Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.135 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1200   2400           302.89591      581.07295      5367.6193      4275.3298      4369.013      -93.683248      1454.9807      1460.1488      2745.7568      0             -5754.5695      0              0             -193.41966      128893.57      50.513843      50.513843      50.513843      0.87514418     809.58734     -183.84046      1117.472     
      1300   2600           297.87903      195.77479      4559.7308      4191.225       4296.6487     -105.42374      1461.3989      1452.8427      2745.8726      0             -5765.5379      0              0             -193.16135      129065.93      50.53635       50.53635       50.53635       0.87397546     756.13837     -158.09192     -10.722086    
      1400   2800           295.25236      230.43312      4467.6162      4033.8134      4258.7613     -224.94793      1403.5842      1452.4444      2683.3657      0             -5764.3423      0              0             -193.1347       129083.74      50.538675      50.538675      50.538675      0.87385487    -37.951082      263.57753      465.67292    
      1500   3000           304.44116      530.96983      5218.8605      4219.6776      4391.3018     -171.62416      1449.9036      1453.5603      2683.9801      0             -5759.0681      0              0             -193.21133      129032.54      50.531992      50.531992      50.531992      0.87420161     435.70632      747.06141      410.14175    
      1600   3200           300.53653      743.18291      5676.2352      4278.2506      4334.9809     -56.730216      1482.9568      1444.6834      2788.4153      0             -5772.7856      0              0             -193.28631      128982.49      50.525457      50.525457      50.525457      0.87454084     727.45124      767.68645      734.41103    
      1700   3400           293.69975      734.16141      5479.7794      4105.1396      4236.3662     -131.22665      1418.8386      1468.8636      2738.9719      0             -5757.9007      0              0             -194.18262      128387.13      50.447598      50.447598      50.447598      0.8785963      1164.1993      620.21022      418.07469    
      1800   3600           301.07699      977.02561      6004.7984      4165.0794      4342.7765     -177.69711      1433.6644      1436.3725      2697.1798      0             -5744.9137      0              0             -193.09108      129112.9       50.54248       50.54248       50.54248       0.8736575      1143.458       998.42314      789.19571    
      1900   3800           299.24391      244.17395      4676.0175      4215.406       4316.336      -100.93         1468.6153      1450.658       2736.5766      0             -5756.7799      0              0             -192.74019      129347.95      50.573133      50.573133      50.573133      0.87206988     161.04751     -171.07524      742.54957    
      2000   4000           295.19393      483.50068      5050.5869      4139.6583      4257.9185     -118.26015      1457.3235      1446.6169      2738.9452      0             -5761.1458      0              0             -192.98366      129184.77      50.551856      50.551856      50.551856      0.87317147     921.29482      421.12773      108.0795     
      2100   4200           294.8423       806.25422      5564.3669      4054.0086      4252.8465     -198.83789      1438.3311      1409.9971      2740.7587      0             -5787.9248      0              0             -194.08848      128449.4       50.455753      50.455753      50.455753      0.87817034     1504.6155      489.10426      425.04288    
      2200   4400           301.69279      888.96639      5875.1912      4212.7804      4351.659      -138.8786       1486.1744      1464.6299      2693.4847      0             -5783.1676      0              0             -194.42617      128226.31      50.426525      50.426525      50.426525      0.87969823     1759.2923      505.50809      402.09877    
      2300   4600           297.3388       376.78232      4803.49        4096.7277      4288.8565     -192.12871      1458.2928      1439.919       2690.8318      0             -5781.1722      0              0             -193.83173      128619.55      50.478022      50.478022      50.478022      0.87700865     67.066308      471.21625      592.06439    
      2400   4800           302.33105      441.63928      5073.0161      4243.8885      4360.8653     -116.9768       1443.278       1438.0498      2772.8721      0             -5771.1767      0              0             -193.66631      128729.41      50.49239       50.49239       50.49239       0.87626017     959.89879     -33.906008      398.92506    
      2500   5000           302.2753       812.99563      5780.1442      4258.6721      4360.0612     -101.38917      1460.0132      1524.1603      2708.6433      0             -5794.206       0              0             -194.28172      128321.64      50.43902       50.43902       50.43902       0.87904466     963.86415      954.10498      521.01777    
      2600   5200           300.39987      314.03345      4748.8987      4161.2742      4333.0098     -171.73555      1437.3515      1411.0892      2753.6501      0             -5773.8264      0              0             -194.3049       128306.34      50.437014      50.437014      50.437014      0.87914953     85.497671      755.0564       101.54627    
      2700   5400           299.34784      675.84481      5407.8176      4149.5826      4317.8351     -168.25258      1488.5617      1429.7111      2728.4496      0             -5814.975       0              0             -195.29582      127655.32      50.351565      50.351565      50.351565      0.88363303     349.46294      320.70875      1357.3627    
      2800   5600           301.24813      336.08997      4716.8194      4088.4072      4345.2451     -256.83793      1383.848       1423.5941      2760.791       0             -5825.0711      0              0             -194.45482      128207.41      50.424049      50.424049      50.424049      0.87982786     546.17257      317.48425      144.61308    
      2900   5800           306.99806      887.10424      5872.1509      4219.8596      4428.1829     -208.32326      1421.3658      1429.595       2746.5253      0             -5805.8094      0              0             -195.20718      127713.28      50.359184      50.359184      50.359184      0.883232       1231.2157      1170.0277      260.06935    
      3000   6000           296.05562      369.44601      4838.4765      4150.912       4270.3477     -119.43573      1459.4621      1461.6844      2749.8692      0             -5790.4514      0              0             -195.36434      127610.54      50.345677      50.345677      50.345677      0.88394308     493.91395      343.02926      271.39484    
      3100   6200           289.42721      864.76955      5584.1634      3975.8638      4174.7386     -198.8748       1446.8401      1402.7187      2791.9312      0             -5840.3648      0              0             -195.49748      127523.64      50.334245      50.334245      50.334245      0.88454548     824.47051      546.64596      1223.1922    
      3200   6400           300.00309      806.87174      5666.7943      4156.2389      4327.2866     -171.04768      1442.3688      1431.8212      2751.8271      0             -5797.0648      0              0             -194.21178      128367.85      50.445073      50.445073      50.445073      0.87872823     719.71723      1167.216       533.68197    
      3300   6600           299.67477      825.63076      5813.9374      4267.4498      4322.5507     -55.100911      1461.8574      1470.3071      2784.681       0             -5771.9465      0              0             -194.10967      128435.38      50.453918      50.453918      50.453918      0.87826619     660.53397      935.7543       880.60402    
      3400   6800           296.93745     -168.86764      3931.5248      4249.3618      4283.0673     -33.705454      1509.818       1474.7681      2782.7626      0             -5801.0542      0              0             -193.17442      129057.2       50.53521       50.53521       50.53521       0.8740346     -338.93486      64.318885     -231.98694    
      3500   7000           297.49254      562.26856      5198.5404      4144.7693      4291.074      -146.30466      1442.1511      1450.3889      2770.0616      0             -5808.9062      0              0             -194.00158      128506.94      50.463286      50.463286      50.463286      0.87777714     796.98741      669.95049      219.86777    
      3600   7200           300.97996      871.37625      5897.7263      4273.1913      4341.3771     -68.185816      1454.1079      1510.6459      2772.957       0             -5805.8967      0              0             -195.02234      127834.32      50.375089      50.375089      50.375089      0.88239568     1136.0691      385.83639      1092.2232    
      3700   7400           299.69715      1210.1699      6477.9046      4216.536       4322.8736     -106.3376       1498.833       1421.197       2776.093       0             -5802.4605      0              0             -194.57307      128129.5       50.413832      50.413832      50.413832      0.88036291     1611.1408      1113.9245      905.44453    
      3800   7600           299.11919      258.3364       4594.6438      4110.5534      4314.5371     -203.98367      1445.5314      1410.0574      2751.2222      0             -5810.7946      0              0             -194.0291       128488.71      50.4609        50.4609        50.4609        0.87790168     631.03781      844.86248     -700.89108    
      3900   7800           290.65392      507.39421      4879.7293      3937.377       4192.4328     -255.05579      1446.7141      1419.3679      2706.6722      0             -5827.81        0              0             -195.76721      127347.93      50.311118      50.311118      50.311118      0.88576588     533.41281      265.02331      723.74651    
      4000   8000           304.97218     -31.87849       4074.0114      4133.3009      4398.9614     -265.66053      1428.0528      1428.8721      2726.5509      0             -5849.1362      0              0             -195.49129      127527.68      50.334777      50.334777      50.334777      0.88451745     768.65121     -711.36073     -152.92594    
      4100   8200           298.02714      536.45422      5152.8382      4152.8833      4298.7852     -145.90192      1455.7649      1492.4068      2702.5065      0             -5796.5802      0              0             -195.05629      127812.08      50.372167      50.372167      50.372167      0.88254927     792.20696      777.86882      39.286883    
      4200   8400           297.42991      642.11998      5333.039       4130.2948      4290.1706     -159.87588      1466.9593      1420.7113      2734.8692      0             -5782.4157      0              0             -194.11123      128434.35      50.453783      50.453783      50.453783      0.87827324     405.70736      1349.475       171.17759    
      4300   8600           296.65004      1256.5371      6425.2821      4069.7456      4278.9217     -209.17602      1459.1831      1431.2061      2699.9984      0             -5799.5636      0              0             -193.95153      128540.1       50.467627      50.467627      50.467627      0.87755069     802.77357      1234.0232      1732.8144    
      4400   8800           300.17744      603.18188      5374.126       4241.7058      4329.8014     -88.095572      1465.87        1478.0906      2723.9039      0             -5755.9601      0              0             -193.66379      128731.08      50.492609      50.492609      50.492609      0.87624878     287.76407      944.46523      577.31634    
      4500   9000           293.94556      1053.9567      6105.1101      4140.9603      4239.9119     -98.951603      1500.8861      1465.5564      2717.3983      0             -5782.7924      0              0             -195.09938      127783.85      50.368458      50.368458      50.368458      0.88274425     512.47618      1376.8458      1272.5482    
      4600   9200           296.65015      908.16566      5822.4538      4120.3893      4278.9232     -158.53391      1473.5816      1454.2472      2716.47        0             -5802.8327      0              0             -193.9978       128509.45      50.463614      50.463614      50.463614      0.87776003     749.14152      1121.2678      854.08766    
      4700   9400           297.97806      896.59189      5837.8314      4160.2742      4298.0772     -137.80299      1462.0855      1486.6275      2697.3395      0             -5783.8556      0              0             -194.32345      128294.08      50.435409      50.435409      50.435409      0.87923349     1075.9281      824.55912      789.28841    
      4800   9600           298.38641      150.67268      4423.0806      4140.3916      4303.9673     -163.57565      1451.5715      1446.7475      2730.6263      0             -5792.5209      0              0             -193.79087      128646.67      50.481569      50.481569      50.481569      0.87682377    -248.7599       379.74611      321.03181    
      4900   9800           304.58488      554.76101      5341.5905      4304.1348      4393.3749     -89.240185      1493.8665      1476.4744      2736.8615      0             -5796.4425      0              0             -194.42141      128229.44      50.426937      50.426937      50.426937      0.87967671     699.32391      589.15203      375.8071     
      5000   10000          304.87108      732.50549      5509.5739      4138.0889      4397.5031     -259.41418      1401.4362      1474.429       2653.4642      0             -5788.7436      0              0             -194.19032      128382.04      50.446932      50.446932      50.446932      0.87863113     930.9974       96.204348      1170.3147    
      5100   10200          302.0713       915.3581       5790.7772      4079.9376      4357.1186     -277.18101      1462.2711      1438.3924      2616.1499      0             -5793.9943      0              0             -194.5313       128157.01      50.41744       50.41744       50.41744       0.88017391     850.71777      1029.8175      865.53903    
      5200   10400          295.15247      590.42712      5055.0037      3954.9228      4257.3205     -302.39763      1410.8294      1408.1915      2707.913       0             -5829.3316      0              0             -195.1414       127756.33      50.364842      50.364842      50.364842      0.88293437     573.03691      541.59855      656.64588    
      5300   10600          299.28474      525.31078      5154.5666      4170.8022      4316.9249     -146.12272      1477.9772      1459.5818      2708.2684      0             -5791.95        0              0             -194.14801      128410.02      50.450596      50.450596      50.450596      0.87843967     569.1801       165.03384      841.71838    
      5400   10800          303.10051      241.40435      4725.4699      4271.0023      4371.9642     -100.9619       1510.0461      1453.6881      2719.867       0             -5784.5632      0              0             -193.13009      129086.82      50.539077      50.539077      50.539077      0.87383401    -198.45378      804.29762      118.3692     
      5500   11000          299.23645      812.26997      5681.9879      4155.4109      4316.2285     -160.81754      1457.5388      1492.9406      2693.003       0             -5804.3         0              0             -193.45922      128867.21      50.5104        50.5104        50.5104        0.87532318     949.78158      1019.2855      467.74278    
      5600   11200          300.59254      640.29917      5312.1726      4118.5647      4335.7888     -217.22409      1438.4769      1499.4808      2663.561       0             -5818.7428      0              0             -195.0424       127821.18      50.373363      50.373363      50.373363      0.88248641     503.98067      711.41558      705.50125    
      5700   11400          302.48656      655.75635      5374.0001      4153.0925      4363.1085     -210.01595      1490.6305      1438.8789      2643.1897      0             -5782.7151      0              0             -195.28435      127662.81      50.35255       50.35255       50.35255       0.88358116     558.67736      719.42816      689.16353    
      5800   11600          293.59307      767.67573      5394.986       3954.79        4234.8274     -280.03747      1456.2035      1363.487       2696.5418      0             -5796.2698      0              0             -193.80453      128637.6       50.480383      50.480383      50.480383      0.8768856      1068.9504      530.82523      703.25158    
      5900   11800          301.8914       512.20022      5140.221       4177.1994      4354.5238     -177.32438      1470.2507      1463.0521      2680.2706      0             -5790.8978      0              0             -193.37996      128920.02      50.5173        50.5173        50.5173        0.87496458     844.97964     -28.597055      720.21809    
      6000   12000          305.86272      502.78443      5182.7654      4239.6142      4411.8066     -172.19236      1443.7377      1449.3808      2712.3796      0             -5777.6904      0              0             -193.8243       128624.48      50.478667      50.478667      50.478667      0.87697502     604.91997      389.67342      513.75989    
      6100   12200          295.70779      165.02074      4448.3022      4138.7996      4265.3306     -126.53092      1476.7828      1471.763       2721.1932      0             -5796.2699      0              0             -193.85725      128602.62      50.475807      50.475807      50.475807      0.8771241     -30.778394      248.0165       277.8241     
      6200   12400          297.70953      901.97985      5748.6692      4071.2631      4294.2039     -222.94073      1471.518       1418.7477      2705.865       0             -5819.0714      0              0             -195.50883      127516.23      50.333272      50.333272      50.333272      0.88459682     559.03554      1280.1142      866.7898     
      6300   12600          307.12408      859.53918      5860.0748      4258.8735      4430.0007     -171.12722      1497.5669      1424.4591      2721.816       0             -5814.9692      0              0             -195.17648      127733.37      50.361825      50.361825      50.361825      0.88309309     403.53482      665.17416      1509.9085    
      6400   12800          298.60672      1204.519       6392.8232      4129.4163      4307.1451     -177.72876      1489.7169      1411.1671      2713.7573      0             -5792.37        0              0             -193.49011      128846.64      50.507712      50.507712      50.507712      0.87546294     1286.1259      1359.3446      968.08653    
      6500   13000          301.43111      595.58957      5300.8319      4181.9593      4347.8845     -165.92528      1466.1471      1413.7115      2739.3421      0             -5785.126       0              0             -193.54154      128812.4       50.503238      50.503238      50.503238      0.87569565     674.32924      1255.4773     -143.03778    
      6600   13200          304.519        660.54214      5540.1122      4307.4355      4392.4246     -84.989078      1452.0089      1468.7713      2764.195       0             -5769.9643      0              0             -194.83147      127959.56      50.391534      50.391534      50.391534      0.88153205     899.35566      1105.8789     -23.608163    
      6700   13400          300.74833      1118.43        6241.5849      4156.0537      4338.036      -181.9823       1477.1263      1391.5491      2750.9472      0             -5801.605       0              0             -194.9844       127859.2       50.378357      50.378357      50.378357      0.88222399     728.0252       989.79712      1637.4677    
      6800   13600          301.66439      770.29235      5578.7345      4135.316       4351.2494     -215.93339      1447.3234      1443.7091      2701.9326      0             -5808.8986      0              0             -194.03098      128487.47      50.460737      50.460737      50.460737      0.87791017     788.76892      808.59552      713.51262    
      6900   13800          301.25177      929.35124      5823.1327      4086.4744      4345.2977     -258.82331      1440.8792      1416.9582      2713.876       0             -5830.5367      0              0             -194.56882      128132.3       50.414199      50.414199      50.414199      0.88034366     1071.514       1036.6564      679.88335    
      7000   14000          297.968        479.07244      5048.355       4153.1355      4297.9321     -144.7966       1497.3229      1497.5479      2677.7447      0             -5817.4121      0              0             -194.57159      128130.47      50.41396       50.41396       50.41396       0.88035619     657.46661      260.47451      519.2762     
      7100   14200          299.88105      949.33108      5954.2769      4182.2235      4325.5262     -143.30269      1475.6953      1454.6508      2729.3418      0             -5802.9905      0              0             -194.78192      127992.11      50.395807      50.395807      50.395807      0.88130785     367.39454      1040.9486      1439.6501    
      7200   14400          295.46489      713.9581       5371.0241      4039.9073      4261.8269     -221.91953      1448.9617      1467.3923      2679.9026      0             -5818.1762      0              0             -195.01333      127840.23      50.375865      50.375865      50.375865      0.88235491     782.92972      257.21757      1101.727     
      7300   14600          300.69978      389.64302      4918.6178      4189.5522      4337.3357     -147.78354      1478.9592      1446.5935      2761.776       0             -5835.1122      0              0             -194.31574      128299.17      50.436076      50.436076      50.436076      0.87919861     406.37535      573.9986       188.5551     
      7400   14800          307.80184      407.6955       4938.4543      4175.6797      4439.7768     -264.09709      1464.6541      1387.9187      2701.5788      0             -5818.2487      0              0             -194.33339      128287.52      50.434549      50.434549      50.434549      0.87927847     407.68212      722.97849      92.425909    
      7500   15000          299.41653      1292.8522      6486.4369      4077.1386      4318.8259     -241.68726      1429.4076      1492.4163      2664.8166      0             -5828.3277      0              0             -195.10394      127780.86      50.368065      50.368065      50.368065      0.88276488     1165.096       1722.742       990.71866    
      7600   15200          300.88557      806.42912      5768.8918      4264.2234      4340.0155     -75.79211       1435.816       1518.9065      2786.1494      0             -5816.664       0              0             -194.86468      127937.75      50.388671      50.388671      50.388671      0.88168233     915.01225      830.59028      673.68482    
      7700   15400          304.40831      662.58829      5496.4709      4252.8188      4390.8281     -138.00931      1478.6619      1441.4257      2723.2745      0             -5781.3715      0              0             -193.71024      128700.22      50.488573      50.488573      50.488573      0.87645894     987.38644      887.1924       113.18605    
      7800   15600          297.41411      741.97044      5486.3123      4098.6228      4289.9427     -191.31991      1486.0245      1429.6264      2703.4757      0             -5810.4466      0              0             -194.40258      128241.87      50.428565      50.428565      50.428565      0.8795915      963.87671      440.34211      821.69249    
      7900   15800          300.98859      878.20118      5796.4453      4162.8968      4341.5015     -178.60472      1452.0768      1521.7241      2673.044       0             -5825.4496      0              0             -195.46533      127544.61      50.337005      50.337005      50.337005      0.88440002     509.28967      1248.0192      877.2947     
      8000   16000          301.18568      674.75194      5445.983       4187.2727      4344.3444     -157.07167      1497.0688      1496.3448      2674.413       0             -5824.8984      0              0             -194.90641      127910.36      50.385075      50.385075      50.385075      0.88187112     222.43943      640.59478      1161.2216    
      8100   16200          303.07104      945.77513      5857.239       4086.1953      4371.5391     -285.34382      1472.758       1454.5451      2597.1798      0             -5809.8267      0              0             -194.16294      128400.14      50.449303      50.449303      50.449303      0.87850723     1587.6047      661.90836      587.81231    
      8200   16400          303.25191      548.60264      5213.2226      4183.2968      4374.1479     -190.85117      1457.3195      1499.1227      2639.4495      0             -5786.7429      0              0             -193.6688       128727.75      50.492173      50.492173      50.492173      0.87627145    -101.06344      589.60132      1157.27      
      8300   16600          299.58993      620.08377      5359.1754      4195.0623      4321.327      -126.26471      1464.6612      1481.4194      2736.9057      0             -5809.2511      0              0             -193.67025      128726.79      50.492047      50.492047      50.492047      0.876278       790.13962      806.32897      263.78272    
      8400   16800          297.07723      325.82529      4625.3293      4017.8901      4285.0835     -267.19338      1427.2529      1442.9556      2695.7198      0             -5833.1217      0              0             -195.02472      127832.76      50.374884      50.374884      50.374884      0.88240645     238.70704      478.46007      260.30875    
      8500   17000          304.71233      825.34713      5697.2732      4154.7101      4395.2133     -240.50316      1435.369       1461.7033      2683.7219      0             -5821.2974      0              0             -194.53666      128153.48      50.416976      50.416976      50.416976      0.88019818     309.13553      494.975        1671.9309    
      8600   17200          304.89038      481.93887      5085.4603      4185.3207      4397.7815     -212.46077      1455.3749      1474.6375      2694.2106      0             -5836.6838      0              0             -194.66587      128068.41      50.405819      50.405819      50.405819      0.88078279     400.61064      483.61904      561.58694    
      8700   17400          295.4276       593.30396      5102.8551      3999.1133      4261.289      -262.17577      1415.0244      1434.0259      2697.6271      0             -5808.8531      0              0             -195.44182      127559.95      50.339023      50.339023      50.339023      0.88429364     396.60555      826.95565      556.35068    
      8800   17600          296.35906      581.29857      5168.4012      4087.7156      4274.7245     -187.00888      1508.421       1428.3688      2707.7393      0             -5831.538       0              0             -195.57243      127474.76      50.327814      50.327814      50.327814      0.88488462     126.10905      784.41303      833.37362    
      8900   17800          302.02798      586.84427      5274.7998      4182.367       4356.4938     -174.12681      1461.3224      1488.4028      2705.4054      0             -5829.2574      0              0             -195.31512      127642.7       50.349906      50.349906      50.349906      0.88372036     921.35589      662.84096      176.33597    
      9000   18000          302.47017      1072.7018      6139.2089      4135.346       4362.872      -227.52597      1469.3313      1417.579       2726.6804      0             -5841.1167      0              0             -194.63401      128089.38      50.408569      50.408569      50.408569      0.88063864     987.65786      1502.2596      728.18783    
