step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
201500.0,0.00015,-0.0729429454425,-0.029554991744250005,-0.061137687229500005,0.02107773727691713,-0.028286291198918383,-0.012596798926127572
201600.0,0.00015999999999999999,0.03061363331775,-0.2628263602125,-0.08812067253150001,0.021176640141819372,-0.028162574605447223,-0.01272418336717366
201700.0,0.00016999999999999999,0.17648244384750003,0.1039868178825,-0.09533316132375001,0.021240219704242683,-0.02788285183364914,-0.01264999719086013
201800.0,0.00017999999999999998,-0.14803242048,0.017061553383000003,-0.11467224840750002,0.021408669397427922,-0.027966609261047423,-0.012602867597737598
201900.0,0.00018999999999999998,-0.025763729418000002,-0.019746185602500004,0.03950515943325,0.021444967154558143,-0.027975443962264288,-0.01250942349306506
202000.0,0.00019999999999999998,0.01803578413875,-0.0040800402987750005,-0.066465037569,0.021519352519502256,-0.027761036186892338,-0.012454855318127926
202100.0,0.00020999999999999998,-0.1428102921,-0.0347805986115,0.12673400680500002,0.0215528303642569,-0.02777197386519088,-0.012251185815624864
202200.0,0.00021999999999999998,-0.29756976039,0.020248962279000002,-0.09672052652850001,0.021491779849200934,-0.027553618532612487,-0.012197959328271614
202300.0,0.00022999999999999998,-0.05699943338775,-0.27996925325250005,0.08960448900375001,0.021599807460769095,-0.027615831090921705,-0.012157225334659044
202400.0,0.00023999999999999998,0.1423003132425,0.09711252052950001,0.11787896174250001,0.021671284644900788,-0.027351324772111052,-0.012065328318927426
202500.0,0.00025,-0.14892553956000001,-0.13848763587750001,-0.0927827897955,0.021772587281272716,-0.027403808297856318,-0.011899227704837341
202600.0,0.00026,-0.01000223880915,-0.0266893717965,-0.033114674769750004,0.021672863219267577,-0.027400457929008838,-0.011905673588264958
202700.0,0.00027,0.36042524479500004,-0.020728424073000004,0.018841823500500003,0.02184028199144728,-0.027266000590921283,-0.011684447555499137
202800.0,0.00028,-0.028423358680500006,0.030790660251750007,-0.036603889297500004,0.021810886255929644,-0.027118836180247397,-0.011647558089732859
202900.0,0.00029,-0.121134260415,-0.08749041684600001,0.15723197054250002,0.021969919718261264,-0.02696329201496318,-0.011714154911935545
203000.0,0.0003,-0.3023697586875,-0.24962460437250006,-0.14207942474250002,0.02193513024541184,-0.02707515594493169,-0.01169671213589977
203100.0,0.00031,0.09871814586375001,0.1257696055875,0.06551941491375,0.0220162343488877,-0.026850034434636218,-0.011779876226744828
203200.0,0.00031999999999999997,-0.17427569680500002,-0.022904978292000003,0.05996669548275001,0.022207025759440564,-0.02688120484752766,-0.011864168701282103
203300.0,0.00033,0.086404156104,0.022246069923000003,-0.3147364952025,0.022211376286087624,-0.02681407682287096,-0.011689267939987343
203400.0,0.00033999999999999997,0.07544406187500001,0.23037560028000004,0.05747482596975001,0.02223253771272643,-0.026747024224562634,-0.011825941492272379
203500.0,0.00035,-0.04981573001475001,-0.028500623046000005,0.06377795632425,0.02232519893743181,-0.026500823829473767,-0.01167061689172723
203600.0,0.00035999999999999997,-0.02946168560475,-0.050875806350250005,-0.004262643451500001,0.02216690587787305,-0.026336720566400504,-0.01181674545842277
203700.0,0.00037,-0.06069188864025,-0.23320882966500003,-0.12393499487250001,0.022193718513857277,-0.026414178060185284,-0.011754016804502082
203800.0,0.00037999999999999997,-0.03351139051575001,0.0675513976095,-0.04870692446025,0.022349038624142302,-0.02628847682327702,-0.011567648880967913
203900.0,0.00039,0.0227553435585,-0.08342968270875001,0.14703230220000002,0.022281317933534477,-0.026353791827840936,-0.011547899707718065
204000.0,0.00039999999999999996,0.00085480145058,0.0047064882921,-0.25310987026500004,0.02240989002312282,-0.026280781512825962,-0.01143699935807088
204100.0,0.00041,-0.16414074474,-0.10013986936275002,-0.06508363432725,0.022563131209113105,-0.026176568697093883,-0.011540735824255553
204200.0,0.00041999999999999996,-0.15118690077750002,-0.12922534537500002,0.046651009812750006,0.022448656952834954,-0.026067730885809513,-0.01156556984858225
204300.0,0.00043,0.18805389057000002,-0.011500197009,0.00078348944247,0.0227182668202604,-0.025965708384384653,-0.011460454322088635
204400.0,0.00043999999999999996,-0.07218433226025,-0.034635191157000006,-0.049034812160250005,0.022646546125757994,-0.026101760727806296,-0.01150151574988018
204500.0,0.00045,-0.027304712442000004,0.0058283472423750005,0.138267507315,0.022673454353806025,-0.0259727969850168,-0.011426029542718008
204600.0,0.00045999999999999996,0.03464577354000001,-0.12083483490750001,-0.043884960929250004,0.02283365748257985,-0.02574865325473025,-0.011395970558798985
204700.0,0.00047,0.059125435551000007,-0.051305854981500004,-0.07916680823625001,0.022917768401694755,-0.02581858236026725,-0.011260963747674177
204800.0,0.00047999999999999996,-0.0022605024881250002,0.1439643129225,-0.030332557767750002,0.023015669004166926,-0.025760747698469564,-0.011204936868297698
204900.0,0.00049,-0.07969592232,-0.14668609494,-0.15921458668500002,0.02295328895476605,-0.02569516081797245,-0.011316609888601703
205000.0,0.0005,0.11836014403500002,-0.1075053690375,0.07494604342050001,0.02288856986415519,-0.025742725407756732,-0.0111400214059056
205100.0,0.0005099999999999999,-0.18190082862000004,-0.093604946925,-0.09851577146775001,0.022908844711422627,-0.02544498994283729,-0.011031004454994569
205200.0,0.00052,-0.053307073380750004,-0.03674763096900001,0.034004649735,0.0229424262106378,-0.025348083751494613,-0.01103464993993973
205300.0,0.00053,-0.12087582087000003,-0.13992801128250001,-0.016145454806250004,0.022930869820192934,-0.025428671558132186,-0.011101323754177928
205400.0,0.00054,-0.02986226183325,-0.21073447857000002,-0.30885327186000006,0.02292282765114773,-0.02529382732842543,-0.010990433439157381
205500.0,0.0005499999999999999,-0.23158485336000004,0.08596759835475,-0.017539908708,0.022982418606990393,-0.025427007664224736,-0.011133116210221153
205600.0,0.00056,0.06840152753175001,0.04863862938375001,-0.005354117263425001,0.022918555655042437,-0.025375232014229258,-0.010815750673943744
205700.0,0.00057,-0.08853574634100002,-0.29331941982000004,-0.00046721988988500005,0.022997402138766405,-0.02527436325937318,-0.010841461710742474
205800.0,0.00058,-0.08474043608100001,0.20491942668750002,-0.04880900939775001,0.022922342171602317,-0.02528711086945215,-0.010709700373503812
205900.0,0.0005899999999999999,-0.10657188207750001,-0.30525670045500003,0.0259650034245,0.02300649579322109,-0.02544378036057766,-0.010795869187193902
206000.0,0.0006,-0.000510386082675,0.1964441578575,-0.045412738266,0.023050627247589637,-0.025236828938769863,-0.010477892404903898
206100.0,0.00061,-0.15931714785,-0.0921545869545,-0.17184185004000002,0.022840552948886633,-0.025419692080513017,-0.010704104316417643
206200.0,0.00062,-0.007922399100000001,0.05423170858875001,0.12997949721750002,0.0229493407847508,-0.025537970091735487,-0.010562369762961465
206300.0,0.0006299999999999999,-0.11700531732750001,0.1413692175525,-0.02553761558775,0.02308423548254709,-0.025329341700688273,-0.010509488050743455
206400.0,0.0006399999999999999,-0.1655116415925,-0.05588749283775001,-0.052237690344000005,0.023048763098427797,-0.025350820686782696,-0.010532801732300973
206500.0,0.00065,-0.06628327774425,-0.179070557925,0.08286977291775001,0.023272333421600004,-0.02516011295511124,-0.010599414156905757
206600.0,0.00066,-0.13142740107000003,-0.0912739105845,-0.23069491588500005,0.023388151925551173,-0.025105130730230855,-0.010365476270880072
206700.0,0.00067,0.10953193996500002,0.12496986762750002,-0.007685776955325001,0.023280046403319855,-0.025082180805341865,-0.010475161437524846
206800.0,0.0006799999999999999,-0.056156899800750004,0.09679456571925,-0.12767326929,0.023403434491324232,-0.02512437024361797,-0.010332560556100595
206900.0,0.00069,-0.057734400354750005,-0.0820362197655,-0.13404037017000003,0.023401989966120192,-0.025195484768209216,-0.010423515203316856
207000.0,0.0007,0.031029503541750002,-0.08269762782225001,0.10020977044050002,0.023396071091898087,-0.025009771426317794,-0.010335979643026178
207100.0,0.00071,0.00229734922305,-0.012605190717000002,0.09928460124975001,0.0234393571414348,-0.024745334589432236,-0.01026984257560661
207200.0,0.0007199999999999999,0.0211501407495,-0.12175632498750001,0.118887196155,0.023471704602890824,-0.024873672526161565,-0.010364230329184796
207300.0,0.00073,0.0074591082693750005,-0.09573568096575001,-0.28210644068250007,0.02347420962729642,-0.02469337345681691,-0.010525124796655294
207400.0,0.00074,-0.036707965271250004,0.2807970785025,0.19904201940000002,0.023606557247266374,-0.024571363863112893,-0.01033899711455608
207500.0,0.00075,0.066728644689,-0.0932789256315,0.16824805494,0.02366181074761441,-0.024574324815323987,-0.010344930083344365
207600.0,0.0007599999999999999,-0.07857651918375001,-0.20541103532250002,-0.15869381671500002,0.023547517522549074,-0.024559167738476887,-0.010392642843068511
207700.0,0.00077,0.11663647406250001,0.027846300646500004,0.1023354635625,0.023667222921804596,-0.024520032918822227,-0.010331782039131527
207800.0,0.00078,-0.19356787548000004,-0.32743607421000004,-0.02871796213125,0.023680627192945187,-0.02465257058174501,-0.010312369676253047
207900.0,0.00079,0.06996778101075,0.24413638641000002,0.28547681415750004,0.02378487789420172,-0.024508883423572093,-0.01035098035036207
208000.0,0.0007999999999999999,0.06888001457925001,-0.06424529052900001,-0.1485376167975,0.023713808551958933,-0.024526275408694367,-0.010453434731989859
208100.0,0.00081,0.0387219708855,-0.12438350998500002,0.06925146696300001,0.02359077180570019,-0.024441667426872097,-0.010218095874850773
208200.0,0.00082,-0.02568777315825,-0.07294798028175001,0.07039297110825,0.02362841344481681,-0.02413559308115707,-0.009938251496988492
208300.0,0.00083,-0.14373884453250002,0.01227106545,0.18064136900250002,0.02363201575328792,-0.024336571855800838,-0.010079099386654553
208400.0,0.0008399999999999999,-0.13267753878750002,-0.1665682181625,-0.028477206838500004,0.02367195756755908,-0.024259742615341116,-0.010071307998919065
208500.0,0.00085,-0.1393535998575,-0.16651476922500003,-0.1191087534,0.02355364868220682,-0.024368640908547522,-0.009806952577755235
208600.0,0.00086,0.0020685910129500003,0.03471885622275,0.09278013812025,0.023518621372725257,-0.02447752378532899,-0.009925609503615165
208700.0,0.00087,0.12273354381750003,-0.004109728523775,-0.09651543560925001,0.023582052964115675,-0.02451576816458259,-0.009877685322957203
208800.0,0.0008799999999999999,-0.2135192847375,-0.12812558409,-0.09706681383525001,0.023649690873325392,-0.02447109120587935,-0.009796444227114037
208900.0,0.00089,-0.0024522869017500003,-0.20243130012000002,0.10957566170250001,0.023641196979683584,-0.024660455240158356,-0.009871650849432511
209000.0,0.0009,0.07869849928500001,0.25829831821500004,-0.06230647819725001,0.02370765646664469,-0.024695718344327554,-0.009850218551158283
209100.0,0.00091,-0.12731786172,-0.18916174772250002,-0.08927410668225,0.023734905163510626,-0.02458895728403765,-0.009722970125317022
209200.0,0.0009199999999999999,-0.020309758292250003,-0.06634513969650001,-0.1174624248,0.02359440322758107,-0.024624415025874986,-0.009594914584077022
209300.0,0.0009299999999999999,-0.07529067102375,0.0911005759335,0.09139523511300002,0.023434701768723587,-0.02461049586862336,-0.009542015364853919
209400.0,0.00094,0.05999574941325001,-0.024261061429500002,0.05336990400000001,0.023505784613898954,-0.024656883541846312,-0.009488804890906564
209500.0,0.00095,-0.1209410640375,0.08519175890925,-0.19256487957,0.023393615540838828,-0.024623248317909865,-0.009495897465880416
209600.0,0.0009599999999999999,-0.039002265219750004,-0.14743086408750003,0.11580819285000002,0.023599162915386832,-0.024659628435076308,-0.009432806867973051
209700.0,0.0009699999999999999,-0.16228254556500002,-0.0760270149975,0.11595412111500002,0.023556413833330243,-0.024399641911053014,-0.009433726354910917
209800.0,0.00098,-0.06188825318025001,-0.0418166836185,0.06965210398650001,0.023588265878236675,-0.024581793380160335,-0.009342790591595256
209900.0,0.00099,0.17399839054500002,0.019710299327250002,-0.0528233508705,0.023546255037848508,-0.02442202366528064,-0.00942778656360517
210000.0,0.001,-0.13462013155500002,-0.028257722703000004,-0.050525036425500006,0.02356873347654596,-0.024482133131827392,-0.009455612848399578
210100.0,0.00101,0.16269617448,0.12281771449500002,0.021625787657250005,0.023677966569663887,-0.02435420385842737,-0.009318857728441866
210200.0,0.0010199999999999999,-0.014963013334500001,-0.23677447668000004,-0.15943022655,0.02369144444074398,-0.024446470458150005,-0.00934117599871685
210300.0,0.0010299999999999999,0.2646859374075,-0.049484207787,0.0758783550105,0.023706443420117167,-0.024318377421041176,-0.00920787556932716
210400.0,0.00104,-0.1939858107075,-0.05846624448525001,-0.008713499509050001,0.023576232596886296,-0.024309483799822135,-0.009418755344796097
210500.0,0.00105,0.01700136531975,-0.07997912265525,-0.011912324287500001,0.02376911642204056,-0.024325626181334957,-0.009347417167248132
210600.0,0.00106,0.13979764653750001,0.08218909588575002,-0.09694034807625002,0.023578185125990834,-0.024428149190236188,-0.009363929298409608
210700.0,0.00107,-0.21332234946750003,-0.2000093185125,-0.24733068743250003,0.02347698966974017,-0.024482114120910385,-0.00936475270789006
210800.0,0.00108,0.169501424925,-0.04039355474175001,0.1182559515375,0.02370954541243652,-0.02437885233689379,-0.009229781455813513
210900.0,0.00109,-0.181712627565,-0.11580620688000001,-0.00478076701515,0.023676810755453696,-0.024413970800881497,-0.009211465500550393
211000.0,0.0010999999999999998,-0.034553839341,-0.12260384781750003,-0.16965881304750002,0.023681176427060628,-0.024465044430656578,-0.009354396296965288
211100.0,0.0011099999999999999,-0.12955747859250002,0.037511148281250004,0.045887339499750004,0.023666724012864775,-0.024512540885632154,-0.009429039798077956
211200.0,0.00112,-0.1061999180025,0.024553738692,-0.044352817971000005,0.023692137853595804,-0.024594017295034108,-0.009428571890098303
211300.0,0.00113,-0.11520332313000001,-0.09128418493950001,0.09726172463175001,0.02387480202299339,-0.02447010578112025,-0.009477497068400953
211400.0,0.00114,-0.06091845944625,-0.10816618029000001,0.0018754598887500004,0.023824718182703257,-0.02447554407313427,-0.009272469372891176
211500.0,0.00115,-0.07328925504075001,-0.09358366766175001,0.027092655429000002,0.02386941955981329,-0.024486821591111298,-0.009176412851825862
211600.0,0.00116,0.019391706169500002,-0.1555041563775,0.21556188528000003,0.023869203255406337,-0.02439808692632405,-0.009327218064740522
211700.0,0.00117,0.01783933320225,-0.15780266334,-0.08754137318850001,0.023813599368937285,-0.024593609048223577,-0.009281056889327738
211800.0,0.0011799999999999998,-0.01977260812275,-0.20806987425,-0.11465625932250002,0.02378061812555172,-0.024553890040319444,-0.009352949548450992
211900.0,0.0011899999999999999,0.10233842225250002,0.0839094555705,0.024525380864250004,0.023664363198624895,-0.024767216243602647,-0.009495737748514876
212000.0,0.0012,-0.017599611424500002,-0.05738850922875,0.15428826651000002,0.02374601227502889,-0.02476182306549595,-0.009319450412427887
212100.0,0.00121,0.029429766203250003,-0.22290942712500003,0.11031605361,0.02383684695689383,-0.024623750062382765,-0.009325940042573451
212200.0,0.00122,0.015040667801250003,-0.14097607655250002,-0.00034359452394750004,0.02370143665198342,-0.024743120682304953,-0.009322097518858692
212300.0,0.00123,-0.038098516134000004,-0.03516135060375,0.13969229893500001,0.023653235049308392,-0.02471099545809516,-0.009226824653053214
212400.0,0.00124,-0.0031937715993750003,-0.0627485763975,-0.01361634227625,0.023806726511326783,-0.024892217394479076,-0.009466022726526056
212500.0,0.00125,-0.27264067944750003,-0.08822862722625001,-0.2611386504825,0.023768608754253448,-0.02479030997864295,-0.009484786774759823
212600.0,0.0012599999999999998,0.13393627899750002,0.048591392682,-0.03168023903625,0.023803814404217284,-0.024710200170951383,-0.009339007982792424
212700.0,0.0012699999999999999,0.11526605343750002,0.10803504547500001,-0.01961713098975,0.02392836437131461,-0.02483175303509283,-0.009384552147191543
212800.0,0.0012799999999999999,-0.24353082768,-0.0911066838045,-0.07163672433750001,0.024019528592276688,-0.024666330643491774,-0.00960987667825249
212900.0,0.00129,-0.07446050617950001,-0.08995015316175001,-0.024319104442500003,0.024031751230991265,-0.024538852884809476,-0.009442651645988549
213000.0,0.0013,0.10069692178875,0.076165966023,-0.045470153064000006,0.023948087445976905,-0.024520885155803588,-0.009468209088499392
213100.0,0.00131,0.040408401894,-0.20646406551750002,-0.13116326706,0.02435028912556747,-0.024388733642817018,-0.009515846336528322
213200.0,0.00132,0.0810191275215,0.004851498653925,0.07886163050850001,0.024284432208584623,-0.024584819653101376,-0.009440755453849568
213300.0,0.00133,-0.30128493270750006,-0.028700503833750005,-0.1646176916475,0.024352130465496807,-0.024459663986568656,-0.00958077997285852
213400.0,0.00134,0.1947429313725,0.07092602470800001,-0.05844830894700001,0.024353849966681614,-0.024670349057743488,-0.0095890850022364
213500.0,0.0013499999999999999,-0.05380047040200001,-0.13221593248500002,-0.05444524190700001,0.02435077952112357,-0.02450413262759803,-0.00938600302317193
213600.0,0.0013599999999999999,-0.054811581431250006,0.019333619586750003,0.009042803732550002,0.024422556305643255,-0.024774157212705684,-0.009334549458520502
213700.0,0.00137,0.07442858475150001,-0.1729820906625,-0.2604340364325,0.02456464829836237,-0.02469229928441508,-0.009147038193451505
213800.0,0.00138,0.177103880205,-0.14043896286000002,-0.08308079540250002,0.02452636592176526,-0.02450538043575449,-0.009163372223966472
213900.0,0.00139,-0.10102148805525,-0.007515840339525001,0.11594530584,0.02443514901472709,-0.024550454367723563,-0.009084664976023739
214000.0,0.0014,0.03532013498475,-0.1038946729275,-0.020997908043000002,0.02458405169056431,-0.024354249654859647,-0.009040278010828713
214100.0,0.00141,-0.012902915991000002,0.034809062830500004,-0.18273300071250004,0.024575211192911676,-0.024393692441488934,-0.00891585532875268
214200.0,0.00142,0.07934146011225,0.10315395678,-0.08694290720850001,0.024636995759889875,-0.024283139222673108,-0.008809048251708715
214300.0,0.0014299999999999998,-0.069722693061,-0.044999275524,0.006789415880625001,0.02466648322380628,-0.02442051994885084,-0.00872278954701404
214400.0,0.0014399999999999999,0.015647069555250002,0.18569623007250002,-0.09306855567975,0.024841713089285483,-0.024304250219897697,-0.008770109891043067
214500.0,0.00145,0.18668629691250002,-0.17814325179,-0.10440077103749999,0.024882525592728515,-0.02427661084579386,-0.008773894636639452
214600.0,0.00146,-0.006782717386200001,0.16352197323,0.14190760794,0.025076613821533898,-0.024325527886996958,-0.008787830998379086
214700.0,0.00147,0.04925471578125001,-0.11464167865500002,-0.021958559222250002,0.025045382034051725,-0.02417807521080837,-0.008850470343852624
214800.0,0.00148,0.13463281744500002,-0.14776467930000003,-0.1132507397175,0.025074601217554945,-0.02410894704618147,-0.008808192218545745
214900.0,0.00149,0.056466063654000004,-0.2741020899225,0.0123987977715,0.02511360346092794,-0.02415163839057001,-0.00868536006229701
215000.0,0.0015,0.061986002421000004,-0.10804205716500002,0.017825908653000003,0.02513140097307744,-0.02411559615945678,-0.00865667714862386
215100.0,0.0015099999999999998,-0.03046372602,-0.027903804610500002,0.07496787997125001,0.025090431990127067,-0.02424138496108269,-0.008562136779070365
215200.0,0.0015199999999999999,0.10485197126250002,-0.127488351165,-0.03718789518675,0.025144620786340964,-0.024212612772579196,-0.008325549660242031
215300.0,0.00153,-0.09163723771650001,0.075126318834,0.18985437502500002,0.02504359685831229,-0.02412870975209689,-0.008363602240576744
215400.0,0.00154,0.02431981473075,-0.134787155685,-0.2548903227675,0.024972748550228685,-0.024254424508575595,-0.008338064014179275
215500.0,0.00155,0.19632038937000001,-0.059043726057750004,0.11407220175750002,0.025108242850057638,-0.024087058594389976,-0.008232494470157493
215600.0,0.00156,-0.12910858857750002,0.09622648609350001,0.030560381964000006,0.025046540524481315,-0.0241191920153488,-0.008318966056831946
215700.0,0.00157,0.0033664021429500005,0.029282933106000004,0.04936438894800001,0.02512490391133625,-0.024017962199796253,-0.00833928735857
215800.0,0.00158,0.05410847408400001,0.024632342574000002,0.08609370947625002,0.025069571529835532,-0.02388581492536373,-0.008281713234900182
215900.0,0.0015899999999999998,0.04421389025025001,-0.1484297259375,-0.027092493309,0.025078096015686314,-0.02389137296455436,-0.008214745527709967
216000.0,0.0015999999999999999,0.080709087207,-0.017967473863500002,-0.13604428482750003,0.02503341620846975,-0.023753692055476366,-0.008257300993958064
216100.0,0.0016099999999999999,0.042433690047000004,0.0724766356335,-0.05364450893550001,0.025151754486132424,-0.023672123109802545,-0.008221270380747471
216200.0,0.00162,0.039943724430750005,-0.13385150037000001,-0.04798726770075001,0.02530365561009749,-0.02382825042949747,-0.008251337907110972
216300.0,0.00163,0.0744802037595,-0.24449353677000002,-0.135649998855,0.025456285369182458,-0.023716324088316632,-0.008111103604523249
216400.0,0.00164,0.07394742475050001,-0.0131165475945,0.0199043904045,0.025401876707970495,-0.0237911529817258,-0.008099321033015977
216500.0,0.00165,0.1247399916,-0.0474371529975,-0.049314263470500004,0.02540281067320766,-0.023647973715750906,-0.0080091522532323
216600.0,0.00166,-0.1312937432625,0.00770959937475,-0.04935204249675001,0.02544316860921091,-0.02374483805803818,-0.007990646874551723
216700.0,0.0016699999999999998,0.27103695801000005,-0.08515555751325002,0.13349184728250002,0.02552079815497357,-0.023682498371300993,-0.008043836548168332
216800.0,0.0016799999999999999,-0.09957878926800001,0.0212273220285,-0.0072269204106750005,0.025670253951917563,-0.0235983598580687,-0.008075452384264851
216900.0,0.0016899999999999999,-0.030371106864000005,-0.05895392576325001,0.12696670980000002,0.025676336736850113,-0.023669719305331034,-0.00799783091062595
217000.0,0.0017,-0.024724686126,0.06956328147825,-0.15986961228000002,0.025776561695082946,-0.023430856869406328,-0.00809875054537563
217100.0,0.00171,0.07678033901475001,-0.24070988901750004,0.038416688793,0.02564631721864516,-0.02350814513463508,-0.008071765344278678
217200.0,0.00172,0.004221890232525001,-0.01445895084375,0.21952654001250002,0.02569650108010369,-0.023415239238913307,-0.008092945640713223
217300.0,0.00173,-0.046612852844250006,-0.12950109123,-0.1476237463575,0.025591725579967316,-0.02318233250264081,-0.007903335955595496
217400.0,0.00174,0.1458091979925,-0.08323841353275001,0.1944865385925,0.025699250307977983,-0.023092480927063664,-0.007808888520494988
217500.0,0.0017499999999999998,-0.164276662095,-0.07334338488225,-0.20673182696250003,0.02561705260221567,-0.023196313990743886,-0.007965172136935893
217600.0,0.0017599999999999998,-0.1264581900225,-0.04717938827700001,-0.06911716979475001,0.02583427712716706,-0.02304707773396543,-0.007852252239376899
217700.0,0.0017699999999999999,-0.12992592669,-0.1434090113925,0.03368051106,0.025889825048877234,-0.023156773471551192,-0.007801798182938125
217800.0,0.00178,0.00438318068475,0.01442383970475,0.0230772003945,0.026000477139130514,-0.023023580419635124,-0.007750342870976769
217900.0,0.00179,0.125666487135,-0.1485061452525,0.098121139977,0.025966984042024053,-0.022970661386812127,-0.007724770453991619
218000.0,0.0018,-0.19670534331,-0.11481964588500002,0.1340255665875,0.02594779735767331,-0.023189145532782226,-0.007688313298856572
218100.0,0.00181,0.08473012322250001,-0.04554188812425,0.20350261947750004,0.026073577253635512,-0.02297951817733148,-0.007534261464618961
218200.0,0.00182,-0.13861490007750002,0.008713671457575001,0.0019760110697250003,0.02591820346867682,-0.022949138686161084,-0.007608825337343078
218300.0,0.0018299999999999998,-0.04554248999475,0.020407964508750005,-0.11469919072500001,0.02599961809074297,-0.02281881305148105,-0.007515138927208076
218400.0,0.0018399999999999998,-0.02337674850525,0.20524596676500004,-0.06758454405675002,0.025976186837019605,-0.022906079530500896,-0.007328390816735748
218500.0,0.0018499999999999999,0.09557421147225001,-0.10074076714275,0.020448300978000003,0.026061504919186955,-0.022756077630709155,-0.007329699352899461
218600.0,0.0018599999999999999,0.07489472230800001,0.0383100077535,-0.1672227979275,0.026077544473281363,-0.022809495843367996,-0.0072646201280292845
218700.0,0.00187,0.15421490721,-0.07786230965625,0.06012894720525,0.026178595217398973,-0.022661195855094955,-0.007304377003244118
218800.0,0.00188,0.05243701992375,-0.18292127269500003,0.0047887001547,0.02630563962591041,-0.022522790207409847,-0.0072486459867569485
218900.0,0.00189,0.0442729069965,0.014555732430750002,-0.012076761590250002,0.02646904172962813,-0.022572102238710135,-0.0069879319361525315
219000.0,0.0019,0.04659747373575,0.06129309343500001,-0.13032698117250002,0.026501718507742425,-0.022584783778900133,-0.007162793080509246
219100.0,0.0019099999999999998,-0.10404959885250001,0.0072476672110500006,-0.07639676106825001,0.026668537868925108,-0.022378457595197198,-0.007267771036194641
219200.0,0.0019199999999999998,0.05301530399025001,0.04431658921725,-0.034866322601250006,0.026831617789095753,-0.02232654964152813,-0.0070732974181425086
219300.0,0.0019299999999999999,-0.20244772490250001,0.07798055289150001,-0.21550584242250004,0.026802063405782083,-0.02248046735621069,-0.006994239113210228
219400.0,0.0019399999999999999,0.11251018569000001,-0.004400816098350001,0.07414176508725001,0.026920186386511554,-0.022325432334048583,-0.007035060638959633
219500.0,0.00195,-0.12328747746000002,0.02565713247825,0.03903208516725,0.02706243799569925,-0.022268051703067355,-0.006866153655762342
219600.0,0.00196,-0.1280587805175,0.110533112025,-0.10900395565500001,0.02694044537932022,-0.022323595855906275,-0.006903508364913335
219700.0,0.00197,0.114530788575,-0.042465468606750004,-0.09603892743900001,0.02703547646245935,-0.02220597846733498,-0.006804969317755644
219800.0,0.00198,0.02723745696,-0.05894180121375,0.08646034790925,0.027013239354963685,-0.02214642314464517,-0.006805569335124509
219900.0,0.00199,0.09551417843625001,-0.09286563919500002,-0.13144304565,0.026903576646280385,-0.022068481471105256,-0.006860041203620239
220000.0,0.002,-0.053949677544000006,0.020177174529750003,0.04687960610550001,0.026912551177224985,-0.02223647642467844,-0.006741254983409065
220100.0,0.00201,0.021263524437750002,0.03504593737575,-0.0029067921456000004,0.02688550424914512,-0.022197030039113816,-0.006617444379953649
