step,volume,temperature,pressure
1077000.0,69088.726,300.51641,25.644812
1078000.0,68946.149,296.16111,-114.05435
1079000.0,69474.521,301.50239,-417.31994
1080000.0,69125.227,299.79722,1058.7828
1081000.0,69173.359,296.11848,-1612.1548
1082000.0,68918.49,297.85563,-1386.1666
1083000.0,69229.868,303.53114,1810.5725
1084000.0,68816.509,302.18684,-321.84621
1085000.0,69216.716,306.41208,-516.19481
1086000.0,69274.007,295.93061,623.46833
1087000.0,69489.095,304.50013,-238.80347
1088000.0,69438.4,297.7596,-674.75864
1089000.0,69299.56,303.28033,-990.52955
1090000.0,69486.13,298.18942,414.28325
1091000.0,69365.973,299.86159,-1274.5778
1092000.0,69335.58,296.30628,-734.95964
1093000.0,69535.884,300.46914,-656.72815
1094000.0,69822.146,299.8735,-267.68639
1095000.0,69658.216,303.84837,622.90802
1096000.0,69247.102,300.69875,933.26205
1097000.0,69748.208,301.78381,-865.17399
1098000.0,69499.817,299.61935,-310.20946
1099000.0,70072.289,302.35762,789.76109
1100000.0,70031.361,297.14721,-383.02969
1101000.0,69740.202,302.74499,-626.44783
1102000.0,69465.307,296.46478,356.20157
1103000.0,69789.735,298.25535,661.03728
1104000.0,69646.247,300.28615,-234.11247
1105000.0,69193.871,300.15196,2239.3228
1106000.0,69513.848,302.25913,102.76443
1107000.0,69320.223,301.64495,536.00799
1108000.0,69479.983,297.28775,524.50672
1109000.0,69313.481,298.83067,-278.98003
1110000.0,69629.277,301.48013,-186.5256
1111000.0,69332.059,301.63469,-204.8375
1112000.0,69550.207,299.60993,-475.78312
1113000.0,68934.406,299.00923,1689.4429
1114000.0,69477.505,299.35783,-1139.7861
1115000.0,69484.402,300.50503,-1217.2055
1116000.0,69106.335,301.11656,1076.7595
1117000.0,69487.235,295.2701,-397.65553
1118000.0,69197.296,299.54515,855.19286
1119000.0,69470.071,301.54893,599.88531
1120000.0,69999.072,303.18427,-1010.2982
1121000.0,69500.713,295.20871,-892.34662
1122000.0,69198.376,297.18791,574.41694
1123000.0,69941.862,303.0185,-666.71846
1124000.0,69720.451,297.14746,387.4976
1125000.0,69640.982,297.51095,-568.65793
1126000.0,69198.274,301.7566,657.09399
1127000.0,69401.266,299.56759,-1049.5974
1128000.0,69512.032,297.23026,-204.51964
1129000.0,68845.962,304.0576,1231.6922
1130000.0,69499.521,297.67798,-716.60925
1131000.0,69549.43,297.94415,-792.67618
1132000.0,69420.144,301.91023,182.80217
1133000.0,69383.312,300.85656,342.46771
1134000.0,70158.235,302.46321,-348.68551
1135000.0,69154.872,301.49767,210.05266
1136000.0,68994.115,302.03345,-776.76205
1137000.0,69145.872,301.19594,904.99044
1138000.0,69484.483,300.82588,-1050.5797
1139000.0,69341.767,301.14345,-480.6093
1140000.0,69387.151,303.99323,51.532836
1141000.0,69279.422,302.65353,-75.921814
1142000.0,69319.585,298.16725,-925.1479
1143000.0,69857.201,296.8271,-1542.2376
1144000.0,69752.221,300.51596,-62.954487
1145000.0,70212.685,296.37909,-611.2364
1146000.0,69935.142,299.81363,265.19087
1147000.0,69261.856,294.79938,603.27787
1148000.0,68897.881,299.57677,448.2265
1149000.0,69539.303,297.87456,-920.75888
1150000.0,69501.813,303.40568,-817.38949
1151000.0,69007.483,298.89913,263.26041
1152000.0,69296.648,299.47687,192.42378
1153000.0,69207.453,299.15052,-140.70548
1154000.0,69438.609,306.57133,109.58396
1155000.0,69464.814,295.51716,-330.34753
1156000.0,69203.645,299.8326,-287.33075
1157000.0,69374.496,301.83916,252.24794
1158000.0,69501.636,299.53423,-456.04304
1159000.0,69070.897,303.31676,-527.40954
1160000.0,69027.641,304.66358,1036.33
1161000.0,69437.174,299.49591,-1131.526
1162000.0,68933.386,301.0171,344.16706
1163000.0,68588.761,299.02442,-677.86996
1164000.0,68890.382,303.26566,28.990638
1165000.0,68891.766,296.25031,-1022.3056
1166000.0,68544.981,300.78641,-342.63968
1167000.0,69133.422,296.7746,-1156.8542
1168000.0,68932.245,294.7915,283.19837
1169000.0,69148.855,297.32129,-751.64125
1170000.0,68510.975,299.13565,185.24548
1171000.0,68985.091,297.28321,795.48366
1172000.0,69116.075,300.95379,-637.63527
1173000.0,68933.119,301.00085,-118.9391
1174000.0,69517.921,295.7244,15.461714
1175000.0,69332.194,300.63264,747.72408
1176000.0,69085.036,299.04578,-1468.0363
1177000.0,68843.757,301.45327,-183.32255
1178000.0,68913.967,303.39374,-1124.0408
1179000.0,68731.641,300.10806,886.89781
1180000.0,68830.19,299.68283,178.14979
1181000.0,68965.231,297.76059,954.36151
1182000.0,68981.287,296.85381,-731.40262
1183000.0,69000.199,300.74029,-540.24549
1184000.0,68766.9,297.22497,-525.71999
1185000.0,69060.119,299.37551,1764.6968
1186000.0,69198.461,302.90135,473.44712
1187000.0,69086.199,300.83358,344.19235
1188000.0,69277.145,298.55957,-1321.8666
1189000.0,68779.642,301.38402,-789.28383
1190000.0,68619.076,297.04217,1003.2603
1191000.0,69372.908,300.6186,88.496712
1192000.0,69333.141,297.80498,900.14157
1193000.0,68973.833,298.8461,780.88898
1194000.0,68525.736,295.79377,775.67891
1195000.0,69096.973,304.55415,476.10819
1196000.0,69266.676,298.53173,-1713.6086
1197000.0,69085.547,298.22592,-1575.057
1198000.0,68381.089,299.49733,416.69955
1199000.0,69082.52,302.36957,-217.64534
1200000.0,69230.21,298.01049,-621.74793
1201000.0,69012.884,305.19237,1166.8436
1202000.0,69358.627,300.38408,-151.94173
1203000.0,69424.007,300.9958,-60.629803
1204000.0,69304.252,300.18934,266.43693
1205000.0,69002.988,291.93145,744.59444
1206000.0,68905.91,301.13203,-644.34084
1207000.0,69065.516,304.49909,1939.5444
1208000.0,69108.523,299.87436,761.39101
1209000.0,69573.235,299.06792,204.61474
1210000.0,68991.008,302.29054,202.16615
1211000.0,69114.349,301.35081,-218.08531
1212000.0,69026.752,301.51198,554.79477
1213000.0,69074.155,300.68206,-382.70399
1214000.0,69693.739,299.49334,-526.26374
1215000.0,69174.279,297.1622,792.04523
1216000.0,69264.512,296.58336,-107.16962
1217000.0,68654.05,301.69547,654.68953
1218000.0,68930.943,296.10394,-2129.3131
1219000.0,68778.828,298.1219,-1556.8884
1220000.0,68500.552,299.38539,1765.6636
1221000.0,68915.781,304.19435,10.03202
1222000.0,68703.323,297.26803,-267.59214
1223000.0,68873.542,300.30215,273.09402
1224000.0,69275.142,305.46686,571.98436
1225000.0,69163.096,300.54464,1105.7394
1226000.0,69390.113,303.82749,-661.22776
1227000.0,69039.644,296.80954,362.05366
1228000.0,68909.311,299.1905,562.19583
1229000.0,69135.675,294.57641,-675.06558
1230000.0,69347.27,300.43389,-374.21983
1231000.0,68616.223,298.7143,-497.2437
1232000.0,68733.159,299.6326,439.00116
1233000.0,68339.169,300.78123,1739.6388
1234000.0,68823.417,302.0197,-375.81702
1235000.0,68796.057,298.46664,1482.367
1236000.0,68842.935,296.8062,357.6869
1237000.0,68519.169,300.43632,236.10708
1238000.0,68846.481,297.88644,-51.497044
1239000.0,68503.965,296.71221,1.3378372
1240000.0,68609.226,294.59542,185.46371
1241000.0,68690.172,302.61368,967.61336
1242000.0,69225.7,297.17629,946.67955
1243000.0,69192.301,301.56734,1241.3208
1244000.0,68480.142,295.97238,1262.4687
1245000.0,68852.421,301.08349,-974.21372
1246000.0,69137.622,297.87832,-331.46427
1247000.0,68742.262,303.20543,1331.0207
1248000.0,69178.092,299.99182,519.9772
1249000.0,68505.293,303.04185,71.408296
1250000.0,68769.267,295.93943,604.97328
1251000.0,68936.518,296.78076,808.46695
1252000.0,68896.921,302.97571,233.73469
1253000.0,69007.539,303.08595,23.944802
1254000.0,69105.15,300.60107,-162.73049
1255000.0,68431.008,304.78068,166.46578
1256000.0,69205.144,301.27991,240.69394
1257000.0,68768.988,303.08667,76.561054
1258000.0,68796.969,302.04045,-1345.0003
1259000.0,68723.598,302.49974,224.36141
1260000.0,68788.15,299.75576,26.066356
1261000.0,68890.811,298.98019,-183.47879
1262000.0,68607.818,298.52139,-841.12229
1263000.0,69011.02,300.49631,388.08561
1264000.0,68871.188,298.05978,-325.29002
1265000.0,68540.801,299.33387,-801.21657
1266000.0,69054.333,303.72454,942.07041
1267000.0,69480.924,300.30064,242.77139
1268000.0,68946.685,300.76782,-1019.4604
1269000.0,69076.841,300.0685,-206.02165
1270000.0,68827.133,304.15657,903.16886
1271000.0,69180.778,299.26275,553.53318
1272000.0,69444.115,299.71889,-758.23667
1273000.0,68907.404,298.70768,930.11084
1274000.0,68853.629,302.37631,631.97203
1275000.0,69353.094,301.76993,0.15107615
1276000.0,69112.955,299.18314,-996.51482
1277000.0,68675.055,306.72313,1917.338
1278000.0,68692.025,301.35494,1588.8895
1279000.0,69137.412,302.26531,632.28349
1280000.0,69228.497,299.36544,-149.99338
1281000.0,69307.761,299.9244,-371.3174
1282000.0,69366.269,303.09388,-1305.5518
1283000.0,69054.173,295.97516,403.58662
1284000.0,69320.202,301.31273,-836.34401
1285000.0,69184.145,296.94023,-113.37891
1286000.0,69118.895,306.01908,223.59042
1287000.0,69218.355,299.50611,677.3947
1288000.0,68968.158,302.27923,-1742.015
1289000.0,68736.746,300.04863,551.65257
1290000.0,68905.699,299.07337,-450.80336
1291000.0,68755.884,299.30321,405.06732
1292000.0,69078.471,297.37563,-1321.4826
1293000.0,69135.31,304.42892,-603.03465
1294000.0,69433.813,300.27081,160.24591
1295000.0,69478.213,303.90863,-9.0806641
1296000.0,69622.039,298.04294,-791.96102
1297000.0,69259.547,301.47193,440.07391
1298000.0,69104.742,297.63028,-9.9459066
1299000.0,69378.974,298.50805,882.91372
1300000.0,69302.251,302.48922,-471.00176
1301000.0,69331.553,299.97663,305.11701
1302000.0,69150.732,306.03216,1426.6578
1303000.0,69328.674,298.90769,77.379771
1304000.0,69183.51,305.39106,1045.587
1305000.0,68717.726,299.15308,462.30378
1306000.0,68934.628,305.91275,614.48047
1307000.0,69122.962,302.76254,83.48894
1308000.0,69307.923,302.54136,-414.27726
1309000.0,69132.313,299.48857,-403.21901
1310000.0,69286.493,294.3009,141.51014
1311000.0,69219.874,306.04494,-677.41731
1312000.0,69158.365,299.17562,792.88263
1313000.0,68940.093,300.84455,546.25133
1314000.0,69060.494,295.20107,-433.82208
1315000.0,69429.63,300.69191,502.79686
1316000.0,69219.975,302.53919,-158.9356
1317000.0,69146.52,294.86693,-499.84997
1318000.0,69454.761,304.7783,-1142.843
1319000.0,69076.558,298.56692,-1017.0301
1320000.0,69281.411,299.79181,-1151.5439
1321000.0,69137.625,298.87148,390.45916
1322000.0,69183.134,305.32263,1499.904
1323000.0,68677.777,296.25938,417.08895
1324000.0,69416.762,301.47966,-1474.3686
1325000.0,69091.748,302.82064,-563.23551
1326000.0,69330.001,296.31844,-542.76827
1327000.0,69187.074,298.30828,542.42708
1328000.0,68966.256,302.53903,2194.7096
1329000.0,69442.409,297.93745,798.78257
1330000.0,69185.599,300.7368,1794.4655
1331000.0,69914.762,300.08637,-670.19822
1332000.0,68905.612,300.07481,-686.35199
1333000.0,68766.463,295.70851,-176.20267
1334000.0,68925.916,298.55431,761.20452
1335000.0,69018.057,298.86669,-1154.7188
1336000.0,69200.728,298.43277,835.12161
1337000.0,69299.477,300.2409,651.32632
1338000.0,69057.607,297.27371,-288.28953
1339000.0,69456.412,307.17784,-54.316068
1340000.0,69184.915,300.06672,-288.97065
1341000.0,68859.745,302.83084,496.4787
1342000.0,69831.237,300.71914,-161.54389
1343000.0,69491.564,299.48741,-1627.3761
1344000.0,69455.636,298.51073,234.54964
1345000.0,69728.967,300.23741,264.89428
1346000.0,69553.845,305.74592,-633.07495
1347000.0,69609.02,302.05659,-1109.9994
1348000.0,69666.069,301.64213,-161.27562
1349000.0,69726.256,300.5594,57.941445
1350000.0,69463.041,299.56113,-488.18482
1351000.0,69272.764,297.70749,1302.0871
1352000.0,69671.71,303.72148,-604.6219
1353000.0,69427.524,303.98015,-1260.4005
1354000.0,68988.732,298.04721,-427.72538
1355000.0,69244.465,301.23385,-70.501174
1356000.0,69130.511,304.03099,642.75209
1357000.0,69505.216,298.04035,126.94516
1358000.0,68990.132,298.28871,591.83676
1359000.0,69359.956,302.1362,-217.1479
1360000.0,69297.513,298.32317,-851.94927
1361000.0,68632.358,299.26398,525.72971
1362000.0,68593.548,299.61112,850.80105
1363000.0,68944.55,299.09245,908.1426
1364000.0,69448.021,306.27069,-470.53171
1365000.0,69724.37,296.12686,-1645.8893
1366000.0,69565.591,300.58145,-77.715029
1367000.0,69190.101,297.90654,459.30504
1368000.0,69532.845,295.69108,-1836.6867
1369000.0,69291.043,301.53323,-558.80052
1370000.0,69099.911,299.87834,-109.52226
1371000.0,69498.171,300.37463,-520.8457
1372000.0,69096.296,293.32383,45.805823
1373000.0,69289.656,297.91072,1578.63
1374000.0,69182.805,303.11568,795.6263
1375000.0,69244.085,305.51286,743.04672
1376000.0,68917.343,297.8488,-521.57191
1377000.0,69538.946,299.73862,-609.32907
1378000.0,69204.033,297.15531,-117.66969
1379000.0,69303.032,300.13806,1109.9184
1380000.0,69821.145,292.76621,-684.93575
1381000.0,68995.518,298.98505,-192.29438
1382000.0,69474.614,302.5992,-31.253674
1383000.0,69014.202,301.06826,1302.6948
1384000.0,69129.439,298.72789,1117.9569
1385000.0,69015.418,296.35917,-1693.4034
1386000.0,69059.512,294.1062,-586.37025
1387000.0,68819.682,295.33766,144.32555
1388000.0,69345.424,295.60304,872.28857
1389000.0,68715.868,299.62366,-1121.8805
1390000.0,68692.156,298.5701,26.210768
1391000.0,69167.588,302.33965,1768.0484
1392000.0,68979.078,300.69684,276.56996
1393000.0,68922.072,298.95727,409.44081
1394000.0,68476.251,302.11201,575.71514
1395000.0,68595.121,298.1871,53.975388
1396000.0,68421.968,293.45171,401.53328
1397000.0,69332.858,302.75788,-397.59551
1398000.0,68667.755,301.58263,-366.10828
1399000.0,69139.195,297.2339,-175.1917
1400000.0,68444.955,299.7795,-875.17666
1401000.0,68523.097,301.62889,63.380087
1402000.0,68836.874,299.97651,109.68194
1403000.0,68661.216,299.1642,652.6475
1404000.0,68687.105,299.73006,-110.37942
1405000.0,69188.302,298.31811,1521.4938
1406000.0,69176.615,302.92875,-482.42482
1407000.0,69211.259,302.24351,-811.65778
1408000.0,69348.514,297.91556,-758.68541
1409000.0,69263.883,304.11152,-208.03344
1410000.0,69093.064,300.79181,1456.0774
1411000.0,69420.075,306.30728,256.84487
1412000.0,69613.557,297.93954,1267.3825
1413000.0,69390.941,298.07075,-766.30146
1414000.0,69757.843,298.70018,-670.1683
1415000.0,69332.285,300.19547,-392.83709
1416000.0,68860.259,300.25769,1016.6499
1417000.0,69037.312,296.5205,240.13842
1418000.0,69500.004,299.49981,633.60675
1419000.0,69523.22,298.05588,-1374.5749
1420000.0,69170.906,293.1012,-1740.1321
1421000.0,69209.966,299.78567,-853.31258
1422000.0,69788.529,298.69784,-832.40741
1423000.0,69113.289,299.66631,-441.16442
1424000.0,68814.893,300.49899,55.934036
1425000.0,69242.928,300.14328,-739.18073
1426000.0,69385.426,300.41706,592.43472
1427000.0,68829.164,299.35878,426.72089
1428000.0,68821.982,299.54795,-331.20638
1429000.0,69295.278,299.83333,127.06434
1430000.0,68736.508,306.67788,-744.06795
1431000.0,68723.042,297.63168,259.86976
1432000.0,69022.039,299.20342,231.62408
1433000.0,69002.176,300.08375,-174.06131
1434000.0,69024.44,304.69494,666.64191
1435000.0,68824.816,298.09423,377.265
1436000.0,69093.705,299.39654,1652.8843
1437000.0,68662.544,304.74705,12.201094
1438000.0,68743.574,294.58176,893.23876
1439000.0,69138.949,299.97607,503.89981
1440000.0,68658.705,301.58023,1052.6326
1441000.0,68431.225,304.03576,59.712482
1442000.0,68577.941,299.97986,1355.482
1443000.0,68608.415,300.22701,774.29413
1444000.0,69132.666,300.85141,-1173.014
1445000.0,69228.629,297.31331,402.88483
1446000.0,69287.187,298.47504,-1451.5154
1447000.0,69081.906,302.94452,1823.2881
1448000.0,68767.967,299.07733,112.11514
1449000.0,69154.402,300.67447,1019.8351
1450000.0,69162.867,302.85335,1910.8052
1451000.0,69195.706,298.01621,-463.9793
1452000.0,69142.906,294.17055,74.904949
1453000.0,69352.068,296.25849,-475.52805
1454000.0,68937.937,299.87509,-357.7689
1455000.0,69336.046,302.00414,-61.651514
1456000.0,69023.4,301.83757,789.91743
1457000.0,69282.713,301.11471,393.98614
1458000.0,69379.824,295.52892,825.93066
1459000.0,68928.369,297.68936,567.75924
1460000.0,69079.517,301.44095,539.81507
1461000.0,69297.612,298.65037,618.37673
1462000.0,68934.296,302.56147,-845.34258
1463000.0,68423.905,299.83463,1724.4376
1464000.0,68840.875,299.76672,1012.7056
1465000.0,68788.571,301.0733,-368.9771
1466000.0,68995.234,298.79406,-201.66963
1467000.0,69131.152,303.40927,521.40795
1468000.0,68294.742,300.16276,254.42009
1469000.0,68929.003,305.74225,-33.155241
1470000.0,69187.929,298.66349,73.772772
1471000.0,69033.435,298.39233,-690.77455
1472000.0,68866.865,304.29828,-1712.4555
1473000.0,69353.343,305.84985,-1616.5878
1474000.0,69244.955,296.61237,-1898.8581
1475000.0,69427.347,300.57719,410.99715
1476000.0,69117.99,295.28601,211.84228
1477000.0,69286.039,300.93471,178.40341
1478000.0,69391.325,303.19557,-536.10315
1479000.0,68755.592,302.24406,16.159731
1480000.0,69069.539,299.8683,-112.57013
1481000.0,69321.365,298.94434,-1308.6443
1482000.0,68694.098,300.24422,460.6786
1483000.0,68829.105,303.59435,366.71278
1484000.0,69035.333,298.21905,630.69528
1485000.0,68582.582,295.75539,-1269.5137
1486000.0,69289.57,301.21734,291.23427
1487000.0,68895.051,307.13725,-369.24754
1488000.0,68977.969,298.90583,-924.46473
1489000.0,69410.18,303.36162,-1121.3444
1490000.0,69123.602,299.75241,-1424.1206
1491000.0,68812.128,300.09339,98.066408
1492000.0,68938.656,297.66023,-181.06282
1493000.0,68897.226,297.91299,-149.74174
1494000.0,69388.566,299.11235,505.1963
1495000.0,68924.159,301.67632,-607.56975
1496000.0,68816.501,298.32416,1265.4737
1497000.0,69037.384,299.04357,-244.41937
1498000.0,68893.904,296.606,932.39828
1499000.0,69379.604,298.97119,-578.79387
1500000.0,68976.094,297.49943,660.51659
1501000.0,68875.615,301.15636,-122.88944
1502000.0,68679.713,298.26017,457.22279
1503000.0,68739.021,294.84514,-215.25197
1504000.0,69370.983,296.41042,1049.5396
1505000.0,69511.826,304.39661,614.25815
1506000.0,69575.117,297.46033,414.57696
1507000.0,68898.499,301.76537,-336.94223
1508000.0,69208.422,298.41353,-442.87519
1509000.0,69517.116,296.68055,-849.30725
1510000.0,68993.431,303.20616,-412.66827
1511000.0,69494.166,301.96396,-115.10099
1512000.0,69456.613,298.56313,-1065.7833
1513000.0,69468.279,302.07938,-2191.628
1514000.0,69009.967,298.2208,-1090.3783
1515000.0,69255.376,298.76383,1513.3582
1516000.0,68923.846,297.47093,-47.133982
1517000.0,69259.714,297.54228,-464.09104
1518000.0,69399.8,302.06698,-11.414143
1519000.0,69246.604,300.30135,78.847884
1520000.0,68980.079,302.95864,1814.2939
1521000.0,69495.783,297.51276,-465.94628
1522000.0,69342.013,299.83936,-1950.7378
1523000.0,69245.365,297.41185,850.02529
1524000.0,68978.295,293.07258,-266.89772
1525000.0,69195.895,299.97032,416.60304
1526000.0,69238.821,298.83852,297.21924
1527000.0,69186.038,300.2765,63.498597
1528000.0,69347.062,303.25614,476.72026
1529000.0,69189.107,299.19232,1505.986
1530000.0,68907.586,303.04758,569.51866
1531000.0,68970.76,294.90143,672.55748
1532000.0,69031.012,300.22278,-2119.6754
1533000.0,69646.65,300.84491,-186.48165
1534000.0,69207.414,299.98701,323.22634
1535000.0,69238.392,302.61508,1007.1844
1536000.0,69320.216,298.06055,-847.92939
1537000.0,69236.912,296.8439,-35.840403
1538000.0,69282.181,299.74847,572.95717
1539000.0,69201.354,305.7176,640.90946
1540000.0,69334.334,298.8194,613.46915
1541000.0,69373.538,299.00152,975.72611
1542000.0,69058.049,301.3517,727.86189
1543000.0,69110.075,300.66649,179.0716
1544000.0,69309.599,304.03737,-353.92013
1545000.0,69547.843,298.06116,390.79377
1546000.0,69377.113,296.31276,-1089.8946
1547000.0,69143.476,301.44841,185.11505
1548000.0,69627.792,299.8206,-171.79102
1549000.0,69812.249,300.22792,-412.67391
1550000.0,69243.45,300.40398,-1421.334
1551000.0,69756.316,297.10094,76.363956
1552000.0,69111.282,301.23442,263.22461
1553000.0,69151.342,301.96475,186.22532
1554000.0,69106.33,297.01968,-946.97747
1555000.0,69530.142,299.06761,-1194.6546
1556000.0,69617.684,298.43342,-512.12572
1557000.0,69507.14,303.102,-1184.8365
1558000.0,69759.605,304.2064,-1063.5934
1559000.0,69777.932,296.85267,-1543.1316
1560000.0,69576.571,303.97775,-764.49409
1561000.0,69677.963,298.51711,-1386.8951
1562000.0,69592.532,296.2292,-2090.3547
1563000.0,69076.775,306.61869,923.39772
1564000.0,69812.887,298.12432,-552.53669
1565000.0,69380.043,296.35495,455.75684
1566000.0,69533.296,297.09077,-432.69504
1567000.0,69074.658,298.80978,-182.00279
1568000.0,69238.279,298.16257,-203.35712
1569000.0,69172.793,299.52983,808.72611
1570000.0,69637.635,299.05953,-967.07544
1571000.0,69383.141,298.14143,-739.9763
1572000.0,69234.51,296.79379,925.58037
1573000.0,69364.98,299.25616,-839.97427
1574000.0,69968.69,303.00106,-503.31469
1575000.0,69527.911,299.56146,-70.459073
1576000.0,69434.388,295.7056,824.62945
1577000.0,69536.618,299.42003,-534.81865
1578000.0,69473.721,304.152,-15.980198
1579000.0,69382.915,300.64958,357.46741
1580000.0,69293.338,300.69043,1065.1281
1581000.0,69376.082,298.94706,-456.6394
1582000.0,69316.625,300.97114,352.92924
1583000.0,68958.717,301.21892,559.90635
1584000.0,70005.145,299.46964,1214.4808
1585000.0,69686.762,299.9728,580.81048
1586000.0,69331.554,298.07785,-321.98893
1587000.0,69926.29,301.47146,-1765.3201
1588000.0,69285.49,301.27606,537.28302
1589000.0,69398.283,302.09061,1675.5429
1590000.0,69171.566,299.89797,1831.2514
1591000.0,69422.976,300.3517,1190.0443
1592000.0,69456.347,301.80279,-1153.5934
1593000.0,69506.008,297.66158,-97.204747
1594000.0,69426.011,300.79556,88.7605
1595000.0,70139.551,295.17088,-1092.7575
1596000.0,69931.748,304.89508,-1567.5126
1597000.0,69196.774,306.80104,410.29158
1598000.0,69401.912,301.48366,455.01283
1599000.0,69314.651,305.20292,-179.28846
1600000.0,69756.533,302.91883,-272.12783
1601000.0,69049.315,301.33849,354.33067
1602000.0,69495.619,301.25716,-88.669825
1603000.0,69916.556,296.1166,-192.57502
1604000.0,69513.285,298.78428,-65.449567
1605000.0,69410.574,300.74381,2415.6464
1606000.0,69849.96,299.79732,1128.657
1607000.0,69608.132,296.73461,-1220.2652
1608000.0,69825.354,294.95964,-349.81966
1609000.0,69531.386,301.03166,354.23595
1610000.0,69487.702,300.77239,247.5567
1611000.0,69647.665,300.36339,-1353.2698
1612000.0,69667.977,294.50269,-861.00648
1613000.0,69692.269,301.38035,-93.997628
1614000.0,69369.396,297.67482,801.7018
1615000.0,69061.411,304.23466,461.87345
1616000.0,69506.701,300.6676,926.04768
1617000.0,69504.864,294.34222,-139.68136
1618000.0,70251.427,301.8413,-22.088173
1619000.0,69374.217,300.14229,1063.5704
1620000.0,69725.254,304.66585,-806.46376
1621000.0,69181.089,296.443,565.12959
1622000.0,69130.032,300.51547,853.94671
1623000.0,69366.734,300.46648,-358.89364
1624000.0,69255.755,297.90283,297.16495
1625000.0,69711.196,300.86246,359.32489
1626000.0,69494.295,303.44485,1204.5951
1627000.0,69615.767,305.05241,941.83622
1628000.0,69474.632,304.89933,-33.336129
1629000.0,69510.013,301.61948,678.22247
1630000.0,69060.965,297.43346,-1478.0596
1631000.0,69249.03,297.34025,324.03035
1632000.0,69290.554,300.64341,-37.794895
1633000.0,69487.612,303.70061,-603.58033
1634000.0,69743.479,300.58671,-325.1576
1635000.0,69165.195,303.92187,-359.75443
1636000.0,68943.43,299.33835,624.54061
1637000.0,68988.595,301.94102,-79.774079
1638000.0,69320.119,296.69441,-919.19887
1639000.0,69053.373,299.32577,1765.9889
1640000.0,69035.345,301.45115,-443.92007
1641000.0,68950.492,300.62583,-625.98795
1642000.0,68836.56,303.16729,-594.8563
1643000.0,69165.543,297.42285,-482.32051
