Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4008615 4.4008615 4.4008615) to (46.64569 46.64569 46.64569)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4008615 4.4008615 4.4008615) to (46.64569 46.64569 46.64569)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.256 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33734332
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033942092
  estimated relative force accuracy = 1.022156e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.49 | 44.49 | 44.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     50000   50000          602.81016      112.8821       35757.489      35634.275      11354.375      24279.901      5205.4308      7569.8905     -4960.6532      433.1149      -2437.8183      62377.834     -43907.898     -495.05348      74844.027      42.142379      42.142379      42.142379      1.1196509     -968.18877     -601.18768      1908.0227    
     51000   51000          623.4358      -2449.8492      33622.605      36333.755      11742.874      24590.881      5356.2559      7763.5663     -4949.3607      435.74766     -2522.2455      62410.467     -43903.55      -488.2823       75881.914      42.336286      42.336286      42.336286      1.1043367     -1898.9252     -2417.6465     -3032.9758    
     52000   52000          604.18629     -208.91072      35848.552      36078.46       11380.295      24698.165      5392.9189      7846.9149     -4943.611       440.87515     -2479.1495      62341.684     -43901.467     -491.01106      75460.206      42.257714      42.257714      42.257714      1.1105082     -1459.7306      2085.7817     -1252.7832    
     53000   53000          618.42285     -1270.5483      34922.727      36336.719      11648.451      24688.267      5320.0168      7794.2197     -4922.9465      432.1918      -2403.6663      62359.199     -43890.747     -485.54505      76309.697      42.415694      42.415694      42.415694      1.0981459     -288.72077     -779.29339     -2743.6307    
     54000   54000          611.2577      -548.53736      35326.221      35936.498      11513.49       24423.008      5315.7008      7708.7406     -5018.2788      454.76103     -2445.0413      62297.26      -43890.135     -485.69549      76286.061      42.411314      42.411314      42.411314      1.0984861     -1179.145       189.71917     -656.18628    
     55000   55000          621.25165     -285.89619      35988.338      36304.584      11701.734      24602.85       5272.4853      7807.3351     -5001.3135      459.55681     -2489.5473      62457.918     -43903.584     -488.50452      75847.396      42.329866      42.329866      42.329866      1.1048393      928.09327     -1610.4732     -175.30863    
     56000   56000          613.19397     -377.52184      35662.146      36077.104      11549.961      24527.143      5218.8495      7884.4694     -4995.1927      405.08464     -2437.5573      62353.479     -43901.99      -491.61271      75367.856      42.240468      42.240468      42.240468      1.111869       189.88379     -459.80363     -862.64567    
     57000   57000          613.13936     -290.88015      35658.424      35980.62       11548.933      24431.688      5186.936       7774.6223     -4988.8355      429.00359     -2474.8842      62407.505     -43902.66      -487.84192      75950.414      42.349022      42.349022      42.349022      1.1033407      958.81769     -1567.4605     -263.99762    
     58000   58000          618.49711      475.90748      36698.726      36174.478      11649.85       24524.628      5282.0771      7834.9013     -5038.0694      423.91768     -2490.4863      62419.335     -43907.047     -490.53586      75533.308      42.271355      42.271355      42.271355      1.1094335      418.02695      1444.8184     -435.12296    
     59000   59000          610.66152     -828.18624      35301.376      36217.674      11502.261      24715.413      5465.672       7933.5368     -5078.8471      394.44717     -2423.9831      62332.48      -43907.892     -488.40069      75863.52       42.332865      42.332865      42.332865      1.1046044     -1100.9964     -984.38203     -399.18026    
     60000   60000          608.77922      1509.2253      37474.907      35814.964      11466.806      24348.158      5223.394       7739.8855     -4992.6829      437.62122     -2631.912       62477.524     -43905.672     -491.29923      75415.945      42.24945       42.24945       42.24945       1.11116        1853.5245      1310.0094      1364.1419    
     61000   61000          616.18484      448.37417      36530.519      36036.841      11606.297      24430.545      5328.2095      7704.2718     -5058.6467      414.58859     -2441.0668      62380.111     -43896.922     -490.77491      75496.516      42.26449       42.26449       42.26449       1.1099741     -2163.5217      2715.2133      793.43093    
     62000   62000          610.25088      1238.3378      37551.053      36178.337      11494.526      24683.811      5534.0023      7575.5942     -5004.7461      428.61324     -2396.0754      62447.737     -43901.314     -487.46506      76009.131      42.359932      42.359932      42.359932      1.1024883     -602.93038      805.92634      3512.0174    
     63000   63000          616.62919     -724.73531      35488.532      36293.551      11614.666      24678.885      5480.7505      7819.7703     -5090.9743      437.7169      -2396.5271      62326.391     -43898.242     -486.47225      76164.253      42.388729      42.388729      42.388729      1.1002429     -1016.0324     -999.19235     -158.98119    
     64000   64000          606.6399      -1142.9318      34763.146      36035.713      11426.511      24609.202      5287.1943      7868.3946     -5048.2065      418.75535     -2459.1358      62429.504     -43887.303     -485.3163       76345.666      42.422357      42.422357      42.422357      1.0976285      1001.394      -1931.866      -2498.3233    
     65000   65000          627.4728       88.648491      36542.316      36443.25       11818.914      24624.336      5305.6343      7768.8623     -4991.9797      438.69949     -2387.117       62389.307     -43899.07      -483.53959      76626.189      42.474252      42.474252      42.474252      1.0936102      786.13281      57.493319     -577.68066    
     66000   66000          608.9186       1107.4258      37115.597      35894.822      11469.432      24425.391      5249.2159      7725.9106     -5026.348       442.13401     -2476.5938      62404.942     -43893.871     -490.18988      75586.619      42.281298      42.281298      42.281298      1.108651       3129.1726     -1035.3495      1228.4545    
     67000   67000          616.50425      444.42067      36742.076      36243.72       11612.313      24631.407      5186.2155      7966.1698     -5070.5318      433.40805     -2334.7263      62350.838     -43899.966     -481.88086      76889.952      42.522931      42.522931      42.522931      1.0898587     -594.42644      1823.6459      104.04254    
     68000   68000          601.55892     -1888.5735      33725.673      35817.473      11330.807      24486.667      5443.4699      7657.6043     -5037.5362      401.78592     -2422.1254      62342.842     -43899.374     -487.86413      75946.956      42.348379      42.348379      42.348379      1.1033909     -1616.2458     -1533.0034     -2516.4714    
     69000   69000          607.58049     -659.56414      35225.166      35952.198      11444.227      24507.971      5297.2372      7701.4358     -4951.2725      446.36575     -2448.7769      62385.021     -43922.039     -490.21748      75582.364      42.280504      42.280504      42.280504      1.1087134      923.96924     -1062.8925     -1839.7692    
     70000   70000          621.54366     -1058.946       35086.849      36258.414      11707.234      24551.18       5326.9554      7916.8879     -5043.9134      451.02924     -2517.6827      62325.2       -43907.297     -488.41922      75860.642      42.33233       42.33233       42.33233       1.1046463     -1237.2202     -501.1661      -1438.4518    
     71000   71000          606.34766     -797.76026      35228.631      36113.228      11421.006      24692.222      5434.5332      7850.5583     -5069.0249      462.80153     -2341.3367      62257.309     -43902.618     -487.31742      76032.159      42.36421       42.36421       42.36421       1.1021544      767.01716     -1595.6072     -1564.6908    
     72000   72000          612.66086      710.86321      36785.18       35992.277      11539.92       24452.357      5422.9569      7672.7735     -5071.4362      461.39308     -2400.1478      62301.294     -43934.476     -484.45235      76481.816      42.44756       42.44756       42.44756       1.0956746     -511.68336      266.66362      2377.6094    
     73000   73000          615.39807     -1456.3564      34634.278      36272.243      11591.477      24680.766      5444.3578      7832.3076     -5058.8284      441.16399     -2435.5257      62354.467     -43897.176     -480.44972      77118.987      42.565111      42.565111      42.565111      1.0866219     -1358.2774      382.61619     -3393.4079    
     74000   74000          617.92948      681.87271      36915.163      36158.765      11639.158      24519.607      5264.3808      7848.8366     -5038.6834      411.32152     -2418.5679      62350.253     -43897.934     -487.12287      76062.526      42.369849      42.369849      42.369849      1.1017144      1393.6011     -83.797217      735.81428    
     75000   75000          604.77867      495.51294      36387.129      35840.148      11391.453      24448.696      5221.5254      7744.2684     -4972.4073      428.4058      -2463.8658      62403.88      -43913.111     -489.51745      75690.449      42.300649      42.300649      42.300649      1.1071302      474.21094      1018.3371     -6.0092582    
     76000   76000          623.7928      -20.755835      36159.781      36182.52       11749.598      24432.921      5304.4466      7736.9532     -4967.2868      411.48619     -2494.8717      62356.235     -43914.041     -493.24062      75119.108      42.193946      42.193946      42.193946      1.1155508     -293.73314     -38.737256      270.2029     
     77000   77000          609.8469      -689.63881      35313.659      36085.391      11486.917      24598.474      5429.9642      7675.0144     -5057.0216      462.0691      -2326.9162      62319.773     -43904.409     -482.88127      76730.655      42.493545      42.493545      42.493545      1.0921213      11.279436     -877.99136     -1202.2045    
     78000   78000          622.12334     -1030.7419      35160.53       36306.433      11718.153      24588.281      5330.7405      7698.6032     -5012.7554      425.69101     -2380.107       62441.494     -43915.386     -486.05682      76229.351      42.400802      42.400802      42.400802      1.0993033     -410.55831     -2599.9019     -81.765493    
     79000   79000          612.66253     -388.81737      35635.202      36069.282      11539.951      24529.331      5275.8784      7587.8377     -4878.9716      441.65604     -2397.3406      62416.406     -43916.136     -484.01763      76550.508      42.460264      42.460264      42.460264      1.0946914     -34.844243     -82.354803     -1049.2531    
     80000   80000          612.39614     -1336.4998      34610.191      36098.296      11534.934      24563.363      5457.4984      7680.4436     -5050.3239      411.19205     -2381.6222      62348.793     -43902.618     -485.3112       76346.468      42.422506      42.422506      42.422506      1.097617      -1230.7824     -2043.5987     -735.11825    
     81000   81000          612.62169      649.90541      36587.258      35861.866      11539.182      24322.684      5279.6706      7512.315      -4960.0653      418.96964     -2468.9623      62448.433     -43907.677     -484.1308       76532.614      42.456955      42.456955      42.456955      1.0949473      2599.4152     -1469.5829      819.88394    
     82000   82000          623.98616     -503.25337      36007.883      36565.931      11753.24       24812.691      5548.8836      7908.0708     -5060.1765      404.85164     -2375.838       62305.836     -43918.936     -487.30446      76034.182      42.364585      42.364585      42.364585      1.1021251      853.05596     -2021.2788     -341.53731    
     83000   83000          602.69355     -913.69928      34814.221      35835.644      11352.178      24483.466      5366.6883      7574.3265     -4971.9505      401.31842     -2318.3251      62347.981     -43916.573     -483.37369      76652.488      42.479111      42.479111      42.479111      1.093235      -522.59331     -191.0211      -2027.4834    
     84000   84000          612.27739      1527.8175      37891.101      36175.377      11532.697      24642.68       5219.3287      7851.6681     -4984.3306      407.95444     -2313.9018      62360.527     -43898.566     -481.18179      77001.658      42.543514      42.543514      42.543514      1.0882776      2686.9914     -356.80702      2253.268     
     85000   85000          610.20647     -448.47961      35519.368      36018.78       11493.69       24525.09       5285.3231      7669.5568     -4965.0113      474.33908     -2394.9362      62369.575     -43913.756     -485.25332      76355.574      42.424192      42.424192      42.424192      1.0974861     -305.193       -320.81298     -719.43284    
     86000   86000          623.73624     -843.76446      35396.111      36349.515      11748.533      24600.982      5300.6453      7828.3558     -5023.2612      381.9257      -2325.6698      62326.01      -43887.024     -478.22193      77478.244      42.631105      42.631105      42.631105      1.0815834     -586.79077     -1001.0185     -943.4841     
     87000   87000          622.22466      519.7692       36723.183      36146.523      11720.061      24426.462      5251.3814      7670.9676     -4972.0381      404.90021     -2343.6586      62316.986     -43902.077     -487.05228      76073.55       42.371896      42.371896      42.371896      1.1015548     -174.76474      1279.2254      454.84695    
