Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7926216 4.7926216 4.7926216) to (63.385756 63.385756 63.385756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7926216 4.7926216 4.7926216) to (63.385756 63.385756 63.385756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.128 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 12/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.71 | 15.71 | 15.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1100   2200           302.94323      59.019059      11937.097      11764.873      7259.3474      4505.526       2459.8564      2425.6473      8828.4645      0             -9208.4422      0              0             -290.49341      200089.55      58.489081      58.489081      58.489081      0.90279767     47.837433      506.4644      -377.24466    
      1200   2400           299.31155      371.03939      12685.055      11602.926      7172.3224      4430.6037      2417.6877      2358.4119      8846.6634      0             -9192.1593      0              0             -290.65497      199978.33      58.478242      58.478242      58.478242      0.90329977     79.74816       207.63151      825.7385     
      1300   2600           299.13793     -197.53893      11002.086      11578.048      7168.1621      4409.8854      2467.7964      2407.0301      8696.507       0             -9161.4482      0              0             -290.73389      199924.04      58.47295       58.47295       58.47295       0.90354506    -412.5348       209.00425     -389.08623    
      1400   2800           299.57835      45.170775      11791.877      11659.579      7178.7158      4480.8634      2444.103       2449.1232      8737.0341      0             -9149.3969      0              0             -289.42774      200826.27      58.560779      58.560779      58.560779      0.89948579     207.6522      -624.43109      552.29122    
      1500   3000           299.39355      32.443024      11784.736      11689.205      7174.2873      4514.9177      2445.0294      2347.6659      8804.2954      0             -9082.073       0              0             -287.88234      201904.34      58.66538       58.66538       58.66538       0.89468298    -417.66105      368.53727      146.45286    
      1600   3200           301.33955      267.5685       12598.417      11809.742      7220.9188      4588.8233      2471.4467      2405.4636      8781.1378      0             -9069.2249      0              0             -287.58977      202109.74      58.685267      58.685267      58.685267      0.89377373     278.23557     -70.749296      595.21922    
      1700   3400           300.5081      -404.11547      10380.976      11567.549      7200.995       4366.5543      2419.0168      2370.8708      8725.609       0             -9148.9423      0              0             -288.70038      201332.24      58.609917      58.609917      58.609917      0.89722528    -353.77673     -253.98969     -604.58001    
      1800   3600           298.76667      319.23306      12547.272      11618.492      7159.2656      4459.2259      2406.1932      2449.3082      8769.1143      0             -9165.3897      0              0             -291.36111      199493.66      58.430962      58.430962      58.430962      0.90549432    -141.44007      686.81528      412.32397    
      1900   3800           303.66796     -18.199605      11769.201      11822.128      7276.714       4545.414       2476.1237      2455.888       8782.3459      0             -9168.9435      0              0             -291.48604      199408.16      58.422613      58.422613      58.422613      0.90588257    -243.39465      393.89012     -205.09429    
      2000   4000           301.76348      278.71794      12432.587      11616.035      7231.0775      4384.9572      2444.9693      2368.0715      8735.6521      0             -9163.7356      0              0             -289.34587      200883.1       58.566301      58.566301      58.566301      0.89923135     43.166851      337.97369      455.01328    
      2100   4200           298.91178      10.54972       11644.677      11613.642      7162.7428      4450.8988      2443.2362      2363.1806      8757.2236      0             -9112.7416      0              0             -288.14907      201717.45      58.647273      58.647273      58.647273      0.89551191    -289.95358      287.17478      34.42796     
      2200   4400           302.94672     -115.5806       11535.057      11873.988      7259.431       4614.5575      2509.3103      2381.1257      8850.4462      0             -9126.3248      0              0             -289.07464      201071.58      58.584613      58.584613      58.584613      0.89838841     72.982896      142.37075     -562.09544    
      2300   4600           306.76006     -241.70217      11079.651      11785.48       7350.8091      4434.6706      2416.9192      2460.4334      8754.8325      0             -9197.5145      0              0             -290.28048      200236.32      58.503379      58.503379      58.503379      0.90213594    -454.97027     -193.28729     -76.848951    
      2400   4800           299.85432      283.71948      12404.545      11579.996      7185.3286      4394.6673      2385.8406      2397.9505      8782.3302      0             -9171.4539      0              0             -291.68156      199274.49      58.409556      58.409556      58.409556      0.90649023     518.56928      483.25447     -150.6653     
      2500   5000           304.95102      86.913483      11970.574      11716.397      7307.4596      4408.937       2409.5988      2396.2926      8786.0852      0             -9183.0395      0              0             -289.85963      200527.05      58.531679      58.531679      58.531679      0.900828      -524.70993      327.13512      458.31525    
      2600   5200           302.94411      299.21069      12577.759      11700.459      7259.3685      4441.0904      2393.9097      2425.1602      8767.5347      0             -9145.5142      0              0             -289.11152      201045.93      58.582122      58.582122      58.582122      0.89850302     266.52507      70.91565       560.19134    
      2700   5400           301.74508     -366.18116      10552.073      11621.183      7230.6364      4390.5469      2427.8613      2338.8037      8782.0971      0             -9158.2152      0              0             -290.34215      200193.78      58.499236      58.499236      58.499236      0.9023276     -736.81953     -160.19647     -201.52749    
      2800   5600           299.21094     -6.9179943      11618.643      11638.771      7169.9115      4468.8598      2507.1975      2398.1078      8776.9313      0             -9213.3768      0              0             -291.34174      199506.92      58.432256      58.432256      58.432256      0.90543414    -384.20755     -112.82046      476.27403    
      2900   5800           299.75214     -341.90071      10673.598      11669.545      7182.8802      4486.6645      2479.4132      2397.13        8760.0042      0             -9149.883       0              0             -291.00516      199737.68      58.454776      58.454776      58.454776      0.90438809    -751.22202      98.380982     -372.86111    
      3000   6000           303.4849      -17.545905      11714.131      11765.461      7272.3274      4493.1331      2471.8308      2402.0774      8771.7722      0             -9152.5474      0              0             -289.76552      200592.17      58.538015      58.538015      58.538015      0.90053555    -435.91704      485.4882      -102.20887    
      3100   6200           300.01841     -222.56521      10926.397      11577.347      7189.2608      4388.0862      2392.0565      2372.7002      8767.733       0             -9144.4035      0              0             -289.83185      200546.26      58.533549      58.533549      58.533549      0.90074169    -108.58721     -176.93451     -382.17392    
      3200   6400           301.21172      477.01618      13013.503      11625.24       7217.8557      4407.3846      2419.7274      2403.6818      8754.1278      0             -9170.1524      0              0             -291.27154      199555.01      58.436951      58.436951      58.436951      0.90521595     657.23724      534.69247      239.11882    
      3300   6600           306.29735      168.2648       12376.521      11884.247      7339.7212      4544.5256      2498.9706      2388.3938      8827.3152      0             -9170.1541      0              0             -289.7494       200603.33      58.539101      58.539101      58.539101      0.90048544     230.58603     -12.961792      287.17017    
      3400   6800           302.65626     -56.846165      11554.405      11721.156      7252.4709      4468.685       2466.5655      2391.3263      8718.0527      0             -9107.2596      0              0             -288.98139      201136.46      58.590914      58.590914      58.590914      0.89809861    -223.30681     -15.858784      68.627101    
      3500   7000           301.3845       295.73619      12459.738      11593.777      7221.996       4371.7807      2394.9604      2393.1316      8748.0341      0             -9164.3455      0              0             -289.49608      200778.87      58.556171      58.556171      58.556171      0.89969816     198.60478      696.06652     -7.4627385    
      3600   7200           300.03307     -867.75188      9079.5841      11616.564      7189.6121      4426.9517      2476.905       2353.8844      8756.3513      0             -9160.1889      0              0             -289.94468      200468.22      58.525956      58.525956      58.525956      0.90109233    -1573.1939     -507.34773     -522.71403    
      3700   7400           301.80648     -266.74976      10934.044      11714.447      7232.1079      4482.3393      2459.3285      2407.4532      8776.4784      0             -9160.9208      0              0             -289.7488       200603.74      58.539141      58.539141      58.539141      0.90048358    -155.57528     -395.35346     -249.32053    
      3800   7600           299.55492     -345.85669      10569.996      11580.326      7178.1543      4402.1716      2442.0865      2326.3313      8770.7028      0             -9136.9489      0              0             -290.18142      200304.67      58.510035      58.510035      58.510035      0.90182807    -841.9439      -90.408204     -105.21795    
      3900   7800           297.32435      86.463627      11748.201      11495.896      7124.7037      4371.1923      2365.3096      2418.273       8738.3011      0             -9150.6915      0              0             -290.49907      200085.65      58.488702      58.488702      58.488702      0.90281526    -156.47636      190.18298      225.68426    
      4000   8000           301.66808      342.36397      12735.416      11733.409      7228.7912      4504.618       2424.9333      2423.9581      8724.0427      0             -9068.3162      0              0             -289.63689      200681.25      58.546679      58.546679      58.546679      0.90013579     355.52478     -0.60837193     672.17551    
      4100   8200           297.96294     -101.52469      11337.796      11635.721      7140.0061      4495.7147      2457.5345      2434.9165      8743.1737      0             -9139.91        0              0             -288.86983      201214.14      58.598455      58.598455      58.598455      0.89775191     12.322868     -75.92517      -240.97178    
      4200   8400           298.71159     -164.0494       11140.818      11620.591      7157.9457      4462.645       2424.5769      2388.8723      8780.1973      0             -9131.0015      0              0             -289.85146      200532.7       58.532229      58.532229      58.532229      0.90080262    -82.97958       210.86725     -620.03586    
      4300   8600           303.20791      159.58773      12131.058      11665.772      7265.6899      4400.0819      2409.6846      2389.8526      8786.2121      0             -9185.6675      0              0             -290.74729      199914.83      58.472052      58.472052      58.472052      0.9035867      541.47287      174.41827     -237.12795    
      4400   8800           296.1569       275.93959      12221.945      11416.229      7096.7283      4319.5005      2368.525       2431.1041      8703.822       0             -9183.9506      0              0             -290.31423      200213.04      58.501112      58.501112      58.501112      0.90224081     559.9445      -170.61752      438.4918     
      4500   9000           297.39105     -18.625913      11517.273      11571.701      7126.302       4445.3991      2400.1423      2395.9447      8772.8952      0             -9123.583       0              0             -290.08764      200369.43      58.51634       58.51634       58.51634       0.90153662    -141.52944      229.45387     -143.80217    
      4600   9200           298.88823      103.50243      11955.685      11651.581      7162.1786      4489.4023      2446.4703      2405.3643      8785.2088      0             -9147.641       0              0             -288.51245      201463.38      58.62264       58.62264       58.62264       0.89664125    -41.098437      178.67184      172.93389    
      4700   9400           305.38964      182.23423      12378.33       11843.659      7317.9702      4525.6887      2447.6525      2430.499       8750.1066      0             -9102.5694      0              0             -288.92167      201178.04      58.59495       58.59495       58.59495       0.89791302    -585.40931      341.94991      790.16209    
      4800   9600           301.7813       469.16016      13027.936      11657.563      7231.5044      4426.0583      2417.7475      2406.6489      8739.7702      0             -9138.1083      0              0             -290.21423      200282.03      58.50783       58.50783       58.50783       0.90193005     169.88727      580.0681       657.5251     
      4900   9800           302.25266     -287.45622      10795.446      11639.681      7242.7995      4396.8816      2455.9371      2328.3279      8750.5794      0             -9137.9627      0              0             -288.6322       201379.8       58.614532      58.614532      58.614532      0.89701339     126.93082     -678.02298     -311.2765     
      5000   10000          299.57166     -278.13557      10869.602      11688.419      7178.5554      4509.8641      2480.661       2391.8751      8735.7345      0             -9098.4065      0              0             -287.94264      201862.06      58.661284      58.661284      58.661284      0.89487039    -374.54114     -163.16134     -296.70423    
      5100   10200          305.17504     -338.88527      10838.973      11832.61       7312.8277      4519.7823      2481.2945      2417.6119      8768.671       0             -9147.7953      0              0             -289.10886      201047.78      58.582301      58.582301      58.582301      0.89849475    -501.99301      184.47649     -699.1393     
      5200   10400          298.91637      79.041873      11844.309      11613.924      7162.8528      4451.0708      2376.0574      2400.5452      8766.7368      0             -9092.2687      0              0             -290.83006      199857.93      58.466504      58.466504      58.466504      0.90384393    -261.0295       225.57649      272.57863    
      5300   10600          297.65097      285.62782      12439.074      11606.338      7132.5303      4473.8074      2439.2069      2399.5711      8777.4354      0             -9142.406       0              0             -290.75652      199908.48      58.471433      58.471433      58.471433      0.90361538     684.48593      157.94895      14.448595    
      5400   10800          297.70876      401.37949      12815.372      11635.309      7133.9153      4501.3937      2436.8096      2435.8746      8718.5922      0             -9089.8828      0              0             -288.32785      201592.37      58.635149      58.635149      58.635149      0.89606754     608.81502      632.11112     -36.787677    
      5500   11000          300.07791     -34.45021       11699.465      11800.974      7190.6865      4610.288       2510.9275      2403.7556      8747.5645      0             -9051.9597      0              0             -287.68706      202041.39      58.678651      58.678651      58.678651      0.89407609     169.66954     -333.90146      60.881292    
      5600   11200          299.00278     -100.70748      11441.882      11737.526      7164.9235      4572.6022      2486.5536      2379.9185      8794.4655      0             -9088.3354      0              0             -288.75536      201293.91      58.606198      58.606198      58.606198      0.89739615     57.982441     -44.595718     -315.50918    
      5700   11400          296.2526      -207.3925       10957.654      11564.423      7099.0216      4465.4013      2477.2933      2408.6494      8721.1487      0             -9141.6901      0              0             -289.73852      200610.86      58.539833      58.539833      58.539833      0.90045163    -348.31016      267.0332      -540.90055    
      5800   11600          301.44803      281.88874      12631.564      11806.456      7223.5184      4582.9378      2443.0206      2445.3079      8787.6398      0             -9093.0305      0              0             -289.60344      200704.43      58.548934      58.548934      58.548934      0.90003182    -94.979857      766.41328      174.23279    
      5900   11800          299.10216      215.95019      12352.998      11719.513      7167.3048      4552.2082      2458.5044      2373.3465      8781.634       0             -9061.2768      0              0             -288.97064      201143.95      58.59164       58.59164       58.59164       0.89806519     71.729256      717.90096     -141.77964    
      6000   12000          293.94143     -215.45868      10936.422      11569.096      7043.6398      4525.456       2453.3764      2391.0741      8759.411       0             -9078.4055      0              0             -288.68258      201344.65      58.611122      58.611122      58.611122      0.89716998    -387.51128      74.611497     -333.47625    
      6100   12200          301.39138      301.84328      12683.609      11798.258      7222.1609      4576.0968      2490.3693      2440.4232      8748.3095      0             -9103.0052      0              0             -289.00323      201121.26      58.589438      58.589438      58.589438      0.89816648     139.93968      706.87417      58.715995    
      6200   12400          297.78691     -268.99134      10874.015      11663.43       7135.7878      4527.642       2468.5889      2417.6226      8766.6657      0             -9125.2353      0              0             -288.84832      201229.13      58.59991       58.59991       58.59991       0.89768505    -328.12573     -323.43382     -155.41447    
      6300   12600          299.78171     -263.87915      10823.018      11596.471      7183.5888      4412.8821      2454.5818      2359.5527      8720.9719      0             -9122.2244      0              0             -289.20622      200980.1       58.575727      58.575727      58.575727      0.89879733     11.121623     -324.26855     -478.49052    
      6400   12800          302.57645      135.28658      12223.696      11829.524      7250.5583      4578.9661      2541.0193      2411.9203      8788.8188      0             -9162.7924      0              0             -290.9416       199781.31      58.459032      58.459032      58.459032      0.90419056     332.84507      140.68132     -67.666667    
      6500   13000          303.56754     -288.31729      10849.757      11692.714      7274.3076      4418.4061      2443.7601      2328.3048      8778.6148      0             -9132.2735      0              0             -289.93577      200474.38      58.526555      58.526555      58.526555      0.90106465    -407.13617     -285.28615     -172.52954    
      6600   13200          299.72757      58.846119      11808.096      11634.756      7182.2915      4452.4649      2409.6588      2370.9344      8788.7385      0             -9116.8668      0              0             -287.77751      201977.89      58.672502      58.672502      58.672502      0.89435718    -22.884844      127.17214      72.251061    
      6700   13400          299.45315     -684.91934      9806.2476      11823.554      7175.7156      4647.8385      2580.7167      2336.9047      8774.1272      0             -9043.91        0              0             -287.80883      201955.91      58.670374      58.670374      58.670374      0.89445451    -1362.3709     -171.79028     -520.59682    
      6800   13600          297.16517      81.841414      11924.193      11684.074      7120.8893      4563.1846      2488.6527      2389.8039      8760.7051      0             -9075.9771      0              0             -288.92331      201176.9       58.59484       58.59484       58.59484       0.8979181     -232.63869     -83.871401      562.03434    
      6900   13800          297.70336      81.433325      11774.75       11535.249      7133.7858      4401.4635      2425.8774      2377.3131      8720.1521      0             -9121.8791      0              0             -288.22546      201663.98      58.642091      58.642091      58.642091      0.89574933     34.984623      355.68923     -146.37388    
      7000   14000          299.47495     -123.44217      11318.452      11680.593      7176.2379      4504.3555      2429.7063      2450.0851      8724.8388      0             -9100.2746      0              0             -288.94982      201158.44      58.593047      58.593047      58.593047      0.8980005     -728.95995      435.1292      -76.495759    
      7100   14200          298.23616     -31.817864      11601.386      11694.665      7146.5531      4548.1123      2487.8987      2394.1152      8748.4647      0             -9082.3662      0              0             -289.15036      201018.93      58.579499      58.579499      58.579499      0.89862373    -384.3668       230.63245      58.280759    
      7200   14400          298.55196     -124.63454      11219.103      11584.161      7154.1205      4430.0408      2429.3193      2401.229       8749.0251      0             -9149.5326      0              0             -289.40915      200839.17      58.562033      58.562033      58.562033      0.89942801    -379.95642     -35.681985      41.734783    
      7300   14600          302.28306      237.04572      12531.697      11840.801      7243.528       4597.2728      2486.9202      2449.6754      8797.458       0             -9136.7808      0              0             -290.84103      199850.4       58.46577       58.46577       58.46577       0.903878       64.449571      824.9065      -178.21891    
      7400   14800          301.32407      75.653816      11950.792      11728.447      7220.5478      4507.8991      2431.4318      2386.0067      8836.0766      0             -9145.616       0              0             -288.42925      201521.5       58.628277      58.628277      58.628277      0.89638265     0.8027334     -6.3425984      232.50131    
      7500   15000          294.72832     -143.64415      11142.627      11565.691      7062.4958      4503.1954      2426.6926      2403.6012      8753.2828      0             -9080.3813      0              0             -287.81836      201949.22      58.669726      58.669726      58.669726      0.89448414    -144.86207      37.236524     -323.3069     
      7600   15200          301.57717     -59.605814      11616.965      11791.962      7226.613       4565.3494      2474.4921      2433.3003      8779.8569      0             -9122.2999      0              0             -288.73109      201310.83      58.607839      58.607839      58.607839      0.89732073     129.54234     -191.90254     -116.45724    
      7700   15400          301.23859      731.90319      13758.937      11624.43       7218.4996      4405.9303      2386.7998      2405.4947      8711.9892      0             -9098.3534      0              0             -290.66495      199971.46      58.477573      58.477573      58.477573      0.90333079     519.56191      890.21952      785.92812    
      7800   15600          297.78721     -297.49494      10691.834      11561.379      7135.7951      4425.5841      2427.0915      2444.7326      8707.9945      0             -9154.2345      0              0             -290.01733      200418.01      58.521068      58.521068      58.521068      0.90131811    -88.69049      -440.86462     -362.92972    
      7900   15800          302.86454      66.813729      11985.816      11790.36       7257.4617      4532.8987      2431.2807      2442.5476      8779.5299      0             -9120.4595      0              0             -289.7699       200589.14      58.53772       58.53772       58.53772       0.90054914     356.81704     -302.69795      146.32209    
      8000   16000          300.82739     -354.30702      10738.963      11776.659      7208.6462      4568.0132      2479.9101      2405.5264      8797.7245      0             -9115.1478      0              0             -289.43178      200823.47      58.560506      58.560506      58.560506      0.89949833    -593.99941     -355.63194     -113.28972    
      8100   16200          298.00541      145.9049       12065.949      11639.541      7141.0238      4498.5175      2479.8696      2439.9085      8732.6925      0             -9153.9532      0              0             -290.05534      200391.74      58.518512      58.518512      58.518512      0.90143625     640.52786     -654.15705      451.34387    
      8200   16400          303.97746      338.17282      12630.933      11646.066      7284.1304      4361.9353      2473.8334      2351.5254      8704.7732      0             -9168.1967      0              0             -291.06998      199693.2       58.450436      58.450436      58.450436      0.90458955    -64.142748      375.29815      703.36307    
      8300   16600          304.71129     -319.90812      10803.994      11735.938      7301.7149      4434.2235      2448.9373      2420.0501      8734.6302      0             -9169.3942      0              0             -290.98596      199750.86      58.456061      58.456061      58.456061      0.90432843    -338.08837      266.23892     -887.87489    
      8400   16800          299.66023      142.52886      11992.102      11576.201      7180.6778      4395.523       2401.6147      2393.9486      8758.3578      0             -9158.3981      0              0             -290.50173      200083.82      58.488523      58.488523      58.488523      0.90282352    -147.0231       210.37549      364.2342     
      8500   17000          299.64243      35.300314      11836.854      11733.778      7180.2513      4553.5266      2479.8744      2461.8314      8762.4468      0             -9150.626       0              0             -290.30729      200217.83      58.501578      58.501578      58.501578      0.90221926    -215.79292      61.529571      260.16429    
      8600   17200          301.25713     -155.76549      11261.476      11717.202      7218.9439      4498.2581      2465.5663      2376.2197      8778.1418      0             -9121.6698      0              0             -289.73723      200611.76      58.53992       58.53992       58.53992       0.90044762    -83.431355      364.66553     -748.53066    
      8700   17400          302.05737     -139.28897      11230.942      11638.8        7238.1198      4400.6799      2408.6485      2434.2775      8670.4172      0             -9112.6633      0              0             -289.49703      200778.21      58.556106      58.556106      58.556106      0.89970113    -76.636603     -667.46         326.22968    
      8800   17600          297.37156     -188.35371      10998.73       11548.262      7125.8351      4422.4265      2410.6946      2390.5281      8806.8341      0             -9185.6303      0              0             -290.54791      200052.01      58.485424      58.485424      58.485424      0.90296706    -73.57629      -464.46493     -27.019927    
      8900   17800          300.11176      382.89797      12698.607      11587.916      7191.4976      4396.4189      2445.0637      2395.2393      8763.2331      0             -9207.1173      0              0             -292.23118      198899.7       58.372914      58.372914      58.372914      0.90819834     270.64612      584.13152      293.91628    
      9000   18000          300.93009     -77.55621       11509.144      11736.152      7211.1072      4525.0444      2470.7779      2458.7295      8745.9888      0             -9150.4518      0              0             -289.60959      200700.17      58.548519      58.548519      58.548519      0.90005093     222.11947     -341.24945     -113.53865    
      9100   18200          303.95165     -259.37303      11059.977      11823.557      7283.5119      4540.0454      2436.9973      2429.2879      8729.3785      0             -9055.6183      0              0             -287.94311      201861.73      58.661252      58.661252      58.661252      0.89487185    -209.28945     -300.25551     -268.57413    
      9200   18400          302.62103      286.45686      12760.013      11917.542      7251.6265      4665.9159      2441.207       2509.8544      8797.9222      0             -9083.0677      0              0             -288.23124      201659.94      58.641699      58.641699      58.641699      0.89576729     184.55252      197.13161      477.68645    
      9300   18600          300.71799     -228.52846      11038.853      11708.896      7206.0245      4502.8717      2410.95        2399.5537      8777.5911      0             -9085.2232      0              0             -289.1171       201042.05      58.581744      58.581744      58.581744      0.89852038    -39.030362     -735.08443      88.529406    
      9400   18800          300.6967      -160.10526      11187.423      11655.321      7205.5143      4449.8066      2436.0354      2395.8302      8748.6682      0             -9130.7272      0              0             -290.06184      200387.25      58.518075      58.518075      58.518075      0.90145643    -107.71723     -551.26363      178.66507    
