units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1200   2400           302.81805      2011.6304      16883.775      11365.345      7256.3478      4108.9977      2379.046       2411.8741      8876.9634      0             -9558.8858      0              0             -309.00766      188101.15      57.296815      57.296815      57.296815      0.9603364      2135.9356      1822.7354      2076.2201    
      1300   2600           298.16163      1666.6194      15788.404      11229.622      7144.7671      4084.8552      2345.3436      2447.3869      8831.1292      0             -9539.0046      0              0             -309.90185      187558.4       57.241654      57.241654      57.241654      0.96311539     1095.8836      1938.0824      1965.8923    
      1400   2800           303.21971      2251.2136      17572.235      11402.505      7265.9726      4136.5324      2406.0331      2418.501       8856.0026      0             -9544.0043      0              0             -309.30513      187920.24      57.278441      57.278441      57.278441      0.96126089     2130.0255      2465.0015      2158.614     
      1500   3000           300.2093       1997.9379      16883.468      11397.089      7193.835       4203.2542      2451.4669      2440.9196      8796.5156      0             -9485.6479      0              0             -308.69726      188290.28      57.316013      57.316013      57.316013      0.95937175     2371.7758      1685.5349      1936.5029    
      1600   3200           302.01258      1928.0234      16562.117      11271.08       7237.0465      4034.0334      2362.561       2345.2967      8831.9196      0             -9505.7439      0              0             -308.89301      188170.96      57.303903      57.303903      57.303903      0.9599801      2385.206       1511.6736      1887.1905    
      1700   3400           304.46424      1935.1646      16584.035      11289.596      7295.7951      3993.8012      2343.4476      2406.1254      8819.6654      0             -9575.4372      0              0             -309.83793      187597.09      57.24559       57.24559       57.24559       0.96291673     1957.3015      1881.293       1966.8993    
      1800   3600           297.11666      2108.9513      16831.962      11068.521      7119.727       3948.7938      2312.0989      2386.4576      8817.5577      0             -9567.3205      0              0             -310.18531      187387         57.224212      57.224212      57.224212      0.96399633     2150.2236      2353.5094      1823.1209    
      1900   3800           296.28523      1723.5443      15927.612      11190.753      7099.8036      4090.949       2403.5025      2395.33        8818.6943      0             -9526.5778      0              0             -308.43845      188448.28      57.332039      57.332039      57.332039      0.95856743     1478.1938      2028.3061      1664.1331    
      2000   4000           301.95168      1831.0242      16412.218      11392.196      7235.5873      4156.609       2428.9043      2466.1633      8810.0167      0             -9548.4753      0              0             -309.18973      187990.38      57.285566      57.285566      57.285566      0.96090223     1169.4         2373.5002      1950.1724    
      2100   4200           299.47502      2463.2202      17916.521      11194.54       7176.2396      4018.3003      2418.4707      2375.4968      8778.4294      0             -9554.0966      0              0             -310.62937      187119.12      57.196931      57.196931      57.196931      0.96537636     1816.6049      2692.4966      2880.5592    
      2200   4400           300.21428      1689.125       15852.743      11227.289      7193.9544      4033.3346      2416.0104      2331.4577      8823.3422      0             -9537.4758      0              0             -309.55939      187765.89      57.262754      57.262754      57.262754      0.96205109     1167.3985      2289.5827      1610.3939    
      2300   4600           300.37399      2128.716       17148.723      11322.927      7197.7813      4125.146       2422.9277      2416.9839      8840.3854      0             -9555.1509      0              0             -309.74127      187655.63      57.251544      57.251544      57.251544      0.96261634     2438.0935      2201.1981      1746.8563    
      2400   4800           296.46846      2307.2755      17379.122      11071.951      7104.1941      3967.757       2353.6206      2393.7059      8771.6217      0             -9551.1911      0              0             -310.09975      187438.7       57.229474      57.229474      57.229474      0.96373042     2085.8482      2645.5996      2190.3789    
      2500   5000           299.25409      2291.6216      17498.39       11236.678      7170.9455      4065.7322      2358.9656      2407.4832      8889.9283      0             -9590.6449      0              0             -310.23184      187358.9       57.221351      57.221351      57.221351      0.96414092     1986.8481      2365.2317      2522.7849    
      2600   5200           299.97594      2161.2604      17218.943      11313.311      7188.243       4125.0678      2419.8666      2397.9663      8800.8636      0             -9493.6287      0              0             -310.22536      187362.81      57.221749      57.221749      57.221749      0.96412078     1970.8489      1917.5264      2595.4058    
      2700   5400           307.22524      2491.5877      18309.991      11479.06       7361.956       4117.1044      2434.1428      2417.9961      8807.319       0             -9542.3535      0              0             -309.19532      187986.98      57.285221      57.285221      57.285221      0.9609196      2189.677       2549.7134      2735.3728    
      2800   5600           297.30412      1109.997       14355.839      11311.489      7124.219       4187.27        2419.2547      2456.7066      8863.5575      0             -9552.2488      0              0             -309.07494      188060.2       57.292657      57.292657      57.292657      0.9605455      1307.6602      615.97288      1406.358     
      2900   5800           303.59691      2480.0133      18078.488      11287.112      7275.0115      4012.1007      2387.2039      2344.4459      8808.1988      0             -9527.748       0              0             -309.55145      187770.71      57.263244      57.263244      57.263244      0.96202641     2639.0751      2453.7753      2347.1896    
      3000   6000           297.37205      1495.1976      15276.982      11184.154      7125.8466      4058.3071      2351.6245      2401.6755      8845.9877      0             -9540.9806      0              0             -309.6789       187693.43      57.255387      57.255387      57.255387      0.9624225      1387.5572      1088.4337      2009.6021    
      3100   6200           298.55137      2205.2404      17146.642      11112.58       7154.1066      3958.4735      2356.0239      2409.9047      8771.4724      0             -9578.9275      0              0             -309.80097      187619.47      57.247866      57.247866      57.247866      0.96280188     1639.9629      2298.2879      2677.4706    
      3200   6400           302.36944      1907.6128      16558.001      11344.661      7245.5978      4099.0634      2385.8827      2453.2624      8842.9915      0             -9583.0732      0              0             -310.17785      187391.5       57.22467       57.22467       57.22467       0.96397315     2223.9912      1463.6037      2035.2435    
      3300   6600           298.98761      1719.7031      15908.837      11213.445      7164.5599      4048.8855      2386.0199      2391.2048      8849.845       0             -9578.1841      0              0             -310.469        187215.78      57.206777      57.206777      57.206777      0.96487796     1581.4583      1766.4504      1811.2007    
      3400   6800           303.75335      2286.2582      17549.736      11304.306      7278.76        4025.5464      2408.4452      2437.1397      8740.9261      0             -9560.9646      0              0             -310.31271      187310.07      57.216379      57.216379      57.216379      0.96439226     2459.3682      1845.3625      2554.0438    
      3500   7000           303.12644      1793.4497      16275.977      11355.748      7263.7377      4092.0107      2410.5094      2460.5254      8798.4998      0             -9577.5239      0              0             -308.98718      188113.61      57.298081      57.298081      57.298081      0.96027275     2079.0001      1467.9515      1833.3973    
      3600   7200           296.31502      1269.049       14682.027      11207.817      7100.5173      4107.2996      2334.2989      2453.6376      8851.0548      0             -9531.6917      0              0             -309.64132      187716.21      57.257703      57.257703      57.257703      0.9623057      533.47473      1968.7777      1304.8947    
      3700   7400           304.04973      2125.7922      17233.599      11421.105      7285.8622      4135.2425      2392.5568      2470.1116      8876.277       0             -9603.7029      0              0             -310.02366      187484.71      57.234156      57.234156      57.234156      0.96349394     2326.2457      2002.6824      2048.4485    
      3800   7600           302.75117      2098.9912      17070.406      11346.997      7254.7453      4092.2519      2417.4261      2445.0562      8806.6157      0             -9576.8462      0              0             -310.87975      186968.42      57.181571      57.181571      57.181571      0.9661545      2392.267       1958.2518      1946.4549    
      3900   7800           297.2406       1734.1511      15985.47       11239.127      7122.6969      4116.4303      2420.9707      2406.393       8858.5456      0             -9569.4791      0              0             -309.71652      187670.63      57.253069      57.253069      57.253069      0.96253941     2148.3056      2062.2973      991.8504     
      4000   8000           297.8312       1837.7097      16348.363      11312.215      7136.8493      4175.3653      2437.5527      2489.0301      8827.846       0             -9579.0634      0              0             -309.32494      187908.21      57.277218      57.277218      57.277218      0.96132244     2275.4146      1289.0972      1948.6173    
      4100   8200           299.89848      1959.4091      16601.455      11259.144      7186.3869      4072.7568      2364.5644      2442.5457      8874.4362      0             -9608.7895      0              0             -310.90841      186951.18      57.179814      57.179814      57.179814      0.96624357     2015.457       2447.6332      1415.1371    
      4200   8400           296.64766      2371.21        17596.567      11152.96       7108.4884      4044.4714      2428.0726      2475.3569      8748.2138      0             -9607.172       0              0             -311.94466      186330.15      57.116428      57.116428      57.116428      0.96946405     2667.215       2121.5511      2324.8639    
      4300   8600           297.75352      2202.6447      17166.799      11158.466      7134.9878      4023.4777      2405.4478      2409.2928      8786.3206      0             -9577.5835      0              0             -310.76135      187039.65      57.188832      57.188832      57.188832      0.96578654     2071.0135      2125.4407      2411.48      
      4400   8800           298.65016      1568.4553      15610.272      11319.019      7156.4737      4162.5452      2509.2091      2399.024       8836.6242      0             -9582.3121      0              0             -309.83079      187601.41      57.246029      57.246029      57.246029      0.96289455     1871.0791      1729.7014      1104.5855    
      4500   9000           293.87742      1835.7597      16175.876      11193.624      7042.1058      4151.5185      2437.2833      2408.1279      8926.0998      0             -9619.9925      0              0             -312.33935      186094.69      57.09236       57.09236       57.09236       0.97069066     1019.4613      2055.3583      2432.4595    
      4600   9200           296.97854      1595.5171      15486.255      11157.791      7116.4171      4041.3743      2363.1825      2486.368       8799.8153      0             -9607.9915      0              0             -312.4671       186018.61      57.084578      57.084578      57.084578      0.97108769     1500.9321      1458.5999      1827.0193    
      4700   9400           302.56614      2373.1715      17920.877      11457.665      7250.3114      4207.3537      2447.3208      2489.4447      8854.5241      0             -9583.9359      0              0             -311.25567      186742.6       57.158541      57.158541      57.158541      0.96732281     1970.1235      2287.7916      2861.5996    
      4800   9600           304.58792      1596.5406      15677.35       11299.574      7298.7588      4000.8147      2361.5767      2429.566       8824.483       0             -9614.811       0              0             -309.14553      188017.25      57.288296      57.288296      57.288296      0.96076489     1507.6356      2103.6234      1178.363     
      4900   9800           298.79344      2456.8817      17898.271      11224.77       7159.9072      4064.8625      2408.357       2434.7588      8843.9737      0             -9622.227       0              0             -312.08083      186248.85      57.10812       57.10812       57.10812       0.96988722     2105.4659      3034.0164      2231.1628    
      5000   10000          295.04365      1593.4332      15368.311      11046.888      7070.052       3976.8363      2360.8968      2416.5838      8863.8357      0             -9664.4801      0              0             -312.5674       185958.92      57.078472      57.078472      57.078472      0.97139939     2093.5447      902.23118      1784.5237    
      5100   10200          298.72902      2503.6589      17921.31       11130.771      7158.3633      3972.408       2444.0766      2425.8434      8794.7821      0             -9692.2941      0              0             -312.54137      185974.41      57.080056      57.080056      57.080056      0.97131849     2631.8269      2303.1882      2575.9616    
      5200   10400          296.29523      1658.859       15714.428      11211.74       7100.0431      4111.6967      2491.9735      2403.442       8910.8758      0             -9694.5946      0              0             -312.30161      186117.18      57.094659      57.094659      57.094659      0.97057338     1676.1966      1706.9024      1593.478     
      5300   10600          302.41548      1907.1552      16433.013      11249.598      7246.7012      4002.8964      2388.3108      2447.4308      8862.25        0             -9695.0952      0              0             -311.8937       186360.59      57.119539      57.119539      57.119539      0.96930568     1797.7528      2263.8018      1659.9112    
      5400   10800          301.27915      1462.0849      15267.048      11290.877      7219.4714      4071.4061      2436.7333      2423.222       8837.2979      0             -9625.8471      0              0             -311.70528      186473.24      57.131046      57.131046      57.131046      0.96872009     538.83772      2139.0963      1708.3206    
      5500   11000          295.50357      1772.9834      15967.919      11123.271      7081.0728      4042.1982      2460.6466      2397.7599      8793.6961      0             -9609.9044      0              0             -310.22662      187362.05      57.221672      57.221672      57.221672      0.9641247      2173.8367      1408.2373      1736.8763    
      5600   11200          303.574        1925.3166      16578.766      11332.247      7274.4625      4057.7846      2432.4179      2488.7365      8773.177       0             -9636.5469      0              0             -311.07671      186850.04      57.1695        57.1695        57.1695        0.96676662     2141.4811      2126.6765      1507.7921    
      5700   11400          299.62724      2029.6684      16743.606      11233.283      7179.8872      4053.3957      2410.8889      2414.3436      8882.0319      0             -9653.8686      0              0             -312.23716      186155.6       57.098588      57.098588      57.098588      0.97037307     2329.0151      2036.8436      1723.1463    
      5800   11600          297.71971      2456.1115      17856.375      11192.812      7134.1776      4058.6345      2445.8162      2426.8096      8882.6817      0             -9696.6731      0              0             -312.44829      186029.81      57.085724      57.085724      57.085724      0.97102921     2034.491       2461.4379      2872.4057    
      5900   11800          302.4132       1819.9112      16208.592      11273.731      7246.6465      4027.0843      2425.1893      2434.6218      8845.4792      0             -9678.206       0              0             -312.61642      185929.75      57.075488      57.075488      57.075488      0.97155175     2233.5236      1658.1853      1568.0248    
      6000   12000          301.61767      2096.7547      16949.476      11242.242      7227.5834      4014.6586      2401.6548      2444.2108      8810.0567      0             -9641.2636      0              0             -311.42863      186638.9       57.147958      57.147958      57.147958      0.96786031     2030.1034      2029.8405      2230.3202    
      6100   12200          298.95941      1454.2201      15073.614      11117.854      7163.8843      3953.9694      2409.5801      2384.5031      8801.2774      0             -9641.3912      0              0             -311.62818      186519.38      57.135757      57.135757      57.135757      0.96848049     1833.1605      679.55292      1849.947     
      6200   12400          301.63877      2413.848       17840.491      11296.621      7228.0889      4068.532       2394.213       2439.2672      8896.9608      0             -9661.9091      0              0             -312.68841      185886.95      57.071107      57.071107      57.071107      0.97177548     2294.0615      2773.4158      2174.0666    
      6300   12600          303.49552      1646.1929      15759.418      11295.261      7272.5818      4022.6789      2427.8265      2439.9164      8865.9882      0             -9711.0522      0              0             -312.59197      185944.3       57.076976      57.076976      57.076976      0.97147575     2441.0232      456.95116      2040.6044    
      6400   12800          297.66733      2274.1357      17330.698      11156.984      7132.9225      4024.0615      2430.473       2422.8913      8841.7979      0             -9671.1007      0              0             -312.2529       186146.21      57.097628      57.097628      57.097628      0.97042198     2559.5792      1399.7192      2863.1088    
      6500   13000          301.71945      2102.3111      16995.318      11277.047      7230.0224      4047.025       2466.6789      2462.3425      8798.521       0             -9680.5173      0              0             -311.65122      186505.59      57.134349      57.134349      57.134349      0.96855207     2829.7986      2051.84        1425.2948    
      6600   13200          302.73952      1765.947       16057.833      11260.963      7254.4661      4006.4971      2370.0324      2449.8674      8859.9018      0             -9673.3046      0              0             -312.0731       186253.46      57.108592      57.108592      57.108592      0.9698632      2194.723       1165.7069      1937.4111    
      6700   13400          295.48132      1868.7631      16159.483      11079.318      7080.5397      3998.7786      2427.8957      2440.0281      8833.0094      0             -9702.1546      0              0             -311.82648      186400.76      57.123643      57.123643      57.123643      0.96909677     1481.0815      2347.7913      1777.4166    
      6800   13600          302.51203      2258.8787      17395.775      11274.082      7249.0146      4025.0674      2433.8599      2421.4022      8807.5681      0             -9637.7628      0              0             -312.79368      185824.39      57.064704      57.064704      57.064704      0.97210264     2019.0006      2977.3976      1780.2381    
      6900   13800          301.79986      2263.0604      17389.243      11243.661      7231.9493      4011.7113      2421.565       2490.0193      8801.861       0             -9701.734       0              0             -312.15455      186204.86      57.103624      57.103624      57.103624      0.97011634     2102.2785      2361.2139      2325.6887    
      7000   14000          298.62327      2203.4956      17110.842      11146.533      7155.8293      3990.7042      2434.6353      2443.8356      8839.7801      0             -9727.5467      0              0             -313.17616      185597.44      57.041464      57.041464      57.041464      0.9732913      1764.8305      2692.7234      2152.9329    
      7100   14200          298.40132      1950.1063      16553.257      11256.017      7150.5109      4105.5066      2443.4996      2454.361       8839.936       0             -9632.2901      0              0             -312.06515      186258.21      57.109077      57.109077      57.109077      0.96983849     1781.884       2111.7383      1956.6965    
      7200   14400          302.68918      2221.9909      17396.122      11354.684      7253.2598      4101.4239      2492.0471      2451.6204      8840.1797      0             -9682.4234      0              0             -311.77299      186432.75      57.12691       57.12691       57.12691       0.96893051     2027.3547      2628.5137      2010.1043    
      7300   14600          300.08046      2391.5228      17657.262      11160.732      7190.7475      3969.9847      2451.0417      2430.1569      8809.6756      0             -9720.8895      0              0             -312.05394      186264.89      57.10976       57.10976       57.10976       0.96980367     2882.5559      2104.2186      2187.7938    
      7400   14800          297.49794      2006.3424      16575.466      11142.727      7128.8633      4013.864       2397.4979      2447.4892      8821.8904      0             -9653.0134      0              0             -313.05654      185668.36      57.048728      57.048728      57.048728      0.97291956     2244.3157      1771.5197      2003.1918    
      7500   15000          300.50596      2105.4972      17014.638      11302.406      7200.9438      4101.4626      2460.4877      2486.4924      8826.9929      0             -9672.5105      0              0             -312.45351      186026.7       57.085406      57.085406      57.085406      0.97104544     2325.9223      1954.9909      2035.5783    
      7600   15200          298.91187      1475.101       15181.821      11158.649      7162.7451      3995.904       2408.8275      2398.6325      8804.9479      0             -9616.5039      0              0             -310.80623      187012.65      57.18608       57.18608       57.18608       0.96592601     1983.2635      1268.8817      1173.1578    
      7700   15400          299.28752      1993.3117      16550.887      11120.033      7171.7466      3948.2859      2366.5882      2504.9654      8772.226       0             -9695.4936      0              0             -311.13127      186817.27      57.166158      57.166158      57.166158      0.96693618     2319.2388      1938.3172      1722.3791    
      7800   15600          302.53741      2764.0993      18787.332      11305.127      7249.623       4055.5042      2391.3751      2454.3165      8846.2275      0             -9636.4148      0              0             -313.15593      185609.43      57.042692      57.042692      57.042692      0.97322845     2298.3256      2583.3643      3410.6081    
      7900   15800          297.36534      1967.5051      16370.861      11024.784      7125.6859      3899.0977      2405.5874      2385.7562      8818.4079      0             -9710.6538      0              0             -311.97312      186313.15      57.114691      57.114691      57.114691      0.9695525      2006.5703      1703.534       2192.4109    
      8000   16000          298.79979      2234.2278      17248.751      11198.82       7160.0594      4038.7608      2413.5434      2458.3391      8857.9937      0             -9691.1154      0              0             -313.04992      185672.29      57.04913       57.04913       57.04913       0.97289899     1950.44        2274.9332      2477.3101    
      8100   16200          299.9932       1835.9408      16279.043      11295.948      7188.6566      4107.2912      2451.8018      2479.5346      8852.6322      0             -9676.6775      0              0             -312.3173       186107.83      57.093703      57.093703      57.093703      0.97062213     2249.1966      1337.2188      1921.4069    
      8200   16400          296.25903      2140.2737      16950.445      11132.187      7099.1758      4033.0109      2385.9496      2456.372       8854.179       0             -9663.4897      0              0             -311.82639      186400.82      57.123649      57.123649      57.123649      0.96909647     1859.7619      2535.8345      2025.2248    
      8300   16600          301.17497      2023.2527      16663.614      11176.376      7216.9752      3959.4011      2403.0841      2377.6626      8831.6973      0             -9653.0428      0              0             -312.55965      185963.53      57.078943      57.078943      57.078943      0.97137532     1884.8425      2213.3163      1971.5992    
      8400   16800          303.26993      2038.5681      16848.432      11303.782      7267.1761      4036.6055      2439.1502      2412.3262      8824.0316      0             -9638.9025      0              0             -311.66472      186497.51      57.133524      57.133524      57.133524      0.96859405     1573.0608      2709.6037      1833.0399    
      8500   17000          296.80012      1485.6914      15250.167      11202.512      7112.1417      4090.3702      2458.5204      2433.2425      8839.2037      0             -9640.5964      0              0             -311.14421      186809.5       57.165366      57.165366      57.165366      0.96697641     1345.4011      1857.538       1254.1351    
      8600   17200          301.06348      2134.2616      17091.913      11289.86       7214.3036      4075.5563      2424.2329      2458.3919      8817.5113      0             -9624.5798      0              0             -311.81893      186405.28      57.124104      57.124104      57.124104      0.96907331     2159.1564      1615.796       2627.8323    
      8700   17400          302.52999      2569.6143      18354.757      11356.713      7249.445       4107.2678      2434.1569      2440.9978      8868.0705      0             -9635.9574      0              0             -311.26325      186738.06      57.158077      57.158077      57.158077      0.96734635     2410.8015      2845.0313      2453.01      
      8800   17600          300.44917      1954.3868      16413.688      11101.955      7199.5829      3902.3725      2377.7636      2415.4001      8741.0765      0             -9631.8676      0              0             -311.89679      186358.74      57.11935       57.11935       57.11935       0.96931528     1703.2545      1747.9762      2411.9297    
      8900   17800          300.05281      2033.1431      16653.305      11141.373      7190.0851      3951.2874      2403.238       2365.6082      8858.0908      0             -9675.6496      0              0             -312.68039      185891.72      57.071595      57.071595      57.071595      0.97175055     2446.9295      2213.5328      1438.9669    
