Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4892455 5.4892455 5.4892455) to (50.289127 50.289127 50.289127)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (5.4892455 5.4892455 5.4892455) to (50.289127 50.289127 50.289127)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.29 | 15.29 | 15.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   24000          613.86633      46761.932      80959.249      19383.294      8854.4938      10528.801      3446.1427      3471.043       5533.4197      0             -1921.8049      0              0             -276.11438      90290.66       44.862239      44.862239      44.862239      1.2493037      46350.753      46888.634      47046.407    
     13000   26000          615.02574      47931.788      82462.51       19209.761      8871.2173      10338.543      3523.2158      3479.2959      5410.3737      0             -2074.342       0              0             -275.51926      90485.686      44.894516      44.894516      44.894516      1.246611       47687.332      47590.929      48517.104    
     14000   28000          626.37804      47147.042      81453.068      19329.542      9034.9644      10294.577      3346.5609      3617.4685      5339.731       0             -2009.1832      0              0             -275.93455      90349.502      44.871982      44.871982      44.871982      1.2484901      47511.381      47632.473      46297.273    
     15000   30000          618.30831      47775.154      82138.035      19241.961      8918.5655      10323.395      3464.0814      3397.6724      5372.121       0             -1910.4794      0              0             -276.17623      90270.438      44.858889      44.858889      44.858889      1.2495836      49849.946      47222.018      46253.498    
     16000   32000          623.68747      47024.951      81408.033      19221.82       8996.1553      10225.664      3518.0566      3432.0714      5429.8458      0             -2154.3096      0              0             -274.94256      90675.483      44.925883      44.925883      44.925883      1.2440017      47288.654      47440.814      46345.384    
     17000   34000          631.5973       47239.018      81704.289      19274.812      9110.2478      10164.564      3549.2704      3436.1169      5395.2989      0             -2216.1222      0              0             -275.11794      90617.682      44.916335      44.916335      44.916335      1.2447952      46846.591      47427.102      47443.361    
     18000   36000          631.32771      46998.502      81477.173      19404.23       9106.3592      10297.87       3546.7464      3667.8168      5236.1999      0             -2152.8926      0              0             -275.28935      90561.255      44.907011      44.907011      44.907011      1.2455708      48608.327      46370.53       46016.649    
     19000   38000          605.93914      45249.789      78546.192      18735.367      8740.1508      9995.2164      3313.2666      3566.28        5284.2995      0             -2168.6297      0              0             -275.07081      90633.206      44.9189        44.9189        44.9189        1.244582       44322.621      45212.397      46214.349    
     20000   40000          627.08234      45212.796      78868.213      18973.467      9045.1234      9928.3432      3396.1344      3377.6113      5427.816       0             -2273.2184      0              0             -274.46083      90834.635      44.952153      44.952153      44.952153      1.2418221      44769.532      43721.427      47147.429    
     21000   42000          615.87099      46227.442      80156.164      18930.523      8883.4093      10047.114      3417.669       3397.7056      5311.3225      0             -2079.5832      0              0             -274.52017      90815          44.948913      44.948913      44.948913      1.2420906      46056.961      46953.207      45672.158    
     22000   44000          630.04743      45328.438      79225.279      19251.13       9087.8923      10163.238      3416.6357      3380.47        5451.2547      0             -2085.1225      0              0             -274.79853      90723.009      44.933731      44.933731      44.933731      1.24335        46323.099      45072.881      44589.334    
     23000   46000          617.59848      44640.53       78125.997      18863.75       8908.3268      9955.4232      3455.221       3399.3711      5454.944       0             -2354.113       0              0             -273.87915      91027.557      44.983954      44.983954      44.983954      1.2391902      44687.675      44609.558      44624.356    
     24000   48000          616.67465      45701.135      79435.725      18817.909      8895.0013      9922.9072      3524.3117      3382.7202      5256.2187      0             -2240.3434      0              0             -274.11603      90948.893      44.970992      44.970992      44.970992      1.240262       45638.15       45207.818      46257.437    
     25000   50000          626.34653      45609.374      79582.713      19042.63       9034.5099      10008.121      3573.6908      3451.8391      5358.4783      0             -2375.8877      0              0             -273.91691      91015.007      44.981887      44.981887      44.981887      1.2393611      45995.643      44876.977      45955.503    
     26000   52000          634.55618      46583.223      80848.965      19061.053      9152.9271      9908.1262      3496.1693      3340.9444      5383.8714      0             -2312.8589      0              0             -274.1156       90949.035      44.971016      44.971016      44.971016      1.2402601      48052.724      45351.535      46345.41     
     27000   54000          622.63303      44936.985      78694.578      18941.712      8980.9459      9960.7661      3448.5581      3526.3772      5257.6432      0             -2271.8124      0              0             -273.43426      91175.66       45.008338      45.008338      45.008338      1.2371773      45362.956      44963.247      44484.753    
     28000   56000          620.0828       45336.834      78949.596      18732.501      8944.161       9788.3398      3496.2156      3357.3896      5333.4388      0             -2398.7041      0              0             -273.74054      91073.648      44.991545      44.991545      44.991545      1.2385631      45038.474      46033.07       44938.957    
     29000   58000          612.74262      46150.183      79874.636      18705.146      8838.2852      9866.8611      3499.8118      3374.3957      5338.2299      0             -2345.5763      0              0             -274.31295      90883.603      44.960229      44.960229      44.960229      1.241153       46259.713      46677.402      45513.435    
     30000   60000          616.73008      44485.406      77807.586      18697.619      8895.801       9801.8182      3382.3556      3440.896       5333.6678      0             -2355.1012      0              0             -273.63055      91110.255      44.997573      44.997573      44.997573      1.2380654      44460.451      44275.987      44719.782    
     31000   62000          621.1323       45923.638      79839.62       19018.025      8959.2991      10058.726      3461.0426      3370.9195      5388.0686      0             -2161.3044      0              0             -274.52773      90812.5        44.948501      44.948501      44.948501      1.2421248      46104.84       46819.066      44847.007    
     32000   64000          616.03338      44962.156      78601.947      18679.203      8885.7515      9793.4514      3514.5958      3347.3592      5340.1533      0             -2408.6569      0              0             -272.81182      91383.687      45.042542      45.042542      45.042542      1.234361       45224.383      45695.9        43966.185    
     33000   66000          628.23969      45103.052      78853.203      18821.601      9061.8171      9759.7838      3517.4065      3288.5403      5376.0313      0             -2422.1943      0              0             -273.17046      91263.71       45.022821      45.022821      45.022821      1.2359837      46334.043      44329.835      44645.276    
     34000   68000          617.01425      43438.054      76384.722      18474.311      8899.8999      9574.4112      3424.6276      3392.8437      5213.2117      0             -2456.2717      0              0             -272.72281      91413.512      45.047442      45.047442      45.047442      1.2339582      43204.499      43643.113      43466.551    
     35000   70000          623.02429      43741.325      76961.443      18535.124      8986.5895      9548.5342      3435.4949      3296.8613      5270.3345      0             -2454.1565      0              0             -272.2019       91588.449      45.076159      45.076159      45.076159      1.2316013      43986.249      43944.685      43293.042    
     36000   72000          628.25341      44293.899      77862.557      18807.119      9062.015       9745.104       3503.6603      3437.6285      5361.7214      0             -2557.9062      0              0             -272.70416      91419.764      45.048469      45.048469      45.048469      1.2338738      45414.657      43550.505      43916.534    
     37000   74000          621.78195      42397.452      74948.255      18258.413      8968.6698      9289.743       3390.8446      3310.9618      5127.3695      0             -2539.433       0              0             -271.92069      91683.166      45.091692      45.091692      45.091692      1.230329       42861.66       41321.994      43008.702    
     38000   76000          620.13769      43283.936      76215.666      18462.229      8944.9528      9517.2757      3286.8799      3427.6548      5289.9683      0             -2487.2273      0              0             -272.49382      91490.331      45.060057      45.060057      45.060057      1.2329221      43356.431      43478.311      43017.067    
     39000   78000          629.92372      43320.849      76498.742      18704.248      9086.1078      9618.1399      3469.4262      3323.0472      5307.102       0             -2481.4356      0              0             -272.53246      91477.359      45.057927      45.057927      45.057927      1.233097       42710.346      43425.772      43826.428    
     40000   80000          609.18034      42450.126      75161.635      18313.703      8786.9024      9526.801       3539.524       3348.7743      5290.7077      0             -2652.205       0              0             -271.50139      91824.759      45.114893      45.114893      45.114893      1.2284318      41362.409      43459.297      42528.671    
     41000   82000          628.15827      43366.413      76575.807      18607.986      9060.6427      9547.3428      3385.5764      3313.6907      5378.4932      0             -2530.4175      0              0             -272.00335      91655.302      45.087124      45.087124      45.087124      1.230703       43168.225      42933.077      43997.937    
     42000   84000          610.3703       43109.96       76113.968      18364.919      8804.0665      9560.8525      3399.4972      3273.9463      5409.3203      0             -2521.9113      0              0             -271.41917      91852.574      45.119448      45.119448      45.119448      1.2280598      42508.848      43839.202      42981.829    
     43000   86000          622.48485      41905.406      74537.989      18393.147      8978.8085      9414.3388      3364.2226      3374.3585      5259.525       0             -2583.7673      0              0             -271.37381      91867.927      45.121962      45.121962      45.121962      1.2278546      42662.338      41512.485      41541.395    
     44000   88000          614.63171      42115.468      74894.667      18325.1        8865.5337      9459.5663      3393.4415      3390.1351      5365.0661      0             -2689.0764      0              0             -270.68645      92101.21       45.160123      45.160123      45.160123      1.2247446      42645.204      42209.878      41491.323    
     45000   90000          619.48527      43324.56       76635.619      18657.767      8935.5422      9722.2245      3514.2079      3364.4766      5474.6916      0             -2631.1515      0              0             -271.69384      91759.717      45.104238      45.104238      45.104238      1.2293026      42744.56       44938.674      42290.447    
     46000   92000          623.77594      42204.747      75140.797      18553.669      8997.4314      9556.2377      3445.8201      3337.9813      5373.6881      0             -2601.2518      0              0             -271.17609      91934.91       45.132925      45.132925      45.132925      1.22696        43297.279      42382.747      40934.217    
     47000   94000          609.73811      42767.916      75979.278      18517.205      8794.9477      9722.2577      3543.9583      3347.8799      5420.9497      0             -2590.5301      0              0             -270.61044      92127.08       45.164351      45.164351      45.164351      1.2244006      42927.004      44169.422      41207.322    
     48000   96000          625.47931      42198.215      75092.364      18566.958      9022.001       9544.9566      3418.2453      3396.8831      5281.9132      0             -2552.085       0              0             -271.43018      91848.849      45.118838      45.118838      45.118838      1.2281096      42204.534      42762.61       41627.502    
     49000   98000          623.46739      40647.666      73028.802      18256.614      8992.9808      9263.6337      3437.7844      3326.2459      5178.3329      0             -2678.7295      0              0             -269.82567      92395.024      45.208094      45.208094      45.208094      1.2208499      40667.679      42570.817      38704.502    
     50000   100000         618.87533      40655.65       72986.552      18279.193      8926.7442      9352.449       3294.02        3428.8778      5190.4964      0             -2560.9452      0              0             -270.19848      92267.543      45.187292      45.187292      45.187292      1.2225367      40419.68       39503.265      42044.004    
     51000   102000         618.40249      41841.783      74524.944      18171.246      8919.924       9251.3222      3444.4122      3263.2222      5291.4688      0             -2747.7809      0              0             -269.95756      92349.883      45.20073       45.20073       45.20073       1.2214467      42179.518      41928.237      41417.593    
     52000   104000         621.30264      41142.991      73899.36       18418.78       8961.7562      9457.0236      3451.8883      3365.9442      5360.3114      0             -2721.1202      0              0             -269.62652      92463.269      45.219222      45.219222      45.219222      1.2199488      40897.058      41610.717      40921.199    
     53000   106000         624.16606      42039.986      74926.831      18416.171      9003.0585      9413.1121      3376.9161      3345.7461      5374.4403      0             -2683.9904      0              0             -270.48297      92170.498      45.171444      45.171444      45.171444      1.2238239      41026.057      41821.331      43272.569    
     54000   108000         605.16054      40222.168      72492.37       18172.783      8728.9203      9443.863       3375.8651      3406.5773      5367.8736      0             -2706.4529      0              0             -269.22585      92600.876      45.241643      45.241643      45.241643      1.2181359      39832.963      40893.163      39940.377    
     55000   110000         612.33584      40761.841      73110.903      18121.502      8832.4178      9289.0845      3369.4032      3337.9379      5319.2267      0             -2737.4833      0              0             -269.51475      92501.613      45.225471      45.225471      45.225471      1.2194431      40631.889      40629.44       41024.194    
     56000   112000         622.36964      39767.235      72114.772      18307.024      8977.1467      9329.8768      3403.169       3340.3297      5295.5935      0             -2709.2154      0              0             -268.71278      92777.684      45.270419      45.270419      45.270419      1.2158145      39419.29       40343.728      39538.688    
     57000   114000         623.87663      39960.461      72294.312      18360.361      8998.8838      9361.4768      3341.9204      3388.738       5375.0704      0             -2744.252       0              0             -269.3866       92545.617      45.232642      45.232642      45.232642      1.2188633      40173.849      41231.497      38476.038    
     58000   116000         621.33157      39426.138      71416.026      18256.527      8962.1734      9294.3535      3180.4644      3433.0358      5402.9779      0             -2722.1246      0              0             -269.65663      92452.945      45.217539      45.217539      45.217539      1.220085       38534.287      40148.228      39595.898    
     59000   118000         628.62444      40421.316      73048.093      18427.541      9067.3668      9360.1738      3356.7802      3304.1902      5386.9966      0             -2687.7932      0              0             -269.06803      92655.191      45.250486      45.250486      45.250486      1.2174219      40915.032      40074.533      40274.383    
     60000   120000         612.76118      39311.319      71331.213      18011.986      8838.5529      9173.4334      3336.1852      3361.0108      5314.5864      0             -2838.3491      0              0             -268.06586      93001.583      45.306806      45.306806      45.306806      1.2128875      40165.444      38986.154      38782.358    
     61000   122000         622.18212      39287.026      71232.429      17971.548      8974.4419      8997.1057      3292.9659      3345.6228      5290.8411      0             -2932.3241      0              0             -268.19369      92957.257      45.299607      45.299607      45.299607      1.2134658      38962.859      38679.17       40219.05     
     62000   124000         608.43164      40036.147      72213.442      17946.956      8776.1031      9170.8532      3480.0529      3159.2607      5419.3212      0             -2887.7816      0              0             -268.24295      92940.185      45.296834      45.296834      45.296834      1.2136887      40631.066      39737.484      39739.891    
     63000   126000         617.93335      37944.281      69556.465      18020.004      8913.157       9106.8466      3393.8593      3378.3987      5227.314       0             -2892.7254      0              0             -267.69452      93130.595      45.327746      45.327746      45.327746      1.2112073      38155.698      37757.147      37919.998    
     64000   128000         619.24345      38657.846      70466.344      17853.418      8932.0541      8921.364       3382.4339      3329.4946      5271.6542      0             -3062.2186      0              0             -267.14862      93320.899      45.3586        45.3586        45.3586        1.2087373      38742.686      37995.691      39235.16     
     65000   130000         619.61047      39610.032      71767.985      18092.371      8937.3481      9155.0225      3374.4505      3350.4307      5316.7108      0             -2886.5695      0              0             -268.30941      92917.163      45.293093      45.293093      45.293093      1.2139895      39433.435      39414.009      39982.654    
     66000   132000         604.56391      38061.048      69424.861      17614.786      8720.3143      8894.4713      3374.9968      3343.0694      5223.008       0             -3046.603       0              0             -267.10023      93337.807      45.361339      45.361339      45.361339      1.2085184      37323.516      37375.309      39484.32     
     67000   134000         618.02226      38978.813      70877.74       17968.268      8914.4395      9053.829       3383.5981      3308.3135      5324.552       0             -2962.6346      0              0             -267.85695      93074.117      45.318582      45.318582      45.318582      1.2119423      38192.365      38759.954      39984.119    
     68000   136000         625.83449      39298.947      71452.839      18114.423      9027.1242      9087.2988      3411.3732      3314.7976      5334.4998      0             -2973.3718      0              0             -267.88509      93064.342      45.316995      45.316995      45.316995      1.2120696      40745.697      39627.055      37524.088    
     69000   138000         632.89028      38412.751      70414.119      18136.38       9128.8979      9007.4823      3369.1074      3310.3217      5292.3224      0             -2964.2692      0              0             -267.15688      93318.015      45.358132      45.358132      45.358132      1.2087747      38785.41       38230.196      38222.647    
     70000   140000         626.60261      39096.07       71462.167      18312.454      9038.2037      9274.2501      3484.5825      3352.9193      5334.7369      0             -2897.9886      0              0             -267.44835      93216.316      45.341649      45.341649      45.341649      1.2100935      39076.613      39687.982      38523.615    
     71000   142000         611.03722      38401.706      70172.814      17800.965      8813.6863      8987.2785      3318.7071      3397.2002      5254.3983      0             -2983.0271      0              0             -266.60012      93512.897      45.389685      45.389685      45.389685      1.2062556      38917.266      38381.689      37906.162    
     72000   144000         612.33129      37701.981      69131.036      17695.078      8832.3521      8862.726       3311.0521      3245.3063      5263.2447      0             -2956.8771      0              0             -266.50483      93546.333      45.395094      45.395094      45.395094      1.2058244      35546.544      38212.267      39347.132    
     73000   146000         640.19742      38514.046      70592.344      17991.312      9234.2972      8757.0145      3272.4441      3339.0116      5223.291       0             -3077.7322      0              0             -266.21506      93648.156      45.411559      45.411559      45.411559      1.2045134      38369.238      38023.095      39149.805    
     74000   148000         617.89778      37278.86       68693.464      17834.416      8912.644       8921.772       3370.4433      3234.903       5274.5427      0             -2958.117       0              0             -266.50302      93546.968      45.395197      45.395197      45.395197      1.2058163      36147.644      36911.052      38777.883    
     75000   150000         621.11186      37739.204      69371.062      17865.268      8959.0043      8906.2639      3367.8048      3343.8251      5274.8757      0             -3080.2418      0              0             -266.40624      93580.953      45.400694      45.400694      45.400694      1.2053784      37652.291      37949.804      37615.517    
     76000   152000         625.87333      37480.849      68973.523      17756.488      9027.6845      8728.8035      3279.082       3244.2075      5225.4611      0             -3019.947       0              0             -266.07418      93697.741      45.419572      45.419572      45.419572      1.2038759      37297.414      37324.751      37820.382    
     77000   154000         617.39134      37518.97       68866.972      17664.587      8905.339       8759.2483      3187.127       3362.3368      5278.3189      0             -3068.5345      0              0             -266.42101      93575.765      45.399855      45.399855      45.399855      1.2054452      37660.781      37559.727      37336.404    
     78000   156000         619.57548      38093.105      69902.019      17768.985      8936.8433      8832.1416      3361.039       3197.1762      5424.8217      0             -3150.8952      0              0             -265.66914      93840.592      45.442643      45.442643      45.442643      1.2020433      37072.86       39464.234      37742.219    
     79000   158000         627.79987      35880.426      67170.746      17940.946      9055.4732      8885.4729      3379.0298      3282.0173      5347.2248      0             -3122.7991      0              0             -264.99475      94079.411      45.48116       45.48116       45.48116       1.1989919      36840.945      35013.394      35786.94     
     80000   160000         607.96267      36438.088      67481.999      17389.217      8769.3385      8619.8787      3355.1684      3259.3582      5288.4192      0             -3283.0671      0              0             -264.47716      94263.525      45.510809      45.510809      45.510809      1.1966501      36109.833      36619.199      36585.232    
     81000   162000         616.32116      35393.375      66179.187      17542.554      8889.9026      8652.6515      3252.1584      3331.9007      5232.8578      0             -3164.2654      0              0             -264.5856       94224.891      45.504591      45.504591      45.504591      1.1971407      35924.825      34907.531      35347.768    
     82000   164000         616.95413      37175.991      68809.673      17903.743      8899.0327      9004.7107      3379.3005      3319.7697      5430.0052      0             -3124.3647      0              0             -265.52286      93892.289      45.450986      45.450986      45.450986      1.2013815      37184.514      37017.047      37326.413    
     83000   166000         613.19591      36296.727      67423.803      17569.74       8844.8236      8724.916       3269.3716      3302.5042      5356.9499      0             -3203.9098      0              0             -264.71262      94179.678      45.497311      45.497311      45.497311      1.1977154      36768.406      36537.503      35584.274    
     84000   168000         619.66829      35448.081      66451.424      17770.74       8938.182       8832.5575      3281.5794      3346.462       5332.8404      0             -3128.3242      0              0             -264.75477      94164.685      45.494897      45.494897      45.494897      1.1979061      35003.406      35151.727      36189.109    
     85000   170000         619.24007      35447.047      66296.918      17564.368      8932.0054      8632.3629      3304.0716      3384.6296      5208.2408      0             -3264.5792      0              0             -264.46529      94267.758      45.51149       45.51149       45.51149       1.1965964      35132.957      36263.321      34944.864    
     86000   172000         616.87361      35269.915      66073.326      17430.415      8897.8712      8532.5438      3302.6347      3174.5372      5320.4851      0             -3265.1132      0              0             -263.62864      94566.923      45.559584      45.559584      45.559584      1.1928109      36057.516      33507.179      36245.05     
     87000   174000         616.36428      36586.817      67995.502      17834.942      8890.5246      8944.4174      3380.9662      3403.3844      5338.7086      0             -3178.6417      0              0             -265.19784      94007.362      45.469546      45.469546      45.469546      1.1999109      37688.842      35601.907      36469.702    
     88000   176000         617.54994      34185.291      64571.488      17453.596      8907.6266      8545.9698      3264.9013      3332.5549      5281.8801      0             -3333.3664      0              0             -263.79173      94508.458      45.550193      45.550193      45.550193      1.1935488      34898.142      33951.403      33706.329    
     89000   178000         615.27514      34648.114      65106.559      17334.529      8874.8147      8459.7143      3266.999       3282.9785      5220.8971      0             -3311.1603      0              0             -263.70214      94540.567      45.555351      45.555351      45.555351      1.1931434      34742.764      34634.424      34567.154    
     90000   180000         615.74442      35155.644      65966.981      17450.386      8881.5836      8568.8027      3345.4019      3346.7588      5155.2498      0             -3278.6077      0              0             -263.45867      94627.934      45.56938       45.56938       45.56938       1.1920418      35489.936      34889.443      35087.553    
     91000   182000         628.2412       35109.122      65930.253      17626.108      9061.839       8564.2692      3193.3363      3378.4725      5232.5304      0             -3240.0701      0              0             -264.26723      94338.408      45.522857      45.522857      45.522857      1.1957002      34982.909      35465.031      34879.426    
     92000   184000         603.56502      34074.169      64175.689      17155.035      8705.9063      8449.129       3188.0891      3232.9159      5325.5268      0             -3297.4028      0              0             -263.47799      94620.993      45.568266      45.568266      45.568266      1.1921293      35803.198      33382.29       33037.018    
     93000   186000         628.05899      34102.268      64812.058      17651.04       9059.2107      8591.8288      3282.9039      3299.5128      5295.7289      0             -3286.3168      0              0             -262.91044      94825.256      45.601032      45.601032      45.601032      1.1895613      34212.473      34149.307      33945.023    
     94000   188000         618.67114      34819.58       65635.571      17472.149      8923.7991      8548.3494      3379.5184      3330.9295      5227.1455      0             -3389.2439      0              0             -262.8536       94845.76       45.604319      45.604319      45.604319      1.1893041      33124.682      35428.157      35905.901    
