Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
  reading velocities ...
  4096 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4448 bonds
  reading angles ...
  7080 angles
  reading dihedrals ...
  10544 dihedrals
  reading impropers ...
  2280 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.167 seconds
Finding SHAKE clusters ...
    1456 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31284831
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027919675
  estimated relative force accuracy = 8.4079272e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 23.84 | 23.84 | 23.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           292.60045     -2626.463       9835.8141      11723.745      3148.3021      8575.4428      1395.3925      2728.4575      2454.4803      197.41074     -609.11408      7472.8826     -5064.0667     -358.6164       49287.739      36.664545      36.664545      36.664545      1.1661302     -1381.2363     -1693.6991     -4804.4536    
      1100   1100           294.88236     -1488.8838      10777.146      11849.398      3172.8547      8676.5432      1428.8618      2760.9339      2422.2881      216.32742     -569.18649      7479.0793     -5061.7609     -357.93891      49381.028      36.687663      36.687663      36.687663      1.1639271      492.919       -1632.7419     -3326.8286    
      1200   1200           299.408       -382.47426      11619.582      11895.217      3221.5494      8673.6671      1499.5274      2758.4754      2353.3541      200.65825     -567.22381      7491.0835     -5062.2078     -357.69495      49414.707      36.696001      36.696001      36.696001      1.1631338      706.82624      533.23518     -2387.4842    
      1300   1300           298.65784     -885.56826      11244.959      11881.503      3213.4779      8668.0254      1433.0245      2739.5849      2405.3558      220.37844     -548.20077      7480.4127     -5062.5301     -358.6233       49286.789      36.664309      36.664309      36.664309      1.1661526     -423.41932      473.38848     -2706.674     
      1400   1400           297.71346     -2170.2013      10247.597      11806.657      3203.3167      8603.3407      1406.1398      2733.1412      2435.6166      217.61478     -611.9452       7486.4245     -5063.651      -358.8245       49259.153      36.657455      36.657455      36.657455      1.1668069     -2048.552      -797.09399     -3664.958     
      1500   1500           293.14874     -172.17345      11630.768      11754.275      3154.2015      8600.0737      1418.9449      2772.1257      2378.5771      200.25656     -594.79749      7488.7924     -5063.8255     -359.3504       49187.064      36.639564      36.639564      36.639564      1.168517       1112.8718     -367.0204      -1262.3717    
      1600   1600           296.99942     -2235.8629      10176.796      11780.348      3195.6337      8584.714       1351.0607      2735.1567      2454.3323      202.62541     -580.06238      7486.0039     -5064.4026     -359.42399      49176.994      36.637064      36.637064      36.637064      1.1687562     -761.53048     -4729.4036     -1216.6545    
      1700   1700           306.30919     -635.01586      11471.272      11926.173      3295.8044      8630.3689      1412.5507      2746.7641      2414.3402      203.84572     -573.58558      7489.2728     -5062.8191     -359.84249      49119.801      36.622855      36.622855      36.622855      1.1701171     -294.13501     -1322.2248     -288.68774    
      1800   1800           301.6188      -1141.601       11109.854      11927.748      3245.337       8682.4107      1464.5699      2759.3769      2421.4201      210.67511     -594.51511      7484.5639     -5063.68       -359.80111      49125.449      36.624259      36.624259      36.624259      1.1699826     -1317.1625     -2677.2675      569.62717    
      1900   1900           298.18327     -2032.6476      10400.425      11856.73       3208.3717      8648.3581      1382.5767      2794.1872      2443.0948      217.89756     -619.34648      7492.44       -5062.4918     -359.79468      49126.328      36.624477      36.624477      36.624477      1.1699616     -734.88184     -4653.9393     -709.12171    
      2000   2000           297.59895     -551.48544      11397.214      11792.168      3202.0845      8590.0831      1429.6444      2777.1514      2366.6911      199.77516     -616.32071      7496.2465     -5063.1048     -359.94203      49106.217      36.619479      36.619479      36.619479      1.1704408     -1272.697      -593.17648      211.41713    
      2100   2100           298.04068     -594.61847      11354.031      11778.287      3206.8374      8571.4493      1464.8186      2773.7942      2304.8779      205.35849     -605.04907      7490.5159     -5062.8668     -361.29016      48922.98       36.573874      36.573874      36.573874      1.1748246     -1002.974      -1227.6158      446.73437    
      2200   2200           303.69663     -621.6434       11366.455      11807.924      3267.6939      8540.2301      1434.4729      2709.2176      2378.0243      196.44459     -597.63869      7483.8192     -5064.1098     -362.9829       48694.831      36.516932      36.516932      36.516932      1.1803289      170.28407     -811.83714     -1223.3771    
      2300   2300           305.65927      255.43852      12119.176      11938.056      3288.8115      8649.2448      1444.4367      2790.4834      2368.8615      216.86886     -599.92001      7490.8721     -5062.3578     -363.55021      48618.845      36.497928      36.497928      36.497928      1.1821737      357.04753      864.49147     -455.22345    
      2400   2400           308.59023     -1484.4559      10875.118      11929.538      3320.3477      8609.1903      1411.0637      2784.1181      2402.3464      202.268       -614.6803       7487.649      -5063.5746     -362.90986      48704.632      36.519382      36.519382      36.519382      1.1800914     -1360.6225      243.24979     -3335.9952    
      2500   2500           301.10349     -337.08215      11605.317      11845.541      3239.7924      8605.7482      1358.4463      2778.3784      2396.2927      211.85668     -558.07554      7483.9357     -5065.0859     -361.71361      48865.707      36.559597      36.559597      36.559597      1.1762015     -947.46852      2436.3767     -2500.1546    
      2600   2600           305.95131     -1676.8497      10600.569      11801.795      3291.9537      8509.8417      1384.1127      2749.3614      2378.9556      209.25134     -620.48159      7475.3276     -5066.6853     -359.84388      49119.61       36.622808      36.622808      36.622808      1.1701216     -1697.7644      1696.8373     -5029.6221    
      2700   2700           299.82966     -1018.4757      11062.014      11792.954      3226.0864      8566.8681      1428.5726      2774.2059      2318.9041      199.06696     -579.43119      7487.1241     -5061.5744     -359.18096      49210.268      36.645325      36.645325      36.645325      1.167966       220.30662      541.43541     -3817.169     
      2800   2800           305.59325     -688.75125      11354.066      11848.454      3288.1011      8560.3527      1432.7228      2782.7576      2326.4013      199.15645     -596.61313      7481.2844     -5065.3566     -359.1197       49218.662      36.647408      36.647408      36.647408      1.1677668     -1544.4372      222.06081     -743.87733    
      2900   2900           303.33338     -821.1247       11366.035      11954.055      3263.7855      8690.27        1473.2608      2764.6457      2393.6835      218.15412     -581.91664      7487.4096     -5064.9672     -359.96614      49102.927      36.618661      36.618661      36.618661      1.1705192      232.78528     -921.04183     -1775.1176    
      3000   3000           309.34296     -104.19575      11869.642      11944.189      3328.4469      8615.742       1401.793       2738.095       2385.083       210.77699     -543.22623      7486.6483     -5063.4282     -360.3006       49057.346      36.607327      36.607327      36.607327      1.1716068      1921.1066     -2762.3726      528.67877    
      3100   3100           302.05382     -1167.5444      11041.248      11878.556      3250.0178      8628.5378      1409.6011      2737.5585      2428.0514      209.97236     -581.09721      7489.2552     -5064.8036     -359.44554      49174.045      36.636331      36.636331      36.636331      1.1688263     -713.12421     -3059.7867      270.27762    
      3200   3200           298.55516     -1367.1123      10863.459      11844.086      3212.3731      8631.7134      1357.041       2720.1665      2474.8888      229.08902     -575.53693      7492.3977     -5066.3327     -359.37285      49183.991      36.638801      36.638801      36.638801      1.16859       -570.72124     -3243.5228     -287.09301    
      3300   3300           300.90341     -1075.6386      11024.955      11796.628      3237.6397      8558.9886      1398.6267      2727.5872      2408.0211      213.66734     -623.98703      7501.8547     -5066.7814     -359.31718      49191.612      36.640693      36.640693      36.640693      1.1684089      219.36391     -1396.6155     -2049.6642    
      3400   3400           300.28521     -692.74582      11262.012      11757.678      3230.988       8526.6902      1406.5968      2684.6142      2355.7867      201.34518     -552.00296      7492.7307     -5062.3805     -360.27095      49061.383      36.608331      36.608331      36.608331      1.1715104     -214.643       -1498.3013     -365.29319    
      3500   3500           300.70839     -1222.8375      10946.562      11819.858      3235.5412      8584.3171      1409.832       2752.3831      2397.4554      213.68362     -606.84609      7482.9778     -5065.1688     -360.95434      48968.496      36.585213      36.585213      36.585213      1.1737326      132.38695     -1497.9621     -2302.9373    
      3600   3600           300.03549     -574.9694       11500.775      11910.305      3228.3011      8682.0041      1423.1146      2758.7867      2448.6129      207.99556     -574.15248      7484.0685     -5066.4216     -361.91228      48838.882      36.552906      36.552906      36.552906      1.1768476      298.05375      507.95507     -2530.917     
      3700   3700           305.74086     -1935.9136      10513.051      11891.325      3289.6893      8601.6354      1348.0269      2800.1279      2468.6848      204.52225     -629.82212      7476.4426     -5066.347      -362.07239      48817.285      36.547517      36.547517      36.547517      1.1773682     -692.43272     -559.00123     -4556.3069    
      3800   3800           301.26725     -1439.6799      10794.439      11819.645      3241.5544      8578.091       1418.3022      2751.0199      2397.0665      203.98991     -614.54803      7487.1979     -5064.9374     -361.99261      48828.045      36.550202      36.550202      36.550202      1.1771087     -1531.5243     -502.23232     -2285.283     
      3900   3900           300.45012     -1132.3987      10989.474      11795.687      3232.7624      8562.9246      1431.9303      2775.7576      2340.5778      208.30877     -607.17525      7476.4627     -5062.9372     -362.07145      48817.412      36.547548      36.547548      36.547548      1.1773651     -1640.0717     -568.59226     -1188.5322    
      4000   4000           299.22596      734.20848      12319.167      11798.053      3219.5908      8578.4626      1413.6804      2789.3932      2323.2653      201.26741     -568.14348      7481.5432     -5062.5434     -363.18809      48667.32       36.510054      36.510054      36.510054      1.1809962      1355.4342      275.83526      571.35593    
      4100   4100           305.92574     -880.00764      11183.426      11809.131      3291.6786      8517.4519      1412.6545      2754.6195      2354.8292      193.85048     -626.77546      7489.5731     -5061.2993     -362.54527      48753.611      36.53162       36.53162       36.53162       1.1789059     -56.605435     -1437.8469     -1145.5705    
      4200   4200           301.91647     -691.60711      11341.051      11834.363      3248.5399      8585.8231      1406.0346      2808.8347      2366.4312      203.60044     -617.23118      7479.0689     -5060.9156     -361.39517      48908.764      36.570331      36.570331      36.570331      1.175166      -291.78473     -1648.9382     -134.09845    
      4300   4300           304.4866      -534.59164      11519.178      11901.292      3276.1938      8625.0984      1435.3666      2799.7907      2373.9465      198.05286     -614.77276      7492.96       -5060.2454     -360.64045      49011.116      36.595824      36.595824      36.595824      1.1727119      432.7363      -2357.0048      320.49355    
      4400   4400           308.93874     -1812.6122      10658.815      11955.675      3324.0977      8631.5772      1387.4894      2855.485       2368.8692      198.72911     -602.88049      7486.7649     -5062.88       -360.29375      49058.278      36.607559      36.607559      36.607559      1.1715845     -2717.9999     -1947.6774     -772.15947    
      4500   4500           305.88465     -1260.2996      10975.095      11876.213      3291.2365      8584.9762      1380.6682      2752.909       2392.7463      209.86425     -581.35489      7490.9759     -5060.8326     -360.52651      49026.606      36.599679      36.599679      36.599679      1.1723414      553.61967     -2519.6338     -1814.8847    
      4600   4600           295.88288     -861.04412      11194.216      11808.662      3183.6201      8625.0422      1421.746       2791.0528      2385.8697      200.74237     -605.69332      7494.2877     -5062.9631     -361.23193      48930.866      36.575839      36.575839      36.575839      1.1746352     -521.10216     -1517.7483     -544.28186    
      4700   4700           305.67093     -195.20913      11674.497      11813.612      3288.9369      8524.6755      1464.748       2711.4247      2337.0561      201.24964     -606.12971      7480.3449     -5064.0181     -361.71773      48865.151      36.559458      36.559458      36.559458      1.1762149      1183.8098     -1287.3673     -482.06989    
      4800   4800           295.40038     -1227.5164      10925.548      11799.87       3178.4285      8621.4419      1438.7994      2770.9505      2398.5667      190.41812     -603.69091      7488.6095     -5062.2115     -361.90997      48839.194      36.552983      36.552983      36.552983      1.17684       -1901.8674     -388.33209     -1392.3498    
      4900   4900           303.07836      205.2185       11944.417      11798.272      3261.0415      8537.2304      1427.9676      2714.1921      2329.2749      206.1168      -564.1698       7485.9876     -5062.1388     -361.97383      48830.577      36.550834      36.550834      36.550834      1.1770477      1975.9092     -650.23456     -710.0191     
      5000   5000           300.32361     -573.79651      11434.656      11844.696      3231.4012      8613.2952      1406.6485      2771.5447      2417.1292      202.94887     -603.39607      7482.0141     -5063.5941     -360.7251       48999.615      36.592961      36.592961      36.592961      1.1729872     -660.33201     -874.54738     -186.51014    
      5100   5100           297.68843     -1668.4003      10693.087      11889.794      3203.0474      8686.7462      1455.1513      2733.8965      2467.8541      206.57447     -600.7093       7485.5332     -5061.5541     -359.3831       49182.589      36.638453      36.638453      36.638453      1.1686233     -1573.0391     -356.07733     -3076.0845    
      5200   5200           302.17815     -1326.1499      10933.147      11887.177      3251.3555      8635.8219      1417.6435      2838.4085      2335.337       201.86534     -582.68454      7485.4064     -5060.1543     -358.32367      49328.003      36.674526      36.674526      36.674526      1.1651783     -1240.1651     -68.338064     -2669.9466    
      5300   5300           296.3005      -772.67873      11260.877      11818.186      3188.1135      8630.0721      1414.1804      2791.3252      2356.8203      207.42211     -574.83572      7499.086      -5063.9262     -357.39468      49456.224      36.706275      36.706275      36.706275      1.1621574     -147.86615     -392.18267     -1777.9874    
      5400   5400           294.68872     -1678.863       10538.904      11746.754      3170.7713      8575.9826      1395.7332      2760.4145      2381.4311      196.23451     -588.01459      7492.9572     -5062.7732     -358.30041      49331.206      36.67532       36.67532       36.67532       1.1651026     -1391.919      -654.70205     -2989.9681    
      5500   5500           301.32343     -1788.6129      10465.019      11744.265      3242.159       8502.1056      1430.0407      2729.0915      2345.6809      191.43945     -611.35958      7480.5791     -5063.3665     -360.41861      49041.283      36.603331      36.603331      36.603331      1.1719905     -2286.8086     -1066.249      -2012.7811    
      5600   5600           304.80911     -231.68163      11707.754      11872.506      3279.664       8592.8425      1430.4702      2726.9508      2392.7272      200.12635     -573.97813      7480.81       -5064.2639     -362.49668      48760.147      36.533252      36.533252      36.533252      1.1787479     -1204.3053      860.14577     -350.88531    
      5700   5700           302.59258     -625.05173      11451.002      11894.59       3255.8147      8638.7751      1454.801       2774.3211      2413.3869      209.93878     -623.05898      7474.7271     -5065.3408     -363.22971      48661.744      36.50866       36.50866       36.50866       1.1811315     -76.315427     -1621.2804     -177.5594     
      5800   5800           304.96847     -1194.0322      10979.924      11828.269      3281.3786      8546.8905      1400.8355      2810.9284      2342.4457      182.88595     -610.50548      7483.0458     -5062.7452     -362.81754      48717.025      36.522479      36.522479      36.522479      1.1797912     -796.70037     -1491.0472     -1294.349     
      5900   5900           297.54984     -1697.8524      10564.845      11775.064      3201.5562      8573.5078      1384.7406      2790.5521      2384.873       195.71041     -581.75137      7466.0559     -5066.6728     -361.64363      48875.163      36.561955      36.561955      36.561955      1.175974      -1840.8873     -2373.2803     -879.38948    
      6000   6000           298.56164      209.46993      11901.392      11751.477      3212.4429      8539.034       1478.0266      2785.6932      2255.6507      191.72857     -610.57462      7500.2988     -5061.7892     -360.18202      49073.497      36.611344      36.611344      36.611344      1.1712212      1161.5416      430.42215     -963.55402    
      6100   6100           298.55565     -362.76601      11544.074      11804.483      3212.3783      8592.1049      1428.3391      2764.1675      2364.5352      206.45418     -596.71732      7491.9244     -5066.5982     -359.10005      49221.356      36.648077      36.648077      36.648077      1.1677029     -154.00098     -958.3209       24.023855    
      6200   6200           306.09394     -794.51287      11355.052      11925.81       3293.4883      8632.3221      1480.9896      2739.6728      2356.7862      210.3028      -585.43202      7493.3205     -5063.3178     -358.83376      49257.883      36.65714       36.65714       36.65714       1.166837      -1138.0711      517.79606     -1763.2636    
      6300   6300           306.23276      214.19233      12083.553      11929.932      3294.982       8634.9496      1456.417       2845.9101      2260.5318      188.68094     -538.84956      7487.4396     -5065.1803     -359.4153       49178.182      36.637359      36.637359      36.637359      1.168728       1848.5995      922.65838     -2128.6808    
      6400   6400           299.45087     -2911.5596      9756.389       11843.601      3222.0107      8621.5903      1402.2696      2760.9364      2444.9531      200.52048     -596.8494       7474.414      -5064.6539     -359.58705      49154.693      36.631525      36.631525      36.631525      1.1692865     -2098.3392     -2356.1975     -4280.1419    
      6500   6500           294.19878     -1389.1613      10792.417      11785.546      3165.4996      8620.0467      1390.9531      2769.6106      2411.3514      192.98548     -566.27518      7481.9589     -5060.5376     -360.57167      49020.465      36.598151      36.598151      36.598151      1.1724882      342.99051     -574.46634     -3936.0082    
      6600   6600           292.94968     -54.539783      11747.694      11786.581      3152.0597      8634.5213      1449.0688      2749.0148      2399.2878      217.64094     -603.97671      7486.5718     -5063.0862     -361.53722      48889.547      36.565541      36.565541      36.565541      1.175628       1467.2998     -1203.5502     -427.369      
      6700   6700           300.51457     -1721.6861      10606.1        11834.445      3233.4559      8600.9891      1409.3193      2721.2798      2435.3922      198.3541      -575.71655      7476.1108     -5063.7506     -361.30871      48920.469      36.573248      36.573248      36.573248      1.1748849     -1640.2052     -1744.7261     -1780.1269    
      6800   6800           308.70495      317.289        12179.6        11953.071      3321.5822      8631.4889      1462.8802      2749.3166      2351.3439      215.32761     -583.77255      7498.5826     -5062.1895     -361.05712      48954.557      36.581741      36.581741      36.581741      1.1740668     -673.63664      974.3086       651.19503    
      6900   6900           309.88623     -1772.2147      10700.008      11965.41       3334.2924      8631.118       1420.7262      2727.311       2486.169       212.41864     -638.48168      7487.6904     -5064.7156     -361.02118      48959.431      36.582955      36.582955      36.582955      1.1739499     -1744.6958     -1413.6869     -2158.2615    
      7000   7000           305.60816     -1272.9136      10989.06       11897.096      3288.2614      8608.8345      1416.402       2749.6214      2414.9302      209.29394     -597.08528      7480.0488     -5064.3767     -361.36064      48913.437      36.571496      36.571496      36.571496      1.1750538     -159.25541     -675.18449     -2984.3009    
      7100   7100           301.68057      553.53732      12237.802      11842.572      3246.0017      8596.5708      1378.7125      2813.8055      2341.8188      197.74053     -557.62059      7485.9716     -5063.8576     -361.02906      48958.361      36.582689      36.582689      36.582689      1.1739755     -477.49413      1384.1756      753.93048    
      7200   7200           303.30345     -847.78569      11194.708      11802.143      3263.4634      8538.6794      1404.6631      2730.5988      2381.8245      210.18711     -598.99596      7477.9947     -5067.5928     -359.77523      49128.983      36.625137      36.625137      36.625137      1.1698984     -541.69862     -387.8508      -1613.8076    
      7300   7300           300.61726     -2187.2979      10196.262      11770.382      3234.5608      8535.8217      1421.7141      2724.5487      2368.5628      197.06958     -589.66171      7479.4465     -5065.8582     -358.19129      49346.234      36.679044      36.679044      36.679044      1.1647478     -4665.3586     -421.79277     -1474.7422    
      7400   7400           296.20701     -80.55962       11697.205      11755.22       3187.1077      8568.1118      1405.907       2747.857       2325.8747      204.25082     -537.95221      7484.5837     -5062.4091     -357.95008      49379.486      36.687281      36.687281      36.687281      1.1639635     -860.08628      1382.2461     -763.83867    
      7500   7500           299.32014     -2762.2593      9845.3855      11837.675      3220.6041      8617.071       1405.7529      2728.7383      2458.0173      211.01118     -610.8044       7486.8774     -5062.5217     -357.40193      49455.22       36.706027      36.706027      36.706027      1.162181      -3441.0075     -2651.178      -2194.5924    
      7600   7600           307.58338     -720.29811      11392.643      11911.632      3309.5143      8602.1177      1425.7238      2803.0056      2357.441       203.90246     -609.32936      7485.5275     -5064.1533     -357.76579      49404.923      36.693579      36.693579      36.693579      1.1633642      181.75678     -449.62673     -1893.0244    
      7700   7700           303.58524     -1109.7788      11105.589      11903.531      3266.4954      8637.0356      1455.5885      2784.8724      2346.3989      199.69707     -570.44198      7484.8765     -5063.9558     -358.51723      49301.372      36.667925      36.667925      36.667925      1.1658077     -864.58854     -2042.7966     -421.95137    
      7800   7800           299.17107     -155.30419      11694.742      11805.879      3219.0001      8586.8788      1410.6767      2814.3825      2326.1744      194.22691     -596.96514      7503.14       -5064.7566     -360.22016      49068.301      36.610052      36.610052      36.610052      1.1713452      160.51294     -1171.0764      544.65091    
      7900   7900           296.30072     -1232.498       10907.753      11786.647      3188.1159      8598.5311      1393.9886      2742.3179      2425.8417      199.95702     -583.68774      7485.4473     -5065.3338     -361.48868      48896.112      36.567178      36.567178      36.567178      1.1754701     -1756.7915     -947.4295      -993.27294    
      8000   8000           294.3968      -976.43442      11107.137      11803.745      3167.6303      8636.1146      1409.5956      2804.7868      2367.2766      202.10006     -578.34745      7494.0215     -5063.3185     -361.32651      48918.057      36.572648      36.572648      36.572648      1.1749428      864.48687     -2103.2405     -1690.5497    
      8100   8100           297.14195     -1107.9485      11032.511      11824.769      3197.1674      8627.6021      1400.1288      2790.6136      2399.3519      209.69506     -590.32872      7483.8627     -5065.7212     -360.49377      49031.059      36.600787      36.600787      36.600787      1.1722349     -734.39147     -1308.6065     -1280.8477    
      8200   8200           305.94565      133.23646      11996.569      11901.064      3291.8928      8609.1715      1452.4314      2757.4939      2360.4764      200.24463     -587.74775      7491.1343     -5064.8613     -359.62074      49150.088      36.630381      36.630381      36.630381      1.169396       310.54289     -784.32049      873.48697    
      8300   8300           306.85797     -736.65064      11465.622      11994.467      3301.7092      8692.7576      1442.9543      2772.0504      2406.794       204.30722     -561.9474       7489.6817     -5061.0827     -359.06903      49225.608      36.649132      36.649132      36.649132      1.167602      -1820.7613     -53.142766     -336.04785    
      8400   8400           305.38091     -1718.299       10713.798      11950.215      3285.8163      8664.3985      1410.8117      2746.8129      2444.1722      207.17316     -578.27973      7496.0319     -5062.3235     -358.24373      49339.011      36.677254      36.677254      36.677254      1.1649183     -3204.2189     -60.265279     -1890.4128    
