Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1176754 5.1176754 5.1176754) to (49.166195 49.166195 49.166195)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1176754 5.1176754 5.1176754) to (49.166195 49.166195 49.166195)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.303 seconds
Finding SHAKE clusters ...
    2930 = # of size 2 clusters
     490 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2968529
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036775858
  estimated relative force accuracy = 1.107494e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.77 | 48.77 | 48.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           299.70128     -1097.2552      7823.6336      9245.3542      5847.5883      3397.7659      2288.0114      3175.74       -2432.6056      240.50807      261.67198      4635.9118     -4771.4718     -485.59332      88844.532      44.621439      44.621439      44.621439      0.95423989    -637.52074     -984.70929     -1669.5356    
      1100   1100           293.27217      481.53522      9725.4885      9102.7309      5722.1474      3380.5835      2316.5488      3198.0468     -2544.7341      252.31719      289.96446      4639.4909     -4771.0505     -486.50613      88677.836      44.593514      44.593514      44.593514      0.95603367     673.99324      1012.4229     -241.81047    
      1200   1200           293.80268      435.47166      9656.8665      9094.5639      5732.4983      3362.0655      2265.3562      3163.5341     -2510.4757      255.71455      321.64452      4636.7302     -4770.4383     -487.26934      88538.94       44.57022       44.57022       44.57022       0.95753345     241.20441      1291.1606     -225.95009    
      1300   1300           298.67763     -2210.0394      6350.4977      9205.5045      5827.6154      3377.8891      2207.2335      3232.8214     -2361.9646      249.06156      190.12062      4632.5948     -4771.9782     -487.04845      88579.094      44.576956      44.576956      44.576956      0.95709939    -1849.9791     -2108.5844     -2671.5548    
      1400   1400           299.49922     -28.318131      9218.3604      9254.9002      5843.6458      3411.2544      2240.5643      3197.9154     -2440.4126      249.97466      308.28901      4625.862      -4770.9384     -487.61584      88476.025      44.55966       44.55966       44.55966       0.95821436     3.9109583      8.862976      -97.728329    
      1500   1500           303.88723     -811.0629       8218.2648      9266.7646      5929.262       3337.5026      2304.598       3178.0455     -2479.8217      247.92729      236.09751      4623.8254     -4773.1694     -486.70461      88641.674      44.587451      44.587451      44.587451      0.95642369    -86.697725     -1105.7787     -1240.7123    
      1600   1600           297.68399     -1850.1509      6869.8955      9266.5402      5808.2282      3458.312       2284.2578      3203.0949     -2386.0367      255.41285      247.61319      4626.8222     -4772.8522     -485.71641      88822.016      44.617669      44.617669      44.617669      0.95448179    -2360.4622     -1751.3186     -1438.6717    
      1700   1700           300.01049     -1619.7581      7156.9292      9258.7033      5853.6213      3405.082       2294.0513      3164.7097     -2385.9789      250.52536      221.34204      4629.2226     -4768.7902     -484.8902       88973.361      44.642996      44.642996      44.642996      0.9528582     -650.3851      -1580.8129     -2628.0762    
      1800   1800           298.99408     -904.01473      8018.3989      9193.2982      5833.7898      3359.5084      2356.1523      3175.006      -2483.8721      244.91261      208.63518      4626.805      -4768.1307     -484.12124      89114.684      44.66662       44.66662       44.66662       0.95134711    -1635.2984     -461.75221     -614.99364    
      1900   1900           296.30542     -2171.9396      6321.1601      9140.7837      5781.3303      3359.4535      2206.4947      3178.5331     -2370.9119      248.17837      227.25339      4636.1939     -4766.2881     -484.65857      89015.884      44.650107      44.650107      44.650107      0.95240303    -1849.9325     -1900.3472     -2765.539     
      2000   2000           298.95404     -699.2338       8329.4288      9235.102       5833.0086      3402.0934      2147.7557      3220.79       -2366.0707      251.07383      286.27261      4630.0462     -4767.7742     -485.76943      88812.321      44.616045      44.616045      44.616045      0.95458598    -930.63144     -371.21672     -795.85324    
      2100   2100           301.26999     -814.87326      8284.9054      9340.3874      5878.196       3462.1915      2286.4376      3210.2727     -2409.8884      246.31566      265.79744      4631.0111     -4767.7545     -485.75637      88814.71       44.616445      44.616445      44.616445      0.95456031    -1516.0248     -932.92504      4.3300722    
      2200   2200           302.43815     -413.51711      8791.4507      9326.5395      5900.9884      3425.551       2221.438       3186.8678     -2386.457       248.04649      286.69922      4634.032      -4765.0754     -486.23581      88727.136      44.601776      44.601776      44.601776      0.95550247    -1308.8315     -195.59023      263.87037    
      2300   2300           296.60618     -1128.493       7790.9312      9252.0116      5787.1986      3464.813       2245.5169      3216.0504     -2372.8934      247.91033      258.91647      4635.6805     -4766.3682     -485.96396      88776.771      44.610092      44.610092      44.610092      0.95496824    -336.62443     -1974.5168     -1074.3379    
      2400   2400           301.10596     -995.96691      7916.5486      9207.3274      5874.9955      3332.3319      2241.1301      3199.816      -2473.5398      245.1913       260.57338      4625.1839     -4766.023      -485.48118      88865.054      44.624874      44.624874      44.624874      0.95401953    -1993.9926     -987.53756     -6.3706032    
      2500   2500           298.55473     -787.41515      8196.3506      9216.0067      5825.2174      3390.7893      2157.2615      3234.0928     -2374.0536      259.18621      263.73301      4619.1749     -4768.6056     -485.88037      88792.044      44.61265       44.61265       44.61265       0.95480398    -842.12972     -997.44509     -522.67064    
      2600   2600           300.46719     -1503.0082      7292.8394      9238.2816      5862.5322      3375.7494      2248.7319      3221.1419     -2424.4902      245.70161      239.71785      4612.7831     -4767.8368     -486.09629      88752.602      44.606043      44.606043      44.606043      0.95522829    -2533.4363     -927.54232     -1048.0459    
      2700   2700           297.7514      -499.34551      8604.4055      9250.1417      5809.5433      3440.5984      2256.2062      3255.0683     -2459.4268      255.49671      268.77218      4630.6668     -4766.185      -486.54755      88670.287      44.592248      44.592248      44.592248      0.95611507    -964.06744     -105.32194     -428.64713    
      2800   2800           301.56856     -304.13233      8869.692       9262.803       5884.0215      3378.7815      2279.5109      3188.3622     -2463.7979      265.29772      248.64266      4626.0099     -4765.2439     -486.77314      88629.193      44.585359      44.585359      44.585359      0.95655837     159.52566     -7.249622      -1064.673     
      2900   2900           302.98328     -542.81581      8578.3487      9280.942       5911.6247      3369.3172      2240.3804      3182.7935     -2424.4078      261.85732      257.7985       4619.7285     -4768.8332     -486.10244      88751.48       44.605855      44.605855      44.605855      0.95524038     647.12059     -1673.421      -602.14703    
      3000   3000           301.47456     -1180.9861      7770.1557      9301.1206      5882.1875      3418.9331      2281.3396      3201.9544     -2442.585       257.60544      277.44845      4615.4333     -4772.2631     -485.35428      88888.289      44.628763      44.628763      44.628763      0.95377016    -1900.3949      43.910716     -1686.4742    
      3100   3100           298.36589     -1041.3143      7924.5982      9277.0794      5821.533       3455.5464      2227.4715      3223.7923     -2395.5815      253.9476       302.91785      4617.0084     -4774.0098     -484.42872      89058.119      44.657167      44.657167      44.657167      0.95195135    -1333.2546     -859.87439     -930.81393    
      3200   3200           298.18853     -1397.0411      7421.5486      9238.8676      5818.0725      3420.7951      2193.875       3193.1612     -2364.1266      249.16631      296.34754      4622.4022     -4770.0305     -483.67908      89196.148      44.680227      44.680227      44.680227      0.95047823    -1683.0372     -886.38708     -1621.6989    
      3300   3300           300.8689      -1640.9923      7071.1486      9210.7617      5870.3701      3340.3916      2201.9065      3146.6126     -2374.5948      247.28206      250.39038      4635.919      -4767.1241     -482.55917      89403.153      44.714764      44.714764      44.714764      0.94827748    -1471.9934     -1634.1565     -1816.8269    
      3400   3400           299.33715      197.36398      9490.6788      9233.0332      5840.4837      3392.5495      2241.5642      3165.7772     -2450.0366      252.4601       308.68794      4639.7091     -4765.6123     -481.97487      89511.536      44.732826      44.732826      44.732826      0.94712928     358.54924      433.30205     -199.75934    
      3500   3500           301.9706      -1184.0464      7811.5883      9359.7782      5891.8658      3467.9124      2248.7234      3212.7441     -2412.3927      253.4143       298.65335      4635.0441     -4768.2742     -481.19797      89656.054      44.756887      44.756887      44.756887      0.94560259    -857.67876     -1594.6775     -1099.783     
      3600   3600           305.59493     -811.85896      8369.6712      9431.0746      5962.5816      3468.493       2265.2473      3176.2251     -2418.0871      245.0095       333.4547       4632.8983     -4766.2546     -481.25958      89644.576      44.754977      44.754977      44.754977      0.94572366    -1934.6383     -48.633794     -452.3048     
      3700   3700           303.34796     -2689.1187      5841.7371      9356.5542      5918.74        3437.8142      2198.8241      3174.8107     -2335.9067      254.56546      283.05376      4627.6283     -4765.1614     -481.37833      89622.461      44.751297      44.751297      44.751297      0.94595703    -3149.7142     -1939.6466     -2977.9953    
      3800   3800           300.43124     -328.84965      8852.9487      9281.8056      5861.8309      3419.9747      2267.4022      3159.314      -2448.1061      249.19626      323.87133      4633.2499     -4764.953      -482.46336      89420.906      44.717724      44.717724      44.717724      0.94808922    -172.72549     -57.299074     -756.52439    
      3900   3900           299.10737     -2076.3452      6554.9791      9259.5964      5836.0003      3423.596       2272.3266      3135.1096     -2350.1648      251.31929      259.6031       4626.0133     -4770.611      -483.02881      89316.227      44.700268      44.700268      44.700268      0.94920038    -1322.7514     -2997.4972     -1908.787     
      4000   4000           298.50178     -602.7153       8466.459       9250.0173      5824.1843      3425.833       2255.028       3216.8999     -2400.0176      253.91963      248.29893      4622.8827     -4771.1785     -483.97193      89142.176      44.671213      44.671213      44.671213      0.95105371    -1561.3028     -879.47707      632.63402    
      4100   4100           296.0726      -548.6499       8535.5921      9247.1715      5776.7877      3470.3838      2276.7606      3208.8986     -2412.1801      259.997        290.64197      4617.889      -4771.6234     -485.1223       88930.794      44.635875      44.635875      44.635875      0.95331429    -355.72681     -950.14529     -340.0776     
      4200   4200           301.32109     -17.212686      9239.0138      9261.2872      5879.193       3382.0943      2266.1963      3102.693      -2391.8939      255.03193      298.89419      4622.0779     -4770.9051     -486.22925      88728.334      44.601977      44.601977      44.601977      0.95548956    -390.43351      29.141205      309.65424    
      4300   4300           305.23652     -2656.361       5879.8172      9318.9438      5955.5886      3363.3552      2179.7396      3179.7499     -2313.891       263.35284      200.39938      4625.6824     -4771.6779     -485.97981      88773.875      44.609606      44.609606      44.609606      0.9549994     -2515.9937     -2679.7508     -2773.3386    
      4400   4400           302.28639      48.427395      9428.1395      9365.5099      5898.0273      3467.4826      2236.4745      3226.9613     -2396.8934      256.15449      290.60733      4625.3904     -4771.212      -486.50884      88677.343      44.593431      44.593431      44.593431      0.95603899     513.2275      -28.492126     -339.45319    
      4500   4500           301.40513     -874.24047      8189.6441      9319.3372      5880.8327      3438.5045      2253.2224      3199.1676     -2377.0014      250.7819       262.25854      4623.5885     -4773.513      -486.91116      88604.071      44.581146      44.581146      44.581146      0.95682959    -1463.9484      127.4773      -1286.2503    
      4600   4600           304.16712     -1159.3409      7688.5818      9184.7306      5934.7229      3250.0077      2187.2884      3154.1774     -2453.3309      250.20922      249.80537      4634.6358     -4772.7776     -487.54605      88488.69       44.561786      44.561786      44.561786      0.9580772     -1105.5703     -1663.1287     -709.32361    
      4700   4700           300.95082     -1722.0464      6934.2982      9153.8987      5871.9684      3281.9303      2206.4298      3147.1601     -2388.5479      247.5707       217.36228      4626.246      -4774.2906     -488.14555      88380.016      44.543536      44.543536      44.543536      0.95925528    -1115.8306     -2183.5461     -1866.7626    
      4800   4800           298.04762     -378.7603       8714.2292      9201.9961      5815.323       3386.6732      2244.3112      3178.2999     -2435.8273      255.83294      290.28957      4628.8426     -4775.0757     -488.57519      88302.295      44.530475      44.530475      44.530475      0.96009958     218.50371     -1322.382      -32.402585    
      4900   4900           302.38432     -202.66139      8999.4122      9261.0674      5899.9382      3361.1292      2189.068       3173.4963     -2389.6528      256.62856      271.91081      4631.5138     -4771.8355     -487.32744      88528.384      44.568448      44.568448      44.568448      0.95764763     452.32784     -616.55884     -443.75316    
      5000   5000           300.2792      -1048.7538      7916.6221      9278.1714      5858.8643      3419.3071      2294.5408      3210.7043     -2440.9738      254.65433      241.78647      4627.5579     -4768.963      -484.64024      89019.25       44.65067       44.65067       44.65067       0.95236701    -2121.3715      137.9987      -1162.8886    
      5100   5100           305.32204     -30.101751      9228.793       9268.0035      5957.2571      3310.7464      2215.4856      3120.6178     -2420.757       250.37874      302.24148      4612.2911     -4769.5113     -483.02317      89317.271      44.700442      44.700442      44.700442      0.94918929     308.57751      75.560198     -474.44296    
      5200   5200           298.53231     -2620.2147      5834.4838      9258.2843      5824.7799      3433.5043      2185.112       3182.2155     -2313.4888      262.41892      266.69873      4618.1033     -4767.5554     -481.51266      89597.459      44.747135      44.747135      44.747135      0.946221      -2293.6827     -2189.6239     -3377.3373    
      5300   5300           299.35441     -1476.7579      7354.5712      9285.0085      5840.8204      3444.1881      2257.2658      3156.3746     -2363.4369      253.36384      298.45288      4612.7706     -4770.6028     -481.31888      89633.531      44.753139      44.753139      44.753139      0.9458402     -1095.806      -1863.8609     -1470.6069    
      5400   5400           301.07621     -1174.5039      7837.49        9371.2267      5874.415       3496.8117      2327.6276      3160.0646     -2422.6897      255.15168      318.88505      4625.0219     -4767.2493     -481.81794      89540.691      44.737682      44.737682      44.737682      0.94682089    -1323.1792     -924.03909     -1276.2936    
      5500   5500           300.84799     -1662.4933      7275.5679      9444.4597      5869.9622      3574.4974      2243.0496      3198.7665     -2315.1181      264.61834      324.15654      4624.6627     -4765.6382     -482.28229      89454.479      44.72332       44.72332       44.72332       0.94773339    -1014          -2631.2119     -1342.2678    
      5600   5600           301.20656     -1458.4434      7489.6757      9391.9263      5876.9584      3514.9678      2283.0453      3206.7667     -2371.7234      255.33026      279.73391      4627.6552     -4765.84       -482.39317      89433.918      44.719893      44.719893      44.719893      0.94795127    -2834.0576     -501.36153     -1039.9111    
      5700   5700           294.67436     -668.25899      8362.8387      9233.4209      5749.506       3483.9149      2232.5592      3220.4287     -2385.613       255.72438      306.87514      4621.3437     -4767.4032     -482.96353      89328.299      44.702281      44.702281      44.702281      0.94907211    -562.94343     -795.99869     -645.83485    
      5800   5800           297.12151     -1036.2217      7870.8009      9219.9229      5797.2534      3422.6695      2253.0328      3155.4732     -2389.7393      248.29823      302.40537      4622.0335     -4768.8344     -483.25988      89273.521      44.693142      44.693142      44.693142      0.94965445    -250.15301     -1790.4208     -1068.0912    
      5900   5900           301.64337     -881.57242      8144.4479      9292.4875      5885.4812      3407.0063      2258.9409      3165.0612     -2400.6086      259.31364      269.12011      4623.6969     -4768.5178     -483.14826      89294.145      44.696583      44.696583      44.696583      0.94943512    -796.94138     -207.37957     -1640.3963    
      6000   6000           299.66436     -1256.512       7725.9851      9362.0691      5846.8678      3515.2013      2259.3185      3233.8337     -2367.8892      257.78877      276.44803      4626.0216     -4770.3201     -483.21489      89281.832      44.694529      44.694529      44.694529      0.94956605    -2115.7027     -272.01497     -1381.8183    
      6100   6100           306.30935     -1000.0373      8147.9389      9448.6584      5976.5208      3472.1375      2210.0048      3202.4126     -2381.2157      261.81819      321.60182      4627.5521     -4770.0363     -483.73984      89184.945      44.678356      44.678356      44.678356      0.95059762    -834.07115     -979.90669     -1186.134     
      6200   6200           311.30259     -656.6          8660.033       9514.7712      6073.9459      3440.8254      2280.7145      3181.0461     -2442.8857      252.57572      301.51006      4633.0064     -4765.1417     -483.3337       89259.887      44.690867      44.690867      44.690867      0.94979951    -1621.1295     -32.022245     -316.64827    
      6300   6300           298.83011     -1561.0146      7334.193       9364.1135      5830.5905      3533.523       2235.4652      3211.4319     -2322.5574      260.66621      288.82748      4625.288      -4765.5985     -483.84606      89165.365      44.675086      44.675086      44.675086      0.95080637    -2290.7811     -1243.5243     -1148.7384    
      6400   6400           301.90094     -378.43399      8774.5408      9266.0114      5890.5067      3375.5047      2199.3351      3168.9157     -2419.002       247.83234      323.1861       4621.7379     -4766.5006     -484.47564      89049.495      44.655726      44.655726      44.655726      0.95204354    -103.71931     -966.27499     -65.307659    
      6500   6500           299.93499     -436.61093      8662.5185      9230.4102      5852.1483      3378.2619      2275.297       3151.6284     -2460.2874      250.90954      304.14858      4622.2844     -4765.7187     -483.73597      89185.658      44.678475      44.678475      44.678475      0.95059003    -244.96683     -1.8746704     -1062.9913    
      6600   6600           300.49563     -1082.9214      7873.7395      9284.1036      5863.0872      3421.0164      2228.162       3181.0736     -2386.6974      259.6918       283.46108      4620.3987     -4765.0734     -483.10882      89301.435      44.6978        44.6978        44.6978        0.94935761    -288.58433     -1965.5107     -994.66914    
      6700   6700           302.47354     -1436.068       7520.9049      9393.8912      5901.6788      3492.2123      2241.1617      3211.915      -2393.9881      259.53431      316.20488      4624.2982     -4766.9137     -482.41379      89430.095      44.719256      44.719256      44.719256      0.9479918     -1554.7702     -1510.6027     -1242.8311    
      6800   6800           301.3294      -783.93998      8373.2797      9395.9016      5879.3551      3516.5465      2256.1234      3207.446      -2410.1383      259.87721      346.59261      4625.4298     -4768.7843     -482.33308      89445.059      44.72175       44.72175       44.72175       0.9478332     -2162.565      -1458.3054      1269.0505    
      6900   6900           294.46736     -1048.1856      7841.6498      9208.6694      5745.4672      3463.2022      2306.4705      3171.2674     -2418.1372      250.95715      295.5907       4625.5958     -4768.5421     -482.43938      89425.351      44.718465      44.718465      44.718465      0.94804209    -337.20142     -1751.4046     -1055.9508    
      7000   7000           299.28245     -429.86692      8639.5535      9199.2025      5839.4163      3359.7862      2234.0923      3070.2311     -2387.2081      260.15336      323.34473      4628.0444     -4768.8716     -483.27863      89270.058      44.692564      44.692564      44.692564      0.9496913     -34.972233     -397.58506     -857.04347    
      7100   7100           297.99352     -1425.2954      7440.974       9295.5657      5814.2674      3481.2982      2242.056       3169.8549     -2343.7682      254.4229       295.78026      4631.0225     -4768.0702     -483.54387      89221.09       44.684391      44.684391      44.684391      0.95021253    -1657.842      -2016.5864     -601.4579     
      7200   7200           298.24219     -1700.2842      7119.965       9332.4318      5819.1194      3513.3124      2334.6366      3191.9421     -2416.179       254.32764      282.45751      4633.4513     -4767.3237     -483.5307       89223.52       44.684796      44.684796      44.684796      0.95018664    -391.39153     -3343.6531     -1365.8079    
      7300   7300           299.8634      -1682.3336      7080.8766      9268.7494      5850.7515      3417.9979      2201.233       3205.2538     -2384.222       252.19853      283.51439      4627.9719     -4767.9517     -483.80388      89173.14       44.676384      44.676384      44.676384      0.95072347    -655.12359     -1935.2243     -2456.653     
      7400   7400           295.49214     -499.55105      8460.438       9110.4498      5765.4621      3344.9877      2225.9079      3132.4658     -2464.8273      253.97449      335.00696      4629.3751     -4766.9153     -483.54615      89220.668      44.68432       44.68432       44.68432       0.95021701    -1562.3182      132.71809     -69.053067    
      7500   7500           292.78921      59.270643      9201.4629      9124.204       5712.7241      3411.4799      2291.5721      3181.5732     -2498.2876      247.78795      328.97685      4627.501      -4767.6436     -482.69251      89378.456      44.710646      44.710646      44.710646      0.94853951    -271.07321      760.40339     -311.51824    
      7600   7600           295.21502     -767.78572      8227.6921      9229.5841      5760.055       3469.5291      2279.4585      3155.132      -2397.9815      255.48921      329.90803      4617.2869     -4769.764      -482.16803      89475.678      44.726852      44.726852      44.726852      0.94750885    -1267.1509      187.02911     -1223.2353    
      7700   7700           300.09898     -2199.7917      6434.1437      9311.6898      5855.348       3456.3418      2244.6896      3170.8646     -2349.1548      247.92218      288.59903      4621.4692     -4768.048      -480.99279      89694.3        44.76325       44.76325       44.76325       0.94519939    -2291.8069     -2360.0074     -1947.561     
      7800   7800           295.87751     -1206.8549      7762.8797      9346.0919      5772.9812      3573.1107      2287.9691      3228.8065     -2381.6889      260.0812       320.74711      4626.2135     -4769.0177     -479.61771      89951.456      44.805989      44.805989      44.805989      0.94249722    -2462.3167     -697.70215     -460.54583    
      7900   7900           301.80885     -806.88849      8284.3328      9345.2232      5888.7099      3456.5132      2273.4019      3206.0043     -2462.6042      252.78189      331.86272      4622.5276     -4767.461      -478.54449      90153.188      44.839459      44.839459      44.839459      0.94038823    -113.73896     -1113.834      -1193.0925    
      8000   8000           296.23008     -553.57206      8500.2141      9228.3749      5779.8602      3448.5146      2239.9407      3255.8915     -2473.6887      248.25611      313.2839       4627.5916     -4762.7605     -478.32843      90193.909      44.846209      44.846209      44.846209      0.93996366    -908.176       -189.7838      -562.75637    
      8100   8100           294.15073     -1013.542       7826.2434      9159.0785      5739.2894      3419.7891      2317.8298      3160.752      -2435.6704      247.46535      265.28609      4628.1918     -4764.0655     -478.45889      90169.317      44.842133      44.842133      44.842133      0.94022002    -512.73409     -924.5007      -1603.3911    
      8200   8200           299.96338     -521.38243      8564.8588      9249.0056      5852.7022      3396.3034      2247.1878      3148.4351     -2472.0111      254.10816      359.38286      4624.6304     -4765.4299     -479.49758      89973.991      44.80973       44.80973       44.80973       0.94226115    -1520.4486     -662.64851      618.94985    
      8300   8300           300.77514     -1384.7416      7521.6466      9335.4475      5868.5408      3466.9067      2196.0556      3233.5739     -2384.9515      253.58824      319.65988      4619.5487     -4770.5682     -480.35068      89814.197      44.783187      44.783187      44.783187      0.94393759    -1441.3457     -1386.0275     -1326.8516    
