Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           299.17643      663.74358      32904.662      31671.612      8572.1647      23099.447      3839.2125      7242.9843      6522.2859      529.80687     -1636.8005      19716.77      -13114.812     -986.06844      127380.88      50.315457      50.315457      50.315457      1.202937       957.84069      270.90568      762.48438    
      1100   1100           301.58626      1299.9047      34101.298      31684.969      8641.2124      23043.757      3817.0868      7211.5005      6399.6722      540.07911     -1552.6565      19741.557     -13113.482     -985.46851      127458.43      50.325665      50.325665      50.325665      1.2022051      2261.4399      1070.8835      567.39064    
      1200   1200           301.45039     -367.05741      31104.365      31787.091      8637.3194      23149.772      3722.2649      7293.5689      6643.2602      541.91946     -1643.754       19706.589     -13114.077     -984.86047      127537.12      50.33602       50.33602       50.33602       1.2014633     -116.05688     -435.79115     -549.32421    
      1300   1300           305.77432     -143.54178      31684.375      31950.844      8761.2109      23189.633      3683.4688      7314.9922      6675.9596      545.22777     -1643.8362      19725.113     -13111.292     -986.77904      127289.15      50.303376      50.303376      50.303376      1.2038039      687.5445      -452.05007     -666.11976    
      1400   1400           301.30038     -715.95137      30642.794      31967.585      8633.0212      23334.564      3706.637       7386.4821      6769.1337      539.85772     -1668.1588      19713.451     -13112.839     -989.97307      126878.47      50.249219      50.249219      50.249219      1.2077004     -281.1837      -731.01478     -1135.6556    
      1500   1500           301.37431      229.46779      32308.218      31884.583      8635.1396      23249.443      3778.4605      7309.3898      6585.606       552.43818     -1596.3071      19724.787     -13104.931     -992.24165      126588.39      50.210894      50.210894      50.210894      1.2104679     -69.779751      754.29414      3.8889819    
      1600   1600           300.5011       2041.9593      35536.946      31770.057      8610.1197      23159.938      3910.3547      7154.1787      6511.2649      542.90254     -1566.467       19716.998     -13109.294     -993.00524      126491.05      50.198021      50.198021      50.198021      1.2113994      2085.2554      1815.1555      2225.467     
      1700   1700           297.34525      449.39717      32499.934      31668.518      8519.6966      23148.822      3877.4889      7186.5317      6615.6818      539.61453     -1682.3326      19720.826     -13108.989     -990.14557      126856.37      50.2463        50.2463        50.2463        1.2079108      483.61064      866.68866     -2.1077954    
      1800   1800           299.149        728.4787       32998.589      31649.151      8571.3786      23077.772      3747.8183      7296.228       6606.7107      533.26859     -1715.2733      19721.254     -13112.235     -988.89721      127016.51      50.267435      50.267435      50.267435      1.2063879      295.66786      165.02575      1724.7425    
      1900   1900           298.12821      28.383094      31836.671      31784.104      8542.1303      23241.973      3733.1605      7285.4149      6703.4619      548.83141     -1627.1931      19714.791     -13116.494     -989.07359      126993.86      50.264447      50.264447      50.264447      1.2066031     -456.42241      301.22715      240.34454    
      2000   2000           303.85894     -814.846        30397.331      31907.027      8706.3304      23200.697      3673.5249      7260.6734      6717.211       545.39981     -1605.823       19721.27      -13111.559     -988.7197       127039.31      50.270443      50.270443      50.270443      1.2061713     -853.04821     -666.6801      -924.80968    
      2100   2100           301.69072      1321.802       34302.224      31855.708      8644.2054      23211.503      3742.0642      7290.8314      6617.8559      542.77678     -1593.9575      19725.765     -13113.833     -989.70479      126912.87      50.253759      50.253759      50.253759      1.2073731      1937.0649      851.96924      1176.3718    
      2200   2200           297.72244      1021.5264      33652.314      31762.293      8530.504       23231.789      3771.8356      7184.9467      6686.5124      543.52755     -1560.9368      19719.133     -13113.23      -990.07961      126864.82      50.247416      50.247416      50.247416      1.2078303      612.73379      686.26066      1765.5846    
      2300   2300           299.45889      577.71551      32763.557      31692.447      8580.2577      23112.189      3733.3719      7296.9948      6525.3149      529.98937     -1581.5442      19719.587     -13111.524     -988.02315      127128.87      50.282254      50.282254      50.282254      1.2053216      727.33202     -337.40804      1343.2226    
      2400   2400           301.95921      393.794        32434.921      31703.402      8651.8982      23051.504      3714.1152      7242.1519      6495.7344      543.64587     -1562.5163      19729.405     -13111.031     -986.12291      127373.85      50.31453       50.31453       50.31453       1.2030034      618.06388     -196.53661      759.85472    
      2500   2500           298.47085     -221.72969      31318.652      31731.097      8551.9479      23179.149      3734.49        7234.1754      6646.107       539.15049     -1568.2895      19708.953     -13115.438     -984.79497      127545.6       50.337136      50.337136      50.337136      1.2013834     -350.19231     -527.48632      212.48957    
      2600   2600           301.89346      747.57565      33129.581      31737.513      8650.0143      23087.499      3729.1226      7301.4789      6482.4711      523.13057     -1563.4479      19726.508     -13111.765     -983.74378      127681.89      50.355059      50.355059      50.355059      1.2001011      1360.9959      228.40167      653.32943    
      2700   2700           298.07697      1049.4977      33722.844      31767.865      8540.6622      23227.203      3845.3337      7294.1188      6498.9045      532.50331     -1544.4144      19716.94      -13116.182     -983.39204      127727.56      50.361062      50.361062      50.361062      1.199672       178.08124      1457.2749      1513.1369    
      2800   2800           300.85118      831.13605      33407.665      31860.467      8620.1505      23240.317      3852.8509      7246.9744      6561.0113      544.04701     -1578.861       19725.426     -13111.132     -984.04153      127643.26      50.34998       50.34998       50.34998       1.2004643      536.22249      826.69893      1130.4867    
      2900   2900           299.88388      356.01446      32606.285      31944.125      8592.4347      23351.69       3830.287       7384.7026      6575.9826      552.51551     -1606.8295      19725.522     -13110.491     -984.89926      127532.1       50.335359      50.335359      50.335359      1.2015107      286.40701      608.37934      173.25703    
      3000   3000           304.2046      -493.46472      30979.026      31895.515      8716.2343      23179.28       3739.1073      7285.4454      6579.3067      530.33119     -1569.5978      19723.46      -13108.773     -986.31668      127348.82      50.311235      50.311235      50.311235      1.2032398      378.64724     -861.19375     -997.84766    
      3100   3100           299.40595     -150.07203      31410.444      31688.936      8578.741       23110.195      3668.4115      7301.6994      6655.4694      534.84121     -1665.1908      19722.995     -13108.031     -987.12791      127244.17      50.297449      50.297449      50.297449      1.2042295      523.02135      203.88573     -1177.1232    
      3200   3200           298.54029      1208.1137      33890.437      31651.841      8553.9375      23097.903      3726.3259      7254.7017      6552.592       528.13625     -1580.0516      19722.845     -13106.646     -988.59683      127055.1       50.272525      50.272525      50.272525      1.2060215      1805.4958      904.87539      913.96977    
      3300   3300           299.67934     -654.34698      30516.233      31729.235      8586.5742      23142.661      3743.5312      7209.451       6606.403       529.60493     -1572.9473      19736.406     -13109.787     -988.17472      127109.37      50.279683      50.279683      50.279683      1.2055065     -103.65675     -1418.7802     -440.60393    
      3400   3400           299.07892      851.83995      33429.949      31848.96       8569.3708      23279.589      3853.7179      7204.9656      6630.3458      552.1763      -1590.3822      19740.649     -13111.883     -986.99797      127260.92      50.299657      50.299657      50.299657      1.204071       922.92153      1198.6591      433.9392     
      3500   3500           301.10664      1027.4439      33782.643      31872.488      8627.4701      23245.018      3858.5755      7313.9764      6510.7874      558.59789     -1613.4013      19725.466     -13108.983     -985.31872      127477.81      50.328215      50.328215      50.328215      1.2020224      1123.2359      1569.7103      389.38546    
      3600   3600           300.70503      475.20235      32680.277      31796.332      8615.963       23180.369      3814.8539      7281.4971      6511.5883      538.04099     -1574.4753      19718.529     -13109.665     -984.78301      127547.15      50.337339      50.337339      50.337339      1.2013689      590.26969      32.156479      803.18089    
      3700   3700           297.58788      469.57815      32457.117      31584.297      8526.6485      23057.648      3771.8484      7199.4803      6531.6162      536.31815     -1587.1022      19717.23      -13111.743     -985.53092      127450.36      50.324603      50.324603      50.324603      1.2022812      338.12573      152.10992      918.49879    
      3800   3800           295.97393      571.5318       32687.21       31624.999      8480.4047      23144.594      3754.5234      7328.1709      6549.0606      537.19049     -1638.6174      19724.033     -13109.767     -985.63678      127436.67      50.322801      50.322801      50.322801      1.2024104     -122.65155      646.00095      1191.246     
      3900   3900           302.03737      1102.149       33803.714      31759.108      8654.1378      23104.97       3771.1774      7254.4768      6441.5935      526.29827     -1486.0511      19712.56      -13115.085     -987.45613      127201.87      50.291876      50.291876      50.291876      1.2046299      1009.1222      1089.5502      1207.7746    
      4000   4000           303.78537      554.83809      32847.851      31817.408      8704.2224      23113.185      3784.8127      7282.2933      6566.6634      524.5866      -1649.9837      19717.859     -13113.046     -986.34654      127344.97      50.310728      50.310728      50.310728      1.2032762     -528.02987      863.81276      1328.7314    
      4100   4100           297.61578      638.87448      32958.578      31772.825      8527.4479      23245.377      3839.5973      7206.3848      6576.8346      542.85572     -1541.0334      19727.242     -13106.504     -986.9806       127263.16      50.299952      50.299952      50.299952      1.2040498      973.19836     -759.15083      1702.5759    
      4200   4200           296.64537     -164.68267      31385.864      31691.845      8499.6432      23192.202      3796.2748      7285.7906      6665.5236      533.2647      -1692.6148      19716.797     -13112.834     -985.91846      127400.26      50.318008      50.318008      50.318008      1.202754      -228.26343     -716.05831      450.27372    
      4300   4300           297.19839      1431.0329      34235.204      31581.808      8515.4886      23066.319      3835.8053      7229.3781      6465.8529      514.58298     -1590.2191      19723         -13112.081     -987.94941      127138.36      50.283504      50.283504      50.283504      1.2052316      1572.5697      1202.147       1518.382     
      4400   4400           294.8176       494.27763      32473.686      31558.109      8447.273       23110.836      3807.1218      7204.2715      6565.268       544.80699     -1624.0913      19726.969     -13113.51      -988.92503      127012.93      50.266963      50.266963      50.266963      1.2064218      718.43332      493.25934      271.14023    
      4500   4500           296.50911      1879.8373      35208.414      31728.662      8495.739       23232.923      3833.2228      7240.6566      6533.1619      548.17456     -1533.0463      19724.247     -13113.494     -989.59886      126926.45      50.255552      50.255552      50.255552      1.2072439      2249.4681      1309.0122      2081.0315    
      4600   4600           301.47954      26.267838      31852.511      31803.75       8638.1545      23165.596      3827.2485      7264.3637      6579.6821      525.42126     -1652.3236      19733.434     -13112.231     -986.8299       127282.6       50.302512      50.302512      50.302512      1.2038659      741.59159     -917.2791       254.49102    
      4700   4700           300.65896      537.88694      32791.195      31789.824      8614.6427      23175.181      3754.7226      7320.8741      6496.5265      545.76967     -1561.9907      19731.941     -13112.662     -983.97302      127652.15      50.351148      50.351148      50.351148      1.2003807      840.29017      775.35108     -1.9804355    
      4800   4800           298.93721     -738.38526      30361.941      31740.848      8565.3104      23175.538      3736.741       7288.4498      6689.4911      531.31462     -1681.433       19722.738     -13111.763     -980.92385      128048.95      50.403266      50.403266      50.403266      1.1966609     -1002.6811     -398.48333     -813.99131    
      4900   4900           298.03611      847.63056      33239.452      31661.174      8539.4914      23121.682      3737.6038      7255.5956      6574.4999      519.9273      -1575.4431      19720.306     -13110.807     -983.80753      127673.62      50.353971      50.353971      50.353971      1.2001788      867.57137      6.3758129      1668.9445    
      5000   5000           300.06307      20.32561       31656.463      31618.697      8597.5691      23021.128      3750.2777      7264           6507.2733      540.52719     -1635.7043      19707.091     -13112.337     -985.90729      127401.71      50.318198      50.318198      50.318198      1.2027404      2075.7596     -847.60476     -1167.178     
      5100   5100           298.56062      875.89554      33305.275      31684.01       8554.5202      23129.49       3686.2495      7197.7195      6646.4737      552.23701     -1544.2646      19705.48      -13114.405     -989.65879      126918.76      50.254537      50.254537      50.254537      1.207317       1851.9097     -384.55339      1160.3303    
      5200   5200           303.53535      295.17286      32365.038      31819.307      8697.0588      23122.249      3726.4026      7238.0878      6619.8374      534.83608     -1587.5852      19699.641     -13108.971     -990.79852      126772.77      50.23526       50.23526       50.23526       1.2087074      926.93456     -256.78218      215.36619    
      5300   5300           302.96432      1369.8417      34404.928      31872.101      8680.6971      23191.404      3795.5664      7286.3643      6543.9889      549.79815     -1579.4002      19710.419     -13115.332     -990.72277      126782.46      50.236541      50.236541      50.236541      1.208615       1238.2128      2125.581       745.7313     
      5400   5400           299.34409     -548.06303      30774.755      31791.086      8576.9685      23214.117      3834.7735      7188.4343      6636.2595      544.64838     -1594.6259      19716.712     -13112.085     -987.83141      127153.55      50.285507      50.285507      50.285507      1.2050877     -154.70072     -572.60997     -916.87841    
      5500   5500           297.40842      1232.4099      33896.177      31604.78       8521.5067      23083.274      3809.5095      7247.8506      6465.9007      524.6276      -1566.313       19714.594     -13112.896     -985.24011      127487.98      50.329554      50.329554      50.329554      1.2019265      2179.6172     -316.7124       1834.3249    
      5600   5600           296.48555      439.93677      32459.439      31640.423      8495.0641      23145.359      3817.414       7227.3532      6553.5381      533.57436     -1586.4263      19714.142     -13114.236     -983.97745      127651.57      50.351072      50.351072      50.351072      1.2003861     -58.744076      181.06127      1197.4931    
      5700   5700           301.05528      533.90074      32736.623      31743.315      8625.9983      23117.317      3828.113       7166.8168      6517.3211      547.38409     -1555.3829      19727.463     -13114.398     -984.60947      127569.63      50.340297      50.340297      50.340297      1.2011571     -759.78177      756.81908      1604.6649    
      5800   5800           302.06553      959.81731      33575.943      31793.487      8654.9447      23138.542      3780.3191      7319.6648      6519.4131      527.27604     -1624.9291      19732.822     -13116.024     -986.40871      127336.94      50.309671      50.309671      50.309671      1.2033521      1502.0037      1046.8198      330.62845    
      5900   5900           298.80854      822.24036      33328.856      31804.961      8561.6236      23243.338      3799.1983      7250.764       6569.0197      532.79607     -1515.6335      19724.911     -13117.718     -988.39633      127080.88      50.275925      50.275925      50.275925      1.2057769      755.92742      238.69865      1472.095     
      6000   6000           298.19418      474.05482      32778.374      31899.059      8544.0205      23355.039      3809.2387      7344.3183      6632.842       552.73891     -1605.5226      19734.838     -13113.414     -987.57745      127186.25      50.289817      50.289817      50.289817      1.2047779      1026.6988     -1072.4879      1467.9536    
      6100   6100           305.22343      1103.0937      34007.843      31958.235      8745.4264      23212.809      3755.8327      7248.5864      6535.3601      542.23097     -1488.895       19729.875     -13110.181     -985.89096      127403.82      50.318476      50.318476      50.318476      1.2027205      1256.7668      305.07954      1747.4347    
      6200   6200           300.68134     -881.49972      30193.45       31836.298      8615.284       23221.014      3738.255       7184.7065      6703.034       562.8175      -1583.7904      19728.265     -13112.273     -982.90578      127790.75      50.369365      50.369365      50.369365      1.1990788     -675.88115     -1942.1413     -26.476676    
      6300   6300           297.18126      460.92542      32563.229      31702.489      8514.9977      23187.492      3726.1851      7301.9213      6513.0353      545.49527     -1532.8273      19745.329     -13111.647     -980.94827      128045.76      50.402847      50.402847      50.402847      1.1966907      1261.1298      366.90684     -245.26033    
      6400   6400           298.51812      1440.2756      34419.447      31730.583      8553.3022      23177.281      3822.4552      7209.6326      6517.673       549.96631     -1542.524       19733.16      -13113.082     -981.21473      128010.99      50.398285      50.398285      50.398285      1.1970158      1477.4808      2336.1868      507.15926    
      6500   6500           305.23593      253.98804      32319.266      31846.212      8745.7846      23100.428      3716.2001      7241.5165      6575.0755      543.16829     -1591.7055      19730.921     -13114.748     -983.53428      127709.09      50.358634      50.358634      50.358634      1.1998455      841.0638       1027.061      -1106.1607    
      6600   6600           304.00036      1263.9866      34203.568      31854.849      8710.3825      23144.467      3750.1022      7278.0619      6530.4561      530.69899     -1550.0739      19718.407     -13113.185     -985.82208      127412.72      50.319648      50.319648      50.319648      1.2026364      253.066        2230.065       1308.8287    
      6700   6700           301.54501     -25.12559       31686.636      31733.293      8640.0304      23093.262      3649.8674      7249.6999      6603.5696      537.47288     -1574.8229      19741.156     -13113.681     -986.478        127328         50.308493      50.308493      50.308493      1.2034366     -920.41762      612.95363      232.08723    
      6800   6800           295.98554      271.20036      32059.596      31556.013      8480.7375      23075.276      3778.0834      7122.9843      6633.9234      528.58969     -1602.451       19724.528     -13110.382     -986.52153      127322.38      50.307753      50.307753      50.307753      1.2034897      914.08292     -927.4098       826.92798    
      6900   6900           296.09138      1292.5804      34050.484      31652.754      8483.77        23168.984      3811.1827      7279.4904      6502.9571      530.94668     -1564.0737      19720.924     -13112.443     -987.51694      127194.04      50.290844      50.290844      50.290844      1.2047041      1217.8301      618.94144      2040.9698    
      7000   7000           300.86279      997.79722      33642.456      31792.391      8620.483       23171.908      3856.4965      7207.9027      6541.9044      536.40018     -1574.818       19715.318     -13111.295     -987.96732      127136.06      50.283201      50.283201      50.283201      1.2052535      665.92338      57.588233      2269.8801    
      7100   7100           300.79392      415.2698       32579.563      31809.312      8618.5099      23190.802      3782.3699      7273.1075      6630.2604      540.73923     -1650.4673      19724.575     -13109.783     -987.6095       127182.12      50.289273      50.289273      50.289273      1.204817       343.12389     -147.56063      1050.2461    
      7200   7200           301.12252      707.39904      33088.145      31777.886      8627.925       23149.961      3754.3994      7309.7028      6577.0889      552.15407     -1648.7269      19719.597     -13114.255     -988.99604      127003.82      50.26576       50.26576       50.26576       1.2065085      1230.5715     -18.932087      910.55771    
      7300   7300           298.19406      13.329642      31658.849      31634.203      8544.0171      23090.185      3695.1816      7195.8425      6701.0673      553.8955      -1657.3545      19713.464     -13111.911     -990.7126       126783.76      50.236712      50.236712      50.236712      1.2086025      197.21114     -300.97628      143.75407    
      7400   7400           296.69268     -113.80843      31329.684      31539.51       8500.9988      23038.511      3697.5138      7168.3183      6661.0431      526.01147     -1627.0268      19719.763     -13107.112     -993.57671      126418.29      50.188395      50.188395      50.188395      1.2120966      82.993909     -268.04065     -156.37854    
      7500   7500           303.56121      1402.0478      34226.568      31639.985      8697.7997      22942.185      3819.8167      7176.3274      6483.87        537.96029     -1675.3704      19712.253     -13112.672     -992.94163      126499.15      50.199093      50.199093      50.199093      1.2113218      2387.7772      1422.3151      396.05117    
      7600   7600           300.4405       1423.0461      34331.123      31700.839      8608.3833      23092.456      3843.8995      7236.0332      6447.6709      555.20086     -1595.5538      19716.711     -13111.506     -991.06799      126738.3       50.230707      50.230707      50.230707      1.2090361      1144.294       1867.8765      1256.9678    
      7700   7700           300.83893      208.14434      32105.844      31720.113      8619.7994      23100.314      3809.7324      7187.8511      6578.1288      548.24035     -1627.8009      19719.264     -13115.102     -988.4799       127070.13      50.274508      50.274508      50.274508      1.2058788      1038.5368      679.30905     -1093.4128    
      7800   7800           298.19677      1396.8588      34326.648      31733.943      8544.0947      23189.848      3831.4547      7166.8282      6610.1742      555.50202     -1584.8872      19720.424     -13109.648     -986.93064      127269.6       50.3008        50.3008        50.3008        1.2039888      1564.1832      1125.3569      1501.0362    
      7900   7900           304.43189     -373.66216      31121.758      31816.611      8722.7469      23093.864      3666.3683      7273.1668      6640.0269      531.33137     -1616.0517      19712.466     -13113.444     -985.08416      127508.16      50.332209      50.332209      50.332209      1.2017362     -89.922624     -305.31892     -725.74494    
      8000   8000           302.15599      93.545202      32124.292      31950.333      8657.5366      23292.797      3747.5072      7272.6875      6608.2548      544.57227     -1485.3803      19719.51      -13114.355     -985.0581       127511.54      50.332653      50.332653      50.332653      1.2017044      2.8546636      143.29485      134.48609    
      8100   8100           305.06488      284.65615      32485.635      31955.636      8740.8838      23214.753      3780.4199      7312.233       6572.0142      548.79195     -1591.2812      19707.878     -13115.303     -983.86034      127666.77      50.35307       50.35307       50.35307       1.2002433      1354.7239     -1498.5895      997.83404    
      8200   8200           301.00968      1068.2381      33754.341      31767.868      8624.6919      23143.176      3809.5098      7133.438       6558.1927      541.42377     -1522.6057      19737.021     -13113.804     -985.08236      127508.39      50.33224       50.33224       50.33224       1.201734       1997.3795     -258.49125      1465.8259    
      8300   8300           296.14284      1267.2192      34083.213      31729.698      8485.2446      23244.454      3784.6966      7235.5156      6562.0406      569.74506     -1542.1709      19745.711     -13111.084     -986.3297       127347.14      50.311014      50.311014      50.311014      1.2032557      1741.5274     -283.73202      2343.8622    
      8400   8400           301.53138     -527.11103      30790.191      31768.05       8639.6398      23128.411      3685.2809      7273.757       6604.725       540.32592     -1591.0436      19724.945     -13109.58      -987.44534      127203.26      50.292059      50.292059      50.292059      1.2046167      131.88228     -437.96205     -1275.2533    
      8500   8500           303.68981     -99.486721      31616.49       31800.961      8701.4845      23099.476      3714.8013      7251.0232      6550.0774      528.45979     -1566.8048      19731.419     -13109.5       -987.92629      127141.34      50.283897      50.283897      50.283897      1.2052034      528.68935      657.31455     -1484.4641    
      8600   8600           301.43959      773.4811       33174.546      31741.285      8637.0097      23104.275      3807.4043      7194.6206      6567.1358      539.74682     -1626.761       19728.95      -13106.822     -988.57958      127057.32      50.272818      50.272818      50.272818      1.2060004      66.19173       1524.3534      729.8982     
      8700   8700           296.86876      733.57407      32969.013      31610.094      8506.0438      23104.051      3707.1956      7174.5408      6621.4881      556.15827     -1557.5134      19715.956     -13113.775     -988.86637      127020.47      50.267957      50.267957      50.267957      1.2063503      813.47747      1278.3538      108.89098    
