Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0261506 5.0261506 5.0261506) to (46.020401 46.020401 46.020401)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0261506 5.0261506 5.0261506) to (46.020401 46.020401 46.020401)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33472672
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041480698
  estimated relative force accuracy = 1.2491789e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.72 | 42.72 | 42.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   11000          299.26201     -290.54106      23692.802      23988.761      5636.8209      18351.94       2867.2133      5158.7271     -4916.1316      218.68941     -3425.3488      62071.885     -43623.094     -530.47016      69847.087      41.182822      41.182822      41.182822      1.199752      -1012.6399      1300.0312     -1159.0144    
     12000   12000          300.20745     -10.202233      24105.895      24116.301      5654.629       18461.672      2958.9643      5180.2044     -4941.8225      216.50579     -3342.7605      62020.61      -43630.029     -529.75516      69941.359      41.201341      41.201341      41.201341      1.1981349      608.71205     -576.31481     -63.003942    
     13000   13000          299.125       -957.391        23105.63       24080.643      5634.2403      18446.403      2930.2175      5259.7201     -4946.0283      228.99605     -3410.4842      62006.378     -43622.397     -530.59633      69830.479      41.179557      41.179557      41.179557      1.2000373     -1328.1705     -1559.4629      15.460466    
     14000   14000          301.06942     -4.0192222      24115.75       24119.837      5670.865       18448.972      2957.6149      5091.3723     -4920.8065      215.54836     -3319.9687      62047.858     -43622.646     -531.38778      69726.473      41.159103      41.159103      41.159103      1.2018273      1061.421       102.28137     -1175.76      
     15000   15000          296.83569     -114.39158      23971.52       24087.178      5591.1194      18496.058      2968.5859      5249.1926     -4915.5323      207.54626     -3438.7635      62041.581     -43616.551     -534.44419      69327.718      41.080492      41.080492      41.080492      1.2087399      658.48016      335.78227     -1337.4372    
     16000   16000          296.16952     -222.20722      23780.529      24005.532      5578.5718      18426.96       3032.1661      5192.6303     -4953.1049      237.84483     -3494.3653      62029.979     -43618.19      -533.64803      69431.149      41.100911      41.100911      41.100911      1.2069393     -1730.1345      837.08465      226.42824    
     17000   17000          303.91628      96.592996      24267.008      24169.017      5724.4877      18444.529      2927.4162      5207.5448     -4902.8201      218.50074     -3429.1026      62034.829     -43611.839     -532.65166      69561.026      41.126523      41.126523      41.126523      1.2046858      800.25998     -397.29832     -113.18267    
     18000   18000          300.27132      827.2479       24873.879      24037.285      5655.8321      18381.453      2912.2947      5175.7925     -4943.5567      229.76561     -3426.4634      62046.64      -43613.02      -534.3259       69343.065      41.083523      41.083523      41.083523      1.2084724      578.2372       1379.932       523.57448    
     19000   19000          301.6876      -605.44547      23475.182      24091.476      5682.5089      18408.967      3006.7915      5100.9717     -4971.7206      204.60984     -3367.9626      62050.815     -43614.538     -530.8502       69797.084      41.172992      41.172992      41.172992      1.2006115     -490.67434     -1157.5286     -168.1335     
     20000   20000          299.73238     -624.59337      23327.198      23961.109      5645.6808      18315.428      2927.1414      5160.6838     -4943.5242      220.20649     -3466.8699      62037.574     -43619.783     -532.4201       69591.28       41.132484      41.132484      41.132484      1.2041621     -542.29986     -2218.8347      887.35443    
     21000   21000          302.73016      125.26312      24188.227      24061.916      5702.1462      18359.77       2904.7495      5209.8211     -4911.4592      208.79251     -3538.1111      62104.056     -43618.079     -535.8816       69141.757      41.043728      41.043728      41.043728      1.2119909      1444.9878     -1245.779       176.58049    
     22000   22000          297.41125      789.36348      24850.614      24050.405      5601.9605      18448.444      2982.1458      5167.2935     -4904.5723      210.63318     -3431.4536      62045.178     -43620.78      -533.03871      69510.516      41.116566      41.116566      41.116566      1.2055612      905.97483      370.18859      1091.927     
     23000   23000          302.92537     -521.65281      23657.218      24184.462      5705.823       18478.639      2975.8347      5186.8359     -4955.6724      220.08512     -3381.5666      62046.278     -43613.156     -534.63163      69303.411      41.07569       41.07569       41.07569       1.2091639      737.81697     -909.46451     -1393.3109    
     24000   24000          299.04648     -173.214        23824.256      24000.228      5632.7614      18367.467      2900.7257      5187.8865     -4955.2633      229.05635     -3434.1044      62054.335     -43615.169     -531.89448      69660.05       41.146029      41.146029      41.146029      1.2029733      1596.9561     -1570.2763     -546.32179    
     25000   25000          300.1259      -1151.0355      22896.889      24068.471      5653.093       18415.378      2911.1526      5138.1321     -4858.0856      212.51998     -3436.3721      62062.701     -43614.67      -530.8857       69792.416      41.172074      41.172074      41.172074      1.2006918      249.23247     -1754.8564     -1947.4826    
     26000   26000          296.44662      25.247316      23912.583      23886.98       5583.791       18303.189      2967.5536      5094.3421     -4966.3619      218.93126     -3430.9741      62033.749     -43614.051     -532.86611      69533.031      41.121005      41.121005      41.121005      1.2051708     -246.79111      1225.272      -902.73892    
     27000   27000          301.41291      361.66447      24414.305      24047.764      5677.3348      18370.429      2856.8386      5224.2934     -4896.5464      213.15501     -3472.8683      62063.995     -43618.438     -533.17349      69492.944      41.113101      41.113101      41.113101      1.205866       460.00289      1379.4655     -754.47496    
     28000   28000          301.87677      1531.735       25601.882      24053.71       5686.072       18367.638      2929.0514      5106.1258     -4951.0928      210.52352     -3374.3073      62065.313     -43617.975     -534.62534      69304.226      41.075851      41.075851      41.075851      1.2091496      2700.4625      373.60344      1521.1391    
     29000   29000          302.19435     -582.22045      23511.001      24098.705      5692.0538      18406.651      2877.6315      5181.8362     -4877.7368      222.00347     -3469.1382      62090.551     -43618.497     -535.32107      69214.155      41.058049      41.058049      41.058049      1.2107232     -992.5295       53.104455     -807.23631    
     30000   30000          295.07052      269.78549      24126.745      23855.403      5557.8712      18297.531      2915.0687      5176.2006     -4894.6955      212.62021     -3515.3759      62024.819     -43621.106     -537.26297      68963.985      41.008522      41.008522      41.008522      1.2151151      903.07504      551.77816     -645.49672    
     31000   31000          300.07884      264.88497      24322.225      24055.047      5652.2067      18402.841      2913.2932      5252.2447     -4912.5789      218.40718     -3504.3508      62048.402     -43612.576     -535.72548      69161.907      41.047715      41.047715      41.047715      1.2116378      688.73606      703.16652     -597.24766    
     32000   32000          307.58435      1715.6425      25877.381      24144.767      5793.5784      18351.189      2805.6676      5209.7073     -4894.6391      223.08694     -3418.7626      62051.271     -43625.142     -535.06955      69246.691      41.064481      41.064481      41.064481      1.2101543      1506.222       2133.3273      1507.3781    
     33000   33000          304.9903       243.87636      24387.1        24141.916      5744.7177      18397.198      2919.1807      5155.796      -4916.8663      214.11725     -3417.2668      62058.303     -43616.066     -537.48013      68936.122      41.002998      41.002998      41.002998      1.2156063      490.88989      132.9535       107.7857     
     34000   34000          302.36442     -1267.9825      22762.924      24043.818      5695.2572      18348.56       2944.3783      5178.0982     -4907.6643      214.97723     -3498.033       62034.286     -43617.482     -534.91586      69266.586      41.068414      41.068414      41.068414      1.2098067     -1095.0849     -1676.0342     -1032.8284    
     35000   35000          294.23838      405.63434      24335.366      23926.674      5542.1972      18384.477      2943.4375      5208.8372     -4970.0193      234.39178     -3459.5099      62050.485     -43623.146     -536.31954      69085.298      41.032554      41.032554      41.032554      1.2129814      573.57331      1805.2861     -1161.9563    
     36000   36000          300.05536     -373.47416      23595.435      23972.532      5651.7644      18320.767      2874.9593      5191.7295     -4909.2796      228.44724     -3511.1459      62066.086     -43620.029     -535.1716       69233.486      41.061871      41.061871      41.061871      1.2103851     -804.63088     -188.13919     -127.65241    
     37000   37000          299.50126      379.50841      24404.485      24020.806      5641.3274      18379.478      2881.4922      5174.0777     -4911.7375      227.6329      -3416.0991      62043.219     -43619.107     -534.48824      69322.004      41.079363      41.079363      41.079363      1.2088396     -923.66822      217.62593      1844.5675    
     38000   38000          299.88803      202.56467      24016.501      23812.733      5648.6126      18164.12       2912.3701      5053.5879     -4963.0548      210.05313     -3449.246       62029.963     -43629.553     -537.17216      68975.644      41.010833      41.010833      41.010833      1.2149097      2481.4036     -944.45362     -929.25596    
     39000   39000          305.88027     -522.96062      23498.946      24025.847      5761.4808      18264.366      2898.9371      5188.5329     -4940.6633      207.76717     -3547.1988      62075.864     -43618.873     -536.32096      69085.116      41.032518      41.032518      41.032518      1.2129846     -1523.1723     -232.66404      186.95451    
     40000   40000          300.93762     -786.51788      23246.807      24038.347      5668.3825      18369.964      2898.1112      5220.4873     -4945.0589      209.58186     -3500.472       62101.076     -43613.762     -536.9343       69006.201      41.016888      41.016888      41.016888      1.2143718     -7.0013865     -830.10074     -1522.4515    
     41000   41000          297.59509      22.898564      23957.036      23933.909      5605.4234      18328.485      2834.6571      5269.4736     -4970.2845      210.79155     -3400.1397      62009.814     -43625.826     -535.02892      69251.949      41.065521      41.065521      41.065521      1.2100624      683.56088      152.37481     -767.24       
     42000   42000          301.0415      -797.00241      23211.911      24014.003      5670.339       18343.664      2952.9845      5251.9598     -4950.2356      215.42942     -3536.2308      62040.947     -43631.19      -536.93351      69006.301      41.016908      41.016908      41.016908      1.21437       -2127.5896     -492.52963      229.11198    
     43000   43000          300.27605      1762.7112      25749.641      23985.45       5655.9212      18329.529      2950.8367      5158.7327     -4942.7587      222.35554     -3470.0802      62034.91      -43624.468     -539.90928      68625.966      40.941413      40.941413      40.941413      1.2211002      1334.5658      2117.3935      1836.1744    
     44000   44000          303.60035      398.85897      24429.414      24028.063      5718.5369      18309.527      2908.2496      5143.6173     -4978.9878      235.33146     -3427.0099      62052.906     -43624.58      -537.00782      68996.752      41.015016      41.015016      41.015016      1.214538      -114.60859      1027.611       283.57455    
     45000   45000          302.45749     -124.5247       23823.443      23949.159      5697.0102      18252.149      2893.7662      5220.9298     -4979.0806      204.77334     -3503.6915      62032.03      -43616.579     -535.24294      69224.259      41.060047      41.060047      41.060047      1.2105465     -779.15386      141.53316      264.0466     
     46000   46000          298.75978     -250.47962      23657.915      23911.189      5627.3612      18283.828      2904.1141      5193.86       -4945.6693      210.74031     -3482.2732      62028.351     -43625.295     -534.40123      69333.291      41.081593      41.081593      41.081593      1.2086428      223.26283     -520.20652     -454.49518    
     47000   47000          300.96063     -938.69889      23136.918      24084.049      5668.8159      18415.233      2923.0759      5142.8671     -4870.3258      225.42228     -3442.6082      62060.446     -43623.644     -535.55185      69184.329      41.05215       41.05215       41.05215       1.2112451     -2242.7616      26.171924     -599.50695    
     48000   48000          294.12798      359.49794      24316.042      23951.358      5540.1178      18411.241      2993.644       5151.216      -4939.9513      231.79744     -3417.2006      62016.169     -43624.434     -532.67902      69557.452      41.125819      41.125819      41.125819      1.2047477      1449.6589     -1006.8103      635.64519    
     49000   49000          295.44118     -1156.3954      22695.194      23863.498      5564.8529      18298.645      2888.9007      5183.3697     -4933.7579      229.48801     -3531.6363      62079.476     -43617.195     -534.85454      69274.528      41.069983      41.069983      41.069983      1.209668      -406.85857     -2698.4721     -363.8555     
     50000   50000          299.37569     -253.67097      23682.728      23939.073      5638.9622      18300.11       2913.874       5136.2522     -4955.3725      214.52633     -3431.859       62037.855     -43615.166     -534.72647      69291.12       41.073262      41.073262      41.073262      1.2093784      375.53373     -340.39124     -796.1554     
     51000   51000          294.95511      1363.2761      25244.045      23878.623      5555.6973      18322.925      2918.8265      5136.081      -4923.343       242.14911     -3484.0555      62054.573     -43621.306     -539.51329      68676.336      40.951427      40.951427      40.951427      1.2202046     -462.41631      1051.3137      3500.931     
     52000   52000          297.05581     -1698.7735      22230.514      23941.924      5595.2656      18346.658      2873.9289      5170.9077     -4936.8235      242.42719     -3432.0099      62048.329     -43620.101     -536.3727       69078.452      41.031198      41.031198      41.031198      1.2131016     -2509.2736     -1176.7861     -1410.2609    
     53000   53000          303.0172      -696.8967       23287.251      23990.42       5707.5528      18282.867      2882.2572      5152.761      -4938.2894      198.96237     -3457.6127      62062.061     -43617.272     -535.54217      69185.58       41.052398      41.052398      41.052398      1.2112232     -2598.5519      1071.6893     -563.82753    
     54000   54000          298.33124     -106.60868      23831.289      23938.317      5619.2893      18319.028      2949.3701      5176.3037     -4958.7829      228.17627     -3485.1152      62026.302     -43617.227     -538.24611      68838.019      40.983539      40.983539      40.983539      1.2173386     -228.24713      276.68203     -368.26092    
     55000   55000          297.42145      294.68496      24173.647      23874.946      5602.1527      18272.794      2846.8089      5148.5784     -4977.7194      219.07147     -3418.8354      62071.045     -43616.155     -533.09886      69502.673      41.11502       41.11502       41.11502       1.2056972      1080.2833      167.05507     -363.28352    
     56000   56000          307.19278      750.77394      24827.905      24067.314      5786.203       18281.111      2872.9082      5197.4214     -4992.5692      217.15849     -3430.1647      62039.665     -43623.308     -533.38802      69464.994      41.107589      41.107589      41.107589      1.2063512      749.97219      687.00528      815.34435    
     57000   57000          296.43203      391.74391      24292.646      23898.242      5583.5162      18314.726      2959.642       5220.2728     -4996.7132      216.89367     -3489.4938      62023.739     -43619.615     -536.71766      69034.054      41.022406      41.022406      41.022406      1.2138818     -176.12973      707.74782      643.61364    
     58000   58000          296.69392      1809.0031      25595.143      23771.316      5588.4491      18182.867      2801.3487      5129.7626     -4917.3292      198.22559     -3497.5607      62085.124     -43616.704     -535.97035      69130.308      41.041463      41.041463      41.041463      1.2121916      1400.5758      2059.3046      1967.129     
     59000   59000          300.53027      855.37261      24910.969      24045.455      5660.7096      18384.745      2969.6587      5149.3838     -4991.5111      217.11794     -3373.0881      62036.247     -43623.063     -534.03098      69381.36       41.091085      41.091085      41.091085      1.2078054      1171.5107      484.64988      909.95729    
     60000   60000          296.86577      777.88585      24741.842      23959.044      5591.6861      18367.358      2970.3232      5171.808      -4983.8074      215.32161     -3489.5766      62089.41      -43606.12      -536.97186      69001.374      41.015931      41.015931      41.015931      1.2144567      1294.1738      1833.6375     -794.15378    
     61000   61000          302.92035      389.30476      24337.569      23945.457      5705.7286      18239.728      2911.4147      5166.2574     -4977.9338      218.55533     -3531.9735      62067.868     -43614.46      -536.49271      69062.999      41.028138      41.028138      41.028138      1.213373       363.62105      768.41778      35.87546     
     62000   62000          305.83874      794.18258      24941.806      24139.341      5760.6986      18378.643      2954.9442      5186.8553     -4985.291       228.73561     -3424.7411      62044.878     -43626.738     -534.78542      69283.481      41.071752      41.071752      41.071752      1.2095117      672.23696      652.19703      1058.1138    
     63000   63000          300.8233       675.88535      24598.142      23916.656      5666.229       18250.427      2861.5195      5220.9564     -4986.8776      229.18302     -3476.7376      62013.644     -43611.26      -535.92185      69136.565      41.042701      41.042701      41.042701      1.2120819      923.38076     -270.08161      1374.3569    
     64000   64000          293.37269     -799.96848      22979.015      23780.333      5525.8914      18254.442      2906.3123      5158.7564     -4953.6349      218.96446     -3493.1898      62039.893     -43622.66      -539.45239      68684.089      40.952968      40.952968      40.952968      1.2200669     -1087.6724     -96.732211     -1215.5008    
     65000   65000          295.06104      326.47735      24302.41       23973.914      5557.6926      18416.221      3033.2113      5199.4896     -4989.5942      206.02333     -3475.9722      62068.03      -43624.967     -537.04091      68992.501      41.014173      41.014173      41.014173      1.2146129      624.57853     -746.96395      1101.8175    
     66000   66000          296.48551     -952.51908      22957.61       23922.699      5584.5236      18338.175      2896.035       5286.0419     -5005.0553      194.86052     -3435.6791      62023.497     -43621.525     -533.32464      69473.25       41.109217      41.109217      41.109217      1.2062079     -1300.5971     -907.24308     -649.71708    
     67000   67000          303.78427      1295.6822      25285.62       23981.545      5722.0012      18259.544      2809.7356      5112.6561     -4877.7315      220.28625     -3469.9832      62095.312     -43630.731     -536.88505      69012.53       41.018142      41.018142      41.018142      1.2142604      423.31215      1322.4056      2141.3288    
     68000   68000          308.16697     -359.58603      23782.926      24144.921      5804.5526      18340.368      2872.1387      5173.0621     -4917.1353      240.7623      -3448.4094      62051.077     -43631.128     -536.76615      69027.817      41.02117       41.02117       41.02117       1.2139915     -1845.4293      1379.2554     -612.58422    
     69000   69000          297.41358      1315.2822      25189.757      23865.617      5602.0044      18263.612      2901.6799      5227.6274     -4984.0932      205.77627     -3475.8672      62016.451     -43627.962     -536.74757      69030.207      41.021644      41.021644      41.021644      1.2139494      2015.7082      903.74961      1026.3888    
     70000   70000          300.9672       823.56511      24886.602      24054.421      5668.9396      18385.481      2877.1099      5333.9454     -4993.3674      222.2749      -3462.9014      62037.16      -43628.74      -534.76808      69285.728      41.072196      41.072196      41.072196      1.2094725     -30.324092      291.2259       2209.7935    
     71000   71000          298.96691      8.5407773      23924.992      23916.395      5631.2626      18285.132      2945.7834      5101.7338     -5010.2737      246.43173     -3411.9131      62047.17      -43633.8       -536.80268      69023.12       41.02024       41.02024       41.02024       1.2140741      357.56679      47.691768     -379.63622    
     72000   72000          300.50536     -388.23568      23586.954      23977.743      5660.2405      18317.502      3001.1851      5195.9477     -4989.9306      227.86898     -3491.5751      62005.573     -43631.566     -536.83184      69019.37       41.019497      41.019497      41.019497      1.21414       -497.24058      1006.9593     -1674.4257    
     73000   73000          298.46814      465.11377      24394.702      23927.649      5621.8678      18305.781      2973.8679      5162.7639     -4972.2891      240.70797     -3539.0013      62068.59      -43628.859     -538.11813      68854.39       40.986787      40.986787      40.986787      1.2170492      932.00009     -512.46144      975.80267    
     74000   74000          299.72012      955.74823      24924.182      23958.005      5645.4499      18312.555      2925.3884      5100.3925     -4980.5351      212.91129     -3386.7734      62064.923     -43623.751     -534.53031      69316.548      41.078286      41.078286      41.078286      1.2089347      617.73803      1357.9545      891.55212    
     75000   75000          304.57922     -235.33147      23763.383      24001.679      5736.9745      18264.704      2944.8305      5190.8466     -4995.4789      200.61746     -3496.5752      62041.946     -43621.482     -533.63974      69432.227      41.101124      41.101124      41.101124      1.2069205     -673.74104      385.31507     -417.56844    
     76000   76000          291.63578     -710.86848      23019.779      23739.117      5493.1753      18245.942      2971.2871      5107.6466     -5011.6798      206.30076     -3409.303       62004.21      -43622.52      -534.00055      69385.314      41.091865      41.091865      41.091865      1.2077366     -704.53917      521.1312      -1949.1975    
     77000   77000          303.47472     -521.56549      23448.062      23973.504      5716.1705      18257.333      2881.2106      5185.1899     -4994.0247      206.29644     -3479.0377      62087.07      -43629.372     -536.37623      69077.998      41.031108      41.031108      41.031108      1.2131096     -1406.5571      945.78361     -1103.923     
     78000   78000          302.74767      43.660389      23996.974      23952.793      5702.4761      18250.316      2927.5484      5155.1984     -4954.3661      213.52317     -3500.8906      62041.59      -43632.286     -533.98819      69386.92       41.092182      41.092182      41.092182      1.2077086     -1049.1255      1372.2011     -192.09434    
     79000   79000          298.23233      6.2832968      23912.095      23905.761      5617.4262      18288.335      2924.906       5174.2275     -4945.761       207.52474     -3486.5279      62036.144     -43622.179     -535.97315      69129.947      41.041391      41.041391      41.041391      1.212198      -735.71778     -200.7812       955.34887    
     80000   80000          300.05162      780.87486      24694.161      23908.134      5651.6939      18256.44       2916.2011      5231.0419     -4952.9157      205.57113     -3550.8598      62040.947     -43633.545     -536.82059      69020.817      41.019784      41.019784      41.019784      1.2141146      755.31377      1221.8332      365.4776     
     81000   81000          303.34286     -2054.1925      21944.663      24020.006      5713.6868      18306.319      2912.4608      5216.4503     -4945.5452      206.06086     -3493.842       62035.144     -43624.41      -534.85544      69274.412      41.06996       41.06996       41.06996       1.20967       -1146.1078     -3469.4175     -1547.0523    
     82000   82000          298.49501      711.95094      24668.171      23950.991      5622.3739      18328.617      2900.6629      5213.81       -4980.2624      211.57434     -3489.3365      62095.677     -43623.508     -536.42284      69071.995      41.02992       41.02992       41.02992       1.213215       1821.6704      1055.2505     -741.06814    
     83000   83000          300.36468     -720.43559      23140.811      23868.883      5657.5906      18211.292      2892.2755      5119.2631     -4956.0996      216.83879     -3495.5037      62058.456     -43623.939     -534.69512      69295.183      41.074065      41.074065      41.074065      1.2093075     -302.12799     -505.16358     -1354.0152    
     84000   84000          302.73292      155.35344      24204.999      24048.341      5702.1981      18346.143      2945.9429      5167.8778     -4950.4005      198.12583     -3474.7655      62083.346     -43623.984     -535.86225      69144.254      41.044222      41.044222      41.044222      1.2119471     -82.120123      693.87188     -145.69144    
     85000   85000          300.52778     -955.94416      22928.413      23890.439      5660.6628      18229.776      2915.1011      5129.4411     -4948.2061      221.41369     -3513.6956      62057.024     -43631.302     -536.94651      69004.631      41.016577      41.016577      41.016577      1.2143994     -1398.3814      448.55837     -1918.0095    
     86000   86000          298.54484     -961.57569      22963.708      23932.355      5623.3125      18309.042      2931.3529      5240.0322     -4966.7601      212.3209      -3485.264       62001.527     -43624.167     -536.41809      69072.606      41.030041      41.030041      41.030041      1.2132043     -2349.9248      833.76724     -1368.5695    
     87000   87000          299.71355     -302.12996      23656.678      23961.928      5645.3261      18316.602      2907.5114      5204.8317     -4990.7145      206.34433     -3457.6467      62071.362     -43625.086     -534.84005      69276.404      41.070354      41.070354      41.070354      1.2096353     -134.36138      881.5488      -1653.5773    
