Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702895
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034376267
  estimated relative force accuracy = 1.0352311e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     15000   15000          610.89114     -440.16253      35625.263      36114.439      11506.586      24607.853      5382.6696      7824.5345     -5104.7622      414.80844     -2365.0408      62327.31      -43871.666     -486.21959      76203.831      42.39607       42.39607       42.39607       1.0996715     -836.96323      338.87654     -822.4009     
     16000   16000          629.47694      152.71366      36590.639      36418.886      11856.663      24562.223      5396.1049      7745.8417     -5174.648       427.63719     -2231.356       62261.328     -43862.685     -480.46239      77116.954      42.564737      42.564737      42.564737      1.0866506      1695.8303     -1291.0554      53.366124    
     17000   17000          614.51059     -1528.3653      34421.56       36135.643      11574.761      24560.882      5387.8264      7846.5873     -5080.3474      420.73975     -2368.2671      62233.394     -43879.05      -481.81503      76900.456      42.524868      42.524868      42.524868      1.0897098     -878.84419     -1620.369      -2085.8828    
     18000   18000          620.50798      1156.7031      37533.574      36243.076      11687.726      24555.35       5280.1894      7740.4374     -5017.0323      440.88138     -2357.2825      62334.209     -43866.052     -484.33926      76499.675      42.450864      42.450864      42.450864      1.0954188      2010.2455     -286.86646      1746.7304    
     19000   19000          610.27672     -129.92021      35878.569      36022.743      11495.013      24527.73       5128.705       7990.4494     -5072.0846      436.36841     -2416.0244      62341.774     -43881.458     -486.93907      76091.237      42.375179      42.375179      42.375179      1.1012987     -48.374211     -672.11513      330.72872    
     20000   20000          616.5563      -402.18989      35880.821      36327.94       11613.293      24714.647      5544.6271      7862.5073     -5062.4692      397.69534     -2418.3259      62268.775     -43878.163     -486.06295      76228.389      42.400624      42.400624      42.400624      1.0993172     -927.39203      261.10197     -540.27962    
     21000   21000          617.80806     -1311.9208      34979.347      36467.463      11636.871      24830.591      5347.2196      8090.4222     -5168.7693      433.90088     -2372.1833      62343.075     -43843.074     -476.3828       77777.359      42.685896      42.685896      42.685896      1.0774238     -2018.2869     -261.91525     -1655.5602    
     22000   22000          610.93467     -298.32698      35605.271      35934.587      11507.406      24427.181      5340.7991      7673.0281     -5080.9516      424.0336      -2379.8764      62297.491     -43847.343     -489.51384      75691.007      42.300753      42.300753      42.300753      1.107122      -758.50888      291.8975      -428.36956    
     23000   23000          615.8958      -360.67411      35906.825      36311.319      11600.852      24710.466      5548.1589      7850.9845     -5232.1579      433.81576     -2308.933       62267.374     -43848.776     -481.82461      76898.928      42.524586      42.524586      42.524586      1.0897315      969.92333     -2205.3643      153.41866    
     24000   24000          633.73867      2434.6622      39132.423      36440.164      11936.936      24503.228      5354.6865      7767.7767     -5041.0122      447.41223     -2464.8088      62313.015     -43873.841     -488.66027      75823.222      42.325368      42.325368      42.325368      1.1051915      3127.4576      1054.9466      3121.5824    
     25000   25000          616.10512      1391.4514      37815.989      36258.912      11604.795      24654.117      5534.2353      7742.6479     -5278.1428      455.79012     -2332.5234      62372.336     -43840.226     -482.88442      76730.154      42.493453      42.493453      42.493453      1.0921284      2064.0075      1414.8251      695.5217     
     26000   26000          612.25334     -10.968091      36259.304      36271.495      11532.244      24739.251      5308.1069      7827.6588     -5027.2325      440.59198     -2337.5977      62388.156     -43860.432     -486.15542      76213.889      42.397935      42.397935      42.397935      1.0995264      112.59083      609.55629     -755.05139    
     27000   27000          624.96294     -510.51383      35671.593      36245.141      11771.639      24473.502      5358.8202      7805.9142     -5128.8196      409.38649     -2458.6908      62358.536     -43871.645     -480.97555      77034.676      42.549594      42.549594      42.549594      1.0878112     -771.8686      -7.8996151     -751.77328    
     28000   28000          626.61321     -1040.2776      35359.292      36512.857      11802.723      24710.134      5468.0097      7777.6964     -5016.129       437.19283     -2353.5297      62262.888     -43865.994     -487.29549      76035.582      42.364845      42.364845      42.364845      1.1021048     -722.56096     -522.26522     -1876.0067    
     29000   29000          624.85966     -717.88885      35513.381      36319.517      11769.693      24549.824      5435.0406      7783.4079     -5124.721       439.72019     -2446.3619      62337.846     -43875.108     -481.20906      76997.295      42.542711      42.542711      42.542711      1.0883393      1231.22       -1619.8449     -1765.0417    
     30000   30000          621.76079     -939.20331      35100.197      36149.224      11711.324      24437.901      5376.0864      7684.8152     -5091.0637      437.91655     -2394.7793      62297.018     -43872.093     -483.79136      76586.311      42.466883      42.466883      42.466883      1.0941796     -1013.3356     -313.87221     -1490.4022    
     31000   31000          619.17023      866.40254      37054.564      36091.154      11662.529      24428.625      5217.3221      7761.5736     -5061.2142      450.63807     -2413.482       62336.487     -43862.7       -485.95228      76245.749      42.403842      42.403842      42.403842      1.0990669     -300.20747      828.52678      2070.8883    
     32000   32000          619.73485     -194.46178      36164.879      36380.644      11673.164      24707.48       5407.4842      7771.4083     -5005.2277      438.35588     -2403.2748      62355.052     -43856.318     -487.00918      76080.282      42.373145      42.373145      42.373145      1.1014573     -1098.6277      947.86022     -432.61789    
     33000   33000          628.23341     -390.00725      35943.718      36374.121      11833.24       24540.881      5344.3422      7824.9814     -5106.7654      428.99192     -2394.6175      62298.198     -43854.249     -489.64606      75670.569      42.296945      42.296945      42.296945      1.107421      -151.84252     -1970.4619      952.28263    
     34000   34000          615.2169       440.97053      36443.326      35953.849      11588.065      24365.784      5289.0072      7899.4209     -5224.1759      430.42422     -2425.4285      62267.499     -43870.963     -486.81266      76110.995      42.378847      42.378847      42.378847      1.1010128     -271.58686      1872.7378     -278.23938    
     35000   35000          624.79507     -525.72147      35777.794      36366.72       11768.477      24598.244      5377.8921      7750.9659     -5045.5745      424.56775     -2402.4007      62354.034     -43861.241     -482.36925      76812.102      42.508575      42.508575      42.508575      1.0909633     -142.45401      192.33114     -1627.0415    
     36000   36000          622.30849      2667.5197      39051.554      36131.388      11721.64       24409.748      5366.2846      7794.2413     -5161.481       452.68402     -2452.4174      62290.786     -43880.35      -493.6114       75062.683      42.183379      42.183379      42.183379      1.1163894      2240.4565      4032.7203      1729.3823    
     37000   37000          620.10651      599.27752      37145.284      36482.375      11680.164      24802.211      5454.3249      7901.5577     -5063.3239      425.64252     -2444.1057      62389.06      -43860.945     -488.49429      75848.984      42.330161      42.330161      42.330161      1.1048161      965.87582      617.12418      214.83257    
     38000   38000          627.92853      206.32696      36418.354      36189.605      11827.498      24362.108      5362.6572      7687.957      -5082.0133      428.94385     -2452.4685      62298.931     -43881.899     -487.39654      76019.816      42.361917      42.361917      42.361917      1.1023334      1080.1106      1573.9931     -2035.1228    
     39000   39000          627.04294      0.41076556     36566.164      36565.715      11810.817      24754.898      5451.245       7957.3916     -5036.2612      417.48932     -2471.6372      62319.931     -43883.261     -494.25363      74965.146      42.1651        42.1651        42.1651        1.1178419      229.94374      286.37772     -515.08916    
     40000   40000          623.92595     -1687.6523      34302.485      36164.026      11752.106      24411.919      5344.6167      7770.7062     -5057.047       413.12444     -2449.2941      62277.027     -43887.214     -489.88675      75633.39       42.290017      42.290017      42.290017      1.1079654     -2884.3223     -2919.8072      741.17251    
     41000   41000          635.72702     -474.00019      35851.797      36375.394      11974.388      24401.006      5308.2618      7886.6731     -5091.4376      407.84505     -2531.3256      62284.411     -43863.422     -489.17839      75742.912      42.31042       42.31042       42.31042       1.1063633     -59.360504      354.20931     -1716.8494    
     42000   42000          620.85425     -233.57578      35959.971      36217.771      11694.248      24523.523      5519.1704      7681.4269     -5099.1553      450.08422     -2456.1257      62300.593     -43872.471     -489.58668      75679.746      42.298655      42.298655      42.298655      1.1072868     -412.71858      8.1646369     -296.17339    
     43000   43000          618.33377     -496.58843      35718.646      36262.027      11646.773      24615.254      5304.7342      8025.8703     -5048.681       458.00093     -2587.7606      62335.216     -43872.126     -493.82985      75029.478      42.177158      42.177158      42.177158      1.1168834     -1400.6403      1013.3511     -1102.4761    
     44000   44000          621.72001     -1583.078       34577.28       36313.634      11710.556      24603.078      5575.9452      7987.7403     -5202.5869      434.46841     -2527.9976      62205.233     -43869.724     -492.66217      75207.308      42.210453      42.210453      42.210453      1.1142425     -4071.6247     -574.15603     -103.45324    
     45000   45000          618.27271      882.91111      37265.401      36298.548      11645.623      24652.925      5467.4986      7929.2803     -5011.8288      401.35248     -2545.599       62293.514     -43881.292     -493.4486       75087.447      42.188017      42.188017      42.188017      1.1160212     -79.20589       12.573949      2715.3653    
     46000   46000          622.23691     -282.78127      36018.805      36330.869      11720.292      24610.577      5559.1008      7723.7718     -5145.2635      415.39318     -2366.128       62286.408     -43862.705     -489.65707      75668.867      42.296628      42.296628      42.296628      1.107446       135.93548      77.748871     -1062.0281    
     47000   47000          619.49994     -533.06144      35434.028      36021.438      11668.739      24352.699      5217.5407      7802.5881     -5045.8973      394.64824     -2461.5679      62305.346     -43859.959     -490.36707      75559.307      42.276204      42.276204      42.276204      1.1090517     -687.59691     -961.55531      49.967917    
     48000   48000          617.90124      22.134109      36241.317      36216.839      11638.626      24578.213      5466.8931      7857.7917     -5126.5616      410.60883     -2424.5764      62274.824     -43880.767     -488.62595      75828.548      42.326359      42.326359      42.326359      1.1051139      1099.811      -277.6498      -755.75882    
     49000   49000          630.4103       1947.8458      38738.16       36572.994      11874.244      24698.75       5343.1461      7846.5843     -5122.8038      462.84361     -2308.6133      62343.251     -43865.658     -486.12546      76218.586      42.398806      42.398806      42.398806      1.0994586      2106.8922      1720.1848      2016.4603    
     50000   50000          621.95516      241.57085      36512.748      36248.053      11714.985      24533.068      5227.3174      7958.2355     -5075.4509      427.60316     -2477.9274      62343.102     -43869.812     -493.15502      75132.147      42.196387      42.196387      42.196387      1.1153572      603.19535      323.28406     -201.76685    
     51000   51000          616.05327     -1537.8608      34592.349      36308.134      11603.818      24704.316      5427.5396      7971.9317     -5066.0336      420.19462     -2419.8387      62242.387     -43871.865     -484.32779      76501.486      42.451199      42.451199      42.451199      1.0953929     -2732.5213     -886.00823     -995.05269    
     52000   52000          614.88257      1122.9103      37299.257      36056.828      11581.767      24475.06       5206.9267      7809.3179     -5061.7295      458.43966     -2384.7426      62328.444     -43881.596     -488.38068      75866.629      42.333443      42.333443      42.333443      1.1045592      3533.2042     -273.98804      109.51462    
     53000   53000          611.68903      347.27682      36711.479      36315.738      11521.615      24794.123      5376.2064      7821.4155     -5007.8574      465.43245     -2299.37        62310.958     -43872.661     -474.18715      78137.495      42.751678      42.751678      42.751678      1.072458       1832.7926      170.8697      -961.83183    
     54000   54000          627.72743     -1800.3472      34362.434      36364.198      11823.71       24540.489      5519.0234      7854.9426     -5132.1532      408.18822     -2516.3093      62280.213     -43873.416     -485.99133      76239.623      42.402707      42.402707      42.402707      1.0991552     -1323.5729     -2055.1762     -2022.2926    
     55000   55000          616.51496      562.45149      36628.257      36005.057      11612.515      24392.543      5401.0795      7681.4928     -5128.3434      434.33951     -2427.692       62298.375     -43866.709     -487.68943      75974.162      42.353435      42.353435      42.353435      1.1029958      1948.5006      622.09728     -883.24339    
     56000   56000          620.25176     -488.52999      35753.308      36297.703      11682.9        24614.803      5256.9383      7883.6676     -5103.5092      461.98941     -2377.1239      62348.217     -43855.377     -484.91126      76409.435      42.434165      42.434165      42.434165      1.0967125     -2423.5467     -714.51094      1672.4676    
     57000   57000          623.27113      218.51789      36573.64       36332.989      11739.772      24593.217      5346.2497      7926.4324     -5038.7348      415.77045     -2512.2823      62323.617     -43867.836     -490.66373      75513.622      42.267682      42.267682      42.267682      1.1097227     -1346.9194      1239.7635      762.70965    
     58000   58000          614.29534      458.46067      36499.954      35988.136      11570.707      24417.429      5348.3257      7802.9775     -5128.8896      423.15748     -2394.0794      62219.55      -43853.613     -484.02927      76548.669      42.459924      42.459924      42.459924      1.0947177      737.57453      956.19065     -318.38318    
     59000   59000          619.13821      1115.9836      37410.318      36176.134      11661.926      24514.209      5387.5556      7758.111      -5111.4569      453.71493     -2391.1921      62295.406     -43877.929     -488.61105      75830.859      42.326789      42.326789      42.326789      1.1050802      189.68478      2265.2131      893.053      
     60000   60000          633.26172      2250.0819      38956.754      36454.998      11927.952      24527.046      5242.1882      7915.3792     -5115.2337      425.50635     -2312.6837      62258.29      -43886.4       -486.00263      76237.851      42.402378      42.402378      42.402378      1.0991808      2173.2932      2359.2635      2217.689     
     61000   61000          613.81461      1045.4547      37108.652      35964.411      11561.652      24402.759      5401.1271      7846.2255     -5190.6703      421.93696     -2471.4317      62271.097     -43875.526     -493.71092      75047.552      42.180544      42.180544      42.180544      1.1166144      2192.3945     -220.36876      1164.3385    
     62000   62000          622.89455      327.83598      36700.323      36338.914      11732.679      24606.235      5364.8021      7935.8555     -5090.7893      444.93242     -2498.3651      62318.714     -43868.915     -490.16487      75590.476      42.282017      42.282017      42.282017      1.1085944     -24.50735       737.51673      270.49856    
     63000   63000          611.44072     -159.50386      35739.048      35914.574      11516.938      24397.636      5364.1033      7668.5373     -5022.0892      412.47062     -2459.0728      62310.147     -43876.46      -491.03802      75456.063      42.25694       42.25694       42.25694       1.1105692     -993.10693     -1026.9034      1541.4987    
     64000   64000          625.28539     -318.58768      35945.625      36297.574      11777.712      24519.862      5306.025       7796.0076     -5013.1418      447.7469      -2405.0829      62258.49      -43870.183     -489.14089      75748.718      42.311501      42.311501      42.311501      1.1062785     -1026.0669     -1102.0417      1172.3456    
     65000   65000          616.96947     -2355.1392      33289.646      35909.973      11621.076      24288.898      5382.1754      7750.5244     -5085.8672      405.46328     -2592.6327      62291.562     -43862.328     -485.67553      76289.196      42.411895      42.411895      42.411895      1.098441      -1158.8959     -2432.091      -3474.4306    
     66000   66000          616.15192     -349.98422      35933.435      36316.769      11605.677      24711.092      5402.5745      7931.9243     -5001.8677      448.20368     -2527.8602      62329.344     -43871.226     -493.35134      75102.251      42.190789      42.190789      42.190789      1.1158012     -518.80992     -267.31323     -263.82951    
     67000   67000          615.97695     -1022.0267      34931.105      36056.654      11602.381      24454.273      5352.0481      7780.3267     -5081.8768      487.31458     -2450.489       62243.737     -43876.788     -490.6627       75513.781      42.267712      42.267712      42.267712      1.1097204     -2303.5678     -69.813255     -692.699      
     68000   68000          620.88594      680.83929      37204.69       36461.059      11694.845      24766.214      5479.3665      7839.4637     -5039.1282      436.16751     -2412.6851      62323.805     -43860.776     -494.73466      74892.258      42.15143       42.15143       42.15143       1.1189298      349.97007      2412.6631     -720.11526    
     69000   69000          614.8785       678.75393      36906.036      36157.366      11581.691      24575.676      5359.7767      7802.599      -5149.4407      431.8663      -2384.3174      62368.09      -43852.898     -489.89952      75631.419      42.289649      42.289649      42.289649      1.1079943      1926.5989      754.92135     -645.25849    
     70000   70000          630.13943      500.20859      37040.754      36488.112      11869.142      24618.971      5391.2361      7885.3251     -5083.6701      394.18094     -2412.29        62311.338     -43867.149     -489.09389      75755.997      42.312856      42.312856      42.312856      1.1061722      396.57482      197.94847      906.10246    
     71000   71000          617.45538     -1527.4647      34667.253      36350.318      11630.228      24720.09       5528.7813      7935.367      -5059.6689      399.31349     -2452.841       62247.972     -43878.834     -490.40557      75553.375      42.275098      42.275098      42.275098      1.1091388     -1526.7421     -1689.5869     -1366.0651    
     72000   72000          617.25589     -1532.8853      34628.212      36323.585      11626.471      24697.114      5506.4789      7971.8046     -5171.4023      440.11805     -2510.0117      62329.146     -43869.019     -488.5731       75836.75       42.327885      42.327885      42.327885      1.1049944      281.21789     -2670.282      -2209.5919    
     73000   73000          619.92197      388.2898       36560.165      36138.796      11676.688      24462.108      5370.2713      7871.9687     -5131.2577      398.43837     -2458.9422      62287.731     -43876.101     -497.94183      74409.888      42.060738      42.060738      42.060738      1.1261834      204.50434      730.03102      230.33404    
     74000   74000          623.36168      964.31455      37242.941      36180.547      11741.478      24439.069      5249.4814      7995.2227     -5148.0961      427.70454     -2471.9022      62273.183     -43886.524     -490.4763       75542.48       42.273066      42.273066      42.273066      1.1092988      723.20675     -130.86989      2300.6068    
     75000   75000          619.17007     -632.58912      35617.68       36322.619      11662.526      24660.094      5385.3391      8017.0553     -5094.8905      401.83071     -2460.0128      62292.017     -43881.246     -484.9035       76410.659      42.434392      42.434392      42.434392      1.0966949     -1187.5955     -739.25758      29.085754    
     76000   76000          619.83959     -466.12015      35638.605      36153.676      11675.137      24478.539      5377.2948      7625.9989     -5037.0166      457.66045     -2418.3242      62333.918     -43860.992     -489.00887      75769.168      42.315308      42.315308      42.315308      1.1059799     -1516.9127     -90.585646      209.13793    
     77000   77000          630.30517     -62.155146      36445.673      36514.751      11872.264      24642.488      5429.3127      7753.2429     -5068.5598      402.92811     -2391.6687      62375.371     -43858.139     -486.20722      76205.771      42.39643       42.39643       42.39643       1.0996435     -539.40964      686.70579     -333.76159    
     78000   78000          622.61862      1695.7968      38220.005      36361.282      11727.482      24633.8        5411.2937      7733.928      -5137.5858      452.5144      -2292.9486      62335.205     -43868.607     -492.99688      75156.247      42.200898      42.200898      42.200898      1.1149995      831.10621      2805.4567      1450.8276    
     79000   79000          607.93402     -597.01861      35394.393      36056.943      11450.886      24606.056      5369.6541      7780.7437     -5089.6438      419.74473     -2385.1459      62393.095     -43882.391     -486.91644      76094.772      42.375835      42.375835      42.375835      1.1012475     -1723.1408      1804.3176     -1872.2326    
     80000   80000          616.44048     -1198.4209      34988.567      36320.094      11611.112      24708.982      5375.2823      7846.4773     -5058.4204      421.58467     -2395.9805      62392.51      -43872.471     -486.34498      76184.185      42.392427      42.392427      42.392427      1.0999551     -3154.8788      479.56303     -919.94691    
     81000   81000          627.87176     -122.90949      36328.552      36466.017      11826.428      24639.588      5403.0584      7744.6115     -5005.7347      421.02991     -2352.0469      62306.852     -43878.182     -483.14578      76688.647      42.485789      42.485789      42.485789      1.0927195      185.84169     -1009.2913      454.72111    
     82000   82000          614.805       -1503.4849      34545.333      36221.165      11580.306      24640.858      5393.6609      7762.3996     -5042.1455      429.19761     -2379.2795      62335.653     -43858.628     -484.79022      76428.514      42.437697      42.437697      42.437697      1.0964387     -815.73922     -482.50964     -3212.2058    
     83000   83000          615.24914      663.24958      36962.89       36221.884      11588.672      24633.211      5335.0549      7717.653      -5067.0572      435.54701     -2295.5656      62365.314     -43857.734     -483.65992      76607.124      42.470729      42.470729      42.470729      1.0938823      41.059089      978.92939      969.76027    
     84000   84000          621.67948      2018.8785      38480.214      36263.102      11709.792      24553.31       5342.6438      7807.8312     -5100.2454      415.23338     -2402.6507      62360.542     -43870.045     -492.04844      75301.114      42.227996      42.227996      42.227996      1.1128545      2726.2806      2472.8173      857.53752    
     85000   85000          619.91089     -903.05028      35517.51       36527.002      11676.48       24850.522      5482.003       7950.1387     -5052.0729      410.10572     -2395.8635      62318.209     -43861.998     -483.38629      76650.49       42.478742      42.478742      42.478742      1.0932635     -852.38226      88.929846     -1945.6984    
     86000   86000          621.2311       795.25065      37052.184      36174.149      11701.347      24472.803      5280.2024      7739.831      -5017.0802      462.75088     -2429.0966      62306.138     -43869.943     -489.41499      75706.295      42.3036        42.3036        42.3036        1.1068984      1057.6702      632.17886      695.90293    
     87000   87000          611.53921      545.62835      36774.351      36176.776      11518.793      24657.983      5306.1861      7831.0207     -5010.713       443.04399     -2349.3492      62290.822     -43853.028     -493.38897      75096.523      42.189717      42.189717      42.189717      1.1158863     -147.7193       413.00232      1371.602     
