Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          720.61703      203.15558      40584.06       40354.11       13573.354      26780.756      6211.5687      8740.7013     -4962.1861      503.6033      -2225.205       62093.174     -43580.9       -477.39715      77612.101      42.655642      42.655642      42.655642      1.079718      -806.70869      2331.6031     -915.42766    
     11000   11000          716.08448      868.61461      41046.405      40059.201      13487.98       26571.221      6002.1128      8562.9745     -4807.4109      514.08076     -2116.5504      61994.73      -43578.716     -475.45077      77929.826      42.71377       42.71377       42.71377       1.0753159     -1274.402       2201.8199      1678.4259    
     12000   12000          716.23877     -1474.8078      38656.893      40359.541      13490.886      26868.655      6175.95        8853.6505     -4947.949       508.68095     -2209.7611      62033.091     -43545.007     -468.05368      79161.423      42.93761       42.93761       42.93761       1.0585861     -1988.0421     -653.22981     -1783.1514    
     13000   13000          722.98567     -1112.9217      39213.458      40499.625      13617.969      26881.656      6249.9424      8760.7679     -4945.0244      483.0642      -2135.4907      62017.385     -43548.989     -467.57589      79242.314      42.95223       42.95223       42.95223       1.0575055     -1340.9775     -906.3708      -1091.4167    
     14000   14000          724.98598      3216.7229      43886.119      40214.969      13655.646      26559.323      6042.2677      8551.6842     -4893.1407      494.371       -2112.105       62039.601     -43563.356     -473.47457      78255.091      42.773114      42.773114      42.773114      1.0708464      3643.2221      1232.0901      4774.8563    
     15000   15000          730.32293      251.77356      41189.696      40901.895      13756.172      27145.723      6349.0835      8782.5093     -4763.1897      446.68357     -2159.6116      62037.153     -43546.904     -472.71934      78380.114      42.79588       42.79588       42.79588       1.0691383      910.69457     -644.57222      489.19833    
     16000   16000          710.41268     -1369.2814      38684.772      40251.611      13381.148      26870.463      6169.8512      8655.461      -4776.964       506.65147     -2231.4267      62103.702     -43556.812     -472.23014      78461.31       42.810653      42.810653      42.810653      1.0680319     -1289.5475     -2064.4991     -753.79765    
     17000   17000          718.79993      521.85443      40540.226      39945.48       13539.128      26406.352      5876.9246      8493.9774     -4801.7662      443.67118     -2162.8068      62118.065     -43561.713     -474.13549      78146.009      42.75323       42.75323       42.75323       1.0723411     -793.85546     -192.07087      2551.4896    
     18000   18000          709.37962      1119.2088      41453.791      40168.373      13361.689      26806.683      6023.8293      8523.2687     -4775.1421      509.81421     -2069.3896      62144.941     -43550.638     -470.49155      78751.246      42.863321      42.863321      42.863321      1.0640997      1031.4076      1035.0049      1291.2138    
     19000   19000          724.1989      -515.26707      39962.362      40549.698      13640.821      26908.877      6080.5821      8805.5352     -4801.5246      494.74671     -2150.7046      62036.641     -43556.399     -474.05704      78158.939      42.755588      42.755588      42.755588      1.0721637     -1275.2306      1066.2105     -1336.781     
     20000   20000          725.91861     -1317.7314      39163.364      40719.766      13673.213      27046.553      6205.4232      8821.8463     -4888.9775      482.92351     -2046.6474      62026.623     -43554.638     -457.49897      80987.714      43.265299      43.265299      43.265299      1.0347147     -2419.2862     -820.72818     -713.1799     
     21000   21000          723.61924     -968.39017      39329.645      40425.511      13629.903      26795.608      6104.6372      8616.066      -4767.5625      509.42965     -2143.0732      62023.65      -43547.539     -477.5051       77594.555      42.652427      42.652427      42.652427      1.0799621     -1594.0687     -1181.3444     -129.75737    
     22000   22000          709.4365       2611.2123      43331.195      40315.855      13362.761      26953.095      6141.4913      8683.6201     -4924.7177      534.99449     -1998.4633      62054.463     -43538.293     -467.9409       79180.503      42.941059      42.941059      42.941059      1.058331       1465.8395      3640.3289      2727.4686    
     23000   23000          710.83796      41.249248      40542.935      40495.835      13389.158      27106.677      6156.6084      8872.2406     -4759.1394      500.39505     -2183.914       62056.719     -43536.233     -473.24006      78293.87       42.780178      42.780178      42.780178      1.070316       75.796034      166.23714     -118.28543    
     24000   24000          720.04608      1115.2961      41456.609      40176.021      13562.6        26613.421      6113.0634      8575.0466     -4909.2235      499.3209      -2213.2492      62086.479     -43538.016     -470.61513      78730.566      42.859568      42.859568      42.859568      1.0643793      1763.9193      2439.8552     -857.88612    
     25000   25000          726.93613      106.09646      40640.098      40518.203      13692.379      26825.824      6216.5113      8708.9038     -4929.2686      470.54002     -2172.4863      62086.564     -43554.94      -470.32673      78778.844      42.868327      42.868327      42.868327      1.063727       1009.6921     -1623.612       932.20924    
     26000   26000          712.0944       243.36235      40604.204      40321.877      13412.824      26909.053      6155.4147      8594.4774     -4838.4685      517.98202     -2071.5592      62108.511     -43557.305     -465.78496      79546.999      43.00721       43.00721       43.00721       1.053455       1847.2309      1663.1882     -2780.332     
     27000   27000          710.37047     -485.48528      39527.516      40081.587      13380.352      26701.235      6311.2436      8627.2279     -5053.0449      484.35735     -2122.0778      61985.468     -43531.939     -473.47357      78255.257      42.773144      42.773144      42.773144      1.0708441      110.14431     -350.04812     -1216.552     
     28000   28000          715.96851      1578.1121      42142.728      40328.891      13485.796      26843.096      6112.9833      8668.0203     -4853.459       479.91652     -2083.5481      62074.467     -43555.285     -470.13745      78810.559      42.874079      42.874079      42.874079      1.0632989      89.133207      2208.9898      2436.2133    
     29000   29000          721.43723     -271.7068       40135.225      40449.001      13588.803      26860.197      6114.2474      8659.7437     -4793.5346      519.06248     -2219.8598      62129.702     -43549.164     -467.91454      79184.964      42.941865      42.941865      42.941865      1.0582714     -194.14535     -585.46256     -35.512508    
     30000   30000          707.82564     -1291.7835      38666.984      40152.799      13332.419      26820.38       6162.0001      8667.2599     -4871.676       495.26173     -2161.6044      62071.768     -43542.629     -469.79694      78867.682      42.884435      42.884435      42.884435      1.0625288     -2460.6881     -1980.8874      566.22493    
     31000   31000          716.4023      -764.44873      39392.271      40277.438      13493.967      26783.472      6258.7614      8676.5716     -4957.0621      482.20487     -2171.7865      62041.446     -43546.663     -466.66794      79396.488      42.980068      42.980068      42.980068      1.055452      -155.72612     -1715.0389     -422.5812     
     32000   32000          734.88387      3116.6107      44293.328      40715.913      13842.081      26873.832      6109.6478      8420.774      -4740.4465      458.26156     -1990.2605      62151.31      -43535.454     -470.75878      78706.543      42.855208      42.855208      42.855208      1.0647041      4068.2043      2255.3448      3026.2828    
     33000   33000          714.59015     -2111.76        38104.394      40559.435      13459.833      27099.602      6266.849       8662.4206     -4742.1243      495.43489     -2078.1158      62038.605     -43543.468     -464.8052       79714.675      43.037407      43.037407      43.037407      1.0512391     -1327.7506     -2425.4902     -2582.0391    
     34000   34000          705.87328      200.49438      40123.493      39891.159      13295.645      26595.514      6129.8717      8464.71       -4931.3067      536.56546     -2025.6866      61977.43      -43556.069     -466.30952      79457.515      42.991077      42.991077      42.991077      1.0546414     -1020.7687      1149.3837      472.86813    
     35000   35000          708.58693     -782.47322      39626.186      40541.475      13346.758      27194.717      6215.6974      8773.4305     -4732.3023      485.34256     -2002.0251      62011.386     -43556.812     -461.9512       80207.164      43.125855      43.125855      43.125855      1.0447842      405.80076     -957.82831     -1795.3921    
     36000   36000          714.26408     -2661.108       37068.164      40191.71       13453.692      26738.018      6102.8798      8609.2144     -4848.5021      517.81884     -2083.9817      62008.66      -43568.071     -460.3623       80483.992      43.175413      43.175413      43.175413      1.0411907     -2933.3795     -3244.2596     -1805.6848    
     37000   37000          717.01161      691.64806      41205.934      40404.351      13505.443      26898.907      6062.2747      8559.762      -4684.5043      510.50514     -2065.3374      62066.075     -43549.868     -466.25302      79467.144      42.992814      42.992814      42.992814      1.0545136     -293.95719     -879.14017      3248.0415    
     38000   38000          709.80436      1206.9197      41494.041      40095.929      13369.689      26726.239      5893.9905      8547.2547     -4832.0671      529.02677     -1954.7408      62091.686     -43548.911     -466.46766      79430.578      42.986218      42.986218      42.986218      1.054999       3431.7417      427.64153     -238.62402    
     39000   39000          711.68986     -1127.9743      38904.438      40224.841      13405.204      26819.636      6078.7751      8718.1377     -4927.1054      438.6657      -2044.4808      62084.343     -43528.699     -461.61291      80265.944      43.136387      43.136387      43.136387      1.0440191     -3058.4667     -719.36909      393.91296    
     40000   40000          721.40582      759.77545      41116.62       40239.862      13588.212      26651.65       5984.9637      8578.2286     -4796.2801      515.45072     -2126.5114      62058.993     -43563.194     -468.26401      79125.867      42.93118       42.93118       42.93118       1.0590618     -589.37884      2684.674       184.03117    
     41000   41000          723.82919     -704.71113      39757.388      40589.568      13633.857      26955.71       6134.8116      8658.7965     -4963.9434      506.59693     -1890.5899      62054.47      -43544.431     -457.59253      80971.156      43.262351      43.262351      43.262351      1.0349263     -263.02695     -582.45575     -1268.6507    
     42000   42000          721.61991     -1236.5599      38833.675      40264.322      13592.244      26672.078      6125.3827      8594.8096     -4868.7148      501.19452     -2136.5616      62014.834     -43558.867     -467.05478      79330.728      42.968199      42.968199      42.968199      1.0563269     -2769.8078     -3090.9803      2151.1085    
     43000   43000          715.90808     -1348.8917      38857.804      40421.971      13484.658      26937.313      6147.3759      8590.7777     -4811.7635      560.6153      -2073.4841      62074.463     -43550.671     -465.99281      79511.517      43.000814      43.000814      43.000814      1.0539251     -879.52131      91.909994     -3259.0639    
     44000   44000          717.07428      1432.6605      41700.499      40051.472      13506.624      26544.848      6055.3624      8536.186      -4911.516       469.57509     -2165.926       62095.806     -43534.639     -469.46207      78923.94       42.894629      42.894629      42.894629      1.0617714      3244.3077      248.62202      805.05177    
     45000   45000          716.32619     -1034.7929      39351.545      40557.687      13492.533      27065.154      6308.9999      8632.2921     -4905.2067      532.94577     -2000.9597      62032.271     -43535.188     -463.59679      79922.46       43.074768      43.074768      43.074768      1.048506       7.1984608     -687.28431     -2424.293     
     46000   46000          718.42189      1339.6052      42072.975      40543.811      13532.007      27011.804      6065.7839      8741.4849     -4665.8109      542.621       -2229.2672      62114.116     -43557.124     -473.37768      78271.108      42.776032      42.776032      42.776032      1.0706272     -101.3775       1121.1777      2999.0155    
     47000   47000          707.81162     -890.55652      39223.086      40256.374      13332.155      26924.219      6058.5537      8681.6245     -4748.322       487.56037     -2130.6284      62106.078     -43530.646     -465.72024      79558.053      43.009202      43.009202      43.009202      1.0533086     -1681.1241     -1013.5177      22.972315    
     48000   48000          727.76537     -1064.8175      39504.977      40734.415      13707.998      27026.417      6046.6233      8902.7694     -4889.2108      556.95376     -2187.1143      62120.188     -43523.792     -468.0083       79169.1        42.938998      42.938998      42.938998      1.0584834     -1160.7169     -467.03103     -1566.7047    
     49000   49000          716.45533     -2257.8612      37925.906      40531.193      13494.965      27036.227      6254.8359      8778.4306     -4810.0612      481.7674      -2183.1331      62048.694     -43534.306     -468.3029       79119.297      42.929992      42.929992      42.929992      1.0591497     -1163.7692     -2194.3496     -3415.4647    
     50000   50000          704.60768      1611.1109      42094.436      40214.786      13271.806      26942.98       6104.9812      8442.5474     -4787.3813      539.3114      -1978.1884      62147.247     -43525.538     -463.16252      79997.397      43.088226      43.088226      43.088226      1.0475238      2193.02        957.80859      1682.5042    
     51000   51000          715.11378     -570.10401      39823.111      40490.6        13469.696      27020.903      6198.956       8588.849      -4841.196       481.02398     -1993.8721      62108.558     -43521.416     -461.52494      80281.243      43.139128      43.139128      43.139128      1.0438202     -1291.3965     -175.3626      -243.55292    
     52000   52000          731.16247     -1232.2044      39324.937      40752.771      13771.985      26980.786      6125.2614      8701.0391     -4795.182       480.30593     -2014.7899      62023.3       -43539.149     -466.32671      79454.586      42.990549      42.990549      42.990549      1.0546802     -291.79965     -2919.7379     -485.07568    
     53000   53000          712.4034      -344.36266      39926.342      40325.961      13418.644      26907.317      5981.0849      8715.9305     -4831.4999      484.24909     -2028.334       62137.981     -43552.095     -465.64434      79571.021      43.011538      43.011538      43.011538      1.0531369     -221.00485     -974.02264      161.93952    
     54000   54000          701.02219      469.54069      40522.3        39981.514      13204.271      26777.243      6188.7978      8527.5333     -4807.8757      479.69743     -2116.5567      62061.442     -43555.795     -469.17222      78972.697      42.903461      42.903461      42.903461      1.0611159     -475.18386      805.25074      1078.5552    
     55000   55000          714.6273      -373.60382      40124.403      40559.557      13460.533      27099.024      6368.2912      8569.0354     -4844.9465      498.57761     -1967.6949      62041.239     -43565.478     -463.93078      79864.922      43.064429      43.064429      43.064429      1.0492614      561.40728     -1431.6029     -250.61582    
     56000   56000          709.89164     -1588.1894      38255.742      40119.33       13371.333      26747.996      6149.8933      8546.0984     -4915.5455      447.9867      -2007.5791      62065.842     -43538.7       -460.50853      80458.435      43.170843      43.170843      43.170843      1.0415214     -294.41163     -3108.0791     -1362.0776    
     57000   57000          722.40144     -1659.7263      38734.201      40675.348      13606.965      27068.383      6268.8087      8620.1038     -4822.3345      490.36147     -2049.3676      62098.591     -43537.78      -462.02255      80194.777      43.123635      43.123635      43.123635      1.0449456     -2110.0593     -2234.2692     -634.85029    
     58000   58000          709.33478      2134.3032      42910.197      40421.187      13360.845      27060.342      6055.5537      8805.8568     -4833.6455      531.17646     -2040.8578      62089.701     -43547.443     -463.35568      79964.047      43.082238      43.082238      43.082238      1.0479607      3327.3812      1357.6599      1717.8686    
     59000   59000          717.11427     -900.84752      39351.601      40411.84       13507.377      26904.463      6127.8015      8592.1755     -4855.4602      471.24879     -1981.0884      62094.284     -43544.498     -459.12702      80700.534      43.2141        43.2141        43.2141        1.0383969     -1388.017      -1580.366       265.84036    
     60000   60000          704.34302      2131.7805      42491.179      40029.967      13266.821      26763.146      6039.77        8682.6113     -4946.6655      512.38433     -2081.6794      62099.588     -43542.863     -468.03533      79164.528      42.938171      42.938171      42.938171      1.0585446      3406.0818      2231.3566      757.90315    
     61000   61000          714.17252     -251.45545      40006.83       40292.081      13451.967      26840.114      6097.0534      8675.399      -4770.0993      508.14994     -2155.8939      62027.628     -43542.123     -476.34109      77784.168      42.687141      42.687141      42.687141      1.0773295     -735.57614      415.88199     -434.6722     
     62000   62000          718.20103     -624.77894      39302.53       40032          13527.847      26504.153      6089.78        8468.3809     -4992.0803      508.00909     -2167.361       62141.186     -43543.761     -462.81121      80058.121      43.099126      43.099126      43.099126      1.0467293      58.8873       -323.17676     -1610.0474    
     63000   63000          712.9703       821.39015      41016.901      40078.817      13429.322      26649.494      6148.1954      8456.6505     -4803.8245      467.57775     -2127.8015      62058.078     -43549.382     -473.14326      78309.888      42.783095      42.783095      42.783095      1.0700971      2388.821       1565.8458     -1490.4963    
     64000   64000          710.75291     -230.85163      40028.478      40291.61       13387.556      26904.054      6155.9685      8747.8153     -4810.3283      475.17603     -2239.2372      62126.268     -43551.609     -474.07234      78156.417      42.755128      42.755128      42.755128      1.0721983      160.91538     -244.99397     -608.4763     
     65000   65000          714.08482     -265.78097      39852.476      40156.495      13450.315      26706.18       6016.4332      8763.5176     -4853.6053      465.05313     -2178.0724      62042.279     -43549.425     -472.39791      78433.446      42.805585      42.805585      42.805585      1.0684113     -168.50299     -1417.2145      788.37458    
     66000   66000          721.97594     -693.6139       39727.611      40521.289      13598.95       26922.339      5972.5251      8724.4451     -4790.4535      484.98052     -2023.4004      62109.797     -43555.554     -472.23528      78460.458      42.810498      42.810498      42.810498      1.0680435      698.69582     -2145.5194     -634.01812    
     67000   67000          711.8981       1168.3483      41510.868      40167.498      13409.127      26758.371      6103.7365      8554.998      -4841.6094      468.98973     -2045.8581      62066.34      -43548.225     -469.96117      78840.121      42.879439      42.879439      42.879439      1.0629002      2523.3176      852.01585      129.71157    
     68000   68000          705.94832     -640.58823      39568.554      40309.758      13297.058      27012.7        6134.0511      8705.2251     -4823.8789      552.19229     -2034.4653      62031.654     -43552.078     -467.01035      79338.276      42.969561      42.969561      42.969561      1.0562264      1064.4362     -2245.9844     -740.21651    
     69000   69000          704.3496       2120.6582      42478.027      40038.832      13266.945      26771.887      5890.5156      8497.1493     -4701.1581      502.52378     -2020.1073      62136.599     -43533.636     -469.79591      78867.855      42.884466      42.884466      42.884466      1.0625264      3127.1681      1030.3204      2204.4863    
     70000   70000          712.07018     -1264.7286      39004.341      40462.834      13412.368      27050.467      6240.5924      8618.0291     -4652.3884      514.97024     -2194.0929      62063.045     -43539.689     -468.57391      79073.535      42.921714      42.921714      42.921714      1.0597627     -795.68565     -1521.619      -1476.8811    
     71000   71000          698.05582     -705.86435      39239.124      40061.295      13148.397      26912.898      6242.2247      8711.0585     -4914.959       473.40458     -2064.2513      62007.833     -43542.412     -463.92085      79866.631      43.064736      43.064736      43.064736      1.049239      -955.28546     -1822.8219      660.51431    
     72000   72000          727.81984      1574.3302      42156.018      40343.715      13709.024      26634.69       5989.1399      8517.0295     -4864.7844      543.09019     -2122.6341      62114.616     -43541.767     -469.40765      78933.088      42.896287      42.896287      42.896287      1.0616483      3549.7896      2013.9752     -840.77433    
     73000   73000          700.81462      13.391996      39963.467      39947.925      13200.361      26747.564      6078.5239      8664.6937     -4891.3019      486.42687     -2120.5883      62071.505     -43541.695     -465.62687      79574.007      43.012076      43.012076      43.012076      1.0530974     -2280.6286      1511.1921      809.61255    
     74000   74000          717.81113      459.1753       40699.767      40173.595      13520.503      26653.092      5902.2957      8745.7319     -4795.5905      471.64192     -2160.2672      62027.913     -43538.633     -471.55874      78573.023      42.830961      42.830961      42.830961      1.0665134     -617.12928      1118.0262      876.62898    
     75000   75000          718.68762     -363.58972      40076.297      40500.887      13537.012      26963.875      6177.6589      8600.9583     -4722.267       502.00153     -2099.9451      62028.966     -43523.498     -462.72919      80072.311      43.101672      43.101672      43.101672      1.0465438     -1073.3671     -595.19243      577.79036    
     76000   76000          707.42015     -967.23626      39132.919      40267.973      13324.781      26943.192      5998.554       8720.1369     -4697.1434      499.00641     -2049.9261      62025.578     -43553.014     -460.46965      80465.228      43.172058      43.172058      43.172058      1.0414335     -631.89824     -169.33295     -2100.4776    
     77000   77000          718.39        -1659.6186      38532.836      40455.695      13531.406      26924.288      6197.2936      8496.9258     -4733.6865      462.48978     -2071.6768      62112.444     -43539.502     -466.38665      79444.375      42.988707      42.988707      42.988707      1.0548158     -2046.7636     -2528.6365     -403.45572    
     78000   78000          718.57455     -350.5557       40279.802      40687.858      13534.882      27152.976      6169.971       8603.3017     -4864.2869      542.22108     -1874.5752      62102.279     -43525.935     -464.21852      79815.419      43.055529      43.055529      43.055529      1.0499122     -69.327307     -543.52088     -438.81892    
     79000   79000          711.1886      -837.56544      39141.147      40097.582      13395.763      26701.82       6097.6582      8466.904      -4843.0447      468.96829     -2013.5798      62044.717     -43519.803     -473.20367      78299.891      42.781275      42.781275      42.781275      1.0702337      26.774564     -3067.3938      527.92294    
     80000   80000          719.40972     -1064.1488      39235.036      40495.24       13550.613      26944.626      5941.1983      8717.9151     -4773.1904      467.92835     -1974.5154      62100.265     -43534.974     -456.29598      81201.232      43.303288      43.303288      43.303288      1.031994      -937.35304     -520.18888     -1734.9044    
     81000   81000          711.05662     -794.23909      39582.154      40512.716      13393.277      27119.439      6075.4745      8638.3456     -4728.5957      560.35383     -1965.3881      62088.555     -43549.306     -461.20231      80337.404      43.149185      43.149185      43.149185      1.0430905      657.38017     -1872.2406     -1167.8569    
     82000   82000          712.43827      825.05424      40931.389      39961.032      13419.301      26541.73       5969.799       8328.1491     -4729.9899      513.28041     -2052.9358      62061.104     -43547.676     -459.44769      80644.21       43.204044      43.204044      43.204044      1.0391221      1028.8891      1631.5507     -185.27707    
     83000   83000          711.65691     -258.3702       40082.564      40383.743      13404.584      26979.16       6040.835       8608.4233     -4674.0287      468.9865      -2037.0882      62114.894     -43542.862     -463.55619      79929.46       43.076026      43.076026      43.076026      1.0484142     -87.800686      157.96692     -845.27682    
     84000   84000          714.57149     -1187.2497      39103.127      40492.439      13459.482      27032.957      6256.9317      8578.6584     -4701.6887      507.63013     -2122.8101      62066.449     -43552.213     -461.77166      80238.349      43.131444      43.131444      43.131444      1.0443782     -1241.4832     -1394.296      -925.97005    
     85000   85000          708.07873     -322.53431      39819.819      40201.169      13337.186      26863.983      5953.2092      8533.9692     -4768.1704      503.29738     -1953.6388      62127.302     -43531.985     -457.02227      81072.189      43.280337      43.280337      43.280337      1.0336366     -1915.1655      1352.9791     -405.41648    
     86000   86000          705.79305      470.50109      40572.326      40025.386      13294.133      26731.252      5857.2655      8663.2305     -4752.248       475.39131     -2044.7807      62073.323     -43540.93      -464.84251      79708.277      43.036255      43.036255      43.036255      1.0513234      237.71676      600.02783      573.75869    
     87000   87000          711.57621      343.11958      40687.482      40282.799      13403.064      26879.735      6022.2259      8624.395      -4835.5958      459.5648      -2026.1266      62164.67      -43529.398     -458.15849      80871.131      43.244529      43.244529      43.244529      1.0362064      769.1727       512.16267     -251.97662    
