LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (2.3679451 2.3679451 2.3679451) to (48.166797 48.166797 48.166797)
  1 by 1 by 1 MPI processor grid
  restoring pair style lj/cut/gpu from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  restoring dihedral style multi/harmonic from restart
  3600 atoms
  3590 bonds
  3580 angles
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_restart CPU = 0.003 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2666500
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   2676000   5352000        303.11531      339.62461      3467.728       2984.9447      3251.8014     -266.85676      1075.7415      1068.274       1871.5393      0             -4282.4116      0              0             -141.31173      97471.412      46.021322      46.021322      46.021322      0.86060971     573.28695      164.79712      280.78977    
   2677000   5354000        296.67449     -782.14212      1918.3422      3023.8171      3182.7047     -158.88762      1096.9214      1111.5986      1924.4022      0             -4291.8098      0              0             -142.12423      96914.183      45.933455      45.933455      45.933455      0.86555797    -408.04731     -985.60611     -952.77295    
   2678000   5356000        296.14725     -2.818924       2972.6946      2976.6758      3177.0485     -200.37275      1092.3448      1089.1533      1904.9446      0             -4286.8154      0              0             -142.23477      96838.865      45.921553      45.921553      45.921553      0.86623117     83.639719     -149.49359      57.397097    
   2679000   5358000        297.35794      538.11813      3778.4821      3017.4498      3190.0368     -172.58696      1106.5695      1061.4318      1929.5625      0             -4270.1507      0              0             -142.03845      96972.715      45.9427        45.9427        45.9427        0.86503553     870.1781       372.25169      371.9246     
   2680000   5360000        302.34677      190.49163      3344.0291      3073.9754      3243.5566     -169.5812       1069.2069      1085.4745      1937.3252      0             -4261.5878      0              0             -141.69587      97207.164      45.979696      45.979696      45.979696      0.86294919     1.8119127      258.40271      311.26026    
   2681000   5362000        296.31039      657.18296      3923.1413      2993.9991      3178.7987     -184.79962      1091.3075      1079.6325      1930.5873      0             -4286.3269      0              0             -142.08083      96943.791      45.938132      45.938132      45.938132      0.86529362     596.21557      503.41482      871.91849    
   2682000   5364000        300.35521     -759.60994      1912.4862      2990.9032      3222.1913     -231.28811      1081.0458      1051.4462      1922.4487      0             -4286.2288      0              0             -141.4931       97346.47       46.001649      46.001649      46.001649      0.86171428    -739.62259     -393.35765     -1145.8496    
   2683000   5366000        298.80601     -321.14093      2523.2868      2981.7917      3205.5715     -223.77985      1035.1543      1066.6609      1953.3411      0             -4278.9361      0              0             -140.69644      97897.676      46.088311      46.088311      46.088311      0.85686247    -203.56628     -481.68086     -278.17565    
   2684000   5368000        303.05759      311.21698      3538.3174      3100.1269      3251.1822     -151.05536      1091.0719      1140.7047      1950.5892      0             -4333.4212      0              0             -142.66968      96543.664      45.874843      45.874843      45.874843      0.86887985     365.96262     -54.384668      622.07299    
   2685000   5370000        289.47511      17.745608      2962.0764      2937.0709      3105.4703     -168.39942      1086.9771      1111.3002      1946.3111      0             -4312.9879      0              0             -142.55643      96620.36       45.886988      45.886988      45.886988      0.86819014     530.19012     -267.29558     -209.65771    
   2686000   5372000        300.94935     -404.20007      2424.5193      2992.1133      3228.5652     -236.45191      1117.7541      1065.6164      1925.4435      0             -4345.2658      0              0             -143.0507       96286.517      45.834077      45.834077      45.834077      0.87120031    -548.60678      420.60032     -1084.5937    
   2687000   5374000        294.19905     -555.60795      2180.7362      2966.6554      3156.1484     -189.49306      1070.0018      1057.1892      1986.4043      0             -4303.0883      0              0             -142.01098      96991.47       45.945662      45.945662      45.945662      0.86486825    -1049.8064     -527.51481     -89.502607    
   2688000   5376000        296.74268     -73.771841      2861.4451      2965.5641      3183.4363     -217.87223      1084.6643      1074.2704      1958.6219      0             -4335.4288      0              0             -142.32857      96775.046      45.911463      45.911463      45.911463      0.86680242     160.92367     -886.13111      503.89191    
   2689000   5378000        293.4484      -47.081687      2863.6565      2930.015       3148.0955     -218.08049      1078.5646      1078.2444      1956.6772      0             -4331.5667      0              0             -142.52355      96642.654      45.890517      45.890517      45.890517      0.86798985    -501.84108     -56.089839      416.68585    
   2690000   5380000        302.51084      316.28169      3493.4685      3051.065       3245.3168     -194.25175      1093.7638      1096.4968      1954.8391      0             -4339.3514      0              0             -143.61072      95911.046      45.774423      45.774423      45.774423      0.87461087    -410.69293      724.53803      634.99997    
   2691000   5382000        305.28388      320.18301      3515.8344      3067.9861      3275.0657     -207.07961      1110.5166      1035.2389      1989.2155      0             -4342.0505      0              0             -143.61464      95908.426      45.774006      45.774006      45.774006      0.87463476     664.58893      561.462       -265.50188    
   2692000   5384000        301.0938      -106.196        2939.3549      3089.0231      3230.1148     -141.09169      1137.4206      1043.651       1980.6528      0             -4302.8161      0              0             -142.53121      96637.46       45.889695      45.889695      45.889695      0.86803651    -548.43322      201.59333      28.251885    
   2693000   5386000        294.98358      150.47089      3223.2566      3012.5837      3164.5648     -151.98111      1087.4298      1101.1674      1983.5611      0             -4324.1394      0              0             -143.47463      96002.02       45.788891      45.788891      45.788891      0.87378207     359.15533     -813.6037       905.86103    
   2694000   5388000        294.8603       91.40744       3161.406       3031.9035      3163.2422     -131.33875      1099.8498      1084.1424      1973.8752      0             -4289.2061      0              0             -141.78639      97145.11       45.969909      45.969909      45.969909      0.86350042     693.92783     -616.65457      196.94906    
   2695000   5390000        299.61945      265.25466      3551.7051      3174.4322      3214.2981     -39.865909      1134.771       1074.803       1971.5872      0             -4221.027       0              0             -141.23385      97525.161      46.029779      46.029779      46.029779      0.8601354      580.92143      60.224597      154.61794    
   2696000   5392000        296.73312      344.57352      3605.5531      3119.7659      3183.3338     -63.567851      1113.0484      1115.9631      1973.9783      0             -4266.5576      0              0             -142.48437      96669.23       45.894723      45.894723      45.894723      0.86775124     51.458067      112.13567      870.12683    
   2697000   5394000        300.5825      -759.42831      1970.6815      3049.9985      3224.6297     -174.63114      1064.066       1075.2618      1952.9911      0             -4266.95        0              0             -141.34131      97451.017      46.018111      46.018111      46.018111      0.86078982    -396.25451     -706.81934     -1175.2111    
   2698000   5396000        302.15314      337.72667      3547.5632      3071.7565      3241.4794     -169.72289      1087.5266      1056.7159      1992.0386      0             -4306.0039      0              0             -142.58246      96602.725      45.884196      45.884196      45.884196      0.86834863    -490.1907       742.27127      761.09943    
   2699000   5398000        302.07152      95.402228      3181.9521      3047.2752      3240.6037     -193.32851      1112.5567      1032.0292      1970.3446      0             -4308.259       0              0             -142.29735      96796.28       45.91482       45.91482       45.91482       0.86661226     225.51515      339.00967     -278.31813    
   2700000   5400000        299.71161      449.45507      3671.6527      3034.8499      3215.2868     -180.43687      1099.4957      1039.8564      1956.9506      0             -4276.7396      0              0             -141.77924      97150.004      45.970681      45.970681      45.970681      0.86345692     412.45584      781.74605      154.16333    
   2701000   5402000        293.24475      44.366367      2981.914       2919.571       3145.9107     -226.33967      1061.6627      1092.1262      1957.0963      0             -4337.2249      0              0             -142.95446      96351.345      45.844361      45.844361      45.844361      0.87061414     349.27668     -362.61631      146.43873    
   2702000   5404000        297.70891      282.38545      3347.3663      2947.464       3193.802      -246.33793      1064.075       1109.3351      1860.4295      0             -4280.1775      0              0             -141.84689      97103.674      45.963372      45.963372      45.963372      0.8638689      525.84144      507.69279     -186.37789    
   2703000   5406000        303.45664     -275.31524      2704.4889      3093.4191      3255.4632     -162.04411      1095.3222      1052.1501      1984.8136      0             -4294.33        0              0             -142.19683      96864.704      45.925637      45.925637      45.925637      0.8660001     -928.34334     -168.73718      271.1348     
   2704000   5408000        293.82771      830.12143      4140.4856      2978.5755      3152.1647     -173.58923      1086.0946      1107.0597      1920.5116      0             -4287.2552      0              0             -143.51605      95974.312      45.784485      45.784485      45.784485      0.87403433     1155.115       931.44447      403.80479    
   2705000   5410000        304.14034     -50.7655        3084.3084      3156.6214      3262.7979     -106.1765       1100.6579      1107.572       1958.2376      0             -4272.644       0              0             -141.02087      97672.452      46.05294       46.05294       46.05294       0.85883831     325.54153     -250.56501     -227.27303    
   2706000   5412000        298.04563     -94.219059      2901.0347      3033.9326      3197.4142     -163.48157      1136.9297      1080.5667      1935.2495      0             -4316.2275      0              0             -142.41368      96717.214      45.902315      45.902315      45.902315      0.86732072     198.18278     -509.29933      28.459379    
   2707000   5414000        303.92679     -442.992        2495.9351      3118.5345      3260.5069     -141.97242      1091.7959      1078.3298      2001.3086      0             -4313.4067      0              0             -142.9284       96368.906      45.847146      45.847146      45.847146      0.87045549    -742.53992     -59.765814     -526.67028    
   2708000   5416000        298.75312      342.45531      3570.4126      3086.643       3205.0042     -118.36116      1088.4403      1104.8339      1977.8454      0             -4289.4807      0              0             -142.19906      96863.188      45.925397      45.925397      45.925397      0.86601366     1393.354      -64.032782     -301.95533    
   2709000   5418000        300.98547     -292.99953      2696.1893      3107.0734      3228.9527     -121.87924      1093.8961      1105.8666      1962.9026      0             -4284.5446      0              0             -143.24482      96156.034      45.813364      45.813364      45.813364      0.87238253    -213.02193     -330.71402     -335.26263    
   2710000   5420000        295.151        481.19282      3698.7561      3022.2578      3166.3608     -144.103        1109.2413      1110.5115      1950.5463      0             -4314.4022      0              0             -142.88408      96398.8        45.851887      45.851887      45.851887      0.87018556     1013.2414     -165.20958      595.54666    
   2711000   5422000        303.38637      933.57881      4408.9789      3095.371       3254.7093     -159.33835      1078.5095      1068.4388      1966.5466      0             -4272.8332      0              0             -142.7633       96480.356      45.864814      45.864814      45.864814      0.86944998     1034.8504      1042.1324      723.75355    
   2712000   5424000        303.58789     -80.481597      3028.2136      3142.1051      3256.8712     -114.7661       1111.4722      1082.033       1982.6864      0             -4290.9576      0              0             -141.95038      97032.877      45.952199      45.952199      45.952199      0.86449919     603.22799     -94.560397     -750.11238    
   2713000   5426000        298.26449      700.44062      4091.9337      3100.3399      3199.7622     -99.422316      1111.2136      1045.379       2017.2222      0             -4273.2371      0              0             -141.89558      97070.354      45.958115      45.958115      45.958115      0.86416543     805.35232      1055.1224      240.84711    
   2714000   5428000        299.36728     -351.75855      2538.727       3038.8234      3211.5929     -172.76942      1068.0969      1044.7229      1977.799       0             -4263.3882      0              0             -141.29354      97483.964      46.023297      46.023297      46.023297      0.8604989     -711.24064      54.854642     -398.88964    
   2715000   5430000        308.39219      454.24991      3826.5261      3186.0442      3308.4115     -122.3673       1047.2574      1133.6293      1983.9885      0             -4287.2425      0              0             -142.46866      96679.886      45.896409      45.896409      45.896409      0.86765559     207.26659      123.86525      1031.6179    
   2716000   5432000        296.52739     -581.74051      2232.9799      3054.3779      3181.1267     -126.74872      1069.0715      1105.853       1965.3451      0             -4267.0183      0              0             -142.26792      96816.301      45.917986      45.917986      45.917986      0.86643305    -735.18105     -530.04738     -479.99311    
   2717000   5434000        293.85038     -113.26389      2901.8218      3062.6668      3152.4079     -89.741035      1081.9524      1101.8078      1979.0484      0             -4252.5496      0              0             -141.45399      97373.39       46.005889      46.005889      46.005889      0.86147606    -268.87733      691.42107     -762.33542    
   2718000   5436000        300.66264     -391.69446      2523.8635      3078.7716      3225.4894     -146.71778      1078.1417      1087.938       1956.0228      0             -4268.8204      0              0             -141.79394      97139.934      45.969093      45.969093      45.969093      0.86354643     272.24322     -1074.476      -372.85059    
   2719000   5438000        300.35839     -56.090966      2954.0189      3033.6859      3222.2253     -188.53947      1081.4287      1068.6665      1921.1633      0             -4259.7979      0              0             -141.43143      97388.919      46.008335      46.008335      46.008335      0.86133869     52.097368     -13.339971     -207.0303     
   2720000   5440000        291.85991      246.91202      3340.0666      2989.4213      3131.0542     -141.6329       1072.6473      1071.6809      1982.4689      0             -4268.43        0              0             -141.45084      97375.555      46.00623       46.00623       46.00623       0.8614569     -133.67839      557.78604      316.62841    
   2721000   5442000        299.3658      -222.02236      2817.7955      3133.1317      3211.577      -78.445318      1088.8232      1097.2121      1997.2857      0             -4261.7663      0              0             -141.43417      97387.028      46.008037      46.008037      46.008037      0.86135541     3.4795017     -268.24461     -401.30198    
   2722000   5444000        302.07635     -125.85029      2894.7971      3072.9009      3240.6555     -167.75464      1063.0188      1044.8753      2014.3585      0             -4290.0072      0              0             -141.94249      97038.27       45.953051      45.953051      45.953051      0.86445114    -84.732648     -773.83526      481.01703    
   2723000   5446000        297.02808     -217.04456      2745.7069      3051.7518      3186.498      -134.74624      1112.6074      1096.5937      1960.0379      0             -4303.9853      0              0             -142.46073      96685.272      45.897262      45.897262      45.897262      0.86760726     455.41129     -1161.3153      54.77031     
   2724000   5448000        303.23893      99.339713      3281.531       3140.3766      3253.1276     -112.75099      1140.0893      1051.543       1958.1357      0             -4262.519       0              0             -141.37085      97430.654      46.014906      46.014906      46.014906      0.86096973     382.02118     -242.46304      158.461      
   2725000   5450000        294.25991      323.80411      3483.6449      3029.3456      3156.8013     -127.45573      1101.1925      1092.4709      1983.6671      0             -4304.7862      0              0             -143.17645      96201.95       45.820655      45.820655      45.820655      0.87196615    -231.1789       272.76616      929.82507    
   2726000   5452000        301.68787      678.85756      4087.6374      3128.5197      3236.488      -107.9683       1110.1466      1052.6645      1990.844       0             -4261.6234      0              0             -142.17986      96876.264      45.927463      45.927463      45.927463      0.86589677     521.6662       574.03443      940.87205    
   2727000   5454000        301.96475     -400.424        2487.9488      3058.5309      3239.4583     -180.92739      1091.7883      1039.6571      1947.5428      0             -4259.9155      0              0             -140.97213      97706.22       46.058247      46.058247      46.058247      0.85854149    -898.88171     -98.955097     -203.43519    
   2728000   5456000        295.47737     -517.41455      2282.8643      3017.8619      3169.8621     -152.00022      1074.091       1109.5597      1946.2613      0             -4281.9122      0              0             -141.41128      97402.794      46.01052       46.01052       46.01052       0.86121599    -1097.3097     -353.73866     -101.19534    
   2729000   5458000        300.04423     -236.71191      2743.266       3078.9263      3218.8551     -139.92875      1073.126       1109.4304      1940.3165      0             -4262.8016      0              0             -141.66136      97230.85       45.98343       45.98343       45.98343       0.86273897     265.98652     -861.49473     -114.62752    
   2730000   5460000        295.38133      220.63238      3311.7883      3002.2627      3168.8318     -166.56912      1046.4023      1081.7284      1998.1136      0             -4292.8134      0              0             -143.18715      96194.765      45.819514      45.819514      45.819514      0.87203128     732.57145     -62.534142     -8.140167     
   2731000   5462000        299.05803      40.774071      3149.4949      3091.5404      3208.2752     -116.73476      1078.8585      1087.3751      1982.9122      0             -4265.8806      0              0             -141.32815      97460.091      46.01954       46.01954       46.01954       0.86070968    -118.74959     -193.42865      434.50045    
   2732000   5464000        297.47697     -123.96716      2897.8006      3074.5398      3191.3137     -116.77395      1062.9002      1112.9105      1958.808       0             -4251.3927      0              0             -140.89813      97757.533      46.066309      46.066309      46.066309      0.85809084    -781.18682      265.35054      143.93482    
   2733000   5466000        306.80233     -93.550879      3162.395       3296.2164      3291.3556      4.8607629      1117.7488      1090.8133      2007.6275      0             -4211.3289      0              0             -140.42806      98084.772      46.117653      46.117653      46.117653      0.85522801    -552.29348      500.65073     -229.00989    
   2734000   5468000        293.69207     -129.9708       2976.518       3162.4143      3150.7095      11.704784      1102.515       1085.8896      2037.9136      0             -4214.6134      0              0             -140.44502      98072.925      46.115796      46.115796      46.115796      0.85533131     436.83611     -212.78803     -613.96048    
   2735000   5470000        300.79561     -286.04202      2712.7986      3119.9672      3226.9158     -106.9486       1098.2898      1095.098       1933.7799      0             -4234.1163      0              0             -141.11945      97604.219      46.042214      46.042214      46.042214      0.8594387      216.45192     -142.60868     -931.9693     
   2736000   5472000        303.50354      273.04528      3605.8471      3217.9785      3255.9664     -37.987885      1088.789       1165.9942      1971.6086      0             -4264.3797      0              0             -141.41042      97403.387      46.010613      46.010613      46.010613      0.86121074    -9.4764453      310.1314       518.48087    
   2737000   5474000        305.63345      74.166111      3245.2519      3140.0774      3278.8159     -138.73848      1045.6055      1109.2235      1970.4404      0             -4264.0079      0              0             -141.65321      97236.443      45.984311      45.984311      45.984311      0.86268935    -332.29041      281.92483      272.86391    
   2738000   5476000        301.46064     -343.41915      2632.8129      3124.2219      3234.0502     -109.82831      1047.9703      1096.0985      1958.9806      0             -4212.8777      0              0             -140.38243      98116.654      46.122649      46.122649      46.122649      0.8549501     -57.388275     -875.7469      -97.122291    
   2739000   5478000        299.20522      424.37757      3661.6698      3062.9617      3209.8543     -146.89262      1060.4121      1076.8476      2014.309       0             -4298.4613      0              0             -142.38645      96735.71       45.905241      45.905241      45.905241      0.86715488     490.20861      281.18503      501.73908    
   2740000   5480000        300.46905      618.20132      4053.7814      3179.7996      3223.4126     -43.612954      1107.9289      1114.337       1997.1027      0             -4262.9815      0              0             -142.0885       96938.553      45.937305      45.937305      45.937305      0.86534037     759.42493      546.14067      549.03838    
   2741000   5482000        300.33859     -215.52688      2781.9109      3089.3086      3222.013      -132.70445      1066.3069      1028.426       2036.7432      0             -4264.1805      0              0             -140.84201      97796.486      46.072426      46.072426      46.072426      0.85774905    -607.86031      19.631293     -58.351636    
   2742000   5484000        303.90057     -145.66135      2988.3553      3194.632       3260.2257     -65.593628      1078.5619      1126.9604      2009.6627      0             -4280.7786      0              0             -141.84872      97102.422      45.963175      45.963175      45.963175      0.86388003    -738.93288      68.07715       233.87167    
   2743000   5486000        290.24039     -46.348632      2998.5562      3064.7044      3113.6802     -48.975787      1116.4945      1083.8598      1991.9177      0             -4241.2477      0              0             -140.75061      97859.995      46.082397      46.082397      46.082397      0.8571924     -165.89528     -54.669635      81.519023    
   2744000   5488000        295.72369      77.847488      3227.226       3115.8099      3172.5047     -56.694737      1074.8907      1113.4963      1995.5992      0             -4240.681       0              0             -140.3551       98135.754      46.125642      46.125642      46.125642      0.8547837      248.70529     -931.66064      916.49782    
   2745000   5490000        298.6539      -125.79497      2970.7618      3149.9159      3203.9398     -54.023836      1096.9568      1112.0071      1969.1035      0             -4232.0912      0              0             -141.04828      97653.469      46.049957      46.049957      46.049957      0.85900526     40.182883      23.061019     -440.6288     
   2746000   5492000        298.22042      176.80503      3406.5191      3154.7994      3199.2894     -44.490004      1086.2742      1148.3846      1981.6799      0             -4260.8288      0              0             -141.09408      97621.77       46.044973      46.044973      46.044973      0.85928419     336.79172      205.40919     -11.78582     
   2747000   5494000        298.73665     -343.95068      2650.6361      3140.5084      3204.8275     -64.319116      1098.9681      1098.163       1981.1511      0             -4242.6014      0              0             -141.04078      97658.664      46.050773      46.050773      46.050773      0.85895957    -131.75522     -463.6732      -436.42362    
   2748000   5496000        298.4581      -59.379019      3040.1976      3124.0001      3201.8392     -77.839112      1102.2389      1071.666       2035.0858      0             -4286.8298      0              0             -142.33359      96771.63       45.910922      45.910922      45.910922      0.86683301    -38.529411      115.49946     -255.10711    
   2749000   5498000        305.93469      400.79245      3926.2431      3353.6586      3282.0476      71.61105       1143.0358      1107.6927      2059.2949      0             -4238.4124      0              0             -140.60842      97958.954      46.097925      46.097925      46.097925      0.85632646    -131.57908      551.72633      782.23011    
   2750000   5500000        302.91308     -645.66915      2330.5225      3253.1318      3249.6319      3.4998418      1138.0934      1075.8525      2054.366       0             -4264.8121      0              0             -140.58001      97978.752      46.101031      46.101031      46.101031      0.85615342    -1427.6205     -533.50891      24.122002    
   2751000   5502000        301.75911     -849.85957      1923.3341      3131.5039      3237.2523     -105.74839      1060.6164      1055.7421      2036.842       0             -4258.9489      0              0             -141.30274      97477.618      46.022298      46.022298      46.022298      0.86055492    -810.93685     -819.8812      -918.76066    
   2752000   5504000        301.12845      74.572234      3329.7348      3223.6657      3230.4866     -6.8208614      1134.4891      1084.7567      2036.9321      0             -4262.9988      0              0             -141.22773      97529.389      46.030444      46.030444      46.030444      0.86009811     353.42023      54.413086     -184.11661    
   2753000   5506000        298.9681       316.73238      3606.668       3156.8247      3207.3104     -50.485732      1142.3883      1097.7402      1971.7458      0             -4262.36        0              0             -141.43686      97385.177      46.007746      46.007746      46.007746      0.86137178     1205.4815     -228.55766     -26.726643    
   2754000   5508000        300.92761     -6.4454723      3172.4858      3181.6577      3228.3319     -46.674283      1120.6988      1087.2281      1960.4955      0             -4215.0966      0              0             -141.16484      97572.838      46.037279      46.037279      46.037279      0.85971511    -240.17267     -500.49983      721.33608    
   2755000   5510000        303.02929     -384.47964      2635.0427      3182.625       3250.8787     -68.253695      1061.9723      1136.3194      1978.0154      0             -4244.5607      0              0             -141.04422      97656.283      46.050399      46.050399      46.050399      0.85898051     229.04022     -463.95481     -918.52434    
   2756000   5512000        298.9389       500.46831      3828.431       3122.3422      3206.9972     -84.654924      1087.0426      1115.338       1981.1865      0             -4268.2221      0              0             -142.37989      96740.164      45.905946      45.905946      45.905946      0.86711496     475.55676      105.28585      920.56232    
   2757000   5514000        296.62585      477.22092      3731.0595      3054.0014      3182.183      -128.18158      1062.9451      1123.1274      1955.3931      0             -4269.6472      0              0             -141.58749      97281.576      45.991425      45.991425      45.991425      0.86228911     1158.8739      148.76361      124.02521    
   2758000   5516000        297.43375      278.85751      3394.7952      2999.2239      3190.8501     -191.62616      1068.7696      1057.858       1954.5961      0             -4272.8499      0              0             -141.60837      97267.231      45.989164      45.989164      45.989164      0.86241628     705.86734     -46.613382      177.31858    
   2759000   5518000        299.30712      283.52997      3409.7593      3008.412       3210.9474     -202.53541      1069.0963      1043.638       1971.3701      0             -4286.6398      0              0             -141.90902      97061.16       45.956664      45.956664      45.956664      0.86424728     380.7647       122.37021      347.45498    
