Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.331 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29939692
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003065938
  estimated relative force accuracy = 9.2329813e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.85 | 46.85 | 46.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     23000   23000          572.27266     -681.93252      24079.708      25032.148      13406.166      11625.982      5884.9321      5366.938      -1055.4047      480.75807      1057.4802      4663.3874     -4772.1087     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -809.36096     -637.93803     -598.49857    
     24000   24000          581.72619     -697.71659      24454.356      25428.841      13627.626      11801.215      5883.5367      5523.6416     -1126.0265      468.47743      1141.2374      4678.0068     -4767.6583     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -101.1515      -543.63517     -1448.3631    
     25000   25000          574.20047      814.43184      26143.192      25005.693      13451.327      11554.366      5926.6962      5236.8221     -1126.3056      476.86168      1111.2878      4695.7814     -4766.7781     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     368.58993      1057.7512      1016.9544    
     26000   26000          577.49658      111.26718      25495.657      25340.252      13528.542      11811.71       6060.2099      5364.9952     -1122.0361      480.88402      1127.0788      4667.4681     -4766.8899     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     6.3853171     -2188.6487      2516.0649    
     27000   27000          567.90667      1095.2641      26514.455      24984.723      13303.887      11680.836      6000.5712      5272.4932     -1132.8439      488.14623      1126.1053      4685.666      -4759.302      -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     877.91955     -794.60712      3202.4798    
     28000   28000          576.30063     -1452.1498      23107.993      25136.179      13500.526      11635.653      6057.7001      5323.8519     -1183.3501      457.42455      1061.8918      4681.527      -4763.3924     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1637.558      -2298.607      -420.28435    
     29000   29000          576.23336     -11.533221      25216.815      25232.924      13498.95       11733.974      6084.2848      5269.7657     -1097.1145      489.91678      1061.0986      4687.7326     -4761.7105     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1385.8586      741.46336      609.79556    
     30000   30000          569.36567     -1422.3921      23301.329      25287.953      13338.066      11949.887      6055.0133      5438.7583     -1037.6374      475.39045      1110.5265      4670.2734     -4762.4379     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -2640.2131     -712.97202     -913.99125    
     31000   31000          570.20445     -936.28668      23628.819      24936.51       13357.716      11578.794      6037.3713      5187.5239     -1084.8829      459.85825      1079.9627      4668.3442     -4769.3832     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -600.95711     -1416.4211     -791.48179    
     32000   32000          576.52172     -290.55204      24674.912      25080.72       13505.705      11575.015      5896.4823      5371.3958     -1154.9135      471.39342      1090.2619      4676.6997     -4776.3051     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -559.3424      -85.792103     -226.52162    
     33000   33000          565.77251      1272.9919      26625.75       24847.79       13253.892      11593.898      6016.8603      5377.5285     -1293.7017      446.17246      1137.1887      4679.1564     -4769.3066     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     379.118        390.78895      3049.0689    
     34000   34000          575.53873     -1293.6771      23379.987      25186.837      13482.677      11704.16       5892.6813      5432.7778     -1156.9911      481.29807      1111.863       4703.1321     -4760.6011     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1939.1347     -1374.5768     -567.31971    
     35000   35000          572.65905      768.70669      26115.595      25041.959      13415.218      11626.741      5966.6232      5249.3654     -1154.2822      476.66834      1184.7107      4672.3645     -4768.7087     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1330.9591      759.03524      216.12569    
     36000   36000          572.23658     -766.73165      23810.134      24881.011      13405.321      11475.69       5908.3305      5291.4351     -1185.5731      442.56966      1108.327       4681.8872     -4771.2861     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -876.58054     -1605.6471      182.03272    
     37000   37000          575.33258      58.047447      25262.479      25181.405      13477.848      11703.557      5989.2356      5292.2046     -1146.3319      479.18655      1181.5225      4678.2425     -4770.5029     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     164.3719       1030.2491     -1020.4787    
     38000   38000          571.05613     -1593.6246      22743.273      24969.053      13377.667      11591.386      5954.8151      5340.3515     -1100.8585      463.36673      1038.8915      4667.9652     -4773.1453     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1519.7558     -1897.3509     -1363.7671    
     39000   39000          581.43857      2338.0334      28659.65       25394.17       13620.888      11773.282      6064.6892      5336.0948     -1247.6134      472.50907      1234.9138      4684.5132     -4771.8249     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1410.6903      4389.8822      1213.5278    
     40000   40000          573.99494     -750.59502      23972.035      25020.375      13446.512      11573.862      5993.9527      5239.5195     -1135.5467      470.26092      1106.9824      4671.5862     -4772.8931     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -749.82889     -44.972068     -1456.9841    
     41000   41000          579.28409     -447.02916      24793.646      25418.001      13570.417      11847.585      5920.9761      5402.4793     -1060.013       478.57461      1203.8932      4677.8271     -4776.1527     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     560.67986     -1039.0426     -862.72475    
     42000   42000          575.69175     -732.0043       24041.95       25064.324      13486.262      11578.062      5929.4885      5287.5464     -1119.8967      465.46837      1107.0474      4681.3318     -4772.9234     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     169.64393     -1658.5732     -707.08368    
     43000   43000          571.31288     -639.97175      24201.658      25095.493      13383.682      11711.811      5992.9177      5241.8091     -1167.2652      467.79766      1287.6485      4662.5364     -4773.633      -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1901.493      -1294.9031      1276.4808    
     44000   44000          581.977       -1017.4172      23861.366      25282.371      13633.502      11648.869      5940.4053      5280.206      -1057.8451      485.76147      1093.9509      4675.6729     -4769.2825     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1333.7026     -562.05363     -1156.4955    
     45000   45000          572.16318      1474.533       27116.628      25057.18       13403.601      11653.579      5994.5551      5328.9808     -1245.4802      458.68531      1215.1959      4669.9647     -4768.3226     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     2856.1731      1405.1733      162.25269    
     46000   46000          582.60018      527.29363      26268.207      25531.747      13648.1        11883.647      6046.0083      5434.8545     -1153.3347      458.65028      1189.3289      4677.4429     -4769.3032     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -2057.2574      1370.0671      2269.0712    
     47000   47000          570.35049      779.94183      26101.406      25012.078      13361.137      11650.941      6081.3449      5219.964      -1142.9695      482.76759      1098.4865      4684.8355     -4773.4876     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     649.3057       1544.979       145.54077    
     48000   48000          569.01427      1000.5547      26436.819      25039.367      13329.834      11709.532      6100.7278      5332.3067     -1255.2604      463.36983      1133.8049      4699.4669     -4764.8835     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     807.08946      700.41753      1494.1571    
     49000   49000          585.94194      1102.4496      26832.236      25292.469      13726.385      11566.084      5857.7828      5294.9982     -1197.3605      491.56081      1205.1659      4682.083      -4768.1461     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     296.55869      1385.5219      1625.2681    
     50000   50000          567.37541      211.13991      25285.524      24990.63       13291.442      11699.188      5945.6719      5387.8847     -1133.4495      463.04582      1100.5975      4697.3547     -4761.9171     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -730.28049      1340.1089      23.591315    
     51000   51000          567.78489      1367.9219      26966.478      25055.932      13301.035      11754.897      6129.1307      5312.4748     -1200.5591      478.45501      1113.9078      4684.5876     -4763.0996     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     3182.0509      32.524086      889.19087    
     52000   52000          578.42514      1047.9847      26292.857      24829.16       13550.295      11278.865      5796.9648      5317.5841     -1294.3755      468.72237      1079.772       4678.5194     -4768.3222     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -235.74833      2416.5355      963.16704    
     53000   53000          580.14994      1871.3243      27794.121      25180.484      13590.701      11589.783      5987.1228      5257.8275     -1212.8228      473.13827      1158.2645      4690.5484     -4764.2957     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     3233.2854      2413.3842     -32.696636    
     54000   54000          563.19547     -2074.4297      21925.876      24823.187      13193.522      11629.665      5871.0159      5271.0803     -1066.0639      479.25858      1163.7623      4675.7611     -4765.1494     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1778.0852     -2342.2577     -2102.9464    
     55000   55000          572.02153     -1281.927       23267.406      25057.845      13400.283      11657.562      6060.0424      5188.3975     -1038.6128      483.02094      1059.278       4673.3777     -4767.9417     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1192.1573     -706.11352     -1947.5102    
     56000   56000          575.20207      929.39274      26574.636      25276.574      13474.791      11801.783      6130.0866      5313.001      -1184.0387      468.19584      1178.2936      4669.1544     -4772.9096     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     212.15831      1632.1085      943.91138    
     57000   57000          572.07089      532.14837      25795.82       25052.58       13401.439      11651.141      6061.1653      5324.5921     -1254.2777      476.26445      1132.8483      4675.3588     -4764.8101     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     224.99502      1029.89        341.56006    
     58000   58000          577.285       -396.31824      24531.989      25085.518      13523.586      11561.932      5990.6868      5279.5062     -1141.7596      463.79245      1051.5007      4684.8809     -4766.6751     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1286.8671      1124.6342     -1026.7219    
     59000   59000          568.61626     -630.97159      23999.772      24881.036      13320.51       11560.526      5898.9983      5176.7984     -1054.9632      481.157        1150.8462      4674.5928     -4766.9036     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -923.00325     -923.96991     -45.941624    
     60000   60000          570.56054     -771.18844      23929.385      25006.487      13366.057      11640.43       5911.6358      5378.2432     -1156.2335      469.45083      1126.9709      4678.6644     -4768.3015     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     358.16095     -2012.6254     -659.10091    
     61000   61000          566.71781      711.61076      25743.837      24749.946      13276.037      11473.909      5904.5609      5413.8851     -1302.9369      456.49267      1089.1317      4681.3112     -4768.5352     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     589.28518      872.45421      673.0929     
     62000   62000          568.65329     -1018.4802      23472.775      24895.264      13321.378      11573.887      5891.4784      5226.4882     -1103.7516      482.78007      1163.068       4682.5063     -4768.6828     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1324.6364     -1270.8741     -459.93017    
     63000   63000          575.40376     -1993.0037      22370.586      25154.171      13479.516      11674.655      5913.7597      5447.5748     -1089.0078      469.15571      1023.9859      4680.6421     -4771.4553     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1812.5042     -2386.6174     -1779.8895    
     64000   64000          570.10008      932.75209      26201.665      24898.91       13355.271      11543.639      6057.2859      5286.5529     -1271.0784      454.40752      1128.5924      4661.4937     -4773.6146     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -858.58644      1956.5706      1700.2721    
     65000   65000          576.78491      1089.036       26768.119      25247.087      13511.871      11735.216      5992.6242      5384.6286     -1151.7166      468.20889      1141.0795      4666.7238     -4766.3326     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1813.2564      1199.2712      254.58031    
     66000   66000          576.79024     -1767.9588      22786.968      25256.238      13511.995      11744.242      5971.8829      5420.0704     -1121.8712      471.33948      1101.6886      4669.6388     -4768.5069     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1028.4268     -969.68383     -3305.7658    
     67000   67000          572.40969      1558.6272      27325.993      25149.093      13409.376      11739.717      6085.8479      5325.8203     -1219.5422      472.02679      1166.7149      4675.9318     -4767.0829     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     2986.1126      1468.6637      221.10539    
     68000   68000          570.80737      202.25267      25261.949      24979.468      13371.84       11607.628      5784.4173      5379.6352     -1165.0688      492.80582      1211.8637      4667.5388     -4763.5642     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     962.43625      1117.3388     -1473.017     
     69000   69000          576.49731     -414.69476      24524.23       25103.425      13505.133      11598.292      5987.3707      5123.1749     -1122.1064      486.14194      1206.9717      4685.7915     -4769.0525     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1588.6421      142.03475      202.52309    
     70000   70000          570.18078     -282.01616      24756.135      25150.021      13357.161      11792.859      6047.6295      5371.4262     -1130.4362      481.17527      1128.9105      4659.8728     -4765.7186     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     464.91722     -717.14428     -593.82142    
     71000   71000          570.37071      3.9221351      24988.576      24983.098      13361.61       11621.488      5991.3385      5187.4652     -1095.7841      469.97155      1166.781       4668.2324     -4766.5169     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -106.71645     -337.4383       455.92116    
     72000   72000          576.69467     -32.676751      24995.383      25041.022      13509.757      11531.265      5913.3178      5279.5296     -1126.9707      476.68113      1094.7035      4663.1946     -4769.1909     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -744.38699      267.48302      378.87372    
     73000   73000          582.76743      382.77294      25815.715      25281.104      13652.018      11629.086      5980.0674      5247.7439     -1131.4287      468.87922      1190.5775      4643.5856     -4770.3393     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     284.95143      1007.3414     -143.97405    
     74000   74000          570.49297     -61.405115      24870.958      24956.722      13364.475      11592.247      5977.9705      5190.7263     -1056.5003      479.93235      1110.877       4660.5656     -4771.3245     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1279.9821     -401.39272     -1062.8047    
     75000   75000          566.88945      847.18838      26156.188      24972.938      13280.058      11692.88       5941.9092      5365.8263     -1202.1581      480.09543      1213.3978      4665.7051     -4771.8954     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     472.545        474.09709      1594.9231    
     76000   76000          578.30074     -1834.4977      22639.353      25201.556      13547.381      11654.175      5890.1178      5352.8993     -1062.8789      474.3819       1083.978       4681.9343     -4766.2569     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1659.6172     -1944.7425     -1899.1335    
     77000   77000          572.52629      544.82097      25835.767      25074.828      13412.108      11662.72       6107.9266      5281.5811     -1195.3512      468.9629       1115.5649      4657.555      -4773.5194     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1206.1478      1034.6439     -606.32882    
     78000   78000          569.62591      1564.6211      27259.463      25074.191      13344.163      11730.029      6056.9165      5289.7835     -1173.463       465.37521      1187.4497      4672.5977     -4768.6309     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     439.84239      2145.0531      2108.9678    
     79000   79000          579.81767     -877.9297       23986.788      25212.973      13582.917      11630.056      5938.3976      5287.5199     -1030.2321      467.19937      1069.9894      4665.4636     -4768.2816     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1941.9244      1365.3054     -2057.1701    
     80000   80000          578.29836     -1573.6664      22887.968      25085.873      13547.325      11538.548      5934.8885      5430.2359     -1154.2341      457.84586      988.29242      4654.8561     -4773.3368     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1679.3705     -2379.8496     -661.77896    
     81000   81000          575.37551      59.110812      25263.168      25180.609      13478.854      11701.755      5940.7672      5338.6027     -1113.4434      469.84585      1173.7686      4665.5398     -4773.3253     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     578.767        108.21794     -509.6525     
     82000   82000          566.07257      524.59143      25618.553      24885.867      13260.921      11624.946      6090.2011      5330.6688     -1207.3893      470.24411      1042.0561      4671.9731     -4772.8079     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1335.0368      2058.8139      849.99723    
     83000   83000          569.25923     -754.04007      23656.259      24709.41       13335.573      11373.838      5833.9265      5272.6725     -1127.3333      461.67591      1035.0965      4666.5014     -4768.702      -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1161.828      -587.57785     -512.71435    
     84000   84000          575.3724      -222.62512      24931.409      25242.345      13478.781      11763.564      6108.8617      5376.6746     -1188.5667      485.23427      1059.0495      4683.7352     -4761.4251     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -349.42333     -1524.9042      1206.4521    
     85000   85000          572.30639     -1420.8005      22871.371      24855.771      13406.956      11448.815      5901.1092      5209.5683     -1136.8273      470.01942      1098.6594      4671.0674     -4764.7811     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1344.6847     -1879.5337     -1038.1829    
     86000   86000          580.4539      -43.39042       25003.804      25064.406      13597.821      11466.585      5985.3769      5175.9748     -1167.136       465.14866      1105.797       4666.0565     -4764.6332     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -609.77517      4.003242       475.60067    
