LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29817335
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026267297
  estimated relative force accuracy = 7.9103185e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 41.61 | 41.61 | 41.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           298.63017     -585.82749      14520.507      15736.132      5785.1486      9950.9833      2911.0417      2974.808       2244.8295      224.78815      1050.6101      4866.209      -4321.3032     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -584.29185     -1045.4849     -127.70567    
     11000   5500           296.77626     -178.06662      15394.291      15763.789      5749.2341      10014.555      2901.2391      2974.0374      2295.6396      230.91811      1074.7464      4862.7189     -4324.7447     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1051.5229      39.848151      477.4749     
     12000   6000           306.00643      637.53468      17211.557      15888.637      5928.0437      9960.593       2858.7975      2992.7103      2255.2556      226.20013      1071.8207      4880.8393     -4325.0306     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     774.15217      1441.1048     -302.65296    
     13000   6500           306.22441     -172.03382      15513.208      15870.188      5932.2664      9937.9212      2879.9699      2991.7486      2282.5503      225.53382      1010.058       4871.0172     -4322.9567     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     184.17746     -668.54312     -31.735795    
     14000   7000           299.99928     -1430.2889      12815.474      15783.404      5811.6714      9971.7327      2866.5778      2952.9583      2379.5026      226.64237      1007.8534      4867.6731     -4329.4749     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1547.6999     -812.8394      -1930.3273    
     15000   7500           298.73793     -381.84385      14896.4        15688.748      5787.2362      9901.5115      2846.1582      2969.4922      2311.186       232.25114      1003.4849      4862.6335     -4323.6945     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -803.70393      15.839806     -357.66742    
     16000   8000           297.27714     -725.10123      14239.939      15744.565      5758.9373      9985.6279      2904.184       2984.8972      2312.04        233.97174      1004.736       4865.6715     -4319.8725     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -774.40946     -843.26455     -557.62967    
     17000   8500           299.21623     -826.51129      14114.722      15829.78       5796.502       10033.278      2878.5041      3030.4385      2359.0773      222.09226      981.88945      4882.661      -4321.3847     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -643.1502      -1056.2825     -780.10123    
     18000   9000           301.34249     -305.32885      15209.584      15843.159      5837.6924      10005.466      2925.6308      2997.6666      2254.7539      225.50988      1049.1919      4870.8625     -4318.1495     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     578.23344     -900.51721     -593.70278    
     19000   9500           298.76195     -1019.4481      13593.784      15709.197      5787.7016      9921.495       2894.8521      2931.7716      2346.6036      226.73729      978.09712      4866.1943     -4322.761      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1369.8196     -726.83208     -961.69255    
     20000   10000          297.50442     -30.731725      15546.462      15610.232      5763.3402      9846.8919      2898.8769      3004.0748      2195.8795      212.48098      984.74121      4875.0584     -4324.22       -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     179.40122     -388.4266       116.83021    
     21000   10500          296.60529     -334.80277      14944.441      15639.175      5745.9222      9893.2533      2934.2811      2965.8061      2235.3927      213.13908      1012.5992      4857.9813     -4325.9461     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -355.75834     -289.6383      -359.01165    
     22000   11000          303.24616      237.18819      16224.01       15731.831      5874.5709      9857.26        2928.0307      2919.1012      2217.6264      222.34529      1028.6957      4865.349      -4323.8884     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     667.19085     -302.40183      346.77556    
     23000   11500          299.36011     -131.35297      15535.077      15807.642      5799.2892      10008.353      2955.3003      2983.5205      2290.1006      222.85227      1012.3378      4868.9869     -4324.7452     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     8.6946765     -281.73961     -121.01398    
     24000   12000          302.17341     -67.444874      15747.977      15887.929      5853.7893      10034.139      2853.2551      3048.3514      2360.8496      232.40646      995.4422       4868.4083     -4324.5737     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     5.8503064     -163.39877     -44.786157    
     25000   12500          302.00518     -826.16058      14149.251      15863.581      5850.5303      10013.05       2973.5967      2964.6214      2295.399       221.63231      1017.5072      4860.8147     -4320.5209     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     73.437522     -1347.9684     -1203.9509    
     26000   13000          300.48982     -794.54255      14069.821      15718.542      5821.1743      9897.3674      2881.8012      3005.6642      2232.6463      222.25762      1007.8482      4870.4366     -4323.2867     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -525.37305     -1504.6961     -353.55849    
     27000   13500          300.13422     -311.44959      15010.468      15656.744      5814.2856      9842.4579      2898.5059      2968.9183      2190.0696      208.4251       1024.4191      4874.2007     -4322.0807     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -672.18316     -514.53416      252.36856    
     28000   14000          295.13117     -42.573639      15439.503      15527.845      5717.3649      9810.4803      2851.8687      2993.4491      2201.1975      224.3455       996.44736      4866.9438     -4323.7718     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -125.93926      209.93366     -211.71532    
     29000   14500          303.06384     -932.9116       13866.87       15802.715      5871.0389      9931.6757      2885.3872      3006.5883      2322.8845      221.70012      953.76668      4864.085      -4322.7361     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1026.0064     -1142.0296     -630.69883    
     30000   15000          298.38633     -968.43875      13694.334      15703.899      5780.4249      9923.4745      2865.6465      3004.2199      2350.0383      222.89925      937.63136      4868.7133     -4325.674      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1184.2571     -696.28031     -1024.7788    
     31000   15500          303.08757      491.58191      16755.389      15735.329      5871.4987      9863.8306      2828.6104      2960.3105      2287.6851      234.70916      1008.4563      4870.6156     -4326.5564     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     968.77843      176.72921      329.23809    
     32000   16000          300.73822     -940.22202      13742.889      15693.903      5825.9864      9867.9161      2914.3118      2944.1576      2313.4523      232.42294      931.65517      4858.1406     -4326.2243     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -204.20066     -1605.6109     -1010.8545    
     33000   16500          299.4898      -668.94632      14258.118      15646.22       5801.8015      9844.4182      2884.1054      2888.6049      2348.538       234.17786      957.27442      4859.6997     -4327.9821     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1309.5284      549.53363     -1246.8442    
     34000   17000          294.4945       209.20007      16008.288      15574.186      5705.0312      9869.1545      2827.1676      3010.788       2286.6822      229.36735      974.83393      4866.9159     -4326.6005     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     224.69953      287.13874      115.76192    
     35000   17500          298.36806     -607.95135      14378.276      15639.809      5780.071       9859.7382      2806.6358      3015.9267      2320.3961      226.40049      950.83448      4866.665      -4327.1204     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -551.00992     -681.88535     -590.95878    
     36000   18000          300.22941     -56.539845      15581.347      15698.671      5816.1295      9882.5414      2811.5504      2969.4255      2352.7821      224.57837      974.6747       4873.5984     -4324.0681     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     573.03466     -89.348224     -653.30597    
     37000   18500          301.15714     -631.13937      14456.473      15766.123      5834.1017      9932.0208      2831.0775      3019.2684      2361.5044      224.77603      951.09414      4870.7961     -4326.4957     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -672.17552     -218.22784     -1003.0147    
     38000   19000          300.55503     -128.59134      15416.143      15682.977      5822.4376      9860.5398      2878.2321      3014.8841      2269.1087      225.76139      936.00618      4863.3603     -4326.8129     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     155.24591     -25.475541     -515.5444     
     39000   19500          296.08133      48.284388      15685.232      15585.039      5735.7718      9849.2671      2859.6447      3032.0825      2217.7541      219.87297      961.30332      4881.1398     -4322.5302     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -303.69427     -543.75884      992.30628    
     40000   20000          298.0357      -1225.0661      13112.634      15654.716      5773.6323      9881.0833      2894.4112      3009.2767      2316.3628      230.86738      875.70336      4877.9766     -4323.5148     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1102.9284     -1616.7182     -955.55159    
     41000   20500          299.23156     -584.95321      14526.888      15740.699      5796.7988      9943.8998      2952.0327      3042.0756      2260.9952      223.56059      922.44522      4872.7667     -4329.9762     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -592.49473     -556.89933     -605.46556    
     42000   21000          302.11959     -1065.2359      13575.264      15785.688      5852.7466      9932.9419      2892.2944      2998.6917      2309.4828      220.70727      970.77121      4867.3921     -4326.3977     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -534.56084     -1095.6819     -1565.4652    
     43000   21500          305.65394     -293.6699       15095.535      15704.916      5921.215       9783.7012      2891.3573      3064.0283      2123.1752      215.72472      942.46484      4873.0236     -4326.0728     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -573.65116     -708.83732      401.47879    
     44000   22000          298.16848     -358.71905      14904.682      15649.045      5776.2047      9872.84        2920.9335      2978.4292      2302.3009      231.68959      896.47512      4869.0965     -4326.0848     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -405.87087     -91.309595     -578.97668    
     45000   22500          297.88513     -148.80791      15274.934      15583.719      5770.7155      9813.0032      2901.0514      3007.5708      2226.0136      219.73165      913.81186      4874.0506     -4329.2266     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1091.7515      203.74353      441.58428    
     46000   23000          299.06267     -360.28366      14890.502      15638.111      5793.5272      9844.5837      2875.0831      2991.2671      2251.6845      216.48222      978.34536      4860.7871     -4329.0656     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     440.08373     -902.59006     -618.34465    
     47000   23500          300.06673     -330.41716      15038.952      15724.586      5812.9781      9911.6077      2909.6373      3024.5385      2201.6963      228.92993      1007.5542      4866.5874     -4327.3358     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     283.8649      -495.5421      -779.57427    
     48000   24000          302.00476     -414.18944      14867.163      15726.63       5850.522       9876.1078      2899.3547      2972.929       2237.5317      223.65105      1002.6874      4866.1261     -4326.1722     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -260.44452     -269.36129     -712.76251    
     49000   24500          301.50595     -672.63436      14444.536      15840.29       5840.859       9999.4309      2924.4221      2983.6834      2356.8043      221.09843      969.90456      4869.7459     -4326.2278     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -991.96968     -682.89061     -343.04279    
     50000   25000          302.65404     -547.31707      14615.556      15751.27       5863.1002      9888.1697      2818.9116      2978.9659      2383.3191      225.25271      939.8607       4868.4255     -4326.5658     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -966.43846     -413.39584     -262.11692    
     51000   25500          295.40604     -531.29509      14517.049      15619.517      5722.6898      9896.8269      2914.8083      3027.0082      2270.5533      231.87721      910.03704      4869.8989     -4327.356      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -847.55799     -293.53616     -452.7911     
     52000   26000          300.71442     -206.5696       15247.209      15675.853      5825.5254      9850.3273      2932.1611      2989.2881      2274.0137      217.80198      905.61149      4858.467      -4327.0159     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -522.74499      77.734259     -174.69808    
     53000   26500          302.01287      116.73488      15990.459      15748.227      5850.6793      9897.548       2889.6416      3008.4492      2257.5592      224.8321       969.22486      4871.6724     -4323.8315     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -411.08666     -130.30309      891.59438    
     54000   27000          296.03076     -309.29003      15010.28       15652.074      5734.7922      9917.2818      2926.5127      3009.3006      2302.7766      223.19333      922.32838      4861.1006     -4327.9304     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     41.687099     -849.55597     -120.00123    
     55000   27500          296.87631     -1344.2674      12858.359      15647.789      5751.1723      9896.6169      2889.0884      3002.3814      2338.9047      220.3116       910.55943      4860.9939     -4325.6226     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1199.7839     -1342.8246     -1490.1937    
     56000   28000          298.25009     -184.88781      15312.57       15696.222      5777.7855      9918.4366      2954.0498      2981.0066      2289.9961      220.53774      924.3559       4874.9713     -4326.4809     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -311.03329      46.399751     -290.02989    
     57000   28500          302.29376     -404.80326      14920.675      15760.665      5856.1206      9904.5439      2974.4933      2939.6994      2287.6234      216.57188      948.99146      4864.3358     -4327.1712     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -539.19171     -390.17069     -285.04738    
     58000   29000          297.94148     -1473.4888      12665.764      15723.336      5771.8071      9951.529       2984.6727      2964.7918      2327.17        223.97458      917.94212      4862.0216     -4329.0437     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1297.6064     -1817.2371     -1305.623     
     59000   29500          303.52577     -1258.3467      13111.798      15722.939      5879.9876      9842.951       2879.3199      2966.453       2338.0427      224.66959      895.36802      4865.3497     -4326.252      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1948.2109     -777.6564      -1049.1727    
     60000   30000          302.58024     -874.16841      13866.843      15680.792      5861.6706      9819.1213      2887.6476      2979.4372      2303.0737      228.0884       876.04506      4872.6461     -4327.8166     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -457.66056     -1302.8988     -861.94584    
     61000   30500          307.07328     -259.86433      15292.797      15832.03       5948.711       9883.3191      2877.2288      3044.622       2241.7987      235.43357      954.87825      4857.3127     -4327.955      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -884.06934      45.891414      58.584931    
     62000   31000          299.44319     -227.34446      15241.681      15713.434      5800.8987      9912.5354      2950.2628      2994.4558      2276.4782      219.54482      931.53123      4866.6101     -4326.3476     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1075.5783     -63.022754      456.56766    
     63000   31500          299.58058      51.337987      15725.604      15619.074      5803.5602      9815.5142      2885.2535      2925.1596      2247.667       228.39685      995.18794      4864.3976     -4330.5483     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -225.04488      435.28682     -56.227982    
     64000   32000          298.7602      -1058.7263      13457.55       15654.467      5787.6675      9866.7994      2860.5836      2971.9259      2366.4528      220.29735      920.44646      4859.6536     -4332.5604     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1835.4691     -1412.6979      71.987986    
     65000   32500          299.08795     -881.75774      13906.998      15736.695      5794.0168      9942.6787      2931.5794      3030.7916      2249.5386      220.23661      975.78667      4864.3894     -4329.6437     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1725.1759     -475.88547     -444.21185    
     66000   33000          301.14026     -345.78483      15030.635      15748.158      5833.7749      9914.3829      2886.8631      3032.1895      2293.0077      231.76606      935.20849      4862.1314     -4326.7835     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     195.8805      -935.55845     -297.67654    
     67000   33500          303.32178      82.444883      15824.717      15653.639      5876.0358      9777.6029      2868.7198      2946.7267      2246.3465      219.943        969.35498      4858.5951     -4332.0832     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     696.01626     -97.124299     -351.55731    
     68000   34000          299.27111     -557.61852      14518.259      15675.349      5797.5652      9877.7839      2880.4824      2938.9326      2311.7285      224.48923      979.46625      4874.6755     -4331.9906     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -354.68705     -1065.142      -253.02647    
     69000   34500          302.81608     -762.24225      14220.931      15802.627      5866.2392      9936.3876      2890.9807      3027.601       2297.6798      222.91434      950.07652      4875.1692     -4328.034      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1087.3015     -399.03342     -800.39184    
     70000   35000          298.07694     -1229.669       13125.821      15677.453      5774.4313      9903.0221      2909.581       3023.3075      2285.986       216.64134      934.72986      4861.232      -4328.4556     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1177.895      -1050.6773     -1460.4347    
     71000   35500          304.06536     -684.91192      14349.87       15771.101      5890.4407      9880.66        2867.2911      3052.2047      2245.9586      223.05905      951.54762      4869.9402     -4329.3412     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1017.8328      596.7978      -1633.7008    
     72000   36000          300.86542     -905.2075       13926.602      15804.959      5828.4506      9976.5084      2946.7754      3003.5725      2346.0261      221.22566      908.74826      4875.0414     -4324.881      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -77.794214     -2173.5789     -464.24941    
     73000   36500          301.18901     -734.5021       14155.078      15679.211      5834.7193      9844.4919      2901.9494      2984.4967      2323.7777      207.96011      882.80527      4871.4333     -4327.9305     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -642.2278      -904.88745     -656.39106    
     74000   37000          298.29826      676.73889      16998.143      15593.872      5778.7188      9815.1527      2878.7105      2971.3619      2254.3849      231.20311      936.12013      4870.4385     -4327.0663     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -334.43762      571.00085      1793.6534    
     75000   37500          296.31804      325.26392      16303.361      15628.42       5740.3574      9888.0622      2911.1655      3044.6075      2199.1703      224.15698      958.80898      4874.5585     -4324.4056     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -197.3128       309.68802      863.41653    
     76000   38000          293.95328     -809.22554      13873.22       15552.409      5694.5465      9857.8626      2848.8895      3050.6529      2279.9477      224.59448      904.09195      4877.4135     -4327.7275     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1003.6873     -812.45547     -611.53381    
     77000   38500          298.69138     -297.78789      15066.883      15684.81       5786.3343      9898.4758      2905.4987      3029.8458      2218.0407      221.501        991.0603       4864.068      -4331.5388     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -911.72045      858.11191     -839.75513    
     78000   39000          299.07638     -1027.9046      13608.175      15741.135      5793.7927      9947.342       2945.0844      3044.9908      2273.6159      226.09023      920.4574       4865.3089     -4328.2056     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1480.1344     -813.21542     -790.36407    
     79000   39500          303.20357     -691.16255      14245.283      15679.484      5873.7459      9805.7386      2851.5391      3022.9119      2233.8853      223.82573      924.81902      4877.4401     -4328.6826     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1234.4065     -155.70514     -683.37602    
     80000   40000          297.94391     -1440.7088      12541.009      15530.561      5771.8543      9758.7063      2869.8967      2955.7884      2291.4464      229.65905      881.57696      4862.8053     -4332.4664     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1441.0589     -1833.8993     -1047.1682    
     81000   40500          296.43334     -1215.9102      13062.074      15585.156      5742.5911      9842.5647      2945.4858      2913.1515      2293.7392      220.69137      941.45373      4860.1187     -4332.0756     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1087.3284     -1188.1849     -1372.2171    
     82000   41000          298.42641      101.10487      15860.287      15650.489      5781.2013      9869.2873      2894.536       3024.1712      2228.975       223.50246      954.90377      4871.4256     -4328.2267     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     101.41514      569.58197     -367.68251    
     83000   41500          298.48328     -876.60013      13888.635      15707.629      5782.303       9925.3262      2956.99        2971.7531      2313.6038      223.54609      907.46042      4880.3524     -4328.3796     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1627.6274     -956.37341     -45.799574    
     84000   42000          298.67588      56.051231      15798.336      15682.026      5786.0342      9895.992       2958.2357      3015.6638      2212.564       234.571        937.00239      4867.0149     -4329.0598     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     41.713625      10.629552      115.81052    
     85000   42500          299.78867     -183.21025      15318.703      15698.875      5807.5915      9891.2832      2918.4292      2978.348       2291.2969      239.00592      919.8472       4876.4821     -4332.1262     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -513.74875      440.80879     -476.69079    
     86000   43000          296.99585     -828.47392      13899.169      15618.299      5753.4881      9864.8106      2964.4025      3029.6         2209.1718      219.46953      885.24455      4883.5223     -4326.6001     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -830.54736     -911.35571     -743.51869    
     87000   43500          297.97224     -482.6277       14558.167      15559.646      5772.4031      9787.2433      2896.6953      2971.7177      2226.4597      225.21403      932.89781      4865.2064     -4330.9475     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -234.20979     -465.36891     -748.30441    
     88000   44000          298.82911     -793.57196      13895.583      15542.29       5789.0025      9753.2874      2847.7406      2964.8776      2278.5337      223.83972      899.90712      4870.8787     -4332.4901     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -988.47905     -425.59742     -966.6394     
