Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33462529
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041654422
  estimated relative force accuracy = 1.2544105e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          712.82242      5764.2976      45417.49       39600.706      13426.537      26174.169      6027.2211      8514.8916     -4851.7009      506.55803     -2491.3669      62040.326     -43571.76      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6486.661       6171.5337      4634.6983    
     11000   11000          723.17463      3031.3185      43009.565      39950.645      13621.528      26329.117      6080.3488      8658.8283     -4821.1257      506.83631     -2541.0389      62011.637     -43566.369     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3194.2897      3155.3191      2744.3468    
     12000   12000          719.53063      3981.8045      43909.767      39891.707      13552.891      26338.816      6033.3721      8680.0893     -4726.9213      495.3837      -2607.4297      62043.14      -43578.818     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5077.6647      5526.9138      1340.835     
     13000   13000          721.47104      2021.6698      41932.301      39892.223      13589.44       26302.783      6005.8659      8811.8667     -4723.8808      499.55275     -2647.9339      61943.175     -43585.863     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2950.413       3014.2294      100.36682    
     14000   14000          728.47175      4238.0631      44328.513      40051.86       13721.304      26330.557      6134.6031      8658.2609     -4714.0588      491.22572     -2560.6789      61913.146     -43591.942     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5498.9634      4104.4574      3110.7687    
     15000   15000          719.65162      3833.7128      43669.055      39800.435      13555.17       26245.265      5941.3632      8704.3879     -4737.1137      502.62163     -2478.9805      61904.636     -43591.649     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3831.2131      4394.1957      3275.7296    
     16000   16000          723.23327      2570.2218      42336.724      39743.099      13622.633      26120.466      5930.7952      8658.8557     -4707.721       521.73714     -2599.7935      61900.187     -43583.594     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2967.0624      2559.955       2183.6482    
     17000   17000          722.72626      4714.0595      44572.906      39815.922      13613.083      26202.839      6091.2373      8598.0377     -4752.1832      492.29715     -2596.7284      61954.016     -43583.837     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3985.8231      4496.7128      5659.6427    
     18000   18000          729.75171      2060.1903      42046.33       39967.381      13745.413      26221.968      6083.4004      8577.4038     -4691.7889      514.8353      -2693.4274      62013.083     -43581.538     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2688.8046     -561.02588      4052.7923    
     19000   19000          719.63613      5628.341       45514.889      39835.299      13554.878      26280.421      5879.1237      8678.8979     -4623.8494      501.26797     -2624.2508      62039.546     -43570.314     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4282.7448      6622.3219      5979.9564    
     20000   20000          713.22353      2502.8242      42047.869      39522.255      13434.092      26088.163      5851.7146      8650.223      -4713.1257      505.04551     -2551.2041      61912.065     -43566.555     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3257.0212      1702.4181      2549.0332    
     21000   21000          712.2395       2728.1743      42203.416      39450.401      13415.557      26034.844      5951.5583      8419.7482     -4652.9437      469.27617     -2571.8199      62005.249     -43586.224     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4049.6071      3050.49        1084.4258    
     22000   22000          720.84677      5239.7251      45043.572      39756.137      13577.681      26178.455      5970.229       8551.3759     -4785.5273      537.35603     -2601.9965      62071.478     -43564.46      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4865.9145      5947.215       4906.0456    
     23000   23000          727.71349      4813.6721      44832.53       39975.027      13707.021      26268.006      5980.8845      8758.9064     -4773.9449      537.98966     -2631.6746      61980.79      -43584.945     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4827.5066      6658.7375      2954.7723    
     24000   24000          726.99935      3668.1429      43485.593      39784.05       13693.57       26090.48       6143.4672      8568.3485     -4816.04        488.83616     -2663.3677      61943.859     -43574.623     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2960.9404      4594.7021      3448.7861    
     25000   25000          727.08608      3420.2659      43487.464      40036.055      13695.203      26340.852      5965.7725      8728.1796     -4630.8748      462.43309     -2632.6698      62016.475     -43568.463     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4051.7058      2746.8604      3462.2315    
     26000   26000          706.11665      4007.4543      43437.803      39393.859      13300.229      26093.63       6030.8144      8432.8379     -4730.4392      516.00335     -2585.6616      62004.473     -43574.398     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4478.3337      3831.8728      3712.1564    
     27000   27000          720.69797      4608.8134      44663.889      40013.11       13574.879      26438.232      6216.0366      8737.7552     -4821.6047      465.6522      -2653.692       62050.72      -43556.635     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5593.3329      4093.0328      4140.0743    
     28000   28000          728.04432      3230.897       43107.97       39847.654      13713.253      26134.401      6039.5955      8518.316      -4718.46        512.43903     -2593.4775      61955.361     -43579.372     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1139.1263      4196.855       4356.7097    
     29000   29000          719.37568      3517.814       43136.789      39586.944      13549.972      26036.972      5786.7037      8730.3311     -4828.736       528.76161     -2669.9238      62058.991     -43569.156     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3528.771       3335.9103      3688.7606    
     30000   30000          721.56509      3916.0831      43746.535      39794.794      13591.212      26203.582      5967.848       8565.7082     -4616.4029      520.53536     -2623.8863      61975.503     -43585.724     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4443.817       3260.774       4043.6582    
     31000   31000          719.70839      2903.5218      42627.416      39697.456      13556.239      26141.217      6105.4244      8498.5808     -4759.7794      464.62613     -2552.9711      61962.668     -43577.332     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3115.677       1880.2823      3714.6063    
     32000   32000          740.11144      2675.2199      42887.056      40187.477      13940.546      26246.931      6028.156       8576.9943     -4737.3243      560.2489      -2689.6865      62068.424     -43559.881     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3022.6378      4169.3478      833.67427    
     33000   33000          715.04019      4365.1219      44302.521      39897.653      13468.31       26429.343      6125.1726      8726.7685     -4828.3343      575.69361     -2594.0436      62008.096     -43584.011     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3414.1202      4987.224       4694.0215    
     34000   34000          730.23885      2050.5876      42054.993      39985.734      13754.588      26231.145      6044.5866      8490.1316     -4770.9096      538.00289     -2568.1669      62064.849     -43567.348     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2168.0026      1305.9918      2677.7685    
     35000   35000          723.15113      5928.2323      45643.318      39661.106      13621.086      26040.021      5901.3487      8481.1029     -4770.9152      513.19439     -2524.9641      61995.334     -43555.08      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      8040.6895      4422.4461      5321.5612    
     36000   36000          727.74291      4104.6158      44020.482      39878.492      13707.575      26170.917      5937.8179      8632.6199     -4762.1116      480.50979     -2590.6125      62044.277     -43571.583     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4461.8701      5774.3706      2077.6068    
     37000   37000          710.34745      3118.6093      42698.873      39551.867      13379.919      26171.948      6035.9863      8681.3552     -4832.5198      517.62946     -2713.3288      62048.448     -43565.623     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3126.2246      1249.158       4980.4451    
     38000   38000          724.59398      2304.8785      42337.134      40011.268      13648.263      26363.005      6170.207       8735.359      -4793.6681      475.25008     -2660.1039      61996.647     -43560.686     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3745.5375      2902.1028      266.9951     
     39000   39000          728.97943      3748.6378      43940.622      40157.851      13730.866      26426.985      6083.2694      8750.8384     -4696.4859      496.40633     -2652.0529      62035.749     -43590.739     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3105.4561      5370.5385      2769.9189    
     40000   40000          722.37548      5407.1744      45157.697      39701.288      13606.476      26094.812      5828.1465      8695.5148     -4708.4748      485.20753     -2595.616       61978.326     -43588.292     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6126.5006      5599.9015      4495.1209    
     41000   41000          725.22059      4339.0272      44310.477      39931.94       13660.065      26271.875      6073.1643      8710.8508     -4741.2212      530.53172     -2639.5451      61929.758     -43591.664     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4420.3892      5972.3034      2624.389     
     42000   42000          718.9675       4803.06        44852.737      40005.942      13542.284      26463.659      6155.4654      8645.2629     -4730.5921      522.74369     -2556.7202      62007.066     -43579.568     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4812.5435      3074.9227      6521.7137    
     43000   43000          726.03877      2537.5441      42338.517      39777.868      13675.477      26102.391      6064.8707      8632.2908     -4788.6669      496.04398     -2639.4032      61914.791     -43577.535     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3426.7833      1543.0264      2642.8226    
     44000   44000          710.65099      6075.4297      45536.897      39406.147      13385.636      26020.511      5860.9929      8572.3433     -4723.1169      493.45006     -2621.2117      62019.356     -43581.302     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4863.0495      6703.6965      6659.5431    
     45000   45000          724.00414      3974.6568      43919.911      39909.063      13637.153      26271.91       5986.7432      8659.2532     -4683.7114      489.05055     -2630.0626      62016.364     -43565.727     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4407.3724      5371.1965      2145.4014    
     46000   46000          726.71269      3790.1618      43770.455      39945.782      13688.17       26257.611      6222.9995      8548.0693     -4707.6394      495.12781     -2640.2632      61914.42      -43575.103     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2595.4896      4180.1217      4594.8742    
     47000   47000          699.14643      2671.227       42103.9        39408.35       13168.939      26239.411      5969.9017      8596.3852     -4626.2615      500.98812     -2623.626       62000.463     -43578.44      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975     -1239.7305      6304.8141      2948.5973    
     48000   48000          713.6334       3858.1338      43668.554      39775.29       13441.812      26333.478      6038.7859      8647.0818     -4690.4565      538.49693     -2569.2062      61943.485     -43574.709     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4024.8885      4027.0412      3522.4716    
     49000   49000          718.54602      2402.0735      42132.899      39708.954      13534.345      26174.609      6041.2568      8465.0865     -4760.9796      506.08942     -2512.9857      62015.527     -43579.386     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1559.8776      2142.99        3503.3529    
     50000   50000          728.13916      4569.6818      44675.236      40063.945      13715.039      26348.906      5975.3948      8579.7653     -4653.0914      454.38696     -2556.6437      62128.673     -43579.579     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3211.2552      1002.3471      9495.4429    
     51000   51000          714.68695      2597.7079      42235.066      39613.705      13461.657      26152.048      6094.9033      8383.1353     -4656.9039      480.61208     -2503.1862      61952.375     -43598.887     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3745.0876      1475.7467      2572.2896    
     52000   52000          725.51841      3499.999       43595.029      40063.16       13665.675      26397.485      6016.0487      8645.8055     -4677.0559      496.84667     -2580.3869      62075.494     -43579.266     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3441.5431      3701.6706      3356.7833    
     53000   53000          732.7972       4493.5775      44386.486      39851.992      13802.776      26049.216      5928.0852      8598.6411     -4709.3743      471.06536     -2640.9701      61988.683     -43586.915     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5222.9601      5207.2949      3050.4774    
     54000   54000          725.89744      2698.7573      42638.676      39915.345      13672.815      26242.531      6001.6481      8762.4534     -4742.5465      466.86191     -2704.6826      62044.68      -43585.884     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3833.4594      2256.0627      2006.7497    
     55000   55000          713.46288      4948.5302      44659.492      39665.903      13438.6        26227.303      5993.3497      8627.6199     -4796.0211      518.42939     -2507.3248      61972.857     -43581.607     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3951.3541      4143.3239      6750.9124    
     56000   56000          710.98452     -615.76213      38929.739      39551.108      13391.919      26159.19       6101.519       8492.8949     -4685.4538      469.91833     -2680.0606      62031.428     -43571.056     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1614.8565     -3385.5869     -76.556007    
     57000   57000          713.01701      4024.3455      43914.48       39853.491      13430.202      26423.289      6143.2123      8663.1937     -4686.4203      558.10835     -2623.5669      61952.039     -43583.277     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4346.8956      1879.7924      5846.3484    
     58000   58000          715.0436       4923.9048      44711.783      39743.044      13468.375      26274.67       5980.4568      8650.3711     -4617.1666      517.42487     -2664.0577      61995.819     -43588.178     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3544.1037      5974.8502      5252.7604    
     59000   59000          728.53546      4458.1658      44565.168      40066.408      13722.504      26343.905      5970.4646      8702.1597     -4604.8074      471.98831     -2583.7354      61979.795     -43591.96      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4955.753       3990.2774      4428.4671    
     60000   60000          711.60139      2956.4073      42634.504      39651.177      13403.538      26247.639      5958.0973      8593.1632     -4683.6665      535.37969     -2574.6929      61997.694     -43578.335     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1684.7271      2852.0648      4332.4301    
     61000   61000          721.22551      3773.854       43558.7        39750.483      13584.815      26165.668      5967.8052      8720.0701     -4726.5982      491.36329     -2625.0517      61922.464     -43584.385     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2414.3816      3926.8676      4980.3129    
     62000   62000          734.28186      3730.1588      43922.631      40158.507      13830.741      26327.766      6015.9759      8640.1734     -4682.7693      505.17877     -2665.9448      62100.402     -43585.251     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2847.2688      3120.6885      5222.519     
     63000   63000          720.01241      3766.521       43488.225      39687.408      13561.966      26125.442      5910.1162      8685.1742     -4763.4219      487.46735     -2632.8793      62027.209     -43588.223     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1261.4384      3583.4541      6454.6704    
     64000   64000          722.56886      3367.4345      43344.797      39946.701      13610.118      26336.582      6099.3373      8667.785      -4665.0974      508.12731     -2646.7887      61967.331     -43594.112     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4969.1291      1884.6678      3248.5066    
     65000   65000          715.74874      5652.4903      45425.918      39721.959      13481.656      26240.303      6060.5874      8604.5506     -4790.6578      461.44108     -2565.0725      62054.503     -43585.049     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2912.3483      8122.4204      5922.7022    
     66000   66000          725.15392      2844.4635      42846.088      39975.725      13658.81       26316.915      6026.0242      8687.1472     -4667.0185      504.76223     -2622.9921      61976.249     -43587.257     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3796.2843      3134.1566      1602.9495    
     67000   67000          708.1383       3307.908       42812.201      39474.173      13338.308      26135.865      5945.3607      8606.3166     -4685.9088      480.85324     -2641.1872      62007.627     -43577.196     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      689.23737      5568.2126      3666.2741    
     68000   68000          716.95107      2936.9769      42813.114      39849.394      13504.303      26345.091      5978.4054      8681.972      -4666.7268      509.95549     -2622.7922      62046.217     -43581.94      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1485.0283      2604.9318      4720.9706    
     69000   69000          717.86444      2846.28        42697.12       39824.924      13521.507      26303.417      6089.0539      8520.587      -4691.2898      472.61673     -2590.916       62076.889     -43573.524     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5264.0869      2381.4684      893.28464    
     70000   70000          722.45837      2904.498       42875.935      39944.991      13608.037      26336.953      6082.3018      8526.5956     -4672.0914      499.7409      -2536.7429      62013.847     -43576.698     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2418.929       3014.0799      3280.485     
     71000   71000          711.96565      2575.3936      42133.127      39534.284      13410.399      26123.885      6008.7983      8435.9568     -4577.7723      456.19863     -2643.7527      62026.259     -43581.803     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1647.6232      4034.9476      2043.61      
     72000   72000          722.99455      4938.1988      44906.511      39923.347      13618.137      26305.211      6017.5111      8505.7366     -4612.1874      522.65965     -2590.9208      62053.885     -43591.473     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4055.9636      7026.5702      3732.0625    
     73000   73000          705.74535      2541.7861      42074.079      39509.149      13293.235      26215.914      6132.3672      8472.612      -4632.2999      522.28389     -2746.893       62035.469     -43567.626     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3631.3221      2846.086       1147.95      
     74000   74000          710.83968      4737.4303      44406.108      39625.541      13389.19       26236.351      6231.754       8391.7695     -4795.394       542.81684     -2512.3966      61958.63      -43580.828     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4295.3565      5024.8099      4892.1247    
     75000   75000          718.65743      1997.808       41854.365      39838.366      13536.444      26301.922      6176.6752      8467.1237     -4578.3499      472.02125     -2733.2968      62074.45      -43576.701     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      684.55751      193.88663      5114.9798    
     76000   76000          725.78944      3890.904       43895.513      39969.181      13670.78       26298.401      6055.5804      8651.5699     -4687.0351      484.8575      -2637.7377      62004.27      -43573.105     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2838.1051      3467.8573      5366.7494    
     77000   77000          711.67139      2819.1101      42491.449      39646.67       13404.856      26241.813      6040.4415      8618.853      -4698.4107      502.21301     -2704.3066      62056.34      -43573.317     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2994.4075      528.49094      4934.4318    
     78000   78000          717.72712      4440.4615      44331.507      39850.613      13518.92       26331.692      6261.6766      8557.1013     -4889.0448      469.48655     -2475.3293      61990.472     -43582.67      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3122.619       4971.4461      5227.3195    
     79000   79000          723.41523      5079.2112      44860.883      39735.423      13626.06       26109.363      5903.8932      8506.9872     -4685.3088      500.02061     -2495.7137      61958.306     -43578.821     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5252.9036      4225.4996      5759.2304    
     80000   80000          715.72169      2476.2986      42175.211      39676.365      13481.147      26195.218      5938.6355      8538.7816     -4662.2112      518.72829     -2609.3712      62047.205     -43576.55      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4008.4641      2674.0772      746.35451    
     81000   81000          725.69275      3032.1858      43171.607      40111.812      13668.959      26442.853      6103.2138      8744.2469     -4802.2773      511.97088     -2613.148       62080.107     -43581.261     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3119.7829      4007.1364      1969.638     
     82000   82000          726.36493      2839.2327      42596.738      39731.653      13681.62       26050.033      5908.2047      8530.2208     -4710.751       533.92487     -2623.1575      61985.995     -43574.403     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1482.5755      3479.9152      3555.2072    
     83000   83000          724.81049      2977.6353      42828.855      39824.107      13652.341      26171.766      6074.4073      8517.8183     -4783.5059      489.6103      -2570.071       62016.037     -43572.53      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2089.8481      2130.8832      4712.1747    
     84000   84000          718.70211      2698.4017      42393.395      39670.423      13537.285      26133.138      6185.0779      8472.8997     -4754.5664      518.33731     -2696.2082      61999.951     -43592.353     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3809.3152      880.83324      3405.0567    
     85000   85000          730.17703      5350.2189      45397.708      39998.773      13753.424      26245.349      6193.1983      8430.9004     -4744.1331      552.87954     -2657.837       62052.162     -43581.821     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6075.3649      4976.864       4998.4277    
     86000   86000          712.49702      3699.0391      43218.76       39486.039      13420.408      26065.631      5982.6443      8489.9133     -4763.3498      489.83463     -2606.1116      62053.191     -43580.49      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      712.03976      5946.2891      4438.7884    
     87000   87000          719.68335      4836.6514      44709.505      39828.813      13555.768      26273.046      6103.393       8666.2113     -4762.9662      526.10476     -2683.7748      62008.867     -43584.789     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4653.9366      4227.1832      5628.8344    
