Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2700   2700           300.32249     -1665.9051      18488.013      21590.891      8363.8937      13226.997      3483.8391      4990.9003      3863.2692      373.20206     -486.07459      8132.6004     -7130.7397     -856.13232      127714         50.359279      50.359279      50.359279      1.1509865     -2262.7265     -1522.0674     -1212.9213    
      2800   2800           301.45081     -258.23104      21151.472      21632.969      8395.3171      13237.652      3411.5616      4984.8106      3831.3338      385.92523     -357.34693      8116.2815     -7134.9136     -855.20436      127852.58      50.377487      50.377487      50.377487      1.149739      -207.13267     -31.530258     -536.03018    
      2900   2900           302.13838     -2056.2647      17901.569      21742.901      8414.4659      13328.435      3461.175       5066.0209      3889.0338      366.26002     -426.62605      8107.3434     -7134.7721     -853.59631      128093.43      50.409101      50.409101      50.409101      1.1475771     -1513.7467     -2768.7883     -1886.259     
      3000   3000           300.4182      -255.83966      21335.217      21813.424      8366.5591      13446.865      3516.5967      5056.2576      3873.8367      379.32794     -372.05426      8127.6664     -7134.7661     -853.11489      128165.72      50.418582      50.418582      50.418582      1.1469299      134.06069     -384.29818     -517.28149    
      3100   3100           300.11697     -1687.5724      18554.078      21709.837      8358.17        13351.667      3498.4126      5065.0345      3850.9368      377.38133     -429.04806      8122.821      -7133.8708     -852.7346       128222.88      50.426076      50.426076      50.426076      1.1464186     -651.52717     -1739.764      -2671.4259    
      3200   3200           297.10262     -480.5335       20671.169      21568.891      8274.2213      13294.67       3492.4041      5108.9085      3725.8489      360.24282     -388.83592      8130.4436     -7134.3422     -853.56586      128098         50.409701      50.409701      50.409701      1.1475362     -34.15655      -1029.6377     -377.80627    
      3300   3300           300.07255     -1765.0872      18302.957      21597.992      8356.9331      13241.059      3430.6184      4974.1876      3904.2545      363.63203     -429.14627      8132.8565     -7135.3434     -854.20349      128002.38      50.397155      50.397155      50.397155      1.1483934     -1764.7783     -1240.9385     -2289.545     
      3400   3400           300.21326     -1615.2356      18705.767      21718.714      8360.8517      13357.862      3576.3064      5016.3843      3882.9836      378.1736      -487.25013      8127.1011     -7135.8368     -854.86935      127902.68      50.384066      50.384066      50.384066      1.1492886     -1375.8421     -1884.2657     -1585.5991    
      3500   3500           301.2949      -501.29007      20855.615      21790.211      8390.9752      13399.236      3481.1287      5118.93        3864.7653      378.64935     -436.644        8127.8617     -7135.4553     -855.30435      127837.63      50.375523      50.375523      50.375523      1.1498734     -934.50033      270.47931     -839.84917    
      3600   3600           302.64455     -1345.2108      19246.197      21754.906      8428.5625      13326.343      3489.9924      5033.0791      3844.8049      384.73975     -417.06697      8128.5278     -7137.7339     -855.05761      127874.52      50.380369      50.380369      50.380369      1.1495417     -1884.5436     -853.05534     -1298.0335    
      3700   3700           296.67085     -343.08387      20898.875      21538.58       8262.1966      13276.383      3521.9715      5019.0997      3761.4959      366.45547     -397.89285      8139.444      -7134.1906     -855.2166       127850.75      50.377246      50.377246      50.377246      1.1497554     -76.933196     -1581.9241      629.6057     
      3800   3800           297.35472     -68.709718      21436.738      21564.75       8281.2421      13283.508      3559.678       5051.8258      3708.2761      373.64002     -398.01395      8123.6063     -7135.5047     -855.90064      127748.57      50.363822      50.363822      50.363822      1.1506751      26.051456     -516.77579      284.59518    
      3900   3900           301.51782     -1030.2046      19772.784      21692.007      8397.1832      13294.824      3520.7203      5004.938       3861.5593      375.0308      -475.63027      8141.7349     -7133.5291     -855.95946      127739.79      50.362668      50.362668      50.362668      1.1507541     -1380.022      -571.02361     -1139.5682    
      4000   4000           300.8471      -498.72664      20836.805      21766.189      8378.5038      13387.685      3457.9572      5147.8197      3815.3721      387.04451     -411.48112      8126.147      -7135.174      -855.70187      127778.24      50.367721      50.367721      50.367721      1.1504078     -1403.5245     -9.3527384     -83.302663    
      4100   4100           301.49963     -1277.061       19370.866      21751.078      8396.6768      13354.401      3527.213       4991.8049      3886.8165      377.07982     -423.28636      8130.3704     -7135.5975     -855.56185      127799.16      50.370469      50.370469      50.370469      1.1502196     -331.98042     -1698.9454     -1800.2571    
      4200   4200           300.13447     -1051.8489      19680.668      21644.309      8358.6575      13285.652      3474.9127      5084.5653      3794.0709      396.74855     -451.2964       8123.5126     -7136.862      -854.17431      128006.76      50.397729      50.397729      50.397729      1.1483542     -1169.5119     -1063.3551     -922.67983    
      4300   4300           296.73013     -1431.8548      18779.92       21456.381      8263.8476      13192.533      3464.2668      4927.9168      3850.7452      373.77028     -402.4257       8116.1077     -7137.8477     -853.08694      128169.92      50.419132      50.419132      50.419132      1.1468923     -997.57576     -2142.901      -1155.0876    
      4400   4400           295.77027     -1701.8525      18284.745      21469.696      8237.1158      13232.581      3500.8672      5007.477       3863.874       373.7972      -509.73195      8130.6229     -7134.3256     -852.06815      128323.17      50.439219      50.439219      50.439219      1.1455226     -2117.6789     -2151.2919     -836.58671    
      4500   4500           295.24163     -1175.3501      19369.514      21566.78       8222.3934      13344.387      3502.3618      5058.6482      3825.0695      382.48254     -412.65878      8126.2944     -7137.8107     -852.98179      128185.72      50.421204      50.421204      50.421204      1.1467509     -1428.1123     -896.88804     -1201.05      
      4600   4600           300.92572     -1206.4278      19422.89       21672.212      8380.6934      13291.518      3500.1169      5006.7305      3879.3925      380.90558     -477.11441      8138.5265     -7137.0394     -855.27378      127842.2       50.376124      50.376124      50.376124      1.1498323     -601.37768     -2117.7049     -900.20094    
      4700   4700           302.29244     -311.72907      21165.803      21744.862      8418.7562      13326.106      3536.5563      5057.2111      3787.0848      379.36261     -427.6158       8127.0952     -7133.5886     -858.4395       127370.75      50.314122      50.314122      50.314122      1.1540883     -1545.6935      514.18601      96.320278    
      4800   4800           302.29797     -778.99866      20312.706      21755.988      8418.9103      13337.077      3536.2737      5044.0928      3839.4301      374.54674     -436.54318      8116.8499     -7137.5728     -860.67827      127039.44      50.270459      50.270459      50.270459      1.1570981     -1201.0815     -960.42331     -175.49121    
      4900   4900           298.00361     -672.94446      20341.002      21586.589      8299.3137      13287.275      3491.7979      5091.5143      3798.2291      369.37064     -462.01117      8132.0612     -7133.6869     -861.51046      126916.72      50.254267      50.254267      50.254267      1.1582169     -496.93981     -309.4356      -1212.458     
      5000   5000           295.7462      -859.33912      19938.131      21530.514      8236.4453      13294.069      3469.3024      5058.8717      3884.4086      373.62337     -479.29544      8123.5615     -7136.4035     -860.5423       127059.51      50.273107      50.273107      50.273107      1.1569153     -1412.8936     -477.79047     -687.33332    
      5100   5100           297.26845     -1515.8731      18792.084      21606.213      8278.8397      13327.373      3396.1368      5057.5148      3983.0266      375.27401     -465.35252      8117.586      -7136.8123     -858.96226      127293.23      50.303913      50.303913      50.303913      1.1547911     -1303.0044     -1654.7408     -1589.8741    
      5200   5200           300.05487     -329.78664      21090.391      21704.656      8356.4407      13348.215      3469.9289      5094.988       3847.6191      391.69904     -463.55722      8140.1767     -7132.6395     -856.11674      127716.32      50.359584      50.359584      50.359584      1.1509656      713.15487     -230.44666     -1472.0681    
      5300   5300           299.35184     -1562.2509      18832.396      21750.097      8336.8615      13413.235      3486.5131      5067.5141      3906.144       377.46929     -418.99028      8128.4587     -7133.8736     -853.81813      128060.16      50.404736      50.404736      50.404736      1.1478753     -488.64541     -3010.3759     -1187.7313    
      5400   5400           301.85646     -2193.8901      17640.619      21742.523      8406.6144      13335.909      3376.5771      5120.2306      3950.673       385.41081     -490.52143      8127.7952     -7134.2564     -852.87347      128202         50.423339      50.423339      50.423339      1.1466053     -2074.5168     -2805.8864     -1701.2671    
      5500   5500           296.67954     -1768.4638      18417.469      21721.597      8262.4388      13459.158      3504.5354      5073.5291      3948.0159      382.44975     -432.8763       8120.3629     -7136.8589     -853.48244      128110.52      50.411343      50.411343      50.411343      1.147424      -2186.2089     -2320.4025     -798.77995    
      5600   5600           302.09027     -339.94319      21070.407      21704.912      8413.1259      13291.786      3490.8562      5083.5234      3763.7713      379.28625     -419.34814      8127.8159     -7134.1192     -854.33281      127983.01      50.394612      50.394612      50.394612      1.1485673     -1351.3144      463.95658     -132.4718     
      5700   5700           298.42549     -504.49348      20697.428      21637.541      8311.0628      13326.478      3485.1629      4910.7031      3913.7946      392.62844     -359.5064       8118.5796     -7134.8837     -855.71782      127775.86      50.367409      50.367409      50.367409      1.1504293     -608.20858     -1015.9761      110.70422    
      5800   5800           300.7549      -800.32166      20111.823      21602.577      8375.9362      13226.641      3456.5938      5030.3268      3826.3142      377.17919     -460.30852      8131.4131     -7134.8773     -856.07877      127721.99      50.360329      50.360329      50.360329      1.1509145     -437.69083     -1516.0766     -447.19758    
      5900   5900           297.36023     -1304.4525      19251.855      21682.169      8281.3957      13400.773      3458.2789      5037.0847      3890.0862      387.49898     -359.1622       8124.4523     -7137.4656     -855.89626      127749.22      50.363908      50.363908      50.363908      1.1506692     -886.23302     -1437.0143     -1590.1103    
      6000   6000           302.82474     -428.70952      21029.582      21829.238      8433.5807      13395.657      3645.263       5028.5236      3740.8376      394.01231     -396.71151      8120.1695     -7136.4378     -854.90063      127898         50.383452      50.383452      50.383452      1.1493306     -214.10353     -381.44683     -690.57819    
      6100   6100           302.17568     -2372.8583      17350.786      21780.216      8415.5044      13364.711      3364.7502      5055.1525      4018.3145      388.86579     -458.81758      8129.5746     -7133.1287     -854.23882      127997.09      50.39646       50.39646       50.39646       1.1484409     -1662.0933     -2474.7848     -2981.6966    
      6200   6200           301.27997     -89.653051      21483.008      21650.192      8390.5593      13259.633      3465.7225      5071.0206      3794.0867      384.67916     -454.28288      8128.9844     -7130.578      -855.11987      127865.21      50.379146      50.379146      50.379146      1.1496254     -196.70164      126.55517     -198.81268    
      6300   6300           296.76323     -1629.9095      18586.739      21622.166      8264.7695      13357.397      3463.9733      5044.0494      3943.8753      384.41009     -468.90053      8121.2123     -7131.2233     -856.24687      127696.91      50.357033      50.357033      50.357033      1.1511405     -878.85227     -1922.807      -2088.0694    
      6400   6400           297.58646     -2252.4665      17447.023      21635.312      8287.6961      13347.616      3404.2205      5066.5771      3987.0875      383.96979     -502.97262      8140.0057     -7131.2722     -857.58462      127497.72      50.330835      50.330835      50.330835      1.152939      -1764.0737     -2049.863      -2943.4628    
      6500   6500           300.27151     -748.04109      20304.948      21694.975      8362.4738      13332.502      3471.015       5087.0492      3828.0786      391.39323     -444.62806      8131.7566     -7132.1629     -858.13846      127415.43      50.320005      50.320005      50.320005      1.1536836     -1222.5474     -142.92373     -878.65214    
      6600   6600           299.14937      116.60669      22047.828      21831.092      8331.2228      13499.87       3548.3979      5118.8228      3880.9017      396.95383     -435.53791      8125.2803     -7134.9491     -857.92282      127447.46      50.324221      50.324221      50.324221      1.1533937      554.08252     -595.01929      390.75684    
      6700   6700           305.33225     -559.42707      20891.096      21933.592      8503.414       13430.178      3511.6962      5075.1609      3882.3119      383.06791     -409.24324      8123.409      -7136.2249     -855.70605      127777.62      50.36764       50.36764       50.36764       1.1504134     -643.65633     -676.04608     -358.57881    
      6800   6800           301.85315     -1103.6909      19735.679      21801.31       8406.5221      13394.788      3456.2018      5150.9214      3860.2536      381.8642      -445.73781      8125.4407     -7134.156      -852.02061      128330.33      50.440157      50.440157      50.440157      1.1454587     -1637.0926     -1512.2204     -161.75963    
      6900   6900           300.93639     -692.43142      20380.22       21679.323      8380.9907      13298.333      3455.2516      5068.952       3818.4138      382.85635     -414.35802      8120.5304     -7133.3135     -849.9401       128644.46      50.48128       50.48128       50.48128       1.1426617     -566.55067     -1148.886      -361.85762    
      7000   7000           299.89873     -1204.1636      19407.728      21665.998      8352.0922      13313.906      3496.8953      5051.3471      3824.6553      380.63781     -440.68583      8130.3098     -7129.2533     -850.28553      128592.19      50.474443      50.474443      50.474443      1.1431261     -817.08991     -1874.8786     -920.52227    
      7100   7100           298.12347     -1151.0713      19523.385      21678.182      8302.6518      13375.53       3503.2648      5038.5433      3887.2328      363.29617     -414.59116      8130.3833     -7132.5988     -851.82636      128359.59      50.443991      50.443991      50.443991      1.1451976     -1367.2723     -616.21333     -1469.7282    
      7200   7200           302.17807      37.020083      21791.475      21722.309      8415.5712      13306.738      3467.4978      5012.237       3849.569       379.20161     -381.07709      8117.0867     -7137.7771     -853.48923      128109.5       50.411209      50.411209      50.411209      1.1474331      885.38623     -1461.2519      686.92591    
      7300   7300           299.54611     -1551.5918      18890.357      21786.7        8342.2717      13444.428      3470.9922      5107.6239      3912.737       381.43455     -432.90493      8140.9792     -7136.434      -854.24561      127996.07      50.396326      50.396326      50.396326      1.14845       -57.800974     -2383.0985     -2213.876     
      7400   7400           307.09199     -2020.7776      18035.593      21804.783      8552.4224      13252.36       3394.7475      5071.1812      3888.309       362.22168     -457.07249      8126.6106     -7133.6371     -854.92057      127895.02      50.38306       50.38306       50.38306       1.1493574     -1701.7093     -2852.4093     -1508.2141    
      7500   7500           299.91417     -1431.9956      18995.13       21664.118      8352.5222      13311.596      3476.585       5024.1137      3906.9431      392.19501     -488.97385      8135.2459     -7134.5131     -855.55977      127799.47      50.37051       50.37051       50.37051       1.1502168      190.28186     -2809.7632     -1676.5053    
      7600   7600           299.40493     -379.369        20859.502      21565.747      8338.34        13227.407      3436.2813      5032.092       3856.9184      390.86747     -487.73202      8130.6479     -7131.6681     -856.56756      127649.11      50.350748      50.350748      50.350748      1.1515717      351.16856     -1208.4458     -280.82982    
      7700   7700           296.5298      -238.40081      21136.182      21579.51       8258.2685      13321.242      3533.9427      5004.3961      3818.5117      389.10067     -419.76417      8128.5096     -7133.4546     -857.50586      127509.43      50.332376      50.332376      50.332376      1.1528331      379.93206     -863.86505     -231.26943    
      7800   7800           298.24702     -1243.9978      19410.153      21724.348      8306.0926      13418.255      3475.6669      5047.8808      3938.3018      387.84551     -432.7452       8135.5546     -7134.2492     -857.18596      127557.02      50.338637      50.338637      50.338637      1.152403      -1126.8307     -1958.2861     -646.87661    
      7900   7900           301.51672     -767.33709      20376.614      21805.412      8397.1526      13408.259      3445.6548      5051.2025      3932.1248      381.70727     -392.32072      8124.5701     -7134.6793     -856.388        127675.87      50.354266      50.354266      50.354266      1.1513303     -670.06043     -1544.0735     -87.877302    
      8000   8000           303.962       -1636.1977      18716.046      21770.128      8465.2531      13304.875      3434.3988      4959.2097      3926.6         384.92072     -393.13536      8127.0348     -7134.1534     -854.29991      127987.94      50.395259      50.395259      50.395259      1.148523      -2056.5937     -1822.6345     -1029.3648    
      8100   8100           298.62099     -494.38689      20766.495      21691.333      8316.5073      13374.825      3511.5151      5084.2866      3806.4529      390.09664     -420.55333      8134.615      -7131.5875     -852.42627      128269.25      50.432155      50.432155      50.432155      1.1460041     -222.22655     -1221.173      -39.761119    
      8200   8200           300.07218     -393.86289      20901.157      21638.932      8356.9228      13282.009      3474.6288      5016.2736      3780.3943      369.26222     -363.15896      8136.8965     -7132.2872     -851.28816      128440.74      50.454619      50.454619      50.454619      1.144474      -661.9055      -180.06459     -339.61858    
      8300   8300           301.04031     -1339.1431      19106.007      21614.703      8383.8848      13230.818      3468.4774      4958.5314      3846.6087      377.54877     -418.74475      8134.6237     -7136.2269     -851.20501      128453.29      50.456262      50.456262      50.456262      1.1443622     -1625.0871     -1817.5967     -574.74537    
      8400   8400           298.35637     -358.18754      20993.677      21663.951      8309.1379      13354.813      3536.1709      5061.716       3780.0565      379.95058     -397.58836      8127.8252     -7133.3179     -852.14498      128311.6       50.437703      50.437703      50.437703      1.1456259      306.03192      52.779352     -1433.3739    
      8500   8500           300.45648     -1044.9156      19837.37       21790.328      8367.6253      13422.703      3585.4592      4998.6584      3834.8545      380.35625     -381.59183      8138.2457     -7133.2792     -853.18555      128155.1       50.41719       50.41719       50.41719       1.1470249     -70.628408     -391.51764     -2672.6008    
