Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.080 seconds
Finding SHAKE clusters ...
      20 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.81 | 26.81 | 26.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1400   1400           306.97582      1254.7515      3104.2089      2352.2407      2756.3953     -404.15457      1207.1131      2155.5991     -4435.8172      0              124.07233      15093.923     -14549.045     -132.61093      41092.809      34.508171      34.508171      34.508171      2.0215713      2992.4776      973.51334     -201.73631    
      1500   1500           308.36471      4011.0962      4879.8179      2481.0831      2768.8664     -287.78327      1227.3036      2194.5682     -4434.9803      0              178.03912      15104.582     -14557.296     -132.89293      41005.61       34.483745      34.483745      34.483745      2.0258702      5065.5268      3689.162       3278.5999    
      1600   1600           304.87999      2137.7957      3741.4016      2455.9518      2737.5764     -281.62462      1208.1876      2251.3914     -4431.3994      0              130.58337      15113.314     -14553.702     -132.16976      41229.971      34.546523      34.546523      34.546523      2.014846       1683.1204      3492.5681      1237.6987    
      1700   1700           304.10591      1075.825       3004.7513      2355.4911      2730.6258     -375.13475      1197.5396      2179.0123     -4422.6811      0              121.52821      15102.658     -14553.191     -131.68729      41381.029      34.588662      34.588662      34.588662      2.007491       1264.9327      418.69506      1543.8473    
      1800   1800           293.42078      3602.1584      4485.1117      2311.4516      2634.682      -323.23036      1206.8028      2200.269      -4422.1304      0              138.42387      15103.357     -14549.953     -131.70196      41376.421      34.587378      34.587378      34.587378      2.0077145      4432.5482      3923.291       2450.6361    
      1900   1900           299.39382      1548.6154      3238.5831      2303.6687      2688.3151     -384.64633      1159.3402      2219.1004     -4438.99        0              134.37864      15084.982     -14543.457     -131.64149      41395.427      34.592673      34.592673      34.592673      2.0067928      2420.6617     -571.36881      2796.5535    
      2000   2000           296.44952     -108.22177      2230.4074      2295.7845      2661.8776     -366.0931       1139.8775      2246.6851     -4431.2694      0              137.2762       15081.87      -14540.532     -131.5559       41422.358      34.600173      34.600173      34.600173      2.005488      -1392.3243     -113.00796      1180.6669    
      2100   2100           296.22126      912.50141      2843.3154      2291.1783      2659.828      -368.64966      1136.4419      2282.1846     -4428.6451      0              88.02455       15096.127     -14542.783     -131.34321      41489.435      34.61884       34.61884       34.61884       2.0022457      905.60704      1029.2523      802.64487    
      2200   2200           301.46043      1019.9918      2952.7533      2337.5836      2706.8715     -369.28787      1185.6765      2232.1191     -4433.1623      0              99.298174      15090.886     -14544.106     -131.77189      41354.463      34.581259      34.581259      34.581259      2.0087806      2503.4742      514.79276      41.708372    
      2300   2300           305.36559      898.05966      2919.5794      2380.7254      2741.9367     -361.21131      1200.2136      2189.7943     -4429.9848      0              139.24723      15091.961     -14552.443     -132.45095      41142.443      34.522059      34.522059      34.522059      2.0191325      553.17362      643.78396      1497.2214    
      2400   2400           299.87046      2748.434       3982.4481      2336.2316      2692.5948     -356.36325      1163.1897      2239.674      -4431.875       0              129.96335      15092.938     -14550.254     -132.68425      41070.1        34.501813      34.501813      34.501813      2.0226891      3409.5944      2852.5467      1983.1609    
      2500   2500           300.53706      2434.2353      3701.7604      2242.3884      2698.5804     -456.19206      1145.5455      2184.7353     -4434.136       0              102.65035      15097.896     -14552.883     -132.56155      41108.116      34.512455      34.512455      34.512455      2.0208185      3443.5602      1333.2293      2525.9165    
      2600   2600           290.73078     -105.42077      2168.0821      2231.4344      2610.5279     -379.09358      1200.6319      2226.2194     -4439.014       0              74.483947      15109.859     -14551.273     -132.24668      41205.991      34.539824      34.539824      34.539824      2.0160186     -1096.1967      717.77684      62.157586    
      2700   2700           297.7703       1690.26        3292.2291      2277.8841      2673.7372     -395.85307      1171.7525      2194.1744     -4423.7088      0              104.63497      15111.447     -14554.153     -132.43075      41148.718      34.523814      34.523814      34.523814      2.0188246      1640.2403      1832.0476      1598.492     
      2800   2800           296.62564      2223.8998      3637.572       2305.9722      2663.459      -357.48683      1164.6597      2216.0223     -4424.3891      0              136.53831      15108.725     -14559.043     -132.728        41056.565      34.498023      34.498023      34.498023      2.0233559      3185.3002      747.3621       2739.0372    
      2900   2900           298.26978      988.5222       2920.4739      2328.0372      2678.2221     -350.18487      1156.5015      2233.1072     -4424.8875      0              143.85278      15097.599     -14556.358     -132.60673      41094.112      34.508536      34.508536      34.508536      2.0215072      201.78146      1870.8741      892.91101    
      3000   3000           305.44006      482.73897      2612.6303      2322.3916      2742.6054     -420.21381      1148.3723      2216.9287     -4426.964       0              100.44395      15091.042     -14550.037     -132.18374      41225.611      34.545305      34.545305      34.545305      2.0150591     -608.06295      791.86973      1264.4101    
      3100   3100           297.30325      1834.6673      3406.8875      2300.2776      2669.5434     -369.26576      1158.6498      2225.8507     -4426.2208      0              125.17608      15095.969     -14548.691     -131.76007      41358.171      34.582292      34.582292      34.582292      2.0086005      2720.3584      1133.6419      1650.0016    
      3200   3200           296.65808      309.86386      2478.8153      2291.3675      2663.7503     -372.38276      1167.9677      2239.7743     -4426.8027      0              96.897627      15095.52      -14545.74      -131.37464      41479.508      34.616078      34.616078      34.616078      2.0027249      1068.8139      87.307638     -226.52994    
      3300   3300           302.42252      1655.0303      3282.1402      2282.3435      2715.5103     -433.16683      1154.024       2186.6287     -4430.4413      0              100.37988      15099.62      -14543.378     -131.5574       41421.886      34.600042      34.600042      34.600042      2.0055109      2184.7698      1426.6945      1353.6267    
      3400   3400           296.97521      1607.0594      3267.5281      2298.4923      2666.5978     -368.10553      1199.5329      2180.2102     -4421.5973      0              133.80004      15090.629     -14550.68      -131.79931      41345.858      34.57886       34.57886       34.57886       2.0091987      1721.3019      798.79072      2301.0856    
      3500   3500           304.43125      2090.6715      3600.1704      2340.6608      2733.5471     -392.88635      1159.7218      2186.4598     -4436.6506      0              166.15977      15077.166     -14545.743     -131.91839      41308.535      34.568452      34.568452      34.568452      2.011014       2780.1776      2493.1553      998.68149    
      3600   3600           302.24363      943.21115      2908.2626      2339.3445      2713.9041     -374.55952      1184.8848      2210.8267     -4432.6617      0              116.32256      15094.497     -14548.429     -131.75898      41358.514      34.582388      34.582388      34.582388      2.0085838      1660.2457      2038.8593     -869.47159    
      3700   3700           299.97764      1966.9688      3445.3756      2259.5838      2693.5573     -433.97346      1168.4268      2161.566      -4437.0048      0              125.09949      15100.804     -14552.864     -131.82873      41336.631      34.576288      34.576288      34.576288      2.0096471      2612.4582      1705.1414      1583.3067    
      3800   3800           291.97286      2426.8475      3675.4649      2212.8687      2621.6808     -408.81213      1141.0092      2188.8773     -4431.0633      0              139.76667      15103.015     -14550.417     -131.8679       41324.353      34.572864      34.572864      34.572864      2.0102443      4252.3192      804.52076      2223.7026    
      3900   3900           298.94313      696.13175      2672.1157      2251.8346      2684.2682     -432.43365      1165.6704      2168.2304     -4427.7764      0              115.66765      15096.766     -14550.992     -131.63538      41397.349      34.593208      34.593208      34.593208      2.0066996      663.19869      2003.7626     -578.56602    
      4000   4000           304.45581      1102.1822      3017.02        2350.6414      2733.7676     -383.12619      1159.8115      2208.2295     -4430.2065      0              151.51645      15072.756     -14545.233     -131.44782      41456.418      34.609654      34.609654      34.609654      2.0038403      1049.0939      4148.1088     -1890.6561    
      4100   4100           306.59613      1268.4185      3133.6911      2364.8185      2752.9859     -388.1674       1183.2637      2237.2536     -4437.9881      0              90.215492      15082.267     -14543.179     -131.10802      41563.863      34.639528      34.639528      34.639528      1.9986603      2463.3773      629.50507      712.37311    
      4200   4200           292.67007      928.05127      2884.2776      2321.7554      2627.9412     -306.18577      1203.7538      2223.1111     -4424.0289      0              152.97181      15077.706     -14539.7       -131.11529      41561.558      34.638888      34.638888      34.638888      1.9987712      1819.4728      679.60042      285.08063    
      4300   4300           300.07235      681.17406      2693.0999      2279.9636      2694.4076     -414.44405      1148.1111      2175.7168     -4425.8562      0              149.10289      15076.042     -14537.561     -131.03453      41587.174      34.646003      34.646003      34.646003      1.99754        572.29029      729.0327       742.1992     
      4400   4400           302.00675      2075.987       3515.8952      2258.3402      2711.7771     -453.43686      1126.9039      2178.5755     -4434.9936      0              138.45855      15082.337     -14544.718     -131.19542      41536.173      34.631834      34.631834      34.631834      1.9999927      715.17267      2742.2621      2770.5262    
      4500   4500           294.98902      1782.5104      3350.1003      2272.0048      2648.7635     -376.75867      1140.4947      2231.9367     -4434.0603      0              148.84572      15081.757     -14545.732     -131.40016      41471.454      34.613838      34.613838      34.613838      2.0031138      1388.5483      2206.5034      1752.4796    
      4600   4600           306.32452      354.00543      2563.8537      2350.2671      2750.5471     -400.28001      1204.5973      2176.4928     -4439.0715      0              124.80422      15078.076     -14545.179     -131.72158      41370.256      34.58566       34.58566       34.58566       2.0080138      899.53721      366.95581     -204.47673    
      4700   4700           299.76994      1944.2972      3535.3335      2366.1438      2691.6923     -325.54852      1177.355       2216.1315     -4418.1913      0              159.04345      15085.888     -14545.775     -132.1596       41233.144      34.547409      34.547409      34.547409      2.014691       1669.6822      2918.6246      1244.5847    
      4800   4800           304.81478      1838.6939      3402.3728      2296.2618      2736.9909     -440.72908      1154.223       2182.8712     -4422.8849      0              99.136373      15098.861     -14552.936     -132.10881      41248.996      34.551836      34.551836      34.551836      2.0139167      3502.1878      237.70119      1776.1927    
      4900   4900           295.75582      928.33082      2785.9816      2228.0485      2655.6487     -427.60019      1197.7991      2178.1231     -4441.201       0              86.98389       15108.662     -14557.968     -132.23356      41210.08       34.540966      34.540966      34.540966      2.0158185      2679.6338      429.84425     -324.48561    
      5000   5000           303.41382      2460.568       3727.5093      2255.7084      2724.4114     -468.703        1159.534       2155.9071     -4430.5149      0              103.52664      15100.295     -14557.451     -132.864        41014.537      34.486247      34.486247      34.486247      2.0254293      2818.45        2559.5065      2003.7474    
      5100   5100           303.49842      3551.1023      4428.2364      2307.9816      2725.171      -417.18938      1099.6283      2213.328      -4432.3903      0              149.14527      15102.263     -14549.164     -133.10555      40940.108      34.465374      34.465374      34.465374      2.0291115      2501.7875      4164.4923      3987.0269    
      5200   5200           306.64226      1741.8956      3377.2013      2330.9839      2753.4001     -422.41625      1129.2466      2189.1665     -4431.4416      0              140.93967      15100.168     -14550.495     -132.31871      41183.562      34.533556      34.533556      34.533556      2.0171165      1724.5403      1216.6131      2284.5335    
      5300   5300           302.59617      1044.2989      2939.913       2308.5593      2717.0695     -408.51021      1162.3857      2184.8514     -4432.4425      0              125.30424      15101.467     -14550.076     -131.45379      41454.533      34.60913       34.60913       34.60913       2.0039315      3591.0008     -480.12584      22.021808    
      5400   5400           300.14267      1207.8821      3031.5         2298.2511      2695.0391     -396.78794      1169.1091      2214.1172     -4428.503       0              84.113228      15112.624     -14548.249     -130.91645      41624.681      34.656415      34.656415      34.656415      1.99574        4499.9871     -611.4601      -264.88058    
      5500   5500           299.49552      1928.8697      3481.982       2314.0566      2689.2282     -375.17162      1151.2441      2205.3975     -4430.0534      0              142.34544      15100.862     -14544.967     -131.25288      41517.989      34.62678       34.62678       34.62678       2.0008687      894.61205      3661.7562      1230.2409    
      5600   5600           306.81166      1815.1775      3425.579       2330.506       2754.9212     -424.41521      1164.7728      2151.8483     -4434.9295      0              147.01457      15093.032     -14546.154     -131.73375      41366.434      34.584595      34.584595      34.584595      2.0081993      2731.0779      1150.8427      1563.6118    
      5700   5700           303.76839      2466.3137      3821.7054      2338.3079      2727.5952     -389.28726      1145.272       2237.7531     -4435.19        0              107.5162       15107.259     -14551.898     -132.13316      41241.393      34.549713      34.549713      34.549713      2.014288       2010.8238      2826.0649      2562.0523    
      5800   5800           299.72921      2478.5401      3770.2377      2284.1494      2691.3266     -407.17719      1159.6791      2184.1119     -4435.5069      0              139.65753      15103.593     -14558.711     -132.54775      41112.396      34.513653      34.513653      34.513653      2.0206082      1966.564       3141.2938      2327.7626    
      5900   5900           301.35424      1098.1386      2880.7974      2222.391       2705.918      -483.52701      1142.8832      2154.7127     -4429.068       0              113.51549      15091.745     -14557.316     -132.55135      41111.278      34.51334       34.51334       34.51334       2.0206631      1444.3127      1543.7284      306.37468    
      6000   6000           289.79162      2558.5378      3788.6286      2252.4679      2602.095      -349.62714      1162.0047      2241.568      -4429.7903      0              123.85132      15108.158     -14555.419     -132.36593      41168.869      34.529449      34.529449      34.529449      2.0178364      3199.0353      2879.3017      1597.2764    
      6100   6100           304.79849      1570.3947      3289.4164      2345.2127      2736.8446     -391.6319       1179.8103      2242.4204     -4428.2224      0              55.601532      15117.334     -14558.576     -132.17952      41226.927      34.545673      34.545673      34.545673      2.0149948     -209.3688       3240.6265      1679.9263    
      6200   6200           296.5556       334.72081      2548.1855      2347.7117      2662.8301     -315.11837      1222.8537      2219.4763     -4421.6497      0              127.24611      15093.579     -14556.624     -132.69242      41067.572      34.501105      34.501105      34.501105      2.0228136      1674.0546      1290.4927     -1960.3848    
      6300   6300           307.44903      771.39782      2768.163       2307.399       2760.6443     -453.24526      1158.752       2205.7868     -4432.2486      0              77.527643      15095.68      -14558.744     -133.05185      40956.632      34.47001       34.47001       34.47001       2.0282929      70.893962      1169.634       1073.6655    
      6400   6400           298.63094      1249.0283      2993.278       2247.2066      2681.465      -434.25846      1129.6067      2227.767      -4423.8574      0              95.842233      15091.395     -14555.012     -133.04939      40957.389      34.470222      34.470222      34.470222      2.0282554      625.83822      2798.4472      322.79956    
      6500   6500           297.44875      1062.9448      2895.4712      2258.3497      2670.8499     -412.50012      1162.137       2199.0085     -4424.3568      0              113.6912       15089.139     -14552.119     -132.58962      41099.413      34.51002       34.51002       34.51002       2.0212465      2487.6403      598.94905      102.24516    
      6600   6600           306.61341      1247.058       3121.2403      2370.8341      2753.1412     -382.30707      1155.7841      2233.8112     -4429.1358      0              110.43979      15098.608     -14551.814     -132.07215      41260.443      34.555032      34.555032      34.555032      2.013358       2135.201       855.86756      750.10542    
      6700   6700           299.4319       437.92827      2678.9165      2415.3578      2688.657      -273.29916      1192.35        2309.2178     -4424.0165      0              106.84953      15093.52      -14551.22      -132.0525       41266.585      34.556746      34.556746      34.556746      2.0130583     -990.60993      2244.4234      59.971331    
      6800   6800           309.90546      1903.5613      3504.9293      2363.7131      2782.7011     -418.98797      1161.1588      2177.7028     -4423.5345      0              134.4251       15079.755     -14548.495     -132.56229      41107.885      34.512391      34.512391      34.512391      2.0208299      155.58252      4214.958       1340.1436    
      6900   6900           299.03814      2094.328       3554.5087      2299.547       2685.1213     -385.57435      1211.4122      2166.4169     -4423.9955      0              121.96592      15095.299     -14556.673     -132.62802      41087.515      34.506689      34.506689      34.506689      2.0218318     -94.032371      3341.7744      3035.2421    
      7000   7000           294.03528      923.46064      2816.456       2261.566       2640.1997     -378.63366      1228.5784      2190.6707     -4439.1047      0              87.206665      15107.824     -14553.809     -132.26122      41201.461      34.538558      34.538558      34.538558      2.0162402     -131.95461      798.16734      2104.1692    
      7100   7100           299.89078      1385.0025      3105.8182      2272.1323      2692.7773     -420.64501      1165.7832      2204.1246     -4430.7768      0              89.627796      15102.73      -14552.134     -132.02894      41273.948      34.558801      34.558801      34.558801      2.0126992      1163.1084      3290.8449     -298.94584    
      7200   7200           297.66923      1189.4744      3102.256       2385.6675      2672.8296     -287.16211      1233.2914      2253.9976     -4426.8247      0              105.67218      15098.509     -14551.808     -131.91868      41308.444      34.568427      34.568427      34.568427      2.0110184      777.65907      2823.7971     -33.032839    
      7300   7300           309.35276     -97.178104      2362.0765      2420.6265      2777.7383     -357.11173      1198.1846      2237.4645     -4434.428       0              91.967927      15102.204     -14552.505     -131.90526      41312.647      34.569599      34.569599      34.569599      2.0108138     -599.42182      1356.292      -1048.4045    
      7400   7400           305.11362      2670.3581      3964.7992      2359.0648      2739.6742     -380.60946      1135.8407      2233.331      -4431.1886      0              132.89935      15098.91      -14550.402     -132.16511      41231.423      34.546929      34.546929      34.546929      2.0147751      2081.7649      3080.0584      2849.251     
      7500   7500           299.66652      2302.0468      3684.7702      2300.2324      2690.7636     -390.53129      1173.472       2191.0798     -4434.0494      0              130.13941      15097.991     -14549.164     -132.1388       41239.634      34.549222      34.549222      34.549222      2.0143739     -173.22877      3070.3286      4009.0405    
      7600   7600           301.69612     -16.478733      2279.4541      2289.3736      2708.9879     -419.61431      1189.7979      2170.2714     -4426.5694      0              90.050657      15109.101     -14552.266     -132.02516      41275.13       34.559131      34.559131      34.559131      2.0126416     -308.21133      80.548362      178.22677    
      7700   7700           297.78726      3431.9752      4366.7433      2302.8767      2673.8894     -371.01264      1162.3941      2194.3677     -4434.4522      0              148.58834      15108.945     -14550.856     -132.15499      41234.581      34.547811      34.547811      34.547811      2.0146207      4833.5468      3263.7024      2198.6765    
      7800   7800           302.06121      2355.7305      3763.1047      2343.8519      2712.266      -368.41412      1136.3141      2245.6005     -4429.6073      0              123.67436      15110.21      -14554.606     -131.91279      41310.291      34.568942      34.568942      34.568942      2.0109285      1813.0024      1817.2286      3436.9606    
      7900   7900           307.21072      37.647822      2440.8569      2418.1549      2758.5045     -340.34961      1223.3156      2193.9167     -4431.8873      0              135.51741      15092.696     -14553.908     -131.79435      41347.415      34.579294      34.579294      34.579294      2.009123      -1634.6244      1268.8752      478.69262    
      8000   8000           298.68387      2598.0761      3944.5365      2376.6386      2681.9402     -305.3016       1203.571       2218.3701     -4426.3612      0              153.09136      15091.107     -14545.08      -131.69071      41379.956      34.588363      34.588363      34.588363      2.007543       2530.031       1826.2164      3437.9809    
      8100   8100           292.71947      1313.9237      3087.8547      2292.29        2628.3847     -336.09468      1245.6045      2199.6667     -4424.6587      0              101.36574      15092.531     -14550.604     -131.25495      41517.335      34.626598      34.626598      34.626598      2.0009002      1194.8067      1397.55        1349.4143    
      8200   8200           299.10088     -296.84111      2106.9099      2286.4606      2685.6846     -399.22403      1220.0587      2191.6751     -4439.0002      0              81.188506      15087.562     -14540.709     -131.38865      41475.085      34.614848      34.614848      34.614848      2.0029384     -462.82119     -424.83862     -2.86351      
      8300   8300           295.35802      1216.6985      3039.6674      2305.8318      2652.0768     -346.24499      1192.8796      2209.4571     -4430.131       0              145.80393      15077.653     -14541.907     -131.76658      41356.13       34.581723      34.581723      34.581723      2.0086996      1008.9432      1909.3042      731.84816    
      8400   8400           302.25711      1158.4946      3026.4519      2326.9992      2714.0251     -387.02594      1223.8873      2213.0696     -4434.6419      0              69.271224      15092.189     -14550.801     -131.63054      41398.869      34.593632      34.593632      34.593632      2.0066259      2371.0779      447.22229      657.18356    
      8500   8500           302.03482      569.07546      2708.9754      2366.2587      2712.0291     -345.77041      1226.8232      2200.7841     -4427.2182      0              112.79121      15090.049     -14549         -131.96406      41294.241      34.564464      34.564464      34.564464      2.0117101     -354.68083      1936.5097      125.39749    
      8600   8600           303.25305      2055.3624      3620.8637      2386.9981      2722.9678     -335.96968      1207.5757      2234.5527     -4428.5779      0              105.93664      15101.189     -14556.646     -132.38585      41162.674      34.527717      34.527717      34.527717      2.0181401      3203.1302      2027.4897      935.46718    
      8700   8700           294.33055      2696.2879      3927.9571      2314.656       2642.851      -328.19498      1159.3824      2208.2747     -4419.1146      0              187.70201      15092.607     -14557.046     -132.82257      41027.332      34.489833      34.489833      34.489833      2.0247976      1703.0682      2805.6214      3580.1741    
      8800   8800           306.37165     -798.98249      1778.6878      2257.3277      2750.9703     -493.64269      1161.4196      2205.6408     -4429.5284      0              37.695838      15089.185     -14558.055     -132.6629       41076.712      34.503665      34.503665      34.503665      2.0223635     -1696.7449     -406.99129     -293.21123    
