Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33469742
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041952969
  estimated relative force accuracy = 1.2634012e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.66 | 33.66 | 33.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           305.25783     -168.70128      16361.145      16482.944      4111.9086      12371.035      2169.7904      3728.0687     -4026.2995      133.67345     -2492.0043      44114.783     -31256.976     -382.02845      49505.065      36.718355      36.718355      36.718355      1.2092929     -1385.5787      1523.9577     -644.48283    
      1100   1100           303.57958     -2137.9516      14926.057      16467.544      4089.3021      12378.242      2185.8725      3755.6019     -4037.4947      143.17212     -2518.7878      44115.454     -31265.576     -382.54218      49438.584      36.701911      36.701911      36.701911      1.210919      -2724.8303     -1754.0625     -1934.9621    
      1200   1200           302.77149      348.65949      16630.939      16379.896      4078.4169      12301.479      2110.2646      3725.9383     -4026.6863      125.22204     -2533.6598      44158.55      -31258.15      -383.06625      49370.947      36.685166      36.685166      36.685166      1.212578       594.16857      194.18814      257.62177    
      1300   1300           300.03791     -248.57029      16143.318      16322.433      4041.5949      12280.838      2185.0131      3667.5956     -4021.1963      148.17536     -2547.0845      44106.84      -31258.505     -382.77226      49408.866      36.694555      36.694555      36.694555      1.2116474     -155.03768     -322.13184     -268.54136    
      1400   1400           296.05043     -2.8133318      16309.852      16311.879      3987.8824      12323.997      2115.076       3719.1096     -4012.9192      143.38657     -2498.6902      44116.241     -31258.206     -382.85058      49398.758      36.692053      36.692053      36.692053      1.2118953      937.48164     -1057.6578      111.7362     
      1500   1500           300.78625     -1828.238       15142.028      16460.156      4051.6752      12408.481      2175.0644      3747.9821     -4020.7887      135.95274     -2467.2982      44100.865     -31263.296     -382.55722      49436.64       36.70143       36.70143       36.70143       1.2109667      188.4197      -3100.8642     -2572.2695    
      1600   1600           298.77704     -502.64528      16139.386      16502.649      4024.6105      12478.039      2228.9112      3808.7899     -4039.3917      146.73781     -2492.3552      44084.233     -31258.886     -381.64639      49554.624      36.730603      36.730603      36.730603      1.2080835     -1232.0329      758.08801     -1033.991     
      1700   1700           300.72036     -1741.6084      15199.642      16462.029      4050.7876      12411.242      2156.9444      3726.6382     -4021.6307      140.55308     -2459.6757      44126.12      -31257.708     -380.52133      49701.139      36.766767      36.766767      36.766767      1.2045221     -2032.4088     -1098.9222     -2093.4944    
      1800   1800           296.49548     -1434.7369      15333.514      16378.473      3993.8773      12384.596      2239.2116      3790.4907     -4075.7963      129.70163     -2510.728       44069.495     -31257.778     -378.69905      49940.298      36.825646      36.825646      36.825646      1.1987538     -1449.3218     -1481.8467     -1373.0423    
      1900   1900           301.29713     -1660.4024      15139.172      16350.915      4058.5569      12292.358      2159.5632      3723.4103     -4097.5028      131.7504      -2468.6369      44103.564     -31259.79      -377.94089      50040.479      36.850254      36.850254      36.850254      1.1963539     -2220.0528     -847.74547     -1913.4091    
      2000   2000           296.035       -241.43135      16221.049      16397.084      3987.6745      12409.41       2180.2723      3749.1197     -4067.4208      136.34094     -2453.7529      44120.183     -31255.332     -378.2804       49995.568      36.839226      36.839226      36.839226      1.1974286     -262.26272     -835.97958      373.94825    
      2100   2100           304.33886     -1595.8027      15381.371      16542.711      4099.5298      12443.181      2120.3809      3794.6832     -4002.2001      141.85047     -2472.2562      44118.174     -31257.452     -379.00183      49900.401      36.815837      36.815837      36.815837      1.1997123     -2530.6433     -1970.6351     -286.12963    
      2200   2200           298.94083     -1052.0227      15755.303      16520.516      4026.8168      12493.699      2175.7399      3785.9366     -4025.205       163.07806     -2453.8574      44103.65      -31255.643     -379.19593      49874.859      36.809554      36.809554      36.809554      1.2003267     -898.35099     -1622.3484     -635.36883    
      2300   2300           301.38131     -578.15665      16019.285      16438.685      4059.6908      12378.994      2147.2006      3698.7481     -3998.2807      154.24285     -2501.4139      44130.392     -31251.895     -380.22294      49740.143      36.776383      36.776383      36.776383      1.2035776     -1023.3816     -158.69488     -552.39348    
      2400   2400           293.45617     -2548.9015      14532.015      16374.617      3952.9369      12421.681      2159.9925      3753.9366     -4026.9786      167.9213      -2499.1807      44117.034     -31251.044     -381.54224      49568.151      36.733945      36.733945      36.733945      1.2077538     -3700.194      -1270.0978     -2676.4128    
      2500   2500           300.36985     -2069.6725      14876.28       16368.683      4046.0661      12322.616      2131.915       3731.1071     -4037.2628      150.67481     -2550.6661      44148.682     -31251.833     -382.50487      49443.406      36.703104      36.703104      36.703104      1.2108009     -3702.5755     -55.639788     -2450.8023    
      2600   2600           299.02761     -1730.4931      15145.649      16389.085      4027.9859      12361.099      2166.1156      3731.457      -4007.8129      132.78078     -2537.4193      44128.894     -31252.916     -383.8554       49269.448      36.660009      36.660009      36.660009      1.215076      -1095.2505     -403.17729     -3693.0516    
      2700   2700           306.54104     -687.08419      15988.086      16480.386      4129.1938      12351.192      2160.4057      3751.4951     -4048.8518      153.76428     -2494.7894      44086.733     -31257.565     -384.94763      49129.653      36.625304      36.625304      36.625304      1.2185334     -581.87845     -906.90361     -572.47052    
      2800   2800           306.61775     -100.22435      16412.781      16484.714      4130.2271      12354.487      2132.4225      3729.9329     -4010.0355      150.05471     -2512.9856      44124.991     -31259.894     -384.29739      49212.782      36.645949      36.645949      36.645949      1.2164751      1061.8685     -298.83449     -1063.7071    
      2900   2900           294.39754     -677.97103      15905.635      16394.697      3965.6175      12429.08       2192.3572      3757.7711     -4032.4575      159.06945     -2487.026       44097.069     -31257.704     -382.35622      49462.628      36.70786       36.70786       36.70786       1.2103304      91.844981      726.13191     -2851.89      
      3000   3000           294.90518     -1919.2122      14957.962      16344.105      3972.4556      12371.649      2127.778       3727.266      -4013.3151      161.38276     -2496.21        44116.56      -31251.813     -381.88816      49523.251      36.72285       36.72285       36.72285       1.2088488     -76.919751     -2306.6006     -3374.1161    
      3100   3100           297.05638     -849.39814      15761.078      16373.813      4001.4328      12372.38       2189.5574      3732.7946     -4044.527       153.54552     -2530.4021      44125.538     -31254.126     -382.34912      49463.546      36.708087      36.708087      36.708087      1.2103079     -412.6967      -1330.7343     -804.76348    
      3200   3200           299.07688     -1242.2738      15511.683      16407.407      4028.6495      12378.757      2150.4342      3793.043      -4013.3278      138.23375     -2481.6429      44050.121     -31258.104     -382.52919      49440.262      36.702326      36.702326      36.702326      1.2108779     -1632.6817      178.80003     -2272.9399    
      3300   3300           301.65935     -910.92704      15753.475      16408.966      4063.4361      12345.53       2103.7862      3735.5778     -4010.0311      162.10761     -2459.5164      44073.381     -31259.776     -383.29909      49340.956      36.677736      36.677736      36.677736      1.213315      -834.01723     -663.4187      -1235.3452    
      3400   3400           299.20216     -1084.1092      15632.222      16411.843      4030.3371      12381.506      2115.742       3767.7876     -3960.2778      152.17145     -2525.7335      44092.128     -31260.312     -383.54034      49309.92       36.670044      36.670044      36.670044      1.2140787     -36.685641     -1079.2576     -2136.3845    
      3500   3500           300.31099     -826.91252      15810.198      16404.687      4045.2733      12359.414      2069.1841      3781.1951     -3956.9291      131.44488     -2533.177       44128.025     -31260.329     -383.65183      49295.591      36.666492      36.666492      36.666492      1.2144316     -2271.9393     -1636.1304      1427.3322    
      3600   3600           296.97471     -1733.4386      15110.893      16358.811      4000.3326      12358.478      2102.9232      3757.0676     -3997.2183      141.21735     -2525.6319      44138.67      -31258.549     -383.12785      49363.009      36.683199      36.683199      36.683199      1.212773      -1435.0802     -3525.1853     -240.05034    
      3700   3700           293.60779     -2799.804       14248.504      16264.603      3954.9794      12309.623      2102.2916      3694.2227     -3983.8051      157.26711     -2500.2116      44105.544     -31265.685     -383.03382      49375.127      36.686201      36.686201      36.686201      1.2124753     -653.1898      -3876.2818     -3869.9405    
      3800   3800           294.90991     -863.45535      15661.73       16284.411      3972.5193      12311.891      2098.0575      3705.4612     -3966.1178      142.45303     -2493.1753      44091.964     -31266.751     -382.46875      49448.075      36.704259      36.704259      36.704259      1.2106866     -2230.6671     -776.03646      416.33753    
      3900   3900           301.67446      27.710266      16426.203      16406.213      4063.6397      12342.573      2135.2731      3690.8273     -3998.5919      146.64269     -2460.6319      44090.465     -31261.411     -382.33688      49465.13       36.708479      36.708479      36.708479      1.2102692     -711.47633      213.97601      580.63112    
      4000   4000           297.6135       271.3501       16611.541      16415.72       4008.9373      12406.782      2120.4854      3749.3709     -3978.8672      146.70098     -2516.6868      44143.956     -31258.177     -382.20003      49482.841      36.712859      36.712859      36.712859      1.209836       316.93237      98.845004      398.27294    
      4100   4100           299.9512      -1416.4219      15389.697      16413.968      4040.4268      12373.541      2142.9615      3709.4644     -3962.2452      144.0489      -2511.8051      44107.652     -31256.535     -381.41633      49584.514      36.737987      36.737987      36.737987      1.2073552     -2881.0899     -1663.6803      295.50454    
      4200   4200           303.66356     -381.08441      16163.027      16438.606      4090.4334      12348.173      2110.4434      3727.4114     -4001.126       150.61334     -2477.6398      44097.076     -31258.605     -381.41315      49584.928      36.738089      36.738089      36.738089      1.2073451      295.32239     -489.13356     -949.44208    
      4300   4300           300.31696     -964.67855      15771.408      16469.636      4045.3537      12424.283      2139.8328      3802.3791     -4008.3776      145.26143     -2501.2854      44100.125     -31253.652     -381.07143      49629.393      36.749067      36.749067      36.749067      1.2062635     -304.78246     -1934.584      -654.66919    
      4400   4400           303.0436      -2652.1011      14531.53       16454.679      4082.0823      12372.596      2125.6735      3768.3588     -4028.2407      137.4376      -2461.6694      44086.635     -31255.598     -380.36308      49721.818      36.771866      36.771866      36.771866      1.2040212     -2190.3021     -2783.5363     -2982.465     
      4500   4500           301.25655     -747.7379       15827.985      16371.405      4058.0102      12313.395      2076.3016      3741.9549     -4008.2017      152.80797     -2472.4623      44083.22      -31260.226     -379.51973      49832.307      36.799083      36.799083      36.799083      1.2013516     -962.0136      -1271.2936     -9.906451     
      4600   4600           300.41191     -1886.9956      14950.605      16322.367      4046.6328      12275.734      2162.6405      3651.2672     -4049.4604      124.4306      -2467.5758      44110.715     -31256.283     -379.41391      49846.204      36.802504      36.802504      36.802504      1.2010167     -2200.9643     -2943.0356     -516.98679    
      4700   4700           299.59713     -1746.5115      15087.446      16354.728      4035.6574      12319.071      2110.5662      3773.7771     -4053.2505      150.51664     -2507.1815      44101.535     -31256.892     -380.11869      49753.785      36.779745      36.779745      36.779745      1.2032476     -2189.1922      167.19001     -3217.5324    
      4800   4800           306.40517     -155.50613      16381.049      16493.657      4127.3636      12366.293      2093.3416      3798.2247     -4025.82        133.98285     -2481.2037      44110.022     -31262.255     -380.89265      49652.687      36.754816      36.754816      36.754816      1.2056975      551.84111     -74.692619     -943.66686    
      4900   4900           301.39821     -444.24707      16185.487      16507.484      4059.9185      12447.566      2250.1106      3773.8908     -4032.3103      141.93043     -2509.8512      44091.178     -31267.383     -380.53435      49699.438      36.766348      36.766348      36.766348      1.2045634     -1655.5132      767.59695     -444.82499    
      5000   5000           301.34547     -1202.3869      15568.535      16440.368      4059.208       12381.16       2149.5839      3700.995      -4055.4949      142.16814     -2421.2443      44124.224     -31259.072     -380.39246      49717.977      36.770919      36.770919      36.770919      1.2041142     -842.5946      -2288.2838     -476.28236    
      5100   5100           295.88305     -1677.8495      15169.126      16388.322      3985.6277      12402.695      2143.7828      3818.4323     -4034.73        129.75251     -2486.8376      44096.988     -31264.694     -379.57769      49824.698      36.79721       36.79721       36.79721       1.2015351     -1664.4747     -2153.2293     -1215.8445    
      5200   5200           299.73152     -1549.3275      15274.85       16400.016      4037.4676      12362.548      2115.8771      3777.594      -4036.9734      146.82457     -2473.3315      44096.247     -31263.689     -379.79386      49796.338      36.790227      36.790227      36.790227      1.2022194     -1396.3537     -1818.0371     -1433.5918    
      5300   5300           299.27862     -948.00144      15763.957      16449.965      4031.367       12418.598      2090.1591      3803.5324     -4004.5564      153.40085     -2477.5036      44114.163     -31260.597     -381.15424      49618.609      36.746405      36.746405      36.746405      1.2065256     -1285.5854     -357.7533      -1200.6657    
      5400   5400           305.9996      -1949.7918      15179.426      16585.683      4121.9005      12463.782      2237.1853      3716.6088     -4012.0083      141.28662     -2451.5516      44092.528     -31260.267     -382.42377      49453.891      36.705698      36.705698      36.705698      1.2105442     -2004.7306     -2517.0213     -1327.6235    
      5500   5500           305.25328     -68.40493       16589.723      16638.984      4111.8474      12527.136      2238.7579      3750.5131     -4048.5824      151.71239     -2410.692       44101.905     -31256.477     -383.00811      49378.441      36.687022      36.687022      36.687022      1.2123939     -411.27429      1318.4876     -1112.4281    
      5600   5600           305.21046     -1263.7653      15601.733      16515.227      4111.2706      12403.956      2157.5755      3752.3029     -4003.4619      133.40168     -2477.1346      44101.547     -31260.275     -381.57691      49563.648      36.732833      36.732833      36.732833      1.2078635     -1379.1426      15.792511     -2427.946     
      5700   5700           297.07373     -1406.0281      15398.992      16417.89       4001.6665      12416.223      2184.5299      3751.3012     -4036.7283      167.78783     -2485.73        44095.772     -31260.71      -380.61379      49689.066      36.76379       36.76379       36.76379       1.2048148     -681.20414     -2009.7552     -1527.1251    
      5800   5800           299.19601     -1619.1796      15180.18       16354.236      4030.2543      12323.981      2057.6158      3707.5291     -3981.6006      140.95319     -2467.8147      44125.097     -31257.798     -380.38867      49718.472      36.771041      36.771041      36.771041      1.2041022     -1996.8658     -1239.3073     -1621.3656    
      5900   5900           295.47172     -1040.7836      15597.851      16352.732      3980.087       12372.645      2085.161       3730.4909     -4037.4989      149.37234     -2409.7422      44118.928     -31264.066     -380.28005      49732.673      36.774542      36.774542      36.774542      1.2037584     -2612.4584     -855.5832       345.69089    
      6000   6000           301.35054     -2348.4542      14710.633      16417.719      4059.2763      12358.443      2120.5545      3740.2963     -4019.5036      138.81417     -2489.3285      44124.909     -31257.299     -379.44434      49842.207      36.80152       36.80152       36.80152       1.201113      -1975.5958     -1216.3936     -3853.3733    
      6100   6100           306.2919      -599.15657      16098.438      16534.442      4125.8378      12408.604      2182.7133      3749.2054     -4030.6319      150.17346     -2452.9283      44075.923     -31265.851     -379.0284       49896.903      36.814977      36.814977      36.814977      1.1997963     -473.75676      798.19751     -2121.9105    
      6200   6200           302.02194     -2412.1917      14768.533      16524.002      4068.3203      12455.682      2144.7648      3834.0493     -4058.2498      130.11928     -2440.4079      44109.32      -31263.914     -379.00061      49900.563      36.815877      36.815877      36.815877      1.1997084     -2070.6505     -2386.5279     -2779.3967    
      6300   6300           294.00874     -2833.4105      14401.177      16465.244      3960.3802      12504.864      2241.1835      3842.1745     -4064.2533      139.49486     -2470.6675      44078.657     -31261.724     -378.62298      49950.332      36.828112      36.828112      36.828112      1.198513      -2291.7595     -3262.8976     -2945.5745    
      6400   6400           295.1441      -1026.2043      15695.86       16442.779      3975.6738      12467.105      2142.6242      3830.1921     -4018.6776      156.87582     -2471.6751      44089.803     -31262.037     -378.95008      49907.215      36.817513      36.817513      36.817513      1.1995484     -682.70618     -500.09144     -1895.8152    
      6500   6500           298.33598     -1696.7131      15205.551      16435.212      4018.6694      12416.543      2193.0713      3711.567      -4030.915       135.41487     -2463.649       44130.974     -31259.92      -380.57851      49693.672      36.764926      36.764926      36.764926      1.2047031     -489.42163     -2227.1671     -2373.5506    
      6600   6600           296.73778      664.01118      16911.907      16433.109      3997.1412      12435.967      2106.6946      3777.4864     -4013.3354      156.69025     -2491.0749      44158.202     -31258.695     -382.51083      49442.635      36.702913      36.702913      36.702913      1.2108198      548.67176      1049.7193      393.64251    
      6700   6700           297.05322     -2345.896       14688.398      16374.374      4001.3902      12372.984      2139.467       3717.0915     -3980.0979      148.76515     -2491.6873      44101.913     -31262.468     -383.77683      49279.534      36.66251       36.66251       36.66251       1.2148273     -893.36114     -3944.4177     -2199.9093    
      6800   6800           295.57719     -220.51643      16085.918      16244.219      3981.5077      12262.712      2066.8157      3729.4537     -4001.3042      132.99972     -2554.4022      44145.795     -31256.646     -384.21696      49223.083      36.648506      36.648506      36.648506      1.2162205      1894.4481     -909.80106     -1646.1963    
      6900   6900           294.61534     -1306.9739      15350.434      16291.298      3968.5513      12322.747      2108.6679      3707.1194     -3993.7275      153.98793     -2485.7982      44095.853     -31263.356     -383.14337      49361.01       36.682704      36.682704      36.682704      1.2128221     -2267.6888     -220.41987     -1432.8131    
      7000   7000           300.56554     -1522.2436      15285.05       16384.18       4048.7022      12335.478      2085.9451      3763.1722     -3967.8575      155.2895      -2520.0116      44079.037     -31260.097     -381.99381      49509.555      36.719465      36.719465      36.719465      1.2091832     -2902.6874     -2731.7639      1067.7205    
      7100   7100           302.07386     -381.8881       16145.934      16422.298      4069.0197      12353.278      2161.8722      3671.2986     -4040.5064      146.4902      -2441.2395      44115.83      -31260.467     -381.13218      49621.481      36.747114      36.747114      36.747114      1.2064558      1165.3533     -187.64401     -2123.3736    
      7200   7200           297.47674     -2994.0633      14247.933      16421.96       4007.0952      12414.865      2113.1917      3799.4213     -3996.4425      157.11781     -2513.7363      44108.697     -31253.384     -379.85457      49788.38       36.788267      36.788267      36.788267      1.2024115     -3996.8027     -2520.424      -2464.9633    
      7300   7300           297.46508     -820.65982      15865.817      16461.571      4006.9381      12454.633      2146.3959      3748.521      -4050.84        145.77922     -2456.4608      44176.666     -31255.428     -379.94231      49776.882      36.785435      36.785435      36.785435      1.2026893     -72.337742     -1164.6731     -1224.9686    
      7400   7400           307.92767     -1325.7805      15621.267      16583.157      4147.8721      12435.285      2184.6452      3725.9848     -4005.4719      136.18163     -2459.3544      44112.636     -31259.337     -380.16101      49748.246      36.77838       36.77838       36.77838       1.2033816     -2513.6257     -1624.4061      160.69028    
      7500   7500           305.56539      110.19919      16624.078      16544.345      4116.0515      12428.294      2171.4816      3760.5257     -4028.3876      158.06677     -2453.3101      44080.52      -31260.603     -381.2062       49611.846      36.744736      36.744736      36.744736      1.2066901      303.7627      -550.812        577.64688    
      7600   7600           300.41162     -334.34978      16194.671      16435.574      4046.6288      12388.945      2146.044       3724.3334     -3987.4104      135.77819     -2491.8236      44117.293     -31255.269     -382.80684      49404.403      36.69345       36.69345       36.69345       1.2117568      312.54942     -1817.5267      501.92793    
      7700   7700           297.45994     -814.02717      15810.1        16395.236      4006.8689      12388.367      2189.6528      3728.3978     -4036.9311      138.11127     -2475.2941      44092.687     -31248.257     -383.71036      49288.071      36.664627      36.664627      36.664627      1.2146169     -1828.2887     -1404.3146      790.52182    
      7800   7800           297.59227     -1154.1996      15566.541      16396.945      4008.6514      12388.294      2163.872       3738.2289     -4044.5952      156.83405     -2488.8957      44119.473     -31256.623     -383.36531      49332.433      36.675624      36.675624      36.675624      1.2135246     -586.1498      -549.87316     -2326.5758    
      7900   7900           303.63208     -688.09336      15937.364      16433.387      4090.0094      12343.378      2133.2541      3739.847      -4040.229       154.51482     -2489.1801      44106.507     -31261.336     -382.61887      49428.674      36.699458      36.699458      36.699458      1.2111618      856.94966     -579.03016     -2342.1996    
      8000   8000           308.19562     -942.23411      15813.887      16495.633      4151.4815      12344.152      2160.1709      3704.1734     -4007.8805      136.67604     -2472.6657      44083.018     -31259.34      -381.20393      49612.142      36.744809      36.744809      36.744809      1.2066829     -1065.8203     -1602.5089     -158.37309    
      8100   8100           304.38368     -1217.0821      15610.168      16493.066      4100.1336      12392.933      2116.6366      3758.1556     -3988.8         143.16801     -2486.72        44111.443     -31260.951     -380.21581      49741.076      36.776613      36.776613      36.776613      1.203555      -1106.6756     -1924.4918     -620.07892    
      8200   8200           295.54203     -1819.8714      15081.79       16404.234      3981.0341      12423.199      2154.2882      3786.934      -4012.0186      146.14615     -2495.5196      44105.438     -31262.068     -379.56378      49826.524      36.797659      36.797659      36.797659      1.2014911     -1463.5784     -1768.4986     -2227.5372    
      8300   8300           302.34821     -1862.5805      14993.775      16349.404      4072.7153      12276.689      2155.2739      3668.9439     -4004.1889      149.95169     -2469.881       44042.509     -31265.92      -378.96188      49905.662      36.817131      36.817131      36.817131      1.1995858     -1569.7123     -3037.2025     -980.82662    
      8400   8400           298.71184      320.43357      16605.585      16373.19       4023.7323      12349.458      2077.4809      3780.685      -4032.2737      157.59583     -2441.8757      44073.113     -31265.267     -380.30574      49729.314      36.773714      36.773714      36.773714      1.2038397      883.10516     -369.42048      447.61603    
      8500   8500           304.53236     -1211.3584      15622.675      16497.349      4102.1364      12395.213      2127.8899      3708.9193     -4032.6649      161.78609     -2434.9254      44127.149     -31262.941     -381.98614      49510.549      36.71971       36.71971       36.71971       1.2091589     -1234.8311     -653.74454     -1745.4997    
      8600   8600           308.33848     -871.89399      15897.58       16525.694      4153.4058      12372.288      2134.4216      3708.7881     -4046.5247      166.0732      -2407.6153      44081.555     -31264.41      -382.86556      49396.826      36.691575      36.691575      36.691575      1.2119427      42.953573     -1061.2632     -1597.3724    
