LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4060056 4.4060056 4.4060056) to (47.116052 47.116052 47.116052)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.4060056 4.4060056 4.4060056) to (47.116052 47.116052 47.116052)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29943409
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036733442
  estimated relative force accuracy = 1.1062167e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.3 | 35.3 | 35.3 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          298.40997      432.22646      5627.6706      5131.6703      7115.1381     -1983.4678      2737.9372      5827.1275     -9595.3572     -62.181915     -3388.7675      7938.2054     -5440.4312     -530.14348      78685.501      42.851389      42.851389      42.851389      1.0602657      148.22353      504.5157       643.94015    
     11000   11000          298.56599      18.052009      5077.1753      5056.3638      7118.858      -2062.4942      2665.4689      5745.8878     -9578.1889     -63.102232     -3338.9548      7947.8903     -5441.4952     -527.69791      79050.163      42.917484      42.917484      42.917484      1.0553746      468.50718     -64.148688     -350.20246    
     12000   12000          297.68483      220.63735      5386.8997      5131.3472      7097.8481     -1966.501       2688.1226      5867.8054     -9628.715      -64.483385     -3323.9519      7937.0279     -5442.3066     -525.24621      79419.147      42.984156      42.984156      42.984156      1.0504713      633.03714      1819.8734     -1790.9985    
     13000   13000          303.98796      369.69687      5621.7258      5192.9949      7248.1369     -2055.142       2645.2248      5762.3476     -9582.2891     -60.289093     -3303.2872      7931.8175     -5448.6666     -524.59605      79517.574      43.001906      43.001906      43.001906      1.049171       80.101386      1426.6869     -397.69771    
     14000   14000          298.54601      1043.26        6344.7753      5133.9663      7118.3817     -1984.4154      2641.5745      5927.7011     -9618.7177     -64.367682     -3339.0457      7920.1351     -5451.6949     -524.18064      79580.592      43.013263      43.013263      43.013263      1.0483402      1735.4589      2242.4894     -848.16811    
     15000   15000          303.55624     -974.31368      4195.5593      5327.7026      7237.8432     -1910.1406      2733.6241      5852.2133     -9636.8364     -64.308334     -3270.6772      7919.5446     -5443.7006     -523.55396      79675.848      43.030418      43.030418      43.030418      1.0470869     -1975.6822      1098.0691     -2045.3279    
     16000   16000          296.00725     -947.01016      3967.3614      5070.6091      7057.8487     -1987.2396      2691.2033      5832.4382     -9617.2595     -62.700687     -3315.0837      7930.8367     -5446.6739     -522.21053      79880.821      43.067286      43.067286      43.067286      1.0444001      871.6966      -1912.6911     -1800.036     
     17000   17000          298.52854     -1699.9596      3258.2036      5227.1089      7117.9651     -1890.8563      2760.3743      5898.0519     -9606.6203     -64.369294     -3353.7716      7924.1934     -5448.7146     -525.26423      79416.422      42.983665      42.983665      42.983665      1.0505074     -2018.5159     -1108.7201     -1972.643     
     18000   18000          300.07539      858.63132      6249.2487      5247.451       7154.8474     -1907.3964      2726.5721      5825.5128     -9640.5365     -62.159713     -3248.7082      7934.4953     -5442.5723     -521.42365      80001.369      43.08894       43.08894       43.08894       1.0428263      1025.3558      1156.7027      393.83547    
     19000   19000          301.42729     -1320.0397      3618.3469      5159.5102      7187.0815     -2027.5713      2722.9071      5649.2137     -9567.3661     -62.553589     -3265.9264      7937.5563     -5441.4023     -521.07756      80054.505      43.098477      43.098477      43.098477      1.0421342     -1183.3495     -1886.6204     -890.14928    
     20000   20000          302.43031     -1659.6172      3340.7512      5280.9908      7210.9969     -1930.0061      2729.6475      5858.6418     -9638.2937     -61.721489     -3297.5975      7925.1596     -5445.8423     -520.3752       80162.556      43.117859      43.117859      43.117859      1.0407295     -2319.67       -275.12015     -2384.0614    
     21000   21000          299.53555     -261.9452       4706.7938      5009.9652      7141.9758     -2132.0106      2631.551       5658.1674     -9584.2731     -63.925263     -3255.5296      7930.2291     -5448.2301     -525.63738      79360.044      42.973491      42.973491      42.973491      1.0512536     -174.14583      438.41696     -1050.1067    
     22000   22000          296.75902      153.77012      5326.2182      5148.1191      7075.7737     -1927.6545      2720.9608      5791.583      -9545.1298     -59.351598     -3323.8292      7930.9407     -5442.8285     -525.26009      79417.048      42.983778      42.983778      42.983778      1.0504991     -273.7527       1842.5177     -1107.4547    
     23000   23000          297.29212      109.6013       5244.9662      5117.8888      7088.4844     -1970.5957      2672.6107      5838.5268     -9609.4069     -59.229507     -3296.5818      7927.4769     -5443.9917     -524.70032      79501.772      42.999058      42.999058      42.999058      1.0493796     -1869.3597      1446.0973      752.06632    
     24000   24000          301.31913     -290.08629      4828.5332      5164.2994      7184.5025     -2020.2031      2691.5104      5758.3718     -9579.1311     -66.194031     -3288.3427      7910.2595     -5446.6769     -525.59857      79365.904      42.974548      42.974548      42.974548      1.051176      -1703.8391      833.82797     -0.2477643    
     25000   25000          301.4099      -456.50158      4746.3053      5278.0986      7186.6669     -1908.5683      2691.4266      5889.742      -9634.0687     -67.429383     -3239.0007      7899.4759     -5448.7141     -522.23195      79877.544      43.066697      43.066697      43.066697      1.0444429     -844.96238     -362.23418     -162.30819    
     26000   26000          300.12425     -1234.3012      3719.3004      5158.0993      7156.0124     -1997.9131      2655.8999      5776.3946     -9579.1303     -64.389167     -3258.1457      7914.6256     -5443.1681     -521.89732      79928.76       43.0759        43.0759        43.0759        1.0437737      176.96406     -2423.518      -1456.3495    
     27000   27000          300.81872      1028.5013      6372.9532      5179.4222      7172.571      -1993.1488      2695.7807      5815.3258     -9631.4838     -63.754514     -3283.3219      7919.3391     -5445.0341     -524.2461       79570.655      43.011472      43.011472      43.011472      1.0484711      2149.563       516.22502      419.71603    
     28000   28000          300.81799      950.28737      6410.5857      5311.6805      7172.5537     -1860.8732      2766.5348      5789.5566     -9492.7888     -61.346274     -3329.1994      7915.353      -5448.9831     -526.08842      79292.006      42.961206      42.961206      42.961206      1.0521557      1165.8029      2049.868      -364.80875    
     29000   29000          302.20783      228.6988       5435.5912      5169.9902      7205.6923     -2035.702       2692.7821      5800.9567     -9588.7342     -60.998126     -3331.4185      7903.5254     -5451.8155     -523.83951      79632.417      43.022598      43.022598      43.022598      1.047658       274.77861     -349.50643      760.82422    
     30000   30000          297.39354      477.94584      5706.1733      5142.441       7090.9027     -1948.4617      2652.8254      5834.6444     -9661.5007     -63.381029     -3169.4158      7902.9853     -5444.6194     -515.78626      80875.76       43.245354      43.245354      43.245354      1.0315518      889.76306     -321.0401       865.11455    
     31000   31000          302.03741     -977.65956      3942.4261      5081.3325      7201.6288     -2120.2963      2636.9457      5770.0537     -9628.4456     -62.119498     -3310.1526      7921.0547     -5447.6327     -522.23222      79877.503      43.06669       43.06669       43.06669       1.0444435     -273.88575     -970.06839     -1689.0245    
     32000   32000          301.64052      479.41693      5811.0055      5251.597       7192.1655     -1940.5685      2693.559       5750.0025     -9568.888      -63.92763      -3223.6809      7919.9213     -5447.5548     -521.37271      80009.185      43.090343      43.090343      43.090343      1.0427245     -85.231927      100.97932      1422.5034    
     33000   33000          294.86205      148.80004      5243.5521      5071.2669      7030.5431     -1959.2761      2761.2733      5735.777      -9615.2877     -65.741165     -3267.2245      7937.9515     -5446.0246     -525.43506      79390.602      42.979006      42.979006      42.979006      1.050849      -213.09171      821.52098     -162.02914    
     34000   34000          301.52613      320.66755      5456.7426      5083.5668      7189.4381     -2105.8713      2642.1371      5617.4054     -9572.8635     -59.347733     -3230.2251      7941.8105     -5444.788      -522.76388      79796.266      43.052085      43.052085      43.052085      1.0455068      820.09425     -748.68307      890.59146    
     35000   35000          298.89851      42.857901      5180.742       5130.856       7126.7865     -1995.9306      2663.5168      5777.0671     -9610.3229     -66.624997     -3251.0657      7935.3511     -5443.8519     -522.65562      79812.794      43.055057      43.055057      43.055057      1.0452902      458.15921      471.29127     -800.87677    
     36000   36000          300.50073     -381.06678      4580.0669      5022.9388      7164.989      -2142.0502      2689.2817      5660.0549     -9635.0148     -58.544954     -3289.1125      7934.1633     -5442.8778     -523.4642       79689.51       43.032877      43.032877      43.032877      1.0469074     -803.89419      172.51022     -511.81637    
     37000   37000          300.80057     -723.46622      4396.06        5239.7305      7172.1383     -1932.4077      2750.7123      5739.2148     -9584.5194     -62.154248     -3255.4497      7925.2063     -5445.4178     -521.68624      79961.101      43.081709      43.081709      43.081709      1.0433515     -1473.2195     -1194.4345      497.25528    
     38000   38000          296.93252     -1209.0459      3676.1966      5084.7955      7079.9104     -1995.1149      2689.2426      5845.6783     -9554.2777     -62.64905      -3383.3465      7916.3854     -5446.148      -522.1791       79885.629      43.06815       43.06815       43.06815       1.0443372     -639.16936     -1303.2581     -1684.7104    
     39000   39000          296.56713      852.52304      6085.7458      5094.807       7071.1983     -1976.3913      2686.823       5924.5189     -9659.2241     -65.367842     -3315.299       7898.2284     -5446.0707     -523.38749      79701.189      43.03498       43.03498       43.03498       1.046754       1665.3106     -498.58287      1390.8414    
     40000   40000          300.41787      340.11472      5623.4778      5227.9921      7163.0133     -1935.0212      2668.2271      5842.8431     -9564.4003     -60.241982     -3281.4964      7908.0999     -5448.0526     -523.18908      79731.416      43.040419      43.040419      43.040419      1.0463571      282.32995     -217.92972      955.94393    
     41000   41000          303.14521      94.460377      5226.5802      5116.5242      7228.0428     -2111.5185      2655.7808      5811.0106     -9595.8641     -62.538776     -3377.6466      7900.4458     -5442.7062     -522.15589      79889.181      43.068789      43.068789      43.068789      1.0442908      661.41667      439.66893     -817.70447    
     42000   42000          299.03557     -283.08646      4713.3005      5043.6153      7130.0546     -2086.4393      2728.1443      5660.0475     -9623.4741     -61.61847      -3262.8791      7910.9345     -5437.5938     -521.38094      80007.922      43.090116      43.090116      43.090116      1.0427409     -560.32018     -414.21054      125.27133    
     43000   43000          305.77389      488.72731      5921.3859      5352.9052      7290.7196     -1937.8144      2652.7861      5870.9216     -9542.4355     -59.419298     -3325.6653      7908.1373     -5442.1393     -523.01597      79757.805      43.045167      43.045167      43.045167      1.0460109      444.6823       81.936244      939.56338    
     44000   44000          298.07967     -770.2444       4243.3604      5141.0921      7107.2625     -1966.1704      2691.2134      5760.6557     -9576.9108     -65.158564     -3257.8383      7925.8482     -5443.9801     -521.97056      79917.545      43.073885      43.073885      43.073885      1.0439202     -459.41502     -732.67443     -1118.6438    
     45000   45000          304.85543      128.72722      5476.1821      5326.0821      7268.8204     -1942.7383      2720.79        5808.4438     -9565.4706     -64.803137     -3321.7539      7924.5614     -5444.5058     -521.73948      79952.94       43.080243      43.080243      43.080243      1.043458       758.04801      484.68883     -856.5552     
     46000   46000          290.84123      37.876242      4864.5179      4820.6845      6934.6727     -2113.9882      2642.9923      5797.696      -9577.1152     -59.999659     -3376.3078      7910.5898     -5451.8437     -525.68569      79352.752      42.972174      42.972174      42.972174      1.0513503      1425.8574     -480.27891     -831.94976    
     47000   47000          302.74504      268.11404      5637.3705      5326.216       7218.5012     -1892.2852      2729.5317      5853.7256     -9548.8274     -61.952484     -3342.3358      7922.6167     -5445.0436     -524.21278      79575.714      43.012384      43.012384      43.012384      1.0484045     -85.769008      1283.0885     -392.97741    
     48000   48000          299.90668      626.37679      5849.6382      5118.7477      7150.8249     -2032.0772      2609.6065      5820.3801     -9573.8478     -61.124416     -3288.0637      7904.4467     -5443.4747     -521.37162      80009.353      43.090373      43.090373      43.090373      1.0427223      601.5411       1076.6892      200.9001     
     49000   49000          297.77932     -179.20507      4933.9697      5143.5065      7100.101      -1956.5945      2644.548       5795.0801     -9501.5683     -63.016856     -3297.6932      7911.6518     -5445.596      -520.30033      80174.09       43.119927      43.119927      43.119927      1.0405798     -1185.2341      512.93771      134.6812     
     50000   50000          302.94891     -1214.2227      3769.607       5174.1776      7223.3621     -2049.1845      2669.1248      5854.7171     -9594.3636     -64.098685     -3347.1736      7882.9104     -5450.3009     -525.91892      79317.56       42.965821      42.965821      42.965821      1.0518167     -714.96296     -1327.553      -1600.1521    
     51000   51000          293.84629      304.84579      5182.4238      4827.7644      7006.3239     -2178.5595      2599.1992      5736.636      -9521.1315     -62.676326     -3381.7194      7902.1968     -5451.0643     -522.917        79772.9        43.047883      43.047883      43.047883      1.045813       315.84959      1146.1239     -547.43612    
     52000   52000          298.83999      370.9887       5485.724       5056.8862      7125.3912     -2068.5051      2725.1122      5818.018      -9642.9728     -66.166757     -3360.9805      7907.9099     -5449.4251     -526.29789      79260.447      42.955506      42.955506      42.955506      1.0525746      854.35659      925.22619     -666.61669    
     53000   53000          303.29665      1173.0447      6515.7407      5159.1512      7231.6535     -2072.5023      2688.1856      5747.8269     -9597.0525     -62.348237     -3295.3839      7898.8666     -5452.5968     -526.05377      79297.227      42.962149      42.962149      42.962149      1.0520864      1070.4089      2286.7741      161.95118    
     54000   54000          302.71927      19.468335      5193.3875      5170.782       7217.8868     -2047.1049      2686.5574      5804.8389     -9598.0214     -62.460503     -3324.6259      7897.0575     -5450.4508     -523.93654      79617.669      43.019942      43.019942      43.019942      1.047852       247.49112     -856.83654      667.75042    
     55000   55000          303.28555      277.01703      5548.1682      5227.5573      7231.3889     -2003.8315      2746.1495      5705.3651     -9518.6624     -61.408698     -3318.5284      7892.1558     -5448.9025     -525.64465      79358.947      42.973293      42.973293      42.973293      1.0512682      411.44113      547.9982      -128.38825    
     56000   56000          298.96869      1261.1792      6576.3663      5114.4423      7128.4599     -2014.0176      2718.1459      5854.7669     -9577.2138     -64.089374     -3391.5389      7896.7634     -5450.8517     -524.82685      79482.607      42.995602      42.995602      42.995602      1.0496326      1786.0087      1858.7527      138.77626    
     57000   57000          298.65126      1481.0623      6704.9778      4984.3806      7120.8912     -2136.5105      2624.1977      5741.186      -9637.9634     -59.500261     -3265.8404      7911.3676     -5449.9577     -523.67056      79658.108      43.027224      43.027224      43.027224      1.0473201      1291.6696      2279.8722      871.64503    
     58000   58000          300.81172     -372.49033      4762.7264      5195.5699      7172.4042     -1976.8344      2730.0191      5756.7394     -9543.9631     -62.18177      -3293.1627      7887.9132     -5452.1985     -523.538        79678.278      43.030855      43.030855      43.030855      1.047055      -589.52958     -879.15649      351.21509    
     59000   59000          301.73018     -322.67022      4838.5806      5213.1756      7194.3034     -1981.1278      2755.8115      5816.3361     -9590.0234     -57.782892     -3336.3127      7883.4756     -5452.632      -524.03577      79602.592      43.017226      43.017226      43.017226      1.0480505     -950.97995     -652.46915      635.43845    
     60000   60000          296.32038     -1326.7238      3565.5443      5106.7257      7065.3149     -1958.5892      2774.7703      5740.0933     -9497.7075     -58.276937     -3349.8183      7882.754      -5450.404      -523.70992      79652.121      43.026146      43.026146      43.026146      1.0473988     -1424.6407     -1140.9119     -1414.6187    
     61000   61000          301.40573     -965.75571      4119.8234      5239.0277      7186.5674     -1947.5397      2732.163       5861.1267     -9530.7965     -62.295615     -3358.1014      7868.8107     -5458.4466     -524.95485      79463.225      42.992107      42.992107      42.992107      1.0498886     -2087.3412     -902.74569      92.819793    
     62000   62000          300.12375      1396.0707      6706.4314      5091.403       7156.0005     -2064.5975      2669.5646      5750.7257     -9522.4344     -64.296733     -3331.9307      7886.8295     -5453.0556     -525.88562      79322.583      42.966728      42.966728      42.966728      1.0517501      692.67332      1762.9428      1732.5961    
     63000   63000          294.91217      979.09189      6206.2344      5072.6211      7031.7382     -1959.1171      2709.8329      5897.3055     -9594.5675     -64.894867     -3339.4684      7888.929      -5456.2536     -525.4393       79389.961      42.97889       42.97889       42.97889       1.0508575     -92.631561      2091.1498      938.75745    
     64000   64000          297.64468     -881.54994      4021.3969      5045.5977      7096.8908     -2051.2931      2693.8075      5904.1901     -9635.5835     -63.506009     -3370.7522      7878.3453     -5457.7943     -523.63162      79664.031      43.028291      43.028291      43.028291      1.0472422     -1733.3279     -163.637       -747.68495    
     65000   65000          301.0093      -469.50507      4476.7059      5021.4198      7177.1152     -2155.6953      2709.3458      5725.8729     -9597.8306     -61.296908     -3360.781       7882.6717     -5453.6773     -524.36763      79552.214      43.008149      43.008149      43.008149      1.0487142      396.37799     -229.57795     -1575.3153    
     66000   66000          300.5671      -608.11933      4421.3494      5123.9111      7166.5715     -2042.6604      2666.8584      5796.692      -9535.509      -62.869239     -3329.9489      7877.44       -5455.3237     -526.58483      79217.257      42.947702      42.947702      42.947702      1.0531485      346.49986     -1261.6028     -909.2551     
     67000   67000          303.19374      367.98352      5603.2473      5176.056       7229.1998     -2053.1437      2697.4779      5718.8574     -9572.2719     -58.860913     -3248.1784      7869.2398     -5459.4075     -524.04671      79600.93       43.016927      43.016927      43.016927      1.0480724     -562.30637      419.29097      1246.966     
     68000   68000          300.64302      50.971925      5226.5884      5167.3602      7168.3817     -2001.0215      2749.4259      5887.7497     -9617.1321     -64.84285      -3370.4199      7874.3607     -5460.1631     -523.55979      79674.96       43.030258      43.030258      43.030258      1.0470986     -1591.2549     -346.15269      2090.3234    
     69000   69000          300.10136      363.19112      5484.6903      5062.8734      7155.4668     -2092.5933      2733.8511      5745.7057     -9602.761      -63.697885     -3316.2811      7868.5886     -5457.9987     -523.81186      79636.619      43.023355      43.023355      43.023355      1.0476027      2114.1056     -661.33245     -363.19973    
     70000   70000          301.21306      283.06824      5390.7526      5064.1618      7181.9734     -2117.8116      2661.238       5903.4033     -9654.0582     -62.238254     -3385.6676      7875.828      -5456.3168     -527.29218      79110.989      42.928489      42.928489      42.928489      1.0545632      326.12154     -56.22089       579.30408    
     71000   71000          297.01798     -15.335974      4920.8643      4938.6434      7081.948      -2143.3046      2668.2104      5745.0052     -9577.3959     -60.938237     -3347.003       7885.6157     -5456.7988     -524.76816      79491.495      42.997205      42.997205      42.997205      1.0495152      151.40931     -344.51609      147.09886    
     72000   72000          296.05207      14.034559      5020.5816      5004.3189      7058.9174     -2054.5984      2734.1608      5812.8279     -9635.5713     -60.481506     -3301.1047      7856.0203     -5460.45       -525.016        79453.971      42.990438      42.990438      42.990438      1.0500109     -59.246342     -316.85288      418.2029     
     73000   73000          301.66257     -662.24223      4414.4875      5182.214       7192.6914     -2010.4774      2723.5576      5856.5554     -9603.9064     -63.855328     -3335.589       7871.8046     -5459.0443     -524.77654      79490.226      42.996976      42.996976      42.996976      1.049532       713.25923     -830.56146     -1869.4245    
     74000   74000          299.4776       675.89813      5889.5453      5105.8583      7140.5941     -2034.7358      2764.1467      5724.363      -9497.8591     -60.382729     -3389.5699      7881.6436     -5457.0772     -524.68984      79503.361      42.999344      42.999344      42.999344      1.0493586      1093.3774      929.0009       5.3160516    
     75000   75000          295.2506       1068.1782      6249.8732      5009.2348      7039.8076     -2030.5728      2810.169       5757.959      -9625.4817     -62.092192     -3342.1929      7884.6749     -5453.6089     -523.79639      79638.971      43.023778      43.023778      43.023778      1.0475717      2093.1092      89.933936      1021.4914    
     76000   76000          302.43793     -118.10484      5055.553       5193.2209      7211.1786     -2017.9576      2774.6003      5827.6177     -9628.5791     -59.94346      -3366.5656      7888.2889     -5453.3764     -521.91416      79926.181      43.075437      43.075437      43.075437      1.0438074     -1682.851       1690.9932     -362.45674    
     77000   77000          300.31573     -950.83399      3931.1645      5031.8541      7160.5781     -2128.7239      2727.1329      5801.7365     -9626.051      -59.574004     -3397.2319      7883.2198     -5457.9562     -525.53766      79375.102      42.976209      42.976209      42.976209      1.0510542     -1038.3617     -242.11417     -1572.0261    
     78000   78000          299.42946      281.85587      5551.8417      5223.3608      7139.4461     -1916.0853      2776.9882      5904.5859     -9620.2368     -64.395144     -3327.3781      7873.4159     -5459.0653     -522.01265      79911.102      43.072727      43.072727      43.072727      1.0440043      1883.2156     -480.1943      -557.45372    
     79000   79000          299.89521     -695.39271      4353.9704      5159.3495      7150.5514     -1991.2019      2699.8426      5836.1829     -9576.3279     -59.788753     -3329.5469      7894.5747     -5456.1385     -525.28353      79413.504      42.983138      42.983138      42.983138      1.050546       42.681379     -1169.4029     -959.45665    
     80000   80000          299.01771      554.21616      5659.9568      5018.0324      7129.6286     -2111.5962      2662.4072      5792.9271     -9626.6813     -65.248376     -3300.095       7882.2485     -5457.1542     -525.24187      79419.803      42.984275      42.984275      42.984275      1.0504626      1044.2507      615.37991      3.0178922    
     81000   81000          305.29704     -338.02482      4890.502       5283.7145      7279.3498     -1995.6353      2696.5195      5928.1242     -9644.9244     -66.239721     -3336.3599      7885.786      -5458.541      -522.98027      79763.249      43.046146      43.046146      43.046146      1.0459395      873.33274     -1426.5317     -460.87549    
     82000   82000          299.69703     -258.65757      4763.7774      5064.9547      7145.826      -2080.8713      2696.6192      5818.3516     -9593.4517     -61.769468     -3351.6875      7870.0536     -5458.987      -522.47677      79840.116      43.05997       43.05997       43.05997       1.0449325     -414.56051     -23.088464     -338.32374    
     83000   83000          303.39643     -428.59255      4723.5036      5222.3335      7234.0326     -2011.6992      2752.792       5729.4446     -9536.9011     -61.198568     -3316.502       7880.9421     -5460.2762     -522.70447      79805.335      43.053716      43.053716      43.053716      1.0453879     -1519.0016      142.51196      90.711966    
     84000   84000          300.49972     -484.23905      4482.4337      5046.2351      7164.9649     -2118.7298      2660.6441      5848.0489     -9631.5548     -67.794191     -3357.3314      7887.1299     -5457.8724     -522.51372      79834.469      43.058955      43.058955      43.058955      1.0450065     -301.79004     -102.94752     -1047.9796    
