Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3380356
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033003703
  estimated relative force accuracy = 9.9389672e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.5 | 44.5 | 44.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          550.66584      861.10973      34066.728      33161.89       10372.198      22789.692      4827.5339      7393.1375     -5307.4749      359.89624     -2824.5077      62368.994     -44027.887     -514.24805      72050.435      41.611388      41.611388      41.611388      1.1630628     -799.16002      483.82129      2898.6679    
     11000   11000          544.21698     -404.87178      32537.85       32972.861      10250.729      22722.132      4836.7307      7319.2277     -5415.5574      333.48263     -2767.6507      62431.835     -44015.936     -502.92412      73672.735      41.921383      41.921383      41.921383      1.1374517      125.92356      254.04873     -1594.5876    
     12000   12000          546.76221      416.20357      33359.62       32916.698      10298.67       22618.027      4729.097       7256.2805     -5367.0087      357.20881     -2745.8494      62404.222     -44015.923     -507.76515      72970.34       41.787731      41.787731      41.787731      1.1484006     -185.6513       496.09962      938.16239    
     13000   13000          545.51946      2771.7496      35819.006      32882.239      10275.262      22606.977      4815.9636      7106.3352     -5282.8113      365.28924     -2739.7345      62363.105     -44021.17      -509.99939      72650.666      41.726619      41.726619      41.726619      1.1534537      1714.985       5096.8702      1503.3937    
     14000   14000          546.43543      119.95785      33379.849      33252.014      10292.515      22959.499      4714.7756      7364.6624     -5300.0038      415.68276     -2657.3428      62437.552     -44015.827     -507.06545      73071.032      41.806943      41.806943      41.806943      1.1468181      1356.9657      158.54838     -1155.6405    
     15000   15000          547.28842      182.88941      33310.998      33116.63       10308.582      22808.048      4917.1457      7194.6193     -5315.6407      386.78723     -2774.0067      62424.572     -44025.429     -508.45228      72871.728      41.768898      41.768898      41.768898      1.1499546     -970.0717      -95.24535       1613.9853    
     16000   16000          542.88546     -916.3565       31950.423      32924.321      10225.649      22698.672      4886.9076      7164.7007     -5323.8368      330.7144      -2728.812       62394.636     -44025.638     -508.43586      72874.08       41.769348      41.769348      41.769348      1.1499175     -1931.6799     -1022.4206      205.03097    
     17000   17000          537.91423     -1620.8201      31038.957      32773.803      10132.012      22641.791      4802.1533      7200.8966     -5328.4222      388.32743     -2791.8691      62391.872     -44021.168     -504.84619      73392.246      41.868114      41.868114      41.868114      1.1417988     -417.37498     -2844.0979     -1600.9875    
     18000   18000          538.58563      1805.4814      34815.8        32883.302      10144.658      22738.644      4707.6895      7250.834      -5179.4363      372.49215     -2727.8451      62353.412     -44038.502     -504.84634      73392.225      41.868109      41.868109      41.868109      1.1417992      2489.432       1415.8872      1511.125     
     19000   19000          535.92287      131.31413      33037.88       32898.367      10094.503      22803.864      4777.5414      7286.9703     -5215.3997      371.05802     -2714.7556      62324.458     -44026.008     -508.60666      72849.608      41.764672      41.764672      41.764672      1.1503038      482.87995      83.595799     -172.53336    
     20000   20000          537.84665      612.35125      33566.304      32906.516      10130.739      22775.777      4862.9786      7238.2222     -5391.7898      378.5607      -2708.2771      62411.917     -44015.834     -501.51244      73880.114      41.96068       41.96068       41.96068       1.134259       1087.5244      114.62195      634.90739    
     21000   21000          551.34979     -2872.4344      30066.947      33124.444      10385.081      22739.363      4851.9104      7460.0339     -5359.9269      361.95852     -2882.1305      62337.588     -44030.071     -507.65577      72986.063      41.790732      41.790732      41.790732      1.1481532     -2811.1147     -2320.8912     -3485.2974    
     22000   22000          552.49745     -347.16664      32951.1        33323.287      10406.698      22916.589      4812.0318      7272.2503     -5364.3238      397.26026     -2581.2506      62399.987     -44019.365     -504.03596      73510.222      41.890535      41.890535      41.890535      1.1399664      1386.2113     -171.97082     -2255.7404    
     23000   23000          535.37715      714.38293      33678.167      32914.945      10084.224      22830.721      4894.1231      7337.4329     -5265.8114      377.88545     -2816.1951      62322.319     -44019.033     -505.78408      73256.152      41.842218      41.842218      41.842218      1.14392        880.45797     -403.06844      1665.7593    
     24000   24000          536.40926     -1262.6565      31634.905      32984.761      10103.665      22881.097      4919.3624      7290.7019     -5354.7261      349.63457     -2735.0504      62431.157     -44019.983     -505.45546      73303.78       41.851284      41.851284      41.851284      1.1431768     -1698.1049     -2591.425       501.5605     
     25000   25000          540.82446      728.25015      33524.693      32747.197      10186.828      22560.369      4842.6953      7070.3928     -5301.8972      385.19579     -2797.0349      62368.218     -44007.201     -506.13657      73205.134      41.832503      41.832503      41.832503      1.1447173     -444.53245      866.92146      1762.3615    
     26000   26000          550.86737      130.17242      33169.333      33030.463      10375.994      22654.469      4704.4433      7283.7238     -5282.7323      366.27037     -2709.9662      62328.092     -44035.362     -506.51796      73150.015      41.822001      41.822001      41.822001      1.1455798      70.407534     -1592.0797      1912.1895    
     27000   27000          537.84746     -307.67385      32534.753      32863.789      10130.754      22733.035      4867.9073      7074.6649     -5216.8449      370.49607     -2813.1694      62469.502     -44019.521     -505.28089      73329.105      41.856103      41.856103      41.856103      1.142782       498.12856      345.48387     -1766.634     
     28000   28000          543.06361      912.41959      34056.208      33076.376      10229.004      22847.372      4704.1659      7244.9564     -5239.9798      416.40124     -2690.0662      62420.577     -44008.682     -503.18585      73634.415      41.914113      41.914113      41.914113      1.1380437      1891.7257      373.20809      472.325      
     29000   29000          534.79493     -1351.5643      31291.304      32722.958      10073.258      22649.7        4658.2039      7203.4393     -5165.6564      373.25799     -2787.308       62395.346     -44027.583     -510.13353      72631.564      41.722962      41.722962      41.722962      1.1537571     -238.15371     -528.34429     -3288.1948    
     30000   30000          544.45487     -192.75843      32743.117      32950.703      10255.21       22695.493      4902.5762      7122.0013     -5313.021       360.57962     -2696.4563      62342.536     -44022.722     -501.76467      73842.974      41.953648      41.953648      41.953648      1.1348294      265.07506     -1393.2492      549.89885    
     31000   31000          537.83662     -527.7297       32297.244      32857.55       10130.55       22727          4882.3233      7175.0041     -5291.9422      372.77909     -2799.5772      62419.087     -44030.674     -508.94534      72801.13       41.755406      41.755406      41.755406      1.1510698     -1271.2534      1471.8939     -1783.8296    
     32000   32000          541.85068      2026.303       34999.174      32844.118      10206.158      22637.96       4623.4417      7187.9701     -5273.9102      373.00108     -2678.9097      62421.491     -44015.124     -508.07871      72925.307      41.779133      41.779133      41.779133      1.1491098      1470.4337      3623.129       985.34638    
     33000   33000          544.81301     -1480.4884      31571.45       33162.297      10261.955      22900.342      4947.9849      7373.3434     -5348.1755      359.88948     -2784.7658      62365.622     -44013.557     -502.8769       73679.654      41.922695      41.922695      41.922695      1.1373449     -1548.6453     -316.05804     -2576.762     
     34000   34000          547.55231     -1054.4282      31908.446      33048.184      10313.552      22734.632      4882.1646      7224.1705     -5343.5248      353.4634      -2696.8478      62320.916     -44005.709     -499.91591      74116.056      42.005301      42.005301      42.005301      1.1306481      724.8972       301.75528     -4189.937     
     35000   35000          541.58528      4.6944782      32893.719      32888.698      10201.159      22687.539      4756.5768      7286.792      -5324.7178      354.54536     -2823.8227      62445.359     -44007.194     -505.19371      73341.759      41.858511      41.858511      41.858511      1.1425848      2068.1403     -1978.2697     -75.787162    
     36000   36000          540.27028      189.25451      33103.302      32900.481      10176.39       22724.091      4897.8852      7131.8217     -5332.3765      384.41265     -2686.9176      62346.819     -44017.554     -504.21863      73483.592      41.885476      41.885476      41.885476      1.1403795     -528.3288       896.8939       199.19843    
     37000   37000          555.14286      242.84757      33563.382      33304.877      10456.526      22848.351      4905.6102      7247.8454     -5426.8245      388.40685     -2627.5686      62388.605     -44027.723     -507.63154      72989.546      41.791397      41.791397      41.791397      1.1480984     -1635.1202      1514.5539      849.10894    
     38000   38000          538.423       -1235.9519      31336.157      32661.783      10141.595      22520.189      4858.4109      7067.415      -5370.5729      398.73497     -2798.6613      62390.051     -44025.19      -503.80871      73543.381      41.896833      41.896833      41.896833      1.1394524     -2432.1005      136.88058     -1412.6359    
     39000   39000          539.09783     -1211.8039      31614.28       32899.105      10154.306      22744.799      4927.8189      7251.9251     -5288.1889      367.62811     -2836.3375      62340.03      -44018.077     -509.65182      72700.213      41.736103      41.736103      41.736103      1.1526676     -2889.169      -543.39576     -202.84692    
     40000   40000          533.35282     -88.904645      32542.86       32637.877      10046.094      22591.783      4824.6805      7166.6209     -5349.8089      347.63946     -2756.6845      62367.072     -44007.736     -505.60007      73282.813      41.847294      41.847294      41.847294      1.1435039      1028.1281     -2078.8161      783.97402    
     41000   41000          552.713        1766.9324      34846.301      32959.167      10410.758      22548.409      4708.8463      7073.7518     -5317.8684      385.89078     -2642.0171      62355.318     -44015.512     -505.94386      73233.017      41.837813      41.837813      41.837813      1.1442814      3646.0501      1541.2266      113.52054    
     42000   42000          541.29635      1097.6658      34052.27       32872.884      10195.717      22677.167      4776.7681      7164.4043     -5320.1516      358.29534     -2654.4732      62381.138     -44028.814     -502.92037      73673.286      41.921487      41.921487      41.921487      1.1374432      172.66515     -947.43935      4067.7715    
     43000   43000          535.69104      544.5204       33382.431      32802.146      10090.136      22712.009      4827.2404      7190.8425     -5339.3035      374.35596     -2691.6167      62383.824     -44033.333     -507.05777      73072.138      41.807154      41.807154      41.807154      1.1468007      1464.102       1182.6819     -1013.2227    
     44000   44000          540.08898      150.75065      33017.633      32854.993      10172.975      22682.018      4647.6333      7262.7954     -5286.7596      365.58142     -2753.3947      62474.449     -44028.287     -500.86119      73976.176      41.978859      41.978859      41.978859      1.1327861      401.22536      947.15762     -896.13104    
     45000   45000          542.97456     -1018.9041      31855.373      32944.906      10227.327      22717.579      4870.2369      7279.9805     -5324.7612      374.91634     -2796.2001      62326.089     -44012.682     -505.33359      73321.458      41.854648      41.854648      41.854648      1.1429012     -774.39149     -1161.5102     -1120.8106    
     46000   46000          534.66959     -1339.0848      31335.961      32762.424      10070.897      22691.527      4738.488       7298.7136     -5325.5283      384.28024     -2743.4847      62355.795     -44016.737     -507.2624       73042.661      41.801532      41.801532      41.801532      1.1472635      96.000319     -1808.9926     -2304.262     
     47000   47000          540.11644      747.05671      33704.397      32906.212      10173.492      22732.72       4824.3951      7318.6156     -5383.8208      368.03756     -2722.5555      62344.115     -44016.067     -505.74917      73261.209      41.843181      41.843181      41.843181      1.1438411      621.62611      356.26219      1263.2818    
     48000   48000          538.36498     -60.824013      32848.885      32914.827      10140.502      22774.325      4920.3072      7180.8247     -5322.8049      344.75581     -2680.6364      62356.707     -44024.828     -498.4201       74338.487      42.04728       42.04728       42.04728       1.1272651     -830.26438      107.20627      540.58607    
     49000   49000          543.88931     -640.00895      32354.171      33039.406      10244.557      22794.849      4772.342       7268.4552     -5280.191       413.2246      -2737.7424      62382.663     -44023.902     -504.69837      73413.741      41.872201      41.872201      41.872201      1.1414645     -1563.0583      38.265801     -395.2343     
     50000   50000          549.19745      718.65519      33675.225      32901.437      10344.54       22556.897      4700.7678      7190.9977     -5316.0259      333.84156     -2696.6977      62356.729     -44012.715     -501.861        73828.801      41.950963      41.950963      41.950963      1.1350473      1140.4522      332.83734      682.67599    
     51000   51000          535.05235     -1023.4219      31768.672      32868.437      10078.106      22790.33       5007.2737      7179.21       -5368.6991      350.60086     -2749.1997      62376.136     -44004.991     -502.85185      73683.324      41.923391      41.923391      41.923391      1.1372883     -65.547588      127.96683     -3132.6848    
     52000   52000          541.42336     -2123.467       30620.725      32912.533      10198.109      22714.423      4889.7508      7219.4285     -5265.5636      339.90696     -2849.2107      62400.373     -44020.262     -500.67113      74004.258      41.98417       41.98417       41.98417       1.1323562     -1202.1017     -3471.5888     -1696.7104    
     53000   53000          542.92218     -582.72175      32238.13       32859.661      10226.34       22633.32       4722.2934      7118.9494     -5204.5503      411.11359     -2746.33        62358.726     -44026.882     -506.62208      73134.98       41.819135      41.819135      41.819135      1.1458153      1288.9681     -506.55714     -2530.5762    
     54000   54000          542.80256      1433.9605      34527.558      32994.381      10224.087      22770.293      4795.9062      7218.5946     -5294.1353      373.01148     -2684.8002      62365.04      -44003.323     -505.3938       73312.723      41.852986      41.852986      41.852986      1.1430374      1542.8508      1767.8696      991.16105    
     55000   55000          537.64902      998.52806      33660.711      32600.066      10127.016      22473.05       4705.4685      7023.7532     -5291.2436      408.91964     -2694.3231      62353.1       -44032.625     -508.71582      72833.976      41.761684      41.761684      41.761684      1.1505507     -717.92589      989.05149      2724.4586    
     56000   56000          556.30481     -277.51865      32723.006      33021.123      10478.412      22542.711      4699.4261      7206.6966     -5323.2583      384.89456     -2743.0302      62333.467     -44015.485     -503.02653      73657.736      41.918538      41.918538      41.918538      1.1376834     -1894.5784      2035.7006     -973.67813    
     57000   57000          530.61087      170.12625      32844.669      32660.986      9994.4478      22666.539      4672.7103      7221.0232     -5267.9212      361.24111     -2717.2148      62409.684     -44012.984     -500.48286      74032.098      41.989434      41.989434      41.989434      1.1319304      2780.8002     -1510.4273     -759.9942     
     58000   58000          532.00977      1011.4778      33849.406      32771.511      10020.797      22750.714      4740.1312      7264.62       -5230.5032      395.76723     -2828.4267      62425.195     -44016.07      -507.06664      73070.86       41.80691       41.80691       41.80691       1.1468208      935.50355      1564.4645      534.46523    
     59000   59000          543.96851      662.20328      33509.321      32797.207      10246.049      22551.159      4783.5241      6983.9063     -5333.5997      373.06287     -2636.6735      62400.136     -44019.198     -502.48955      73736.451      41.933464      41.933464      41.933464      1.1364689      340.81886      5.3319055      1640.4591    
     60000   60000          541.21924     -562.54145      32228.053      32824.594      10194.264      22630.33       4634.5537      7211.4406     -5248.6432      365.3706      -2742.3394      62429.149     -44019.202     -509.56445      72712.677      41.738488      41.738488      41.738488      1.15247       -563.85711     -943.34211     -180.42514    
     61000   61000          534.42527     -315.43075      32191.676      32530.894      10066.295      22464.599      4721.5961      7224.5635     -5365.4423      340.50526     -2792.5657      62357.856     -44021.914     -502.46946      73739.398      41.934023      41.934023      41.934023      1.1364234     -122.95741     -1257.3238      433.98896    
     62000   62000          542.18421     -1191.3777      31497.191      32777.618      10212.44       22565.178      4749.1099      7120.1203     -5300.557       359.67895     -2718.2125      62371.916     -44016.878     -502.7821       73693.546      41.92533       41.92533       41.92533       1.1371305     -882.32409     -42.42979      -2649.3792    
     63000   63000          529.44652     -1199.6131      31323.476      32629.44       9972.5164      22656.924      4742.0612      7219.4978     -5335.3436      381.40778     -2723.4276      62395.262     -44022.534     -496.35815      74647.3        42.105423      42.105423      42.105423      1.1226016     -2730.9809     -479.76521     -388.09321    
     64000   64000          541.08722     -1110.4574      31841.268      33032.112      10191.777      22840.334      4802.0837      7351.5825     -5314.0034      379.28938     -2715.9251      62367.295     -44029.988     -503.88598      73532.104      41.894692      41.894692      41.894692      1.1396271     -1257.7953     -589.88463     -1483.6923    
     65000   65000          539.04472      366.39562      33149.241      32757.643      10153.305      22604.338      4843.7388      7129.3039     -5371.2722      358.20134     -2662.3505      62340.015     -44033.299     -505.58555      73284.919      41.847694      41.847694      41.847694      1.143471       1621.9366     -347.24012     -175.50964    
     66000   66000          538.87952      562.16579      33125.954      32527.063      10150.194      22376.869      4574.929       7138.1119     -5303.4531      352.05046     -2744.8296      62396.916     -44036.856     -507.22614      73047.883      41.802528      41.802528      41.802528      1.1471815      828.32497      754.98628      103.18611    
     67000   67000          540.33216      277.84351      33213.603      32916.949      10177.555      22739.394      4791.8781      7268.6581     -5250.9727      359.50046     -2786.5254      62388.677     -44031.822     -506.09869      73210.614      41.833546      41.833546      41.833546      1.1446316      665.53745      2632.6399     -2464.6468    
     68000   68000          535.29506     -1322.1076      31161.312      32576.837      10082.678      22494.159      4794.8173      7132.9615     -5360.2635      353.82771     -2742.2011      62347.746     -44032.729     -504.70146      73413.292      41.872115      41.872115      41.872115      1.1414715      383.08387     -2744.8034     -1604.6033    
     69000   69000          535.61832      291.26314      32986.154      32677.245      10088.767      22588.479      4894.1054      7139.9945     -5376.252       356.543       -2742.5934      62341.6       -44024.919     -509.49515      72722.569      41.74038       41.74038       41.74038       1.1523133      118.38855     -435.81806      1191.2189    
     70000   70000          534.81194      345.32288      32930.407      32564.29       10073.578      22490.712      4643.8933      7202.834      -5314.5064      367.83375     -2828.4937      62443.902     -44024.751     -509.67243      72697.272      41.73554       41.73554       41.73554       1.1527142      868.2127       176.86484     -9.1088964    
     71000   71000          538.65788     -600.44361      32172.389      32813.191      10146.019      22667.172      4851.8049      7204.6772     -5344.0018      377.20217     -2735.1121      62347.288     -44034.686     -506.32923      73177.28       41.827196      41.827196      41.827196      1.145153      -1082.3067      397.81849     -1116.8426    
     72000   72000          541.49973     -99.654373      32919.68       33027.357      10199.547      22827.81       4916.7317      7121.2696     -5304.7299      383.72405     -2618.6605      62346.46      -44016.985     -500.10057      74088.69       42.00013       42.00013       42.00013       1.1310658     -989.75552     -489.59408      1180.3865    
     73000   73000          538.3244       282.1225       32952.601      32649.679      10139.738      22509.941      4732.2094      7171.1083     -5386.8595      359.19199     -2725.384       62377.421     -44017.745     -503.26016      73623.543      41.91205       41.91205       41.91205       1.1382117      178.95789      647.53078      19.878835    
     74000   74000          531.29329      846.74988      33582.366      32676.439      10007.302      22669.137      4687.347       7254.767      -5298.4222      342.57098     -2681.4733      62407.267     -44042.919     -505.06496      73360.456      41.862068      41.862068      41.862068      1.1422936      393.15924      1552.7497      594.3407     
     75000   75000          540.26423     -509.30097      32227.948      32770.094      10176.276      22593.818      4953.5595      7027.5276     -5403.7396      372.95796     -2660.4901      62329.555     -44025.552     -507.62565      72990.393      41.791558      41.791558      41.791558      1.1480851      259.81565     -589.81832     -1197.9003    
     76000   76000          539.7437      -240.95905      32420.997      32678.871      10166.471      22512.4        4770.3899      7166.9844     -5342.9086      337.7888      -2739.2236      62349.579     -44030.21      -504.9173       73381.91       41.866148      41.866148      41.866148      1.1419597     -1024.1199     -473.31383      774.55659    
     77000   77000          526.78992     -1451.035       30878.76       32434.391      9922.4772      22511.914      4653.6486      7225.4424     -5270.872       361.21317     -2738.7149      62325.624     -44044.427     -504.02979      73511.123      41.890707      41.890707      41.890707      1.1399524      142.03106     -2870.7212     -1624.4148    
     78000   78000          533.1233       448.90025      33149.437      32668.213      10041.771      22626.442      4850.3095      7203.674      -5349.6372      357.18508     -2754.3233      62355.103     -44035.869     -504.06655      73505.762      41.889688      41.889688      41.889688      1.1400355      1033.6524      11.195219      301.85315    
     79000   79000          534.93883      2026.7302      34700.441      32531.62       10075.968      22455.652      4485.1302      7263.135      -5311.9384      360.43325     -2721.3628      62408.971     -44028.717     -504.9606       73375.618      41.864951      41.864951      41.864951      1.1420576      3194.2164      1154.8572      1731.1171    
     80000   80000          533.56384      968.54914      33846.144      32806.826      10050.069      22756.757      4860.7903      7189.7365     -5292.8772      339.79717     -2667.7727      62359.269     -44032.186     -503.56845      73578.47       41.903495      41.903495      41.903495      1.138909       1070.9757      2218.1313     -383.45965    
     81000   81000          537.26524      191.16128      33026.884      32822.538      10119.788      22702.75       4784.6189      7198.9246     -5258.1265      365.59231     -2822.0694      62466.479     -44032.669     -505.49617      73297.876      41.850161      41.850161      41.850161      1.1432689      2011.4866      1292.5969     -2730.5997    
     82000   82000          532.10014      1559.9843      34193.763      32524.857      10022.499      22502.357      4817.6112      7025.2531     -5457.1905      379.49243     -2598.3936      62366.55      -44030.965     -505.09539      73356.036      41.861227      41.861227      41.861227      1.1423624      1485.1793      1392.6742      1802.0995    
     83000   83000          536.71449      518.65024      33225.569      32665.663      10109.414      22556.249      4814.1627      7044.7972     -5332.3945      389.27905     -2674.649       62346.347     -44031.293     -500.54662      74022.666      41.987651      41.987651      41.987651      1.1320746      1789.5236     -112.45404     -121.11889    
     84000   84000          539.40631      817.38789      33475.803      32606.194      10160.116      22446.078      4818.0201      7024.5531     -5337.1235      386.50985     -2810.7862      62394.476     -44029.572     -507.91285      72949.121      41.78368       41.78368       41.78368       1.1487346      393.16459      1166.5176      892.48142    
     85000   85000          533.46372      239.56408      33059.274      32802.069      10048.183      22753.885      4740.5027      7329.7375     -5349.7154      388.28618     -2691.1803      62371.962     -44035.707     -503.30087      73617.588      41.91092       41.91092       41.91092       1.1383038      315.98738      919.26043     -516.55557    
     86000   86000          534.16518      662.64882      33290.528      32578.218      10061.396      22516.822      4704.0177      7174.4833     -5402.1837      398.53081     -2689.1108      62362.017     -44030.932     -502.68919      73707.166      41.927912      41.927912      41.927912      1.1369204      287.14913      1326.4016      374.39574    
     87000   87000          523.65303     -2022.4437      30290.008      32451.218      9863.3917      22587.826      4877.471       7161.7084     -5339.2418      383.14776     -2817.4377      62358.133     -44035.955     -505.66696      73273.119      41.845448      41.845448      41.845448      1.1436552     -3356.1441     -334.18591     -2377.0011    
