LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8503574 6.8503574 6.8503574) to (44.6717 44.6717 44.6717)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.8503574 6.8503574 6.8503574) to (44.6717 44.6717 44.6717)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.220 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30933982
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035999112
  estimated relative force accuracy = 1.0841026e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 39.54 | 39.54 | 39.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          302.54375      43683.325      46483.452      11687.464      7213.7018      4473.7621      2580.1375      5570.746      -6562.8249     -64.009384     -1613.409       12511.761     -7948.6392     -535.81315      54618.226      37.941328      37.941328      37.941328      1.527467       45060.337      44890.932      41098.707    
     11000   11000          302.5514       43268.601      46211.223      11708.647      7213.8841      4494.7629      2630.2996      5620.3328     -6619.7391     -58.783653     -1658.8794      12530.924     -7949.3917     -535.23952      54676.762      37.954878      37.954878      37.954878      1.5258317      44030.976      43277.695      42497.131    
     12000   12000          296.28087      42278.565      45229.491      11463.71       7064.3728      4399.3375      2538.9175      5577.7468     -6593.6993     -60.007771     -1618.9232      12503.214     -7947.9104     -534.40473      54762.172      37.97463       37.97463       37.97463       1.5234519      41354.378      43106.462      42374.856    
     13000   13000          299.20127      43296.252      46241.659      11586.052      7134.0054      4452.0462      2574.7072      5711.6904     -6613.8995     -63.830276     -1731.2054      12523.68      -7949.0957     -533.21657      54884.198      38.002816      38.002816      38.002816      1.5200648      42728.305      44116.834      43043.616    
     14000   14000          296.03703      43827.762      46548.035      11419.375      7058.5589      4360.8158      2594.6173      5665.9398     -6638.318      -61.079644     -1790.1316      12537.374     -7947.5862     -532.4938       54958.694      38.020002      38.020002      38.020002      1.5180043      45080.78       43193.773      43208.734    
     15000   15000          298.50064      40621.514      44035.223      11357.285      7117.2999      4239.9852      2539.1609      5710.4327     -6627.4906     -58.903384     -1897.1033      12527.279     -7953.39       -530.55243      55159.795      38.066319      38.066319      38.066319      1.51247        41370.371      40707.712      39786.459    
     16000   16000          301.66303      41495.942      44825.363      11494.688      7192.7022      4301.9856      2573.1545      5640.9666     -6601.248      -61.438251     -1837.7266      12539.673     -7951.3958     -531.35939      55076.026      38.047039      38.047039      38.047039      1.5147704      42486.295      40234.215      41767.318    
     17000   17000          297.52787      42511.766      45477.201      11337.332      7094.1056      4243.2264      2524.8663      5709.4367     -6654.0144     -60.495896     -1863.7032      12535.101     -7947.9636     -531.46435      55065.149      38.044534      38.044534      38.044534      1.5150697      42230.026      42244.266      43061.005    
     18000   18000          299.26281      40665.582      44085.743      11360.528      7135.4727      4225.0557      2544.511       5700.2443     -6618.2894     -64.825173     -1902.9049      12515.565     -7949.2451     -530.36069      55179.737      38.070906      38.070906      38.070906      1.5119234      41492.477      40122.643      40381.626    
     19000   19000          301.44019      38719.268      42593.619      11318.902      7187.389       4131.5127      2545.3523      5749.1958     -6633.4385     -62.27684      -2061.3431      12536.173     -7942.15       -528.3973       55384.771      38.118001      38.118001      38.118001      1.5063263      40064.332      37344.711      38748.76     
     20000   20000          300.1204       41278.679      44462.441      11164.333      7155.9206      4008.4126      2496.1413      5544.0245     -6588.8731     -59.609659     -1997.5274      12563.259     -7949.0024     -529.09429      55311.811      38.101256      38.101256      38.101256      1.5083132      43497.581      39582.634      40755.822    
     21000   21000          298.92745      38470.558      42358.916      11228.372      7127.4764      4100.8955      2586.7824      5590.1682     -6598.7127     -63.076053     -1995.6357      12527.008     -7945.6388     -527.4346       55485.862      38.141179      38.141179      38.141179      1.5035819      38581.79       37628.905      39200.979    
     22000   22000          301.62275      39554.909      43216.686      11205.798      7191.742       4014.0555      2519.4845      5604.4693     -6578.2973     -59.307624     -2076.0401      12547.044     -7943.2968     -527.38711      55490.859      38.142324      38.142324      38.142324      1.5034465      41304.844      40453.846      36906.037    
     23000   23000          303.10889      38317.282      42407.989      11331.487      7227.1766      4104.3102      2562.2788      5625.8718     -6566.6912     -61.640902     -2049.7911      12537.698     -7943.4151     -526.24673      55611.108      38.169856      38.169856      38.169856      1.5001955      38291.509      38553.131      38107.206    
     24000   24000          297.92458      38307.798      42259.702      11089.762      7103.5645      3986.1977      2616.9574      5610.4387     -6656.3442     -60.722449     -2155.0731      12566.006     -7935.0647     -524.53935      55792.123      38.211225      38.211225      38.211225      1.4953282      39304.245      37159.862      38459.287    
     25000   25000          305.04307      36409.303      41005.66       11391.727      7273.2943      4118.4328      2615.2519      5680.9134     -6581.2321     -64.664571     -2118.0077      12527.913     -7941.7408     -524.73874      55770.923      38.206385      38.206385      38.206385      1.4958966      38549.657      36106.388      34571.863    
     26000   26000          301.54751      36615.096      40882.893      11086.512      7189.948       3896.5636      2544.6173      5518.1229     -6525.7692     -57.711981     -2189.124       12553.584     -7947.1554     -524.47345      55799.133      38.212825      38.212825      38.212825      1.4951404      36791.732      35416.799      37636.758    
     27000   27000          300.8195       36681.008      41165.319      11182.197      7172.5896      4009.6075      2645.0344      5721.428      -6610.7315     -63.9282       -2266.7327      12532.41      -7947.8723     -522.14516      56047.946      38.269539      38.269539      38.269539      1.488503       36305.047      35241.551      38496.426    
     28000   28000          298.88242      35857.595      40296.804      11046.589      7126.4028      3920.1861      2481.5355      5746.7414     -6611.8173     -58.76232      -2206.6899      12516.544     -7947.3654     -523.21348      55933.504      38.243475      38.243475      38.243475      1.4915485      38543.661      34746.353      34282.77     
     29000   29000          306.81897      36415.747      40965.94       11212.439      7315.6379      3896.8008      2531.4425      5753.8273     -6654.5055     -61.002132     -2271.7256      12552.747     -7953.983      -522.36972      56023.852      38.264055      38.264055      38.264055      1.4891432      36604.469      37061.835      35580.938    
     30000   30000          298.73123      35035.287      39748.952      11078.45       7122.7981      3955.6523      2583.0709      5748.1259     -6635.3718     -58.914667     -2298.2918      12567.226     -7950.1925     -521.55154      56111.738      38.284053      38.284053      38.284053      1.4868107      34676.296      34499.394      35930.17     
     31000   31000          298.46995      34513.638      39095.249      10779.293      7116.5682      3662.7247      2572.1571      5624.1547     -6683.0524     -60.297571     -2396.7522      12553.369     -7946.8535     -520.21917      56255.45       38.316709      38.316709      38.316709      1.4830125      33778.263      35198.784      34563.865    
     32000   32000          300.07883      33735.186      38694.326      10964.986      7154.9294      3810.0564      2603.7063      5644.8691     -6639.0151     -63.776332     -2357.5764      12562.412     -7940.5632     -519.24272      56361.24       38.340713      38.340713      38.340713      1.4802289      36115.977      31223.064      33866.515    
     33000   33000          302.49231      33799.647      38751.46       10933.872      7212.4753      3721.397       2575.8399      5620.7356     -6586.396      -61.225549     -2413.6455      12535.892     -7949.8032     -518.5845       56432.777      38.356927      38.356927      38.356927      1.4783525      34759.24       33697.643      32942.056    
     34000   34000          302.76825      31733.924      37218.012      11015.179      7219.0545      3796.1247      2609.9301      5763.4644     -6655.5043     -61.389087     -2483.4081      12563.905     -7940.8727     -516.89506      56617.224      38.398671      38.398671      38.398671      1.4735363      32159.998      31503.54       31538.236    
     35000   35000          297.78524      30558.517      35995.26       10703.455      7100.2423      3603.2123      2558.4841      5694.0111     -6659.5115     -64.654273     -2522.9422      12545.348     -7947.5232     -515.6788       56750.759      38.428836      38.428836      38.428836      1.4700691      31376.009      29815.006      30484.536    
     36000   36000          302.43156      32433.789      37744.093      10877.843      7211.0267      3666.8161      2561.5163      5655.2182     -6612.5339     -62.665496     -2474.9037      12543.596     -7943.411      -515.24937      56798.058      38.439509      38.439509      38.439509      1.4688449      32158.145      31225.889      33917.332    
     37000   37000          299.73461      31662.294      36832.859      10596.664      7146.722       3449.9415      2495.6723      5585.0157     -6651.639      -62.760073     -2534.2794      12556.899     -7938.967      -515.07251      56817.56       38.443908      38.443908      38.443908      1.4683407      31797.14       32720.773      30468.97     
     38000   38000          301.84558      30232.1        35831.844      10692.559      7197.0549      3495.5043      2547.096       5554.1712     -6561.8498     -62.152636     -2603.5895      12557.484     -7935.6551     -513.2657       57017.572      38.488966      38.488966      38.488966      1.4631899      31481.97       29749.914      29464.416    
     39000   39000          299.23129      28792.897      34600.985      10642.422      7134.7211      3507.7008      2591.0285      5653.9628     -6665.7661     -60.717575     -2632.756       12565.623     -7943.6737     -512.92214      57055.762      38.497557      38.497557      38.497557      1.4622105      28239.732      31023.365      27115.594    
     40000   40000          297.3334       31093.971      36505.219      10607.608      7089.4689      3518.1388      2595.3994      5596.8971     -6630.5649     -65.701293     -2624.0667      12585.14      -7938.9645     -512.44035      57109.405      38.509618      38.509618      38.509618      1.4608371      32079.307      30136.275      31066.331    
     41000   41000          298.35516      29181.693      34977.798      10591.045      7113.8312      3477.2143      2583.4967      5672.8937     -6639.3428     -64.733911     -2688.6524      12561.82      -7948.2666     -510.72058      57301.712      38.552795      38.552795      38.552795      1.4559344      31313.404      28409.2        27822.476    
     42000   42000          295.83992      28651.613      34566.412      10616.221      7053.8589      3562.3616      2627.6025      5717.2167     -6626.4917     -60.884654     -2736.8348      12585.227     -7943.4734     -510.58368      57317.076      38.55624       38.55624       38.55624       1.4555442      27854.405      29160.09       28940.342    
     43000   43000          298.54048      28554.485      34383.154      10534.635      7118.2499      3416.3852      2589.7833      5567.5352     -6638.5721     -62.566058     -2680.4484      12574.474     -7933.8206     -511.02221      57267.889      38.545208      38.545208      38.545208      1.4567943      31144.579      27489.697      27029.18     
     44000   44000          307.32491      28237.286      34307.238      10635.417      7327.7015      3307.7159      2532.2386      5643.0399     -6671.8142     -60.304471     -2772.7653      12574.256     -7936.9347     -509.11762      57482.126      38.593213      38.593213      38.593213      1.4513648      29918.2        28047.685      26745.972    
     45000   45000          301.40228      26208.302      32607.487      10532.83       7186.4851      3346.3453      2565.5628      5698.7704     -6661.2875     -64.827731     -2811.1022      12566.672     -7947.4429     -506.72434      57753.617      38.653877      38.653877      38.653877      1.4445422      27317.469      25823.85       25483.586    
     46000   46000          300.28303      26478.551      32728.773      10426.533      7159.7982      3266.7345      2615.6106      5548.5966     -6592.1975     -62.464603     -2868.8773      12571.222     -7945.155      -506.72528      57753.511      38.653853      38.653853      38.653853      1.4445448      26807.826      26548.215      26079.613    
     47000   47000          302.635        26306.538      32692.726      10476.352      7215.8776      3260.4747      2517.3387      5650.2761     -6615.9833     -60.970318     -2874.7415      12587.744     -7943.1895     -505.37921      57907.336      38.688141      38.688141      38.688141      1.4407075      26478.224      25115.345      27326.046    
     48000   48000          293.03535      26967.012      32953.225      10209.941      6986.9883      3222.9522      2529.7516      5639.7661     -6592.2724     -62.254392     -2912.4405      12564.774     -7944.372      -506.06523      57828.837      38.670651      38.670651      38.670651      1.4426632      29219.963      24813.689      26867.385    
     49000   49000          300.74422      25747.398      32258.879      10434.159      7170.7947      3263.3642      2589.5759      5700.651      -6656.0311     -63.557494     -2916.6212      12553.713     -7944.3656     -503.51395      58121.853      38.735855      38.735855      38.735855      1.4353902      26187.765      25157.239      25897.19     
     50000   50000          300.51846      25348.057      31893.274      10277.022      7165.4119      3111.61        2554.578       5629.7145     -6609.607      -63.792398     -3049.5829      12587.196     -7936.8958     -500.48506      58473.601      38.81384       38.81384       38.81384       1.4267556      24526.865      26889.576      24627.729    
     51000   51000          298.4675       26359.605      32734.221      10286.107      7116.5098      3169.5974      2559.2381      5612.5618     -6640.6799     -62.161521     -2917.2231      12561.854     -7943.9921     -501.17095      58393.575      38.796125      38.796125      38.796125      1.4287109      26895.35       25490.731      26692.735    
     52000   52000          298.04458      23819.864      30460.591      10194.514      7106.4258      3088.0887      2535.297       5577.877      -6586.7745     -64.933369     -3010.0534      12580.833     -7944.1574     -501.64496      58338.399      38.783902      38.783902      38.783902      1.4300621      25245.547      23924.161      22289.884    
     53000   53000          297.32631      22973.643      29861.742      10237.201      7089.2998      3147.9014      2535.5322      5771.197      -6645.269      -60.070632     -3075.92        12564.823     -7942.3913     -499.64002      58572.498      38.83571       38.83571       38.83571       1.4243466      20248.546      23999.963      24672.42     
     54000   54000          302.43055      21920.965      29021.323      10180.94       7211.0027      2969.937       2547.6216      5637.2953     -6643.2999     -63.481819     -3140.7414      12577.062     -7944.5184     -496.58864      58932.406      38.915092      38.915092      38.915092      1.4156479      21469.618      21939.651      22353.626    
     55000   55000          301.23237      21670.029      28764.694      10172.962      7182.434       2990.5278      2575.35        5620.5933     -6707.3857     -65.84495      -3087.263       12590.255     -7935.1769     -497.46953      58828.053      38.892109      38.892109      38.892109      1.4181591      22499.295      21480.977      21029.814    
     56000   56000          303.50162      22536.924      29634.5        10257.242      7236.5408      3020.7014      2487.9822      5652.346      -6574.0619     -64.832961     -3130.0354      12592.392     -7943.0883     -496.39702      58955.156      38.920099      38.920099      38.920099      1.4151016      23414.2        21868.943      22327.629    
     57000   57000          300.21107      21887.778      29024.58       10123.711      7158.0825      2965.628       2600.322       5618.7275     -6649.6063     -64.15599      -3215.355       12610.575     -7934.8795     -494.25007      59211.248      38.976371      38.976371      38.976371      1.4089812      22881.167      21635.724      21146.444    
     58000   58000          301.35209      20182.084      27586.666      10090.152      7185.2884      2904.8633      2582.9108      5541.2479     -6609.2706     -58.723188     -3206.2255      12589.29      -7934.3663     -492.31301      59444.222      39.027424      39.027424      39.027424      1.4034591      20835.998      20705.93       19004.324    
     59000   59000          298.36281      20417.578      27719.762      10011.731      7114.0134      2897.7178      2604.381       5639.0763     -6671.5637     -61.320556     -3236.7824      12577.814     -7953.887      -492.10842      59468.935      39.032831      39.032831      39.032831      1.4028759      20126.483      21668.425      19457.826    
     60000   60000          297.94327      20759.118      27982.831      9958.9583      7104.0101      2854.9482      2523.394       5667.4491     -6656.1061     -61.76182      -3267.1436      12593.469     -7944.3526     -491.57256      59533.761      39.047009      39.047009      39.047009      1.4013483      19879.807      21727.098      20670.45     
     61000   61000          300.78965      18130.031      25855.413      10039.949      7171.878       2868.071       2637.4607      5616.2191     -6643.8282     -57.948603     -3347.1407      12599.314     -7936.0055     -489.26423      59814.639      39.10832       39.10832       39.10832       1.3947678      19456.31       16830.435      18103.347    
     62000   62000          299.90018      19047.163      26650.272      10012.763      7150.6698      2862.0931      2640.3224      5578.3481     -6665.5757     -60.989808     -3316.6614      12625.149     -7938.4999     -488.61729      59893.835      39.125573      39.125573      39.125573      1.3929236      18503.659      18645.349      19992.481    
     63000   63000          304.71222      18827.765      26602.778      10127.128      7265.4058      2861.7219      2542.552       5636.6655     -6618.7268     -65.098735     -3308.8208      12617.091     -7941.9404     -487.73404      60002.299      39.149176      39.149176      39.149176      1.3904057      20239.623      18216.94       18026.733    
     64000   64000          298.88747      16920.368      24786.811      9865.6985      7126.5232      2739.1753      2586.2622      5594.068      -6615.444      -63.437665     -3430.8668      12601.133     -7932.5395     -483.98894      60466.595      39.249896      39.249896      39.249896      1.3797293      18672.729      16298.51       15789.864    
     65000   65000          298.32684      19036.387      26668.842      9936.7036      7113.1558      2823.5477      2633.4317      5705.2732     -6672.5477     -58.94116      -3450.211       12606.628     -7940.0851     -485.579        60268.594      39.207007      39.207007      39.207007      1.3842622      18801.099      19782.602      18525.458    
     66000   66000          298.24275      17179.037      25063.82       9901.1605      7111.151       2790.0095      2590.8072      5706.8581     -6691.2025     -63.485949     -3419.2673      12602.49      -7936.1901     -483.55989      60520.246      39.261501      39.261501      39.261501      1.3785062      16005.773      17677.442      17853.895    
     67000   67000          296.77966      17028.38       24870.553      9795.8598      7076.2658      2719.594       2637.7949      5637.9638     -6676.8599     -61.218378     -3507.8694      12626.23      -7936.4472     -482.11617      60701.477      39.300652      39.300652      39.300652      1.3743905      17661.926      14071.379      19351.833    
     68000   68000          301.6931       17341.319      25247.639      9877.6116      7193.4193      2684.1923      2578.2124      5595.5282     -6654.0043     -59.60242      -3445.294       12607.765     -7938.4128     -481.5422       60773.83       39.31626       39.31626       39.31626       1.3727543      18216.957      18985.719      14821.282    
     69000   69000          298.30722      15730.511      23832.893      9831.7881      7112.6881      2719.1         2576.0807      5703.8649     -6671.2885     -61.691336     -3517.8581      12626.947     -7936.955      -479.52069      61030.033      39.371431      39.371431      39.371431      1.3669915      14616.76       14610.183      17964.589    
     70000   70000          299.7705       14771.955      23152.884      9919.8413      7147.5777      2772.2636      2572.9653      5727.0363     -6637.856      -63.208225     -3521.0143      12627.483     -7933.1421     -476.4366       61425.095      39.456202      39.456202      39.456202      1.3581995      15097.26       14419.105      14799.501    
     71000   71000          299.05531      15899.736      24055.879      9835.8912      7130.5251      2705.3661      2571.305       5641.2198     -6641.3263     -59.079811     -3506.4303      12635.977     -7936.2994     -477.21878      61324.417      39.434634      39.434634      39.434634      1.3604293      16346.58       14437.146      16915.482    
     72000   72000          297.90018      14519.794      22830.394      9766.8943      7102.9829      2663.9114      2637.9566      5649.3368     -6751.8951     -61.612762     -3518.7226      12643.771     -7934.9229     -474.38152      61691.196      39.513096      39.513096      39.513096      1.352341       13597.368      14009.774      15952.24     
     73000   73000          302.03476      12929.431      21480.237      9822.1866      7201.5656      2620.6209      2613.9755      5665.7387     -6714.298      -57.020769     -3573.3709      12623.721     -7938.1246     -473.34775      61825.927      39.54184       39.54184       39.54184       1.349394       11861.179      12659.287      14267.826    
     74000   74000          293.89556      12804.12       21129.74       9541.4555      7007.4987      2533.9568      2596.9248      5612.3799     -6683.2479     -62.646633     -3624.5792      12630.689     -7935.5631     -471.58224      62057.392      39.591125      39.591125      39.591125      1.344361       13072.371      12018.542      13321.446    
     75000   75000          302.30787      12229.508      20865.432      9778.5287      7208.0775      2570.4512      2606.0384      5738.3569     -6774.814      -61.152862     -3615.6107      12617.242     -7939.6085     -470.78818      62162.061      39.613371      39.613371      39.613371      1.3420973      13412.264      11956.019      11320.24     
     76000   76000          294.17732      9988.7797      18616.164      9535.3127      7014.2169      2521.0958      2626.5101      5692.5373     -6672.2985     -63.955477     -3751.2613      12626.007     -7936.4433     -469.47528      62335.898      39.650263      39.650263      39.650263      1.3383546      10665.874      8821.4143      10479.051    
     77000   77000          299.20993      9540.3049      18399.181      9667.4776      7134.2119      2533.2657      2641.3897      5705.7943     -6742.2688     -63.643189     -3721.289       12641.803     -7928.52       -466.32653      62756.806      39.739306      39.739306      39.739306      1.3293783      10940.842      8735.1405      8944.9325    
     78000   78000          305.51409      11197.042      20296.838      9986.9223      7284.5251      2702.3972      2684.3741      5708.7899     -6619.553      -65.80878      -3709.3269      12636.638     -7932.7159     -463.52698      63135.836      39.819149      39.819149      39.819149      1.3213975      11277.075      9880.4665      12433.584    
     79000   79000          300.45441      10568.592      19391.551      9661.3714      7163.8846      2497.4868      2604.125       5664.4716     -6696.0707     -61.070836     -3765.5054      12669.116     -7917.5788     -463.57833      63128.842      39.817679      39.817679      39.817679      1.3215439      10667.067      9093.7574      11944.951    
     80000   80000          297.62423      10587.55       19314.087      9534.2338      7096.4033      2437.8305      2567.2722      5620.3859     -6696.2439     -62.809505     -3694.9369      12632.017     -7927.8546     -462.05108      63337.507      39.861502      39.861502      39.861502      1.3171901      9950.9533      10531.4        11280.298    
     81000   81000          299.33329      10189.05       19086.031      9610.0669      7137.1532      2472.9137      2636.517       5581.1579     -6674.0281     -63.318067     -3756.6992      12670.17      -7920.8855     -458.92013      63769.623      39.951947      39.951947      39.951947      1.3082645      11775.134      10170.426      8621.5885    
     82000   82000          303.77043      8384.9909      17567.588      9731.7092      7242.9501      2488.759       2646.7717      5642.9463     -6737.2143     -60.575063     -3751.5181      12675.499     -7927.1504     -456.71125      64078.043      40.016252      40.016252      40.016252      1.3019676      6617.1374      8823.7815      9714.0538    
     83000   83000          299.65739      9571.7697      18589.284      9654.9731      7144.8808      2510.0923      2636.2458      5697.7433     -6709.4581     -63.162236     -3780.637       12657.352     -7927.9913     -457.25452      64001.912      40.000398      40.000398      40.000398      1.3035163      8466.2865      8954.7933      11294.229    
     84000   84000          294.87933      7816.8303      16778.628      9432.042       7030.9551      2401.0869      2661.7813      5686.6553     -6776.3004     -59.204286     -3848.141       12670.044     -7933.748      -454.12138      64443.483      40.09218       40.09218       40.09218       1.2945845      8050.2822      7320.8786      8079.3302    
     85000   85000          299.59703      7875.7888      17064.756      9606.2264      7143.4417      2462.7847      2664.1526      5808.1984     -6851.5032     -65.651533     -3880.6863      12714.355     -7926.0802     -450.67939      64935.659      40.193987      40.193987      40.193987      1.2847723      7275.4727      7573.0072      8778.8864    
     86000   86000          299.52244      6442.0209      15640.684      9526.6995      7141.6631      2385.0364      2635.9368      5536.767      -6705.4195     -59.55362      -3790.9049      12688.661     -7920.45       -449.70178      65076.824      40.223092      40.223092      40.223092      1.2819854      8162.0854      5912.552       5251.4253    
     87000   87000          302.73388      6090.2229      15533.264      9691.5445      7218.2352      2473.3092      2649.6769      5708.911      -6717.9149     -63.621931     -3873.8537      12686.578     -7916.4663     -444.95834      65770.57       40.365519      40.365519      40.365519      1.268463       8201.9754      3896.1985      6172.4949    
