Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           308.07255      5901.6723      2815.116      -2201.7314      3776.3793     -5978.1107      829.44236      2605.8119     -2820.2114      19.051712     -1263.1247     -2252.5721     -3096.5086     -405.11873      58288.101      38.772753      38.772753      38.772753      1.46059        6556.7405      5690.6156      5457.6609    
      1100   1100           300.61923      5793.9792      2655.6843     -2268.7046      3685.016      -5953.7205      848.79203      2612.0569     -2823.3456      20.484064     -1276.4326     -2240.4848     -3094.7906     -405.19373      58277.312      38.77036       38.77036       38.77036       1.4608604      5392.7042      5528.4003      6460.8332    
      1200   1200           300.45517      5489.5909      2330.4468     -2329.7719      3683.0048     -6012.7767      882.93511      2542.2558     -2825.9576      19.10792      -1296.5595     -2242.0042     -3092.5541     -405.66899      58209.038      38.755214      38.755214      38.755214      1.4625739      5339.177       6455.1199      4674.4758    
      1300   1300           297.02146      5543.297       2348.077      -2353.176       3640.9141     -5994.0902      831.69127      2613.1412     -2829.4931      19.494025     -1301.1073     -2238.6782     -3089.1381     -406.06228      58152.66       38.742698      38.742698      38.742698      1.4639918      4789.2137      5569.0482      6271.6292    
      1400   1400           305.58791      4701.1569      1680.9186     -2296.5273      3745.9225     -6042.4497      848.83911      2572.9725     -2823.4843      19.110877     -1333.7479     -2236.955      -3089.1851     -407.0414       58012.776      38.711609      38.711609      38.711609      1.4675219      4473.4338      4846.6491      4783.3877    
      1500   1500           298.90968      5884.1778      2700.3117     -2263.1339      3664.0601     -5927.1941      843.70615      2569.5015     -2789.9876      18.894351     -1228.1026     -2248.6266     -3092.5793     -408.26358      57839.109      38.672941      38.672941      38.672941      1.4719283      4640.2833      6707.9424      6304.3078    
      1600   1600           300.85948      5095.0731      2034.0813     -2262.7205      3687.9609     -5950.6814      868.07224      2569.9828     -2802.285       19.414491     -1285.1473     -2230.5657     -3090.153      -408.36002      57825.449      38.669896      38.669896      38.669896      1.472276       4486.4362      5051.308       5747.4752    
      1700   1700           299.77163      6222.1845      2955.4311     -2291.4997      3674.626      -5966.1257      825.6476       2611.0637     -2782.553       18.782647     -1314.855      -2233.6883     -3090.5233     -408.39053      57821.129      38.668933      38.668933      38.668933      1.472386       5607.2912      5968.9173      7090.3448    
      1800   1800           298.37806      5632.3419      2439.8768     -2318.0372      3657.5434     -5975.5806      847.30313      2582.9955     -2798.6996      18.659228     -1308.6198     -2227.9748     -3089.2444     -407.67168      57923.085      38.691648      38.691648      38.691648      1.4697943      4813.141       5181.1531      6902.7317    
      1900   1900           299.3224       5852.0658      2622.5901     -2331.157       3669.1193     -6000.2763      813.5529       2571.0849     -2794.7713      17.091863     -1277.597      -2239.4143     -3090.2235     -406.83049      58042.852      38.718297      38.718297      38.718297      1.4667615      6061.9554      5337.0756      6157.1663    
      2000   2000           299.92706      4518.8946      1527.9846     -2311.9563      3676.5313     -5988.4876      869.82291      2620.5628     -2802.9328      19.303029     -1377.4861     -2225.0235     -3092.7339     -405.27125      58266.165      38.767888      38.767888      38.767888      1.4611399      4265.2033      5332.0441      3959.4365    
      2100   2100           306.52482      4899.1514      1925.1491     -2232.1703      3757.4072     -5989.5776      846.32867      2612.4331     -2824.6178      18.922739     -1305.3742     -2240.3765     -3096.8935     -405.83135      58185.751      38.750045      38.750045      38.750045      1.4631593      3484.8155      5110.6947      6101.9442    
      2200   2200           308.03939      5676.576       2615.8254     -2184.8075      3775.9729     -5960.7804      823.83806      2602.4034     -2799.7233      18.300114     -1260.4144     -2248.9998     -3096.1846     -407.21717      57987.736      38.706038      38.706038      38.706038      1.4681556      6296.5187      4706.1013      6027.1078    
      2300   2300           298.84145      4693.8344      1724.887      -2242.8523      3663.2237     -5906.0761      898.57275      2625.3499     -2812.2891      18.831957     -1307.21       -2237.7285     -3091.6032     -407.40162      57961.482      38.700196      38.700196      38.700196      1.4688206      5300.3964      5793.2064      2987.9004    
      2400   2400           295.4174       4806.4856      1718.1347     -2341.8457      3621.2514     -5963.0971      880.54174      2611.8802     -2828.4103      19.68262      -1305.7358     -2245.255      -3095.8005     -407.70106      57918.912      38.690719      38.690719      38.690719      1.4699002      4258.5553      5672.0342      4488.8673    
      2500   2500           299.75766      5619.7024      2399.1473     -2347.134       3674.4548     -6021.5888      843.11753      2541.4513     -2804.0335      19.208879     -1274.8226     -2250.2034     -3096.307      -407.75375      57911.427      38.689052      38.689052      38.689052      1.4700902      5767.4788      6217.4382      4874.1902    
      2600   2600           298.65457      4373.5384      1380.1105     -2320.2793      3660.933      -5981.2123      856.49179      2570.6562     -2810.0763      18.612235     -1269.1502     -2251.8395     -3095.9065     -407.02734      58014.779      38.712054      38.712054      38.712054      1.4674712      3810.961       4173.7586      5135.8956    
      2700   2700           302.65812      4763.8282      1825.002      -2209.5318      3710.0088     -5919.5406      913.17414      2583.0675     -2820.7244      18.787684     -1262.7503     -2255.4437     -3095.6516     -406.63134      58071.279      38.724617      38.724617      38.724617      1.4660435      4320.2357      5068.7235      4902.5252    
      2800   2800           307.43137      5468.8947      2506.3317     -2136.1525      3768.5197     -5904.6722      857.29725      2612.9279     -2786.2663      18.689975     -1258.862      -2251.6358     -3096.8232     -405.68342      58206.968      38.754755      38.754755      38.754755      1.4626259      6188.0095      5122.9806      5095.694     
      2900   2900           297.45245      4966.7577      2008.1119     -2214.5929      3646.1972     -5860.7902      893.2389       2645.7056     -2796.6451      19.844044     -1285.0248     -2244.4216     -3093.4873     -405.06095      58296.417      38.774596      38.774596      38.774596      1.4603817      4232.7682      4210.7328      6456.7722    
      3000   3000           297.9307       4833.8144      1825.3207     -2278.8988      3652.0597     -5930.9585      901.52392      2586.9133     -2809.5759      18.340568     -1288.1715     -2246.2284     -3093.7605     -405.5996       58218.997      38.757424      38.757424      38.757424      1.4623237      5271.0957      5350.4649      3879.8826    
      3100   3100           302.36466      5560.6003      2385.3575     -2325.5168      3706.4115     -6031.9283      832.98113      2537.0751     -2811.7694      18.494577     -1263.8037     -2248.1365     -3096.7695     -406.49788      58090.344      38.728854      38.728854      38.728854      1.4655623      5874.4903      6355.6533      4451.6573    
      3200   3200           298.05955      4977.7493      1843.5562     -2373.1365      3653.6392     -6026.7757      900.37547      2524.9721     -2823.0596      18.980504     -1309.9111     -2241.4274     -3096.7057     -406.53617      58084.873      38.727638      38.727638      38.727638      1.4657004      6129.1346      4052.8918      4751.2216    
      3300   3300           301.04406      4954.1257      1841.0117     -2352.2307      3690.2235     -6042.4542      859.19279      2521.6831     -2820.9431      18.370284     -1275.9549     -2247.6972     -3097.1053     -406.86954      58037.281      38.717058      38.717058      38.717058      1.4669023      4335.705       4982.9801      5543.6921    
      3400   3400           304.67701      5007.2554      2028.9467     -2208.8346      3734.7566     -5943.5912      884.90468      2631.9911     -2841.1594      19.979897     -1299.8921     -2245.1181     -3094.2972     -406.9109       58031.382      38.715746      38.715746      38.715746      1.4670514      3830.5167      5783.938       5407.3115    
      3500   3500           307.89408      5287.1447      2274.7756     -2199.931       3774.1917     -5974.1227      854.74429      2586.4984     -2820.3232      19.32046      -1274.7275     -2246.7171     -3092.918      -406.90662      58031.992      38.715882      38.715882      38.715882      1.467036       5371.31        6011.908       4478.216     
      3600   3600           295.13193      5174.3755      2103.355      -2279.5429      3617.7521     -5897.295       871.86045      2603.2936     -2794.1403      18.36176      -1259.9664     -2243.962      -3092.7421     -406.56941      58080.123      38.726583      38.726583      38.726583      1.4658202      4877.4735      4100.2199      6545.4331    
      3700   3700           300.15659      4794.3026      1746.6158     -2322.0788      3679.3449     -6001.4237      865.74873      2606.6289     -2807.7414      19.45376      -1349.897      -2241.4154     -3094.2013     -405.79666      58190.725      38.751149      38.751149      38.751149      1.4630342      3573.9792      6239.2299      4569.6986    
      3800   3800           301.59281      5145.9168      1995.9159     -2364.7854      3696.9501     -6061.7355      825.85629      2548.0761     -2822.4925      18.822094     -1283.2423     -2252.5984     -3096.1567     -406.39143      58105.56       38.732235      38.732235      38.732235      1.4651786      4088.6383      6029.0189      5320.0934    
      3900   3900           296.51116      4633.2758      1463.3602     -2460.673       3634.6588     -6095.3318      842.81532      2490.8383     -2789.9166      18.033351     -1313.4317     -2250.5353     -3093.1353     -406.62455      58072.248      38.724832      38.724832      38.724832      1.466019       4429.3332      4067.0813      5403.4128    
      4000   4000           291.74159      5266.2477      1988.5901     -2472.3709      3576.1931     -6048.564       835.56124      2544.8419     -2825.2957      18.386012     -1281.0077     -2248.2439     -3092.8059     -406.54721      58083.296      38.727288      38.727288      38.727288      1.4657402      3697.7942      6469.2117      5631.7373    
      4100   4100           292.83483      4825.1635      1749.2026     -2329.3978      3589.5941     -5918.9919      901.98561      2613.2439     -2813.9221      19.490678     -1299.0793     -2246.224      -3094.4867     -407.41686      57959.314      38.699713      38.699713      38.699713      1.4688756      4518.0509      5789.6334      4167.8062    
      4200   4200           300.30924      5207.4262      2124.9403     -2257.6119      3681.216      -5938.8279      912.13723      2580.8179     -2815.8707      18.989354     -1290.2488     -2249.1997     -3095.4533     -409.19861      57706.945      38.643462      38.643462      38.643462      1.4752994      4462.543       5447.3699      5712.3656    
      4300   4300           305.28059      5700.3533      2563.9708     -2223.3874      3742.1553     -5965.5427      875.80855      2559.1673     -2805.9285      18.536266     -1263.246      -2254.9045     -3094.9759     -410.05676      57586.178      38.616486      38.616486      38.616486      1.4783933      5167.946       5929.3341      6003.7798    
      4400   4400           303.40734      5383.8194      2240.7606     -2288.0921      3719.1928     -6007.285       836.64787      2578.9404     -2797.1709      18.414902     -1302.432      -2247.7639     -3093.9213     -409.393        57679.545      38.637345      38.637345      38.637345      1.4760002      4240.0991      6646.7954      5264.5636    
      4500   4500           296.33656      4954.1044      1808.2121     -2371.895       3632.5186     -6004.4137      871.72547      2539.6025     -2796.1608      18.38591      -1288.8803     -2251.4629     -3097.6235     -408.1463       57855.729      38.676645      38.676645      38.676645      1.4715054      3613.2182      6589.2155      4659.8793    
      4600   4600           293.70996      5098.1141      1955.8047     -2358.5629      3600.3215     -5958.8844      842.49962      2650.3764     -2815.9854      18.871237     -1308.8        -2248.2941     -3097.5522     -406.94014      58027.212      38.714819      38.714819      38.714819      1.4671568      3763.2589      5180.0376      6351.0457    
      4700   4700           299.46069      5507.7979      2419.3842     -2248.3163      3670.8145     -5919.1308      878.72441      2645.9642     -2811.813       20.342654     -1310.6355     -2247.1533     -3094.5602     -406.36205      58109.761      38.733169      38.733169      38.733169      1.4650726      4942.6857      5903.6044      5677.1038    
      4800   4800           295.16829      4527.3326      1600.52       -2238.7931      3618.1979     -5856.9909      912.84642      2606.4695     -2794.9658      18.02567      -1270.2184     -2242.6096     -3086.5388     -406.0944       58148.061      38.741677      38.741677      38.741677      1.4641076      5420.797       3236.5033      4924.6976    
      4900   4900           300.99616      4153.8234      1257.7973     -2268.6799      3689.6364     -5958.3163      868.7375       2614.4312     -2780.1123      18.545442     -1350.6589     -2241.2091     -3088.0501     -405.64401      58212.623      38.75601       38.75601       38.75601       1.4624838      2892.7947      4698.835       4869.8405    
      5000   5000           299.88018      4270.4432      1306.2194     -2308.8589      3675.9565     -5984.8154      868.44923      2562.2452     -2804.3861      17.582705     -1291.8475     -2245.5213     -3091.3376     -406.81163      58045.542      38.718895      38.718895      38.718895      1.4666935      4581.2712      4926.0752      3303.9831    
      5100   5100           299.4691       5110.3063      1938.3119     -2375.0814      3670.9176     -6045.999       829.37996      2543.3843     -2823.0729      18.525751     -1266.5476     -2253.6792     -3093.9892     -408.00548      57875.698      38.681094      38.681094      38.681094      1.4709977      4110.2187      6272.7088      4947.9914    
      5200   5200           300.37616      4684.362       1554.5149     -2398.8026      3682.0364     -6080.8389      838.6734       2526.5092     -2800.6845      19.409151     -1317.2318     -2252.7758     -3094.7386     -408.06269      57867.583      38.679286      38.679286      38.679286      1.471204       4710.8954      3898.6944      5443.4964    
      5300   5300           303.77494      5642.7218      2498.4366     -2260.9694      3723.6989     -5984.6683      857.71875      2594.2751     -2793.2493      18.598042     -1308.6001     -2255.5326     -3097.8781     -408.29495      57834.665      38.67195       38.67195       38.67195       1.4720414      5941.4037      5190.6306      5796.1312    
      5400   5400           303.07842      5655.7131      2552.1761     -2221.0506      3715.1608     -5936.2114      865.37663      2595.9069     -2784.385       18.556806     -1282.3047     -2253.5996     -3095.7624     -408.05005      57869.376      38.679685      38.679685      38.679685      1.4711584      6628.7343      5380.3269      4958.078     
      5500   5500           300.53994      3856.1565      994.08458     -2265.3055      3684.044      -5949.3494      887.05027      2621.9503     -2797.9679      18.906979     -1340.8541     -2243.94       -3094.495      -407.43322      57956.986      38.699195      38.699195      38.699195      1.4689346      3577.2063      2910.4229      5080.8404    
      5600   5600           302.76293      3938.7933      988.52019     -2336.7772      3711.2936     -6048.0708      888.55525      2516.9361     -2804.714       18.271124     -1328.1947     -2243.2328     -3095.6917     -407.91608      57888.382      38.683919      38.683919      38.683919      1.4706754      4532.5795      2392.8751      4890.9252    
      5700   5700           293.61249      5066.9198      1894.9507     -2380.2936      3599.1267     -5979.4202      846.98193      2593.8832     -2821.3566      17.990483     -1276.6952     -2245.967      -3094.257      -408.15133      57855.016      38.676486      38.676486      38.676486      1.4715236      3983.1743      5186.8546      6030.7306    
      5800   5800           300.09071      4089.3969      1124.9061     -2331.5571      3678.5373     -6010.0943      870.88022      2566.4455     -2793.894       18.269105     -1340.9724     -2239.7528     -3091.07       -407.44168      57955.783      38.698927      38.698927      38.698927      1.468965       4716.1452      3447.2278      4104.8177    
      5900   5900           306.30082      5126.6757      2122.4628     -2208.9683      3754.6613     -5963.6296      862.53178      2558.3691     -2780.4114      18.230249     -1287.3567     -2244.743      -3090.2496     -407.60787      57932.153      38.693667      38.693667      38.693667      1.4695642      6492.131       4512.8884      4375.0076    
      6000   6000           301.60541      4433.306       1524.6559     -2215.4442      3697.1047     -5912.5489      880.4909       2625.0894     -2775.1641      19.738161     -1324.3284     -2244.6658     -3093.7091     -408.20902      57846.839      38.674664      38.674664      38.674664      1.4717316      3702.0332      4556.0747      5041.8101    
      6100   6100           294.85926      5691.2926      2524.508      -2265.033       3614.4097     -5879.4427      878.24434      2634.7164     -2795.3555      18.720524     -1272.5391     -2248.8611     -3094.3683     -409.21839      57704.156      38.642839      38.642839      38.642839      1.4753707      5157.0469      6183.1944      5733.6365    
      6200   6200           299.43349      4077.3486      1092.1031     -2337.7657      3670.481      -6008.2467      861.35982      2590.0617     -2785.3014      18.851155     -1349.8191     -2246.545      -3096.8539     -409.39116      57679.803      38.637403      38.637403      38.637403      1.4759936      3266.8388      4344.1017      4621.1053    
      6300   6300           295.05302      4668.9133      1564.8585     -2359.7978      3616.7848     -5976.5826      880.79685      2602.7507     -2811.4635      19.178752     -1317.8841     -2248.6732     -3101.2881     -409.68711      57638.136      38.628097      38.628097      38.628097      1.4770606      4500.2349      5787.1526      3719.3525    
      6400   6400           297.20635      4427.7136      1410.0927     -2313.6266      3643.1805     -5956.8072      874.11761      2593.6502     -2792.5093      18.437976     -1307.2804     -2245.5277     -3097.6956     -409.48755      57666.226      38.634371      38.634371      38.634371      1.4763411      3831.2212      5011.412       4440.5077    
      6500   6500           307.71744      4823.5536      1884.6956     -2177.2698      3772.0264     -5949.2963      897.08832      2557.7578     -2791.5521      18.60378      -1292.7112     -2243.0159     -3095.467      -408.94887      57742.186      38.651327      38.651327      38.651327      1.474399       4084.6372      5652.7595      4733.2641    
      6600   6600           300.26815      5590.3398      2524.1588     -2191.8806      3680.7124     -5872.5929      885.48821      2630.3008     -2811.3183      19.204624     -1260.6778     -2240.1871     -3095.4033     -408.22435      57844.667      38.674179      38.674179      38.674179      1.4717868      5135.7126      5727.5254      5907.7815    
      6700   6700           297.90203      4199.682       1279.5152     -2275.5592      3651.7082     -5927.2675      894.77228      2610.4372     -2806.9731      19.161457     -1313.9149     -2239.234      -3091.5165     -406.82331      58043.875      38.718525      38.718525      38.718525      1.4667356      3853.6377      4070.0017      4675.4065    
      6800   6800           301.29199      4189.725       1200.2564     -2346.4079      3693.2627     -6039.6706      859.79515      2556.5609     -2811.0638      17.609412     -1330.9143     -2240.8417     -3090.8162     -406.82118      58044.179      38.718592      38.718592      38.718592      1.4667279      4348.9038      4060.6277      4159.6435    
      6900   6900           298.75778      4999.8138      1847.9584     -2369.3447      3662.1982     -6031.5428      844.64181      2525.8917     -2807.655       17.441338     -1269.5025     -2247.855      -3094.5052     -408.27909      57836.912      38.672451      38.672451      38.672451      1.4719842      5100.5244      5238.4375      4660.4794    
      7000   7000           301.65481      3828.0038      897.48447     -2327.0411      3697.7102     -6024.7513      874.92266      2546.2559     -2792.8277      18.567643     -1333.0246     -2243.7631     -3094.882      -408.83179      57758.722      38.655016      38.655016      38.655016      1.4739769      2860.7621      4385.0067      4238.2425    
      7100   7100           303.22619      4756.8694      1714.5304     -2291.7358      3716.9722     -6008.708       867.06616      2545.3911     -2785.5671      18.455869     -1321.941      -2240.1953     -3091.9177     -408.90229      57748.763      38.652794      38.652794      38.652794      1.474231       4454.0022      5503.4161      4313.1898    
      7200   7200           302.86556      5243.7692      2127.7308     -2282.898       3712.5516     -5995.4496      860.87155      2608.0724     -2813.406       19.260947     -1321.9821     -2251.9095     -3096.3569     -409.43143      57674.13       38.636136      38.636136      38.636136      1.4761388      5362.7566      4884.0493      5484.5017    
      7300   7300           303.06475      4294.5808      1313.3197     -2294.2224      3714.9933     -6009.2157      860.43184      2564.9434     -2790.1495      18.330698     -1315.1378     -2251.6129     -3096.0214     -409.96567      57598.973      38.619346      38.619346      38.619346      1.4780649      4127.5276      3315.6174      5440.5975    
      7400   7400           292.49287      4898.9033      1763.299      -2359.0539      3585.4023     -5944.4563      882.55721      2582.8943     -2801.7215      17.509413     -1286.4997     -2246.693      -3092.503      -409.25296      57699.281      38.641751      38.641751      38.641751      1.4754953      4191.2731      5323.1422      5182.2947    
      7500   7500           291.88742      5381.9941      2066.5161     -2476.0899      3577.9807     -6054.0707      826.93667      2569.4384     -2818.4753      19.205331     -1308.1271     -2251.5376     -3091.511      -408.01513      57874.329      38.680789      38.680789      38.680789      1.4710325      5473.1565      4916.1523      5756.6737    
      7600   7600           299.62571      5191.7371      1976.2378     -2406.4292      3672.8372     -6079.2664      823.28973      2536.8085     -2799.7702      19.462526     -1325.7278     -2241.6491     -3091.6801     -407.95508      57882.848      38.682687      38.682687      38.682687      1.470816       4749.3874      5369.9137      5455.9101    
      7700   7700           297.92545      5703.7398      2480.3517     -2323.097       3651.9954     -5975.0925      839.31839      2573.1062     -2804.1697      18.49336      -1262.409      -2248.1693     -3091.2623     -408.92594      57745.423      38.652049      38.652049      38.652049      1.4743163      5586.8266      5875.9948      5648.398     
      7800   7800           300.56702      6054.9172      2815.6811     -2284.2548      3684.376      -5968.6307      834.08641      2580.4359     -2799.2091      18.312578     -1263.7924     -2248.4234     -3090.0408     -408.86658      57753.807      38.65392       38.65392       38.65392       1.4741023      6598.5641      5064.7145      6501.4731    
      7900   7900           301.18073      4521.6558      1558.4333     -2258.6167      3691.8989     -5950.5156      837.2577       2634.4119     -2796.4897      19.670616     -1308.8994     -2242.034      -3094.4328     -407.95079      57883.457      38.682822      38.682822      38.682822      1.4708005      5334.8763      3168.8133      5061.2777    
      8000   8000           304.20278      6311.7461      3122.0213     -2205.2911      3728.9434     -5934.2346      871.63125      2598.5159     -2790.682       18.755834     -1286.0533     -2251.7385     -3094.6637     -408.01814      57873.901      38.680694      38.680694      38.680694      1.4710434      6811.6825      5349.8505      6773.7053    
      8100   8100           306.39039      5191.1477      2186.4986     -2199.5992      3755.7593     -5955.3585      843.17099      2615.9411     -2809.4745      20.072972     -1283.9076     -2247.4419     -3093.7195     -407.5897       57934.736      38.694242      38.694242      38.694242      1.4694987      4917.1899      6098.2815      4557.9717    
