LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.184 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30050007
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040752765
  estimated relative force accuracy = 1.2272574e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 23.94 | 23.94 | 23.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           298.64036     -343.01635      20149.241      20802.657      5464.8776      15337.78       2761.0333      4145.7402      3665.6846      293.68531      736.58141      10967.305     -7232.2502     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -320.07398      41.170095     -750.14516    
     11000   5500           302.17839     -423.41313      19991.143      20797.709      5529.6206      15268.088      2770.9107      4040.9378      3661.0338      284.20364      790.66087      10953.778     -7233.4367     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1187.7153     -152.50919      69.985065    
     12000   6000           299.85799     -899.768        19125.966      20839.947      5487.1591      15352.788      2690.0357      4099.4007      3775.8766      311.33663      750.98828      10960.818     -7235.6677     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -994.86485     -837.50497     -866.93417    
     13000   6500           306.16609     -976.55084      19009.818      20870.064      5602.5923      15267.472      2706.0703      4013.5181      3810.3874      304.03478      701.78932      10967.357     -7235.6851     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -750.58926     -633.64577     -1545.4175    
     14000   7000           297.55508     -1062.9993      18760.863      20785.786      5445.0177      15340.768      2760.1124      4082.3572      3755.8689      310.46991      722.98665      10941.889     -7232.9162     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -897.07968     -980.56961     -1311.3485    
     15000   7500           299.3649      -369.58959      20042.873      20746.909      5478.1361      15268.773      2779.6322      4067.086       3652.9359      302.29397      755.01502      10946.035     -7234.2253     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -504.07043     -471.26757     -133.43077    
     16000   8000           294.02696     -368.43866      19999.304      20701.148      5380.456       15320.692      2785.6972      4107.254       3649.722       293.25084      750.59483      10966.759     -7232.585      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     123.78743     -581.06005     -648.04336    
     17000   8500           306.00005     -954.80389      18951.06       20769.879      5599.554       15170.325      2674.6838      4092.8224      3723.6252      295.22603      659.07186      10959.829     -7234.9333     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1509.4261     -665.57493     -689.41065    
     18000   9000           303.91568     -549.40426      19822.482      20869.05       5561.4116      15307.638      2775.6503      4154.5565      3745.146       315.71896      602.12507      10952.596     -7238.1544     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1095.4226     -446.97204     -105.8181     
     19000   9500           297.69336     -1364.6247      18019.654      20619.147      5447.5482      15171.599      2703.4753      4110.4059      3728.6656      300.79771      599.78758      10963.638     -7235.1711     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1726.863      -1973.7991     -393.2121     
     20000   10000          298.05416     -456.4778       19732.644      20602.195      5454.1506      15148.045      2774.4863      4026.414       3666.5362      301.858        677.1055       10942.186     -7240.5415     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -850.67515     -105.53334     -413.2249     
     21000   10500          297.61569     -111.74917      20383.475      20596.348      5446.1269      15150.221      2721.2662      4090.6881      3704.5317      282.28147      637.94148      10952.915     -7239.4035     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -521.35993      50.63158       135.48085    
     22000   11000          297.6488      -1359.4637      18070.488      20660.149      5446.7329      15213.417      2707.6565      4123.4326      3782.9049      286.81992      601.77178      10946.153     -7235.3224     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -2026.5144     -1156.6755     -895.20115    
     23000   11500          303.76456     -841.30565      19115.671      20718.286      5558.6462      15159.64       2784.0145      4031.8541      3663.4916      297.09431      674.97629      10948.771     -7240.5614     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -900.84045     -1011.9179     -611.1586     
     24000   12000          302.4466      -757.29191      19296.053      20738.629      5534.5286      15204.101      2735.0964      4126.3077      3695.0657      311.56216      620.59525      10957.576     -7242.1021     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -221.22585     -1115.8113     -934.83854    
     25000   12500          302.43106     -215.69237      20300.936      20711.812      5534.2443      15177.567      2690.981       4094.0382      3775.4594      311.77667      572.15962      10973.9       -7240.747      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -10.497285     -60.596572     -575.98324    
     26000   13000          298.17018     -394.65923      19883.047      20634.838      5456.2736      15178.565      2723.6187      4085.848       3731.528       302.00771      620.49859      10958.728     -7243.664      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -107.81461     -206.5204      -869.64268    
     27000   13500          296.94185     -146.99203      20218.116      20498.123      5433.7961      15064.327      2683.6973      4022.7268      3714.419       302.47662      615.35351      10965.512     -7239.8575     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     646.15344     -237.34085     -849.78868    
     28000   14000          300.71947     -684.40533      19337.607      20641.341      5502.9236      15138.417      2760.4532      4029.1168      3699.575       300.8261       624.49216      10962.02      -7238.0663     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -289.74777     -954.72533     -808.74288    
     29000   14500          298.62729     -826.0582       19142.477      20716.047      5464.6383      15251.409      2796.1646      4119.8613      3675.4452      313.58095      618.01401      10970.276     -7241.9337     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -136.31855     -1039.2417     -1302.6144    
     30000   15000          302.36474     -1320.0993      18227.436      20742.112      5533.0307      15209.081      2758.7093      4101.0398      3709.4988      307.66782      600.64293      10970.009     -7238.4872     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1735.0205     -1282.8638     -942.41353    
     31000   15500          300.39996     -447.96732      19812.557      20665.896      5497.0767      15168.82       2727.9629      4103.2944      3678.9599      315.94031      623.50248      10960.73      -7241.5702     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1097.9585      514.72146     -760.66495    
     32000   16000          295.48969     -571.60389      19479.283      20568.139      5407.2229      15160.916      2790.2879      4090.0243      3651.5677      315.20875      595.71195      10960.187     -7242.0709     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1073.0927      48.051918     -689.77089    
     33000   16500          302.29814     -1330.9747      18114.33       20649.723      5531.812       15117.911      2649.2656      4145.5671      3741.1331      292.88144      582.86179      10947.225     -7241.024      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1245.2121     -1416.5914     -1331.1208    
     34000   17000          302.21307     -780.92244      19188.414      20676.004      5530.2553      15145.749      2698.1989      4081.9839      3742.6708      297.72013      586.96782      10976.137     -7237.9299     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1556.2429     -1159.8418      373.31746    
     35000   17500          294.22614      247.59789      20959.183      20487.531      5384.1009      15103.43       2768.0523      4051.2174      3630.8429      314.00175      620.95784      10959.974     -7241.6168     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -488.94978      692.42231      539.32114    
     36000   18000          294.62539     -463.92982      19606.246      20489.992      5391.4068      15098.586      2761.9248      4070.4327      3662.7981      285.39888      595.30847      10961.441     -7238.7183     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     75.795273     -1060.701      -406.88376    
     37000   18500          303.09644     -81.966249      20514.152      20670.291      5546.4202      15123.871      2757.0955      4111.5378      3621.6647      297.81938      613.30112      10965.07      -7242.6179     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     325.59389     -304.32286     -267.16978    
     38000   19000          296.25882      175.09271      21032.6        20699.063      5421.2972      15277.766      2791.1311      4111.3162      3666.9196      309.98549      659.69131      10977.691     -7238.9684     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -409.70475      893.99526      40.98762     
     39000   19500          299.22992      872.98838      22307.59       20644.622      5475.6661      15168.956      2797.1334      4088.9205      3585.9101      299.04393      689.54717      10956.637     -7248.2358     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     686.70089      1768.726       163.53821    
     40000   20000          299.48205     -591.41429      19426.572      20553.165      5480.2799      15072.886      2741.6501      4016.9094      3681.4062      298.70782      627.10467      10950.482     -7243.3745     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1199.9415     -197.03379     -377.2676     
     41000   20500          300.86947     -1758.9013      17320.175      20670.731      5505.6685      15165.062      2732.8076      4117.0368      3733.0192      310.59849      554.0921       10955.726     -7238.2184     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -2086.6362     -1804.0214     -1386.0464    
     42000   21000          303.46209     -1195.0566      18433.331      20709.811      5553.1112      15156.7        2756.3851      4087.3994      3710.3271      294.76253      597.50996      10950.66      -7240.3439     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1879.9156     -972.37634     -732.87774    
     43000   21500          298.55443     -1292.5446      18094.048      20556.234      5463.3052      15092.929      2697.5675      4080.3694      3728.2623      288.91546      594.05202      10947.849     -7244.0864     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1448.0795     -1321.0034     -1108.5508    
     44000   22000          306.54548     -839.56309      19031.355      20630.651      5609.5349      15021.116      2710.3961      4002.1188      3683.639       303.85838      612.31577      10951.891     -7243.1029     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1380.3054     -357.6712      -780.71265    
     45000   22500          297.85455     -532.55129      19665.575      20680.04       5450.4978      15229.542      2806.8713      4097.6623      3692.7712      305.48799      598.54606      10971.452     -7243.2491     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -427.39062     -1021.9445     -148.31871    
     46000   23000          306.20049     -655.36835      19485.801      20734.222      5603.2218      15131          2790.2684      4101.7871      3668.7839      304.51668      535.11251      10971.33      -7240.7984     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1324.2036     -650.72824      8.8268504    
     47000   23500          309.41322     -539.27399      19745.371      20772.641      5662.0122      15110.629      2726.075       4127.0813      3707.6894      297.55857      536.00657      10956.214     -7239.9953     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     108.42878     -1299.3815     -426.86923    
     48000   24000          301.08951     -879.74881      18932.688      20608.534      5509.695       15098.839      2785.2341      4055.1597      3650.8838      295.65029      593.81282      10960.104     -7242.0058     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1471.364      -651.62825     -516.25414    
     49000   24500          298.89056     -975.17546      18744.893      20602.518      5469.4561      15133.062      2736.9073      4120.7743      3685.6         300.26216      584.1373       10945.991     -7240.6098     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -288.97929     -1748.1765     -888.37058    
     50000   25000          297.93807     -801.69839      19035.786      20562.953      5452.0261      15110.927      2780.2395      4026.5503      3755.0576      308.22048      539.45748      10945.602     -7244.2006     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1662.8824     -661.96994     -80.242845    
     51000   25500          303.01662     -1076.5128      18558.574      20609.238      5544.9595      15064.279      2673.836       4084.6743      3736.3724      308.46459      549.40708      10958.495     -7246.9704     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1688.355      -1109.7395     -431.444      
     52000   26000          306.95292     -984.2742       18869.607      20744.565      5616.9907      15127.574      2757.1231      4122.6561      3750.4252      311.07894      480.56105      10952.684     -7246.9535     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1423.8941     -894.37073     -634.55774    
     53000   26500          301.54454     -1585.1353      17538.635      20558.182      5518.0217      15040.16       2691.3061      4129.4211      3746.0826      295.64186      467.65725      10954.055     -7244.0036     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -2580.5863     -857.07881     -1317.7407    
     54000   27000          296.10224     -1312.1175      18008.872      20508.343      5418.4319      15089.912      2754.5923      4149.7996      3653.149       302.85117      507.98575      10960.94      -7239.4058     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1584.3359     -842.87837     -1509.1381    
     55000   27500          302.89234     -1107.108       18479.314      20588.26       5542.6853      15045.575      2724.192       4131.1936      3724.475       293.70387      461.50333      10951.458     -7240.9512     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1195.5292     -1050.7192     -1075.0754    
     56000   28000          294.55171     -779.26861      19085.005      20569.445      5390.0586      15179.386      2796.6466      4110.766       3672.5546      310.89966      569.28377      10962.233     -7242.9978     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -750.67033     -701.28653     -885.84897    
     57000   28500          302.22584     -465.15162      19636.169      20522.243      5530.489       14991.754      2724.4159      4113.6427      3546.1989      310.05833      595.3555       10949.162     -7247.0791     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -904.00849     -741.1096       249.66325    
     58000   29000          304.26837     -155.2935       20374.381      20670.202      5567.8655      15102.336      2736.1501      4183.6449      3626.1201      294.3772       566.47136      10941.506     -7245.9341     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     32.090467     -242.5645      -255.40647    
     59000   29500          301.65817     -919.1174       18901.076      20651.915      5520.101       15131.814      2846.2164      4084.69        3624.8874      306.04477      555.26624      10958.215     -7243.5051     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -781.72223     -1350.8664     -624.76361    
     60000   30000          299.14209     -675.3779       19230.605      20517.142      5474.0588      15043.083      2737.1492      4126.7245      3621.2836      312.71859      537.92964      10952.042     -7244.7653     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1265.5866      229.36894     -989.91606    
     61000   30500          296.85385     -604.14635      19409.864      20560.711      5432.1859      15128.525      2800.5567      4126.8703      3655.7746      296.17513      538.79485      10956.232     -7245.8784     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     37.14653      -1254.8018     -594.78377    
     62000   31000          299.37747     -1836.4316      17087.815      20586.06       5478.3661      15107.694      2716.8255      4093.6333      3705.3419      318.02654      563.65822      10954.419     -7244.2109     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1638.4309     -1945.4936     -1925.3702    
     63000   31500          298.87632     -1867.5821      16927.087      20484.67       5469.1954      15015.475      2749.5835      4019.0544      3726.292       288.21848      526.06525      10950.826     -7244.5644     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1905.9521     -1319.0906     -2377.7036    
     64000   32000          301.9145      -1328.1299      17949.034      20479.007      5524.7917      14954.215      2673.7833      4080.6743      3675.1503      310.53511      496.02809      10962.785     -7244.7408     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1062.0355     -1480.8772     -1441.477     
     65000   32500          300.34322     -1258.4312      18192.253      20589.457      5496.0386      15093.418      2746.7867      4119.7865      3667.0871      300.1974       552.59215      10956.862     -7249.8933     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1182.5813     -1521.561      -1071.1514    
     66000   33000          297.64519     -1119.9805      18412.004      20545.471      5446.6667      15098.804      2764.4494      4150.2904      3637.5338      305.94517      523.1481       10965.693     -7248.2562     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1636.0213     -1707.2264     -16.693787    
     67000   33500          295.60623     -1358.9316      17841.109      20429.757      5409.3555      15020.401      2701.7949      4112.8509      3639.3982      306.7378       552.38247      10958.685     -7251.448      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1233.3234     -1229.6338     -1613.8375    
     68000   34000          300.20944     -1043.274       18498.704      20486.052      5493.5905      14992.461      2727.361       4138.5151      3556.3959      297.78062      574.94471      10949.36      -7251.8958     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1685.9698     -388.10883     -1055.7434    
     69000   34500          295.08495     -616.48837      19329.404      20503.762      5399.8164      15103.945      2740.4174      4187.1186      3605.5788      298.38093      555.92617      10962.122     -7245.5982     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -791.24214     -775.50437     -282.71859    
     70000   35000          297.05314     -1276.3486      18157.861      20589.195      5435.8328      15153.363      2821.6381      4177.6798      3642.5475      297.57552      499.78501      10959.611     -7245.4747     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -458.5869      -2040.6405     -1329.8185    
     71000   35500          302.08298     -732.51968      19133.341      20528.728      5527.8748      15000.854      2780.3352      4107.0431      3578.8032      319.78778      504.74332      10954.977     -7244.8356     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1502.9664     -374.97147     -319.62114    
     72000   36000          297.38873     -870.02098      18808.237      20465.553      5441.9737      15023.579      2739.9494      4105.9832      3648.5012      306.35637      513.56681      10956.8       -7247.5778     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1199.7384     -93.198591     -1317.126     
     73000   36500          303.27983     -241.27951      20202.861      20662.477      5549.7761      15112.701      2831.0231      4102.9552      3630.3682      292.66139      566.6454       10937.722     -7248.6738     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -780.1958      -482.57066      538.92794    
     74000   37000          305.31413     -694.05045      19237.351      20559.457      5587.0022      14972.455      2748.7401      4116.0907      3578.421       285.67147      530.51297      10957.619     -7244.5999     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -888.4032      -541.32723     -652.42094    
     75000   37500          300.50254     -618.76841      19335.592      20514.293      5498.9539      15015.339      2760.0935      4155.706       3570.5875      293.54507      536.9241       10947.341     -7248.8592     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -263.49632     -746.71023     -846.09869    
     76000   38000          297.29759     -155.59171      20175.221      20471.609      5440.306       15031.303      2740.9735      4159.7978      3569.395       304.31603      558.78984      10943.825     -7245.7934     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -287.65045      407.07557     -586.20026    
     77000   38500          296.08501     -386.3728       19679.611      20415.618      5418.1167      14997.501      2784.7262      4111.2412      3572.2497      292.174        536.2283       10947.055     -7246.1727     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -420.87138      232.4604      -970.70741    
     78000   39000          299.84931      266.88532      21059.812      20551.418      5487.0004      15064.418      2837.8639      4043.8429      3608.3428      302.29204      564.77454      10952.079     -7244.778      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     99.362398     -322.8125       1024.106     
     79000   39500          297.07747     -540.78002      19574.882      20605.022      5436.2779      15168.744      2793.2593      4170.6733      3641.6313      317.21827      542.67789      10951.438     -7248.1544     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -443.69392     -442.34524     -736.30091    
     80000   40000          304.41948     -863.89358      18988.203      20633.846      5570.6308      15063.216      2731.3438      4181.5578      3592.4773      308.57568      546.53694      10947.241     -7244.5169     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -949.59256     -761.11049     -880.97768    
     81000   40500          299.9597      -858.61783      18897.966      20533.56       5489.0203      15044.539      2820.2528      4065.8503      3606.5377      305.03227      541.60209      10953.55      -7248.2863     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -866.68701     -1228.2346     -480.93184    
     82000   41000          299.48126     -644.12858      19277.111      20504.121      5480.2653      15023.856      2773.8629      4109.7041      3592.4706      302.13603      541.22631      10950.361     -7245.9049     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -788.14147     -1355.4509      211.20666    
     83000   41500          298.81588     -672.43117      19258.648      20539.572      5468.0894      15071.483      2797.7523      4119.3346      3622.0598      292.77695      538.46373      10953.347     -7252.2518     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -321.13962     -992.07599     -704.07789    
     84000   42000          301.9237      -1596.2158      17544.918      20585.573      5524.96        15060.613      2785.5881      4140.8436      3612.6195      300.88067      509.61268      10958.43      -7247.3622     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1273.7413     -1930.6793     -1584.2269    
     85000   42500          297.59225     -884.23447      18623.88       20308.271      5445.698       14862.573      2767.3852      4114.0909      3515.5996      281.28978      497.34675      10935.763     -7248.9022     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1874.7003     -317.22005     -460.78309    
     86000   43000          299.92778     -129.09872      20193.182      20439.104      5488.4364      14950.667      2772.8025      4083.4143      3565.1357      294.57326      543.70791      10940.671     -7249.6378     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     510.80591     -850.6939      -47.408169    
     87000   43500          300.3615      -1036.1987      18531.434      20505.304      5496.373       15008.931      2745.3389      4082.0601      3606.8515      311.01908      559.50719      10954.764     -7250.6105     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1437.3959     -1357.0026     -314.19757    
     88000   44000          301.7164      -734.60929      19172.446      20571.813      5521.1665      15050.647      2743.4013      4098.2634      3623.4545      300.84427      562.79663      10964.115     -7242.2279     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -726.27713     -655.63142     -821.91933    
     89000   44500          301.71793     -726.4804       19262.132      20646.015      5521.1946      15124.82       2898.3819      4121.977       3573.2475      291.83694      527.44709      10959.367     -7247.4371     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -295.70744     -731.82756     -1151.9062    
