LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.760465 4.760465 4.760465) to (46.761592 46.761592 46.761592)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.760465 4.760465 4.760465) to (46.761592 46.761592 46.761592)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30614348
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036838034
  estimated relative force accuracy = 1.1093665e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     14000   14000          301.84538     -77.810454      9719.4213      9803.5021      7197.0501      2606.452       2646.5051      5683.8482     -6927.7013     -61.608809     -3647.7202      12756.061     -7842.9319     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -221.32577     -91.5512        79.445609    
     15000   15000          303.65662      130.30931      10135.921      9995.1103      7240.2366      2754.8737      2679.6864      5693.243      -6904.3199     -65.949222     -3585.1864      12773.812     -7836.4125     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -543.69944      919.31622      15.311162    
     16000   16000          308.00303      29.464665      10194.047      10162.207      7343.8702      2818.3373      2798.6054      5784.561      -7011.9972     -61.209579     -3609.6396      12764.385     -7846.368      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -96.146614      1055.0341     -870.49347    
     17000   17000          306.5715       1704.4578      11837.478      9995.667       7309.7375      2685.9296      2631.9423      5798.1833     -6932.9496     -65.051477     -3654.9127      12744.881     -7836.1633     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1381.5445      2456.3862      1275.4427    
     18000   18000          305.84669      142.68588      10235.011      10080.827      7292.4554      2788.3714      2703.665       5797.1574     -6965.3889     -58.638157     -3622.3836      12773.275     -7839.3152     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -449.09475      487.661        389.49138    
     19000   19000          308.26288     -668.60862      9349.9563      10072.444      7350.0659      2722.3784      2641.0132      5702.5432     -6927.3241     -60.696371     -3556.9851      12758.388     -7834.56       -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -988.58631     -574.64668     -442.59288    
     20000   20000          307.28748      307.70321      10300.644      9968.1443      7326.8088      2641.3355      2626.7798      5727.3939     -6981.8397     -60.477411     -3607.134       12775.372     -7838.7589     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      569.2843      -754.55301      1108.3784    
     21000   21000          303.1644       379.16423      10301.091      9891.3722      7228.5002      2662.872       2648.0676      5737.0658     -7000.8956     -61.153448     -3611.3919      12791.929     -7840.7495     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1072.1687      603.05089      1606.6105    
     22000   22000          307.72583     -33.191011      10032.903      10068.769      7337.2607      2731.5083      2653.9851      5795.8378     -6927.9768     -63.65675      -3629.4711      12754.059     -7851.2694     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      368.05384      203.05494     -670.68181    
     23000   23000          306.61281      587.57548      10656.607      10021.682      7310.7224      2710.9591      2718.4791      5693.921      -6938.2793     -61.850862     -3618.5726      12761.028     -7843.766      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1572.0838      160.6005       30.042098    
     24000   24000          308.93915      1374.6506      11726.659      10241.233      7366.1906      2875.0425      2742.2642      5828.7655     -6917.5045     -63.207176     -3634.1919      12764.21      -7845.2931     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      2321.1798      801.17179      1001.6002    
     25000   25000          307.31294     -2074.5668      7880.1345      10121.879      7327.4161      2794.4631      2742.4749      5786.8887     -6924.3118     -62.104402     -3681.6455      12769.409     -7836.2476     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -2450.2829     -757.0795      -3016.338     
     26000   26000          309.62683     -260.3151       10054.879      10336.172      7382.5873      2953.5844      2782.4441      5890.3991     -7017.4016     -64.202529     -3591.9239      12794.145     -7839.8756     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      139.17241     -411.6206      -508.49711    
     27000   27000          311.26271     -235.24185      9984.0587      10238.257      7421.5923      2816.6651      2720.3262      5877.9032     -7000.7363     -60.818006     -3638.7048      12758.369     -7839.6745     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      317.2246       136.33155     -1159.2817    
     28000   28000          306.56694      14.335546      10162.025      10146.534      7309.6288      2836.905       2773.4818      5671.9905     -6910.1262     -57.581976     -3572.3464      12768.401     -7836.9136     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -943.16085      465.47761      520.68988    
     29000   29000          313.06236     -4.0925997      10332.02       10336.442      7464.5021      2871.9402      2732.5813      5708.1587     -6840.3742     -62.921929     -3584.0405      12755.627     -7837.0905     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      415.66668     -1584.1044      1156.1599    
     30000   30000          307.59153     -106.98209      10021.917      10137.52       7334.0584      2803.4618      2736.2282      5723.0055     -6975.0328     -61.954261     -3567.6149      12783.18      -7834.3495     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      946.27551     -1267.4739      0.25214949   
     31000   31000          307.06242      1510.7495      11817.632      10185.14       7321.4427      2863.6973      2724.4615      5784.2651     -6938.9333     -65.227717     -3586.231       12786.121     -7840.7587     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1791.1014      651.66665      2089.4805    
     32000   32000          314.82507     -198.53693      10193.353      10407.889      7506.5314      2901.3576      2762.2148      5789.4121     -6943.8209     -62.826593     -3602.4319      12793.361     -7834.5506     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -485.84818     -241.87316      132.11054    
     33000   33000          310.23334      622.83947      10898.962      10225.931      7397.0484      2828.8827      2691.0437      5823.1976     -6976.5231     -63.94215      -3587.4416      12782.161     -7839.6125     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1181.9439     -263.32662      949.90116    
     34000   34000          315.5924      -1445.3086      8857.2482      10419.026      7524.8273      2894.199       2789.7442      5743.2384     -6939.8005     -63.887615     -3561.4115      12765.098     -7838.7824     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -508.94992     -1182.7742     -2644.2017    
     35000   35000          313.62242      336.16922      10716.208      10352.949      7477.856       2875.0929      2705.6259      5890.7154     -6988.2184     -63.75724      -3584.8253      12751.169     -7835.6164     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1044.1496      606.0014      -641.64334    
     36000   36000          307.78764      235.45286      10439.09       10184.664      7338.7345      2845.9292      2733.1481      5851.0957     -6997.6091     -65.872619     -3579.3815      12750.726     -7846.177      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      43.323776      0.18415983     662.85065    
     37000   37000          316.69291     -179.79818      10214.639      10408.926      7551.0672      2857.8585      2737.7279      5773.0767     -6953.4986     -59.183785     -3567.9312      12767.191     -7839.5238     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -825.30033     -300.48196      586.38775    
     38000   38000          309.43915      188.62265      10411.73       10207.907      7378.1122      2829.7947      2757.6327      5772.7553     -6986.349      -62.746926     -3580.9267      12770.679     -7841.2494     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      2108.4796     -1046.902      -495.70966    
     39000   39000          310.73104     -652.15541      9593.4643      10298.173      7408.9153      2889.258       2764.0175      5761.2586     -6912.9961     -61.889573     -3590.3469      12761.363     -7832.149      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1037.4959     -1410.7031      491.73273    
     40000   40000          319.81159     -1346.8801      9101.6964      10557.114      7625.4275      2931.6866      2736.927       5864.0686     -6916.3812     -65.727896     -3578.9493      12735.396     -7843.6466     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -954.34873     -2020.9993     -1065.2922    
     41000   41000          310.18232      512.01811      10939.512      10386.233      7395.832       2990.4009      2722.3474      5965.0612     -6962.9298     -63.892383     -3609.281       12781.362     -7842.2662     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      504.60853      189.16392      842.28189    
     42000   42000          316.87141     -383.08146      10100.302      10514.253      7555.3232      2958.9302      2774.794       5760.6643     -6889.5483     -63.219987     -3578.9123      12788.776     -7833.6233     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -380.17898      269.67719     -1038.7426    
     43000   43000          312.10543     -868.18212      9483.184       10421.328      7441.6857      2979.6424      2769.1731      5819.8216     -6810.6716     -69.907041     -3614.0092      12730.827     -7845.5917     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      419.7634      -1792.5627     -1231.7471    
     44000   44000          313.28167     -100.51341      10309.453      10418.066      7469.7314      2948.3346      2733.8044      5802.9159     -6824.4791     -62.461593     -3606.8987      12749.217     -7843.7629     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      55.22574      -1393.9611      1037.1951    
     45000   45000          315.48066      1174.5294      11848.477      10579.298      7522.163       3057.1353      2737.2469      5913.3344     -6889.6936     -61.76954      -3575.8702      12769.802     -7835.9142     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1284.0333      1041.7003      1197.8545    
     46000   46000          310.14288     -460.43447      9800.6892      10298.228      7394.8916      2903.3359      2718.422       5818.2933     -6875.8729     -62.639397     -3598.3878      12745.849     -7842.328      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1687.0355     -1204.6059      1510.3379    
     47000   47000          318.30273     -134.38972      10480.797      10626.016      7589.4511      3036.5653      2721.8853      5984.3074     -6875.9287     -63.938798     -3641.4804      12749.981     -7838.261      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      246.76258     -102.70984     -547.22188    
     48000   48000          315.46084      1492.2274      12077.684      10465.206      7521.6905      2943.5157      2754.2871      5803.3022     -6898.1285     -58.463772     -3586.6079      12772.589     -7843.462      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1425.9708      856.37019      2194.3411    
     49000   49000          313.87459      285.91593      10905.777      10596.821      7483.8686      3112.9521      2803.4573      5967.3062     -6981.7662     -66.569848     -3577.9145      12804.034     -7835.5947     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      528.86853     -233.29424      562.17351    
     50000   50000          313.00462      426.02351      10980.988      10520.633      7463.1255      3057.5076      2804.0445      5865.1167     -6998.6924     -61.922951     -3513.1084      12798.945     -7836.8751     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -123.68296      1729.1916     -327.43806    
     51000   51000          317.97984      414.44689      11189.013      10741.168      7581.7523      3159.4154      2835.3093      5878.2811     -6884.8366     -58.87849      -3541.0933      12767.387     -7836.7535     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1120.395      -160.06552      283.01118    
     52000   52000          315.04111     -118.59588      10492.209      10620.362      7511.6825      3108.6791      2762.8179      5967.9866     -6931.9567     -66.334756     -3607.2073      12812.319     -7828.9453     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      42.34191      -281.75388     -116.37568    
     53000   53000          321.01236     -490.60845      10209.98       10740.124      7654.0581      3086.0656      2811.8834      5822.6809     -6876.8051     -62.21704      -3570.7047      12793.054     -7831.8262     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1443.2877     -374.52924      345.99158    
     54000   54000          319.97072     -858.50689      9761.4713      10689.161      7629.2216      3059.9389      2805.932       5852.8907     -6902.5197     -65.069116     -3593.6626      12785.387     -7823.0197     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -177.11615     -2210.3694     -188.03516    
     55000   55000          310.00569     -787.69047      9650.8001      10501.966      7391.6206      3110.3455      2748.7244      5900.7626     -6878.7104     -66.902205     -3543.6736      12777.605     -7827.4604     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1564.3165      5.0440751     -803.799      
     56000   56000          314.85501      88.796992      10784.689      10688.737      7507.2454      3181.4914      2778.1039      6037.9438     -6961.7301     -65.457135     -3568.6475      12794.341     -7833.063      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -161.12494      700.98113     -273.46521    
     57000   57000          320.72727     -69.214533      10555.976      10630.768      7647.2605      2983.5079      2734.9581      5859.8024     -6919.2712     -67.411172     -3566.5147      12773.317     -7831.3721     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1141.9005      447.32844      486.92843    
     58000   58000          318.06423     -260.09298      10424.221      10705.273      7583.7643      3121.5091      2804.6627      5952.0625     -6937.678      -63.467591     -3585.7795      12782.847     -7831.1383     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -944.57392     -1002.7736      1167.0685    
     59000   59000          320.79557     -67.2114        10710.886      10783.513      7648.8891      3134.6242      2824.8061      5939.9745     -6904.9532     -65.551719     -3608.7625      12789.885     -7840.7744     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1305.067       414.34449      689.08828    
     60000   60000          320.75528     -585.47413      10120.445      10753.099      7647.9284      3105.1711      2746.3827      5971.7242     -6900.8645     -65.115232     -3611.0823      12796.385     -7832.259      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -974.54667     -1272.6404      490.76467    
     61000   61000          321.74985     -36.455206      10770.038      10809.431      7671.6425      3137.7889      2786.7204      6021.3311     -6963.6931     -68.400256     -3602.4502      12791.823     -7827.5419     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1351.8291      1432.3766     -189.91306    
     62000   62000          318.2219       998.70655      11598.171      10518.985      7587.5239      2931.4607      2679.8338      5798.0094     -6906.1187     -64.308174     -3554.3916      12806.381     -7827.9449     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      316.65642      936.57076      1742.8925    
     63000   63000          317.52887      553.72444      11388.784      10790.438      7570.9995      3219.4383      2825.0003      5969.0654     -6925.9809     -65.888587     -3579.2906      12830.217     -7833.684      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1330.0339      418.55454     -87.415138    
     64000   64000          319.34708      436.5124       11301.452      10829.764      7614.352       3215.4117      2800.5134      6038.8855     -6958.0649     -60.836495     -3611.5299      12827.183     -7820.7387     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -457.3052       2222.9422     -456.09974    
     65000   65000          326.62051     -736.58769      10133.621      10929.566      7787.7759      3141.7901      2805.9911      5951.6527     -6922.1799     -65.100423     -3605.9638      12805.512     -7828.1214     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1774.2815     -32.182415     -403.29918    
     66000   66000          324.93531      82.871731      11090.063      11000.513      7747.595       3252.9183      2861.3618      5979.9154     -6868.8342     -64.702351     -3622.2044      12801.266     -7833.8839     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      251.00076     -689.65976      687.2742     
     67000   67000          325.62952      89.052397      11015.315      10919.086      7764.1472      3154.9388      2886.879       5979.6593     -6945.2379     -59.732383     -3643.1357      12775.377     -7838.8702     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1267.9438     -925.73599     -75.050632    
     68000   68000          317.94192      1815.5538      12670.573      10708.714      7580.848       3127.8661      2757.8085      5897.0752     -6904.811      -65.550434     -3510.1312      12796.273     -7842.7985     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      3162.8406      1720.7564      563.06435    
     69000   69000          325.35355      94.99489       11076.606      10973.956      7757.5673      3216.3889      2853.3373      5970.0118     -6925.926      -63.364447     -3566.8595      12782.781     -7833.5914     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1098.2349      14.7332        1368.4864    
     70000   70000          326.25332     -845.87722      10063.09       10977.132      7779.0209      3198.1112      2861.3393      5886.1447     -6915.5334     -63.211613     -3542.7653      12806.409     -7834.2711     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -53.914598     -185.18305     -2298.534     
     71000   71000          324.06578     -481.22605      10282.356      10802.361      7726.8624      3075.4987      2901.1114      5793.9655     -6912.7352     -62.141567     -3572.6599      12769.753     -7841.7947     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -498.24301     -244.87922     -700.55591    
     72000   72000          321.35039      42.296386      10965.646      10919.942      7662.1178      3257.8237      2904.1457      5917.6303     -6883.8958     -66.089857     -3560.4408      12787.106     -7840.6313     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1017.4213     -1125.8255      235.29343    
     73000   73000          317.70198      575.95635      11274.296      10651.926      7575.1271      3076.7991      2779.3703      5955.5602     -6988.4978     -66.921302     -3580.9128      12812.304     -7834.1037     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      267.70518      1278.42        181.74389    
     74000   74000          322.96339     -548.7922       10424.165      11017.181      7700.5775      3316.6038      2875.8578      6032.2452     -6867.1016     -65.946793     -3586.4358      12767.225     -7839.24       -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -529.5241      -546.75698     -570.09553    
     75000   75000          324.50758      35.649745      10960.897      10922.374      7737.3965      3184.9778      2844.0425      5981.8035     -6906.3934     -67.074626     -3580.1917      12752.601     -7839.8099     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      368.77078     -333.17423      71.352693    
     76000   76000          319.29012     -153.21748      10714.682      10880.247      7612.9939      3267.2529      2892.47        5869.282      -6845.7577     -64.001097     -3520.8689      12772.112     -7835.9833     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      56.649899     -317.52237     -198.77998    
     77000   77000          328.46202      631.57453      11800.676      11118.206      7831.6839      3286.5219      2892.4179      5973.191      -6863.5543     -66.715373     -3592.1665      12776.59      -7833.2412     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      125.70918     -6.6227755      1775.6372    
     78000   78000          326.7798       1935.5701      13108.078      11016.531      7791.5741      3224.9565      2772.2816      6048.1762     -6893.9577     -67.351158     -3538.133       12738.403     -7834.4624     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1064.8817      2642.533       2099.2956    
     79000   79000          326.73217      382.96599      11551.299      11137.472      7790.4383      3347.0334      2894.7201      5938.9318     -6734.4636     -63.332179     -3561.667       12719.797     -7846.953      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1402.5546     -447.75304      194.0964     
     80000   80000          323.17245      460.7586       11494.652      10996.763      7705.5622      3291.2013      2820.6149      6027.3623     -6847.5485     -67.161633     -3546.3253      12746.86      -7842.6002     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      86.683884      400.27659      895.31532    
     81000   81000          325.76947      1318.6459      12578.002      11153.094      7767.4842      3385.6094      2935.6941      6019.1392     -6866.7671     -67.441778     -3562.1518      12761.765     -7834.6287     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -323.03995      943.8533       3335.1244    
     82000   82000          326.25314      924.64498      11933.989      10934.832      7779.0165      3155.8153      2829.0206      5866.6939     -6842.4901     -65.819173     -3585.0533      12785.348     -7831.8846     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      782.88924     -268.3468       2259.3925    
     83000   83000          323.66094      1129.2246      12264.691      11044.468      7717.2095      3327.2584      2856.0583      6099.4788     -6930.9973     -62.936037     -3563.5357      12767.671     -7838.4804     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1679.3502      492.37167      1215.952     
     84000   84000          330.78545      111.49504      11239.027      11118.547      7887.0826      3231.4645      2810.1514      6014.6761     -6897.3381     -66.130671     -3568.129       12772.172     -7833.9376     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1135.7072     -1319.2388      518.01667    
     85000   85000          330.92311      487.73317      11759.642      11232.605      7890.365       3342.2404      2867.9625      5935.0322     -6818.199      -63.288753     -3513.5028      12776.448     -7842.2117     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      551.18825     -110.95337      1022.9646    
     86000   86000          322.73686      768.53578      11890.065      11059.597      7695.1761      3364.4209      2941.9959      5965.2404     -6900.8885     -66.353583     -3506.4857      12771.866     -7840.954      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      394.02133      257.66383      1653.9222    
