Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1100   2200           299.62343      191.75904      12231.017      11664.052      7179.7959      4484.2562      2406.6797      2420.1757      8708.4477      0             -9051.0469      0              0             -286.70552      202733.08      58.745537      58.745537      58.745537      0.89102565    -71.270417      350.57067      295.97685    
      1200   2400           302.23768      74.999113      12054.307      11832.438      7242.4406      4589.9974      2422.2669      2431.6901      8678.105       0             -8942.0646      0              0             -286.54718      202845.11      58.756356      58.756356      58.756356      0.89053355     99.075217      67.077574      58.844549    
      1300   2600           296.76313      59.825073      11765.671      11588.05       7111.2553      4476.7946      2435.7255      2415.255       8624.385       0             -8998.571       0              0             -285.51277      203580.02      58.827228      58.827228      58.827228      0.88731881     13.428493     -136.75893      302.80566    
      1400   2800           299.74679     -507.92832      10180.247      11680.583      7182.752       4497.8307      2434.1764      2415.5809      8678.4022      0             -9030.3288      0              0             -286.97932      202539.66      58.726848      58.726848      58.726848      0.89187658    -382.10736     -525.44954     -616.22805    
      1500   3000           298.78963      181.12884      12143.937      11613.406      7159.8158      4453.5907      2404.6916      2379.096       8744.0205      0             -9074.2174      0              0             -289.41007      200838.54      58.561971      58.561971      58.561971      0.89943086     294.25227      263.31769     -14.183426    
      1600   3200           299.82787      407.56492      12642.048      11447.358      7184.6948      4262.6637      2346.0011      2370.5707      8655.1684      0             -9109.0765      0              0             -289.18664      200993.7       58.577048      58.577048      58.577048      0.8987365      1006.1945     -389.08787      605.58811    
      1700   3400           301.86403     -976.3188       8757.9343      11634.51       7233.4868      4401.0227      2373.413       2444.127       8670.4617      0             -9086.979       0              0             -287.70836      202026.44      58.677203      58.677203      58.677203      0.89414228    -1628.42       -528.85664     -771.67979    
      1800   3600           300.42638      223.97785      12382.977      11721.216      7199.0367      4522.1788      2411.7562      2367.4946      8764.5811      0             -9021.6531      0              0             -286.90639      202591.14      58.731824      58.731824      58.731824      0.89164992     373.71013     -137.60596      435.82937    
      1900   3800           300.08041      33.455146      11711.079      11612.075      7190.7464      4421.3286      2387.1598      2374.1419      8688.7111      0             -9028.6841      0              0             -286.44888      202914.72      58.763076      58.763076      58.763076      0.89022805     194.4528      -447.75713      353.66978    
      2000   4000           297.70588      60.962945      11767.791      11588.113      7133.8461      4454.2671      2388.1427      2362.3322      8710.4466      0             -9006.6545      0              0             -287.61282      202093.55      58.683699      58.683699      58.683699      0.89384535     53.277401     -204.01195      333.62338    
      2100   4200           297.74003      237.07928      12466.708      11764.905      7134.6644      4630.2409      2455.0962      2440.1781      8735.4774      0             -9000.5108      0              0             -286.36202      202976.27      58.769017      58.769017      58.769017      0.8899581      132.85142      453.47891      124.9075     
      2200   4400           304.0931       393.78438      13053.492      11884.589      7286.9014      4597.6874      2487.2883      2376.2445      8748.0558      0             -9013.9012      0              0             -285.57259      203537.37      58.82312       58.82312       58.82312       0.88750471     146.70718      921.33821      113.30775    
      2300   4600           299.26532      278.90893      12620.618      11796.325      7171.2146      4625.1106      2466.8412      2417.9246      8778.8614      0             -9038.5167      0              0             -286.82539      202648.36      58.737352      58.737352      58.737352      0.89139818     258.64239      245.86784      332.21655    
      2400   4800           300.68831      465.19485      12988.644      11625.062      7205.3135      4419.7485      2420.7041      2387.2414      8684.6926      0             -9072.8897      0              0             -289.19461      200988.17      58.576511      58.576511      58.576511      0.89876125     107.82733      597.87822      689.879      
      2500   5000           299.90467      310.59522      12521.198      11609.715      7186.5351      4423.1801      2411.2655      2352.7236      8732.6095      0             -9073.4185      0              0             -288.85708      201223.02      58.599317      58.599317      58.599317      0.89771229     357.41357      407.22835      167.14374    
      2600   5200           301.1025      -203.94718      11153.426      11754.37       7215.2386      4539.1315      2420.97        2428.6362      8763.1055      0             -9073.5802      0              0             -287.68688      202041.52      58.678663      58.678663      58.678663      0.89407552    -310.13047     -25.946511     -275.76456    
      2700   5400           307.06433      14.689216      12053.006      12009.734      7358.1002      4651.634       2443.5702      2452.9104      8796.6153      0             -9041.462       0              0             -287.76144      201989.17      58.673594      58.673594      58.673594      0.89430725     778.89103     -320.82077     -414.00261    
      2800   5600           303.67433      165.66185      12287.287      11800.455      7276.8665      4523.5889      2403.086       2430.4847      8761.843       0             -9071.8247      0              0             -288.45659      201502.4       58.626424      58.626424      58.626424      0.89646765    -25.344911      539.63902     -17.308551    
      2900   5800           299.4405      -649.40563      9732.3674      11639.228      7175.4125      4463.8152      2373.8657      2398.3857      8748.5757      0             -9057.0119      0              0             -288.69133      201338.55      58.61053       58.61053       58.61053       0.89719716    -708.14484     -932.21209     -307.85997    
      3000   6000           301.21249     -144.76137      11319.588      11745.002      7217.8741      4527.1282      2437.5061      2409.5669      8733.906       0             -9053.8509      0              0             -288.45426      201504.02      58.626582      58.626582      58.626582      0.8964604     -332.40831     -160.45477      58.578969    
      3100   6200           300.70313     -260.40181      11037.868      11808.203      7205.6686      4602.5342      2488.698       2457.6672      8718.4295      0             -9062.2605      0              0             -286.55058      202842.71      58.756123      58.756123      58.756123      0.89054412    -273.96759     -525.54123      18.303406    
      3200   6400           299.59758     -1061.2141      8562.5988      11692.851      7179.1765      4513.6741      2406.5457      2444.7526      8726.0805      0             -9063.7047      0              0             -287.3825       202255.51      58.699372      58.699372      58.699372      0.89312956    -1180.3882     -1177.8861     -825.36809    
      3300   6600           303.86897     -71.919612      11522.938      11733.381      7281.5307      4451.8503      2434.5973      2435.6206      8687.745       0             -9106.1126      0              0             -289.70104      200636.82      58.542358      58.542358      58.542358      0.90033515    -88.004848     -394.31163      266.55764    
      3400   6800           294.89447      325.58993      12477.684      11522.91       7066.4772      4456.4325      2387.6724      2375.2905      8763.5717      0             -9070.1022      0              0             -289.07265      201072.97      58.584747      58.584747      58.584747      0.89838222     85.411306      300.56654      590.79194    
      3500   7000           300.82641     -207.33192      11098.354      11710.423      7208.6227      4501.7999      2409.2249      2404.3011      8723.9151      0             -9035.6412      0              0             -287.14575      202422.27      58.7155        58.7155        58.7155        0.89239379    -760.57918     -8.6574027      147.24081    
      3600   7200           299.11082      538.84686      13268.178      11681.855      7167.5125      4514.3429      2398.9442      2453.542       8709.9983      0             -9048.1416      0              0             -287.94553      201860.03      58.661088      58.661088      58.661088      0.89487936     492.87417      447.50427      676.16214    
      3700   7400           294.92889      562.51315      13179.081      11528.701      7067.302       4461.3994      2450.7724      2383.1313      8725.8296      0             -9098.3339      0              0             -288.92525      201175.54      58.594708      58.594708      58.594708      0.89792415     592.58524      658.4188       436.53541    
      3800   7600           299.79057      22.974002      11742.89       11675.515      7183.801       4491.7145      2447.9752      2375.0882      8740.668       0             -9072.0169      0              0             -289.05132      201087.8       58.586188      58.586188      58.586188      0.89831594     767.73702     -300.68945     -398.12556    
      3900   7800           303.90348      246.78813      12503.833      11776.173      7282.3576      4493.8151      2421.8894      2393.2706      8723.1184      0             -9044.4632      0              0             -287.49634      202175.42      58.691623      58.691623      58.691623      0.89348336     475.73236     -0.4004533      265.0325     
      4000   8000           295.55633     -55.926314      11390.245      11555.582      7082.3371      4473.2446      2404.4251      2401.3329      8673.4727      0             -9005.9862      0              0             -286.73687      202710.92      58.743396      58.743396      58.743396      0.89112306    -69.511649      101.47332     -199.74061    
      4100   8200           298.68791      145.37154      12094.256      11665.327      7157.3783      4507.9484      2425.0365      2426.6263      8679.1151      0             -9022.8295      0              0             -287.29616      202316.29      58.705251      58.705251      58.705251      0.89286125     187.33058      509.85924     -261.0752     
      4200   8400           299.55592     -568.9405       10067.634      11745.648      7178.1783      4567.4698      2437.5066      2410.5228      8778.6119      0             -9059.1715      0              0             -287.41385      202233.45      58.697237      58.697237      58.697237      0.89322701    -73.512499     -745.62821     -887.6808     
      4300   8600           304.43644      170.4153       12431.522      11929.887      7295.1288      4634.7582      2519.5099      2423.015       8728.7729      0             -9036.5397      0              0             -287.9767       201838.19      58.658972      58.658972      58.658972      0.89497622     4.452274       452.22462      54.569008    
      4400   8800           298.7533       69.678145      11900.473      11695.585      7158.9452      4536.6399      2453.3159      2410.7418      8750.3453      0             -9077.7631      0              0             -288.28152      201624.77      58.63829       58.63829       58.63829       0.89592355     244.63054      123.63693     -159.23304    
      4500   9000           298.5086       189.50373      12182.243      11626.048      7153.0815      4472.9661      2418.6135      2415.7438      8740.5388      0             -9101.9302      0              0             -288.81969      201249.08      58.601846      58.601846      58.601846      0.89759607    -178.21991      648.08473      98.646385    
      4600   9200           297.82332      619.1126       13299.968      11482.277      7136.6604      4345.6163      2461.7669      2310.7905      8644.863       0             -9071.804       0              0             -288.72618      201314.25      58.608172      58.608172      58.608172      0.89730547     782.52412      228.52422      846.28946    
      4700   9400           300.81724     -276.003        10872.069      11683.409      7208.4028      4475.0063      2464.8252      2366.378       8677.0624      0             -9033.2592      0              0             -288.36832      201564.08      58.632406      58.632406      58.632406      0.89619331     206.84008     -714.34674     -320.50233    
      4800   9600           299.87699      455.93414      13019.432      11679.061      7185.8719      4493.1887      2452.2862      2373.9364      8747.4293      0             -9080.4633      0              0             -288.34568      201579.91      58.63394       58.63394       58.63394       0.89612294     737.37412      313.12137      317.30693    
      4900   9800           306.02409     -130.69275      11234.117      11618.095      7333.1732      4284.9214      2460.0221      2320.2419      8608.7619      0             -9104.1045      0              0             -288.52387      201455.41      58.621867      58.621867      58.621867      0.89667674     478.74782     -404.88454     -465.94151    
      5000   10000          293.98108     -424.085        10211.549      11456.744      7044.5899      4412.1542      2389.5178      2424.255       8703.3231      0             -9104.9416      0              0             -288.70345      201330.1       58.60971       58.60971       58.60971       0.89723483    -328.94032     -533.49531     -409.81936    
      5100   10200          297.61696     -603.49094      9939.1301      11701.342      7131.7154      4569.6271      2429.7063      2526.6516      8718.7002      0             -9105.431       0              0             -290.30137      200221.91      58.501976      58.501976      58.501976      0.90220085    -700.28107     -818.6818      -291.50995    
      5200   10400          300.80134     -501.80854      10163.031      11633.572      7208.0219      4425.5504      2392.0603      2359.2395      8762.3511      0             -9088.1005      0              0             -289.26598      200938.58      58.571693      58.571693      58.571693      0.89898306    -549.8634       31.615707     -987.17794    
      5300   10600          292.93866      103.67204      11821.67       11516.653      7019.6106      4497.0419      2443.6109      2405.5144      8735.6503      0             -9087.7337      0              0             -288.12008      201737.75      58.64924       58.64924       58.64924       0.89542181     373.09733     -346.34522      284.26401    
      5400   10800          300.20669     -304.41151      10801.65       11699.935      7193.7725      4506.1626      2411.5721      2413.7582      8750.5459      0             -9069.7136      0              0             -287.2655       202337.89      58.70734       58.70734       58.70734       0.89276596    -1015.8989      194.41492     -91.750557    
      5500   11000          302.62906      130.88093      12190.529      11806.176      7251.8191      4554.3567      2460.9518      2380.1694      8735.0884      0             -9021.8529      0              0             -288.65703      201362.47      58.612851      58.612851      58.612851      0.89709058    -117.44196      186.82925      323.25551    
      5600   11200          298.74711      19.168162      11605.644      11549.331      7158.7969      4390.534       2414.2466      2335.6484      8768.5058      0             -9127.8668      0              0             -288.54249      201442.41      58.620606      58.620606      58.620606      0.8967346     -185.039        9.1044028      233.43908    
      5700   11400          299.74778      107.74167      11973.642      11656.877      7182.7756      4474.1017      2415.0373      2422.0629      8714.9395      0             -9077.938       0              0             -288.32605      201593.63      58.63527       58.63527       58.63527       0.89606195     340.74137     -443.72986      426.2135     
      5800   11600          300.02165      536.77629      13313.357      11729.401      7189.3384      4540.0623      2448.3227      2366.1351      8760.7971      0             -9035.1926      0              0             -287.2676       202336.41      58.707197      58.707197      58.707197      0.89277247    -47.36944       670.31624      987.38207    
      5900   11800          302.10717      164.16921      12254.439      11769.739      7239.3131      4530.4262      2446.7508      2343.8193      8807.4611      0             -9067.605       0              0             -287.11471      202444.16      58.717616      58.717616      58.717616      0.89229732    -303.89128      315.47173      480.92719    
      6000   12000          299.40407      313.62714      12736.688      11813.894      7174.5394      4639.3543      2410.1811      2438.4013      8840.9871      0             -9050.2152      0              0             -288.10126      201750.92      58.650517      58.650517      58.650517      0.89536332     108.65437      549.74544      282.4816     
      6100   12200          299.75586      200.29745      12236.532      11648.047      7182.9693      4465.0776      2381.6235      2366.5975      8811.6406      0             -9094.7841      0              0             -288.52055      201457.73      58.622092      58.622092      58.622092      0.89666642    -111.19929      608.1597       103.93193    
      6200   12400          304.47214      317.57108      12691.097      11759.621      7295.9842      4463.6371      2480.9361      2371.0641      8719.5904      0             -9107.9536      0              0             -289.0055       201119.68      58.589284      58.589284      58.589284      0.89817355     508.04003     -118.21881      562.89201    
      6300   12600          299.28254      214.13917      12199.464      11572.024      7171.6274      4400.3964      2423.9637      2351.5446      8703.3281      0             -9078.44        0              0             -289.30778      200909.55      58.568872      58.568872      58.568872      0.89911297     251.0912       218.62344      172.70286    
      6400   12800          301.14036      90.46605       11877.975      11611.343      7216.1458      4395.1976      2446.0899      2343.8393      8686.0794      0             -9080.811       0              0             -287.61394      202092.76      58.683623      58.683623      58.683623      0.89384884     799.69691     -298.12274     -230.17603    
      6500   13000          302.91564      43.326816      11868.489      11740.824      7258.6863      4482.1375      2460.6829      2392.908       8666.5054      0             -9037.9588      0              0             -287.6875       202041.09      58.678621      58.678621      58.678621      0.89407744    -379.1444       312.64731      196.47753    
      6600   13200          299.30271     -25.240595      11540.73       11614.913      7172.1106      4442.8026      2407.7022      2383.5835      8745.4401      0             -9093.9232      0              0             -288.42481      201524.6       58.628577      58.628577      58.628577      0.89636887     240.5308      -64.511109     -251.74147    
      6700   13400          305.30503     -368.21975      10650.798      11729.88       7315.9425      4413.9378      2392.2532      2383.1617      8729.6107      0             -9091.0877      0              0             -289.26046      200942.41      58.572065      58.572065      58.572065      0.8989659     -476.10566     -151.80609     -476.74748    
      6800   13600          300.14454     -232.0621       10956.766      11640.353      7192.2832      4448.0698      2417.3136      2379.963       8735.1484      0             -9084.3553      0              0             -287.77084      201982.57      58.672956      58.672956      58.672956      0.89433645    -960.60991      228.5913       35.832314    
      6900   13800          300.51181     -532.48613      10031.631      11597.765      7201.0841      4396.6814      2387.9218      2370.57        8697.4627      0             -9059.2731      0              0             -288.21444      201671.69      58.642838      58.642838      58.642838      0.89571508    -952.53034      252.48087     -897.40891    
      7000   14000          301.6304       254.67623      12472.618      11724.82       7227.8884      4496.9315      2470.9616      2340.1014      8745.6996      0             -9059.8311      0              0             -288.696        201335.29      58.610214      58.610214      58.610214      0.89721169     125.079       -245.0608       884.0105     
      7100   14200          300.33361     -805.89906      9323.1512      11697.134      7196.8138      4500.3206      2431.2602      2353.1129      8782.1794      0             -9066.232       0              0             -287.76608      201985.91      58.673279      58.673279      58.673279      0.89432166    -1084.4585     -917.32881     -415.90984    
      7200   14400          299.41921     -345.3108       10546.861      11564.264      7174.9023      4389.3616      2424.7745      2354.2214      8685.7117      0             -9075.346       0              0             -287.70908      202025.93      58.677154      58.677154      58.677154      0.89414451    -357.00724     -738.94725      60.022074    
      7300   14600          301.39968      213.68899      12306.316      11678.115      7222.3597      4455.7549      2416.65        2379.0518      8735.1912      0             -9075.1382      0              0             -288.34999      201576.89      58.633648      58.633648      58.633648      0.89613635     466.51804      221.10307     -46.554148    
      7400   14800          301.61145      283.4432       12439.803      11608.781      7227.4343      4381.3469      2417.7018      2374.5047      8674.984       0             -9085.8435      0              0             -289.12793      201034.52      58.581013      58.581013      58.581013      0.89855403     729.04757      27.133614      94.14841     
      7500   15000          292.82681      11.95212       11406.274      11371.231      7016.9305      4354.3001      2402.9698      2323.9111      8721.0381      0             -9093.6189      0              0             -289.12017      201039.92      58.581537      58.581537      58.581537      0.89852991    -259.50514      467.65412     -172.29262    
      7600   15200          297.63353     -131.66116      11204.987      11591.176      7132.1124      4459.0633      2450.5819      2443.3471      8711.5651      0             -9146.4308      0              0             -288.99767      201125.13      58.589813      58.589813      58.589813      0.89814922    -52.565137      217.73795     -560.1563     
      7700   15400          300.42282     -272.07616      10856.631      11653.4        7198.9514      4454.4488      2443.253       2367.7302      8726.5059      0             -9083.0404      0              0             -289.46388      200801.2       58.558342      58.558342      58.558342      0.8995981     -332.54001     -83.772571     -399.91591    
      7800   15600          300.37334      91.592305      11998.06       11729.84       7197.7659      4532.0744      2456.9719      2440.2758      8749.6885      0             -9114.8618      0              0             -289.47113      200796.17      58.557853      58.557853      58.557853      0.89962063     258.82721      325.30644     -309.35674    
      7900   15800          299.13664      64.642569      11695.474      11506.045      7168.1312      4337.9137      2402.086       2369.727       8707.019       0             -9140.9183      0              0             -289.2738       200933.15      58.571165      58.571165      58.571165      0.89900735     95.709742      333.2891      -235.07114    
      8000   16000          298.21509      188.34041      12201.71       11649.233      7146.0484      4503.185       2412.725       2375.808       8803.0666      0             -9088.4146      0              0             -288.97888      201138.21      58.591083      58.591083      58.591083      0.89809082    -0.0030977863   431.36439      133.65993    
      8100   16200          300.732       -385.28355      10586.201      11719.404      7206.3603      4513.0439      2432.0977      2402.782       8734.7879      0             -9056.6236      0              0             -288.21022      201674.65      58.643125      58.643125      58.643125      0.89570196    -789.4581      -472.03247      105.63992    
      8200   16400          303.59905     -539.27406      10132.68       11714.394      7275.0625      4439.3316      2400.8001      2361.2664      8766.1988      0             -9088.9337      0              0             -289.01355      201114.08      58.58874       58.58874       58.58874       0.89819857    -430.0226      -546.11588     -641.68372    
      8300   16600          300.14355      29.48841       11635.103      11548.849      7192.2595      4356.5893      2419.0856      2364.1877      8708.4598      0             -9135.1438      0              0             -289.80738      200563.2       58.535196      58.535196      58.535196      0.90066564    -210.92869      154.64811      144.7458     
      8400   16800          298.68623      75.803237      11801.071      11579.898      7157.3381      4422.5596      2460.483       2364.3274      8719.165       0             -9121.4157      0              0             -290.53012      200064.27      58.486618      58.486618      58.486618      0.90291175    -708.11178      9.1119541      926.40954    
      8500   17000          300.41822     -114.9833       11422.742      11759.921      7198.8413      4561.0802      2419.0733      2397.0124      8819.3998      0             -9074.4054      0              0             -289.07513      201071.24      58.584579      58.584579      58.584579      0.89838995    -270.08829     -122.88865      48.027035    
      8600   17200          301.41182      53.752964      11844.46       11685.808      7222.6506      4463.1575      2429.2573      2378.764       8688.9129      0             -9033.7767      0              0             -287.2057       202380.02      58.711414      58.711414      58.711414      0.89258012    -500.95744      238.39835      423.81799    
      8700   17400          296.33902     -357.181        10533.309      11587.95       7101.0926      4486.8576      2399.6515      2429.6207      8729.3545      0             -9071.7691      0              0             -287.09138      202460.6       58.719206      58.719206      58.719206      0.89222484    -546.58884     -465.91101     -59.043138    
      8800   17600          301.37049     -309.53641      10914.83       11827.101      7221.6603      4605.4402      2479.1527      2365.1489      8761.3309      0             -9000.1922      0              0             -287.62354      202086.01      58.68297       58.68297       58.68297       0.89387869    -288.67991     -156.39167     -483.53766    
      8900   17800          300.86416     -296.81031      10821.324      11693.462      7209.5272      4483.9347      2406.1238      2383.0187      8733.7477      0             -9038.9555      0              0             -288.48979      201479.21      58.624176      58.624176      58.624176      0.8965708      318.19798     -838.47155     -370.15737    
      9000   18000          298.3448       601.72541      13343.754      11580.513      7149.1564      4431.3565      2404.9217      2410.312       8712.5159      0             -9096.3932      0              0             -289.28318      200926.63      58.570532      58.570532      58.570532      0.8990365      545.72061      1301.2818     -41.826182    
      9100   18200          296.90899      1.1260495      11662.796      11659.478      7114.7505      4544.7272      2422.7343      2475.0877      8729.8568      0             -9082.9517      0              0             -287.61733      202090.38      58.683392      58.683392      58.683392      0.89385937     180.47376      115.65519     -292.75081    
      9200   18400          300.17589      326.49982      12666.248      11706.482      7193.0343      4513.4474      2429.8009      2466.5877      8692.6508      0             -9075.592       0              0             -288.37256      201561.11      58.632118      58.632118      58.632118      0.89620649    -81.69673       328.91181      732.28439    
      9300   18600          302.21156     -108.41781      11420.093      11737.897      7241.8147      4496.082       2452.2184      2422.4794      8753.8282      0             -9132.444       0              0             -289.18699      200993.46      58.577025      58.577025      58.577025      0.89873758     10.532082      407.3832      -743.16871    
      9400   18800          298.43932     -185.6579       10994.039      11535.073      7151.4215      4383.6516      2399.8322      2373.0453      8791.4599      0             -9180.6859      0              0             -290.88766      199818.36      58.462645      58.462645      58.462645      0.90402294    -296.4084      -478.96672      218.40141    
