Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3092296 4.3092296 4.3092296) to (46.737322 46.737322 46.737322)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3092296 4.3092296 4.3092296) to (46.737322 46.737322 46.737322)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.257 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702719
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034378713
  estimated relative force accuracy = 1.0353047e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          623.97219     -37.715732      36175.671      36217.525      11752.977      24464.548      5355.8378      7791.6151     -5099.2953      406.16387     -2416.9316      62293.04      -43865.882     -486.93539      76091.812      42.375286      42.375286      42.375286      1.1012904      1348.147      -379.45069     -1081.8435    
     11000   11000          616.32394      531.2361       36578.313      35989.107      11608.917      24380.19       5310.2         7675.8997     -5028.2502      422.72314     -2407.4477      62282.702     -43875.636     -487.1985       76050.718      42.367656      42.367656      42.367656      1.1018855      1092.7276      183.31573      317.66492    
     12000   12000          611.4811       371.91467      36459.536      36049.693      11517.698      24531.995      5365.2408      7858.0363     -5112.5579      392.62083     -2417.5311      62331.788     -43885.602     -490.35585      75561.036      42.276527      42.276527      42.276527      1.1090264      1231.4421      35.190433     -150.88849    
     13000   13000          619.55892     -2613.1819      33316.878      36217.433      11669.85       24547.583      5421.048       7862.6781     -5008.7735      431.26747     -2467.5544      62190.626     -43881.708     -486.82582      76108.938      42.378465      42.378465      42.378465      1.1010426     -3082.9289     -4089.667      -666.94981    
     14000   14000          624.24604     -794.51424      35509.422      36393.152      11758.135      24635.016      5418.9183      7818.0708     -5126.0393      441.91999     -2362.466       62315.592     -43870.979     -485.81106      76267.914      42.407951      42.407951      42.407951      1.0987475     -3325.6919     -783.14332      1725.2925    
     15000   15000          614.5984       590.36548      36566.313      35917.291      11576.415      24340.876      5248.0977      7661.9967     -5045.7907      403.99816     -2421.6721      62374.496     -43880.25      -491.52616      75381.127      42.242947      42.242947      42.242947      1.1116732      822.47159      2081.2791     -1132.6542    
     16000   16000          622.55993      1007.2364      37448.397      36338.736      11726.376      24612.36       5377.9296      7922.1202     -5127.9197      455.40791     -2418.4033      62279.447     -43876.222     -490.48558      75541.05       42.272799      42.272799      42.272799      1.1093198      1765.5319      1402.7369     -146.55953    
     17000   17000          615.12647      1464.8493      37682.298      36069.666      11586.361      24483.305      5461.5788      7689.8591     -5109.6705      416.94588     -2396.0997      62289.918     -43869.227     -490.84343      75485.976      42.262523      42.262523      42.262523      1.1101291      2033.0914      967.09904      1394.3574    
     18000   18000          628.67778     -602.98208      35656.388      36325.12       11841.61       24483.51       5307.2751      7841.5629     -5084.9076      440.2565      -2486.5186      62322.699     -43856.857     -487.23346      76045.262      42.366643      42.366643      42.366643      1.1019645      1664.5079     -1088.8575     -2384.5966    
     19000   19000          613.61118     -302.25814      35747.753      36080.781      11557.82       24522.961      5270.1313      7862.5316     -5067.4167      410.16265     -2469.2655      62370.437     -43853.619     -490.43633      75548.635      42.274214      42.274214      42.274214      1.1092084      1764.0575     -719.35973     -1951.4721    
     20000   20000          620.96665     -653.21922      35687.537      36418.766      11696.365      24722.401      5404.6122      7736.1635     -5017.1078      410.19398     -2355.8467      62400.575     -43856.19      -482.7149       76757.099      42.498427      42.498427      42.498427      1.091745      -24.368624     -167.63751     -1767.6515    
     21000   21000          612.35141     -845.15892      35117.874      36053.467      11534.091      24519.376      5324.1533      7804.2006     -5075.695       364.14207     -2404.6784      62359.554     -43852.3       -488.13089      75905.452      42.340663      42.340663      42.340663      1.1039942      608.11638     -2292.2163     -851.37689    
     22000   22000          619.20223      1240.4578      37815.111      36448.654      11663.131      24785.523      5425.2608      7850.6072     -4983.8034      398.89614     -2428.0568      62377.241     -43854.622     -490.53648      75533.212      42.271337      42.271337      42.271337      1.1094349     -956.99079      2529.245       2149.1192    
     23000   23000          615.59573      326.7001       36968.84       36602.975      11595.2        25007.775      5514.8595      7974.2883     -4996.245       434.36385     -2374.8981      62316.001     -43860.595     -482.51805      76788.414      42.504205      42.504205      42.504205      1.0912998      991.72558      363.36108     -374.98636    
     24000   24000          613.22463      1291.5077      37692.697      36271.005      11550.539      24720.466      5429.8939      7846.5833     -5052.4121      477.95528     -2472.7143      62356.542     -43865.382     -490.88152      75480.119      42.26143       42.26143       42.26143       1.1102153      448.99623      3718.0647     -292.53775    
     25000   25000          614.49945     -966.66492      35341.599      36417.832      11574.551      24843.281      5488.8593      7741.0033     -4997.6162      463.63614     -2388.0394      62400.356     -43864.919     -485.35003      76340.36       42.421374      42.421374      42.421374      1.0977048     -710.86156     -849.98221     -1339.151     
     26000   26000          608.99732      300.256        36395.694      36061.486      11470.914      24590.571      5392.1758      7783.8026     -5019.7015      403.72564     -2438.2947      62336.307     -43867.444     -485.46771      76321.853      42.417946      42.417946      42.417946      1.097971      -556.68268      666.01291      791.43775    
     27000   27000          626.10579     -1020.8231      35299.145      36430.905      11793.165      24637.74       5393.212       7768.9458     -4953.8199      467.87293     -2406.215       62244.118     -43876.374     -487.39547      76019.984      42.361948      42.361948      42.361948      1.1023309      992.82797     -3463.9674     -591.32971    
     28000   28000          611.32277     -403.74147      35788.405      36240.447      11514.716      24725.731      5522.5647      7736.654      -5015.8074      405.33397     -2391.4777      62336.927     -43868.464     -482.62491      76771.412      42.501068      42.501068      42.501068      1.0915415     -1070.6533      132.97221     -273.54333    
     29000   29000          619.2397       1504.0911      38200.834      36521.455      11663.837      24857.618      5502.0541      7857.9164     -5084.1135      430.05575     -2390.5458      62410.938     -43868.687     -483.96111      76559.448      42.461917      42.461917      42.461917      1.0945635      925.45726      1312.1823      2274.6337    
     30000   30000          616.60668     -519.14644      35748.131      36325.787      11614.242      24711.545      5498.2834      7864.2018     -5065.8621      415.76309     -2412.3356      62288.503     -43877.009     -485.62987      76296.369      42.413224      42.413224      42.413224      1.0983377      580.10048     -1728.4609     -409.07885    
     31000   31000          611.8376      -221.58477      35948.25       36193.773      11524.413      24669.36       5413.4777      7811.5501     -5108.7605      433.53353     -2396.8887      62374.759     -43858.311     -487.67796      75975.949      42.353767      42.353767      42.353767      1.1029698      2108.1997     -2056.8366     -716.11746    
     32000   32000          622.52479     -1561.693       34567.618      36296.168      11725.714      24570.454      5393.8154      7781.7583     -5043.8378      424.44339     -2516.9228      62393.896     -43862.698     -488.20117      75894.525      42.338632      42.338632      42.338632      1.1041532     -312.48593     -1533.988      -2838.6051    
     33000   33000          624.57154      116.17855      36513.388      36384.112      11764.266      24619.846      5376.2693      7710.8099     -4945.9341      387.163       -2360.7102      62323.066     -43870.818     -485.61799      76298.235      42.41357       42.41357       42.41357       1.0983109     -650.55455      2016.3815     -1017.2913    
     34000   34000          613.40182      331.74137      36469.482      36103.796      11553.876      24549.92       5450.1773      7893.871      -5162.529       429.13116     -2422.1469      62231.528     -43870.112     -490.20359      75584.505      42.280903      42.280903      42.280903      1.108682       223.93021     -503.44359      1274.7375    
     35000   35000          622.84729     -1925.3792      34206.249      36335.145      11731.789      24603.356      5467.0128      7839.0122     -5033.5861      457.37161     -2531.4004      62267.755     -43862.809     -488.70514      75816.259      42.324073      42.324073      42.324073      1.105293      -2148.795      -2383.8902     -1243.4524    
     36000   36000          622.8351      -1244.1555      34740.796      36130.539      11731.559      24398.98       5308.1343      7686.7618     -5057.7438      441.17611     -2468.3615      62358.955     -43869.942     -483.75476      76592.105      42.467954      42.467954      42.467954      1.0940968     -250.74521     -1827.5695     -1654.1519    
     37000   37000          616.39389      510.63688      36754.853      36196.207      11610.234      24585.973      5336.2516      7882.8108     -5009.7703      418.05792     -2498.8259      62337.199     -43879.75      -493.92514      75015.003      42.174445      42.174445      42.174445      1.1170989      843.53577      715.14958     -26.774705    
     38000   38000          628.54365      1224.6255      37728.718      36365.812      11839.084      24526.728      5357.5146      7743.4354     -5090.4293      421.18302     -2446.5123      62411.165     -43869.628     -485.53724      76310.924      42.415921      42.415921      42.415921      1.0981282      405.12541      833.87533      2434.8757    
     39000   39000          622.79096     -1198.5967      34876.677      36204.22       11730.728      24473.492      5382.9076      7949.6781     -5176.2773      387.1967      -2499.1708      62305.998     -43876.841     -487.87646      75945.037      42.348022      42.348022      42.348022      1.1034188     -1430.3474     -1369.0801     -796.3625     
     40000   40000          621.13333     -136.1204       36262.42       36412.868      11699.505      24713.363      5464.8159      7785.5268     -5018.3493      462.82322     -2451.2579      62335.331     -43865.527     -488.90191      75785.745      42.318394      42.318394      42.318394      1.105738      -221.44941      218.78967     -405.70147    
     41000   41000          622.37084     -471.88861      35494.433      36014.882      11722.815      24292.068      5168.9829      7801.5815     -5035.3673      413.09526     -2519.7391      62343.731     -43880.216     -489.94371      75624.597      42.288378      42.288378      42.288378      1.1080943     -705.14176     -734.00763      23.483561    
     42000   42000          625.71231     -1781.415       34334.148      36301.82       11785.754      24516.067      5355.0217      7920.6814     -5085.2901      383.83142     -2487.3033      62286.902     -43857.776     -489.21236      75737.652      42.30944       42.30944       42.30944       1.1064402     -2633.6471     -588.37441     -2122.2235    
     43000   43000          618.09939      155.06743      36626.367      36455.943      11642.359      24813.584      5476.3217      7871.1795     -5029.1631      411.56074     -2422.4135      62361.063     -43854.965     -491.67098      75358.923      42.238799      42.238799      42.238799      1.1120008      294.44662      66.906039      103.84964    
     44000   44000          612.56648      165.48651      36384.481      36203.688      11538.142      24665.546      5531.7964      7924.824      -5165.1072      438.40749     -2549.4986      62362.015     -43876.892     -494.61232      74910.782      42.154904      42.154904      42.154904      1.1186531     -1492.2719      1750.8639      237.86745    
     45000   45000          613.03818      106.89104      36604.005      36485.87       11547.027      24938.843      5505.5787      8033.6833     -5009.9711      423.92269     -2478.9066      62337.24      -43872.704     -488.92852      75781.62       42.317626      42.317626      42.317626      1.1057982      444.49318     -677.77554      553.95547    
     46000   46000          611.46433     -592.86274      35606.276      36266.268      11517.382      24748.886      5408.8682      7895.831      -5063.0856      423.69601     -2372.0102      62330.394     -43874.807     -485.40108      76332.331      42.419887      42.419887      42.419887      1.0978203      441.21478      275.33857     -2495.1416    
     47000   47000          626.20265     -689.09193      35747.539      36510.174      11794.989      24715.185      5367.6848      8012.8983     -4982.6897      391.8642      -2490.2074      62276.282     -43860.647     -488.25325      75886.429      42.337126      42.337126      42.337126      1.104271      -529.6033       598.68265     -2136.3551    
     48000   48000          614.02752     -1367.1172      34559.925      36070.276      11565.662      24504.614      5499.338       7775.1892     -5103.6828      379.53343     -2539.396       62369.132     -43875.5       -489.11743      75752.352      42.312177      42.312177      42.312177      1.1062255     -2334.3743     -1361.2791     -405.69803    
     49000   49000          630.89504     -1909.0299      34682.325      36808.064      11883.374      24924.689      5558.0601      7812.5494     -5026.0023      437.92941     -2364.8551      62373.447     -43866.439     -485.27509      76352.149      42.423558      42.423558      42.423558      1.0975353     -350.66655     -1572.919      -3803.5043    
     50000   50000          624.35673      1938.1766      38321.246      36183.314      11760.22       24423.094      5380.7117      7775.8656     -5159.5792      462.44668     -2488.8241      62329.707     -43877.234     -489.87417      75635.333      42.290379      42.290379      42.290379      1.107937       113.49642      2113.7196      3587.3136    
     51000   51000          614.23126      274.97352      36552.716      36249.548      11569.5        24680.049      5419.98        7914.7645     -5138.8978      454.52405     -2416.3675      62311.135     -43865.09      -490.1087       75599.138      42.283632      42.283632      42.283632      1.1084674     -609.62724      822.95764      611.59015    
     52000   52000          620.51343     -378.53703      35881.874      36303.936      11687.829      24616.107      5403.6825      7918.8098     -5121.987       421.62574     -2439.3603      62284.226     -43850.89      -484.6388       76452.393      42.442116      42.442116      42.442116      1.0960962     -296.13273     -402.80399     -436.67437    
     53000   53000          617.97487     -1317.3437      34844.633      36295.972      11640.013      24655.958      5497.3275      7908.1928     -5067.6767      440.76347     -2443.6294      62201.495     -43880.514     -490.47336      75542.932      42.27315       42.27315       42.27315       1.1092921     -1084.3873     -1302.8974     -1564.7463    
     54000   54000          617.00027      570.92711      36645.599      36011.431      11621.656      24389.775      5320.8949      7778.412      -5123.4512      409.2568      -2442.643       62324.923     -43877.618     -486.47589      76163.683      42.388623      42.388623      42.388623      1.1002512     -472.8797       177.20978      2008.4513    
     55000   55000          625.37041     -244.71026      36122.637      36395.598      11779.314      24616.284      5368.1266      7840.0783     -5053.9392      423.9072      -2435.637       62347.391     -43873.643     -484.43789      76484.1        42.447982      42.447982      42.447982      1.0956419      502.81541     -810.53859     -426.40758    
     56000   56000          627.86099      361.23336      36738.284      36338.577      11826.225      24512.351      5375.46        7771.6015     -5091.1188      437.07084     -2391.0749      62284.303     -43873.891     -488.35039      75871.334      42.334319      42.334319      42.334319      1.1044907      561.15597      382.10614      140.43798    
     57000   57000          618.87955     -1294.3628      34604.002      36033.438      11657.054      24376.385      5298.7413      7711.6964     -5014.4148      383.59        -2470.2744      62339.163     -43872.116     -489.30132      75723.883      42.306876      42.306876      42.306876      1.1066414     -746.80733     -2257.5555     -878.72552    
     58000   58000          631.00411     -211.95735      35960.38       36195.131      11885.429      24309.702      5271.8134      7895.0537     -5088.8637      369.2553      -2506.4366      62264.004     -43895.124     -487.89611      75941.978      42.347454      42.347454      42.347454      1.1034632     -365.43196     -634.7594       364.31932    
     59000   59000          618.80923      92.989202      36136.383      36033.815      11655.729      24378.086      5393.2985      7738.7963     -5139.7521      400.74448     -2436.0383      62305.193     -43884.155     -489.89855      75631.569      42.289677      42.289677      42.289677      1.1079921      72.586151      205.46998      0.9114754    
     60000   60000          623.97741      755.37687      36895.306      36057.836      11753.075      24304.76       5308.854       7724.2312     -5141.2536      455.50288     -2459.1521      62304.749     -43888.171     -487.39338      76020.309      42.362009      42.362009      42.362009      1.1023262      369.63495     -156.94311      2053.4388    
     61000   61000          623.35992     -1650.792       34499.735      36329.833      11741.445      24588.388      5467.252       7951.1491     -5146.4584      433.01159     -2558.2118      62304.155     -43862.509     -487.42003      76016.153      42.361237      42.361237      42.361237      1.1023865     -3205.3202     -492.23886     -1254.817     
     62000   62000          630.64769     -2119.0147      34142.963      36500.817      11878.715      24622.102      5400.7516      7973.3317     -5085.7567      447.27574     -2505.659       62272.037     -43879.878     -485.62627      76296.935      42.413329      42.413329      42.413329      1.0983296     -2114.6218     -195.18984     -4047.2323    
     63000   63000          621.56599     -484.26695      35778.181      36306.87       11707.655      24599.215      5583.5005      7852.6177     -5105.3459      416.63273     -2512.0236      62241.764     -43877.93      -494.95938      74858.256      42.145049      42.145049      42.145049      1.1194381      570.80701      431.96437     -2455.5722    
     64000   64000          624.24835     -285.50401      36047.317      36365.356      11758.179      24607.177      5512.9679      7823.0053     -5086.5414      416.41877     -2473.8817      62292.95      -43877.742     -485.08409      76382.212      42.429125      42.429125      42.429125      1.0971034      498.58247     -895.40988     -459.68463    
     65000   65000          627.70428      2.0342484      36193.514      36191.277      11823.274      24368.004      5308.1908      7779.3596     -5130.4866      436.17363     -2455.3828      62303.774     -43873.624     -491.40597      75399.565      42.246391      42.246391      42.246391      1.1114014      760.65276      808.83037     -1563.3804    
     66000   66000          621.83726      491.45183      36925.22       36383.099      11712.764      24670.335      5368.1944      8042.8226     -5159.5439      443.44702     -2415.8367      62268.882     -43877.631     -489.85795      75637.837      42.290845      42.290845      42.290845      1.1079003      3033.311      -1388.6196     -170.33592    
     67000   67000          620.24717     -269.7408       35741.44       36038.989      11682.814      24356.176      5337.3686      7753.8857     -5053.8377      418.91773     -2522.1656      62295.843     -43873.836     -489.86029      75637.476      42.290778      42.290778      42.290778      1.1079056     -1545.2817      672.62837      63.430897    
     68000   68000          618.74902     -640.33397      35591.806      36293.699      11654.595      24639.104      5411.906       7876.199      -5066.084       416.36532     -2460.6438      62350.074     -43888.713     -492.97095      75160.201      42.201638      42.201638      42.201638      1.1149409     -659.59858     -1324.3529      62.949583    
     69000   69000          615.55313      1586.6984      37848.618      36096.008      11594.398      24501.61       5285.997       7847.6645     -5013.4399      438.48402     -2459.5373      62282.555     -43880.113     -489.20877      75738.208      42.309544      42.309544      42.309544      1.106432       1825.1754      1767.8116      1167.1083    
     70000   70000          621.58582     -1112.0815      35236.724      36461.285      11708.028      24753.256      5506.4831      7861.6469     -4998.5416      471.95755     -2568.5945      62347.793     -43867.488     -490.72889      75503.596      42.265811      42.265811      42.265811      1.1098701     -1888.4644     -771.74331     -676.03687    
     71000   71000          613.00842      630.65584      36844.084      36151.177      11546.466      24604.71       5393.9335      7893.062      -5058.7132      396.94573     -2447.8496      62308.702     -43881.37      -491.81589      75336.72       42.23465       42.23465       42.23465       1.1123285     -415.32682     -10.940037      2318.2344    
     72000   72000          623.255       -654.96644      35606.968      36333.854      11739.468      24594.385      5245.1001      7915.2549     -5015.3927      429.29297     -2431.8094      62333.469     -43881.529     -486.89844      76097.586      42.376358      42.376358      42.376358      1.1012068     -1124.387       2277.6127     -3118.1249    
     73000   73000          614.0557      -832.26074      35226.876      36144.357      11566.193      24578.165      5344.4386      7960.4761     -5093.1559      407.94043     -2457.7193      62284.458     -43868.273     -490.17066      75589.582      42.28185       42.28185       42.28185       1.1086075     -3158.7595      584.29401      77.683285    
     74000   74000          621.26278     -385.36971      35767.747      36192.817      11701.943      24490.873      5358.6116      7752.3579     -5101.1784      426.35263     -2451.536       62377.458     -43871.192     -489.89486      75632.138      42.289783      42.289783      42.289783      1.1079838     -1189.44       -570.19391      603.52475    
     75000   75000          617.72627      697.07893      36810.593      36041.989      11635.331      24406.658      5269.1218      7856.9744     -5064.3203      417.43198     -2489.4139      62298.232     -43881.367     -490.07728      75603.985      42.284535      42.284535      42.284535      1.1083963      177.5929       908.82006      1004.8238    
     76000   76000          629.68716      2535.3414      39192.607      36410.914      11860.623      24550.291      5419.9415      7749.7795     -5149.475       466.23061     -2375.9334      62325.479     -43885.732     -492.50698      75231.006      42.214886      42.214886      42.214886      1.1138915      4185.9106      1936.3242      1483.7895    
     77000   77000          617.78801      448.56595      36412.3        35924.225      11636.493      24287.732      5184.9793      7871.7616     -5093.5399      421.09485     -2577.5655      62358.708     -43877.707     -496.62118      74607.764      42.097988      42.097988      42.097988      1.1231965      499.56396     -173.90192      1020.0358    
     78000   78000          625.1488       102.21103      36234.13       36121.272      11775.139      24346.132      5370.6446      7730.8494     -5140.663       420.62515     -2436.329       62276.667     -43875.661     -489.38376      75711.127      42.3045        42.3045        42.3045        1.1068278      1058.6289     -1817.6966      1065.7008    
     79000   79000          629.72469     -843.61943      35456.723      36374.81       11861.33       24513.48       5362.3957      7883.2799     -5161.5546      446.32495     -2451.2148      62309.019     -43874.77      -496.53262      74621.071      42.100491      42.100491      42.100491      1.1229962     -310.08047     -269.52501     -1951.2528    
     80000   80000          626.54363     -1635.6598      34431.192      36252.02       11801.412      24450.608      5485.6365      7731.2907     -5158.2906      436.55631     -2453.8384      62276.968     -43867.715     -485.41038      76330.869      42.419616      42.419616      42.419616      1.0978413     -3242.7229     -1134.7678     -529.48864    
     81000   81000          621.85498     -1179.8809      35131.005      36436.598      11713.098      24723.5        5593.1717      7761.4221     -5112.878       451.38025     -2373.7364      62281.15      -43877.01      -488.33225      75874.152      42.334843      42.334843      42.334843      1.1044496     -935.3382      -2676.9202      72.615623    
     82000   82000          626.21524      105.92968      36432.097      36315.132      11795.227      24519.905      5405.7886      7811.6118     -5129.795       463.64252     -2471.583       62317.31      -43877.069     -489.38216      75711.375      42.304547      42.304547      42.304547      1.1068242      1331.4607     -879.49252     -134.17914    
     83000   83000          622.55547      392.43052      36656.568      36223.191      11726.292      24496.899      5444.9908      7761.502      -5143.9405      381.94275     -2376.3565      62283.038     -43854.278     -489.30775      75722.887      42.306691      42.306691      42.306691      1.1066559     -1355.0875      3643.3305     -1110.9514    
     84000   84000          615.20618     -138.9655       36181.663      36337.747      11587.863      24749.884      5587.4174      7787.1532     -5183.3066      425.80308     -2331.1643      62329.7       -43865.719     -481.1          77014.749      42.545925      42.545925      42.545925      1.0880926      25.518261     -863.45395      421.0392     
     85000   85000          615.94258      2489.26        38804.639      36068.431      11601.734      24466.697      5264.2946      7815.8107     -5095.0125      412.47882     -2393.9215      62336.78      -43873.733     -491.59359      75370.788      42.241016      42.241016      42.241016      1.1118257      1903.6587      4469.7029      1094.4183    
     86000   86000          632.17971      1085.5498      37394.413      36197.291      11907.572      24289.719      5214.1235      7815.9245     -5114.8155      403.45158     -2501.5691      62337.52      -43864.916     -490.00062      75615.815      42.286741      42.286741      42.286741      1.1082229      853.35221     -759.14069      3162.4379    
     87000   87000          615.94158     -363.28264      35602.796      36006.514      11601.715      24404.799      5429.3345      7694.6376     -5120.6758      411.46139     -2360.8086      62235.91      -43885.06      -486.24094      76200.485      42.39545       42.39545       42.39545       1.0997198     -1266.901      -633.94264      810.99569    
