Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.064 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 15.04 | 15.04 | 15.04 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     13000   6500           313.43099     -318.30021      5488.9221      6294.5052      4520.9725      1773.5327      1535.0633      1513.4534      3203.1515      0             -4478.1354      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     2.1252411     -549.15476     -407.87111    
     14000   7000           316.65459     -509.77247      4957.9271      6248.1055      4567.4701      1680.6355      1506.4719      1503.7922      3152.0214      0             -4481.65        0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -911.73875      57.41417      -674.99284    
     15000   7500           311.92693     -719.36247      4200.9799      6021.6077      4499.2777      1522.33        1457.5168      1479.0277      3104.7488      0             -4518.9633      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -880.14493     -705.09472     -572.84776    
     16000   8000           315.17371     -753.35294      4287.73        6194.384       4546.1097      1648.2743      1497.2208      1499.5217      3167.3655      0             -4515.8338      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1180.7688     -548.83169     -530.45835    
     17000   8500           319.22203     -385.40807      5306.7163      6282.1421      4604.5033      1677.6388      1473.4022      1559.4214      3146.7434      0             -4501.9283      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     25.224894     -594.64668     -586.80241    
     18000   9000           325.16904     -388.30513      5380.0907      6362.8486      4690.2837      1672.5648      1524.4409      1515.8618      3145.9417      0             -4513.6796      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -732.14766     -86.440382     -346.32734    
     19000   9500           328.26305     -788.79215      4385.1911      6381.5378      4734.9121      1646.6257      1491.7486      1538.1309      3136.7144      0             -4519.9682      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -750.99304     -975.43938     -639.94404    
     20000   10000          322.34766     -311.08441      5568.1232      6355.4438      4649.5877      1705.8562      1491.3133      1562.618       3177.9335      0             -4526.0086      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -309.76482     -576.63711     -46.851317    
     21000   10500          326.36689     -392.19519      5396.9455      6389.5487      4707.5616      1681.987       1502.57        1538.2371      3163.4796      0             -4522.2997      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -14.996083     -84.829997     -1076.7595    
     22000   11000          318.21739     -660.61567      4614.4368      6286.3829      4590.0122      1696.3707      1496.0488      1504.2054      3221.428       0             -4525.3116      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -906.57544     -140.11085     -935.16072    
     23000   11500          322.723       -412.60786      5370.419       6414.6844      4655.0017      1759.6827      1525.204       1538.6247      3192.6966      0             -4496.8426      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -251.63416     -687.66938     -298.52003    
     24000   12000          322.92166     -266.73851      5668.7404      6343.8264      4657.8672      1685.9592      1531.7831      1528.3865      3135.407       0             -4509.6174      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -33.206805     -465.32474     -301.684      
     25000   12500          322.73038      150.93859      6832.6762      6450.6671      4655.1082      1795.559       1556.5242      1588.3132      3152.6804      0             -4501.9588      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -111.55814      337.16571      227.2082     
     26000   13000          324.86509     -561.85643      4933.744       6355.7412      4685.8995      1669.8417      1492.4939      1546.0861      3163.5119      0             -4532.2501      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -625.06615     -555.69623     -504.80691    
     27000   13500          323.08601     -515.14569      5181.9737      6485.7511      4660.2379      1825.5133      1559.7031      1566.4206      3189.9754      0             -4490.5859      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -349.87833     -655.14378     -540.41496    
     28000   14000          330.30585     -628.74759      4991.1084      6582.3999      4764.3777      1818.0222      1550.0235      1631.6125      3174.0916      0             -4537.7054      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -117.96884     -665.32751     -1102.9464    
     29000   14500          335.94543     -656.31527      5090.2905      6751.3528      4845.7239      1905.6289      1592.83        1617.4783      3213.3291      0             -4518.0085      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -599.02365     -1132.1093     -237.81282    
     30000   15000          334.40244     -765.37481      4690.7553      6627.8353      4823.4676      1804.3677      1528.4133      1599.7708      3190.3053      0             -4514.1217      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -817.94757     -491.19551     -986.98134    
     31000   15500          329.8604      -560.58543      5189.4819      6608.2623      4757.9525      1850.3099      1577.1915      1637.7795      3176.6178      0             -4541.279       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -780.16037     -673.93289     -227.66304    
     32000   16000          329.2344      -1019.8483      3971.0167      6552.1413      4748.923       1803.2184      1549.5523      1593.449       3191.9253      0             -4531.7082      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1462.6658     -692.20215     -904.67699    
     33000   16500          336.9926      -1091.0296      4067.6929      6828.9696      4860.8284      1968.1412      1590.7763      1657.872       3227.2998      0             -4507.8069      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -699.97703     -622.35557     -1950.7562    
     34000   17000          331.68513     -189.2498       6181.0685      6660.0391      4784.2727      1875.7664      1569.5314      1642.8003      3216.2499      0             -4552.8152      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -143.52595     -401.07423     -23.149209    
     35000   17500          334.96916     -234.55339      5998.165       6591.794       4831.642       1760.152       1558.8099      1598.6924      3165.7126      0             -4563.063       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     387.5574      -641.49565     -449.72192    
     36000   18000          330.57363     -212.55758      6089.1278      6627.0878      4768.2403      1858.8476      1608.8981      1648.4432      3161.1996      0             -4559.6934      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     13.832406     -172.17148     -479.33367    
     37000   18500          334.37876     -474.32189      5375.349       6575.8059      4823.126       1752.6799      1582.4582      1574.0101      3151.3311      0             -4555.1195      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -397.9059      -670.18947     -354.87029    
     38000   19000          341.65874     -414.4892       5695.2435      6744.2703      4928.1334      1816.1369      1626.4025      1576.0798      3197.1069      0             -4583.4523      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -395.51865     -522.10622     -325.84274    
     39000   19500          344.24382     -461.19422      5641.9893      6809.2215      4965.421       1843.8004      1633.0982      1634.1228      3172.5942      0             -4596.0148      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -327.68796     -102.82978     -953.06493    
     40000   20000          343.20571     -727.72469      5027.9296      6869.7212      4950.4472      1919.2741      1624.2494      1712.093       3185.4283      0             -4602.4966      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -248.41424     -1090.2262     -844.53367    
     41000   20500          350.32153      120.76483      7246.7059      6941.0633      5053.0868      1887.9765      1650.0226      1637.2749      3177.544       0             -4576.865       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -170.29653      273.29398      259.29704    
     42000   21000          348.54851     -497.91291      5607.7745      6867.9377      5027.5124      1840.4253      1634.2059      1634.8417      3174.386       0             -4603.0083      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -827.80117     -101.16238     -564.77518    
     43000   21500          342.47408     -514.15634      5571.9605      6873.234       4939.8941      1933.3399      1704.1536      1642.5174      3141.5533      0             -4554.8844      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -277.51634     -639.87943     -625.07325    
     44000   22000          351.75391     -341.65871      6182.2933      7046.9942      5073.7477      1973.2465      1710.6025      1653.2778      3177.3553      0             -4567.9891      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -515.05367      42.644985     -552.56745    
     45000   22500          343.96904     -371.44511      6000.1687      6940.2557      4961.4575      1978.7981      1696.3667      1694.5315      3139.1388      0             -4551.2389      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -464.04361     -331.0116      -319.28011    
     46000   23000          348.00734     -160.38572      6511.6599      6917.5786      5019.7065      1897.8721      1653.6897      1630.1261      3170.476       0             -4556.4197      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     241.21912     -235.89537     -486.4809     
     47000   23500          351.35269     -671.53006      5367.385       7066.9542      5067.9603      1998.9939      1683.0186      1695.159       3164.363       0             -4543.5466      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -542.80237     -1101.2807     -370.50708    
     48000   24000          353.3123      -160.87815      6805.7604      7212.9254      5096.226       2116.6994      1705.2051      1701.8866      3254.8214      0             -4545.2137      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     321.57075     -479.75669     -324.4485     
     49000   24500          357.71368     -491.65927      5988.9147      7233.2506      5159.7121      2073.5385      1666.2892      1669.687       3261.6323      0             -4524.0699      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -559.86527     -329.23924     -585.87329    
     50000   25000          352.41081     -676.91926      5374.2516      7087.4603      5083.2227      2004.2375      1673.9935      1670.3372      3201.1502      0             -4541.2434      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -351.28353     -1114.2289     -565.24536    
     51000   25500          357.22252      37.407006      7362.2114      7267.5384      5152.6276      2114.9108      1738.2765      1691.9481      3196.9912      0             -4512.305       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     3.4337328      293.07594     -184.28865    
     52000   26000          356.04007     -510.98884      5945.0688      7238.3257      5135.5717      2102.754       1726.0735      1679.6493      3237.1881      0             -4540.1568      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -595.46872     -287.49843     -649.99936    
     53000   26500          350.4624       264.64577      7771.3829      7101.5934      5055.1187      2046.4747      1690.1971      1655.963       3241.92        0             -4541.6054      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     509.59149      687.00398     -402.65816    
     54000   27000          362.81416     -894.3103       5162.3405      7425.7422      5233.2822      2192.46        1716.9366      1712.6272      3287.0251      0             -4524.129       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -888.47506     -1601.2717     -193.18416    
     55000   27500          358.0367      -264.56944      6663.5744      7333.1707      5164.3714      2168.7993      1715.8321      1652.7239      3298.4477      0             -4498.2043      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -72.67484      -400.17404     -320.85943    
     56000   28000          353.62206     -655.94497      5683.2941      7343.4192      5100.6941      2242.725       1761.0064      1698.0224      3312.7528      0             -4529.0566      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -520.14618     -651.98409     -795.70464    
     57000   28500          361.32532     -437.06512      6234.9409      7341.1049      5211.807       2129.298       1694.2381      1749.5885      3226.9996      0             -4541.5283      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -410.71463     -484.16968     -416.31105    
     58000   29000          363.58978     -161.52656      7016.4346      7425.2406      5244.4698      2180.7709      1773.7304      1680.2852      3270.946       0             -4544.1907      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -801.29946     -119.90941      436.62919    
     59000   29500          366.54608     -769.96268      5549.8165      7498.5079      5287.112       2211.3959      1723.1767      1733.0899      3306.9544      0             -4551.8249      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -577.33904     -672.62398     -1059.925     
     60000   30000          364.23199     -225.80306      7009.6186      7581.1015      5253.7332      2327.3683      1810.4956      1813.1772      3281.1198      0             -4577.4243      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -4.6475519     -158.88117     -513.88046    
     61000   30500          362.04807      170.77597      7950.1202      7517.9048      5222.232       2295.6729      1737.6335      1767.3723      3340.6205      0             -4549.9534      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -534.32439      461.47593      585.17636    
     62000   31000          361.94188     -741.08942      5703.3024      7578.9188      5220.7002      2358.2185      1777.9929      1790.8846      3325.2493      0             -4535.9082      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -693.93032     -718.62975     -810.7082     
     63000   31500          369.31981     -500.8745       6411.3562      7679.0148      5327.1206      2351.8943      1758.8061      1753.8908      3374.3361      0             -4535.1387      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -549.42451     -548.71509     -404.48392    
     64000   32000          357.9645      -396.91232      6475.4036      7479.9453      5163.33        2316.6153      1766.7833      1746.0143      3398.9191      0             -4595.1014      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -590.23166     -399.17222     -201.33309    
     65000   32500          363.41919     -610.54475      6077.9523      7623.1743      5242.0093      2381.1651      1817.0701      1750.3453      3381.9724      0             -4568.2227      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -448.84751     -840.1192      -542.66755    
     66000   33000          364.43661     -650.21276      6053.7094      7699.3268      5256.6846      2442.6422      1821.3294      1796.3474      3375.5564      0             -4550.591       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -529.3506      -606.18508     -815.10261    
     67000   33500          371.56687     -388.99179      6712.7305      7697.2263      5359.5324      2337.6938      1771.2855      1712.5786      3397.0957      0             -4543.266       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -608.64841      49.961438     -608.2884     
     68000   34000          375.14392     -647.21257      6164.3167      7802.3409      5411.1283      2391.2126      1731.8253      1793.2083      3370.4364      0             -4504.2574      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -840.04159     -766.5519      -335.04421    
     69000   34500          368.33427     -256.61901      7095.4415      7744.9161      5312.9051      2432.0111      1815.3917      1768.1034      3388.4589      0             -4539.9429      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     422.5968      -611.52094     -580.93289    
     70000   35000          380.61939     -501.18688      6685.9352      7954.3844      5490.1073      2464.2771      1843.9236      1767.2314      3400.4446      0             -4547.3226      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -655.24523     -537.06291     -311.2525     
     71000   35500          374.6363      -610.90222      6429.9336      7976.0604      5403.8064      2572.254       1821.8133      1807.3421      3445.6314      0             -4502.5328      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -670.38735     -319.67528     -842.64404    
     72000   36000          376.63374     -437.20836      6814.5073      7921.0339      5432.6177      2488.4162      1820.4876      1771.5425      3394.2576      0             -4497.8715      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -460.88425     -536.72387     -314.01696    
     73000   36500          382.07769     -270.04741      7339.7548      8023.2153      5511.1421      2512.0732      1869.646       1711.1352      3431.4608      0             -4500.1688      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -882.89903      303.48599     -230.72919    
     74000   37000          373.28899      42.955484      8078.0753      7969.3597      5384.3725      2584.9872      1842.1959      1799.5297      3427.5884      0             -4484.3268      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -155.00396      734.5959      -450.7255     
     75000   37500          381.04273     -519.44764      6803.209       8117.8742      5496.2136      2621.6607      1841.3509      1789.5044      3434.5713      0             -4443.7659      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -788.25795     -294.3691      -475.71588    
     76000   38000          377.53126     -208.08073      7472.1799      7998.8095      5445.5637      2553.2458      1820.9047      1888.6595      3293.3345      0             -4449.6528      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -189.96286     -177.60987     -256.66945    
     77000   38500          379.71924     -276.5213       7474.6397      8174.4849      5477.1234      2697.3615      1873.8047      1855.0412      3430.3465      0             -4461.831       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -365.99418     -361.6837      -101.88602    
     78000   39000          387.62256     -548.79583      6863.7963      8252.7385      5591.122       2661.6165      1813.3001      1864.3582      3436.974       0             -4453.0157      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -591.80123     -296.79301     -757.79326    
     79000   39500          377.1791      -457.72954      7051.9041      8210.3676      5440.484       2769.8835      1880.9073      1912.7592      3435.0643      0             -4458.8473      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -160.658       -783.92558     -428.60503    
     80000   40000          388.00989     -563.53388      6991.5368      8417.7795      5596.7089      2821.0706      1875.2307      1877.9265      3508.862       0             -4440.9486      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -335.17924     -862.42963     -492.99277    
     81000   40500          386.87339     -499.37908      7096.5925      8360.4664      5580.3159      2780.1505      1893.3897      1916.2052      3430.7167      0             -4460.1611      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -443.69217     -704.73934     -349.70572    
     82000   41000          385.3787      -487.3776       7006.8905      8240.39        5558.7563      2681.6337      1825.1264      1859.0699      3459.2586      0             -4461.8212      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -557.58649     -693.32537     -211.22094    
     83000   41500          389.98543     -507.70672      7100.7843      8385.7345      5625.2043      2760.5302      1832.8885      1911.8103      3478.4119      0             -4462.5806      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -462.92509     -282.90909     -777.28597    
     84000   42000          381.62505     -63.648811      8097.9078      8258.996       5504.6131      2754.3829      1833.635       1831.9376      3550.6446      0             -4461.8343      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -168.06301     -138.5824       115.69897    
     85000   42500          391.11107     -408.02171      7422.3887      8455.0471      5641.4407      2813.6064      1835.0104      1831.2336      3595.0511      0             -4447.6888      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -296.06789     -629.52708     -298.47015    
     86000   43000          388.57712     -487.50013      7297.9386      8531.7482      5604.8907      2926.8574      1909.3207      1882.2918      3549.207       0             -4413.9621      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -334.95958     -538.78697     -588.75385    
     87000   43500          398.75298     -1168.4844      5734.0827      8691.3891      5751.6687      2939.7204      1899.8448      1926.247       3529.2481      0             -4415.6196      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1064.4556     -1170.868      -1270.1296    
     88000   44000          390.30969     -576.90116      7018.6745      8478.7483      5629.8816      2848.8667      1914.1589      1861.3053      3485.1153      0             -4411.7129      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -586.05936     -782.0467      -362.59741    
     89000   44500          394.93579     -215.44857      8035.9575      8581.2343      5696.6091      2884.6252      1855.2798      1924.368       3513.2519      0             -4408.2744      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -337.8505      -561.83003      253.33481    
