Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.068 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.97 | 31.97 | 31.97 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     15000   7500           297.14445      137.57462      4125.0196      3937.7449      2674.0224      1263.7225      1178.9909      1701.9428     -3896.3431      0              846.3668       15739.676     -14306.911     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -229.87105      192.21338      450.38152    
     16000   8000           297.21906     -159.23669      3823.1091      4039.8715      2674.6938      1365.1777      1230.9618      1767.5107     -3895.1469      0              830.8265       15738.223     -14307.198     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -206.30842     -202.94502     -68.456636    
     17000   8500           299.7828      -374.82499      3550.4124      4060.6463      2697.7651      1362.8812      1245.659       1788.6609     -3903.5401      0              793.72458      15743.112     -14304.735     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -397.16907     -122.52105     -604.78485    
     18000   9000           300.60426      45.184703      4198.0604      4136.5523      2705.1575      1431.3948      1232.4145      1843.3371     -3877.8525      0              792.20894      15742.692     -14301.405     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -289.18233     -225.52327      650.2597     
     19000   9500           295.86608     -824.50585      2946.3443      4068.7103      2662.5182      1406.1921      1230.4687      1816.1921     -3886.4949      0              831.62432      15718.81      -14304.408     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -885.39234     -1156.8544     -431.27078    
     20000   10000          297.8239      -164.19013      3789.3846      4012.89        2680.1368      1332.7532      1187.8598      1830.649      -3883.8282      0              761.86044      15746.652     -14310.44      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -622.17341     -52.065559      181.66857    
     21000   10500          303.01009     -262.51019      3665.8098      4023.1541      2726.8076      1296.3465      1193.9773      1769.2546     -3898.8321      0              817.18142      15720.741     -14305.976     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     342.1711      -920.46658     -209.23509    
     22000   11000          305.20279     -53.079636      4021.782       4094.0371      2746.5399      1347.4973      1217.6515      1793.4367     -3922.5744      0              836.8764       15729.862     -14307.755     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -6.5859591      129.81584     -282.46879    
     23000   11500          301.66961     -258.42413      3683.9415      4035.7237      2714.7446      1320.9791      1194.7613      1812.1317     -3916.9345      0              812.92481      15725.166     -14307.07      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -109.35861     -726.76431      60.850514    
     24000   12000          304.91704     -392.73012      3465.8349      4000.4423      2743.9684      1256.4739      1196.1789      1762.5989     -3909.2929      0              792.29478      15725.327     -14310.633     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -51.254761     -281.42914     -845.50647    
     25000   12500          298.20129     -95.71386       3833.994       3964.2854      2683.533       1280.7524      1165.1993      1787.182      -3895.7862      0              824.47379      15712.335     -14312.651     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -339.16436      466.234       -414.21122    
     26000   13000          298.32886     -252.50645      3599.4387      3943.1654      2684.681       1258.4845      1184.3836      1786.4519     -3913.6326      0              793.72388      15719.848     -14312.291     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -456.09374     -201.662       -99.763614    
     27000   13500          296.46859     -643.13489      2986.7838      3862.2569      2667.9403      1194.3166      1191.833       1749.7735     -3908.6315      0              749.32759      15736.504     -14324.49      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -682.5592      -858.55409     -388.29137    
     28000   14000          289.5528      -174.46305      3618.6362      3856.1256      2605.7047      1250.4209      1176.2951      1783.4152     -3909.9741      0              805.2933       15721.405     -14326.014     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -190.28461     -742.95786      409.85332    
     29000   14500          309.446       -452.8935       3390.3648      4006.8702      2784.7248      1222.1453      1185.7882      1779.4325     -3919.6938      0              770.00421      15719.033     -14312.419     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -436.18245     -662.89299     -259.60506    
     30000   15000          305.05953     -282.44062      3591.5938      3976.0687      2745.2507      1230.8179      1202.2188      1775.0553     -3927.4419      0              789.38049      15705.865     -14314.26      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -165.52117     -80.045982     -601.7547     
     31000   15500          300.00311     -230.6838       3654.4277      3968.4481      2699.7477      1268.7004      1187.9252      1818.9852     -3915.9673      0              770.2925       15730.225     -14322.76      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -164.46857      180.02838     -707.61122    
     32000   16000          292.24515     -377.72946      3284.3965      3798.5841      2629.9333      1168.6508      1140.9531      1755.6692     -3916.1911      0              790.26175      15713.408     -14315.45      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -985.12264      0.049335613   -148.11508    
     33000   16500          303.25016     -20.367192      3977.9831      4005.7082      2728.9681      1276.74        1190.815       1808.7221     -3916.5089      0              799.68191      15709.099     -14315.069     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     39.991342      378.88684     -479.97976    
     34000   17000          298.96513     -253.10107      3642.1284      3986.6645      2690.4068      1296.2576      1233.5499      1782.6434     -3910.6619      0              801.54425      15710.016     -14320.834     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -496.65712     -207.9484      -54.697688    
     35000   17500          298.38117     -138.45049      3751.7905      3940.2575      2685.1517      1255.1058      1157.66        1772.667      -3869.7859      0              815.17487      15699.851     -14320.462     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -170.42799     -597.088        352.16453    
     36000   18000          295.00417     -199.0871       3594.1821      3865.1912      2654.7619      1210.4293      1180.8537      1747.7726     -3903.8345      0              808.32302      15700.484     -14323.17      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -754.33744      775.85179     -618.77564    
     37000   18500          297.48184      123.46047      4062.4669      3894.4052      2677.0586      1217.3466      1176.5549      1761.2652     -3931.7918      0              811.85382      15717.9       -14318.435     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -339.63982      318.95481      391.06642    
     38000   19000          292.64257     -991.51739      2554.3732      3904.0852      2633.5097      1270.5756      1188.7669      1816.9326     -3898.636       0              771.51522      15704.773     -14312.776     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -537.95131     -1133.5637     -1303.0372    
     39000   19500          295.8568       228.50909      4195.0776      3884.0175      2662.4347      1221.5828      1161.6152      1767.9034     -3914.7693      0              813.92219      15707.625     -14314.713     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     166.22872     -533.81235      1053.1109    
     40000   20000          297.07564     -800.28783      2770.5755      3859.9745      2673.4031      1186.5714      1185.5991      1740.5831     -3945.2905      0              821.17839      15696.699     -14312.198     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1580.6407     -819.18059     -1.042195     
     41000   20500          294.24446      446.18018      4482.7669      3875.4001      2647.9252      1227.4749      1175.5235      1754.0762     -3928.1084      0              845.59129      15687.85      -14307.457     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     1242.23       -437.062        533.3726     
     42000   21000          304.52654     -22.089428      3883.4574      3913.5269      2740.4543      1173.0726      1187.7423      1753.752      -3929.2676      0              780.76004      15702.186     -14322.1       -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -12.250957      256.33782     -310.35514    
     43000   21500          300.68132      160.55482      4115.474       3896.9173      2705.8509      1191.0663      1160.7425      1787.3145     -3937.3436      0              811.03568      15686.744     -14317.427     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     400.22846     -98.414396      179.85039    
     44000   22000          304.15884     -1120.8861      2454.967       3980.7833      2737.1453      1243.638       1277.013       1815.9111     -3953.7389      0              730.56238      15685.844     -14311.954     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1470.5241     -1005.917      -886.21726    
     45000   22500          300.21015     -179.29539      3676.3905      3920.458       2701.6108      1218.8472      1211.9819      1803.3631     -3933.9504      0              764.30458      15686.792     -14313.644     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -422.91107     -224.37104      109.39594    
     46000   23000          298.27269     -335.74079      3409.6052      3866.6354      2684.1755      1182.4598      1172.0056      1766.0819     -3948.5434      0              812.31049      15685.31      -14304.704     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -6.8137741     -980.99351     -19.415089    
     47000   23500          299.70406     -619.9341       3090.7453      3934.6362      2697.0565      1237.5797      1198.7028      1792.8725     -3944.8311      0              835.77878      15649.378     -14294.321     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -160.78542     -468.91087     -1230.106     
     48000   24000          300.9985      -700.20168      2995.2833      3948.4392      2708.7052      1239.734       1193.0505      1791.0108     -3917.0408      0              809.85242      15658.007     -14295.146     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     37.019765     -1389.0835     -748.54133    
     49000   24500          299.71258     -87.839639      3777.5617      3897.1342      2697.1332      1200.0011      1163.4227      1751.1077     -3924.1482      0              860.37954      15652.185     -14302.945     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -524.98316      403.0508      -141.58655    
     50000   25000          300.1647      -325.54901      3399.8877      3843.0443      2701.2018      1141.8424      1165.3581      1764.3533     -3939.3618      0              801.4083       15660.501     -14310.416     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -644.40394      173.68095     -505.92403    
     51000   25500          301.20177     -382.30762      3366.1449      3886.5647      2710.5345      1176.0302      1175.0979      1806.745      -3949.8058      0              777.68672      15680.517     -14314.211     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -978.96154      40.237168     -208.1985     
     52000   26000          306.60023     -514.59818      3285.9264      3986.4278      2759.1156      1227.3122      1227.8776      1800.1877     -3949.9322      0              790.71089      15672.437     -14313.968     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -519.18232     -439.94642     -584.6658     
     53000   26500          308.8567      -538.79385      3251.8194      3985.2574      2779.4217      1205.8358      1206.0473      1804.5708     -3945.0045      0              769.81519      15682.148     -14311.741     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -586.93185     -668.29592     -361.15379    
     54000   27000          303.64444      7.1664779      3958.9227      3949.1673      2732.5163      1216.651       1205.802       1769.6248     -3956.5351      0              838.06391      15656.122     -14296.426     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     315.60347     -196.5282      -97.575828    
     55000   27500          305.5788      -487.7647       3215.9376      3879.9117      2749.9237      1129.988       1137.6945      1770.3007     -3954.4063      0              812.32365      15659.109     -14295.033     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     90.969526     -1059.7948     -494.46883    
     56000   28000          298.16751      562.44044      4655.2534      3889.6263      2683.2289      1206.3974      1160.7547      1798.976      -3938.531       0              815.39623      15687.754     -14317.953     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     70.940618      1040.8564      575.52427    
     57000   28500          301.13384     -755.07199      2868.6072      3896.4558      2709.9231      1186.5326      1212.0713      1761.8906     -3946.9178      0              808.75534      15657.556     -14306.823     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -878.01021     -203.20287     -1184.0029    
     58000   29000          294.55456      170.93243      4084.2124      3851.5291      2650.7158      1200.8132      1180.8923      1785.2978     -3953.9026      0              815.71837      15694.88      -14322.072     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     115.04361      917.37734     -519.62366    
     59000   29500          293.01025     -322.94869      3298.7254      3738.3422      2636.8184      1101.5238      1200.3236      1718.9663     -3944.2044      0              763.14109      15685.008     -14321.711     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     284.74174     -568.25924     -685.32858    
     60000   30000          299.24713     -592.61201      3057.6876      3864.3861      2692.9446      1171.4415      1178.3178      1809.4282     -3956.1171      0              777.5044       15677.331     -14315.023     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     317.16772     -981.34631     -1113.6574    
     61000   30500          312.84043      764.05649      4978.8425      3938.7636      2815.2715      1123.4921      1145.5441      1768.5501     -3953.624       0              808.19867      15673.939     -14319.115     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -180.45253      1050.1291      1422.4929    
     62000   31000          306.30832     -79.732786      3804.8299      3913.3669      2756.4887      1156.8783      1175.4415      1788.6467     -3966.4085      0              808.70392      15662.809     -14312.314     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -317.95465     -519.53178      598.28808    
     63000   31500          294.88248      92.804044      3938.6654      3812.3351      2653.6668      1158.6683      1154.2826      1797.954      -3951.6319      0              807.49339      15667.742     -14317.172     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     802.34369      14.411277     -538.34284    
     64000   32000          291.96188     -1121.6652      2227.4407      3754.3176      2627.3841      1126.9336      1168.0708      1839.1977     -3947.9991      0              713.72706      15671.686     -14317.748     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -767.17038     -1469.1746     -1128.6507    
     65000   32500          302.22307      91.241431      3997.2347      3873.0315      2719.7252      1153.3063      1175.7499      1789.6163     -3960.3128      0              801.86557      15662.739     -14316.351     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     436.49242     -191.56542      28.797295    
     66000   33000          303.96447      596.93981      4694.8722      3882.2825      2735.3962      1146.8863      1187.8993      1762.4037     -3952.0395      0              801.66978      15671.803     -14324.85      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     942.46988      606.31668      242.03286    
     67000   33500          304.45302     -515.17786      3293.8591      3995.1496      2739.7927      1255.3569      1257.5166      1821.6535     -3956.7869      0              766.03842      15692.063     -14325.128     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -314.57092     -860.20364     -370.75902    
     68000   34000          295.24304     -199.27623      3540.402       3811.6686      2656.9114      1154.7571      1199.542       1783.4975     -3957.0066      0              770.30682      15680.748     -14322.33      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -555.15555      482.23986     -524.913      
     69000   34500          297.73203      38.795298      3856.2424      3803.4319      2679.31        1124.1219      1200.4743      1752.6746     -3967.4459      0              787.66177      15676.812     -14326.055     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     88.194233      48.547426     -20.355765    
     70000   35000          304.51414     -304.91344      3614.0355      4029.1017      2740.3427      1288.7589      1238.2673      1850.4698     -3932.6135      0              779.46085      15686.127     -14332.952     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -2.6461836     -185.20201     -726.89212    
     71000   35500          299.56615     -300.06939      3467.8934      3876.3656      2695.8154      1180.5502      1209.957       1801.3048     -3945.4867      0              769.02871      15677.107     -14331.361     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -990.98037      363.91486     -273.14265    
     72000   36000          302.29975     -205.10389      3528.5937      3807.7932      2720.4153      1087.378       1154.6165      1747.3092     -3928.7924      0              759.7685       15684.075     -14329.599     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -62.563674     -8.5657083     -544.18228    
     73000   36500          298.383        119.48103      4026.2761      3863.6315      2685.1682      1178.4633      1171.7834      1809.8497     -3951.5903      0              797.85795      15671.085     -14320.522     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -765.31429      1152.4046     -28.647235    
     74000   37000          306.83965     -78.109624      3750.5145      3856.842       2761.2701      1095.5719      1132.5383      1767.0051     -3953.3998      0              798.91646      15676.211     -14325.7       -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -741.07191      87.804962      418.93807    
     75000   37500          304.82967      364.1018       4330.5517      3834.9149      2743.1822      1091.7327      1145.3201      1783.6995     -3967.2616      0              770.82643      15693.061     -14333.913     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     87.077359      247.85414      757.3739     
     76000   38000          300.93218     -36.751215      3745.5198      3795.5477      2708.1084      1087.4394      1126.3211      1798.086      -3953.8976      0              762.86979      15672.301     -14318.241     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     201.32527     -32.940059     -278.63886    
     77000   38500          302.07879      132.27783      4019.0986      3839.0342      2718.4268      1120.6074      1131.6995      1785.3981     -3942.8407      0              804.67963      15661.252     -14319.581     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     140.88322      175.66014      80.290112    
     78000   39000          302.49836     -379.55192      3378.7131      3895.3815      2722.2026      1173.179       1186.8677      1816.4012     -3947.9937      0              773.20335      15663.568     -14318.868     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -597.48653     -790.88522      249.71597    
     79000   39500          304.93966      498.46586      4632.6995      3954.1583      2744.172       1209.9863      1146.6813      1830.8553     -3910.6234      0              799.28531      15662.613     -14318.825     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     207.72655      885.10675      402.56428    
     80000   40000          308.04517     -416.86297      3290.4683      3857.9268      2772.1187      1085.8081      1162.093       1784.6199     -3961.1042      0              745.80618      15678.498     -14324.104     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -890.30882     -340.58726     -19.692838    
     81000   40500          297.34153     -251.86879      3472.7609      3815.6196      2675.7959      1139.8237      1149.2866      1844.6875     -3953.2653      0              754.25735      15668.508     -14323.65      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -149.42358     -649.80903      43.626256    
     82000   41000          298.49144     -342.9652       3337.1551      3804.0195      2686.1441      1117.8755      1178.7271      1812.1568     -3979.8377      0              754.21709      15672.436     -14319.823     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -609.53118      257.78695     -677.15138    
     83000   41500          301.74708      59.779707      3965.7409      3884.3652      2715.4418      1168.9235      1178.5058      1821.8266     -3954.0402      0              774.17706      15671.152     -14322.698     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     602.79026     -33.488361     -389.96278    
     84000   42000          305.74366     -164.28071      3724.3802      3948.0088      2751.4073      1196.6015      1197.3626      1875.9167     -3976.1869      0              743.45242      15680.807     -14324.751     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -117.97289     -481.25836      106.38912    
     85000   42500          302.92871      129.72521      4040.4697      3863.8801      2726.0754      1137.8048      1153.521       1799.105      -3943.4792      0              789.04989      15673.872     -14334.264     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     302.74793     -827.56676      913.99447    
     86000   43000          297.84675      8.533942       3811.4419      3799.825       2680.3424      1119.4826      1174.9447      1818.8471     -3943.4826      0              727.14473      15679.425     -14337.396     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     421.39607     -573.23557      177.44132    
     87000   43500          296.43784     -1386.2763      1826.5557      3713.6368      2667.6635      1045.9733      1233.5564      1787.5818     -3971.7829      0              657.1265       15680.871     -14341.38      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1454.6858     -1882.5598     -821.58335    
     88000   44000          298.25329      654.1068       4655.8049      3765.3961      2684.0009      1081.3952      1133.0593      1805.4408     -3954.0148      0              747.06915      15699.543     -14349.702     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     1101.9614      855.08212      5.2768998    
     89000   44500          302.43381     -417.73904      3310.8139      3879.4649      2721.6217      1157.8433      1209.4577      1820.7919     -3949.2597      0              729.84729      15696.057     -14349.051     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -503.36267     -397.18976     -352.66471    
