Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.299 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29957937
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030457482
  estimated relative force accuracy = 9.1721804e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     17000   17000          564.61766      452.63806      25606.014      24977.974      13226.838      11751.136      5973.7667      5435.5281     -1149.6069      489.89199      1056.8257      4710.2546     -4765.5244     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -393.26846      42.894281      1708.2884    
     18000   18000          584.17558     -75.163294      25244.863      25349.153      13685.006      11664.147      5960.9355      5404.6506     -1144.3168      473.28804      1036.8324      4699.5484     -4766.7914     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -368.43221     -133.88487      276.8272     
     19000   19000          574.83803     -238.55089      24684.819      25015.81       13466.263      11549.548      5982.2473      5429.3209     -1277.4211      445.30901      1043.9973      4696.359      -4770.2646     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     745.22227     -880.33989     -580.53507    
     20000   20000          567.73942      224.30027      25481.555      25170.337      13299.969      11870.367      6057.8276      5397.9743     -1135.2069      476.5474       1142.5496      4701.3649     -4770.6897     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     970.35351      424.27789     -721.7306     
     21000   21000          569.60068      207.8148       25422.924      25134.579      13343.572      11791.007      5996.3152      5460.1859     -1123.9445      483.23265      1037.3405      4703.8889     -4766.0112     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     243.63809     -821.76595      1201.5723    
     22000   22000          573.01257     -2054.2638      22306.323      25156.633      13423.499      11733.134      5934.0556      5417.8742     -1073.9774      467.07032      1060.8195      4695.7225     -4768.4305     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2400.4301     -3087.0865     -675.27466    
     23000   23000          568.26427      803.5619       26047.94       24932.99       13312.264      11620.725      5965.4464      5339.8144     -1165.7712      473.6107       1074.7719      4697.3998     -4764.5465     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -266.65915     -138.94054      2816.2854    
     24000   24000          576.17429      1398.2247      26974.22       25034.17       13497.566      11536.603      6052.4337      5265.3596     -1247.7014      471.6145       1078.9227      4683.8061     -4767.8318     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     2645.9673      1064.494       484.21266    
     25000   25000          569.92812     -523.82932      24462.229      25189.047      13351.242      11837.805      6044.8643      5404.5443     -1091.6555      471.5109       1082.117       4690.4564     -4764.0325     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     447.12445     -43.924976     -1974.6874    
     26000   26000          566.28171      1036.1625      26396.312      24958.627      13265.821      11692.806      5936.5059      5408.9526     -1164.8766      467.16065      1115.1385      4695.2385     -4765.3136     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     785.46488      772.2736       1550.749     
     27000   27000          585.15977      112.67793      25591.015      25434.673      13708.062      11726.611      6066.9485      5315.6654     -1114.9951      487.3282       1050.9092      4694.162      -4773.4069     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1015.9391      1447.9365     -93.963533    
     28000   28000          573.80829      936.96778      26416.965      25116.913      13442.14       11674.774      6000.0745      5419.9307     -1225.111       463.45427      1117.9782      4670.2264     -4771.7793     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -578.02967      1713.3509      1675.5821    
     29000   29000          566.60491     -1039.206       23428.335      24870.243      13273.392      11596.851      5996.5164      5409.1574     -1239.6686      463.70159      1058.5464      4681.2086     -4772.6109     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -405.51822     -1822.7365     -889.36325    
     30000   30000          579.15603      524.13772      25749.612      25022.366      13567.417      11454.949      5864.236       5262.4039     -1132.8611      470.55957      1080.5103      4680.3367     -4770.2359     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     768.96703      2690.5779     -1887.1318    
     31000   31000          574.13785     -675.88067      24262.589      25200.38       13449.86       11750.52       5983.0844      5416.7742     -1096.267       478.8073       1051.0706      4688.5368     -4771.4862     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -572.61933      1635.9155     -3090.9382    
     32000   32000          568.25984      47.237266      25140.719      25075.177      13312.161      11763.016      5982.1093      5402.2878     -1139.3765      478.3679       1121.4997      4690.3048     -4772.1772     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1266.968      -381.45031     -743.80593    
     33000   33000          576.29085     -284.3635       24818.735      25213.292      13500.297      11712.995      6008.8354      5446.5515     -1217.3345      462.58393      1096.9893      4684.6506     -4769.2813     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     735.96769     -1149.6624     -439.39577    
     34000   34000          576.44784      751.93169      26024.477      24981.164      13503.974      11477.19       5959.8403      5291.0545     -1270.8434      475.07409      1097.7489      4691.4389     -4767.1232     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     641.69201      728.1102       885.99287    
     35000   35000          577.78361     -284.19842      24732.313      25126.641      13535.266      11591.374      5914.386       5404.6635     -1257.2459      466.03822      1146.0766      4683.0916     -4765.6356     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1088.6943     -444.02172      680.12078    
     36000   36000          577.0355       1192.9377      26917.828      25262.616      13517.741      11744.875      6032.0424      5389.8356     -1204.8601      482.28184      1111.7868      4695.1987     -4761.4103     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1860.2093      890.09927      828.50452    
     37000   37000          573.69699     -1571.7732      22746.462      24927.312      13439.532      11487.78       6078.7169      5152.3014     -1116.7722      471.95988      980.61427      4685.6861     -4764.7266     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2283.5598     -1307.4713     -1124.2886    
     38000   38000          578.45453     -1162.1356      23593.417      25205.891      13550.984      11654.908      5871.9951      5425.9573     -1122.0068      471.81189      1093.8495      4675.8101     -4762.5095     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -869.02142     -1135.0214     -1482.3639    
     39000   39000          572.05665     -157.32423      24543.319      24761.608      13401.106      11360.503      5853.2713      5195.8046     -1187.7126      484.91578      1096.235       4688.1855     -4770.197      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1276.6983     -704.84638      1509.572     
     40000   40000          573.92992     -539.44019      24473.125      25221.604      13444.989      11776.614      6063.5267      5370.7164     -1145.8236      462.78842      1095.1944      4700.9143     -4770.7022     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     458.18069     -736.07047     -1340.4308    
     41000   41000          580.80955      840.66344      26368.783      25202.355      13606.153      11596.202      6108.6577      5282.3969     -1332.0855      472.3519       1154.5884      4682.8501     -4772.5574     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     0.91938563     634.61799      1886.453     
     42000   42000          566.45682      1161.1382      26675.793      25064.702      13269.923      11794.78       5999.165       5360.2546     -1152.786       478.01407      1186.7132      4692.2682     -4768.8496     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     278.74148      1138.7975      2065.8756    
     43000   43000          583.84193     -187.58237      25069.795      25330.067      13677.19       11652.877      6050.0639      5315.0436     -1174.4112      454.25613      1081.4482      4688.8575     -4762.3808     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -170.65313     -178.08344     -214.01054    
     44000   44000          571.38195      572.5946       25971.351      25176.871      13385.3        11791.571      6059.1724      5414.2222     -1165.2271      475.55157      1084.6607      4685.7048     -4762.5139     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -217.49719      1685.6729      249.60811    
     45000   45000          575.96097      890.21808      26597.743      25362.557      13492.569      11869.988      6197.8987      5325.5471     -1202.791       476.87038      1153.3745      4686.7216     -4767.6333     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1828.4129     -470.59905      1312.8404    
     46000   46000          583.4297      -45.351273      25175.738      25238.664      13667.533      11571.131      6025.674       5300.4103     -1253.9078      457.83941      1103.6361      4702.6192     -4765.1402     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     494.45642     -1011.5208      381.01058    
     47000   47000          571.29719      2231.0617      28099.937      25004.318      13383.314      11621.004      5961.1182      5311.3356     -1210.4646      464.95293      1160.0427      4695.0142     -4760.9955     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     3064.1101      1542.787       2086.2881    
     48000   48000          577.51636     -202.27357      25042.144      25322.8        13529.006      11793.795      6116.8823      5350.8096     -1168.4044      480.7069       1082.103       4693.8918     -4762.1946     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     160.69097     -411.9537      -355.55797    
     49000   49000          571.4956       1192.2629      26626.921      24972.645      13387.962      11584.683      5911.6192      5431.6455     -1250.2171      482.16229      1077.1795      4701.3911     -4769.0977     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1902.5106      1110.3437      563.93449    
     50000   50000          567.61535      278.38071      25349.98       24963.724      13297.063      11666.662      5962.0958      5345.6468     -1118.6865      484.59512      1064.2194      4698.3183     -4769.5271     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -199.83147      1193.0018     -158.02824    
     51000   51000          572.3657       1067.4463      26500.701      25019.609      13408.346      11611.264      5963.455       5423.9875     -1265.0536      465.76005      1087.5594      4698.6414     -4763.0862     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1459.2224      1886.239      -143.12258    
     52000   52000          575.32028     -778.71409      24233.274      25313.748      13477.56       11836.188      6094.9302      5397.0122     -1184.2272      463.05175      1147.8764      4684.616      -4767.0718     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1496.6456     -1197.8406      358.34394    
     53000   53000          574.85229      2020.3635      27938.68       25135.407      13466.597      11668.81       6029.8417      5314.2568     -1247.3416      460.33185      1202.0655      4679.9423     -4770.2865     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     2566.9061      1675.0325      1819.1519    
     54000   54000          577.48307      1261.7234      26858.26       25107.607      13528.226      11579.381      5944.6158      5337.3038     -1230.2803      480.15307      1116.0164      4696.5304     -4764.9584     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1919.1398      341.27576      1524.7545    
     55000   55000          576.68901     -180.93331      24984.956      25236.002      13509.624      11726.378      5976.6418      5421.688      -1177.7555      471.52845      1116.924       4683.6943     -4766.3427     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -39.128297     -598.05733      94.385695    
     56000   56000          583.76295     -76.29649       25293.509      25399.371      13675.339      11724.031      5953.1612      5454.9386     -1104.8378      467.30757      1046.0341      4681.5877     -4774.1599     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -990.26197      718.76544      42.607052    
     57000   57000          565.85007      185.88523      25233.869      24975.951      13255.709      11720.242      5974.2246      5369.134      -1136.5112      464.23168      1122.6955      4693.0346     -4766.5669     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     973.94883     -1593.101       1176.8078    
     58000   58000          571.00101      483.13912      25904.723      25234.363      13376.376      11857.987      6031.7363      5499.6236     -1165.2001      482.05132      1100.63        4681.6645     -4772.5183     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -187.52893      1411.1165      225.82974    
     59000   59000          562.14218     -107.39376      24567.613      24716.623      13168.847      11547.776      5786.0989      5398.9506     -1118.3735      463.79774      1098.3671      4684.8198     -4765.8848     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2639.4537     -614.20445      2931.4768    
     60000   60000          568.34517      36.230139      25094.089      25043.819      13314.16       11729.66       5953.6181      5416.4513     -1156.7489      464.89331      1135.1228      4685.8494     -4769.5265     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -244.75623     -1618.3559      1971.8025    
     61000   61000          570.80682      1393.8755      27093.363      25159.347      13371.827      11787.52       6115.0994      5422.2044     -1275.3444      458.21115      1147.7616      4686.4194     -4766.8312     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1408.9931      1278.9969      1493.6366    
     62000   62000          568.41211     -539.2289       23937.789      24685.974      13315.728      11370.246      5816.6991      5241.9878     -1183.5107      462.17859      1105.0416      4693.823      -4765.9732     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -583.32225     -2246.7893      1212.4249    
     63000   63000          565.79092     -687.31837      24217.722      25171.383      13254.323      11917.059      6113.63        5459.6831     -1141.9855      457.39092      1098.9245      4695.6711     -4766.2547     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1463.7398      68.583012     -666.79835    
     64000   64000          569.80608      1184.1727      26587.076      24944.025      13348.383      11595.642      5845.1404      5314.7224     -1095.137       469.51002      1124.4857      4700.8972     -4763.9767     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1264.1583      3323.9551     -1035.5954    
     65000   65000          572.10177     -239.98515      24746.574      25079.556      13402.163      11677.393      6007.1398      5378.6342     -1249.0928      464.4877       1144.2829      4696.0924     -4764.151      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     426.20832      344.29419     -1490.458     
     66000   66000          568.26548     -2461.0888      21697.12       25111.904      13312.293      11799.611      6012.7475      5431.7185     -1104.043       471.82883      1070.1381      4682.5819     -4765.361      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2205.9342     -3799.33       -1378.0023    
     67000   67000          566.77114     -55.806477      24707.451      24784.883      13277.286      11507.596      5992.788       5372.1234     -1290.9641      457.80035      1030.1701      4711.2319     -4765.5534     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1171.9238     -1216.8481     -122.49511    
     68000   68000          578.38149      127.34947      25447.089      25270.391      13549.272      11721.118      6029.3337      5331.3491     -1166.0325      467.1888       1150.886       4685.5427     -4777.1497     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -830.10618      179.96148      1032.1931    
     69000   69000          565.34858     -91.22972       24694.139      24820.721      13243.961      11576.76       5877.2311      5389.6043     -1184.6535      468.36274      1098.6175      4693.3853     -4765.7874     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -150.64786     -206.2092       83.167896    
     70000   70000          579.32692      1491.6372      27369.906      25300.245      13571.42       11728.825      6029.5108      5326.8686     -1178.6455      490.03974      1112.3444      4710.2022     -4761.4955     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -687.71541      3952.4296      1210.1974    
     71000   71000          573.94705     -669.09193      24068.341      24996.712      13445.391      11551.322      5939.0887      5361.3994     -1163.095       445.90518      1047.3557      4688.1196     -4767.4518     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -939.28429     -2214.9047      1146.9132    
     72000   72000          576.8694      -37.399928      25072.368      25124.261      13513.85       11610.411      6125.329       5205.8226     -1208.7807      450.92852      1116.6567      4685.799      -4765.3444     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -57.691684      1316.8956     -1371.4037    
     73000   73000          574.65623     -1.6242185      25091.456      25093.71       13462.004      11631.706      5979.6764      5389.6761     -1225.4227      471.18587      1091.556       4690.8391     -4765.805      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1346.6009      1011.6816      330.04672    
     74000   74000          577.12861      293.55414      25494.509      25087.2        13519.922      11567.278      6104.5132      5333.2468     -1287.212       469.32143      1033.3337      4692.7614     -4778.6866     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -189.17427      879.48304      190.35366    
     75000   75000          573.25861     -743.17673      24268.531      25299.696      13429.263      11870.433      6005.5041      5499.5713     -1102.8545      476.90197      1048.8497      4708.8453     -4766.385      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -74.689645     -1118.1017     -1036.7388    
     76000   76000          578.3871       238.3759       25549.574      25218.825      13549.404      11669.421      5920.4839      5454.189      -1213.7545      445.50382      1148.9985      4679.643      -4765.6426     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1304.6306     -3019.5646      2430.0616    
     77000   77000          570.06879     -280.26417      24676.642      25065.511      13354.538      11710.974      5968.3503      5481.5334     -1162.2508      469.76825      1029.6518      4690.1804     -4766.2597     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -110.26857     -1295.8829      565.35892    
     78000   78000          574.84399     -793.32627      24046.633      25147.381      13466.402      11680.978      6022.0135      5369.6481     -1208.9488      458.05322      1105.0842      4695.1695     -4760.0413     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2510.1556      84.793992      45.38283     
     79000   79000          565.62161     -109.66984      24863.684      25015.851      13250.357      11765.494      6050.3444      5265.3344     -1018.5771      475.50352      1060.3951      4695.7528     -4763.2588     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1662.5518      84.530447      1249.0118    
     80000   80000          564.24283      67.927849      24906.021      24811.771      13218.058      11593.713      6066.397       5223.8484     -1196.4901      475.24002      1097.0203      4691.3329     -4763.6353     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1479.5565      1863.387      -180.0469     
     81000   81000          574.95889      531.92096      25934.205      25196.16       13469.094      11727.066      6059.5054      5308.1275     -1141.9351      473.12641      1106.3737      4691.3407     -4769.473      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     792.17103      644.56591      159.02594    
     82000   82000          570.45344      429.86699      25549.161      24952.716      13363.549      11589.168      5981.4894      5333.0281     -1163.8552      466.17228      1047.8931      4692.2108     -4767.7707     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     669.02388      1312.8196     -692.2425     
     83000   83000          574.88528      1058.6275      26669.272      25200.416      13467.37       11733.047      5879.9879      5452.1481     -1121.8932      462.1714       1128.7965      4699.3471     -4767.511      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     1303.565       956.07759      916.23993    
     84000   84000          568.46257     -883.65227      23894.979      25121.055      13316.91       11804.145      5946.3394      5509.9243     -1067.3021      458.60509      1036.9686      4690.62       -4771.0107     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -841.26866     -407.13776     -1402.5504    
     85000   85000          577.3022       624.34724      26053.961      25187.674      13523.989      11663.685      5911.5189      5372.0335     -1124.1018      480.19607      1101.1466      4694.2293     -4771.3375     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -370.93122      844.61532      1399.3576    
     86000   86000          575.0334      -1060.6809      23592.539      25064.244      13470.84       11593.404      6075.6905      5250.6174     -1174.4522      452.62505      1062.5665      4693.7041     -4767.3469     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1086.1496     -1234.3663     -861.52683    
     87000   87000          568.42393      1137.6787      26638.967      25060.427      13316.005      11744.422      6020.6149      5351.2946     -1181.1326      470.40083      1156.3222      4693.3145     -4766.392      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     2089.1925      1704.3109     -380.46721    
