Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.192 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      7100   14200          298.36934     -571.77379      3121.1361      4221.3607      4303.7211     -82.360484      1451.1081      1444.1565      2691.3019      0             -5668.927       0              0             -188.95164      131941.43      50.908902      50.908902      50.908902      0.85492823    -384.00818     -364.18971     -967.12348    
      7200   14400          301.81258      1073.0787      6315.466       4255.5535      4353.3868     -97.833281      1431.9901      1435.764       2719.1958      0             -5684.7832      0              0             -189.40462      131625.88      50.868285      50.868285      50.868285      0.85697779     993.38075      1604.3522      621.50324    
      7300   14600          303.71027     -141.25617      4083.2964      4355.9575      4380.7595     -24.801953      1483.6279      1401.3035      2744.6064      0             -5654.3398      0              0             -188.36143      132354.85      50.962019      50.962019      50.962019      0.85225779    -157.50725     -102.63821     -163.62304    
      7400   14800          301.88931      346.10109      4950.8242      4283.4272      4354.4936     -71.066409      1438.696       1467.115       2716.5411      0             -5693.4185      0              0             -188.54998      132222.5       50.945026      50.945026      50.945026      0.85311091     728.70256      467.6415      -158.04078    
      7500   15000          298.84827      957.16316      6138.1565      4303.2757      4310.6292     -7.3535724      1438.8876      1476.4804      2717.1738      0             -5639.8953      0              0             -189.66442      131445.58      50.845048      50.845048      50.845048      0.85815327     1007.6945      1340.2277      523.5673     
      7600   15200          304.40087      759.70522      5844.1195      4384.6257      4390.7206     -6.0949108      1463.4608      1478.733       2710.5704      0             -5658.8592      0              0             -189.25641      131728.96      50.88156       50.88156       50.88156       0.8563072      1259.2901      443.75969      576.06589    
      7700   15400          295.73278      401.49454      5042.8771      4270.251       4265.6909      4.5601332      1489.3111      1450.1107      2736.1923      0             -5671.0539      0              0             -188.93745      131951.34      50.910177      50.910177      50.910177      0.85486403     301.37108     -75.548929      978.66148    
      7800   15600          306.35591     -344.4629       3752.3036      4418.2973      4418.9205     -0.6231556      1472.7796      1445.759       2739.518       0             -5658.6798      0              0             -188.05291      132572         50.989873      50.989873      50.989873      0.85086185    -283.21726      343.41005     -1093.5815    
      7900   15800          297.62338      423.37738      5194.2311      4378.1975      4292.9613      85.236288      1510.2404      1474.8593      2766.6485      0             -5666.5119      0              0             -188.63721      132161.36      50.937172      50.937172      50.937172      0.85350557     452.61019      409.62322      407.89872    
      8000   16000          299.28665      191.49967      4614.1115      4246.3649      4316.9525     -70.58755       1422.4478      1458.2366      2716.0536      0             -5667.3256      0              0             -189.33335      131675.42      50.874666      50.874666      50.874666      0.85665534     37.036399      200.8586       336.60401    
      8100   16200          295.27262      404.04979      5016.2828      4237.2248      4259.0535     -21.828714      1457.1299      1474.7673      2718.835       0             -5672.5608      0              0             -188.5701       132208.39      50.943214      50.943214      50.943214      0.85320195     474.18036      987.99775     -250.02876    
      8200   16400          303.18754      58.494245      4456.7821      4343.9698      4373.2195     -29.249663      1488.376       1415.0206      2735.7818      0             -5668.4281      0              0             -188.52308      132241.37      50.947449      50.947449      50.947449      0.85298918    -197.59288      213.70415      159.37146    
      8300   16600          296.56849     -207.99927      3846.0558      4248.2617      4277.7454     -29.483717      1457.6761      1455.2596      2703.112       0             -5645.5314      0              0             -188.02739      132589.99      50.99218       50.99218       50.99218       0.85074641    -511.82945      481.40953     -593.5779     
      8400   16800          305.65591      266.72241      4884.8145      4371.7952      4408.8236     -37.028358      1486.0985      1459.3731      2674.2193      0             -5656.7194      0              0             -189.03125      131885.86      50.901754      50.901754      50.901754      0.85528844    -90.005124      930.45633     -40.283974    
      8500   17000          298.76289     -57.27601       4110.7471      4220.5044      4309.3977     -88.893359      1433.9599      1455.2316      2717.9672      0             -5696.0521      0              0             -189.73491      131396.74      50.83875       50.83875       50.83875       0.85847223     147.0597      -195.05849     -123.82924    
      8600   17200          297.96695     -114.95258      3936.0604      4156.0834      4297.9169     -141.83349      1429.5792      1436.4739      2688.2737      0             -5696.1602      0              0             -189.95839      131242.16      50.818806      50.818806      50.818806      0.85948337     276.27564      88.908956     -710.04233    
      8700   17400          304.79051     -217.59507      3923.8007      4341.2332      4396.341      -55.10775       1470.6577      1465.6103      2700.688       0             -5692.0638      0              0             -189.52674      131541.07      50.857357      50.857357      50.857357      0.85753033    -788.5451       391.39339     -255.63351    
      8800   17600          301.35223      448.55244      5121.5704      4258.865       4346.7468     -87.881812      1470.7565      1460.8642      2661.7392      0             -5681.2417      0              0             -189.04205      131878.32      50.900784      50.900784      50.900784      0.85533734     255.98667      375.05378      714.61687    
      8900   17800          301.95421      432.39619      5068.995       4235.4049      4355.4298     -120.02491      1475.8521      1447.9859      2643.6966      0             -5687.5594      0              0             -188.59798      132188.85      50.940703      50.940703      50.940703      0.85332809     602.54702      95.831603      598.80993    
