Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          301.19882      481.05393      12880.057      12265.72       7055.9396      5209.7804      3570.4307      3574.6545     -2394.7425      254.89715      280.88658      4678.0368     -4754.3829     -492.6814       87566.348      44.406418      44.406418      44.406418      0.9681687      899.13253     -1514.7771      2058.8064    
     11000   11000          303.98157     -212.10708      12235.087      12505.94       7121.1289      5384.8112      3632.543       3573.9602     -2329.8962      264.75983      325.03346      4671.3342     -4752.9233     -492.72095      87559.32       44.40523       44.40523       44.40523       0.96824641     707.14669     -870.41788     -473.05003    
     12000   12000          300.54001     -822.75077      11215.738      12260.815      7040.5063      5220.3088      3489.1845      3596.3281     -2314.3194      256.20027      268.32691      4676.6462     -4752.0577     -495.33506      87097.228      44.326977      44.326977      44.326977      0.97338341    -897.95159     -667.39175     -902.90896    
     13000   13000          297.77583     -218.56059      11968.175      12246.151      6975.752       5270.3992      3597.7688      3537.1506     -2324.8593      253.96247      279.92807      4676.0277     -4749.5792     -494.70225      87208.641      44.345869      44.345869      44.345869      0.97213987    -493.8987      -1149.837       988.05396    
     14000   14000          304.53564     -595.93961      11618.507      12377.987      7134.1086      5243.8787      3531.7883      3592.5498     -2343.4485      256.01908      281.51218      4674.9295     -4749.4717     -493.70204      87385.32       44.375796      44.375796      44.375796      0.97017436    -721.77308     -393.72174     -672.324      
     15000   15000          300.37387      463.79632      12913.39       12325.028      7036.6141      5288.4142      3662.1437      3544.8189     -2360.0475      266.51909      258.82646      4670.2026     -4754.049      -495.9778       86984.358      44.307821      44.307821      44.307821      0.97464646     141.50105     -405.9498       1655.8377    
     16000   16000          296.86608      902.8201       13291.539      12127.155      6954.44        5172.715       3607.3836      3513.122      -2446.0273      257.1254       327.41823      4661.7667     -4748.0736     -487.84773      88433.97       44.552599      44.552599      44.552599      0.95867003     1850.1897      1098.6185     -240.34783    
     17000   17000          298.33382     -43.459065      12198.007      12253.247      6988.8235      5264.4234      3570.3829      3516.1139     -2280.6749      267.32924      276.90346      4667.4256     -4753.0569     -495.00488      87155.325      44.33683       44.33683       44.33683       0.97273456    -36.766805     -186.98056      93.370175    
     18000   18000          300.97552     -260.68474      11926.92       12254.967      7050.7085      5204.2584      3516.3535      3582.5808     -2301.1584      262.60127      221.3651       4676.8367     -4754.3205     -499.9872       86286.832      44.189068      44.189068      44.189068      0.98252532     374.87318     -721.23441     -435.693      
     19000   19000          301.92431      749.85954      13069.847      12122.522      7072.9352      5049.587       3538.3359      3470.9755     -2403.6532      257.86329      253.91046      4683.8585     -4751.7035     -498.03535      86624.997      44.24672       44.24672       44.24672       0.97868975     1827.2743     -892.40173      1314.7061    
     20000   20000          299.66038     -1109.7302      10877.363      12288.178      7019.8999      5268.2786      3561.2177      3570.4949     -2305.0939      261.0487       273.87937      4660.7912     -4754.0594     -494.91023      87171.993      44.339657      44.339657      44.339657      0.97254857    -986.35272     -1453.9178     -888.92005    
     21000   21000          304.25785      564.95382      13044.847      12326.395      7127.6011      5198.7939      3591.897       3565.9738     -2426.4874      263.61329      293.83999      4664.1553     -4754.1982     -494.76011      87198.443      44.344141      44.344141      44.344141      0.97225356     661.26103      662.41882      371.1816     
     22000   22000          302.39443     -598.22177      11455.456      12213.836      7083.9483      5129.8882      3504.7163      3544.8632     -2345.4877      255.27789      256.34318      4667.0979     -4752.9227     -496.31156      86925.864      44.297886      44.297886      44.297886      0.97530232    -17.132481     -1942.7867      165.25387    
     23000   23000          300.05534      643.39902      13154.604      12345.563      7029.1522      5316.4108      3665.1212      3637.1258     -2433.346       269.42935      266.93923      4666.0465     -4754.9052     -500.36762      86221.23       44.177866      44.177866      44.177866      0.98327288     1506.3888      1130.8662     -707.05798    
     24000   24000          301.76305      406.27003      12753.724      12239.551      7069.1573      5170.3938      3625.661       3561.9391     -2465.9684      251.61907      295.92399      4656.5379     -4755.3189     -497.14744      86779.71       44.273046      44.273046      44.273046      0.97694492     1568.1608      192.48023     -541.83096    
     25000   25000          300.56025      398.7193       12717.964      12212.582      7040.9805      5171.6015      3574.949       3598.0233     -2424.6256      254.51115      256.16425      4665.2024     -4752.623      -496.39453      86911.334      44.295418      44.295418      44.295418      0.97546538     713.52894     -836.84211      1319.4711    
     26000   26000          297.8031      -689.70027      11208.488      12079.76       6976.3908      5103.3694      3504.0626      3510.0764     -2329.5128      248.74941      247.65368      4676.9509     -4754.6107     -498.0648       86619.876      44.245848      44.245848      44.245848      0.97874761    -1692.81       -958.98472      582.69388    
     27000   27000          302.83221     -387.67434      11798.217      12287.672      7094.2038      5193.4686      3552.388       3553.6048     -2378.5548      270.41742      279.17602      4672.0328     -4755.5956     -498.34831      86570.598      44.237456      44.237456      44.237456      0.97930474    -534.97085     -860.26933      232.21715    
     28000   28000          303.01004      418.39948      12749.708      12220.788      7098.3696      5122.4181      3630.2181      3454.71       -2393.8106      258.34139      255.60985      4671.9197     -4754.5703     -497.71449      86680.841      44.256226      44.256226      44.256226      0.97805923    -96.926367      896.02843      456.09637    
     29000   29000          297.74343     -439.43038      11570.538      12127.005      6974.9931      5152.0118      3549.0016      3583.361      -2421.4638      258.3419       265.77306      4667.7276     -4750.7295     -496.85523      86830.747      44.281723      44.281723      44.281723      0.97637069    -516.16353      92.442234     -894.56983    
     30000   30000          296.19437      45.375699      12271.687      12213.859      6938.7045      5275.1546      3509.6503      3593.9576     -2320.7128      262.7456       315.06764      4664.9904     -4750.5442     -493.70655      87384.522      44.375661      44.375661      44.375661      0.97018322     124.98408     -285.51252      296.65553    
     31000   31000          304.4922      -493.32225      11769.187      12396.667      7133.0909      5263.5758      3619.0358      3507.1235     -2340.8696      276.21653      288.11428      4665.3287     -4751.3735     -494.66402      87215.382      44.347012      44.347012      44.347012      0.97206473    -738.99233     -1277.4194      536.44497    
     32000   32000          301.47201     -498.74082      11640.56       12272.673      7062.3394      5210.3336      3650.4369      3495.2066     -2340.1387      266.05148      229.42363      4665.1343     -4755.7805     -496.43153      86904.856      44.294318      44.294318      44.294318      0.97553809     38.083548     -374.72255     -1159.5835    
     33000   33000          298.50013     -878.69935      11019.878      12126.65       6992.7195      5133.9302      3631.5074      3573.4515     -2416.0611      261.59871      170.54875      4672.459      -4759.574      -499.52997      86365.812      44.202546      44.202546      44.202546      0.98162682    -765.2445      -1435.8686     -434.98497    
     34000   34000          302.55492      133.1916       12417.532      12249.089      7087.7079      5161.3811      3634.315       3533.7721     -2423.0227      252.54409      255.63407      4667.2342     -4759.0956     -497.51308      86715.933      44.262197      44.262197      44.262197      0.97766343    -56.682321      833.29239     -377.03527    
     35000   35000          299.11872     -28.9561        12267.354      12304.005      7007.2108      5296.7944      3578.2449      3540.1775     -2316.9684      277.79087      302.75039      4668.3541     -4753.555      -497.08206      86791.125      44.274987      44.274987      44.274987      0.97681643     5.7162899     -18.714223     -73.870368    
     36000   36000          300.68322      148.5607       12250.029      12061.139      7043.861       5017.2778      3528.4056      3472.732      -2461.39        255.96983      310.04144      4667.1667     -4755.6477     -494.85125      87182.382      44.341418      44.341418      44.341418      0.97243268    -186.3383      -521.51453      1153.5349    
     37000   37000          303.20775      1102.3096      13681.716      12267.03       7103.0012      5164.029       3581.2262      3497.8644     -2395.4506      270.22513      317.92048      4648.2347     -4755.9913     -490.25603      87999.552      44.479526      44.479526      44.479526      0.96340259     2393.9364      264.08567      648.90681    
     38000   38000          304.01737      326.40221      12642.969      12226.361      7121.9674      5104.3936      3560.9993      3470.888      -2415.2246      255.72382      323.62237      4663.2901     -4754.9055     -492.95254      87518.184      44.398275      44.398275      44.398275      0.96870151     947.81239      60.547748     -29.153514    
     39000   39000          300.03803      1157.6936      13604.732      12121.919      7028.7468      5093.1719      3540.8017      3455.3049     -2403.8797      262.71651      315.47252      4668.104      -4745.3482     -491.2318       87824.752      44.450056      44.450056      44.450056      0.96532008     431.10473      2369.4237      672.55244    
     40000   40000          298.12971     -1090.4136      10786.911      12186.382      6984.0421      5202.3399      3566.8389      3489.3856     -2316.3275      268.13276      278.85232      4665.173      -4749.7152     -490.23774      88002.835      44.480079      44.480079      44.480079      0.96336665    -311.27864     -420.90608     -2539.056     
     41000   41000          302.78904      1117.197       13740.173      12312.12       7093.1924      5218.928       3570.0327      3478.1973     -2396.8606      272.60079      395.90583      4654.0821     -4755.0302     -492.22623      87647.323      44.420102      44.420102      44.420102      0.96727423     1667.4253      659.75659      1024.4092    
     42000   42000          294.4219      -731.30469      11165.957      12107.352      6897.1823      5210.1694      3624.375       3514.4108     -2364.6734      266.11557      263.3471       4659.9444     -4753.35       -488.77147      88266.835      44.524514      44.524514      44.524514      0.96048529     440.99342     -1427.2541     -1207.6534    
     43000   43000          300.14201      404.26463      12700.097      12185.287      7031.1827      5154.1046      3595.9681      3568.273      -2498.6839      266.01321      298.98251      4672.5094     -4748.9577     -494.0815       87318.207      44.364433      44.364433      44.364433      0.97092003    -269.38183      335.22475      1146.951     
     44000   44000          300.80035      137.56837      12469.276      12292.971      7046.605       5246.3661      3586.2254      3540.7265     -2378.0253      264.92807      323.74774      4660.9457     -4752.1819     -490.94613      87875.856      44.458676      44.458676      44.458676      0.96475871    -172.96042      761.91201     -176.24647    
     45000   45000          300.27904      176.47695      12350.791      12124.537      7034.3926      5090.144       3579.4243      3533.5188     -2486.4299      257.14269      277.44544      4676.2301     -4747.1874     -490.76122      87908.966      44.464259      44.464259      44.464259      0.96439534    -305.16103      1041.861      -207.26911    
     46000   46000          302.1818       664.01058      13016.314      12170.488      7078.967       5091.5209      3620.8024      3498.5617     -2466.2701      246.72067      267.23629      4678.0888     -4753.6189     -493.93907      87343.386      44.368697      44.368697      44.368697      0.97064015     2051.4334     -1221.2024      1161.8007    
     47000   47000          299.39585     -597.28547      11498.609      12265.121      7013.7029      5251.4176      3592.5195      3541.0859     -2375.4362      271.78412      323.58936      4653.0816     -4755.2066     -490.27818      87995.576      44.478857      44.478857      44.478857      0.96344612     315.36614     -1134.8388     -972.38379    
     48000   48000          297.35188     -1622.3105      10036.095      12105.274      6965.8206      5139.4533      3533.5194      3581.9651     -2387.1293      254.67554      254.10358      4655.9672     -4753.6482     -493.30468      87455.71       44.387708      44.387708      44.387708      0.9693935     -2308.6187     -717.45972     -1840.8531    
     49000   49000          298.65157      80.62835       12311.642      12209.268      6996.2673      5213.0008      3600.1209      3516.0235     -2389.1277      268.60474      305.79368      4665.254      -4753.6683     -495.53666      87061.795      44.320965      44.320965      44.320965      0.97377957     906.56799     -355.98096     -308.70198    
     50000   50000          296.33249      2.0679728      12141.676      12139.028      6941.94        5197.0883      3547.9598      3569.6062     -2402.7454      270.2165       296.70909      4666.7334     -4751.3913     -491.48427      87779.637      44.442443      44.442443      44.442443      0.96581622    -171.80862     -332.18495      510.19749    
     51000   51000          302.40918      854.84012      13364.123      12265.593      7084.2937      5181.2994      3612.6104      3504.1674     -2462.72        260.89139      347.54326      4665.2056     -4746.3986     -489.61209      88115.289      44.499018      44.499018      44.499018      0.9621372      769.5299       1422.4894      372.5011     
     52000   52000          301.0601      -1795.1504      9970.9797      12247.554      7052.6899      5194.8639      3485.062       3538.8183     -2287.4562      269.00596      264.46882      4672.8333     -4747.8684     -496.13326      86957.103      44.303192      44.303192      44.303192      0.97495195    -1422.1153     -2189.8946     -1773.4415    
     53000   53000          300.92898      742.86349      13131.597      12183.891      7049.6182      5134.2724      3576.1169      3547.893      -2450.8826      264.24339      276.0157       4673.4558     -4752.5698     -493.19049      87475.958      44.391134      44.391134      44.391134      0.96916911     479.42367      8.2107138      1740.9561    
     54000   54000          299.51276      346.43143      12557.557      12117.037      7016.4417      5100.5956      3533.7383      3494.8976     -2396.6212      262.95815      283.24544      4674.9827     -4752.6055     -494.80161      87191.129      44.342901      44.342901      44.342901      0.97233512     721.73278      898.00083     -580.43932    
     55000   55000          302.1049      -1040.6492      10998.286      12328.907      7077.1655      5251.741       3539.3236      3538.2242     -2308.1949      267.38011      296.17998      4667.1063     -4748.2783     -492.07299      87674.618      44.424713      44.424713      44.424713      0.9669731     -823.88227     -658.6202      -1639.4451    
     56000   56000          300.32113      215.91737      12355.211      12080.728      7035.3787      5045.3494      3522.6221      3472.7232     -2426.4179      267.71516      299.64715      4660.7367     -4751.677      -494.9393       87166.873      44.338789      44.338789      44.338789      0.97260569     317.82612     -518.10669      848.03267    
     57000   57000          303.81814      1039.4574      13567.142      12242.01       7117.3003      5124.7098      3535.6296      3441.9682     -2416.2598      257.21232      395.01491      4661.1481     -4750.0035     -493.54532      87413.069      44.380493      44.380493      44.380493      0.96986638     2254.6458      890.79595     -27.069426    
     58000   58000          302.7497      -332.77908      11772.217      12198.359      7092.2709      5106.0884      3549.1188      3475.6756     -2366.1322      265.04396      264.26467      4667.8135     -4749.696      -491.33884      87805.619      44.446828      44.446828      44.446828      0.96553043    -675.25175     -971.10964      648.02416    
     59000   59000          302.16441      262.67232      12627.925      12292.241      7078.5598      5213.6808      3608.7039      3626.052      -2459.7635      268.8865       260.87491      4663.1975     -4754.2705     -492.33661      87627.672      44.416782      44.416782      44.416782      0.96749114     309.84808      920.50208     -442.3332     
     60000   60000          295.33732     -472.83413      11484.016      12088.98       6918.6271      5170.3532      3613.2453      3507.8263     -2363.086       266.23507      231.06242      4669.1781     -4754.108      -491.76597      87729.354      44.433956      44.433956      44.433956      0.96636978    -215.30692      293.57533     -1496.7708    
     61000   61000          299.94875     -337.59508      11732.581      12163.354      7026.6552      5136.6986      3586.8608      3496.2709     -2351.6653      261.11846      246.40144      4657.7284     -4760.0161     -493.09069      87493.664      44.394128      44.394128      44.394128      0.96897299     557.08985     -1010.8371     -559.03804    
     62000   62000          294.14465      995.47088      13337.265      12078.061      6890.6874      5187.3735      3569.0317      3549.0011     -2417.082       255.29667      318.08249      4666.9299     -4753.8864     -497.40685      86734.454      44.265348      44.265348      44.265348      0.97745467    -556.79225      1706.0683      1837.1366    
     63000   63000          304.74299     -197.20959      11973.837      12224.393      7138.966       5085.4272      3593.7392      3414.1673     -2402.0527      271.19169      312.24912      4652.063      -4755.9303     -495.22381      87116.795      44.330296      44.330296      44.330296      0.97316479    -181.60348     -1083.4851      673.45977    
     64000   64000          301.75312     -728.97023      11194.468      12127.106      7068.9248      5058.1812      3632.1422      3459.4743     -2443.8575      252.39075      240.97434      4671.0509     -4753.9938     -491.786        87725.781      44.433352      44.433352      44.433352      0.96640914    -943.37453     -928.62249     -314.91366    
     65000   65000          299.56202      743.81758      13221.113      12277.872      7017.5958      5260.2767      3573.3864      3526.0038     -2328.7029      261.49657      311.13118      4670.1407     -4753.179      -496.16167      86952.124      44.302347      44.302347      44.302347      0.97500777     489.60892      1284.8283      457.01554    
     66000   66000          299.01002     -216.36535      11842.66       12120.414      7004.6643      5115.7499      3552.6405      3481.341      -2416.2803      259.64371      330.63223      4663.4445     -4755.6718     -490.12402      88023.254      44.483519      44.483519      44.483519      0.96314318    -703.80062     -555.92869      610.63325    
     67000   67000          296.78196      1692.9463      14309.477      12152.836      6952.4695      5200.3667      3616.7609      3497.1862     -2410.572       254.79493      341.74963      4658.2739     -4757.8269     -493.90646      87349.154      44.369674      44.369674      44.369674      0.97057605     1927.6386      1859.1072      1292.0931    
     68000   68000          300.86293     -224.49604      11837.679      12124.766      7048.0709      5076.6949      3624.3568      3458.0236     -2457.2057      244.42405      282.73502      4677.0235     -4752.6624     -492.01145      87685.583      44.426565      44.426565      44.426565      0.96685218    -742.62036      675.38891     -606.25666    
     69000   69000          301.55728     -878.68775      11155.292      12284.794      7064.3369      5220.4574      3643.7672      3477.6707     -2371.4797      258.58189      289.99682      4671.8352     -4749.9148     -489.47091      88140.705      44.503296      44.503296      44.503296      0.96185976    -998.12537     -243.64052     -1394.2973    
     70000   70000          299.67416     -1232.1369      10512.885      12094.461      7020.2226      5074.2383      3511.4011      3476.2954     -2353.7588      255.91797      280.19821      4655.7788     -4751.5944     -490.17182      88014.671      44.482073      44.482073      44.482073      0.96323711    -193.37112     -838.14282     -2664.8968    
     71000   71000          303.45285     -753.1751       11257.552      12217.435      7108.743       5108.6915      3469.2614      3507.3474     -2352.8197      257.18807      314.26451      4671.9133     -4758.4635     -493.69313      87386.897      44.376063      44.376063      44.376063      0.97015685    -605.43849     -1730.6979      76.611145    
     72000   72000          296.63097      1451.3154      13913.198      12072.754      6948.9324      5123.8214      3593.3038      3491.2237     -2437.8378      266.68866      307.87502      4661.8509     -4759.283      -496.15627      86953.07       44.302507      44.302507      44.302507      0.97499717     874.55974      1054.4904      2424.896     
     73000   73000          300.41439     -560.07845      11431.065      12141.044      7037.5634      5103.4806      3559.1978      3514.3387     -2381.4631      253.08854      237.49106      4674.7347     -4753.9071     -496.34416      86920.155      44.296917      44.296917      44.296917      0.97536638    -777.80438     -798.61286     -103.81811    
     74000   74000          299.76022     -486.12216      11562.337      12181.517      7022.2388      5159.2784      3562.7121      3539.5        -2357.2884      262.89648      235.73648      4671.6821     -4755.9603     -493.97819      87336.47       44.367526      44.367526      44.367526      0.97071701    -299.05842      231.95565     -1391.2637    
     75000   75000          297.96881     -397.67657      11589.952      12095.068      6980.2727      5114.7954      3521.667       3477.2854     -2357.9102      259.53102      300.29574      4668.1878     -4754.2614     -495.35654      87093.452      44.326336      44.326336      44.326336      0.97342562     429.93074     -1001.0543     -621.90611    
     76000   76000          297.12505     -265.22224      11781.495      12119.056      6960.5067      5158.5491      3573.5193      3510.6774     -2376.3422      264.03479      273.07705      4672.9904     -4759.4076     -494.35303      87270.247      44.356309      44.356309      44.356309      0.97145362    -250.08303      439.93594     -985.51965    
     77000   77000          305.68824     -1599.4046      10279.775      12312.994      7161.1096      5151.8848      3536.7516      3501.2846     -2305.805       262.96469      245.97441      4665.0804     -4754.3659     -494.94084      87166.601      44.338742      44.338742      44.338742      0.97260873    -1666.6171     -1490.9048     -1640.6919    
     78000   78000          299.94055      367.75897      12570.066      12101.222      7026.4631      5074.7594      3556.6665      3475.0341     -2392.2627      252.47495      264.85486      4674.2652     -4756.2736     -493.53134      87415.544      44.380912      44.380912      44.380912      0.96983892    -441.50124      1552.8979     -8.1197782    
     79000   79000          300.95125      298.94761      12525.765      12145.288      7050.14        5095.148       3577.5695      3444.0463     -2388.8163      267.09717      279.19541      4670.7435     -4754.6876     -494.36258      87268.56       44.356023      44.356023      44.356023      0.97147239     1186           1186.0272     -1475.1844    
     80000   80000          298.95312     -447.11618      11619.445      12189.533      7003.3314      5186.2015      3580.4236      3501.2737     -2328.6255      260.68699      262.72878      4665.6754     -4755.9615     -493.46702      87426.939      44.38284       44.38284       44.38284       0.96971252    -1221.7211     -944.01847      824.39101    
     81000   81000          297.95548     -1177.2191      10530.485      12034.728      6979.9606      5054.7675      3500.797       3509.1212     -2377.0328      253.16264      254.34146      4667.8647     -4753.4868     -492.4005       87616.302      44.414861      44.414861      44.414861      0.9676167     -1543.0419     -1853.556      -135.05951    
     82000   82000          304.61929     -101.912        12220.497      12351.11       7136.0681      5215.0421      3638.2872      3520.0496     -2419.4471      249.81517      316.07182      4662.6112     -4752.3458     -490.92906      87878.91       44.459191      44.459191      44.459191      0.96472518     197.94476     -832.7224       329.04163    
     83000   83000          304.20398     -283.28027      11754.355      12113.815      7126.3391      4987.4763      3489.5191      3439.483      -2380.6468      253.98571      274.16607      4668.5085     -4757.5394     -495.84284      87008.034      44.31184       44.31184       44.31184       0.97438125    -120.79715     -704.24803     -24.795637    
     84000   84000          299.91744      811.25596      13221.02       12188.149      7025.9218      5162.2275      3608.0152      3536.085      -2443.5831      250.75583      290.70727      4675.1498     -4754.9025     -494.18703      87299.561      44.361275      44.361275      44.361275      0.97112742     2007.3981      20.945239      405.42459    
     85000   85000          306.27819     -405.43766      11830.603      12346.383      7174.9299      5171.4528      3598.2386      3497.4047     -2369.6961      259.59281      276.79953      4663.2658     -4754.1525     -494.5832       87229.633      44.349427      44.349427      44.349427      0.97190592    -1288.6578      780.14836     -707.80353    
     86000   86000          297.45082     -12.689092      12037.795      12053.941      6968.1383      5085.8023      3595.1268      3514.893      -2462.8698      244.91451      274.48252      4670.2486     -4750.9934     -494.47331      87249.018      44.352712      44.352712      44.352712      0.97168998     248.32627      129.73102     -416.12456    
     87000   87000          300.63297     -1058.884       10898.036      12249.276      7042.6838      5206.5917      3625.1186      3567.5508     -2403.4571      261.91773      247.97912      4664.36       -4756.8775     -493.05515      87499.97       44.395195      44.395195      44.395195      0.96890315    -1252.9985     -926.41529     -997.2383     
