Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.735313 4.735313 4.735313) to (46.311239 46.311239 46.311239)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.735313 4.735313 4.735313) to (46.311239 46.311239 46.311239)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33850476
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032381359
  estimated relative force accuracy = 9.7515502e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          496.49305     -277.02703      30805.323      31096.679      9351.8134      21744.866      4298.0016      7022.302      -5354.6616      322.97843     -2874.3727      62420.571     -44089.952     -513.78662      72115.143      41.623841      41.623841      41.623841      1.1620192      1179.9498     -497.54667     -1513.4842    
     11000   11000          493.32779      1853.6963      32980.037      31011.764      9292.1934      21719.571      4415.325       6880.2045     -5407.5577      330.10828     -2826.9999      62426.949     -44098.459     -508.90695      72806.622      41.756455      41.756455      41.756455      1.150983       1993.7765      1948.9915      1618.3208    
     12000   12000          489.30219      452.75498      31459.393      30984.353      9216.3682      21767.985      4491.7494      6956.0234     -5403.1851      319.98088     -2913.9899      62409.59      -44092.183     -515.01304      71943.413      41.590775      41.590775      41.590775      1.164793       517.71387     -673.46705      1514.0181    
     13000   13000          502.94283      771.81608      31929.587      31117.654      9473.2998      21644.354      4398.7339      6799.8255     -5412.7627      328.70171     -2863.3912      62481.958     -44088.711     -513.66354      72132.424      41.627166      41.627166      41.627166      1.1617408     -74.961512      1882.2536      508.15611    
     14000   14000          496.61044     -257.58701      30581.927      30851.627      9354.0245      21497.603      4407.5239      6751.6386     -5379.9855      348.83801     -2979.1185      62445.739     -44097.033     -516.09334      71792.819      41.561735      41.561735      41.561735      1.1672362      1086.969      -1681.6609     -178.06913    
     15000   15000          485.4119      -200.76414      30426.711      30637.617      9143.0917      21494.525      4458.2163      6703.1432     -5418.7368      341.05051     -2980.1869      62483.303     -44092.265     -514.37949      72032.024      41.607843      41.607843      41.607843      1.1633601     -734.40012     -156.86323      288.97092    
     16000   16000          493.44176     -849.87923      30034.438      30927.369      9294.34        21633.029      4429.4212      6744.0194     -5390.9111      361.57124     -2857.5444      62451.347     -44104.875     -514.30956      72041.818      41.609729      41.609729      41.609729      1.1632019     -627.88545     -1680.4803     -241.27198    
     17000   17000          485.52627      759.22251      31507.822      30709.409      9145.2459      21564.163      4329.3769      6829.2512     -5406.3945      320.94224     -2879.4973      62472.147     -44101.662     -513.83842      72107.873      41.622443      41.622443      41.622443      1.1621364     -698.60402      2074.5183      901.75323    
     18000   18000          497.36364      1215.9261      32108.338      30834.425      9368.2115      21466.213      4354.1182      6754.505      -5370.1424      374.33145     -2965.8781      62412.93      -44093.651     -515.76585      71838.405      41.57053       41.57053       41.57053       1.1664956      834.39435      1380.6791      1432.7049    
     19000   19000          490.74787     -832.25034      29999.477      30873.086      9243.5987      21629.488      4452.745       6760.0468     -5361.0145      315.30002     -2856.1059      62424.51      -44105.994     -514.78023      71975.949      41.597044      41.597044      41.597044      1.1642664     -455.19033      1823.1264     -3864.6871    
     20000   20000          496.30622      352.12076      31156.648      30788.835      9348.2942      21440.54       4360.3351      6765.6855     -5400.7674      322.34298     -2953.9953      62445.366     -44098.426     -517.30863      71624.159      41.529163      41.529163      41.529163      1.1699848     -1170.4591      1502.1906      724.63072    
     21000   21000          492.85823      259.45079      31009.871      30737.465      9283.3489      21454.116      4443.0924      6678.9199     -5416.3279      367.62071     -2943.3582      62433.552     -44109.383     -514.66328      71992.305      41.600194      41.600194      41.600194      1.1640019     -847.01238      273.71086      1351.6539    
     22000   22000          491.98638     -2008.8512      28858.676      30973.864      9266.9269      21706.937      4590.3296      6834.0516     -5387.7838      356.89803     -2916.538       62331.368     -44101.388     -513.1968       72198.026      41.639781      41.639781      41.639781      1.1606852     -1338.5501     -2356.8104     -2331.193     
     23000   23000          492.05026      1947.2829      32973.256      30947.686      9268.1301      21679.556      4361.0219      6897.2824     -5361.0404      335.42442     -2883.3785      62429.137     -44098.891     -519.4777       71325.094      41.471281      41.471281      41.471281      1.1748906      1758.0303      2738.8047      1345.0137    
     24000   24000          499.89394     -95.677561      30796.455      30897.016      9415.8717      21481.144      4374.1741      6816.0755     -5382.2398      336.32843     -2931.8485      62387.236     -44118.581     -514.12211      72068.085      41.614786      41.614786      41.614786      1.162778      -15.567         1371.9719     -1643.4376    
     25000   25000          486.73283      492.7695       31218.22       30700.689      9167.9723      21532.717      4290.2114      6861.9337     -5346.1133      333.50521     -2898.4588      62404.33      -44112.692     -514.50883      72013.916      41.604357      41.604357      41.604357      1.1636526      617.19175      956.41371     -95.296973    
     26000   26000          496.02413     -308.01161      30602.701      30923.998      9342.9809      21581.017      4388.7848      6805.2104     -5328.921       355.63298     -2959.8263      62416.893     -44096.757     -518.01844      71526.017      41.510186      41.510186      41.510186      1.1715902     -886.75898     -255.56971      218.29385    
     27000   27000          490.70812      1232.8281      31972.287      30682.362      9242.8499      21439.512      4401.2034      6780.4109     -5374.0396      341.33285     -3016.497       62419.711     -44112.61      -516.44408      71744.061      41.552324      41.552324      41.552324      1.1680295      239.19753      3386.8906      72.39618     
     28000   28000          487.6814      -1237.8191      29478.54       30783.447      9185.8395      21597.608      4427.2696      6827.4457     -5336.2         336.36939     -2948.9939      62389.781     -44098.064     -512.58125      72284.727      41.656443      41.656443      41.656443      1.159293      -275.69854     -525.76997     -2911.9888    
     29000   29000          494.0603      -753.65307      30167.519      30962.967      9305.9908      21656.976      4534.9933      6795.8746     -5417.1479      330.1482      -2826.4792      62358.541     -44118.954     -511.97037      72370.976      41.673004      41.673004      41.673004      1.1579114     -406.64138     -928.80802     -925.50982    
     30000   30000          496.54689      1284.7682      32323.959      30980.733      9352.8275      21627.906      4443.1868      6735.1051     -5365.8116      338.85485     -2828.2205      62411.608     -44106.817     -516.84582      71688.296      41.541555      41.541555      41.541555      1.1689381      1142.0599      1289.8165      1422.4284    
     31000   31000          482.31275      218.66388      30858.376      30628.804      9084.7168      21544.087      4434.6698      6803.9943     -5367.5589      346.74613     -2884.4704      62326.155     -44115.449     -514.68807      71988.837      41.599526      41.599526      41.599526      1.164058       1351.1225     -201.72514     -493.40567    
     32000   32000          497.7238      -299.44412      30534.407      30847.808      9374.9955      21472.812      4410.6534      6826.7209     -5380.1567      341.77413     -2986.9565      62368.196     -44107.419     -516.29861      71764.275      41.556226      41.556226      41.556226      1.1677005      287.86541      1864.8354     -3051.0332    
     33000   33000          492.78747      912.28755      31913.945      30962.145      9282.016       21680.129      4449.9572      6921.738      -5396.8404      366.74566     -2930.3194      62360.234     -44091.386     -517.93026      71538.195      41.512542      41.512542      41.512542      1.1713908      2642.7187      804.58389     -710.43996    
     34000   34000          488.69608     -104.59695      30526.845      30636.279      9204.9516      21431.327      4364.2624      6856.7204     -5429.7251      362.10951     -3036.9552      62418.126     -44103.211     -516.48004      71739.066      41.55136       41.55136       41.55136       1.1681108      1397.867      -185.79873     -1525.8591    
     35000   35000          488.11281      166.78425      30892.28       30717.621      9193.9653      21523.656      4365.8193      6794.1462     -5414.7458      363.16554     -2894.6709      62407.219     -44097.278     -515.99852      71806.011      41.564281      41.564281      41.564281      1.1670218     -1428.7925      971.73681      957.40844    
     36000   36000          492.76677      542.52697      31400.06       30831.972      9281.6261      21550.345      4471.7785      6749.4925     -5461.9656      363.9178      -2854.0089      62380.115     -44098.984     -516.04851      71799.056      41.562939      41.562939      41.562939      1.1671348      401.19949     -167.37206      1393.7535    
     37000   37000          480.38804      966.47261      31652.743      30644.235      9048.4637      21595.772      4453.229       6806.7639     -5422.1869      331.9563      -2856.2186      62386.677     -44104.449     -517.83966      71550.71       41.514962      41.514962      41.514962      1.1711859      682.96612      2350.177      -133.72532    
     38000   38000          494.38854      2108.1235      33025.435      30833.129      9312.1733      21520.956      4353.1488      6867.9447     -5480.7442      348.38235     -2901.4188      62437.04      -44103.397     -519.61303      71306.518      41.46768       41.46768       41.46768       1.1751967      3169.5914      880.91468      2273.8644    
     39000   39000          484.98071      471.09471      31168.036      30673.371      9134.97        21538.401      4355.8523      6816.5001     -5383.6207      340.19594     -2902.3367      62407.473     -44095.663     -514.61505      71999.052      41.601494      41.601494      41.601494      1.1638928      668.96837      698.78941      45.526348    
     40000   40000          489.23636      1096.4257      31985.859      30840.925      9215.1283      21625.797      4510.0414      6795.4897     -5457.773       377.59839     -2907.2106      62403.067     -44095.416     -517.46863      71602.014      41.524883      41.524883      41.524883      1.1703467      423.62908      378.98821      2486.6599    
     41000   41000          479.19601      1214.7951      31859.651      30586.436      9026.0109      21560.425      4324.4448      6890.4839     -5432.2659      377.91058     -2863.2282      62368.138     -44105.058     -515.56869      71865.876      41.575828      41.575828      41.575828      1.1660497      1504.6272      999.06114      1140.6968    
     42000   42000          487.44295      253.19546      31050.612      30786.343      9181.3479      21604.995      4532.1149      6781.9384     -5428.2337      343.85427     -2970.5532      62448.153     -44102.279     -517.72002      71567.246      41.51816       41.51816       41.51816       1.1709153     -1705.0602      2459.3145      5.3321423    
     43000   43000          485.77995      945.31139      31676.499      30692.072      9150.0241      21542.048      4391.0332      6802.5962     -5442.918       340.06202     -2824.7713      62370.665     -44094.619     -518.89127      71405.702      41.486898      41.486898      41.486898      1.1735643     -1748.1349      2346.0518      2238.0174    
     44000   44000          482.91468      1294.6841      31836.744      30479.189      9096.0547      21383.134      4350.1604      6794.8028     -5429.0856      315.02148     -2980.0345      62424.815     -44092.546     -515.3372       71898.158      41.582052      41.582052      41.582052      1.1655261      2794.26        857.10405      232.68821    
     45000   45000          493.2239      -801.30553      29970.947      30810.007      9290.2365      21519.77       4469.2357      6761.1119     -5388.6469      314.78245     -2939.6477      62387.928     -44084.993     -516.04817      71799.102      41.562947      41.562947      41.562947      1.1671341     -803.57742      702.83942     -2303.1786    
     46000   46000          490.30347     -59.729787      30813.599      30876.285      9235.228       21641.057      4518.8187      6855.1176     -5446.0323      340.87556     -2909.7522      62361.359     -44079.329     -514.8779       71962.296      41.594413      41.594413      41.594413      1.1644873      407.41536      31.946117     -618.55084    
     47000   47000          488.17091      392.93243      31060.161      30647.273      9195.0597      21452.213      4433.5778      6800.1059     -5503.1625      344.6937      -2904.2347      62373.869     -44092.637     -514.24635      72050.674      41.611434      41.611434      41.611434      1.1630589      1543.8864     -518.92424      153.83511    
     48000   48000          480.25437      2095.8166      32814.933      30620.656      9045.9459      21574.71       4510.0117      6707.7961     -5446.1736      349.14061     -2846.3547      62386.225     -44085.934     -516.1157       71789.708      41.561135      41.561135      41.561135      1.1672868      1077.9346      3620.8523      1588.6629    
     49000   49000          493.74412      1133.8963      32066.506      30873.74       9300.0352      21573.705      4469.4552      6809.2017     -5459.4237      353.92959     -2931.517       62419.259     -44087.2       -513.69281      72128.313      41.626375      41.626375      41.626375      1.161807       1904.635      -438.11692      1935.1709    
     50000   50000          494.70874     -912.50739      29803.055      30765.032      9318.2045      21446.827      4449.3507      6710.0878     -5488.4268      349.34425     -2911.8188      62424.779     -44086.488     -512.57419      72285.722      41.656634      41.656634      41.656634      1.1592771     -1211.1438      264.4174      -1790.7958    
     51000   51000          487.37227      404.51844      31058.947      30635.776      9180.0168      21455.759      4382.9731      6907.1135     -5535.9564      350.65098     -2941.8567      62390.041     -44097.207     -516.54414      71730.164      41.549641      41.549641      41.549641      1.1682558     -1128.7176      1171.5538      1170.7192    
     52000   52000          491.75821     -1204.7727      29506.651      30765.663      9262.6292      21503.034      4526.9078      6795.3371     -5446.9271      316.78768     -2980.5683      62386.195     -44094.698     -517.08314      71655.393      41.535199      41.535199      41.535199      1.1694749     -1111.5881     -1262.6869     -1240.0432    
     53000   53000          489.57365      727.28789      31367.258      30605.72       9221.4813      21384.239      4394.6796      6757.8343     -5434.8126      318.84815     -2910.753       62366.157     -44107.714     -516.05952      71797.525      41.562643      41.562643      41.562643      1.1671597      444.3683       441.37658      1296.1188    
     54000   54000          491.24771     -742.05445      29960.86       30733.743      9253.0134      21480.73       4495.0243      6789.4797     -5430.2976      330.79611     -2999.8108      62394.94      -44099.402     -518.80836      71417.113      41.489108      41.489108      41.489108      1.1733768     -1466.9415      325.68921     -1084.9111    
     55000   55000          495.82459      2706.6786      33518.371      30672.909      9339.2224      21333.686      4390.4347      6663.6283     -5511.0414      330.76924     -2906.0627      62448.668     -44082.71      -514.00708      72084.212      41.617889      41.617889      41.617889      1.1625178      3241.5712      1721.0107      3157.4539    
     56000   56000          494.17003     -262.37996      30353.841      30625.957      9308.0576      21317.9        4358.5906      6808.5882     -5403.6268      300.88044     -3088.1159      62427.488     -44085.904     -521.02748      71112.94       41.430122      41.430122      41.430122      1.1783957      1139.5837      531.01425     -2457.7378    
     57000   57000          490.32558     -1277.9805      29304.839      30643.568      9235.6445      21407.924      4511.5509      6753.5103     -5479.9115      320.13474     -3008.9834      62405.773     -44094.15      -515.84192      71827.81       41.568486      41.568486      41.568486      1.1666676     -1643.3107     -805.43217     -1385.1986    
     58000   58000          477.38445     -1163.9299      29264.041      30483.449      8991.8887      21491.56       4363.5808      6797.6437     -5422.9094      343.04102     -2933.3933      62424.69      -44081.093     -515.77848      71836.646      41.570191      41.570191      41.570191      1.1665241     -499.89649     -761.01935     -2230.8738    
     59000   59000          500.78964      2098.3864      33059.11       30860.616      9432.7427      21427.873      4323.1475      6908.8912     -5531.1566      318.0172      -2912.463       62412.185     -44090.748     -515.75724      71839.603      41.570761      41.570761      41.570761      1.1664761      2527.8685      1853.1599      1914.1308    
     60000   60000          486.28097     -1055.5457      29371.661      30470.669      9159.4613      21311.208      4393.5154      6861.2889     -5475.1758      339.01205     -3003.6432      62302.378     -44106.168     -518.99262      71391.759      41.484198      41.484198      41.484198      1.1737935     -705.44894     -1398.1563     -1063.0317    
     61000   61000          484.41336     -826.60939      29918.234      30783.356      9124.2835      21659.072      4360.0494      6916.2691     -5354.2784      348.94328     -2925.7473      62416.192     -44102.356     -516.30698      71763.112      41.556002      41.556002      41.556002      1.1677194     -322.80258     -2260.8053      103.77972    
     62000   62000          492.44651      706.80486      31446.217      30703.852      9275.5938      21428.259      4395.0274      6830.0697     -5472.6507      311.42879     -2968.4105      62426.703     -44093.909     -514.47879      72018.121      41.605166      41.605166      41.605166      1.1635847      463.02936      969.00194      688.38328    
     63000   63000          486.63317     -548.92615      30055.095      30627.775      9166.0952      21461.68       4398.7173      6763.3149     -5442.7842      341.011       -2897.1914      62397.369     -44098.757     -517.94944      71535.545      41.512029      41.512029      41.512029      1.1714342      369.08392     -1510.3326     -505.52981    
     64000   64000          495.90691     -313.85946      30497.903      30826.668      9340.7729      21485.895      4469.5683      6801.6775     -5444.4368      327.76366     -2999.5044      62427.437     -44096.61      -515.86467      71824.643      41.567875      41.567875      41.567875      1.1667191      864.31723     -2245.5717      439.67606    
     65000   65000          483.69086      1232.1806      31825.151      30526.324      9110.6747      21415.649      4343.1249      6759.091      -5448.7222      346.03869     -2899.1925      62419.551     -44104.242     -512.63499      72277.15       41.654987      41.654987      41.654987      1.1594146      1459.5845      549.93099      1687.0264    
     66000   66000          482.73808      137.45707      30667.885      30522.048      9092.7284      21429.319      4409.6029      6684.5237     -5426.2112      353.52483     -2915.9411      62423.123     -44099.303     -509.31208      72748.708      41.745381      41.745381      41.745381      1.1518992     -1029.2789      1104.7688      336.88133    
     67000   67000          476.98566     -2016.3162      28238.097      30347.704      8984.3772      21363.327      4408.9789      6790.6829     -5425.6225      309.78959     -2980.5353      62361.169     -44101.135     -516.46668      71740.921      41.551718      41.551718      41.551718      1.1680806     -650.16614     -1815.1603     -3583.6221    
     68000   68000          495.68803     -335.49339      30343.315      30695.445      9336.6502      21358.795      4434.9538      6740.9275     -5497.3562      324.73035     -2913.1178      62362.294     -44093.636     -514.83245      71968.649      41.595637      41.595637      41.595637      1.1643845     -739.3657       113.81658     -380.93106    
     69000   69000          479.51733     -1395.2469      28968.594      30437.952      9032.0631      21405.889      4318.3511      6763.354      -5412.7434      352.53588     -2961.9915      62441.972     -44095.589     -513.10782      72210.546      41.642188      41.642188      41.642188      1.160484      -932.8171       317.41435     -3570.3379    
     70000   70000          483.47082      1382.9616      32078.472      30619.915      9106.53        21513.385      4391.9284      6698.1016     -5417.8285      346.9908      -2797.3955      62403.689     -44112.101     -512.35587      72316.525      41.66255       41.66255       41.66255       1.1587833      827.97062      1664.7651      1656.1492    
     71000   71000          490.30225     -398.90426      30180.776      30598.927      9235.205       21363.722      4426.3367      6732.0967     -5499.0205      321.94068     -2926.6914      62398.081     -44089.021     -515.49061      71876.762      41.577927      41.577927      41.577927      1.1658731     -1606.8605     -299.59945      709.74719    
     72000   72000          487.62111     -499.69543      29894.563      30425.424      9184.7038      21240.72       4274.8671      6599.2801     -5376.8076      317.12787     -2889.2078      62409.573     -44094.113     -508.63858      72845.036      41.763798      41.763798      41.763798      1.150376       751.40672     -209.03845     -2041.4546    
     73000   73000          489.02144     -2215.409       28434.928      30761.973      9211.0801      21550.893      4510.2337      6802.0076     -5364.4507      335.70765     -2953.1715      62324.232     -44103.665     -514.43943      72023.632      41.606227      41.606227      41.606227      1.1634956     -2501.82       -1304.8418     -2839.5653    
     74000   74000          483.81722      596.36777      31185.446      30557.168      9113.0548      21444.113      4347.3629      6831.6951     -5429.2152      315.16854     -2914.8654      62388.753     -44094.785     -512.91776      72237.303      41.647331      41.647331      41.647331      1.1600541      700.17695     -988.68659      2077.613     
     75000   75000          489.13987      917.42301      31616.815      30655.738      9213.3108      21442.427      4330.7023      6830.3872     -5415.4         300.56775     -2955.2044      62444.317     -44092.942     -515.81793      71831.151      41.569131      41.569131      41.569131      1.1666134      689.48892      1105.8432      956.93694    
     76000   76000          491.10423      1308.1437      31949.643      30581.441      9250.3109      21331.13       4333.2594      6690.9972     -5412.2335      341.31379     -2905.8238      62376.594     -44092.977     -516.6429       71716.451      41.546993      41.546993      41.546993      1.1684792      1642.9486      1091.6424      1189.8403    
     77000   77000          485.68259      1549.1579      32235.397      30603.122      9148.1903      21454.932      4326.1219      6701.7383     -5373.2578      320.63733     -2844.782       62416.652     -44092.178     -512.84677      72247.302      41.649253      41.649253      41.649253      1.1598936      1957.7653      865.04326      1824.6653    
     78000   78000          489.41259      948.45176      31784.394      30795.73       9218.4476      21577.282      4492.3559      6756.7123     -5421.0784      344.93405     -2901.2992      62404.233     -44098.575     -518.38389      71475.593      41.500429      41.500429      41.500429      1.1724167      3509.7917     -1035.7983      371.36192    
     79000   79000          498.59953     -53.891389      30677.716      30734.455      9391.4905      21342.964      4348.5296      6754.39       -5480.3384      340.2126      -2935.247       62402.449     -44087.031     -513.24643      72191.045      41.638439      41.638439      41.638439      1.1607974      1348.9825     -39.195353     -1471.4613    
     80000   80000          487.13681     -522.76032      30044.873      30593.346      9175.5817      21417.764      4461.9873      6667.4596     -5399.3231      347.64308     -2956.7739      62379.808     -44083.037     -515.02968      71941.089      41.590327      41.590327      41.590327      1.1648306      293.62965     -522.67272     -1339.2379    
     81000   81000          481.26087     -1681.8276      28691.807      30452.937      9064.9039      21388.033      4330.8275      6786.2489     -5398.9605      333.06013     -2941.174       62364.099     -44086.068     -516.03008      71801.62       41.563433      41.563433      41.563433      1.1670932     -1770.7858     -1702.5139     -1572.1831    
     82000   82000          487.78342     -1183.9481      29334.148      30573.388      9187.7611      21385.627      4468.6191      6641.9293     -5458.5072      355.96006     -2919.8689      62384.696     -44087.201     -516.25289      71770.631      41.557453      41.557453      41.557453      1.1675971     -1308.2072      11.401255     -2255.0384    
     83000   83000          484.35718     -651.41883      29918.12       30604.539      9123.2252      21481.314      4188.0516      6788.3984     -5342.8597      344.48061     -2869.7221      62448.776     -44075.811     -512.80956      72252.545      41.65026       41.65026       41.65026       1.1598094      1430.2078     -2207.3365     -1177.1278    
     84000   84000          484.53058      789.4377       31371.069      30543.256      9126.4914      21416.764      4196.8011      6877.604      -5357.2003      313.01344     -2867.7757      62353.33      -44099.008     -515.31206      71901.666      41.582729      41.582729      41.582729      1.1654692      36.022472      664.00369      1668.287     
     85000   85000          489.42065     -372.78345      30334.245      30729.617      9218.5996      21511.017      4467.4979      6753.6674     -5442.4818      314.33937     -2877.3421      62377.427     -44082.09      -509.49103      72723.156      41.740493      41.740493      41.740493      1.152304       939.08275     -1620.4416     -436.99148    
     86000   86000          474.12184      193.9971       30563.967      30360.615      8930.435       21430.18       4395.599       6690.1135     -5424.2413      340.39602     -2913.7255      62440.971     -44098.933     -515.50241      71875.117      41.57761       41.57761       41.57761       1.1658998     -381.44646      858.35185      105.08589    
     87000   87000          484.3316      -2307.7162      28109.666      30549.047      9122.7434      21426.303      4273.2297      6873.9091     -5362.0968      331.81438     -2985.3218      62399.152     -44104.383     -511.19668      72480.51       41.694018      41.694018      41.694018      1.1561616     -2889.0262     -2723.8525     -1310.27      
