Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.587828 4.587828 4.587828) to (49.696042 49.696042 49.696042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.587828 4.587828 4.587828) to (49.696042 49.696042 49.696042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.295 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29500873
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039405721
  estimated relative force accuracy = 1.1866916e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.47 | 46.47 | 46.47 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     42000   42000          497.721       -1162.3004      19482.101      21054.771      11659.705      9395.0664      5110.6985      4692.5044     -1502.837       398.97148      802.41482      4611.1006     -4717.7864     -465.00755      92777.656      45.270414      45.270414      45.270414      0.91378679    -485.44814     -2065.8588     -935.59418    
     43000   43000          497.90976     -836.54048      20031.271      21160.961      11664.127      9496.834       5246.7343      4686.7751     -1560.4841      399.19597      851.59777      4598.947      -4725.932      -465.91559      92596.84       45.240985      45.240985      45.240985      0.91557117    -512.03631     -455.65951     -1541.9256    
     44000   44000          495.61328      167.44901      21351.063      21125.323      11610.329      9514.9942      5238.0867      4697.7663     -1585.7342      417.30001      862.24359      4606.9013     -4721.5695     -466.71615      92438.008      45.215103      45.215103      45.215103      0.91714435     330.13881      1669.7822     -1497.5739    
     45000   45000          499.23535      945.71391      22627.098      21344.638      11695.18       9649.4575      5227.2649      4775.0211     -1515.7793      410.34631      859.79291      4616.6951     -4723.8836     -463.97583      92983.962      45.303944      45.303944      45.303944      0.91175935     1435.5788      541.79766      859.76526    
     46000   46000          498.3943      -191.41246      20855.263      21112.586      11675.478      9437.1084      5139.067       4654.1696     -1498.282       417.45253      831.88259      4624.0183     -4731.1996     -468.02778      92178.953      45.172826      45.172826      45.172826      0.91972185     514.87744     -1828.8422      739.72736    
     47000   47000          486.24714      1261.1701      22763.039      21059.517      11390.916      9668.6006      5388.2538      4570.0878     -1535.5852      428.02238      913.0306       4625.7865     -4720.9952     -465.80612      92618.601      45.244529      45.244529      45.244529      0.91535605     1013.3577      2766.714       3.4385754    
     48000   48000          489.7759       510.62626      21723.311      21034.416      11473.581      9560.834       5303.6875      4682.6408     -1580.0651      410.86289      824.99788      4641.6149     -4722.9049     -466.3683       92506.954      45.226342      45.226342      45.226342      0.9164608     -1907.3433      1820.2733      1618.9488    
     49000   49000          487.05919     -1046.2531      19784.447      21184.328      11409.939      9774.3888      5379.5337      4786.4361     -1498.2439      414.85207      799.642        4622.4616     -4730.2928     -470.24574      91744.183      45.101693      45.101693      45.101693      0.92408035    -2744.2121     -44.34647      -350.20071    
     50000   50000          487.9283       705.93284      21819.783      20869.748      11430.299      9439.4488      5172.9888      4675.6044     -1510.2885      414.32621      789.18775      4627.4306     -4729.8005     -467.52294      92278.49       45.189079      45.189079      45.189079      0.91872978    -176.54174      553.99731      1740.3429    
     51000   51000          491.39253     -1458.9491      19060.745      21022.111      11511.453      9510.6577      5242.6222      4633.7297     -1465.4854      420.05465      807.25095      4600.8406     -4728.355      -468.01632      92181.211      45.173194      45.173194      45.173194      0.91969932    -2337.1282      193.35539     -2233.0745    
     52000   52000          490.78766      1048.3085      22442.012      21035.322      11497.283      9538.0394      5187.49        4691.8555     -1510.5407      394.20295      881.8217       4624.8157     -4731.6057     -468.88902      92009.643      45.145152      45.145152      45.145152      0.92141426     457.92803      2442.8791      244.11837    
     53000   53000          487.16667     -42.580184      20956.805      21014.105      11412.457      9601.6484      5263.6498      4728.6837     -1494.781       409.95814      815.42235      4610.6858     -4731.9703     -467.55205      92272.745      45.188141      45.188141      45.188141      0.91878699     353.08161      640.96806     -1121.7902    
     54000   54000          491.19949      368.57928      21617.96       21120.085      11506.931      9613.1543      5245.4247      4726.9615     -1551.0621      392.29629      928.80084      4599.4261     -4728.6929     -465.78991      92621.825      45.245054      45.245054      45.245054      0.91532419    -290.93098      1808.5665     -411.89766    
     55000   55000          490.76114      648.27465      21904.112      21030.426      11496.662      9533.7644      5164.7055      4804.859      -1585.7845      414.86016      834.42499      4628.369      -4727.6698     -466.85607      92410.303      45.210586      45.210586      45.210586      0.91741931    -684.68223      2395.6588      233.84735    
     56000   56000          494.40308     -678.74078      20246.243      21162.371      11581.979      9580.3921      5166.4676      4746.2666     -1477.7924      401.05649      862.27839      4610.5594     -4728.444      -466.1519       92549.899      45.233339      45.233339      45.233339      0.91603554    -1398.0136     -403.5378      -234.67096    
     57000   57000          494.3805      -246.4571       20666.338      20999.653      11581.45       9418.2036      5354.8553      4559.2052     -1572.9052      417.32589      763.48101      4624.4803     -4728.2389     -465.22716      92733.861      45.26329       45.26329       45.26329       0.91421835     698.78268     -1816.0072      377.85321    
     58000   58000          491.76334     -1768.8194      18715.193      21121.1        11520.139      9600.9606      5291.011       4696.7515     -1503.9029      429.91752      803.49798      4609.6552     -4725.9697     -462.57692      93265.162      45.349567      45.349567      45.349567      0.90901035    -1969.3858     -762.72507     -2574.3472    
     59000   59000          488.86621     -222.99205      20605.426      20907.306      11452.271      9455.035       5189.9916      4729.2991     -1593.2124      411.59181      812.94404      4629.2845     -4724.8636     -464.76562      92825.952      45.278268      45.278268      45.278268      0.91331137    -1511.1194      498.54775      343.59546    
     60000   60000          490.65863      944.47378      22201.318      20930.952      11494.26       9436.6917      5102.158       4766.5021     -1560.0914      403.48157      834.95626      4618.56       -4728.8749     -467.77871      92228.035      45.180842      45.180842      45.180842      0.91923239     1224.0773      1548.6529      60.691167    
     61000   61000          497.2776       695.78788      22077.771      21142.498      11649.318      9493.1804      5209.8011      4645.4932     -1535.993       418.58213      862.21597      4621.7707     -4728.6896     -468.07748      92169.166      45.171227      45.171227      45.171227      0.91981951     751.71954     -23.052775      1358.6969    
     62000   62000          481.2941       1567.0053      22735.625      20629.485      11274.885      9354.5995      5148.4026      4711.4089     -1662.0352      404.38206      857.64662      4620.2693     -4725.4749     -468.12561      92159.689      45.169679      45.169679      45.169679      0.91991409     1502.982       1593.8827      1604.151     
     63000   63000          489.82539      494.91018      21700.888      21035.857      11474.741      9561.1165      5379.0624      4665.2214     -1564.5895      406.00944      791.08185      4620.4505     -4736.1195     -468.23524      92138.111      45.166153      45.166153      45.166153      0.92012953     1463.1134      158.87334     -137.25619    
     64000   64000          487.25639     -2068.4293      18272.564      21067.289      11414.559      9652.7297      5187.9337      4713.8089     -1403.4198      414.27974      867.69351      4604.9227     -4732.489      -465.67282      92645.112      45.248846      45.248846      45.248846      0.91509412    -1050.6518     -2102.6341     -3052.002     
     65000   65000          490.99383      238.42396      21150.495      20830.598      11502.113      9328.4854      5152.146       4661.8905     -1597.359       394.21134      844.51258      4605.975      -4732.891      -468.94226      91999.196      45.143443      45.143443      45.143443      0.92151889     1082.2634     -751.47365      384.48214    
     66000   66000          496.43433      1333.7866      22924.913      21122.194      11629.563      9492.6311      5080.8935      4717.4571     -1507.6999      407.00757      902.8191       4622.504      -4730.3503     -465.51923      92675.679      45.253821      45.253821      45.253821      0.91479229     1640.7772      1516.2677      844.31487    
     67000   67000          493.91671     -48.651682      21202.466      21268.084      11570.585      9697.4991      5289.2339      4729.6505     -1508.7646      428.7481       873.20937      4613.3166     -4727.8947     -466.5024       92480.363      45.222008      45.222008      45.222008      0.91672431     610.16546     -132.57131     -623.54919    
     68000   68000          485.60554     -583.95044      20133.005      20919.631      11375.886      9543.7449      5308.0244      4667.5826     -1508.4539      413.54515      772.85266      4616.2671     -4726.0731     -467.07579      92366.831      45.203495      45.203495      45.203495      0.91785109    -736.70079     -1193.9227      178.77215    
     69000   69000          488.71655     -690.49479      19798.003      20717.461      11448.765      9268.6959      5075.7898      4660.3662     -1572.6224      403.02108      810.71491      4618.182      -4726.7557     -472.50683      91305.159      45.029636      45.029636      45.029636      0.92852362    -1112.8962     -931.51317     -27.075006    
     70000   70000          492.63325      540.77673      21820.67       21088.651      11540.518      9548.1326      5215.3605      4617.7639     -1539.1082      428.35933      917.2927       4631.0481     -4722.5836     -464.80951      92817.187      45.276843      45.276843      45.276843      0.91339761    -848.90924      2263.5413      207.69812    
     71000   71000          487.43105      403.09954      21413.862      20873.416      11418.651      9454.765       5191.4115      4687.5836     -1534.9861      407.74751      817.0044       4620.2061     -4734.2019     -469.28749      91931.517      45.13237       45.13237       45.13237       0.9221973     -559.33952      2061.4041     -292.76596    
     72000   72000          498.61072      269.13483      21411.302      21048.359      11680.547      9367.8117      5199.6668      4637.0917     -1584.1216      405.37065      829.07248      4613.3279     -4732.5962     -466.5636       92468.232      45.220031      45.220031      45.220031      0.91684458     278.74108      160.10674      368.55667    
     73000   73000          493.53563      1169.8292      22557.462      21007.614      11561.657      9445.9569      5146.9445      4707.8549     -1547.7898      409.29176      845.07317      4618.4545     -4733.8721     -474.91162      90842.82       44.953503      44.953503      44.953503      0.93324928     179.06345      2218.3343      1112.0899    
     74000   74000          492.4939      -181.75957      20559.474      20803.791      11537.254      9266.537       5144.5099      4621.338      -1614.3211      407.72216      817.74441      4621.668      -4732.1245     -468.08294      92168.09       45.171051      45.171051      45.171051      0.91983024     1085.0515     -354.17246     -1276.1578    
     75000   75000          491.35752     -490.90458      20278.101      20933.232      11510.633      9422.5994      5184.7452      4621.2935     -1483.0247      406.67482      813.50754      4612.5477     -4733.1446     -471.46391      91507.133      45.062815      45.062815      45.062815      0.92647419    -241.01054      107.69166     -1339.3949    
     76000   76000          492.20426     -779.12328      20064.907      21100.13       11530.469      9569.6614      5381.3795      4658.1833     -1503.398       415.95241      739.82078      4609.4308     -4731.7075     -473.53458      91106.992      44.997036      44.997036      44.997036      0.93054325    -2076.9552      531.86243     -792.27701    
     77000   77000          493.99649     -596.79944      20304.189      21093.025      11572.454      9520.5714      5199.7881      4731.5114     -1436.8557      402.16704      745.16992      4617.1091     -4738.3185     -476.01511      90632.231      44.918739      44.918739      44.918739      0.93541774    -3176.2044      715.94016      669.86597    
     78000   78000          491.22553      2201.1967      23875.892      20907.384      11507.541      9399.8429      5222.8328      4725.4089     -1690.3102      403.17377      849.85052      4619.4902     -4730.603      -466.55183      92470.565      45.220411      45.220411      45.220411      0.91682145     3740.0479      354.79225      2508.7501    
     79000   79000          491.54995     -907.68606      19978.429      21186.022      11515.141      9670.8815      5368.2679      4657.9532     -1465.3195      415.47449      813.09867      4614.2196     -4732.8129     -472.92717      91224.006      45.016291      45.016291      45.016291      0.92934964    -424.97809     -1745.463      -552.61711    
     80000   80000          495.22654      234.84665      21234.306      20921.678      11601.269      9320.4089      5207.6054      4567.7173     -1550.5584      415.33779      809.08594      4607.8924     -4736.6715     -472.64582      91278.308      45.025222      45.025222      45.025222      0.92879676    -890.21185      577.21543      1017.5364    
     81000   81000          496.7182       2369.5126      24210.885      21058.895      11636.213      9422.682       5217.2743      4722.4037     -1623.4382      403.12475      809.36254      4621.0017     -4727.0468     -472.99164      91211.573      45.014246      45.014246      45.014246      0.92947632     1802.6898      3016.0596      2289.7884    
     82000   82000          491.24621      156.67785      21149.039      20937.514      11508.025      9429.4884      5244.0031      4758.7582     -1643.4993      387.68021      797.44463      4618.7738     -4733.6723     -466.04123      92571.877      45.236919      45.236919      45.236919      0.91581806    -529.88354      1102.0908     -102.17368    
     83000   83000          492.81222     -1683.4943      18604.512      20830.85       11544.711      9286.1388      5071.3845      4601.7961     -1433.9574      388.53022      750.94581      4633.549      -4726.1093     -475.77312      90678.329      44.926353      44.926353      44.926353      0.93494221    -691.71023     -2339.4492     -2019.3236    
     84000   84000          491.3351       2820.6371      24740.727      20966.433      11510.108      9456.325       5268.8756      4784.745      -1666.2643      410.80046      771.80294      4618.8089     -4732.4436     -470.20883      91751.384      45.102873      45.102873      45.102873      0.92400783     3340.1159      3460.1739      1661.6216    
     85000   85000          488.54682      356.50067      21193.24       20716.255      11444.789      9271.4663      5114.0529      4697.6748     -1564.3225      399.27166      731.57013      4623.1742     -4729.9548     -470.25667      91742.05       45.101344      45.101344      45.101344      0.92410184    -956.14372      1865.03        160.61576    
     86000   86000          483.44304     -1534.2101      18760.672      20841.034      11325.227      9515.8077      5246.8406      4691.3736     -1516.1501      396.16519      807.30635      4616.7095     -4726.4375     -464.00762      92977.591      45.30291       45.30291       45.30291       0.91182183    -2913.4611     -70.528882     -1618.6404    
     87000   87000          492.693       -445.39882      20476.811      21068.831      11541.918      9526.9127      5361.7082      4617.9378     -1515.5639      411.89851      769.07735      4614.1493     -4732.2946     -473.3611       91140.381      45.002532      45.002532      45.002532      0.93020235    -940.56475     -409.35891      13.727186    
