Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0515142 5.0515142 5.0515142) to (45.995038 45.995038 45.995038)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0515142 5.0515142 5.0515142) to (45.995038 45.995038 45.995038)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.278 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33481303
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0004133329
  estimated relative force accuracy = 1.2447398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     70000   70000          335.67489      401.96986      24947.01       24545.112      6322.6845      18222.427      3270.3333      5494.2334     -5667.5513      245.92003     -3387.5043      61926.103     -43659.106     -540.45886      68556.181      40.92753       40.92753       40.92753       1.2223432     -1351.9336      592.0429       1965.8003    
     71000   71000          336.19809      1227.858       25750.606      24520.291      6332.5394      18187.751      3328.1114      5394.4525     -5658.0155      225.06975     -3347.2423      61902.927     -43657.551     -539.28339      68705.613      40.957245      40.957245      40.957245      1.2196846      1059.8826      1488.1629      1135.5287    
     72000   72000          340.12291      448.68986      25135.322      24684.169      6406.4662      18277.703      3308.7219      5561.4242     -5649.36        228.28849     -3387.9234      61872.391     -43655.839     -537.4121       68944.848      41.004728      41.004728      41.004728      1.2154524      910.72542     -72.953823      508.29799    
     73000   73000          334.72039     -86.143684      24503.273      24589.708      6304.7059      18285.002      3337.0499      5542.1347     -5679.1565      222.50645     -3389.6203      61904.336     -43652.248     -538.53813      68800.692      40.97613       40.97613       40.97613       1.2179991      228.34529      194.80947     -681.58581    
     74000   74000          334.26576      900.56244      25485.838      24586.563      6296.1426      18290.421      3394.0802      5531.8619     -5659.4799      223.98553     -3403.9289      61867.374     -43663.472     -541.13642      68470.343      40.910442      40.910442      40.910442      1.2238756      316.65868      1427.9429      957.08572    
     75000   75000          338.41001     -740.90753      23862.893      24609.601      6374.2024      18235.399      3333.8612      5488.7246     -5693.2135      235.4785      -3355.6152      61879.091     -43652.928     -536.16461      69105.261      41.036506      41.036506      41.036506      1.212631      -2455.8545     -1783.906       2017.0379    
     76000   76000          338.0171      -168.93703      24383.207      24553.058      6366.8019      18186.256      3292.0168      5475.3627     -5642.3071      241.11091     -3433.5825      61914.189     -43660.534     -537.45422      68939.445      41.003657      41.003657      41.003657      1.2155477     -926.9685      -725.45726      1145.6147    
     77000   77000          340.62723     -2499.1882      22070.575      24584.377      6415.9655      18168.411      3215.087       5622.788      -5628.3686      230.27542     -3475.7317      61868.106     -43663.745     -537.22119      68969.349      41.009585      41.009585      41.009585      1.2150206     -2707.8556     -2615.3567     -2174.3523    
     78000   78000          333.96212      285.49727      24848.212      24560.543      6290.4233      18270.12       3322.2852      5417.5343     -5642.8136      245.18624     -3313.5379      61903.529     -43662.064     -536.28331      69089.966      41.033478      41.033478      41.033478      1.2128994     -406.36131      1127.9991      134.85403    
     79000   79000          332.55085      132.11972      24654.541      24522.126      6263.8409      18258.285      3317.7723      5460.9171     -5605.3773      212.96781     -3389.4912      61923.746     -43662.249     -539.15796      68721.596      40.960421      40.960421      40.960421      1.219401      -423.46521     -1678.435       2498.2594    
     80000   80000          337.20043      746.99193      25381.987      24630.474      6351.4193      18279.055      3281.8946      5602.992      -5672.9734      223.9136      -3359.6003      61861.367     -43658.538     -537.11148      68983.437      41.012377      41.012377      41.012377      1.2147725      1187.7241      1509.1418     -455.89011    
     81000   81000          336.57909      726.22901      25242.311      24513.307      6339.7159      18173.591      3208.4832      5441.4439     -5655.5495      234.45199     -3320.4594      61928.364     -43663.143     -538.30551      68830.423      40.982031      40.982031      40.982031      1.217473       819.82912      1782.3891     -423.53124    
     82000   82000          340.83554     -573.71816      24165.773      24745.168      6419.8892      18325.279      3220.3785      5635.1593     -5626.6383      216.05564     -3328.5536      61873.258     -43664.381     -535.06843      69246.836      41.06451       41.06451       41.06451       1.2101518     -1067.321       93.106894     -746.94039    
     83000   83000          338.2587       268.4627       24812.976      24541.887      6371.3524      18170.535      3262.6466      5499.5355     -5671.5392      200.462       -3360.5389      61897.152     -43657.183     -535.12849      69239.064      41.062974      41.062974      41.062974      1.2102876      1093.9482      30.711705     -319.27182    
     84000   84000          339.80325      392.82196      25025.4        24629.912      6400.4452      18229.467      3305.1211      5506.0623     -5645.3102      214.07522     -3332.8916      61853.892     -43671.482     -536.71884      69033.902      41.022376      41.022376      41.022376      1.2138845      834.03392      43.459939      300.97203    
     85000   85000          344.65669      2197.983       26914.02       24708.441      6491.8634      18216.578      3291.7988      5434.9165     -5660.9041      231.40775     -3306.6243      61896.851     -43670.867     -538.50149      68805.373      40.977059      40.977059      40.977059      1.2179162      1652.9952      3433.9009      1507.0528    
     86000   86000          329.9784       444.38519      24987.128      24541.891      6215.3868      18326.504      3346.9269      5605.6701     -5684.836       239.13842     -3417.5698      61901.345     -43664.171     -539.32764      68699.976      40.956125      40.956125      40.956125      1.2197847     -173.53957      409.05612      1097.639     
     87000   87000          334.17634     -667.66242      23807.758      24475.456      6294.4582      18180.998      3287.5341      5486.0135     -5670.3283      221.12593     -3418.6348      61934.029     -43658.742     -540.33389      68572.038      40.930686      40.930686      40.930686      1.2220605     -1365.7076     -411.6876      -225.59201    
