LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4909168 4.4909168 4.4909168) to (46.247064 46.247064 46.247064)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.4909168 4.4909168 4.4909168) to (46.247064 46.247064 46.247064)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30673963
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038621898
  estimated relative force accuracy = 1.163087e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.61 | 28.61 | 28.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     28000   28000          869.77213      2505.2633      43424.594      40764.539      15916.128      24848.411      6614.1995      6681.9163      6996.445       914.87317     -109.86376      11140.39      -7389.5488     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832     -514.16309      5734.1764      2295.7766    
     29000   29000          875.55477      2393.5859      43133.056      40591.579      16021.946      24569.634      6673.4795      6584.9917      6786.3503      905.55491     -120.72377      11133.938     -7393.9571     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3493.2419      2830.8618      856.65406    
     30000   30000          861.90632      3376.6015      44163.647      40578.418      15772.19       24806.228      6978.9567      6422.0896      6870.3709      922.08662     -131.8162       11133.59      -7389.0494     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3565.8535      3547.3819      3016.5691    
     31000   31000          867.70207      4959.4492      45960.145      40694.27       15878.248      24816.022      6690.9215      6699.7227      6849.9425      842.4707      -44.323349      11167.318     -7390.0303     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6546.563       3973.0264      4358.7582    
     32000   32000          874.15733      4666.6114      45645.481      40690.536      15996.374      24694.163      7022.5411      6423.0285      6709.6535      855.99872     -67.850768      11135.203     -7384.4113     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3501.5692      7258.3237      3239.9414    
     33000   33000          876.0919       3614.4846      44527.035      40689.225      16031.775      24657.45       6575.4406      6681.9477      6868.8519      840.64871     -58.964924      11138.199     -7388.6732     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2955.7138      4634.371       3253.369     
     34000   34000          860.59304      476.61763      41033.567      40527.501      15748.158      24779.343      6646.9095      6484.1791      7146.6741      893.97268     -154.99252      11146.254     -7383.6541     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1315.5235     -475.43214      589.76151    
     35000   35000          880.79701      82.692799      40923.483      40835.681      16117.874      24717.806      6631.406       6693.8276      6975.9353      878.28216     -179.33081      11110.1       -7392.4141     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832     -867.39161      194.10085      921.36916    
     36000   36000          874.75702      2410.6676      43273.114      40713.5        16007.347      24706.152      6669.9064      6527.493       7023.467       919.77312     -181.26529      11143.274     -7396.496      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      654.90707      4714.7844      1862.3113    
     37000   37000          872.24442      3486.8405      44589.31       40887.03       15961.369      24925.661      6658.9472      6690.2361      7023.1856      850.0808      -44.547109      11142.947     -7395.1885     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2470.4603      4995.6637      2994.3975    
     38000   38000          858.31919      4679.0614      45120.105      40151.941      15706.548      24445.393      6410.9374      6637.3838      6891.0379      882.7983      -135.0449       11147.302     -7389.022      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3247.4872      6751.6273      4038.0697    
     39000   39000          887.14382      5615.5555      46667.092      40704.572      16234.016      24470.556      6596.2657      6637.2155      6724.4817      897.93063     -129.99787      11145.406     -7400.7457     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5955.7174      6849.2348      4041.7143    
     40000   40000          872.80699      3096.0845      43814.342      40526.962      15971.663      24555.298      6545.2821      6724.6237      6877.8394      854.17272     -181.79777      11128.153     -7392.9749     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5416.4329      9.6105216      3862.2101    
     41000   41000          865.41139      2487.2224      43415.731      40774.832      15836.33       24938.502      6668.6887      6815.4155      7010.2429      906.911       -186.39613      11118.988     -7395.3476     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2210.2608      5105.1969      146.20958    
     42000   42000          841.52204      6928.5714      47425.242      40068.579      15399.174      24669.405      6733.9449      6533.6432      6857.4746      906.90312     -84.003196      11125.895     -7404.4528     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      7853.4234      6904.8855      6027.4051    
     43000   43000          868.99134      3249.244       44219.505      40769.502      15901.84       24867.662      6781.0484      6665.6535      6932.1165      905.50167     -142.40827      11120.407     -7394.6571     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      941.43025      2628.0435      6178.2582    
     44000   44000          872.46798      3016.7837      44139.194      40936.015      15965.46       24970.555      6710.8483      6573.6113      7101.0169      899.63211     -57.980591      11137.346     -7393.9194     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4037.8315      3208.6786      1803.8411    
     45000   45000          857.51537      3611.1843      44447.114      40612.808      15691.839      24920.968      6837.8233      6632.812       7045.1155      857.51485     -185.41228      11127.938     -7394.8234     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2853.3422      3013.3554      4966.8553    
     46000   46000          877.02045      5713.3458      46950.192      40883.839      16048.766      24835.073      6791.9405      6610.8639      6853.3288      884.14712     -86.673379      11167.655     -7386.1891     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5265.0059      5849.3133      6025.7183    
     47000   47000          868.46056      5226.0409      46171.081      40622.142      15892.127      24730.015      6525.4284      6643.6077      6966.6971      875.9855      -58.197236      11162.177     -7385.6838     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      7483.9094      4819.5902      3374.623     
     48000   48000          864.95849      3324.0577      44131.156      40601.717      15828.042      24773.675      6597.6153      6722.5156      6964.2391      908.52406     -154.10076      11128.533     -7393.6514     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4840.3492      2710.3942      2421.4296    
     49000   49000          856.78231      5060.8028      45725.543      40352.052      15678.425      24673.627      6657.5494      6572.7696      6856.7631      884.03303     -23.942798      11119.489     -7393.0342     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3126.1025      5833.5653      6222.7405    
     50000   50000          870.95418      1384.4918      42253.294      40783.259      15937.758      24845.501      6706.0669      6684.7729      6981.7751      874.1305      -156.15977      11140.267     -7385.3515     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2768.2302      502.60272      882.64251    
     51000   51000          865.35189      1718.6123      42293.394      40468.595      15835.241      24633.353      6449.8531      6672.5164      7086.0114      888.97147     -205.50531      11133.186     -7391.6798     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      535.32318      2947.2102      1673.3036    
     52000   52000          878.93893      2272.3981      43322.782      40909.981      16083.873      24826.108      6543.4473      6649.8445      7087.4793      874.95188     -82.033847      11146.568     -7394.1492     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3943.7156      1534.2373      1339.2414    
     53000   53000          869.05535      5198.0672      46177.332      40658.096      15903.011      24755.084      6861.3836      6740.724       6694.9409      876.97476     -169.80422      11138.441     -7387.5761     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2616.1193      7119.3942      5858.688     
     54000   54000          866.49235      4545.8535      45430.885      40604.16       15856.111      24748.049      6831.3425      6772.8604      6674.8025      854.47014     -158.59062      11163.013     -7389.8492     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6043.6281      4295.4951      3298.4372    
     55000   55000          882.63017      6447.3534      47643.365      40797.653      16151.42       24646.234      6644.2047      6560.1986      6911.4937      859.13337     -83.357255      11154.777     -7400.2165     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6793.4017      6779.066       5769.5924    
     56000   56000          869.56544      2857.6673      43633.486      40599.254      15912.346      24686.908      6663.0148      6653.256       6875.4678      903.66739     -173.96365      11152.301     -7386.8346     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5102.1162      1733.0835      1737.8021    
     57000   57000          871.06227      5593.9328      46711.679      40772.117      15939.737      24832.381      6667.0902      6610.4293      6981.7883      897.69945     -98.377906      11161.124     -7387.3728     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6041.6669      4278.0525      6462.079     
     58000   58000          874.72191      4414.9693      45363.381      40675.627      16006.705      24668.922      6625.6663      6586.5535      6949.2057      900.73275     -140.07273      11137.726     -7390.8901     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2732.5348      4136.994       6375.3792    
     59000   59000          873.68945      4785.0762      45672.393      40591.665      15987.812      24603.853      6561.7048      6751.233       6837.7984      865.19038     -189.8514       11168.328     -7390.5499     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5477.175       3924.0488      4954.0048    
     60000   60000          869.1844       3453.4118      43990.982      40324.196      15905.373      24418.823      6580.1569      6484.6439      6773.8971      882.227       -38.915406      11134.127     -7397.3139     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2283.5832      3265.6719      4810.9802    
     61000   61000          875.12554      6588.7991      47573.886      40577.989      16014.091      24563.897      6730.1296      6749.0535      6641.5708      868.36613     -179.75742      11148.636     -7394.101      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6588.5133      7482.6007      5695.2833    
     62000   62000          866.9057       5053.9513      45944.723      40578.506      15863.675      24714.831      6790.3759      6513.424       6914.4794      911.30577     -163.53064      11145.56      -7396.7833     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3298.4329      7612.9687      4250.4524    
     63000   63000          859.44884      1990.939       42592.338      40478.386      15727.22       24751.166      6850.5753      6591.0839      6864.1548      838.0032      -149.28665      11149.769     -7393.1335     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3445.5766      3787.4373     -1260.1968    
     64000   64000          874.31263      5256.9823      46586.374      41004.582      15999.216      25005.367      6820.4389      6769.1921      6911.0104      883.6091      -121.32044      11141.328     -7398.8915     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5403.8795      6225.032       4142.0354    
     65000   65000          881.37564      3029.8076      43906.206      40689.198      16128.463      24560.735      6708.6388      6637.9221      6846.2641      852.49012     -194.21495      11104.91      -7395.2752     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2165.3361      3982.0814      2942.0054    
     66000   66000          862.54536      3665.9514      44183.909      40291.452      15783.884      24507.568      6676.3493      6620.2386      6802.9945      840.34566     -182.86083      11138.698     -7388.198      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2551.3182      2547.2511      5899.2848    
     67000   67000          879.15053      5016.2614      46276.856      40950.658      16087.745      24862.913      6665.9549      6670.4477      6959.8546      906.38853     -84.684673      11131.44      -7386.4887     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5525.2509      5469.7646      4053.7686    
     68000   68000          868.48145      717.39699      41375.362      40613.639      15892.51       24721.13       6331.8882      6701.3305      7227.2115      870.37684     -174.45613      11152.702     -7387.9234     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1204.5089      133.33718      814.34486    
     69000   69000          874.98957      3167.4042      44064.228      40701.122      16011.603      24689.519      6711.6024      6504.1206      6919.6104      879.41299     -86.652583      11154.377     -7392.9527     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2337.6586      2921.1609      4243.3932    
     70000   70000          857.57016      4845.1877      45227.694      40083.14       15692.842      24390.298      6669.8185      6432.6545      6841.186       845.08393     -117.10499      11119.554     -7400.8942     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5179.0953      2880.0604      6476.4075    
     71000   71000          862.341        2755.2793      43358.775      40433.257      15780.144      24653.112      6660.907       6644.1741      6866.9677      853.12515     -108.79052      11134.818     -7398.0894     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6297.5105      214.05518      1754.2723    
     72000   72000          878.6336       3352.7069      44204.987      40645.128      16078.286      24566.843      6749.058       6674.1742      6754.5274      848.09839     -204.8483       11134.715     -7388.8825     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2475.0057      4827.6676      2755.4473    
     73000   73000          864.52023      4750.6855      45616.385      40572.172      15820.022      24752.149      6823.8423      6632.9435      6755.5679      880.52125     -90.092067      11140.709     -7391.3429     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5366.1326      4512.38        4373.5438    
     74000   74000          875.47512      5391.2729      46435.12       40710.74       16020.488      24690.251      6790.1598      6572.498       6686.8904      887.47965      9.4909258      11134.782     -7391.0492     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      7975.1277      1553.1634      6645.5276    
     75000   75000          868.12396      4571.871       45465.115      40610.765      15885.968      24724.797      6708.9597      6729.1722      6805.6903      859.6052      -135.05473      11152.5       -7396.0753     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4100.761       5194.5643      4420.2875    
     76000   76000          878.49758      3992.0095      45385.874      41147.213      16075.797      25071.416      6930.9071      6640.83        6931.6403      919.93895     -106.05398      11149.839     -7395.6851     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6266.4689      916.4736       4793.0859    
     77000   77000          872.23958      4663.7635      45640.888      40688.968      15961.28       24727.688      6729.8358      6671.657       6778.4895      891.17924     -113.74282      11164.042     -7393.7736     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3903.2882      6336.3294      3751.673     
     78000   78000          871.64467      4545.2903      45470.273      40644.146      15950.394      24693.752      6768.1181      6661.0399      6671.981       876.82877     -24.286701      11133.925     -7393.8544     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      620.1685       6620.171       6395.5313    
     79000   79000          861.89942      1862.8938      42594.266      40616.271      15772.064      24844.207      6848.4327      6600.3884      6873.0294      897.99358     -58.438435      11090.607     -7407.8057     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832     -339.94653      4777.1914      1151.4366    
     80000   80000          869.57607      3616.0601      44057.033      40217.55       15912.54       24305.01       6652.7346      6478.7026      6680.733       867.79222     -99.119741      11120.297     -7396.1304     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1036.5133      5248.9829      4562.6839    
     81000   81000          870.55507      2853.489       43459.751      40429.956      15930.455      24499.501      6681.2383      6501.0063      6827.2286      864.76386     -112.87703      11132.264     -7394.1231     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4511.3774      2374.532       1674.5577    
     82000   82000          881.26854      835.74881      41961.057      41073.671      16126.503      24947.168      6745.5708      6733.6023      6889.3524      923.13853     -67.105311      11118.007     -7395.3979     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      69.964722      1165.5035      1271.7782    
     83000   83000          872.9528       2985.7888      43747.955      40577.685      15974.332      24603.353      6660.3973      6624.6756      6929.0069      870.2763      -212.58301      11124.607     -7393.0267     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1415.005       4653.8984      2888.4632    
     84000   84000          862.02955      3275.42        43860.841      40383.044      15774.445      24608.599      6695.7981      6560.6015      6882.4055      872.95589     -115.06049      11112.677     -7400.778      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6426.4194      2803.087       596.75367    
     85000   85000          876.01519      3496.0888      44316.874      40604.775      16030.371      24574.404      6684.6778      6607.0955      6773.9879      922.88841     -130.46372      11118.519     -7402.3015     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3386.3448      4552.0374      2549.8843    
     86000   86000          874.61227      1824.9185      42209.996      40272.322      16004.699      24267.624      6578.0563      6517.8813      6779.3335      830.74017     -119.1865       11081.252     -7400.4535     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832     -803.90151      2211.364       4067.293     
     87000   87000          860.32393      2678.847       43265.167      40420.803      15743.234      24677.57       6640.4316      6644.6917      6894.0375      868.54955     -76.01041       11106.563     -7400.6929     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1594.1064      5512.3512      930.08346    
     88000   88000          873.49848      6865.8143      47607.747      40317.719      15984.317      24333.402      6584.9119      6494.9966      6666.3664      856.0856      -1.2641736      11130.082     -7397.7765     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5729.8938      5335.89        9531.6592    
     89000   89000          860.18211      4845.8278      45459.998      40314.764      15740.638      24574.126      6714.695       6692.4132      6615.36        889.9455      -78.72111       11126.137     -7385.7036     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4525.4588      6264.4559      3747.5686    
