Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1647348 5.1647348 5.1647348) to (40.196858 40.196858 40.196858)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1647348 5.1647348 5.1647348) to (40.196858 40.196858 40.196858)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.071 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32954635
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036717754
  estimated relative force accuracy = 1.1057443e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     34000   34000          297.02467     -571.54515      2837.2257      3213.4575      2672.9445      540.51303      1236.1881      2016.1617     -4058.2404      0              286.72674      15637.4       -14577.723     -120.73023      45136.629      35.604895      35.604895      35.604895      1.8404574     -112.49199     -1061.7164     -540.42709    
     35000   35000          296.86005     -1482.4794      2206.5221      3182.7526      2671.4631      511.28953      1281.4103      1916.1046     -4043.8172      0              305.88549      15624.415     -14572.709     -120.68613      45153.124      35.609231      35.609231      35.609231      1.8397851     -2223.997      -292.79038     -1930.6509    
     36000   36000          292.55992      186.86089      3235.3006      3113.8111      2632.7659      481.04517      1216.0719      1980.5344     -4068.7575      0              305.0559       15635.941     -14587.801     -122.23637      44580.476      35.458054      35.458054      35.458054      1.8634176     -900.61262     -360.70366      1821.8989    
     37000   37000          306.25199      924.8307       3784.3951      3184.0995      2755.9817      428.11777      1185.5594      1955.487      -4055.6467      0              297.32058      15627.836     -14582.438     -122.43854      44506.866      35.438528      35.438528      35.438528      1.8664995      667.35082      2305.374      -198.23271    
     38000   38000          297.84903     -581.93351      2736.0665      3115.7906      2680.3629      435.42765      1190.5035      1980.9289     -4063.9245      0              283.19551      15621.662     -14576.938     -121.79409      44742.363      35.500923      35.500923      35.500923      1.8566754     -993.70737     -1219.5552      467.46199    
     39000   39000          307.00997     -1554.3402      2247.5583      3270.9337      2762.8028      508.13086      1229.2605      2026.9862     -4064.6233      0              265.24466      15630.02      -14578.758     -120.70692      45145.347      35.607187      35.607187      35.607187      1.840102      -2151.2614     -2176.1294     -335.62992    
     40000   40000          298.20646     -1222.5447      2281.1257      3080.9437      2683.5795      397.36419      1170.3421      1941.6919     -4058.5059      0              300.00074      15620.008     -14576.173     -121.47715      44859.099      35.53177       35.53177       35.53177       1.8518438     -1022.1908     -845.07408     -1800.3692    
     41000   41000          294.02804     -806.26553      2588.5859      3114.0369      2645.9776      468.05928      1204.6417      1990.8118     -4046.623       0              286.75268      15614.244     -14581.768     -121.94583      44686.691      35.486192      35.486192      35.486192      1.8589884     -2643.9272     -617.01784      842.14847    
     42000   42000          294.60929     -395.68447      2898.1998      3156.575       2651.2083      505.36671      1221.3933      1982.0231     -4047.6527      0              315.64096      15615.49      -14581.528     -121.70802      44774.006      35.50929       35.50929       35.50929       1.8553632     -772.5405      -1173.692       759.17911    
     43000   43000          305.52399      356.0151       3538.7862      3304.4179      2749.4304      554.98748      1191.9233      2059.46       -4050.7983      0              299.39008      15629.498     -14574.486     -120.72313      45139.282      35.605592      35.605592      35.605592      1.8403492      767.92878      835.61793     -535.50142    
     44000   44000          303.7264       56.160384      3221.8121      3185.1161      2733.2538      451.8623       1190.8633      1961.5488     -4043.207       0              293.7038       15625.034     -14576.081     -121.62769      44803.576      35.517105      35.517105      35.517105      1.8541387      631.59753     -475.60597      12.489589    
     45000   45000          297.21497      627.53146      3518.6632      3106.3744      2674.657       431.71741      1168.9041      1980.8546     -4052.0674      0              287.06776      15629.393     -14582.435     -120.9637       45049.512      35.581973      35.581973      35.581973      1.8440165     -170.51486      2311.9921     -258.88283    
     46000   46000          304.08626     -37.518511      3206.4419      3230.9988      2736.4922      494.50665      1194.2514      2004.1436     -4063.2435      0              316.78822      15618.177     -14575.61      -121.42082      44879.911      35.537264      35.537264      35.537264      1.850985      -1221.5302      837.43535      271.5393     
     47000   47000          306.9118       54.727081      3349.1497      3312.8889      2761.9194      550.96955      1215.9525      2039.5888     -4051.7852      0              307.27163      15613.492     -14573.55      -119.94603      45431.73       35.682321      35.682321      35.682321      1.8285027      1178.4873     -412.77819     -601.52784    
     48000   48000          301.78253     -112.21562      3131.2328      3204.7647      2715.7608      489.00391      1187.759       2003.0886     -4044.3841      0              280.75007      15646.197     -14584.407     -121.28254      44931.082      35.550766      35.550766      35.550766      1.848877      -2283.6714      1830.2794      116.74511    
     49000   49000          297.85981      1316.9441      3944.7954      3069.0463      2680.46        388.58636      1150.73        1939.9883     -4076.6155      0              341.68938      15593.762     -14560.968     -119.51123      45597.017      35.725541      35.725541      35.725541      1.8218745      712.70135      1947.6881      1290.4429    
     50000   50000          296.76406     -181.73628      3029.373       3150.2198      2670.5993      479.6205       1220.3443      2008.8367     -4079.9413      0              293.89028      15604.518     -14568.028     -119.51642      45595.039      35.725024      35.725024      35.725024      1.8219535     -1686.9275      1482.5376     -340.81904    
     51000   51000          299.07289      804.57023      3755.9603      3223.5767      2691.3765      532.20017      1189.806       2079.2611     -4069.0082      0              280.05304      15620.515     -14568.427     -120.10479      45371.676      35.666591      35.666591      35.666591      1.830923       1109.9296      441.52342      862.25764    
     52000   52000          300.58664      210.27662      3346.1929      3204.9079      2704.9989      499.90904      1224.7325      1963.6593     -4074.6055      0              356.56994      15580.403     -14550.851     -118.28124      46071.173      35.848949      35.848949      35.848949      1.8031241      871.79859      637.32352     -878.29224    
     53000   53000          296.82229     -524.16527      2749.843       3098.9851      2671.1233      427.86181      1184.5466      1979.4674     -4083.877       0              298.31228      15618.616     -14569.203     -119.3128       45672.85       35.745335      35.745335      35.745335      1.8188496     -1449.7267     -988.04429      865.2752     
     54000   54000          299.84658     -1016.2107      2466.0383      3143.8669      2698.339       445.52791      1186.7097      1984.6174     -4053.7796      0              290.11851      15607.253     -14569.391     -119.14748      45736.222      35.76186       35.76186       35.76186       1.8163293     -233.79226     -1310.5228     -1504.317     
     55000   55000          300.06969      591.67952      3618.0461      3227.0206      2700.3468      526.67379      1227.0773      2015.37       -4072.2394      0              323.77557      15600.698     -14568.007     -120.25483      45315.068      35.651752      35.651752      35.651752      1.8332102      224.3359       1153.6624      397.04025    
     56000   56000          303.37917      433.8863       3461.569       3174.58        2730.129       444.45101      1182.1887      1984.1256     -4073.8811      0              310.17879      15613.913     -14572.074     -120.1522       45353.774      35.6619        35.6619        35.6619        1.8316457     -534.56816      33.094804      1803.1323    
     57000   57000          297.74568     -875.05605      2548.106       3120.7095      2679.4329      441.27665      1224.4379      1960.4428     -4051.7987      0              286.70985      15598.488     -14577.003     -121.4515       44868.573      35.534272      35.534272      35.534272      1.8514527     -1429.4692     -152.92352     -1042.7754    
     58000   58000          299.32932      207.85566      3241.1199      3104.9304      2693.6841      411.24621      1180.2935      1979.2683     -4067.1424      0              273.18466      15628.583     -14582.94      -121.29398      44926.842      35.549647      35.549647      35.549647      1.8490515      633.56351     -1261.7666      1251.7701    
     59000   59000          303.09705      574.94727      3562.5399      3187.9792      2727.5902      460.389        1206.453       1978.0817     -4053.3693      0              299.52453      15613.704     -14584.005     -121.99074      44670.241      35.481837      35.481837      35.481837      1.8596731      693.98112      1590.9017     -560.04103    
     60000   60000          295.71672     -685.70752      2686.4728      3134.4012      2661.1741      473.22706      1227.9854      1976.334      -4051.6571      0              276.86169      15628.853     -14585.15      -121.66099      44791.314      35.513864      35.513864      35.513864      1.8546463     -1518.0814     -815.98475      276.94364    
     61000   61000          306.9298       915.87188      3785.8977      3191.0538      2762.0814      428.97247      1187.8536      1954.976      -4070.6549      0              308.42177      15637.673     -14589.297     -122.36375      44534.067      35.445746      35.445746      35.445746      1.8653594      2187.0719      380.61151      179.93223    
     62000   62000          302.33963      110.55608      3231.9229      3159.7424      2720.7741      438.96828      1220.5978      1944.9088     -4063.9102      0              297.20558      15615.734     -14575.568     -121.72615      44767.336      35.507526      35.507526      35.507526      1.8556396     -926.03346      603.38336      654.31835    
     63000   63000          302.79356     -461.3075       2861.8216      3160.9411      2724.8591      436.08198      1168.4095      2003.7656     -4062.4471      0              290.81856      15616.079     -14580.543     -122.56509      44460.91       35.426326      35.426326      35.426326      1.8684288      1078.1353     -1910.5223     -551.53553    
     64000   64000          302.25805     -367.53211      2933.1511      3173.8004      2720.04        453.76043      1238.0883      1985.1125     -4061.2082      0              250.77699      15614.53      -14573.539     -121.37566      44896.611      35.541672      35.541672      35.541672      1.8502965     -878.07526     -1385.8614      1161.3403    
     65000   65000          298.10438     -849.96081      2543.9839      3099.3252      2682.6609      416.6643       1211.6083      1967.4098     -4049.7938      0              255.2418       15611.749     -14579.551     -121.6354       44800.738      35.516355      35.516355      35.516355      1.8542561     -1731.3506     -2.2343487     -816.29747    
     66000   66000          307.57422     -1165.4994      2466.7198      3227.6022      2767.8806      459.72156      1244.9381      1975.1061     -4059.2509      0              262.42352      15621.673     -14585.168     -121.73503      44764.074      35.506664      35.506664      35.506664      1.8557749      58.079284     -1498.7842     -2055.7931    
     67000   67000          302.3971      -462.81799      2810.8235      3118.1477      2721.2914      396.85636      1202.7379      1951.2578     -4075.1637      0              292.95407      15595.361     -14570.29      -119.68356      45531.363      35.708386      35.708386      35.708386      1.8245016     -1570.948       178.64889      3.8450996    
     68000   68000          299.67106      448.0726       3458.9606      3164.1821      2696.7596      467.42255      1198.2529      2005.9878     -4057.121       0              276.42902      15624.499     -14580.625     -120.80185      45109.87       35.597857      35.597857      35.597857      1.8415491      402.16675     -65.066624      1007.1177    
     69000   69000          307.48012      73.61129       3289.4209      3241.1408      2767.0337      474.10709      1233.5148      1999.2766     -4070.3388      0              266.72092      15631.693     -14586.76      -121.17058      44972.596      35.561711      35.561711      35.561711      1.8471703     -147.79909     -1803.4503      2172.0833    
     70000   70000          301.77384      13.692704      3145.8881      3136.8621      2715.6826      421.17953      1203.6951      1975.3624     -4073.4755      0              282.41099      15606.94      -14573.753     -120.5626       45199.388      35.621389      35.621389      35.621389      1.8379019      534.96876      94.182193     -588.07284    
     71000   71000          292.14911     -31.155674      3039.005       3059.7093      2629.069       430.6403       1198.8199      1978.2097     -4072.2086      0              293.41904      15601.646     -14569.246     -119.59095      45566.62       35.7176        35.7176        35.7176        1.8230898     -393.13925      618.61939     -318.94716    
     72000   72000          303.01874     -989.9543       2472.4919      3131.9054      2726.8855      405.01993      1211.6764      1970.9282     -4074.7904      0              259.36189      15601.593     -14563.749     -119.31041      45673.765      35.745574      35.745574      35.745574      1.8188131     -530.30299     -1840.0371     -599.52283    
     73000   73000          300.32758      205.56874      3239.522       3107.556       2702.6675      404.88843      1185.6004      1979.5204     -4070.6063      0              275.491        15633.913     -14599.03      -123.79868      44017.88       35.308265      35.308265      35.308265      1.8872341      1806.6773     -131.07749     -1058.8936    
     74000   74000          298.52473     -27.21758       3004.4582      3022.3733      2686.4436      335.92965      1174.349       1931.5298     -4083.9118      0              276.43743      15612.454     -14574.929     -120.74038      45132.834      35.603897      35.603897      35.603897      1.8406122     -579.90842      1665.7578     -1167.5021    
     75000   75000          304.58507     -158.79813      3034.5036      3139.891       2740.981       398.90995      1178.8269      2007.7173     -4082.448       0              269.01379      15598.258     -14572.458     -119.75061      45505.869      35.70172       35.70172       35.70172       1.8255237     -363.5068       272.40212     -385.2897     
     76000   76000          298.75329      270.25205      3252.8287      3074.1646      2688.5004      385.66416      1196.6738      1964.3397     -4079.5         0              273.90975      15598.746     -14568.505     -120.21336      45330.699      35.655851      35.655851      35.655851      1.832578       391.75277      639.72854     -220.72517    
     77000   77000          301.78977     -45.775143      3053.6445      3083.7896      2715.8259      367.96369      1187.2279      1964.3205     -4084.2911      0              263.52882      15613.224     -14576.046     -120.67974      45155.515      35.60986       35.60986       35.60986       1.8396876      1264.1619      813.32006     -2214.8074    
     78000   78000          295.82129     -842.077        2461.1328      3015.4905      2662.1152      353.37532      1168.7112      1937.5492     -4064.9332      0              292.16017      15590.286     -14570.398     -120.72098      45140.087      35.605804      35.605804      35.605804      1.8403164     -950.79342     -1765.1785      189.74092    
     79000   79000          302.94469      35.416177      3222.1683      3198.7676      2726.2191      472.54845      1207.6198      1987.1967     -4063.4924      0              308.77168      15611.084     -14578.631     -120.27995      45305.604      35.64927       35.64927       35.64927       1.8335931     -218.72449     -28.365979      353.339      
     80000   80000          295.07438     -319.12896      2835.6567      3046.9849      2655.3936      391.59129      1230.8435      1935.7089     -4076.4211      0              278.1065       15596.067     -14572.714     -120.01342      45406.219      35.675641      35.675641      35.675641      1.8295301      1231.3531     -2434.5067      245.76667    
     81000   81000          297.55696     -1111.2589      2423.7903      3159.1667      2677.7346      481.43209      1265.2135      1958.0231     -4082.0842      0              318.59418      15588.323     -14566.638     -120.09547      45375.196      35.667514      35.667514      35.667514      1.8307809     -1263.5685      822.67422     -2892.8825    
     82000   82000          313.61575     -420.06878      2906.7844      3184.2248      2822.2487      361.97616      1239.0031      1899.3498     -4097.3014      0              298.55722      15588.025     -14565.658     -120.32941      45286.98       35.644384      35.644384      35.644384      1.8343472     -800.53972     -251.52358     -208.14304    
     83000   83000          297.9737       497.6893       3449.2396      3120.4823      2681.4848      438.99747      1214.5923      1989.6373     -4086.7987      0              290.76295      15605.165     -14574.361     -120.3106       45294.06       35.646242      35.646242      35.646242      1.8340604      795.86528      1798.1562     -1100.9536    
     84000   84000          299.66975     -171.64485      3004.9574      3117.0143      2696.7477      420.26662      1207.7436      1985.0266     -4068.3747      0              285.16712      15592.945     -14582.241     -121.73436      44764.318      35.506728      35.506728      35.506728      1.8557647      57.056827     -131.17459     -440.81679    
     85000   85000          296.57358     -532.6003       2726.2397      3074.3569      2668.8851      405.47188      1218.9987      1988.3943     -4083.5293      0              265.01447      15585.972     -14569.378     -121.58973      44817.566      35.520801      35.520801      35.520801      1.8535599     -29.676234     -2287.1388      719.01413    
     86000   86000          298.70661      33.848923      3102.336       3080.3052      2688.0804      392.22486      1238.4736      1933.3714     -4094.8878      0              278.16159      15620.438     -14583.332     -122.10573      44628.172      35.470695      35.470695      35.470695      1.8614261      457.6638       1076.6448     -1432.7619    
     87000   87000          298.38332      351.81606      3220.4544      2991.7675      2685.171       306.5965       1157.8502      1975.4067     -4108.7217      0              261.84329      15597.41      -14577.192     -122.26312      44570.722      35.455468      35.455468      35.455468      1.8638254     -490.99819      1361.5412      184.90512    
     88000   88000          300.10692      1719.4491      4263.0189      3117.6481      2700.6819      416.96626      1190.7305      1973.1774     -4085.9804      0              311.99232      15585.846     -14558.8       -119.30654      45675.246      35.74596       35.74596       35.74596       1.8187541      1920.63        1565.195       1672.5222    
     89000   89000          296.35692     -1108.9533      2316.0016      3040.7907      2666.9354      373.85537      1236.4916      1954.688      -4094.5547      0              261.06159      15589.966     -14573.797     -121.59694      44814.908      35.520099      35.520099      35.520099      1.8536698     -1354.7802     -1398.786      -573.29378    
