Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1300   1300           298.02403      5718.0002      18845.854      15035.046      3416.3096      11618.736      1423.1014      3686.2099     -3994.2749      145.48675     -2531.3151      44910.791     -32021.263     -413.85505      45697.988      35.751892      35.751892      35.751892      1.3100385      4205.8519      6238.346       6709.8026    
      1400   1400           300.22249      4430.6173      18015.992      15058.811      3441.5109      11617.3        1407.6116      3656.5814     -3991.1578      164.50022     -2511.8671      44904.08      -32012.449     -413.24487      45765.465      35.76948       35.76948       35.76948       1.3081069      4806.1195      4120.4622      4365.2703    
      1500   1500           301.45787      5821.365       18970.152      15072.771      3455.6725      11617.098      1367.2789      3652.1515     -3930.3574      142.44553     -2500.0011      44903.209     -32017.629     -411.97715      45906.292      35.806132      35.806132      35.806132      1.304094       6441.8253      4873.8218      6148.4477    
      1600   1600           298.34255      3649.1846      17489.096      15040.384      3419.9609      11620.423      1370.9388      3739.8719     -3940.5478      141.74778     -2550.0914      44875.636     -32017.131     -411.03552      46011.457      35.833453      35.833453      35.833453      1.3011134      1248.472       4960.876       4738.2057    
      1700   1700           289.71686      5515.9353      18629.333      14941.988      3321.0829      11620.905      1383.5573      3577.1638     -3919.7914      162.45894     -2468.2959      44905.59      -32019.777     -412.59756      45837.264      35.788176      35.788176      35.788176      1.3060579      4378.207       6044.1432      6125.4556    
      1800   1800           293.57757      6373.691       19224.256      14972.51       3365.339       11607.171      1412.007       3674.2964     -3917.928       147.01704     -2558.112       44871.286     -32021.395     -413.47084      45740.453      35.762962      35.762962      35.762962      1.3088222      6643.8638      5008.9664      7468.2429    
      1900   1900           307.6302       5633.9224      18817.934      15065.11       3526.4271      11538.683      1379.2286      3621.4527     -3936.3825      149.4725      -2558.6014      44906.105     -32022.592     -414.07019      45674.246      35.745699      35.745699      35.745699      1.3107194      4406.2552      8509.3553      3986.1568    
      2000   2000           301.11238      4371.6364      18000.778      15085.49       3451.712       11633.778      1427.7664      3671.3103     -3918.1552      136.37603     -2586.3895      44924.603     -32021.733     -413.60313      45725.822      35.759149      35.759149      35.759149      1.309241       4347.3842      5100.7482      3666.7769    
      2100   2100           300.74069      5032.1961      18441.836      15080.21       3447.4513      11632.759      1437.0287      3640.2744     -3925.0515      149.7297      -2534.4011      44879.747     -32014.569     -412.88525      45805.326      35.779862      35.779862      35.779862      1.3069686      5013.0831      5072.0554      5011.4497    
      2200   2200           298.13153      5651.516       18834.543      15056.728      3417.5419      11639.186      1405.9054      3671.2936     -3910.2214      162.07877     -2537.8045      44867.943     -32020.01      -412.61539      45835.284      35.787661      35.787661      35.787661      1.3061143      5757.7162      6178.368       5018.464     
      2300   2300           295.99477      5266.4216      18478.067      14961.607      3393.0478      11568.559      1372.7352      3581.8516     -3905.2581      150.37421     -2492.9903      44885.608     -32023.762     -413.07714      45784.047      35.774321      35.774321      35.774321      1.307576       4976.4609      4470.0022      6352.8018    
      2400   2400           289.47964      5366.5899      18483.582      14904.198      3318.3635      11585.834      1355.111       3668.4373     -3915.7807      147.63408     -2528.2716      44883.642     -32024.939     -413.53406      45733.46       35.76114       35.76114       35.76114       1.3090224      5074.8367      6005.5378      5019.3951    
      2500   2500           299.65736      4880.564       18227.72       14975.727      3435.0328      11540.694      1403.3929      3643.3017     -3937.7043      149.47726     -2549.6984      44859.744     -32027.819     -413.94401      45688.168      35.749331      35.749331      35.749331      1.31032        5697.858       4652.2279      4291.6062    
      2600   2600           298.79512      4662.2744      18138.907      15033.459      3425.1488      11608.31       1424.4131      3685.3057     -3928.174       155.9865      -2560.2149      44850.07      -32019.076     -414.09011      45672.048      35.745126      35.745126      35.745126      1.3107825      3516.8262      6342.7016      4127.2955    
      2700   2700           298.28565      5249.1917      18565.165      15067.193      3419.3086      11647.884      1325.6431      3751.1637     -3895.4521      157.24688     -2563.913       44897.107     -32023.912     -413.9018       45692.827      35.750546      35.750546      35.750546      1.3101864      5198.9176      4695.9342      5852.7233    
      2800   2800           303.35264      5780.0756      18957.976      15099.549      3477.3926      11622.157      1465.5184      3656.2555     -3918.4343      139.50377     -2587.2908      44891.239     -32024.635     -413.18491      45772.106      35.77121       35.77121       35.77121       1.3079171      6277.3597      6155.4141      4907.4529    
      2900   2900           303.4269       4903.5931      18380.198      15106.209      3478.2437      11627.965      1350.6332      3659.4113     -3908.2721      152.8743      -2515.9913      44905.723     -32016.413     -413.10312      45781.168      35.773571      35.773571      35.773571      1.3076582      3535.985       5942.6067      5232.1875    
      3000   3000           302.4254       5299.4369      18558.092      15015.389      3466.7634      11548.625      1414.8107      3687.9066     -3953.6611      139.29196     -2581.7995      44865.813     -32023.736     -412.58758      45838.374      35.788465      35.788465      35.788465      1.3060263      3826.2902      4936.4028      7135.6176    
      3100   3100           296.90671      5588.3388      18688.543      14957.33       3403.5016      11553.829      1416.2186      3612.225      -3934.2515      152.5942      -2556.4687      44885.391     -32021.879     -413.09887      45781.639      35.773693      35.773693      35.773693      1.3076448      4485.4778      7945.955       4333.5837    
      3200   3200           304.03595      3067.4561      17057.59       15009.769      3485.2255      11524.544      1368.7466      3701.7829     -3932.4675      126.84962     -2630.5113      44909.876     -32019.733     -413.14993      45775.981      35.772219      35.772219      35.772219      1.3078064      3615.6095      4138.201       1448.5578    
      3300   3300           301.73393      5017.2         18424.086      15076.612      3458.8369      11617.776      1405.2291      3661.9758     -3913.1312      151.87849     -2564.0385      44903.107     -32027.245     -413.39527      45748.815      35.765142      35.765142      35.765142      1.308583       4788.1921      3603.936       6659.4718    
      3400   3400           298.95485      5492.3511      18755.865      15094.714      3426.9798      11667.735      1428.7244      3708.1976     -3967.9539      160.27473     -2550.5127      44909.647     -32020.643     -413.77281      45707.072      35.754261      35.754261      35.754261      1.3097781      7413.3885      6390.3828      2673.2821    
      3500   3500           301.75477      5049.9876      18449.494      15085.493      3459.0758      11626.417      1416.2765      3662.8806     -3921.3983      146.42298     -2546.3913      44891.844     -32023.217     -414.0525       45676.197      35.746208      35.746208      35.746208      1.3106635      3504.9614      6018.7881      5626.2134    
      3600   3600           299.34838      6014.8068      19076.754      15071.275      3431.491       11639.784      1412.3161      3644.4242     -3915.7732      159.13434     -2538.5087      44902.765     -32024.574     -414.17934      45662.208      35.742559      35.742559      35.742559      1.311065       6208.6791      6023.7943      5811.947     
      3700   3700           293.22243      3921.5805      17661.589      15047.45       3361.2679      11686.182      1410.3851      3766.584      -3908.7149      147.4198      -2564.2709      44853.178     -32018.399     -413.76506      45707.928      35.754484      35.754484      35.754484      1.3097536      3270.747       4923.7105      3570.2839    
      3800   3800           302.00477      6324.2279      19243.921      15031.462      3461.9416      11569.521      1412.623       3662.4548     -3961.388       136.65756     -2536.8388      44882.05      -32026.038     -414.0884       45672.237      35.745175      35.745175      35.745175      1.3107771      6281.5162      7506.1014      5185.0661    
      3900   3900           302.56753      4468.4891      18027.04       15051.515      3468.3927      11583.123      1380.3281      3712.8334     -3905.6119      125.8344      -2576.758       44867.218     -32020.722     -414.20796      45659.054      35.741736      35.741736      35.741736      1.3111556      3472.9613      3638.574       6293.9319    
      4000   4000           305.24006      3997.52        17772.493      15111.98       3499.0284      11612.952      1406.8453      3705.3575     -3925.0628      141.13308     -2584.9413      44886.991     -32017.371     -414.42558      45635.077      35.735478      35.735478      35.735478      1.3118444      4780.0194      3812.9098      3399.6307    
      4100   4100           306.81605      4758.8626      18301.318      15133.471      3517.0943      11616.376      1407.7115      3719.7679     -3962.5302      133.36902     -2550.9443      44893.172     -32024.169     -414.34314      45644.157      35.737848      35.737848      35.737848      1.3115835      6189.1374      4514.2924      3573.1579    
      4200   4200           302.21993      6047.9326      19091.463      15058.345      3464.408       11593.937      1352.9289      3726.4544     -3948.5668      126.6944      -2531.6222      44892.01      -32023.962     -413.6064       45725.461      35.759055      35.759055      35.759055      1.3092514      5708.2396      5299.4359      7136.1222    
      4300   4300           296.46494      4145.7695      17733.011      14959.827      3398.4375      11561.389      1349.1785      3729.7516     -3925.8372      139.24785     -2583.9372      44877.856     -32024.871     -412.33262      45866.716      35.795839      35.795839      35.795839      1.3052193      2398.2728      4504.2416      5534.7941    
      4400   4400           298.5473       3704.7542      17445.793      14966.211      3422.3079      11543.903      1401.1655      3688.7925     -3955.4013      140.37477     -2622.7076      44916.239     -32024.559     -412.09963      45892.648      35.802584      35.802584      35.802584      1.3044818      2121.6996      4945.5447      4047.0182    
      4500   4500           301.42269      6209.0963      19163.465      15018.863      3455.2691      11563.594      1406.8748      3694.8704     -3982.5439      136.73411     -2592.9848      44918.211     -32017.568     -413.20621      45769.747      35.770595      35.770595      35.770595      1.3079846      5366.1095      6490.9843      6770.195     
      4600   4600           298.30552      4147.6615      17806.057      15044.192      3419.5364      11624.655      1378.8477      3823.5548     -3964.4461      138.353       -2585.2415      44858.07      -32024.483     -414.21144      45658.67       35.741635      35.741635      35.741635      1.3111666      3350.7826      3670.2445      5421.9574    
      4700   4700           299.25889      6126.9971      19130.487      15057.179      3430.4651      11626.714      1435.8551      3727.2415     -3949.8602      130.13751     -2608.7076      44909.394     -32017.346     -414.87917      45585.184      35.72245       35.72245       35.72245       1.3132803      4355.6107      7047.9546      6977.4261    
      4800   4800           296.64238      4689.3575      18207.359      15087.25       3400.4715      11686.778      1385.3343      3777.5266     -3950.1193      149.70644     -2549.8429      44898.295     -32024.122     -414.53835      45622.664      35.732238      35.732238      35.732238      1.3122014      3272.3879      5396.135       5399.5496    
      4900   4900           306.53319      5315.8079      18677.289      15134.942      3513.8518      11621.09       1358.8623      3670.7896     -3895.7206      150.21234     -2595.6584      44947.483     -32014.878     -413.90377      45692.61       35.750489      35.750489      35.750489      1.3101927      5954.7519      4190.0327      5802.639     
      5000   5000           302.96588      4727.4873      18356.152      15198.175      3472.959       11725.216      1424.9739      3747.2722     -3891.2937      142.77191     -2592.5475      44915.369     -32021.33      -412.89783      45803.93       35.779498      35.779498      35.779498      1.3070084      4955.862       5287.1408      3939.4592    
      5100   5100           307.74693      3920.2166      17778.166      15160.154      3527.7652      11632.388      1492.0394      3774.7007     -3961.9556      145.80656     -2658.706       44866.476     -32025.972     -413.00904      45791.597      35.776287      35.776287      35.776287      1.3073604      5024.5641      3563.172       3172.9138    
      5200   5200           295.94488      4284.4662      17912.694      15052.365      3392.4759      11659.889      1410.6644      3766.697      -3950.7726      156.41216     -2563.8524      44867.632     -32026.891     -413.14448      45776.585      35.772377      35.772377      35.772377      1.3077892      3671.5729      6607.3948      2574.4309    
      5300   5300           301.09549      4859.2929      18281.058      15035.279      3451.5183      11583.76       1366.9091      3678.9191     -3894.9222      139.93535     -2577.7821      44886.642     -32015.941     -412.9289       45800.484      35.778601      35.778601      35.778601      1.3071068      4493.0965      3956.8508      6127.9312    
      5400   5400           298.19085      4125.6631      17797.026      15041.66       3418.2219      11623.438      1464.0595      3680.7191     -3946.8871      146.72177     -2601.0698      44891.411     -32011.516     -412.98635      45794.113      35.776942      35.776942      35.776942      1.3072886      5426.8322      3460.6453      3489.5117    
      5500   5500           299.00753      6223.595       19214.939      15070.127      3427.5837      11642.543      1410.3188      3666.4377     -3953.3833      154.85169     -2513.0805      44897.621     -32020.223     -414.15         45665.443      35.743403      35.743403      35.743403      1.3109721      7810.2027      5526.867       5333.7152    
      5600   5600           299.52197      5176.8513      18553.471      15105.27       3433.4808      11671.789      1416.6945      3725.1869     -3935.3293      152.70643     -2530.9953      44868.691     -32025.165     -414.08954      45672.111      35.745142      35.745142      35.745142      1.3107807      5900.2968      5186.2368      4444.0204    
      5700   5700           303.08576      5523.5229      18801.36       15118.878      3474.3333      11644.545      1419.4632      3694.6394     -3922.3527      167.11844     -2565.5842      44872.638     -32021.377     -413.71067      45713.937      35.75605       35.75605       35.75605       1.3095814      4933.6789      6239.6093      5397.2806    
      5800   5800           303.9549       4071.2006      17773.277      15057.609      3484.2964      11573.313      1475.7507      3644.2742     -3952.7536      134.61001     -2556.4628      44849.567     -32021.672     -413.49195      45738.118      35.762354      35.762354      35.762354      1.3088891      2954.988       5719.0224      3539.5914    
      5900   5900           298.74559      5434.8563      18604.406      14977.568      3424.581       11552.987      1387.6954      3713.3685     -3931.1903      139.81381     -2595.4358      44859.614     -32020.879     -413.315        45757.699      35.767457      35.767457      35.767457      1.3083289      4893.9008      5563.8741      5846.794     
      6000   6000           295.26044      3643.6371      17412.714      14985.403      3384.6301      11600.773      1446.2928      3672.6935     -3947.1756      157.21805     -2583.3592      44876.579     -32021.476     -414.02914      45678.774      35.74688       35.74688       35.74688       1.3105895      3399.9662      4790.9715      2739.9735    
      6100   6100           301.97515      5288.846       18629.298      15117.481      3461.6021      11655.879      1459.2357      3684.3376     -3942.6016      129.51856     -2539.6349      44885.019     -32019.996     -415.38445      45529.734      35.70796       35.70796       35.70796       1.3148797      4716.019       5980.9327      5169.5861    
      6200   6200           300.63078      6506.8572      19482.929      15164.597      3446.1913      11718.406      1428.4735      3790.4615     -3929.8362      154.13103     -2590.985       44886.484     -32020.323     -415.60096      45506.015      35.701758      35.701758      35.701758      1.315565       6314.2088      6706.8536      6499.5092    
      6300   6300           302.26824      4734.3561      18250.178      15099.322      3464.9619      11634.36       1422.688       3716.2963     -3927.7523      154.39374     -2607.2085      44902.835     -32026.892     -414.43222      45634.346      35.735287      35.735287      35.735287      1.3118655      3959.0022      4684.9606      5559.1056    
      6400   6400           296.82726      4275.7244      17881.487      15031.876      3402.5908      11629.285      1400.2159      3742.8081     -3925.0058      139.6483      -2584.4666      44874.064     -32017.979     -413.85233      45698.289      35.75197       35.75197       35.75197       1.3100298      5658.7966      3545.4198      3622.9569    
      6500   6500           302.03009      4179.5598      17806.687      15020.438      3462.2319      11558.206      1350.7506      3747.0207     -3961.175       133.00833     -2595.6316      44902.632     -32018.399     -413.74411      45710.242      35.755087      35.755087      35.755087      1.3096873      3470.9015      5782.5533      3285.2245    
      6600   6600           302.68879      3777.753       17604.004      15084.791      3469.7827      11615.008      1420.8764      3714.9025     -3949.095       141.43145     -2565.4013      44873.069     -32020.775     -413.60885      45725.191      35.758984      35.758984      35.758984      1.3092591      3688.0403      4025.3119      3619.9069    
      6700   6700           310.17519      6428.3498      19476.032      15203.367      3555.6008      11647.766      1401.1248      3695.7018     -3960.2689      170.03852     -2551.1085      44910.777     -32018.499     -414.97488      45574.671      35.719704      35.719704      35.719704      1.3135832      6731.6403      6222.0559      6331.3531    
      6800   6800           303.4606       5674.7198      18929.494      15166.6        3478.6301      11687.97       1461.4805      3687.434      -3991.933       148.76203     -2456.8223      44860.27      -32021.221     -415.95245      45467.561      35.691699      35.691699      35.691699      1.3166777      5818.9768      4977.7923      6227.3904    
      6900   6900           300.43633      4325.6529      17949.879      15079.574      3443.9623      11635.612      1383.1618      3782.3091     -3966.5303      143.89183     -2546.1665      44860.449     -32021.504     -415.66626      45498.866      35.699888      35.699888      35.699888      1.3157717      3186.5936      4701.3452      5089.0199    
      7000   7000           298.2081       5522.8988      18702.618      15030.3        3418.4197      11611.88       1458.0488      3681.2662     -3963.7278      151.1151      -2596.4963      44899.717     -32018.043     -414.80885      45592.912      35.724469      35.724469      35.724469      1.3130577      6050.0831      5851.929       4666.6843    
      7100   7100           298.30745      3294.925       17213.72       15017.5        3419.5585      11597.942      1377.9515      3737.9681     -3910.0368      146.08517     -2596.6399      44860.669     -32018.055     -413.80045      45704.018      35.753464      35.753464      35.753464      1.3098656      3063.004       2699.7899      4121.981     
      7200   7200           301.82291      4738.2449      18240.838      15082.491      3459.857       11622.634      1459.8801      3715.8861     -3927.9902      148.48235     -2610.3354      44868.37      -32031.659     -413.78893      45705.291      35.753796      35.753796      35.753796      1.3098291      4413.2454      4821.1299      4980.3594    
      7300   7300           302.72178      5482.3485      18834.671      15184.267      3470.1609      11714.106      1414.9658      3675.999      -3897.7591      147.43425     -2530.5139      44929.429     -32025.449     -414.23513      45656.058      35.740954      35.740954      35.740954      1.3112416      5086.9771      5277.7371      6082.3312    
      7400   7400           302.88238      5293.0348      18731.485      15203.058      3472.0019      11731.056      1460.2527      3757.8686     -3944.0732      148.33349     -2546.8179      44878.459     -32022.966     -413.75648      45708.875      35.754731      35.754731      35.754731      1.3097264      3813.6078      5872.3234      6193.1733    
      7500   7500           297.52709      4619.7384      18123.774      15043.269      3410.613       11632.656      1417.468       3728.618      -3920.8256      127.33797     -2598.0329      44897.872     -32019.781     -413.63448      45722.357      35.758246      35.758246      35.758246      1.3093403      4037.9047      4781.5912      5039.7194    
      7600   7600           298.12795      4527.8157      18026.497      15016.245      3417.5008      11598.744      1394.4155      3698.8404     -3943.2263      134.51358     -2589.3773      44925.771     -32022.193     -414.86529      45586.71       35.722849      35.722849      35.722849      1.3132363      5487.7153      3912.1305      4183.6014    
      7700   7700           293.80687      4743.7517      18196.111      15054.129      3367.9674      11686.162      1438.5835      3706.5186     -3923.4931      158.87206     -2564.9116      44893.028     -32022.436     -416.42766      45415.675      35.678117      35.678117      35.678117      1.3181819      3987.0307      4379.9474      5864.2769    
      7800   7800           300.52301      6307.1643      19300.786      15121.297      3444.9559      11676.341      1373.752       3757.3996     -3900.2117      138.34865     -2584.5149      44918.465     -32026.897     -416.22892      45437.361      35.683795      35.683795      35.683795      1.3175528      5131.48        6417.3154      7372.6976    
      7900   7900           299.81908      3903.9163      17728.698      15128.513      3436.8867      11691.626      1426.9244      3804.8498     -3902.2556      145.2028      -2601.6613      44845.685     -32027.119     -414.11163      45669.674      35.744506      35.744506      35.744506      1.3108507      4849.6387      4376.3315      2485.7787    
      8000   8000           299.6094       4300.7182      17930.577      15055.253      3434.483       11620.77       1377.9181      3700.6805     -3918.5752      150.20207     -2562.7072      44894.273     -32021.022     -412.54893      45842.668      35.789582      35.789582      35.789582      1.305904       4772.3915      4464.7241      3665.0389    
      8100   8100           296.60174      5977.8265      18959.932      14952.509      3400.0056      11552.504      1400.4782      3671.2576     -3982.0381      151.33532     -2539.3341      44873.37      -32022.565     -411.43322      45966.982      35.821904      35.821904      35.821904      1.3023723      5126.9928      5881.1388      6925.3479    
      8200   8200           295.27894      4500.095       17981.656      14970.308      3384.8421      11585.466      1476.8783      3674.139      -3954.266       140.56743     -2567.6393      44847.27      -32031.483     -412.1753       45884.223      35.800393      35.800393      35.800393      1.3047213      3569.9758      5890.3413      4039.968     
      8300   8300           302.01611      5739.8087      18886.292      15070.241      3462.0716      11608.169      1371.2735      3727.7659     -3907.0828      126.99448     -2536.9677      44858.582     -32032.396     -414.86271      45586.993      35.722922      35.722922      35.722922      1.3132282      6044.4985      5908.0187      5266.909     
      8400   8400           302.8833       5904.6666      19028.411      15124.991      3472.0124      11652.979      1426.202       3664.857      -3908.3288      159.41262     -2541.6805      44881.662     -32029.145     -417.22605      45328.769      35.655345      35.655345      35.655345      1.3207092      6919.0615      5512.3474      5282.591     
      8500   8500           297.41436      6278.3186      19236.856      15091.139      3409.3209      11681.818      1388.0064      3783.3884     -3892.6635      149.03867     -2613.8078      44894.322     -32026.466     -417.70042      45277.291      35.641842      35.641842      35.641842      1.3222108      5745.0006      6530.5685      6559.3866    
      8600   8600           301.44663      4422.1334      17955.866      15026.412      3455.5436      11570.868      1441.2097      3745.3197     -3936.542       130.18218     -2663.455       44884.911     -32030.757     -416.35751      45423.328      35.680121      35.680121      35.680121      1.3179599      3863.6014      5929.0696      3473.7291    
