Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1378782 4.1378782 4.1378782) to (45.183255 45.183255 45.183255)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1378782 4.1378782 4.1378782) to (45.183255 45.183255 45.183255)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.237 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30305103
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030548329
  estimated relative force accuracy = 9.1995386e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.17 | 34.17 | 34.17 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           295.64685     -1478.8675      88.906283      1611.4463      5004.7159     -3393.2696      1052.0943      4931.508      -8456.6477     -53.561169     -2941.4823      6958.992      -4884.1728     -454.75572      70593.315      41.328965      41.328965      41.328965      1.0367293     -2166.1368     -1584.5037     -685.96189    
      1100   1100           294.83288     -384.57541      1222.8364      1618.5637      4990.937      -3372.3732      1014.4463      5020.3462     -8532.9914     -50.588941     -2912.4848      6970.9232     -4882.0238     -454.99126      70556.77       41.321832      41.321832      41.321832      1.0372663     -1056.8356      460.99871     -557.88935    
      1200   1200           299.27169     -1855.7037     -163.35734      1748.782       5066.0772     -3317.2952      1061.5691      4956.0659     -8450.8837     -52.080756     -2926.3682      6974.5298     -4880.1272     -454.36695      70653.716      41.340749      41.340749      41.340749      1.035843      -896.41813     -2718.6276     -1952.0655    
      1300   1300           302.65187     -960.92088      813.70937      1803.888       5123.297      -3319.409       1066.6275      5023.3609     -8515.0814     -53.383345     -2933.928       6969.6266     -4876.631      -454.35123      70656.16       41.341225      41.341225      41.341225      1.0358072      20.703919     -244.2811      -2659.1855    
      1400   1400           297.60468     -188.59465      1563.0242      1757.4254      5037.8581     -3280.4327      1029.7058      5006.2435     -8466.3918     -50.794055     -2892.6613      6974.7818     -4881.3166     -454.20093      70679.542      41.345785      41.345785      41.345785      1.0354645      229.33605      27.682335     -822.80235    
      1500   1500           300.84025     -853.62499      804.9872       1686.3786      5092.6298     -3406.2513      988.07415      4916.2113     -8472.2384     -51.417442     -2876.2707      6972.681      -4883.2912     -453.43596      70798.782      41.369023      41.369023      41.369023      1.0337206     -146.89581     -1404.8476     -1009.1316    
      1600   1600           294.98184     -525.92477      998.00574      1542.2983      4993.4586     -3451.1602      996.16932      4960.2833     -8543.585      -53.119152     -2901.9056      6972.7563     -4881.7594     -452.38568      70963.152      41.401013      41.401013      41.401013      1.0313262     -414.98665      302.95446     -1465.7421    
      1700   1700           290.15541     -1077.5695      390.80887      1506.7736      4911.7567     -3404.9831      1012.0534      4889.1407     -8459.914      -52.236791     -2882.8298      6970.289      -4881.4856     -452.07705      71011.598      41.410432      41.410432      41.410432      1.0306226     -682.4798      -1446.3821     -1103.8466    
      1800   1800           294.6563      -1814.5829     -283.68197      1595.2146      4987.9478     -3392.7332      1059.5742      4899.8386     -8476.4011     -50.764542     -2920.1422      6977.3674     -4882.2056     -452.15942      70998.662      41.407917      41.407917      41.407917      1.0308104     -124.39505     -3476.0483     -1843.3055    
      1900   1900           298.81583     -1598.7928      22.009692      1671.6999      5058.3604     -3386.6605      1020.476       4926.6412     -8471.3818     -48.898546     -2895.1379      6966.8332     -4885.1927     -453.74038      70751.283      41.359769      41.359769      41.359769      1.0344146     -2241.3427     -1339.3805     -1215.6552    
      2000   2000           299.96038     -533.19105      1187.6191      1735.2958      5077.7355     -3342.4397      1056.5762      4914.014      -8467.9622     -53.26597      -2879.3595      6970.643      -4883.0854     -455.80205      70431.263      41.297316      41.297316      41.297316      1.0391147      702.80487     -1387.8404     -914.53767    
      2100   2100           300.45437     -452.49949      1321.0691      1784.9908      5086.0977     -3301.1069      1035.8528      5004.5903     -8515.3123     -53.059373     -2859.7982      6970.3744     -4883.7546     -456.65792      70299.259      41.2715        41.2715        41.2715        1.0410659     -222.34564     -1032.9675     -102.18533    
      2200   2200           302.61014     -1146.4837      636.12097      1813.8768      5122.5906     -3308.7137      1041.3701      4965.534      -8464.5145     -52.426099     -2885.7554      6972.1197     -4885.0416     -455.75373      70438.729      41.298775      41.298775      41.298775      1.0390045     -883.58686     -762.61721     -1793.2469    
      2300   2300           299.75961     -680.15135      1040.4778      1740.9198      5074.3368     -3333.417       1055.2023      4916.2078     -8438.6727     -54.714198     -2895.5297      6968.8167     -4884.7271     -454.62258      70613.988      41.332999      41.332999      41.332999      1.0364258     -1107.3984     -513.35479     -419.70091    
      2400   2400           295.9178      -1194.601       399.55234      1631.9012      5009.3025     -3377.4014      1054.9441      4871.4173     -8490.24       -49.524506     -2853.4798      6971.9167     -4882.4351     -453.84424      70735.09       41.356614      41.356614      41.356614      1.0346514      501.70458     -2143.567      -1941.9405    
      2500   2500           297.11267      89.985068      1715.5729      1622.5107      5029.5293     -3407.0186      1042.9519      4824.7073     -8489.6013     -51.051111     -2835.1235      6985.6908     -4884.5928     -452.70456      70913.166      41.39129       41.39129       41.39129       1.0320532      281.47918      885.64125     -897.16524    
      2600   2600           301.59063     -1979.4429     -348.74557      1704.6769      5105.3323     -3400.6554      1086.5599      4925.4798     -8537.9619     -50.790763     -2907.1146      6965.8717     -4882.6996     -451.31764      71131.086      41.433646      41.433646      41.433646      1.0288914     -547.03885     -3627.1916     -1764.0984    
      2700   2700           301.7644      -456.09821      1351.2801      1824.7736      5108.2739     -3283.5003      1037.8965      4939.7308     -8420.6741     -52.755514     -2878.4834      6974.1045     -4883.3192     -450.98489      71183.568      41.443833      41.443833      41.443833      1.0281328     -786.15716      285.67037     -867.80786    
      2800   2800           300.03583     -1581.7163      195.26432      1838.9041      5079.0127     -3240.1086      1086.7334      4967.9343     -8505.3026     -50.421281     -2835.6461      6978.36       -4881.7663     -450.54647      71252.835      41.457272      41.457272      41.457272      1.0271333     -1610.5375     -1867.0071     -1267.6044    
      2900   2900           301.5283      -1375.2817      366.78985      1797.2503      5104.2772     -3307.0269      1055.2277      4972.474      -8527.8616     -52.737621     -2848.8161      6976.9211     -4882.2344     -450.12529      71319.506      41.470198      41.470198      41.470198      1.0261731     -1031.4793     -875.31977     -2219.0459    
      3000   3000           299.18611     -798.21879      910.99209      1741.9553      5064.6286     -3322.6733      1033.6099      5017.0517     -8552.257      -53.200648     -2868.3322      6979.3294     -4878.8745     -449.73616      71381.215      41.482155      41.482155      41.482155      1.025286      -1549.3028     -492.42008     -352.93347    
      3100   3100           297.64063     -1755.5585     -91.318481      1738.7281      5038.4665     -3299.7385      1065.3402      4942.9939     -8509.1848     -50.027429     -2838.8965      6970.2304     -4880.1942     -449.1287       71477.76       41.500849      41.500849      41.500849      1.0239011     -1484.715      -498.21561     -3283.745     
      3200   3200           301.23611     -1842.8845     -160.44143      1761.0703      5099.331      -3338.2607      1042.439       4911.8576     -8462.4228     -53.59509      -2875.5565      6977.545      -4878.5279     -449.02725      71493.909      41.503974      41.503974      41.503974      1.0236699     -1709.5014     -3010.1574     -808.99465    
      3300   3300           300.92235     -260.50302      1522.154       1792.929       5094.0197     -3301.0907      1007.5365      4895.4014     -8442.9397     -48.945001     -2806.7334      6975.2209     -4880.6314     -450.42443      71272.141      41.461015      41.461015      41.461015      1.0268551     -9.2437007     -555.55772     -216.70764    
      3400   3400           302.45839     -784.12503      1035.8632      1849.0967      5120.0218     -3270.9251      1058.82        4917.5771     -8464.2593     -52.304853     -2825.9741      6974.0078     -4878.7918     -451.42713      71113.833      41.430295      41.430295      41.430295      1.029141      -989.1054      -1310.6702     -52.599538    
      3500   3500           305.19817     -1406.2765      362.49524      1819.8551      5166.4007     -3346.5457      1048.6373      4892.5203     -8476.8457     -53.530872     -2852.5948      6977.4952     -4882.2272     -451.77433      71059.18       41.419679      41.419679      41.419679      1.0299325     -144.37053     -1764.7365     -2309.7224    
      3600   3600           302.8964      -1723.0371     -63.69868       1720.7846      5127.4364     -3406.6518      1043.7863      4824.5658     -8445.0431     -53.897771     -2868.6706      6974.8634     -4882.2558     -452.06384      71013.672      41.410835      41.410835      41.410835      1.0305925     -3502.8064      55.115701     -1721.4205    
      3700   3700           302.67156     -931.04959      699.59332      1662.5292      5123.6303     -3461.1011      1011.5558      4834.1956     -8453.2972     -50.502384     -2897.7955      6977.7016     -4882.959      -452.68185      70916.724      41.391982      41.391982      41.391982      1.0320014      46.637871     -2868.3602      28.573551    
      3800   3800           295.35796     -887.58005      777.00596      1694.8448      4999.8255     -3304.9807      1048.5032      4954.051      -8487.5174     -49.990655     -2866.0876      6977.8645     -4881.8037     -452.75026      70906.008      41.389897      41.389897      41.389897      1.0321574      126.49486     -1379.7724     -1409.4626    
      3900   3900           303.75927     -1304.146       486.62105      1833.6877      5142.0431     -3308.3554      1050.1225      4895.2681     -8445.449      -52.021923     -2853.429       6981.286      -4884.1321     -453.26767      70825.067      41.374142      41.374142      41.374142      1.033337      -2626.465      -301.58761     -984.38527    
      4000   4000           301.82406     -387.41941      1426.2003      1826.2392      5109.2837     -3283.0445      1040.4747      4914.5881     -8409.3042     -46.661228     -2880.0188      6983.8174     -4885.9404     -453.41593      70801.909      41.369632      41.369632      41.369632      1.033675       762.14384     -1147.7302     -776.67184    
      4100   4100           300.52001     -128.70441      1637.3694      1770.358       5087.2089     -3316.8508      1031.2271      4968.2341     -8484.08       -53.157957     -2857.2669      6965.13       -4886.9372     -453.10273      70850.851      41.379162      41.379162      41.379162      1.0329609     -1151.9254      867.53335     -101.72121    
      4200   4200           294.93277     -998.31131      691.91036      1723.8727      4992.6278     -3268.7551      1045.0141      4958.3393     -8466.1376     -51.042035     -2854.4608      6985.4814     -4885.9496     -452.9182       70879.716      41.384781      41.384781      41.384781      1.0325402     -1711.0146     -279.82198     -1004.0973    
      4300   4300           297.15588     -1144.5429      552.71918      1735.879       5030.2608     -3294.3818      1068.8698      4989.1436     -8497.9444     -56.203654     -2894.8301      6982.1007     -4885.5178     -452.90414      70881.918      41.385209      41.385209      41.385209      1.0325082     -525.10613     -825.59291     -2082.9297    
      4400   4400           302.93419      683.61275      2535.7717      1830.9138      5128.076      -3297.1623      1037.8448      4888.8784     -8440.964      -54.216672     -2818.9419      6979.3517     -4889.1146     -454.07356      70699.368      41.349651      41.349651      41.349651      1.0351742     -20.852438      1037.5732      1034.1175    
      4500   4500           302.10564     -1313.8548      597.54175      1950.8434      5114.0503     -3163.2069      1054.1663      5105.5829     -8452.1213     -56.842272     -2904.7653      6977.3344     -4886.5616     -454.53819      70627.099      41.335557      41.335557      41.335557      1.0362334     -1068.4595     -1278.1396     -1594.9651    
      4600   4600           306.49259     -1121.6482      741.71965      1897.4801      5188.3128     -3290.8327      1065.7139      4886.5305     -8446.8863     -50.731975     -2854.2054      6989.6635     -4880.917      -454.36666      70653.762      41.340757      41.340757      41.340757      1.0358424     -1151.5191     -2811.5055      598.08004    
      4700   4700           300.44368     -307.50033      1491.7056      1809.0047      5085.9167     -3276.912       1040.5543      4969.8438     -8483.9        -52.30795      -2850.7494      6982.1382     -4882.491      -453.72679      70753.401      41.360182      41.360182      41.360182      1.0343836     -369.98457      659.35715     -1211.8736    
      4800   4800           299.52005     -2066.2449     -352.20031      1786.3578      5070.2814     -3283.9237      1017.2551      4990.5223     -8456.6698     -50.680858     -2874.4699      6973.584      -4883.4646     -452.35395      70968.129      41.401981      41.401981      41.401981      1.0312539     -2270.4992     -1616.6105     -2311.6251    
      4900   4900           304.72611     -1056.0805      662.79712      1757.4459      5158.4098     -3400.964       1009.0393      4929.2667     -8480.2302     -55.129471     -2893.5675      6971.7255     -4882.0683     -451.68936      71072.548      41.422276      41.422276      41.422276      1.0297388     -1739.9278     -470.65092     -957.66269    
      5000   5000           300.45702     -1069.7625      590.55976      1699.4263      5086.1425     -3386.7161      1013.025       4879.8609     -8449.7512     -49.291197     -2868.1624      6972.7866     -4885.1839     -451.67466      71074.861      41.422726      41.422726      41.422726      1.0297053     -1531.5422     -769.05389     -908.69158    
      5100   5100           295.99786     -1673.1308     -44.997576      1690.165       5010.6577     -3320.4927      1064.1196      4968.0859     -8510.7418     -48.441515     -2885.2807      6973.9701     -4882.2042     -451.44761      71110.608      41.429669      41.429669      41.429669      1.0291877     -2206.2163     -605.74976     -2207.4264    
      5200   5200           301.03918     -1034.7027      727.51876      1802.4615      5095.9973     -3293.5358      1069.8453      4876.3992     -8411.2226     -55.344957     -2858.6533      6969.7636     -4884.323      -450.65882      71235.072      41.453826      41.453826      41.453826      1.0273894     -1081.1261     -1317.6463     -705.33569    
      5300   5300           297.79976     -1671.0766      128.09616      1864.9213      5041.1604     -3176.2392      1041.055       5039.2319     -8484.5632     -54.567065     -2805.4875      6970.5416     -4882.4499     -450.46172      71266.241      41.459871      41.459871      41.459871      1.0269401     -2227.012      -58.073473     -2728.1442    
      5400   5400           302.41937     -1472.947       288.37279      1819.6223      5119.3613     -3299.739       1016.3288      5062.6483     -8523.6394     -52.277909     -2893.6088      6974.0275     -4883.2174     -450.35895      71282.504      41.463025      41.463025      41.463025      1.0267058     -987.28974     -2308.2425     -1123.3089    
      5500   5500           297.10415     -1460.9338      164.34328      1681.5145      5029.3851     -3347.8706      1024.9033      4851.2287     -8450.8523     -47.825826     -2826.3608      6982.9908     -4881.9543     -450.83079      71207.899      41.448555      41.448555      41.448555      1.0277815     -1348.9643     -965.97511     -2067.862     
      5600   5600           298.33907     -1513.7477      128.79557      1700.322       5050.2899     -3349.9679      1020.3343      4939.5872     -8455.1282     -51.793475     -2908.1882      6985.5123     -4880.2919     -450.97186      71185.625      41.444232      41.444232      41.444232      1.0281031     -905.78558     -1961.4002     -1674.0573    
      5700   5700           300.56989     -1199.4669      525.62754      1769.6707      5088.0531     -3318.3825      1019.8013      5003.3618     -8498.7882     -52.543956     -2893.3576      6980.7737     -4877.6296     -451.40927      71116.647      41.430842      41.430842      41.430842      1.0291003     -1546.4208     -744.32178     -1307.6582    
      5800   5800           300.45143     -168.67747      1664.1115      1839.0404      5086.0479     -3247.0075      979.73582      5119.1085     -8517.3832     -53.369296     -2879.1641      6981.6591     -4877.5944     -451.45347      71109.685      41.42949       41.42949       41.42949       1.029201      -694.37159      129.6367       58.702483    
      5900   5900           301.69519     -794.15579      1008.5864      1832.6896      5107.1023     -3274.4128      990.40063      4962.8657     -8446.8951     -51.796092     -2830.9405      6982.9937     -4881.0413     -451.17163      71154.104      41.438114      41.438114      41.438114      1.0285585     -68.817152     -1447.4777     -866.17252    
      6000   6000           294.79984     -833.5946       801.44664      1666.8359      4990.3777     -3323.5418      1010.6686      4962.7954     -8504.7558     -53.430078     -2841.4675      6980.6693     -4878.0217     -450.9839       71183.725      41.443864      41.443864      41.443864      1.0281305     -888.57398     -1550.0562     -62.153611    
      6100   6100           295.50255     -935.11929      659.14232      1630.5352      5002.2731     -3371.7379      1005.5726      4891.573      -8482.0345     -52.97973      -2839.3837      6985.56       -4880.0456     -450.70227      71228.205      41.452494      41.452494      41.452494      1.0274885     -2164.4472     -42.982833     -597.92778    
      6200   6200           303.32541     -1483.7684      152.7496       1692.4488      5134.6987     -3442.2499      977.05582      4942.2412     -8515.7931     -48.080526     -2896.8039      6977.8112     -4878.6806     -451.17797      71153.106      41.437921      41.437921      41.437921      1.0285729     -1246.2517     -1419.0163     -1786.0372    
      6300   6300           300.47555     -1511.2332      193.51377      1760.0372      5086.4562     -3326.419       1024.1927      4931.9968     -8460.014      -55.305048     -2854.3726      6968.9628     -4881.8797     -451.6606       71077.074      41.423156      41.423156      41.423156      1.0296732     -2050.9591     -1261.6771     -1221.0633    
      6400   6400           305.44579     -429.9697       1355.0999      1799.833       5170.5926     -3370.7596      994.15248      4954.2379     -8541.8162     -52.520118     -2828.8382      6981.2495     -4877.225      -452.64328      70922.766      41.393157      41.393157      41.393157      1.0319135     -1260.0381      448.42718     -478.29818    
      6500   6500           303.13449     -1088.9361      680.08831      1807.9487      5131.4668     -3323.5181      1023.5413      4967.2269     -8465.7582     -53.883743     -2893.8657      6980.8907     -4881.6694     -452.02734      71019.407      41.41195       41.41195       41.41195       1.0305093      638.1042      -1809.8213     -2095.0912    
      6600   6600           300.91597     -803.22859      923.79045      1755.6573      5093.9116     -3338.2543      1018.1573      4874.2408     -8463.6766     -53.35679      -2825.3403      6986.6497     -4874.9284     -452.06718      71013.148      41.410733      41.410733      41.410733      1.0306001     -1285.5599      993.31926     -2117.4451    
      6700   6700           298.08676     -670.92945      992.23351      1687.1062      5046.0188     -3358.9125      1032.4386      4899.5569     -8478.5162     -52.203605     -2854.0795      6973.7133     -4879.822      -452.05287      71015.396      41.41117       41.41117       41.41117       1.0305675     -222.6545      -1159.4798     -630.65404    
      6800   6800           292.78921     -907.28021      699.86306      1640.1052      4956.3416     -3316.2365      1028.9487      4948.9748     -8493.2439     -51.599715     -2830.2081      6964.0527     -4883.1611     -451.77206      71059.537      41.419749      41.419749      41.419749      1.0299273     -654.00972     -961.03275     -1106.7982    
      6900   6900           296.1628      -519.98713      1140.7738      1680.7951      5013.4499     -3332.6548      1001.4595      4897.6735     -8426.2169     -52.268472     -2844.1783      6972.8314     -4881.9555     -450.81604      71210.229      41.449007      41.449007      41.449007      1.0277479     -251.04167     -1671.8303      362.91055    
      7000   7000           301.26752     -764.64241      1027.1853      1822.9684      5099.8627     -3276.8943      1036.5729      5040.304      -8528.2449     -54.534738     -2855.0648      6967.0556     -4882.9824     -449.86408      71360.918      41.478223      41.478223      41.478223      1.0255776     -604.61834     -90.858391     -1598.4505    
      7100   7100           299.30352     -1046.9813      757.05428      1849.0847      5066.6161     -3217.5314      1048.5396      4938.866      -8464.123      -53.764658     -2787.1901      6981.4579     -4881.3172     -448.87125      71518.756      41.508781      41.508781      41.508781      1.0233142      74.63039      -1778.6662     -1436.908     
      7200   7200           302.43788     -1388.7332      368.27277      1820.7275      5119.6745     -3298.947       1034.3175      4902.1821     -8454.8114     -52.506967     -2828.9191      6981.4869     -4880.6961     -447.6451       71714.655      41.546646      41.546646      41.546646      1.0205189     -1241.6283     -1520.7727     -1403.7985    
      7300   7300           291.66503     -228.92536      1480.3945      1719.9613      4937.3116     -3217.3502      1023.7531      5019.2711     -8539.4456     -51.289975     -2769.993       6979.3297     -4878.9757     -447.38856      71755.776      41.554586      41.554586      41.554586      1.0199341      326.30819      521.34493     -1534.4292    
      7400   7400           295.46831     -1879.7582     -348.6621       1618.2128      5001.6936     -3383.4808      1039.2069      4800.2859     -8497.0815     -51.719834     -2793.1466      6994.4137     -4875.4393     -447.44833      71746.192      41.552735      41.552735      41.552735      1.0200703     -3019.9488     -2190.6899     -428.63584    
      7500   7500           291.06704     -713.31216      739.86125      1484.6117      4927.1888     -3442.5771      1012.5144      4776.4535     -8492.34       -52.330597     -2797.329       6987.4203     -4876.9657     -448.42159      71590.473      41.522651      41.522651      41.522651      1.0222891     -799.73388     -78.709968     -1261.4926    
      7600   7600           295.672       -1026.9786      509.01596      1578.2331      5005.1417     -3426.9086      980.61488      4946.9756     -8561.4762     -49.019238     -2840.215       6974.1333     -4877.922      -449.68991      71388.557      41.483577      41.483577      41.483577      1.0251805     -2039.1382     -294.91804     -746.8796     
      7700   7700           302.17885     -866.03423      773.17646      1672.6528      5115.2896     -3442.6368      992.73181      4885.5708     -8501.0674     -51.832786     -2863.9042      6971.2774     -4875.4124     -450.77824      71216.201      41.450165      41.450165      41.450165      1.0276617     -989.12014      26.68298      -1635.6655    
      7800   7800           299.84625     -747.68889      961.32716      1735.9954      5075.8035     -3339.808       1000.5674      4933.9694     -8482.2198     -50.420829     -2841.9388      6977.8207     -4877.5861     -451.87967      71042.615      41.41646       41.41646       41.41646       1.0301727     -798.91951     -232.7795      -1211.3677    
      7900   7900           304.90696     -410.58707      1404.2178      1829.3611      5161.4711     -3332.11        1023.395       4869.5812     -8447.2981     -49.89111      -2830.4695      6983.5192     -4880.9466     -452.15517      70999.33       41.408047      41.408047      41.408047      1.0308007     -480.54527     -355.06336     -396.15257    
      8000   8000           300.1724      -717.75417      1108.9974      1854.0492      5081.3245     -3227.2753      1046.3078      4956.6435     -8483.988      -50.880096     -2806.5289      6988.2999     -4877.1295     -451.03153      71176.207      41.442405      41.442405      41.442405      1.0282391      654.52749     -1169.5033     -1638.2867    
      8100   8100           299.07712     -2351.7199     -661.03073      1789.3172      5062.7836     -3273.4664      1004.0837      5069.5267     -8527.0156     -51.156481     -2858.6359      6973.2909     -4883.5598     -449.34041      71444.084      41.49433       41.49433       41.49433       1.0243838     -1637.1446     -3372.3591     -2045.6558    
