Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1206535 5.1206535 5.1206535) to (45.925898 45.925898 45.925898)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.1206535 5.1206535 5.1206535) to (45.925898 45.925898 45.925898)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33504794
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040933956
  estimated relative force accuracy = 1.2327139e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.71 | 42.71 | 42.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     14000   14000          298.3875      -36.506775      23046.731      23082.917      5620.3489      17462.568      2930.3744      5299.3665     -5682.0368      210.08267     -3470.7021      61875.077     -43699.594     -545.14664      67966.659      40.809879      40.809879      40.809879      1.2329454     -1988.1146      1113.8241      764.77018    
     15000   15000          300.83716      126.56041      23181.379      23055.256      5666.4901      17388.766      2949.9118      5266.7572     -5712.9003      190.08021     -3562.6116      61948.899     -43691.371     -542.23332      68331.831      40.882836      40.882836      40.882836      1.2263564      535.56847     -1453.8771      1297.9898    
     16000   16000          301.46588     -542.05292      22450.797      22989.912      5678.3326      17311.579      2947.2087      5163.0503     -5699.6111      206.3279      -3558.9398      61950.146     -43696.603     -543.30803      68196.665      40.855862      40.855862      40.855862      1.2287871     -524.1146      -714.31716     -387.72699    
     17000   17000          298.53842      938.57378      24035.761      23103.85       5623.1916      17480.658      2983.6552      5341.6605     -5738.9493      202.79983     -3567.5251      61951.27      -43692.253     -544.22558      68081.688      40.832889      40.832889      40.832889      1.2308623      1535.1653      366.94277      913.61332    
     18000   18000          306.40797      339.43758      23652.643      23316.208      5771.4204      17544.787      2995.1589      5245.4884     -5700.4051      215.78656     -3509.9147      61988.882     -43690.209     -545.18546      67961.82       40.80891       40.80891       40.80891       1.2330332      537.22978      1219.6811     -738.59812    
     19000   19000          302.32037      1698.2512      24744.47       23061.492      5694.4276      17367.064      2903.6081      5215.0166     -5676.3548      214.07868     -3530.0617      61938.429     -43697.652     -545.2662       67951.756      40.806896      40.806896      40.806896      1.2332158      785.65823      959.57433      3349.521     
     20000   20000          304.90451     -309.10289      22934.903      23240.301      5743.1016      17497.2        2996.9455      5303.5928     -5643.0474      184.10864     -3560.6932      61916.099     -43699.805     -546.91669      67746.691      40.765806      40.765806      40.765806      1.2369487      369.99068      122.36898     -1419.6683    
     21000   21000          299.3521      -1498.9232      21546.573      23036.492      5638.518       17397.974      2994.4629      5290.8613     -5713.4525      206.55292     -3592.9484      61905.761     -43693.263     -543.62795      68156.531      40.847846      40.847846      40.847846      1.2295106     -932.50716     -1391.155      -2173.1075    
     22000   22000          299.65036      577.64515      23665.448      23093.566      5644.1358      17449.43       3035.2214      5226.379      -5688.4331      215.5887      -3555.306       61918.34      -43702.36      -545.80736      67884.382      40.793405      40.793405      40.793405      1.2344398     -134.17594      582.04917      1285.0622    
     23000   23000          299.85121      2048.2807      25175.085      23142.007      5647.9191      17494.088      3097.7144      5192.1456     -5749.008       201.36359     -3469.1326      61916.674     -43695.668     -544.40327      68059.466      40.828446      40.828446      40.828446      1.2312642      1560.3521      2255.3166      2329.1733    
     24000   24000          293.90015      923.26545      23806.74       22889.807      5535.8265      17353.981      2949.3555      5237.855      -5702.2822      205.85073     -3555.7709      61921.543     -43702.571     -544.0943       68098.114      40.836172      40.836172      40.836172      1.2305654     -571.84365      2401.7946      939.84538    
     25000   25000          302.53211     -291.53308      22840.268      23130.103      5698.4158      17431.687      3134.7661      5178.7098     -5756.0909      211.98167     -3524.5646      61887.302     -43700.416     -543.52861      68168.989      40.850335      40.850335      40.850335      1.229286      -1189.3703     -441.00064      755.77166    
     26000   26000          297.94065     -1774.1019      21325.643      23088.163      5611.9323      17476.231      3047.2252      5282.1431     -5651.6656      199.6933      -3575.8578      61879.526     -43704.834     -543.9133       68120.775      40.840702      40.840702      40.840702      1.230156      -1327.2634     -2254.1023     -1740.94      
     27000   27000          300.07887     -383.23612      22675.863      23057.513      5652.2072      17405.306      2972.9463      5184.8903     -5688.9985      213.32394     -3469.0039      61885.173     -43693.025     -542.6073       68284.735      40.873442      40.873442      40.873442      1.2272022     -1422.4976     -140.36182      413.15106    
     28000   28000          304.78255     -1083.5983      22137.048      23220.013      5740.8046      17479.208      3002.7256      5264.4778     -5722.8369      209.44492     -3499.438       61926.759     -43701.924     -540.6783       68528.357      40.921993      40.921993      40.921993      1.2228395     -1437.0926     -1421.9382     -391.76416    
     29000   29000          303.25057      226.1982       23318.439      23093.547      5711.9485      17381.599      3007.5232      5190.4685     -5641.8791      213.54641     -3576.9326      61888.136     -43699.264     -543.50028      68172.542      40.851044      40.851044      40.851044      1.2292219      942.05209      753.90684     -1017.3643    
     30000   30000          299.32673     -83.492509      22953.423      23036.189      5638.0401      17398.149      2940.3464      5330.9056     -5738.554       201.73345     -3600.9639      61963.286     -43698.605     -545.10529      67971.815      40.810911      40.810911      40.810911      1.2328519     -1381.3455      314.48572      816.38225    
     31000   31000          301.02939     -689.88748      22385.555      23070.248      5670.1109      17400.137      3059.9693      5256.7515     -5751.686       211.50624     -3553.085       61872.368     -43695.687     -544.4615       68052.187      40.82699       40.82699       40.82699       1.2313958      423.81192     -331.57172     -2161.9026    
     32000   32000          305.04933     -566.58939      22681.233      23244.927      5745.8295      17499.097      2965.5893      5237.6759     -5634.1077      213.29016     -3515.2061      61921.5       -43689.645     -543.13867      68217.93       40.860108      40.860108      40.860108      1.228404       159.62262     -1213.7693     -645.62146    
     33000   33000          300.16107      288.03719      23432.598      23146.641      5653.7556      17492.886      3055.2745      5216.7619     -5658.81        209.82432     -3587.4436      61952.586     -43695.307     -544.29474      68073.037      40.831159      40.831159      40.831159      1.2310187      1337.9748     -614.7853       140.92206    
     34000   34000          303.19723      1109.4506      24175.375      23072.768      5710.9438      17361.825      3020.0094      5170.9394     -5712.3895      197.51704     -3526.1313      61911.923     -43700.044     -543.71664      68145.415      40.845625      40.845625      40.845625      1.2297112      1177.7298      1307.4346      843.18739    
     35000   35000          299.08836     -1632.3049      21391.7        23024.918      5633.5502      17391.368      2974.3018      5320.9066     -5686.9797      191.68365     -3598.4701      61881.6       -43691.674     -540.06044      68606.758      40.937593      40.937593      40.937593      1.2214421     -1851.0276     -1838.121      -1207.7661    
     36000   36000          297.80663      879.2273       23900.624      23025.847      5609.4079      17416.439      2933.6798      5308.9173     -5758.7718      198.54023     -3516.6201      61938.959     -43688.266     -543.11138      68221.358      40.860793      40.860793      40.860793      1.2283423      1684.0778      633.97481      319.62924    
     37000   37000          302.41789      916.04722      24049.023      23138.026      5696.2644      17441.761      2861.3547      5292.32       -5638.984       205.50236     -3535.0215      61951.696     -43695.107     -543.35792      68190.404      40.854612      40.854612      40.854612      1.2288999      100.63335      1869.989       777.51928    
     38000   38000          298.99158     -591.93078      22528.721      23117.539      5631.7273      17485.812      2987.6396      5302.7539     -5645.807       205.5653      -3573.4601      61907.476     -43698.356     -543.21912      68207.827      40.858091      40.858091      40.858091      1.228586      -755.31542     -411.59728     -608.87964    
     39000   39000          302.06901      417.50439      23540.851      23125.687      5689.693       17435.994      2942.3653      5244.5898     -5635.7325      184.87315     -3543.3113      61937.925     -43694.715     -543.40878      68184.021      40.853337      40.853337      40.853337      1.2290149     -1504.8933      251.98438      2505.422     
     40000   40000          298.37205     -577.00756      22407.455      22982.408      5620.0579      17362.35       2980.4136      5262.1176     -5672.33        193.55802     -3579.4631      61872.878     -43694.824     -542.29391      68324.196      40.881314      40.881314      40.881314      1.2264935     -900.23009     -517.97036     -312.82223    
     41000   41000          300.16351      516.89786      23680.514      23164.471      5653.8015      17510.67       3004.9727      5221.5628     -5680.4316      189.0377      -3462.5288      61932.58      -43694.523     -541.25756      68455.017      40.907389      40.907389      40.907389      1.2241496      375.30853      249.92209      925.46295    
     42000   42000          300.36774      717.43089      23822.318      23107.106      5657.6483      17449.458      2992.4837      5236.0789     -5722.5695      200.45373     -3479.8044      61916.25      -43693.435     -542.03879      68356.355      40.887727      40.887727      40.887727      1.2259165     -108.86899      879.59596      1381.5657    
     43000   43000          299.39103     -185.96051      22994.291      23178.437      5639.2513      17539.185      2970.3904      5318.8067     -5671.1448      216.70752     -3518.9561      61907.392     -43684.01      -545.68795      67899.237      40.79638       40.79638       40.79638       1.2341697     -180.07224     -1241.6125      863.80319    
     44000   44000          295.16317     -660.05744      22238.454      22894.893      5559.6164      17335.277      2951.2911      5184.715      -5713.1334      217.49916     -3534.7254      61932.178     -43702.548     -543.34044      68192.597      40.85505       40.85505       40.85505       1.2288604     -1612.5291      21.334904     -388.97815    
     45000   45000          305.88589     -96.549867      23262.014      23358.254      5761.5868      17596.668      3021.7304      5290.1606     -5634.3993      234.45953     -3548.7907      61937.152     -43703.645     -542.09935      68348.719      40.886204      40.886204      40.886204      1.2260534      1643.254      -747.55838     -1185.3453    
     46000   46000          299.98258     -854.67826      22245.877      23101.293      5650.3935      17450.899      2960.9767      5285.9449     -5721.0222      227.77977     -3539.5694      61934.864     -43698.074     -539.89644      68627.598      40.941737      40.941737      40.941737      1.2210712      203.78362     -607.31177     -2160.5066    
     47000   47000          304.02744      518.7365       23719.518      23203.161      5726.5814      17476.58       3021.5676      5224.615      -5747.6469      208.56084     -3491.6451      61953.052     -43691.924     -542.85289      68253.843      40.867277      40.867277      40.867277      1.2277577     -570.09753      413.82533      1712.4817    
     48000   48000          297.0395       1531.0937      24529.527      23011.858      5594.9583      17416.9        2972.1719      5247.4417     -5744.5628      201.38511     -3524.0208      61960.179     -43695.694     -545.14247      67967.179      40.809983      40.809983      40.809983      1.232936       1558.5535      2254.6783      780.0495     
     49000   49000          302.46738      264.96614      23405.249      23141.353      5697.1965      17444.156      3015.9396      5198.2208     -5693.9423      213.19032     -3530.5798      61942.549     -43701.221     -542.55346      68291.511      40.874794      40.874794      40.874794      1.2270805     -321.43541      184.40766      931.92615    
     50000   50000          303.53216      232.27653      23367.371      23136.11       5717.2525      17418.857      2942.3185      5233.126      -5697.8966      206.23621     -3509.9264      61940.359     -43695.36      -542.73473      68268.703      40.870243      40.870243      40.870243      1.2274905     -397.66196      525.5652       568.92634    
     51000   51000          298.73527     -904.67273      22090.936      22990.209      5626.8995      17363.309      3018.0181      5170.8703     -5705.8214      190.5688      -3562.4548      61940.107     -43687.979     -543.60694      68159.166      40.848372      40.848372      40.848372      1.2294631     -1659.2609     -657.11071     -397.64652    
     52000   52000          296.4595       61.303682      23114.471      23053.118      5584.0337      17469.084      2988.1994      5206.3009     -5691.7123      227.46322     -3478.7555      61905.235     -43687.647     -539.92886      68623.477      40.940918      40.940918      40.940918      1.2211445     -180.65784     -379.4126       743.98148    
     53000   53000          300.39889      371.5022       23571.246      23200.072      5658.235       17541.837      3055.6303      5247.0721     -5685.0747      207.37865     -3445.5201      61866.254     -43703.903     -540.84034      68507.826      40.917905      40.917905      40.917905      1.223206      -699.89672      1201.38        613.0233     
     54000   54000          305.44467      264.60862      23442.884      23179.649      5753.276       17426.373      2869.5796      5294.1628     -5631.2715      213.12909     -3553.3199      61931.54      -43697.447     -543.18389      68212.251      40.858974      40.858974      40.858974      1.2285063      751.78491      975.00009     -932.95915    
     55000   55000          299.409        866.42464      23916.464      23055.577      5639.5897      17415.987      2941.6842      5334.8226     -5706.7288      200.4703      -3524.8126      61871.296     -43700.744     -543.83795      68130.214      40.842588      40.842588      40.842588      1.2299856      107.55681      1551.854       939.86311    
     56000   56000          297.24566     -926.75638      22155.167      23075.78       5598.8415      17476.938      2958.5676      5278.739      -5657.7701      206.38298     -3540.9104      61928.959     -43697.03      -543.9687       68113.838      40.839315      40.839315      40.839315      1.2302813     -763.204       -894.89169     -1122.1734    
     57000   57000          300.99018     -149.14121      23069.044      23217.208      5669.3723      17547.836      3092.2867      5348.9599     -5735.9011      198.15998     -3539.4878      61875.171     -43691.353     -543.92489      68119.324      40.840412      40.840412      40.840412      1.2301822      480.33071      449.34133     -1377.0957    
     58000   58000          298.61277     -326.64927      22717.444      23041.759      5624.592       17417.167      3054.0892      5239.2049     -5740.6906      220.76641     -3556.9996      61897.909     -43697.112     -544.25112      68078.492      40.83225       40.83225       40.83225       1.23092       -1026.6959      47.329756     -0.58170324   
     59000   59000          300.40463      1462.9332      24537.732      23085.379      5658.3432      17427.036      2952.9563      5268.8585     -5749.0675      208.08218     -3496.3689      61934.936     -43692.36      -544.29901      68072.503      40.831052      40.831052      40.831052      1.2310283      2698.8841      1595.2032      94.712415    
     60000   60000          293.29177     -646.15787      22421.176      23065.644      5524.3671      17541.277      3042.9265      5270.7706     -5711.4017      235.86435     -3522.4971      61927.988     -43702.373     -541.77885      68389.151      40.894265      40.894265      40.894265      1.2253286     -935.64824      126.96856     -1129.7939    
     61000   61000          290.71043     -689.772        22281.31       22965.792      5475.7458      17490.046      3061.9874      5300.9744     -5730.5142      195.1344      -3540.801       61902.094     -43698.829     -544.53864      68042.546      40.825062      40.825062      40.825062      1.2315703     -1330.8587      124.36419     -862.82151    
     62000   62000          298.26297      855.40059      23885.535      23041.543      5618.0034      17423.54       2961.7246      5302.8629     -5682.4408      201.19335     -3578.9785      61914.906     -43695.728     -547.66693      67653.886      40.747182      40.747182      40.747182      1.2386455      175.012        529.33674      1861.853     
     63000   63000          299.56139     -954.66393      22167.678      23115.596      5642.4601      17473.136      3052.3705      5288.1269     -5695.2037      197.65098     -3569.1457      61896.819     -43697.482     -544.20774      68083.92       40.833335      40.833335      40.833335      1.2308219     -1663.0436     -807.7819      -393.16625    
     64000   64000          305.33455      1100.0252      24302.329      23215.412      5751.2017      17464.21       3087.3101      5123.3868     -5719.3056      213.92483     -3462.9555      61925.09      -43703.24      -546.87919      67751.337      40.766737      40.766737      40.766737      1.2368639      2233.5033      1421.1321     -354.55981    
     65000   65000          300.04678     -410.79377      22592.004      22999.29       5651.6027      17347.687      2944.7576      5289.8479     -5714.5942      185.48075     -3560.734       61908.059     -43705.13      -545.01695      67982.832      40.813116      40.813116      40.813116      1.2326521     -1433.3247      762.11011     -561.16676    
     66000   66000          305.4069       713.65035      23894.655      23185.858      5752.5646      17433.293      3025.2135      5290.4631     -5764.8173      198.79098     -3487.4648      61863.233     -43692.125     -544.06203      68102.153      40.83698       40.83698       40.83698       1.2304924     -744.71899      1628.7505      1256.9195    
     67000   67000          298.22468     -597.64655      22441.446      23033.956      5617.2822      17416.674      3026.0848      5261.8379     -5787.8525      206.29577     -3529.2586      61934.775     -43695.208     -545.04661      67979.132      40.812375      40.812375      40.812375      1.2327192     -154.75673     -1544.484      -93.698949    
     68000   68000          298.70245     -1924.1639      21178.997      23081.766      5626.2813      17455.485      2990.1313      5208.3841     -5629.4621      197.47713     -3514.3189      61897.495     -43694.221     -546.4381       67806.025      40.777703      40.777703      40.777703      1.2358663     -1096.406      -3055.7668     -1620.3191    
     69000   69000          306.75411      806.02567      24075.439      23273.792      5777.9402      17495.851      3000.0237      5294.9332     -5694.9839      192.94122     -3551.1596      61947.203     -43693.106     -543.31396      68195.921      40.855714      40.855714      40.855714      1.2288005     -94.919947     -586.0063       3099.0032    
     70000   70000          293.97654      1112.6657      24134.181      23034          5537.2652      17496.735      3031.5526      5217.6558     -5712.0176      204.30667     -3522.9104      61973.474     -43695.327     -546.49405      67799.083      40.776312      40.776312      40.776312      1.2359928      3242.9562      889.9493      -794.90852    
     71000   71000          302.30984      600.92779      23683.069      23086.907      5694.2292      17392.677      2911.8031      5233.2338     -5677.9313      209.58695     -3529.1466      61943.173     -43698.042     -544.68214      68024.621      40.821477      40.821477      40.821477      1.2318949      549.19591      341.52736      912.06009    
     72000   72000          303.82721      1060.1425      24209.78       23160.471      5722.8099      17437.661      3045.8007      5241.326      -5681.6511      203.30817     -3580.9735      61899.259     -43689.409     -545.9412       67867.74       40.790071      40.790071      40.790071      1.2347425      1906.4448      424.24457      849.73806    
     73000   73000          302.128        884.74141      23964.686      23083.8        5690.804       17392.996      2974.9608      5213.7612     -5695.7725      191.34127     -3526.9752      61926.688     -43691.007     -542.72737      68269.628      40.870427      40.870427      40.870427      1.2274738      2619.6183     -452.53532      487.14123    
     74000   74000          299.29492      904.5111       24025.979      23126.885      5637.4409      17489.444      2983.8228      5287.1675     -5697.484       205.64904     -3539.3216      61948.654     -43699.044     -543.61785      68157.798      40.848099      40.848099      40.848099      1.2294878      88.95132       1294.5224      1330.0596    
     75000   75000          297.94941     -567.99982      22512.455      23075.599      5612.0972      17463.501      3022.9191      5269.6493     -5716.7019      224.01385     -3561.1159      61923.917     -43699.181     -545.02197      67982.206      40.81299       40.81299       40.81299       1.2326635     -260.51337     -1833.8445      390.35837    
     76000   76000          304.13293     -622.95613      22524.589      23143.733      5728.5684      17415.165      2958.4558      5204.3387     -5683.5019      230.8145      -3515.1337      61914.711     -43694.52      -543.68934      68148.836      40.846309      40.846309      40.846309      1.2296495     -556.18521     -1222.8587     -89.824483    
     77000   77000          299.63959      346.74257      23440.901      23096.208      5643.9331      17452.275      3049.1382      5255.0201     -5746.2259      211.45965     -3533.6578      61916.067     -43699.526     -543.57639      68162.996      40.849137      40.849137      40.849137      1.229394       906.681        374.49654     -240.94983    
     78000   78000          301.09305      233.35954      23396.08       23164.709      5671.3101      17493.399      3017.9587      5225.5243     -5648.6332      191.29986     -3571.7861      61968.734     -43689.699     -545.00565      67984.242      40.813398      40.813398      40.813398      1.2326265      516.7132       1045.7967     -862.4313     
     79000   79000          303.81151      271.57762      23437.09       23167.317      5722.5143      17444.802      3007.6681      5302.6433     -5738.3672      180.41417     -3528.987       61913.693     -43692.263     -543.9765       68112.861      40.83912       40.83912       40.83912       1.2302989      380.06431      296.42434      138.24422    
     80000   80000          299.85814      94.628558      23191.542      23097.239      5648.0496      17449.189      2989.0971      5280.1455     -5712.5339      211.09732     -3577.6434      61960.631     -43701.605     -542.2286       68332.426      40.882955      40.882955      40.882955      1.2263458     -552.5108      -786.25162      1622.6481    
     81000   81000          298.38683     -675.66319      22336.493      23002.372      5620.3364      17382.036      3005.5093      5173.5037     -5651.267       205.93746     -3623.5753      61967.897     -43695.97      -548.30228      67575.491      40.731437      40.731437      40.731437      1.2400825      83.201166     -1390.4902     -719.70053    
     82000   82000          304.37752     -453.43085      22666.582      23112.814      5733.1755      17379.639      3057.2688      5162.8725     -5690.5159      207.13012     -3562.5173      61913.17      -43707.77      -549.08025      67479.745      40.712191      40.712191      40.712191      1.241842      -286.43094      55.407138     -1129.2687    
     83000   83000          294.82857      1567.8208      24463.387      22916.262      5553.3139      17362.948      2942.679       5226.3816     -5701.198       196.91633     -3516.0908      61913.489     -43699.229     -547.59071      67663.302      40.749073      40.749073      40.749073      1.2384731      2472.8916      480.50299      1750.0679    
     84000   84000          301.19845     -121.06548      23008.445      23129.327      5673.2953      17456.031      3006.3923      5214.8815     -5726.2536      215.98905     -3518.1097      61954.841     -43691.709     -541.18456      68464.252      40.909228      40.909228      40.909228      1.2239845      305.30876     -1045.0429      376.53771    
     85000   85000          298.48385      323.72142      23284.464      22962.813      5622.1638      17340.65       3014.6171      5186.7858     -5768.0363      214.31617     -3532.5379      61914.274     -43688.769     -543.84188      68129.721      40.842489      40.842489      40.842489      1.2299945      1680.5165     -590.11705     -119.23518    
     86000   86000          300.14724     -240.47971      22892.345      23132.95       5653.495       17479.455      3056.4792      5231.7166     -5771.1677      216.02546     -3495.1914      61936.575     -43694.982     -540.07929      68604.364      40.937116      40.937116      40.937116      1.2214847     -610.32665      501.03502     -612.14749    
     87000   87000          301.01318     -407.22663      22699.058      23105.59       5669.8057      17435.784      2994.9812      5242.765      -5714.1908      213.06523     -3505.0325      61893.413     -43689.217     -541.28628      68451.386      40.906666      40.906666      40.906666      1.2242145     -52.433513     -1292.456       123.20961    
