step,volume,temperature,pressure
1134000.0,69275.692,295.65156,-1015.6028
1135000.0,68948.53,299.20882,385.69582
1136000.0,69206.685,300.99048,154.84951
1137000.0,69494.642,297.08075,-1506.1649
1138000.0,69270.024,297.6763,49.104686
1139000.0,69488.987,302.02466,-721.88075
1140000.0,69283.05,301.73098,666.98125
1141000.0,68932.359,302.10577,246.00766
1142000.0,68905.186,296.37709,-358.83968
1143000.0,69384.742,307.49442,1136.2449
1144000.0,69371.688,301.46326,-51.399069
1145000.0,68802.631,301.68686,723.7999
1146000.0,69396.73,296.75728,762.99609
1147000.0,69599.725,300.65336,-451.89745
1148000.0,69067.589,300.2503,238.85412
1149000.0,68962.441,298.99801,476.08659
1150000.0,68814.06,309.00583,-62.380288
1151000.0,68896.106,300.09756,622.43441
1152000.0,68883.292,298.32806,-57.501461
1153000.0,69089.913,299.00241,1200.1156
1154000.0,69378.094,306.55954,-560.08212
1155000.0,69387.543,298.36755,-1089.6853
1156000.0,68858.688,304.38489,67.973544
1157000.0,69149.63,295.89018,-215.9739
1158000.0,68751.86,300.36079,-225.94733
1159000.0,69049.808,306.73017,81.419472
1160000.0,68885.262,300.18834,-684.10964
1161000.0,68510.047,296.91695,582.90043
1162000.0,69210.913,299.99113,-544.24694
1163000.0,68895.634,296.73061,-1088.6343
1164000.0,69169.881,301.22449,-220.50565
1165000.0,68587.66,298.3002,800.87693
1166000.0,69254.806,301.22921,-694.20065
1167000.0,69126.993,302.25867,-853.1947
1168000.0,69096.122,299.17968,631.97402
1169000.0,69642.209,301.00896,-568.2772
1170000.0,69051.76,296.41217,157.62109
1171000.0,68985.832,299.96722,-201.90898
1172000.0,68761.428,301.63992,299.60663
1173000.0,69525.933,295.0005,937.55488
1174000.0,69059.838,304.23851,116.14082
1175000.0,68843.466,302.39783,644.05179
1176000.0,68989.347,300.44157,-109.64314
1177000.0,69298.281,301.56278,14.378258
1178000.0,69099.088,303.24865,271.77754
1179000.0,69658.737,304.82798,-1020.9453
1180000.0,69433.713,298.63095,-338.34688
1181000.0,68880.727,301.22655,1150.8532
1182000.0,68821.368,304.18854,-537.14701
1183000.0,69332.802,303.11394,-1413.6024
1184000.0,68929.428,301.41645,282.70639
1185000.0,69177.412,301.55856,102.42587
1186000.0,69160.86,299.09804,-705.14893
1187000.0,68986.961,301.52534,514.81137
1188000.0,68905.275,300.70699,-323.94295
1189000.0,68789.488,302.97877,40.326944
1190000.0,69282.397,299.97972,-125.32628
1191000.0,68942.344,298.39324,-1087.9665
1192000.0,69264.743,296.79457,1721.4923
1193000.0,69355.504,298.51275,-673.39625
1194000.0,68668.791,302.70836,1063.9908
1195000.0,69328.85,298.64196,-149.7232
1196000.0,69000.305,302.7613,392.32686
1197000.0,69503.4,298.66812,-128.51227
1198000.0,69427.925,299.68399,1020.9754
1199000.0,69316.275,297.90799,155.51501
1200000.0,69217.594,293.70709,735.69249
1201000.0,69450.411,304.31585,273.99156
1202000.0,69508.794,302.16685,200.52434
1203000.0,69235.687,301.3308,863.22735
1204000.0,69286.946,300.7639,570.13163
1205000.0,69192.594,302.65934,-146.76011
1206000.0,69185.136,305.54787,-170.83988
1207000.0,68580.393,301.19405,1387.6099
1208000.0,69321.589,293.81609,652.63961
1209000.0,69235.546,300.24746,1364.5922
1210000.0,68980.295,298.25557,783.91137
1211000.0,68800.821,295.24844,432.27937
1212000.0,68497.968,303.24308,864.97111
1213000.0,68757.922,300.67423,1001.8286
1214000.0,68831.895,302.5862,-562.64342
1215000.0,68980.689,291.86869,-852.90007
1216000.0,69312.048,301.68529,-455.16903
1217000.0,69198.269,299.83177,118.23722
1218000.0,68870.782,300.5388,-1097.95
1219000.0,69045.564,303.00382,634.96758
1220000.0,69376.941,299.74429,-1092.9645
1221000.0,68828.201,296.38374,-87.07772
1222000.0,69130.876,302.65913,-124.03368
1223000.0,69121.056,298.29225,100.98507
1224000.0,69108.106,297.52037,-369.80637
1225000.0,69167.873,299.13714,-339.49523
1226000.0,68929.451,299.26983,-1151.6354
1227000.0,68999.303,303.66893,775.56147
1228000.0,68876.778,298.45215,-138.71757
1229000.0,69410.49,301.00538,797.23321
1230000.0,68983.204,300.55216,1923.4917
1231000.0,69034.438,298.4273,-842.18013
1232000.0,68955.235,294.38737,-246.03455
1233000.0,68738.421,295.17958,688.32599
1234000.0,69080.89,306.91934,-126.58551
1235000.0,68876.018,303.54351,-247.38385
1236000.0,69329.392,299.04342,222.33099
1237000.0,69111.204,296.65989,-433.46123
1238000.0,69143.708,307.52869,-216.72658
1239000.0,68897.715,298.33383,-1195.0645
1240000.0,69555.62,298.69446,-400.25587
1241000.0,69428.383,299.59507,-1427.192
1242000.0,69206.179,299.03663,-158.23696
1243000.0,69726.09,296.29931,-438.69951
1244000.0,68741.553,299.45745,-50.158576
1245000.0,69260.587,296.74824,1170.5207
1246000.0,69266.38,298.7182,692.21656
1247000.0,68991.586,299.0661,1604.023
1248000.0,69552.081,306.19331,674.6336
1249000.0,69561.225,301.17897,414.29301
1250000.0,69679.872,299.70048,-1396.0386
1251000.0,69251.279,299.71484,-138.26373
1252000.0,69496.388,299.0833,-1251.0808
1253000.0,69651.168,298.93309,-77.777673
1254000.0,70107.461,304.86307,-28.806048
1255000.0,68803.679,301.22608,614.046
1256000.0,69654.815,296.13543,22.998764
1257000.0,69136.217,299.07125,-732.71088
1258000.0,69351.149,298.36525,640.76445
1259000.0,69135.453,300.49846,-566.87243
1260000.0,69301.946,300.27292,1243.9811
1261000.0,69201.245,295.05303,470.5528
1262000.0,69457.584,298.16711,-530.39031
1263000.0,69726.518,302.55194,-762.56403
1264000.0,69597.024,301.42238,-58.504278
1265000.0,69690.712,298.31677,20.530732
1266000.0,69852.988,298.01462,-854.05464
1267000.0,69215.88,298.50231,139.35529
1268000.0,69754.512,295.41008,-324.17437
1269000.0,69359.502,299.89552,-84.901276
1270000.0,69979.594,300.84779,-134.4926
1271000.0,69235.562,301.75698,982.44089
1272000.0,69179.559,302.05297,-204.34497
1273000.0,69040.884,299.40026,327.01458
1274000.0,69179.461,301.84765,825.31165
1275000.0,69744.271,304.39312,69.188054
1276000.0,69290.221,302.86677,-827.81317
1277000.0,69283.021,300.8589,925.5708
1278000.0,69925.5,302.70918,-330.33797
1279000.0,69377.111,301.61357,1392.6669
1280000.0,69266.472,299.13045,307.25868
1281000.0,68856.978,297.15512,-20.446226
1282000.0,69449.931,299.91743,832.00147
1283000.0,69335.994,296.73404,280.80624
1284000.0,68835.172,303.81812,-693.03888
1285000.0,69003.747,298.18904,332.90726
1286000.0,68940.327,301.0271,464.8702
1287000.0,69157.204,298.42704,865.35252
1288000.0,69213.715,297.28846,-1306.7993
1289000.0,69563.565,305.92212,-601.91443
1290000.0,68652.764,302.51046,874.15711
1291000.0,69002.334,297.96656,1123.8079
1292000.0,69368.074,301.7337,995.7104
1293000.0,68971.703,296.18071,-1263.4278
1294000.0,69542.897,302.95048,385.93622
1295000.0,69369.414,297.8588,793.56388
1296000.0,69632.727,305.32075,272.54534
1297000.0,69342.041,297.35107,-561.52772
1298000.0,69361.199,302.18016,99.767646
1299000.0,69283.212,296.22618,-1397.2495
1300000.0,69278.582,296.59688,-346.49355
1301000.0,70142.042,303.58365,-30.784918
1302000.0,69500.661,305.71099,-499.2909
1303000.0,69511.942,295.18284,-519.69436
1304000.0,69413.442,299.55252,-1367.796
1305000.0,69440.644,300.98022,697.40368
1306000.0,69224.753,299.91495,84.864452
1307000.0,69172.586,303.57954,-190.57946
1308000.0,69168.904,303.82569,47.293246
1309000.0,69454.7,302.85623,970.64451
1310000.0,69478.845,304.67108,450.49297
1311000.0,69579.246,298.97105,377.90713
1312000.0,69278.639,301.9936,450.65094
1313000.0,69159.907,302.63804,-293.71161
1314000.0,69371.392,295.45201,-1655.5329
1315000.0,69054.514,303.62594,-544.92557
1316000.0,69081.486,298.13141,58.256674
1317000.0,69326.769,301.32446,-38.940636
1318000.0,69384.075,299.81103,14.740414
1319000.0,68971.348,300.64565,164.05629
1320000.0,69444.921,298.74033,-305.57621
1321000.0,69311.07,300.04924,734.76036
1322000.0,69257.413,297.7558,150.99961
1323000.0,69276.96,300.05723,-747.31042
1324000.0,69303.285,302.07889,203.03656
1325000.0,69195.683,301.59792,-1738.8544
1326000.0,68966.609,296.52108,-493.17977
1327000.0,68730.231,299.1255,-1380.2913
1328000.0,69245.281,300.93859,-637.53293
1329000.0,69342.558,298.7125,678.7302
1330000.0,69347.933,301.17191,-71.350762
1331000.0,69336.771,298.40844,321.33214
1332000.0,69219.685,299.23466,-150.52424
1333000.0,69533.475,301.06268,-151.62182
1334000.0,69342.508,295.37952,376.3455
1335000.0,69488.009,299.41976,1172.1666
1336000.0,69071.367,301.66004,1262.2481
1337000.0,69173.776,296.10207,514.05455
1338000.0,69331.465,296.59008,661.24812
1339000.0,69024.965,301.97429,260.54052
1340000.0,69477.273,293.61096,171.02401
1341000.0,69106.461,299.14719,-981.78899
1342000.0,69002.376,298.67551,231.43
1343000.0,68920.644,299.65983,1248.0968
1344000.0,69247.23,298.39036,-183.21711
1345000.0,69398.792,306.99165,-1176.398
1346000.0,69031.96,297.4221,65.508238
1347000.0,68801.155,302.94646,1061.4211
1348000.0,69025.026,298.47833,325.39706
1349000.0,68833.16,297.5224,-353.90518
1350000.0,69729.854,305.21555,-611.97958
1351000.0,69628.772,302.18685,-1129.3302
1352000.0,69354.966,300.70233,1425.9793
1353000.0,69496.011,292.44622,-638.47435
1354000.0,69789.705,299.22538,-1143.4236
1355000.0,69536.525,302.3163,476.34185
1356000.0,69368.334,298.04696,116.86252
1357000.0,69275.543,299.96802,-988.99928
1358000.0,69113.855,305.63753,-635.2332
1359000.0,69428.146,297.56545,-435.22362
1360000.0,68962.33,304.67665,228.63473
1361000.0,69343.234,300.61172,-381.88955
1362000.0,69438.483,303.67287,532.03797
1363000.0,69240.268,303.35837,1415.5427
1364000.0,68629.066,300.37141,1290.1005
1365000.0,69494.617,305.72085,183.50715
1366000.0,69476.029,297.2494,-741.85146
1367000.0,69321.256,303.39705,-258.26648
1368000.0,69373.497,299.33913,443.96971
1369000.0,69224.632,306.57014,-186.70605
1370000.0,69519.391,302.22466,259.8891
1371000.0,69556.372,296.88809,-233.19314
1372000.0,69487.089,300.27772,-358.005
1373000.0,69525.106,302.00237,450.18217
1374000.0,69732.839,300.24519,-816.08395
1375000.0,69786.424,303.01117,751.28148
1376000.0,69628.722,302.56351,-237.13497
1377000.0,69463.306,298.67388,275.29622
1378000.0,70070.466,307.48407,125.54896
1379000.0,69617.198,299.31831,-794.54623
1380000.0,69087.317,303.99068,-1810.4977
1381000.0,69776.083,302.85157,128.95094
1382000.0,69516.367,295.3498,1489.171
1383000.0,69281.43,299.95672,-349.01965
1384000.0,68932.463,303.18361,479.84276
1385000.0,69061.347,295.38845,840.90214
1386000.0,69031.62,301.02661,818.86006
1387000.0,69215.505,305.39135,-249.46895
1388000.0,69356.918,294.01514,-1398.7667
1389000.0,69412.532,300.97932,-751.90425
1390000.0,69077.772,301.38698,-848.97378
1391000.0,69194.221,301.19623,-130.86385
1392000.0,69147.961,299.89229,745.8274
1393000.0,69203.872,299.42157,2082.7714
1394000.0,68761.546,300.01723,-81.042545
1395000.0,68420.944,302.08478,826.24989
1396000.0,69090.129,305.33326,370.84853
1397000.0,69002.563,298.65416,1247.6167
1398000.0,69207.796,297.42855,413.55495
1399000.0,68551.525,300.85415,510.91417
1400000.0,69065.511,299.89972,1229.2583
1401000.0,69339.698,303.17704,1154.6133
1402000.0,69445.576,295.82094,746.13071
1403000.0,69265.698,302.37414,-731.36312
1404000.0,69386.146,298.19912,-301.79288
1405000.0,69353.849,298.93949,-204.0824
1406000.0,69335.34,300.01939,-187.90829
1407000.0,69429.125,302.94632,797.20972
1408000.0,69126.181,299.55677,-701.14125
1409000.0,69373.839,302.44999,1375.7297
1410000.0,69031.048,295.68801,-681.36429
1411000.0,69369.854,294.90143,-657.0001
1412000.0,69221.049,299.08179,506.68349
1413000.0,69244.693,299.38113,-454.97261
1414000.0,69492.684,299.08385,-403.81737
1415000.0,69343.015,301.10207,-551.5618
1416000.0,69012.445,304.36177,-1370.8686
1417000.0,69693.527,298.25411,-525.13327
1418000.0,69650.52,299.84234,-116.31628
1419000.0,69257.514,301.22776,-177.91505
1420000.0,69307.213,300.34899,2105.1763
1421000.0,69213.217,296.59969,24.89726
1422000.0,69412.821,301.44523,442.89546
1423000.0,69464.263,301.62406,-460.7554
1424000.0,69486.795,297.56127,-181.57414
1425000.0,69078.573,301.24354,878.32062
1426000.0,69105.235,304.43885,-449.17379
1427000.0,69195.537,301.46025,-1656.7483
1428000.0,69028.654,291.17885,119.26669
1429000.0,68959.885,302.55957,369.85505
1430000.0,68950.01,300.32374,-387.80626
1431000.0,69693.213,299.94866,1.8466271
1432000.0,69411.845,300.12802,201.96518
1433000.0,69531.499,303.67651,-623.43102
1434000.0,69046.858,299.21275,1414.9576
1435000.0,69039.39,296.53395,-435.07159
1436000.0,69333.961,299.06393,-709.66024
1437000.0,69008.601,300.66605,747.15901
1438000.0,69101.166,301.33153,427.30058
1439000.0,68996.702,301.21556,-356.94091
1440000.0,68918.018,301.46181,-289.81297
1441000.0,69424.52,298.73573,16.19564
1442000.0,68694.221,299.34968,-904.74424
1443000.0,69099.885,302.28769,2115.4522
1444000.0,69387.611,300.67362,1565.0032
1445000.0,69332.388,302.03432,550.40581
1446000.0,69305.072,301.80783,-189.32485
1447000.0,69713.266,298.91488,99.680405
1448000.0,68978.024,300.2399,888.64781
1449000.0,68903.674,303.50737,951.98808
1450000.0,68769.114,301.46137,-233.20001
1451000.0,68971.171,298.03048,599.24845
1452000.0,68787.784,301.86533,140.39504
1453000.0,69057.681,303.03872,-921.95991
1454000.0,69615.773,300.17031,177.5639
1455000.0,69440.7,300.72973,-140.98415
1456000.0,69147.284,301.50569,722.12044
1457000.0,69153.671,305.51021,1059.1533
1458000.0,69431.751,300.24553,210.39678
1459000.0,69432.051,297.0329,-574.40434
1460000.0,69326.093,300.27319,-1023.5232
1461000.0,68974.573,296.02154,809.82028
1462000.0,68893.051,299.04302,-1062.1536
1463000.0,69280.281,299.03284,-370.34119
1464000.0,69324.68,301.29823,861.68817
1465000.0,69081.833,302.46104,-977.86427
1466000.0,69556.763,304.9336,-1593.9681
1467000.0,69328.55,300.7105,-551.76173
1468000.0,69357.181,302.55077,-564.54594
1469000.0,69065.5,298.51059,-778.51402
1470000.0,69339.169,299.77074,364.80211
1471000.0,69609.063,304.98198,120.93645
1472000.0,69279.033,296.09069,867.39714
1473000.0,69050.791,299.93101,5.6574983
1474000.0,69535.486,297.47805,860.84584
1475000.0,69338.852,303.19221,118.33237
1476000.0,69648.501,301.9083,-12.01497
1477000.0,69368.936,296.8288,-903.3132
1478000.0,69354.705,300.82004,-865.79161
1479000.0,69195.281,304.79896,738.94237
1480000.0,69226.381,294.16124,400.75288
1481000.0,69446.924,299.62854,-566.76183
1482000.0,69366.229,300.93261,732.04778
1483000.0,69144.22,296.10791,661.93213
1484000.0,69312.166,302.78933,1278.2631
1485000.0,69433.224,308.91893,-1295.5283
1486000.0,69166.981,300.46305,481.95324
1487000.0,69325.841,302.3847,-791.93353
1488000.0,69727.21,296.71265,-914.01886
1489000.0,69151.194,300.40887,-1034.148
1490000.0,68954.402,304.99658,437.13254
1491000.0,69401.911,294.42299,-445.0959
1492000.0,69500.049,306.09873,508.65321
1493000.0,69053.222,306.90066,931.38494
1494000.0,69342.131,298.41985,1248.4693
1495000.0,69674.949,299.42966,-705.50698
1496000.0,69462.257,303.64587,-27.977688
1497000.0,70006.072,299.417,54.813817
1498000.0,69452.892,301.56844,110.38193
1499000.0,69355.428,299.97223,-498.48212
1500000.0,69113.34,302.4131,-732.59914
1501000.0,69206.156,297.80691,-622.85127
1502000.0,69141.928,300.85076,-249.6699
1503000.0,69348.283,299.6872,879.90622
1504000.0,68757.474,303.33596,1350.7072
1505000.0,68859.279,299.33852,-153.08922
1506000.0,69286.363,297.90312,571.80658
1507000.0,69173.54,295.88257,-1067.1973
1508000.0,69460.857,301.63867,1766.8456
1509000.0,69137.207,304.47543,-57.814987
1510000.0,69185.341,299.57685,-685.38422
1511000.0,68989.711,297.87718,94.550147
1512000.0,69037.911,299.42157,-608.81574
1513000.0,69063.945,300.60136,29.380084
1514000.0,69112.997,296.68815,250.39302
1515000.0,68841.325,295.97739,190.69639
1516000.0,68788.73,297.31508,259.16005
1517000.0,68811.97,300.20436,-367.36319
1518000.0,69524.611,306.27084,-536.89915
1519000.0,69262.736,303.94143,448.35803
1520000.0,69418.546,299.48256,0.16756103
1521000.0,69257.443,299.87209,8.2738675
1522000.0,69385.999,294.93963,-565.45477
1523000.0,69214.154,301.8066,32.889029
1524000.0,69220.324,296.27109,-1069.3102
1525000.0,69361.487,299.40187,-72.249533
1526000.0,69307.598,302.23954,117.05984
1527000.0,68853.667,300.47649,-804.98136
1528000.0,69533.739,298.85371,-279.29068
1529000.0,69283.682,298.86494,412.31714
1530000.0,68911.999,296.56522,-668.33295
1531000.0,69720.517,297.5907,-256.91207
1532000.0,69056.877,299.22181,-1313.8668
1533000.0,69043.082,297.18991,-85.688061
1534000.0,68670.339,304.30209,1468.0955
1535000.0,69348.08,305.18931,-255.02381
1536000.0,69121.592,299.85167,494.28035
1537000.0,69376.509,299.4796,315.81703
1538000.0,69222.657,297.84804,-926.89647
1539000.0,69417.825,296.52826,-641.71135
1540000.0,68951.365,298.95074,439.89787
1541000.0,69016.131,303.88351,-1192.5215
1542000.0,68711.313,295.49215,-625.1222
1543000.0,69110.172,307.60897,-112.9158
1544000.0,69108.333,299.65676,-1057.378
1545000.0,68954.246,297.3411,-93.630215
1546000.0,69513.687,303.7419,-478.2595
1547000.0,69132.848,302.88396,-302.01219
1548000.0,69400.63,297.97394,-73.622194
1549000.0,69537.19,295.27213,961.55254
1550000.0,69692.738,298.61151,-1081.565
1551000.0,69094.744,295.95405,145.38406
1552000.0,69777.618,297.1262,21.176647
1553000.0,69502.255,305.5555,649.48126
1554000.0,69181.007,303.05223,313.22312
1555000.0,69222.834,298.15297,-35.627618
1556000.0,69094.423,299.21883,41.675223
1557000.0,69050.919,300.23972,-778.70201
1558000.0,69438.618,299.74845,431.31417
1559000.0,69226.966,294.27782,343.7674
1560000.0,69033.013,302.682,700.58821
1561000.0,68828.885,299.84815,-207.14107
1562000.0,69346.159,300.24539,-310.6826
1563000.0,69119.59,299.42358,-607.52219
1564000.0,69078.78,302.66753,-409.3354
1565000.0,69561.217,302.49071,-279.54079
1566000.0,69380.507,299.94099,-1033.6487
1567000.0,69293.227,294.83334,-57.107007
1568000.0,69512.771,304.35969,-152.85242
1569000.0,69209.41,301.86678,863.53988
1570000.0,68819.287,297.45166,235.71085
1571000.0,69482.349,302.27778,108.95301
1572000.0,69182.022,302.26477,612.83477
1573000.0,69324.013,300.29412,1110.0291
1574000.0,69124.149,305.9639,564.86483
1575000.0,69363.125,298.79539,148.89963
1576000.0,69469.602,303.73594,-187.23013
1577000.0,69353.084,303.99722,-130.34101
1578000.0,69285.184,296.20682,-838.01556
1579000.0,69229.092,299.80701,-413.6688
1580000.0,69565.209,303.20367,466.00254
1581000.0,69404.288,297.15021,145.0208
1582000.0,69261.771,299.71298,259.35401
1583000.0,68958.507,296.26683,-714.59121
1584000.0,69405.182,302.0335,-776.79389
1585000.0,69495.681,305.3517,-364.55958
1586000.0,69735.372,297.76989,-450.72602
1587000.0,69757.969,300.5825,-38.491119
1588000.0,69497.47,302.16098,-1264.713
1589000.0,69402.507,301.612,-233.63059
1590000.0,69363.44,301.24483,-935.92271
1591000.0,69761.901,301.46744,-1109.1894
1592000.0,69093.439,300.25969,217.47159
1593000.0,69463.192,304.65051,228.68899
1594000.0,69328.476,298.54295,-1083.5962
1595000.0,69864.535,301.41716,76.847482
1596000.0,69805.063,297.89425,363.5817
1597000.0,69663.744,302.13568,286.27643
1598000.0,69290.986,305.59822,435.74031
1599000.0,69278.559,301.19478,151.12741
1600000.0,69573.611,300.60698,681.80542
1601000.0,69330.087,301.02649,-923.88811
1602000.0,69702.938,303.84098,-545.50123
1603000.0,69226.477,303.23944,319.1102
1604000.0,69463.624,298.06126,27.4369
1605000.0,69397.776,297.65546,-694.6383
1606000.0,69048.209,299.4546,522.7618
1607000.0,69080.035,299.69439,-223.40484
1608000.0,69569.492,299.26011,404.50904
1609000.0,69670.772,299.81931,-496.88351
1610000.0,69358.738,303.89644,-644.84568
1611000.0,69505.15,299.68298,418.48867
1612000.0,69484.742,302.70565,323.48783
1613000.0,69592.219,295.99253,-356.51838
1614000.0,68994.103,299.6809,-826.54785
1615000.0,69489.2,299.07691,137.66637
1616000.0,69275.255,299.55803,-903.7098
1617000.0,69709.869,302.83325,-355.69918
1618000.0,69443.408,300.84727,-511.90437
1619000.0,68940.266,301.89327,834.06026
1620000.0,69171.743,298.5111,1287.3298
1621000.0,69571.519,304.45043,-179.37357
1622000.0,69282.005,295.33826,388.91801
1623000.0,69653.238,293.91188,-268.90738
1624000.0,69081.333,298.14754,25.043409
1625000.0,69090.713,302.27443,-570.19777
1626000.0,69257.507,303.93048,1651.4472
1627000.0,69495.22,298.05217,-85.602026
1628000.0,69556.618,293.26481,-913.67506
1629000.0,69106.722,302.58698,-662.32612
1630000.0,69355.782,303.79329,-207.36495
1631000.0,69696.409,301.31117,75.921914
1632000.0,69909.564,294.39166,-263.77446
1633000.0,69256.927,302.94125,2365.6099
1634000.0,69347.765,299.12613,768.15083
1635000.0,69403.754,296.51914,187.24597
1636000.0,69684.154,296.26565,110.51128
1637000.0,69534.03,297.92419,-505.04599
1638000.0,69232.952,298.85577,-1019.1793
1639000.0,69283.749,299.54724,-11.586403
1640000.0,68984.4,299.36363,-1210.3202
1641000.0,69115.78,297.42852,-39.342068
1642000.0,69578.238,303.50169,758.80092
1643000.0,68959.317,297.96421,-482.32022
1644000.0,69157.659,300.81024,31.15559
