Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1900   1900           302.91193      2660.1864      68.757279     -2228.65        3713.1201     -5941.7701      913.73146      2621.8174     -2826.6339      19.17431      -1332.6746     -2240.6815     -3096.5033     -398.76056      59217.496      38.977742      38.977742      38.977742      1.4376667      2183.1676      3083.1659      2714.2259    
      2000   2000           300.20267      2246.5977     -329.12297     -2269.2513      3679.9097     -5949.161       946.9637       2610.0998     -2813.6608      18.859301     -1384.7338     -2230.8648     -3095.8244     -398.77963      59214.663      38.977121      38.977121      38.977121      1.4377354      1491.3698      1865.4349      3382.9884    
      2100   2100           297.35015      2769.5317      27.921881     -2364.1025      3644.9432     -6009.0457      880.72095      2584.5683     -2800.2983      18.697136     -1356.2853     -2239.0753     -3097.3733     -398.72995      59222.041      38.97874       38.97874       38.97874       1.4375563      2053.5754      4145.7737      2109.246     
      2200   2200           296.16909      3381.952       533.75521     -2388.037       3630.4658     -6018.5028      863.40895      2600.9349     -2808.6035      19.464397     -1352.7812     -2244.0281     -3096.8982     -398.61738      59238.766      38.982408      38.982408      38.982408      1.4371505      3929.2781      2366.1774      3850.4004    
      2300   2300           303.47085      2805.5706      91.724842     -2333.0772      3719.9713     -6053.0486      865.96966      2576.6773     -2817.8996      18.519126     -1368.49       -2235.8799     -3091.9452     -398.45844      59262.395      38.987591      38.987591      38.987591      1.4365774      2817.2111      3032.816       2566.6848    
      2400   2400           300.4308       4746.6282      1842.1111     -2262.1971      3682.7062     -5944.9033      833.3191       2655.9066     -2820.5639      18.343443     -1301.2081     -2239.5523     -3091.1481     -398.2753       59289.647      38.993566      38.993566      38.993566      1.4359171      5135.9191      4393.4716      4710.4938    
      2500   2500           305.90753      2971.7485      316.91172     -2254.733       3749.8403     -6004.5734      885.92685      2590.092      -2798.4718      20.377985     -1360.7771     -2246.1726     -3095.5488     -397.9598       59336.65       39.003868      39.003868      39.003868      1.4347797      3057.606       2824.7614      3032.8783    
      2600   2600           303.41527      2451.5873     -164.81501     -2287.7191      3719.2901     -6007.0092      888.94134      2564.6404     -2804.0665      19.261433     -1326.1792     -2249.203      -3100.4038     -397.69956      59375.478      39.012373      39.012373      39.012373      1.4338414      2643.7998      2530.6944      2180.2678    
      2700   2700           296.76627      2600.8094     -76.718759     -2330.2002      3637.786      -5967.9862      910.18111      2589.4842     -2807.0174      18.851714     -1344.9499     -2239.5009     -3095.0351     -397.4593       59411.37       39.020233      39.020233      39.020233      1.4329752      2262.3191      2562.6693      2977.4398    
      2800   2800           292.44787      2742.8122      13.076499     -2364.8684      3584.8507     -5949.7191      913.73542      2623.0153     -2812.3277      19.303214     -1355.614      -2241.1203     -3096.711      -397.22118      59446.985      39.028028      39.028028      39.028028      1.4321167      3379.1188      3183.0509      1666.2669    
      2900   2900           296.14441      2855.2144      114.24497     -2362.3081      3630.1632     -5992.4714      893.79357      2573.5528     -2819.896       18.571701     -1324.9801     -2240.0261     -3093.4872     -397.03537      59474.806      39.034116      39.034116      39.034116      1.4314468      3786.0386      2587.1355      2192.469     
      3000   3000           301.89908      3557.248       821.25392     -2265.6039      3700.7045     -5966.3083      887.91688      2596.7568     -2800.6325      18.72284      -1338.7596     -2238.2609     -3092.0519     -396.85846      59501.319      39.039915      39.039915      39.039915      1.4308089      3037.596       3552.3339      4081.814     
      3100   3100           300.20459      3104.4784      486.59351     -2208.949       3679.9332     -5888.8822      933.79871      2682.3711     -2832.3516      18.906378     -1361.6576     -2237.1707     -3092.7785     -396.62546      59536.273      39.047558      39.047558      39.047558      1.4299689      2510.6868      4360.9711      2441.7774    
      3200   3200           298.60367      2024.4047     -514.30924     -2273.095       3660.3091     -5933.4041      909.09999      2647.9169     -2818.0019      19.656743     -1364.0464     -2236.4772     -3091.5523     -396.38984      59571.662      39.055294      39.055294      39.055294      1.4291194      1159.7242      2699.5609      2213.9289    
      3300   3300           295.51204      1849.1173     -726.94582     -2333.8816      3622.4115     -5956.2932      909.49305      2634.8528     -2818.0763      18.855292     -1381.1285     -2231.6096     -3088.6799     -396.28172      59587.916      39.058845      39.058845      39.058845      1.4287296      2646.3337      2072.8268      828.19131    
      3400   3400           299.50109      2173.5801     -435.94505     -2324.8626      3671.3097     -5996.1723      942.07253      2560.1151     -2785.8331      18.199389     -1411.0299     -2228.9081     -3090.7882     -396.27875      59588.362      39.058943      39.058943      39.058943      1.4287189      2024.4649      2704.9932      1791.2823    
      3500   3500           303.88043      2983.0786      264.30854     -2327.6398      3724.9919     -6052.6318      866.66014      2582.6858     -2828.192       19.518489     -1379.2811     -2225.0745     -3088.9487     -396.34782      59577.978      39.056674      39.056674      39.056674      1.4289679      2040.979       3371.6986      3536.5582    
      3600   3600           300.97672      3351.3846      607.84659     -2303.5577      3689.398      -5992.9558      865.82417      2574.5881     -2816.3006      17.533202     -1307.8974     -2235.3354     -3091.3677     -396.42394      59566.538      39.054174      39.054174      39.054174      1.4292424      2385.971       4400.7193      3267.4635    
      3700   3700           301.27102      2546.9328      8.5684251     -2203.8556      3693.0056     -5896.8613      879.29309      2676.6763     -2783.8053      19.394532     -1363.8266     -2231.3407     -3093.2526     -396.44892      59562.785      39.053353      39.053353      39.053353      1.4293324      3022.6461      614.22071      4003.9317    
      3800   3800           305.64487      2724.9402      201.1584      -2165.4274      3746.6206     -5912.048       912.10886      2646.0079     -2797.0728      20.124832     -1374.9446     -2226.7634     -3091.5088     -396.52707      59551.045      39.050787      39.050787      39.050787      1.4296142      2255.9668      2488.2393      3430.6146    
      3900   3900           302.49086      3414.0136      709.27182     -2254.6064      3707.9585     -5962.5649      908.3799       2603.7032     -2807.0066      18.112446     -1355.4311     -2239.3663     -3090.9563     -396.68248      59527.716      39.045687      39.045687      39.045687      1.4301745      3858.6842      3475.24        2908.1167    
      4000   4000           298.1758       1872.3409     -713.80326     -2338.9254      3655.0641     -5993.9895      942.86346      2567.1166     -2825.9826      19.136323     -1379.8473     -2226.8803     -3090.3957     -396.76837      59514.829      39.042869      39.042869      39.042869      1.4304842      1709.7068      2562.7701      1344.5457    
      4100   4100           298.46571      2817.9619      111.5307      -2333.5418      3658.6179     -5992.1597      920.39028      2610.2642     -2839.3637      19.358458     -1376.7227     -2234.8822     -3091.204      -396.90036      59495.036      39.038541      39.038541      39.038541      1.43096        2833.1998      2749.2854      2871.4004    
      4200   4200           303.15121      2695.3411      39.114465     -2298.747       3716.0531     -6014.8001      873.79135      2582.4949     -2799.1127      19.792614     -1364.993      -2237.182      -3089.5914     -397.03893      59474.273      39.033999      39.033999      39.033999      1.4314596      1803.2761      3877.1376      2405.6096    
      4300   4300           301.33838      1942.4453     -520.6641      -2204.9383      3693.8313     -5898.7696      906.68012      2670.9703     -2798.6901      18.897321     -1388.2743     -2222.8728     -3085.4801     -397.16789      59454.962      39.029774      39.029774      39.029774      1.4319245      1999.8001      1403.3318      2424.204     
      4400   4400           308.49064      3353.5637      729.05953     -2177.3328      3781.5044     -5958.8372      919.81111      2573.2811     -2805.3981      17.868409     -1335.829      -2239.259      -3089.3117     -397.36576      59425.356      39.023294      39.023294      39.023294      1.4326379      2924.8474      4733.3985      2402.4451    
      4500   4500           299.00373      2368.2736     -235.39287     -2286.9804      3665.213      -5952.1934      894.77438      2642.208      -2791.7864      19.705155     -1385.42       -2236.7188     -3094.9557     -397.53919      59399.431      39.017619      39.017619      39.017619      1.4332632      3518.1018      2838.6711      748.04785    
      4600   4600           302.21398      2203.5201     -421.06351     -2328.8288      3704.5645     -6033.3933      884.08397      2580.8545     -2822.2913      19.29559      -1366.1458     -2235.4428     -3093.7475     -397.76833      59365.213      39.010125      39.010125      39.010125      1.4340894      1309.0264      2382.0984      2919.4355    
      4700   4700           297.99167      2773.2158      88.28584      -2311.0186      3652.8071     -5963.8257      913.32583      2623.1922     -2797.3792      19.162422     -1398.5249     -2232.5969     -3091.005      -398.0489       59323.369      39.000957      39.000957      39.000957      1.4351009      3157.8022      2968.9068      2192.9384    
      4800   4800           300.80462      3036.2333      345.5354      -2279.1726      3687.2885     -5966.4611      909.00727      2622.6089     -2812.39        18.80181      -1380.3659     -2231.1291     -3092.994      -398.37517      59274.782      38.990307      38.990307      38.990307      1.4362772      3689.4994      2793.4433      2625.7571    
      4900   4900           304.0657       3215.4938      478.43253     -2299.2794      3727.2631     -6026.5425      875.0698       2608.8542     -2820.4393      18.994785     -1384.1061     -2229.7957     -3095.1202     -398.65626      59232.988      38.981141      38.981141      38.981141      1.4372906      4703.4437      2256.9124      2686.1253    
      5000   5000           292.42623      3396.7971      540.85933     -2392.0425      3584.5855     -5976.628       876.19665      2623.5962     -2825.5708      19.663323     -1350.0915     -2228.1607     -3092.2612     -398.85055      59204.134      38.97481       38.97481       38.97481       1.4379911      3779.4576      4567.8234      1843.1103    
      5100   5100           298.70483      2601.4244     -146.05556     -2391.3388      3661.5491     -6052.8879      889.15885      2601.8438     -2858.9604      19.447166     -1378.2244     -2234.0282     -3092.1247     -399.00488      59181.235      38.969785      38.969785      38.969785      1.4385475      2311.4507      2797.7287      2695.0939    
      5200   5200           299.38922      2715.4044      59.39192      -2283.3681      3669.9383     -5953.3065      878.57044      2643.7425     -2807.0441      19.171294     -1356.0003     -2238.5585     -3093.1878     -399.15799      59158.535      38.964802      38.964802      38.964802      1.4390995      3145.2582      2317.4195      2683.5354    
      5300   5300           300.79366      2700.9638      103.32658     -2226.4703      3687.1541     -5913.6244      914.25304      2638.9095     -2800.3402      19.06037      -1350.1035     -2240.1792     -3095.2243     -399.2444       59145.731      38.96199       38.96199       38.96199       1.4394111      1865.1351      3872.1937      2365.5627    
      5400   5400           298.6787       4155.2463      1318.1423     -2265.2473      3661.2287     -5926.476       864.07191      2660.156      -2820.224       19.625783     -1312.9811     -2240.5641     -3096.5605     -399.3382       59131.838      38.958939      38.958939      38.958939      1.4397493      3396.833       2938.6313      6130.2745    
      5500   5500           298.89125      3485.5008      713.18127     -2292.7689      3663.8342     -5956.6032      879.76466      2640.681      -2829.9975      19.568329     -1335.6907     -2234.2059     -3096.723      -399.32043      59134.469      38.959517      38.959517      38.959517      1.4396852      2750.8238      4299.8877      3405.7911    
      5600   5600           298.89904      3182.9119      447.6327      -2298.0796      3663.9297     -5962.0093      884.10903      2648.2797     -2818.5791      20.257515     -1364.4806     -2236.4987     -3095.0971     -399.21579      59149.969      38.962921      38.962921      38.962921      1.4393079      3373.811       3104.6708      3070.2538    
      5700   5700           297.61414      1666.156      -891.59391     -2329.2808      3648.1793     -5977.4601      937.55782      2583.8516     -2822.2744      18.996304     -1373.4697     -2229.6163     -3092.5054     -399.10711      59166.076      38.966457      38.966457      38.966457      1.4389161      1488.8014      2125.4995      1384.1671    
      5800   5800           295.04756      2682.8604     -61.627317     -2377.0676      3616.718      -5993.7856      907.74971      2612.9353     -2828.7995      17.75928      -1375.1496     -2236.3066     -3091.9741     -399.02731      59177.909      38.969055      38.969055      38.969055      1.4386284      635.44085      4635.767       2777.3733    
      5900   5900           299.29143      3584.7513      703.64812     -2391.1697      3668.7396     -6059.9093      878.87903      2552.9055     -2828.3136      18.808841     -1346.5303     -2241.4619     -3094.1969     -398.89818      59197.065      38.973259      38.973259      38.973259      1.4381628      4603.3215      3158.7142      2992.2181    
      6000   6000           298.13696      3637.2571      820.54806     -2321.2064      3654.588      -5975.7945      857.28458      2644.6694     -2822.2145      19.410297     -1343.629      -2237.3702     -3093.945      -398.69416      59227.357      38.979906      38.979906      38.979906      1.4374273      4695.9315      2420.9447      3794.8951    
      6100   6100           297.5828       4331.1213      1504.6106     -2238.165       3647.7952     -5885.9602      869.93639      2708.3386     -2818.798       20.849268     -1333.5176     -2240.5199     -3092.2489     -398.51501      59253.983      38.985746      38.985746      38.985746      1.4367814      2976.5689      5183.7254      4833.0697    
      6200   6200           301.84293      3665.2363      909.03528     -2259.4986      3700.0161     -5959.5147      860.51038      2658.4855     -2815.3976      19.598634     -1368.8441     -2225.2796     -3088.588      -398.36552      59276.218      38.990622      38.990622      38.990622      1.4362424      2772.5635      3458.9088      4764.2366    
      6300   6300           299.73878      3674.6541      860.72991     -2316.897       3674.2233     -5991.1203      877.47033      2613.0152     -2830.0794      18.675146     -1342.557      -2236.9299     -3090.7147     -398.24624      59293.972      38.994514      38.994514      38.994514      1.4358124      4091.8732      2636.6929      4295.3962    
      6400   6400           299.54666      2364.0106     -304.37504     -2349.2666      3671.8683     -6021.1349      902.78641      2567.345      -2811.801       19.26647      -1373.8207     -2233.5372     -3091.374      -398.12298      59312.33       38.998538      38.998538      38.998538      1.435368       1487.22        4140.0209      1464.7908    
      6500   6500           300.19518      1966.6456     -624.71825     -2326.2542      3679.8179     -6006.0721      919.76556      2557.5878     -2827.6942      19.477201     -1348.8234     -2235.0859     -3091.2993     -398.03667      59325.191      39.001357      39.001357      39.001357      1.4350568      913.39531      2921.5419      2064.9995    
      6600   6600           300.31272      1782.5296     -778.24349     -2320.5962      3681.2587     -6001.8549      882.54525      2630.2361     -2817.0571      18.675964     -1388.384      -2236.5373     -3091.3338     -398.00742      59329.551      39.002312      39.002312      39.002312      1.4349513      1724.2852      1208.5859      2414.7176    
      6700   6700           303.37554      2471.5722     -181.49177     -2320.0733      3718.803      -6038.8762      883.593        2582.9326     -2825.228       19.342842     -1371.9804     -2235.1774     -3092.3589     -398.00234      59330.309      39.002478      39.002478      39.002478      1.434933       3026.7887      2606.0542      1781.8737    
      6800   6800           295.60422      3600.479       795.52598     -2320.0656      3623.5415     -5943.6071      899.5953       2609.7898     -2827.637       19.872681     -1315.7643     -2237.2954     -3092.1681     -397.97692      59334.098      39.003308      39.003308      39.003308      1.4348414      3940.7015      4337.9686      2522.767     
      6900   6900           300.97892      2916.9315      263.82471     -2260.726       3689.4251     -5950.151       924.50038      2602.8118     -2814.4693      17.659588     -1342.6119     -2241.0536     -3096.988      -397.9058       59344.704      39.005632      39.005632      39.005632      1.434585       1776.3926      3851.4539      3122.9482    
      7000   7000           298.59388      2715.4654      122.10116     -2228.7255      3660.1891     -5888.9146      941.66233      2620.6591     -2799.2761      18.279055     -1343.3811     -2232.1072     -3094.7508     -397.79726      59360.896      39.00918       39.00918       39.00918       1.4341936      2100.8295      2595.8336      3449.7332    
      7100   7100           306.87605      2547.481      -50.714017     -2256.9259      3761.7125     -6018.6384      908.00575      2600.9118     -2838.4153      18.852786     -1379.2139     -2234.7185     -3094.061      -397.6508       59382.759      39.013968      39.013968      39.013968      1.4336656      3142.5465      2060.6356      2439.2609    
      7200   7200           296.39306      3788.4248      916.08796     -2365.9577      3633.2112     -5999.1689      888.56822      2605.952      -2837.4903      19.694799     -1347.9151     -2233.3759     -3094.6027     -397.51377      59403.23       39.018451      39.018451      39.018451      1.4331716      2811.0268      4366.658       4187.5894    
      7300   7300           297.49087      2761.6154      2.9424909     -2390.3298      3646.6683     -6036.998       881.29307      2633.7729     -2840.8017      20.141597     -1406.4512     -2230.978      -3093.9747     -397.38293      59422.788      39.022732      39.022732      39.022732      1.4326999      2676.5079      3204.3357      2404.0026    
      7400   7400           300.64959      3369.6004      584.16702     -2336.3599      3685.388      -6021.7479      893.47699      2589.4981     -2828.1006      19.45873      -1362.6374     -2238.6874     -3094.7563     -397.33362      59430.162      39.024346      39.024346      39.024346      1.4325221      3098.274       3996.1186      3014.4087    
      7500   7500           307.10773      2294.1034     -287.76968     -2276.3768      3764.5525     -6040.9294      894.25284      2602.5816     -2834.6194      19.565127     -1401.4089     -2228.3062     -3092.9944     -397.28495      59437.444      39.02594       39.02594       39.02594       1.4323466      2432.4895      1708.7605      2741.0601    
      7600   7600           308.35539      3396.4825      798.31071     -2145.6703      3779.8464     -5925.5167      884.81416      2710.9422     -2825.858       19.945497     -1385.4123     -2236.5718     -3093.3765     -397.31274      59433.286      39.02503       39.02503       39.02503       1.4324468      2662.1586      4375.9646      3151.3242    
      7700   7700           307.92433      3171.6903      603.32775     -2145.5298      3774.5625     -5920.0923      900.6945       2664.7911     -2826.6538      19.94786      -1349.2237     -2236.7323     -3092.9159     -397.35315      59427.242      39.023707      39.023707      39.023707      1.4325925      3184.3266      3449.2088      2881.5353    
      7800   7800           300.1165       1752.5487     -716.94366     -2235.7889      3678.8534     -5914.6423      922.7832       2637.3106     -2817.5059      19.213373     -1348.6064     -2234.4831     -3093.3541     -397.36965      59424.775      39.023167      39.023167      39.023167      1.432652       412.41145      2539.8394      2305.3953    
      7900   7900           297.53008      2473.0504     -127.29293     -2270.2711      3647.1489     -5917.42        901.83917      2680.4751     -2825.8893      18.660579     -1362.835      -2234.1662     -3095.5045     -397.42332      59416.749      39.02141       39.02141       39.02141       1.4328455      2247.8863      2489.7355      2681.5293    
      8000   8000           302.70914      2771.6837      101.15319     -2300.2423      3710.6342     -6010.8765      909.6431       2596.601      -2821.2583      19.270922     -1376.6195     -2242.5556     -3095.9582     -397.48258      59407.891      39.019471      39.019471      39.019471      1.4330591      2022.3002      3403.4158      2889.3351    
      8100   8100           299.62105      3729.8691      851.68949     -2379.1659      3672.7802     -6051.9461      845.31879      2617.8328     -2830.2267      20.01438      -1364.1175     -2245.7845     -3094.9834     -397.57053      59394.748      39.016593      39.016593      39.016593      1.4333762      3585.5592      3488.2611      4115.787     
      8200   8200           297.6424       2878.0908      88.847833     -2403.4377      3648.5258     -6051.9634      849.51602      2613.7937     -2830.4976      19.36541      -1370.8988     -2239.0804     -3094.1618     -397.69013      59376.886      39.012682      39.012682      39.012682      1.4338074      2723.2656      3060.0314      2850.9753    
