units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     32500   65000          400.0708      -670.86514      15243.043      17338.949      9586.7893      7752.1602      3241.5323      3189.9839      9589.021       0             -8268.377       0              0             -271.33131      214220.38      59.834765      59.834765      59.834765      0.84324555    -773.60213     -658.68782     -580.30546    
     33000   66000          405.22336      277.23411      18555.022      17685.2        9710.2588      7974.9411      3288.5409      3294.7082      9564.9785      0             -8173.2866      0              0             -270.17978      215133.4       59.919651      59.919651      59.919651      0.83966683     36.231366      408.62663      386.84434    
     33500   67000          401.30959      279.79056      18386.729      17511.239      9616.4743      7894.765       3321.7111      3203.2881      9558.5528      0             -8188.787       0              0             -270.90587      214556.79      59.866071      59.866071      59.866071      0.84192337     69.612439      507.83412      261.92513    
     34000   68000          403.06309     -431.0466       16185.212      17538.997      9658.4928      7880.504       3304.2959      3191.0505      9558.4125      0             -8173.2549      0              0             -269.90512      215352.32      59.93997       59.93997       59.93997       0.83881325    -489.74225     -206.73612     -596.66142    
     34500   69000          403.4384      -606.82142      15650.943      17565.823      9667.4864      7898.3363      3343.9774      3182.154       9492.2276      0             -8120.0227      0              0             -268.6309       216373.82      60.034593      60.034593      60.034593      0.83485321    -530.66936     -564.51441     -725.28048    
     35000   70000          398.76303     -228.14441      16574.698      17286.221      9555.4515      7730.7698      3207.9126      3197.5258      9497.6702      0             -8172.3388      0              0             -271.8049       213847.12      59.799993      59.799993      59.799993      0.84471737    -625.09565      309.89799     -369.23555    
     35500   71000          395.92731      55.247562      17473.856      17302.192      9487.5001      7814.6922      3362.3711      3095.5067      9613.726       0             -8256.9117      0              0             -272.81691      213053.85      59.725959      59.725959      59.725959      0.84786253     308.45113     -179.4199       36.711456    
     36000   72000          399.18813      513.46578      18934.433      17338.274      9565.6381      7772.6362      3261.9825      3105.1874      9676.2903      0             -8270.824       0              0             -272.69177      213151.63      59.735094      59.735094      59.735094      0.8474736     -461.3493       1073.0187      928.72796    
     36500   73000          399.22857     -321.1414       16413.115      17415.081      9566.6072      7848.4742      3330.753       3197.7754      9563.7684      0             -8243.8225      0              0             -271.69366      213934.68      59.808154      59.808154      59.808154      0.84437166    -614.69463      41.999914     -390.72947    
     37000   74000          397.36578     -182.484        16662.861      17231.447      9521.9697      7709.4768      3206.315       3161.1877      9556.9663      0             -8214.9922      0              0             -272.06037      213646.31      59.781269      59.781269      59.781269      0.84551134    -268.17637     -65.914725     -213.36089    
     37500   75000          397.53218     -496.60225      15802.39       17353.968      9525.9572      7828.0112      3285.5916      3182.115       9555.6175      0             -8195.313       0              0             -271.31359      214234.36      59.836067      59.836067      59.836067      0.8431905     -1065.6431     -238.79497     -185.36866    
     38000   76000          399.17115     -432.81962      16110.478      17470.268      9565.2313      7905.0362      3289.8527      3142.2857      9641.5211      0             -8168.6234      0              0             -269.81861      215421.37      59.946376      59.946376      59.946376      0.83854436    -179.64594     -210.42002     -908.3929     
     38500   77000          404.28805      84.582946      17748.355      17481.464      9687.8461      7793.6174      3192.1393      3226.3315      9493.1785      0             -8118.0318      0              0             -268.64876      216359.44      60.033263      60.033263      60.033263      0.83490871    -697.57839      490.3335       460.99373    
     39000   78000          404.90844     -140.30914      17213.038      17652.8        9702.7124      7950.0881      3351.9018      3259.3463      9555.2492      0             -8216.4092      0              0             -270.46106      214909.66      59.898872      59.898872      59.898872      0.84054099     272.62437     -746.6878       53.135996    
     39500   79000          395.96613      532.61352      19047.265      17371.279      9488.4302      7882.8485      3329.1733      3143.0967      9540.8834      0             -8130.3049      0              0             -269.3881       215765.64      59.978292      59.978292      59.978292      0.83720644     724.15533      201.75728      671.92797    
     40000   80000          405.22093     -324.54558      16621.072      17631.333      9710.2005      7921.1327      3293.2953      3310.8201      9530.261       0             -8213.2438      0              0             -272.31953      213442.99      59.7623        59.7623        59.7623        0.84631674    -190.22498     -87.968747     -695.44302    
     40500   81000          401.28497      190.47539      17914.14       17318.895      9615.8842      7703.0109      3211.7066      3211.1683      9453.506       0             -8173.37        0              0             -271.25602      214279.84      59.840301      59.840301      59.840301      0.84301155     62.96203      -88.493511      596.95765    
     41000   82000          399.84562     -288.87485      16483.652      17387.635      9581.3935      7806.2416      3299.4462      3172.7538      9557.4328      0             -8223.3912      0              0             -270.88573      214572.75      59.867555      59.867555      59.867555      0.84186077    -432.95005      76.416395     -510.09088    
     41500   83000          401.14559     -132.77307      16982.121      17398.092      9612.5444      7785.548       3322.7285      3142.7406      9569.9637      0             -8249.8847      0              0             -270.57236      214821.26      59.890658      59.890658      59.890658      0.84088688    -172.8985      -17.89831      -207.5224     
     42000   84000          405.73907     -280.31938      16730.939      17612.02       9722.6166      7889.4035      3215.689       3226.7865      9594.1601      0             -8147.232       0              0             -269.69565      215519.58      59.955484      59.955484      59.955484      0.83816224    -472.19843      28.819674     -397.57938    
     42500   85000          398.64911      9.1782059      17292.255      17263.585      9552.7218      7710.8636      3295.1659      3132.1406      9526.8901      0             -8243.3329      0              0             -271.37567      214185.35      59.831505      59.831505      59.831505      0.84338343    -651.78516      420.72572      258.59406    
     43000   86000          401.94168      567.50481      19314.25       17524.342      9631.6207      7892.7214      3252.5142      3153.3226      9564.2498      0             -8077.3651      0              0             -268.76674      216264.46      60.024477      60.024477      60.024477      0.83527537     834.81429     -201.6885       1069.3886    
     43500   87000          399.27749     -228.18199      16664.188      17378.246      9567.7794      7810.4664      3249.0775      3187.628       9545.767       0             -8172.006       0              0             -270.88463      214573.62      59.867636      59.867636      59.867636      0.84185736    -1099.8422      224.04925      191.24696    
     44000   88000          403.46875     -312.04341      16546.822      17532.166      9668.2135      7863.9527      3274.2569      3179.4709      9482.3565      0             -8072.1315      0              0             -268.45015      216519.51      60.048064      60.048064      60.048064      0.83429147    -408.40594     -30.990726     -496.73356    
     44500   89000          399.9698      -340.71739      16487.458      17568.087      9584.3692      7983.7176      3273.0544      3285.878       9520.3523      0             -8095.5672      0              0             -267.27247      217473.55      60.136131      60.136131      60.136131      0.83063147    -555.49564     -153.84738     -312.80914    
     45000   90000          386.36667      68.240231      17313.447      17098.835      9258.4009      7840.4341      3228.1911      3144.7725      9590.45        0             -8122.9796      0              0             -269.53934      215644.57      59.967072      59.967072      59.967072      0.83767644    -112.34152      321.02224     -3.9600337    
     45500   91000          400.66078      182.42303      18098.224      17527.673      9600.927       7926.7456      3371.0246      3149.181       9583.6059      0             -8177.0659      0              0             -271.0326       214456.47      59.856739      59.856739      59.856739      0.84231721     222.97211      655.41441     -331.11745    
     46000   92000          398.40266      94.372725      17718.392      17420.505      9546.8163      7873.6884      3232.4243      3203.6886      9583.3313      0             -8145.7557      0              0             -268.55325      216436.39      60.040379      60.040379      60.040379      0.83461187    -382.37813     -155.26701      820.76332    
