Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9936212 4.9936212 4.9936212) to (49.290249 49.290249 49.290249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9936212 4.9936212 4.9936212) to (49.290249 49.290249 49.290249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.318 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29642372
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037377203
  estimated relative force accuracy = 1.1256034e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.31 | 47.31 | 47.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          346.22002      727.42296      14779.546      13846.064      8110.6146      5735.4493      3958.6383      3577.0581     -2298.18        284.7516       352.84728      4631.2605     -4770.9265     -490.29808      87992.005      44.478255      44.478255      44.478255      0.96348523     685.66785      1560.0998     -63.498761    
     11000   11000          346.90006      3.3500955      14009.53       14005.267      8126.5453      5878.7219      3959.7203      3666.4024     -2221.5679      303.94049      318.45617      4624.4576     -4772.6871     -494.46305      87250.829      44.353019      44.353019      44.353019      0.97166982    -1170.3733      360.62484      819.79874    
     12000   12000          344.56461     -108.40642      13745.279      13882.281      8071.8348      5810.4462      3915.9147      3593.0939     -2194.9299      301.15362      333.31865      4634.6477     -4772.7526     -497.86194      86655.17       44.251856      44.251856      44.251856      0.97834898    -253.6158      -254.56369      182.96023    
     13000   13000          343.31468      478.90511      14320.724      13708.785      8042.5536      5666.2312      3937.927       3547.2513     -2277.029       296.94912      299.58131      4634.3775     -4772.8261     -492.40247      87615.952      44.414802      44.414802      44.414802      0.96762056     398.01933      1332.207      -293.51095    
     14000   14000          345.05984     -74.324378      13687.674      13782.097      8083.4361      5698.661       3940.9087      3591.4805     -2292.1499      285.29126      305.84571      4637.3837     -4770.0989     -495.26         87110.429      44.329216      44.329216      44.329216      0.9732359     -257.03109     -543.88711      577.94507    
     15000   15000          341.19011      567.76581      14503.691      13781.691      7992.7831      5788.9079      3892.6312      3681.269      -2219.9527      287.25665      284.4262       4636.1368     -4772.8593     -494.77922      87195.075      44.34357       44.34357       44.34357       0.97229111    -513.33774      506.12237      1710.5128    
     16000   16000          344.10924      1001.0684      15035.88       13759.295      8061.1671      5698.1275      3928.5986      3630.8628     -2339.758       287.63309      344.627        4615.5262     -4769.3622     -493.39339      87439.985      44.385048      44.385048      44.385048      0.96956783     1104.8245      1021.4193      876.9613     
     17000   17000          345.55399      749.7645       14770.536      13814.109      8095.0121      5719.0967      3978.5075      3595.5864     -2362.4497      291.48783      347.90432      4639.9869     -4771.9265     -493.23331      87468.364      44.389849      44.389849      44.389849      0.96925326    -669.5489       2461.1241      457.71827    
     18000   18000          343.46571     -677.1739       12872.797      13734.403      8046.0917      5688.3115      4010.4483      3572.9572     -2279.696       286.40692      244.297        4623.0885     -4769.1904     -494.50495      87243.436      44.351766      44.351766      44.351766      0.97175216    -732.30838     -1110.7991     -188.41425    
     19000   19000          348.82635      172.33331      14030.055      13810.598      8171.671       5638.9269      3926.1514      3601.8614     -2311.3065      286.05827      274.12358      4633.2295     -4771.1908     -494.08189      87318.138      44.364421      44.364421      44.364421      0.9709208      887.10462     -372.14767      2.0429896    
     20000   20000          350.09341     -568.29129      13270.344      13998.316      8201.3533      5796.9628      3986.9013      3526.3149     -2223.8684      294.57529      331.35873      4646.3411     -4764.6601     -491.17417      87835.056      44.451794      44.451794      44.451794      0.96520684     715.11812     -265.72994     -2154.262     
     21000   21000          344.15214     -397.63632      13148.162      13653.569      8062.1722      5591.3964      3814.9151      3534.9559     -2208.832       299.56201      267.80587      4648.586      -4765.5964     -495.02209      87152.295      44.336317      44.336317      44.336317      0.97276838     179.94279     -1094.082      -278.76978    
     22000   22000          345.94523     -1296.5042      12123.609      13765.558      8104.1773      5661.381       3844.6089      3614.4444     -2215.476       283.98225      258.91008      4646.1808     -4771.2694     -496.81375      86837.998      44.282956      44.282956      44.282956      0.97628917    -927.79075     -1874.2117     -1087.5103    
     23000   23000          353.74113      426.21881      14378.055      13836.466      8286.8056      5549.6603      3900.7522      3464.5898     -2314.525       276.97877      354.03041      4631.4975     -4763.6633     -495.15603      87128.719      44.332318      44.332318      44.332318      0.9730316     -151.58774      1771.9501     -341.70592    
     24000   24000          347.75139      851.14876      15062.472      13972.894      8146.4889      5826.4053      3948.9726      3662.5442     -2322.5315      278.09296      384.06083      4637.8197     -4762.5535     -491.50318      87776.26       44.441873      44.441873      44.441873      0.96585337     771.57001      1466.6253      315.25097    
     25000   25000          347.7206       1610.1415      15869.765      13836.144      8145.7676      5690.3759      3927.8122      3587.8005     -2284.2945      277.65012      305.34187      4640.4039     -4764.3381     -498.16509      86602.437      44.242878      44.242878      44.242878      0.9789447      2428.5569      764.73881      1637.1288    
     26000   26000          345.33204      71.088207      13913.868      13823.518      8089.8127      5733.7053      3979.3111      3609.4402     -2315.1492      284.61044      317.45251      4630.0392     -4771.9989     -495.05114      87147.181      44.335449      44.335449      44.335449      0.97282547     67.795105      178.54622     -33.076703    
     27000   27000          340.8779      -2221.111       10934.524      13746.575      7985.4692      5761.1056      3920.8464      3654.0308     -2214.3278      282.62695      239.53222      4645.7847     -4767.3877     -496.9656       86811.464      44.278445      44.278445      44.278445      0.97658758    -3350.1621     -1227.2321     -2085.9387    
     28000   28000          349.40426      78.528501      13881.446      13781.642      8185.2094      5596.433       3800.7545      3610.0196     -2277.7254      288.62729      307.58305      4637.1199     -4769.9458     -495.06476      87144.783      44.335043      44.335043      44.335043      0.97285224    -926.10428     -781.37717      1943.067     
     29000   29000          347.96736      1497.9854      15680.796      13783.202      8151.5481      5631.654       3912.2813      3579.0223     -2317.4962      292.58184      304.24255      4629.0972     -4768.075      -496.68794      86859.993      44.286694      44.286694      44.286694      0.97604195     2808.5046      440.99175      1244.4598    
     30000   30000          342.9494      -1306.3521      12077.195      13730.009      8033.9965      5696.013       3905.8321      3560.7231     -2183.5398      302.13826      247.91666      4632.9927     -4770.0501     -497.29664      86753.676      44.268618      44.268618      44.268618      0.9772381     -1232.8594     -1202.2013     -1483.9955    
     31000   31000          343.14227      321.44794      14161.531      13754.675      8038.5147      5716.1608      3952.5639      3579.3476     -2272.3629      298.46947      294.71115      4632.0924     -4768.6609     -497.10711      86786.752      44.274243      44.274243      44.274243      0.97686566    -419.14124      1503.9731     -120.48806    
     32000   32000          343.96289     -936.54983      12644.422      13839.733      8057.7387      5781.9942      3962.1559      3554.3469     -2186.5367      299.98499      280.3891       4639.1925     -4767.5385     -492.98009      87513.292      44.397448      44.397448      44.397448      0.96875566    -453.33861     -885.38174     -1470.9291    
     33000   33000          344.72544      1189.5787      15245.821      13725.176      8075.6024      5649.5733      3935.078       3493.9817     -2289.6418      293.46312      348.56386      4635.4027     -4767.2743     -492.20335      87651.397      44.42079       44.42079       44.42079       0.96722927     1355.4657      317.26173      1896.0088    
     34000   34000          341.58805      657.66792      14656.337      13823.813      8002.1053      5821.7078      3926.6808      3593.049      -2240.4601      295.79145      385.93472      4631.7852     -4771.0733     -497.03771      86798.868      44.276303      44.276303      44.276303      0.97672929     490.85512      791.41315      690.73548    
     35000   35000          349.7353      -391.16011      13428.89       13925.999      8192.9643      5733.035       3915.6665      3635.291      -2260.399       283.42539      294.07588      4636.0999     -4771.1247     -495.08728      87140.819      44.33437       44.33437       44.33437       0.97289649    -692.93932      716.34191     -1196.8829    
     36000   36000          343.10246     -1167.7455      12248.686      13734.975      8037.582       5697.3934      3926.9414      3562.4526     -2222.3025      284.93545      268.52875      4642.6131     -4765.7755     -494.33829      87272.849      44.35675       44.35675       44.35675       0.97142465    -2057.6394     -1128.1949     -317.4023     
     37000   37000          355.47409      867.3649       15124.316      14025.139      8327.4022      5697.7367      3942.5852      3617.4172     -2270.8059      281.72578      261.26942      4635.4004     -4769.8553     -496.49333      86894.04       44.29248       44.29248       44.29248       0.97565952     938.51251      698.02591      965.55627    
     38000   38000          345.62418     -333.49768      13314.3        13739.11       8096.6564      5642.4537      3871.2346      3544.2822     -2257.7263      289.86985      336.15866      4628.4298     -4769.7952     -493.94292      87342.705      44.368582      44.368582      44.368582      0.97064771    -1580.0198     -483.539        1063.0658    
     39000   39000          338.77964      1124.0427      14986.665      13557.365      7936.315       5621.0504      3788.923       3537.2403     -2256.7649      290.64681      397.69432      4628.7674     -4765.4565     -494.81032      87189.595      44.342641      44.342641      44.342641      0.97235223     223.03016      1800.751       1348.3469    
     40000   40000          338.92935      448.17369      14190.428      13621.749      7939.822       5681.9273      3874.1706      3547.9919     -2243.8806      288.5267       359.17053      4627.5223     -4771.5742     -495.85938      87005.133      44.311348      44.311348      44.311348      0.97441374     122.34319     -206.94015      1429.118     
     41000   41000          349.95352     -1200.8293      12336.934      13874.616      8198.0764      5676.5396      3849.9502      3595.663      -2176.6395      279.11859      261.33183      4631.3318     -4764.2164     -491.35334      87803.028      44.446391      44.446391      44.446391      0.96555892    -1709.5109     -421.12487     -1471.852     
     42000   42000          339.04885      2794.5542      17178.266      13608.574      7942.6214      5665.9528      3997.8344      3581.3835     -2501.9548      273.18974      456.21653      4632.6424     -4773.3589     -492.56218      87587.542      44.410001      44.410001      44.410001      0.96793442     2580.5526      1792.8726      4010.2374    
     43000   43000          343.68322     -573.23884      13071.222      13797.251      8051.187       5746.0637      3896.8288      3570.4747     -2216.1107      297.74128      327.49775      4641.0694     -4771.4376     -496.77678      86844.46       44.284054      44.284054      44.284054      0.97621652    -172.50765     -683.64739     -863.56148    
     44000   44000          340.79067      711.05006      14591.08       13682.78       7983.4257      5699.3544      3846.1666      3571.9168     -2239.2678      286.79475      364.11185      4636.7032     -4767.071      -492.55003      87589.703      44.410366      44.410366      44.410366      0.96791055     755.21445     -232.86526      1610.801     
     45000   45000          339.13502     -1101.8577      12193.701      13596.916      7944.6401      5652.2762      3848.8059      3582.2752     -2215.5744      295.96857      281.69932      4633.9466     -4774.845      -494.06074      87321.877      44.365055      44.365055      44.365055      0.97087923    -1176.4788     -1313.4152     -815.67901    
     46000   46000          346.79559     -274.00505      13479.675      13826.743      8124.098       5702.6453      3989.1814      3599.5941     -2314.8466      268.91514      290.83837      4637.2206     -4768.2579     -496.73302      86852.11       44.285354      44.285354      44.285354      0.97613054    -1675.0671     -759.84233      1612.8943    
     47000   47000          338.75822      685.79267      14586.14       13708.316      7935.8131      5772.5025      3957.2194      3588.7464     -2278.4424      290.38616      353.57523      4628.3366     -4767.3189     -491.54642      87768.538      44.44057       44.44057       44.44057       0.96593835     240.688        1083.2797      733.41029    
     48000   48000          340.54603      509.48291      14281.934      13629.265      7977.6947      5651.5698      3905.5809      3591.9525     -2319.2671      275.08965      324.46358      4640.6253     -4766.8749     -491.15162      87839.09       44.452475      44.452475      44.452475      0.96516252     973.46194     -455.30971      1010.2965    
     49000   49000          344.83235      467.08429      14312.863      13722.186      8078.1069      5644.0789      3946.122       3561.5629     -2280.1229      294.69747      262.61158      4633.5003     -4774.2924     -497.53546      86712.033      44.261533      44.261533      44.261533      0.9777074      957.54583      690.35835     -246.65132    
     50000   50000          345.56121      247.72543      14035.401      13718.762      8095.1812      5623.5806      3958.4249      3508.5696     -2300.5639      284.62215      300.13581      4636.0192     -4763.6272     -492.24905      87643.259      44.419416      44.419416      44.419416      0.96731908    -47.47693      -726.71302      1517.3662    
     51000   51000          346.0961       362.08328      14112.932      13653.953      8107.7117      5546.2417      3938.7231      3513.0433     -2343.0768      288.0723       283.69913      4635.6207     -4769.8401     -496.35827      86917.684      44.296497      44.296497      44.296497      0.97539411    -867.91072      2204.7326     -250.57204    
     52000   52000          346.268        185.67604      13914.144      13677.931      8111.7386      5566.1922      3868.3783      3510.5835     -2295.029       289.68678      339.3727       4623.9728     -4770.7729     -494.57302      87231.429      44.349732      44.349732      44.349732      0.97188592     31.183617     -784.09675      1309.9413    
     53000   53000          339.47507      476.37195      14278.494      13672.876      7952.6061      5720.2695      4017.5454      3584.7757     -2307.2461      300.47081      271.24786      4623.6926     -4770.2168     -494.91052      87171.942      44.339648      44.339648      44.339648      0.97254913     242.59283      411.92988      774.59314    
     54000   54000          340.09443     -943.28265      12492.304      13698.634      7967.1155      5731.5188      3907.9275      3645.9993     -2256.0343      284.5208       285.68209      4628.6208     -4765.1974     -491.98834      87689.703      44.42726       44.42726       44.42726       0.96680676    -977.16468     -759.888       -1092.7953    
     55000   55000          338.16947      1164.5658      14979.88       13499.186      7922.0208      5577.1647      3830.941       3594.9534     -2307.4076      288.97516      310.91156      4627.2695     -4768.4785     -494.85478      87181.761      44.341313      44.341313      44.341313      0.9724396      1332.045       317.87837      1843.7741    
     56000   56000          345.13666     -1011.4393      12472.776      13764.559      8085.2357      5679.3237      3943.0862      3508.0675     -2242.9596      284.30485      305.26108      4645.0401     -4763.4765     -492.63969      87573.762      44.407672      44.407672      44.407672      0.96808673    -1996.6763      694.2449      -1731.8866    
     57000   57000          338.64689      89.907638      13775.061      13660.785      7933.2051      5727.5801      3924.917       3505.5609     -2207.1953      298.11822      336.30432      4639.7091     -4769.8341     -495.01895      87152.848      44.33641       44.33641       44.33641       0.97276221     396.18887     -1019.7358      893.26982    
     58000   58000          343.10257     -5.1990472      13616.791      13623.426      8037.5846      5585.8415      3830.3067      3588.6063     -2313.2389      281.84588      330.09051      4633.6436     -4765.4125     -493.04174      87502.35       44.395598      44.395598      44.395598      0.9688768     -608.79614     -111.26277      704.46177    
     59000   59000          339.99799     -254.77144      13136.084      13459.538      7964.8562      5494.682       3887.8369      3546.1464     -2316.3818      284.51584      219.14108      4641.3226     -4767.8989     -495.58421      87053.442      44.319547      44.319547      44.319547      0.97387301    -503.16377     -1446.3675      1185.2169    
     60000   60000          350.28599      145.9683       14168.049      13981.583      8205.8648      5775.718       3912.7261      3608.0621     -2237.6021      295.73633      306.66563      4653.5471     -4763.4171     -492.53554      87592.279      44.410801      44.410801      44.410801      0.96788207    -231.54403     -309.2476       978.69652    
     61000   61000          341.63993      1595.3813      15646.371      13630.949      8003.3207      5627.6285      3967.9183      3548.9971     -2370.0503      291.36324      330.35996      4627.3727     -4768.3324     -498.05571      86621.457      44.246117      44.246117      44.246117      0.97872975     2129.6721     -190.79189      2847.2637    
     62000   62000          336.78231     -2332.2419      10475.947      13468.279      7889.525       5578.7537      3910.8868      3507.6673     -2237.1841      287.04399      231.94989      4641.4467     -4763.0569     -490.3917       87975.207      44.475424      44.475424      44.475424      0.9636692     -2094.9603     -2709.8679     -2191.8974    
     63000   63000          342.06093      1452.6891      15471.145      13631.998      8013.183       5618.8146      3941.7745      3577.1154     -2380.1628      290.61583      317.51434      4638.265      -4766.3077     -496.9761       86809.63       44.278133      44.278133      44.278133      0.97660821     1134.662       1884.3779      1339.0275    
     64000   64000          335.78296     -393.74326      12993.832      13497.74       7866.1141      5631.6254      3881.7171      3484.7488     -2237.0538      291.26972      331.29982      4643.7357     -4764.092      -491.63403      87752.899      44.43793       44.43793       44.43793       0.9661105     -629.8307       1167.0162     -1718.4153    
     65000   65000          340.75095     -147.57338      13409.645      13597.474      7982.4952      5614.9788      3881.4494      3544.9732     -2269.8999      292.63741      312.76078      4625.2833     -4772.2253     -494.33837      87272.836      44.356748      44.356748      44.356748      0.9714248     -1226.9844      13.385611      770.8786     
     66000   66000          342.74155      70.16261       13662.684      13573.331      8029.1274      5544.2033      3883.3011      3501.2885     -2277.7231      287.39866      291.85751      4630.2119     -4772.1312     -494.05291      87323.26       44.365289      44.365289      44.365289      0.97086386     1822.0044     -1593.2404     -18.276137    
     67000   67000          335.21936      1102.333       14807.813      13413.482      7852.9111      5560.5712      3880.2994      3518.2507     -2274.8364      282.44573      285.97397      4637.0808     -4768.6429     -497.42363      86731.528      44.26485       44.26485       44.26485       0.97748764     772.33785      1288.6645      1245.9966    
     68000   68000          338.5398      -762.98284      12499.036      13475.841      7930.6965      5545.1444      3855.2007      3516.7258     -2303.0584      279.98276      318.91239      4643.9046     -4766.5235     -491.45778      87784.368      44.443242      44.443242      44.443242      0.96576417     536.11292     -1137.7814     -1687.2801    
     69000   69000          341.54909      568.76818      14416.592      13692.472      8001.1926      5691.2793      3904.932       3589.7825     -2271.848       292.59755      301.75562      4641.0976     -4767.0379     -494.20162      87296.984      44.360839      44.360839      44.360839      0.97115608     152.07976      1484.3743      69.850492    
     70000   70000          335.52493      527.58479      14192.007      13520.731      7860.0695      5660.6617      3831.8688      3655.0497     -2307.909       289.93856      331.01725      4631.8881     -4771.1917     -494.50462      87243.494      44.351776      44.351776      44.351776      0.97175151     841.31795     -531.12924      1272.5656    
     71000   71000          343.30309     -865.86516      12554.174      13655.58       8042.2822      5613.2974      3942.1628      3518.7943     -2279.0026      290.51199      269.30424      4637.4268     -4765.9001     -494.63222      87220.989      44.347962      44.347962      44.347962      0.97200224    -602.81941     -1653.3982     -341.37791    
     72000   72000          343.12625     -930.11807      12482.988      13665.037      8038.1395      5626.8975      3932.3403      3511.2989     -2253.4027      287.05317      282.53579      4635.7251     -4768.653      -495.08761      87140.76       44.33436       44.33436       44.33436       0.97289715    -288.59903     -1499.8452     -1001.9099    
     73000   73000          346.02427     -166.01464      13551.871      13762.881      8106.0291      5656.8524      3900.4183      3586.0779     -2290.5338      288.8993       301.84712      4639.6477     -4769.5042     -495.01783      87153.045      44.336444      44.336444      44.336444      0.97276001    -1032.915       762.28398     -227.41294    
     74000   74000          346.67912     -378.42186      13146.453      13623.225      8121.3697      5501.8555      3833.3229      3550.6524     -2305.2186      290.10709      272.72281      4636.6022     -4776.3333     -499.39563      86389.044      44.206509      44.206509      44.206509      0.98136283    -379.49576     -141.16611     -614.6037     
     75000   75000          345.32652      432.59382      14071.249      13524.342      8089.6834      5434.6586      3761.6652      3543.2786     -2326.0089      293.87602      289.10618      4643.7135     -4770.9719     -497.67565      86687.607      44.257377      44.257377      44.257377      0.97798289     74.236335      640.6936       582.85153    
     76000   76000          346.32643     -49.292871      13710.157      13772.488      8113.1074      5659.381       3929.471       3537.2607     -2242.2205      295.18929      277.23354      4631.5577     -4769.1107     -497.57367      86705.374      44.2604        44.2604        44.2604        0.9777825      1563.7645     -595.51389     -1116.1292    
     77000   77000          339.00459     -111.08604      13470.959      13611.495      7941.5847      5669.9103      3903.9432      3578.4649     -2274.8439      288.06969      308.14266      4636.1305     -4769.9968     -497.33605      86746.8        44.267448      44.267448      44.267448      0.97731555    -704.26953      248.25095      122.76047    
     78000   78000          342.80122     -492.76909      12921.681      13545.636      8030.5253      5515.1111      3876.6431      3547.0125     -2318.5059      274.90168      267.04137      4636.8652     -4768.8468     -496.90045      86822.846      44.28038       44.28038       44.28038       0.97645955     347.29844     -497.65064     -1327.9551    
     79000   79000          332.60084      1535.631       15258.459      13321.822      7791.5692      5530.2527      3899.7374      3555.7577     -2365.1473      284.5911       289.53646      4638.3953     -4772.618      -498.90499      86474.002      44.220996      44.220996      44.220996      0.98039868     109.67585      1497.4296      2999.7875    
     80000   80000          338.7472       126.03861      13684.066      13524.715      7935.555       5589.1605      3823.463       3534.6752     -2223.5429      279.88633      312.71333      4633.6502     -4771.6846     -497.65511      86691.185      44.257986      44.257986      44.257986      0.97794254     155.11236      1150.5827     -927.57922    
     81000   81000          334.57765      969.48019      14624.537      13392.248      7837.8784      5554.3699      3886.57        3514.2846     -2278.9226      292.90988      265.59881      4644.6909     -4770.7616     -495.00052      87156.092      44.33696       44.33696       44.33696       0.972726       2234.801       1805.9381     -1132.2986    
     82000   82000          333.52431     -1903.0857      10892.571      13287.765      7813.2026      5474.5624      3848.0229      3478.3746     -2212.3091      294.16209      205.01093      4635.7631     -4774.462      -499.91587      86299.144      44.19117       44.19117       44.19117       0.98238515    -1902.6844     -2061.5385     -1745.0341    
     83000   83000          341.44008     -1439.1861      11748.018      13575.235      7998.639       5576.5963      3971.719       3536.5522     -2310.7387      287.13327      228.98427      4633.4433     -4770.4969     -495.57113      87055.739      44.319937      44.319937      44.319937      0.97384731    -2783.3538     -579.99945     -954.20494    
     84000   84000          339.00522      203.99499      13809.394      13550.136      7941.5995      5608.5361      3963.6423      3509.7005     -2359.7358      296.05828      330.76911      4633.5447     -4765.443      -495.06941      87143.964      44.334904      44.334904      44.334904      0.97286138    -888.88785      549.80129      951.07154    
     85000   85000          335.60085      492.91434      14022.45       13397.49       7861.8479      5535.6422      3792.8882      3585.2497     -2288.0393      293.66305      278.4204       4641.8542     -4768.394      -496.24796      86937.004      44.299779      44.299779      44.299779      0.97517735     853.52239      649.85312     -24.632492    
     86000   86000          336.87457      1271.801       15000.637      13400.618      7891.6864      5508.9319      3862.6494      3535.1809     -2339.1086      281.496        307.44595      4632.5983     -4771.3302     -500.11896      86264.098      44.185187      44.185187      44.185187      0.98278425     1015.1788      1272.5198      1527.7042    
