Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.224 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          573.75693      622.42325      9070.0533      8407.0016      8446.9762     -39.9746        3236.4142      4673.8831     -2531.4439      27.825492     -281.46717     -2079.2702     -3085.9162     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      947.9564       179.70477      739.60857    
     11000   11000          573.74249     -10.083869      8513.9547      8524.6968      8446.7636      77.933202      3350.342       4647.248      -2494.1062      28.48705      -286.8878      -2077.6955     -3089.4544     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1232.6704     -1209.8626     -53.059412    
     12000   12000          563.13425      884.23692      9196.936       8254.9809      8290.5868     -35.605979      3474.3059      4504.6968     -2546.8717      28.889904     -336.79822     -2077.6557     -3082.1729     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      678.21785     -498.60307      2473.096     
     13000   13000          578.99747      525.74647      9096.1749      8536.1105      8524.1286      11.981885      3376.0032      4656.5824     -2569.8034      29.529838     -311.15689     -2081.0698     -3088.1035     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -537.53576      1723.9291      390.84604    
     14000   14000          562.41872      630.63884      8972.1131      8300.3095      8280.0526      20.256889      3275.9326      4712.5624     -2543.3254      29.351931     -292.6658      -2077.6251     -3083.9736     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1115.6564     -532.72424      1308.9844    
     15000   15000          576.92848      1180.1726      9716.1414      8458.9336      8493.6685     -34.734972      3219.1609      4715.2745     -2540.7173      29.227678     -280.56388     -2088.0859     -3089.031      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -688.1056       2834.4727      1394.1506    
     16000   16000          585.04549      1940.1079      10566.311      8499.563       8613.169      -113.60599      3175.5155      4653.2231     -2573.9569      29.083824     -232.01611     -2081.7339     -3083.7216     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      2430.0306      2356.4838      1033.8095    
     17000   17000          573.88844      752.7017       9126.5216      8324.6876      8448.9123     -124.22475      3264.7657      4571.9483     -2556.4767      27.679396     -284.95572     -2067.9144     -3079.2713     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1657.3411     -1019.9189      1620.683     
     18000   18000          570.98609      1442.4125      9853.4388      8316.8734      8406.1833     -89.309882      3246.429       4641.4784     -2593.2352      31.3226       -271.37599     -2062.477      -3081.4517     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      3438.7023     -572.80194      1461.3371    
     19000   19000          563.97943     -914.90683      7162.8495      8137.4765      8303.0297     -165.55322      3298.5903      4622.3171     -2583.1484      31.119147     -393.43918     -2060.1893     -3080.8029     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1540.1507     -2238.8482     -2046.0231    
     20000   20000          581.66929      1334.9127      9911.7147      8489.6661      8563.4638     -73.797632      3266.4244      4669.5105     -2593.9549      30.892197     -282.05245     -2075.4912     -3089.1261     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      3142.8266     -7.8486023      869.76007    
     21000   21000          571.39148      1837.3438      10344.317      8387.0413      8412.1516     -25.110315      3311.3197      4627.3652     -2546.6323      29.705011     -287.27624     -2080.0671     -3079.5245     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1723.5448      2134.6069      1653.8797    
     22000   22000          572.34301     -1076.6941      7353.1322      8500.1071      8426.1602      73.946843      3355.2108      4703.5254     -2546.7157      30.481794     -318.5401      -2069.2456     -3080.7698     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1175.3674     -2386.2355     -2019.2143    
     23000   23000          564.92907      90.031561      8417.4297      8321.5214      8317.0105      4.5108722      3278.9804      4656.9843     -2542.1885      28.472773     -268.95244     -2064.7823     -3084.0034     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      993.38675     -270.64167     -452.6504     
     24000   24000          570.7388      -420.65704      7752.0579      8200.1732      8402.5426     -202.36949      3263.8583      4511.7299     -2525.8051      28.714716     -352.41334     -2056.1802     -3072.2737     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1564.8851      73.273951      229.64003    
     25000   25000          567.46645      349.6663       8672.0892      8299.5986      8354.3664     -54.767817      3365.2326      4619.4504     -2592.8402      28.204245     -315.13687     -2073.4598     -3086.2183     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -861.24892     -636.3005       2546.5483    
     26000   26000          574.70877      910.24675      9484.4676      8514.8048      8460.9894      53.815457      3345.3773      4667.3382     -2572.4964      30.247343     -278.07794     -2063.1582     -3075.4148     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      891.49873      1276.8577      562.38381    
     27000   27000          559.54578      42.257012      8159.4623      8114.447       8237.7566     -123.3096       3278.0341      4575.529      -2563.8443      28.680954     -286.36866     -2071.4755     -3083.8651     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1384.9484     -893.7975      -364.37984    
     28000   28000          559.71168      160.54516      8467.1224      8296.0977      8240.199       55.898662      3288.1618      4804.3218     -2560.1349      32.078866     -361.14191     -2063.008      -3084.379      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -792.64321      2852.9678     -1578.6891    
     29000   29000          573.5708      -840.9985       7497.8745      8393.7688      8444.236      -50.467139      3232.0369      4729.2028     -2536.4559      28.986447     -364.01552     -2061.601      -3078.6208     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      184.79114     -982.22325     -1725.5634    
     30000   30000          573.53636     -285.05677      8180.0225      8483.6863      8443.729       39.957298      3398.2423      4603.4693     -2531.7462      30.681447     -324.60564     -2055.8468     -3080.2371     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -585.91633      1427.6012     -1696.8552    
     31000   31000          567.20943      926.92994      9040.4822      8053.0473      8350.5825     -297.53525      3190.5605      4515.0247     -2576.0212      27.468885     -296.53856     -2074.0218     -3084.0079     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1220.9606      2459.8286      1541.9219    
     32000   32000          578.39486      448.06465      8806.8652      8329.5533      8515.2568     -185.70353      3190.9382      4575.6054     -2552.1724      26.907916     -274.25605     -2072.3124     -3080.4143     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      975.07993     -205.45602      574.57003    
     33000   33000          567.55643     -1062.336       6968.7411      8100.4207      8355.6911     -255.27043      3255.677       4550.1181     -2565.6326      29.601883     -395.11586     -2053.2662     -3076.6528     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -3489.4892     -342.65754      645.13877    
     34000   34000          569.64924      296.75813      8718.6115      8402.4826      8386.5019      15.980728      3365.5937      4689.7812     -2586.4352      30.258098     -357.35587     -2049.0215     -3076.8397     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      988.30079     -986.13875      888.11235    
     35000   35000          574.6057      -557.46163      7595.9946      8189.8443      8459.472      -269.62773      3263.3231      4441.4451     -2552.7253      28.140972     -322.08686     -2050.8173     -3076.9074     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -600.93103     -1824.6122      753.15833    
     36000   36000          567.2037       115.88757      8312.7039      8189.2518      8350.4982     -161.24637      3375.4642      4555.4087     -2608.5632      28.336698     -366.5684      -2068.1485     -3077.1758     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      141.30703      1354.0333     -1147.6777    
     37000   37000          562.82158     -978.48523      7236.0202      8278.3757      8285.9836     -7.6079749      3417.6962      4562.7965     -2531.9026      26.77267      -341.13647     -2061.4837     -3080.3506     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1247.5356     -683.41875     -1004.5013    
     38000   38000          581.95529      811.87124      9376.3482      8511.4823      8567.6743     -56.191959      3277.7871      4633.756      -2532.3156      27.444433     -328.26673     -2058.1212     -3076.476      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1184.2915     -156.86542      1408.1876    
     39000   39000          559.71177     -109.89871      8163.1101      8280.1824      8240.2002      39.982159      3405.7516      4668.5726     -2570.1768      29.758303     -349.28374     -2063.206      -3081.4338     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1085.413       262.66678      493.05009    
     40000   40000          575.59645     -868.67615      7467.4695      8392.8481      8474.058      -81.209878      3342.2953      4584.6364     -2564.3083      28.314381     -331.79079     -2060.6545     -3079.7024     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -2128.6035     -459.80842     -17.616485    
     41000   41000          579.25479      590.15337      9197.8743      8569.1989      8527.9169      41.281956      3336.4985      4719.7626     -2559.7721      30.216039     -348.94655     -2066.7116     -3069.765      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      859.58085     -1321.3886      2232.2678    
     42000   42000          570.21676     -177.62034      8140.9744      8330.1888      8394.8571     -64.668281      3302.2013      4723.7108     -2591.7417      32.146175     -377.79011     -2075.5555     -3077.6392     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -59.101832     -1188.0877      714.32847    
     43000   43000          574.11585      287.54085      8803.7862      8497.4762      8452.2603      45.215963      3375.7631      4710.0343     -2560.1832      30.528813     -362.67687     -2069.6254     -3078.6248     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1980.6349      392.37822     -1510.3906    
     44000   44000          573.36251      183.43572      8612.9148      8417.5054      8441.1695     -23.664067      3372.8889      4656.2149     -2584.3901      29.689606     -355.00106     -2064.9147     -3078.1516     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      161.41833      178.98677      209.90208    
     45000   45000          565.82017     -419.09516      8099.8236      8546.2751      8330.1296      216.1455       3465.3394      4668.2266     -2540.9074      27.944789     -248.89012     -2074.2986     -3081.2691     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      545.81462     -949.2373      -853.86281    
     46000   46000          567.05381     -238.70219      8067.3133      8321.5967      8348.2915     -26.69478       3300.5442      4699.8929     -2594.0622      29.65713      -299.1094      -2072.8414     -3090.7761     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -891.10489     -615.55728      790.5556     
     47000   47000          579.0926       884.77038      9159.5264      8217.0029      8525.5292     -308.52626      3187.8335      4601.9866     -2597.7686      28.027641     -364.20758     -2076.1222     -3088.2757     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      2590.7992     -24.421055      87.932989    
     48000   48000          570.64573     -144.68106      8260.0406      8414.1657      8401.1724      12.993287      3331.1045      4665.4513     -2526.5065      29.909277     -327.06909     -2078.7733     -3081.123      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -102.51094     -604.62112      273.0889     
     49000   49000          566.71643      304.93699      8619.2526      8294.4109      8343.3245     -48.913539      3368.6101      4575.4339     -2581.8566      27.453235     -277.16623     -2075.2582     -3086.1298     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      179.5234      -20.033016      755.32059    
     50000   50000          566.2878      -397.01522      7935.4184      8358.3487      8337.014       21.33468       3385.6126      4638.6582     -2579.3321      29.80469      -267.10474     -2092.9811     -3093.3229     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      794.26614     -1114.1665     -871.14528    
     51000   51000          563.15589      399.69581      8805.0952      8379.3094      8290.9054      88.403956      3404.807       4688.1415     -2516.5312      30.464571     -350.39284     -2078.0685     -3090.0165     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1509.438       661.93366     -972.28428    
     52000   52000          577.38259     -1047.7867      7230.2162      8346.3968      8500.354      -153.95727      3311.977       4675.5749     -2639.5606      29.192972     -352.32918     -2085.8007     -3093.0116     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1319.8317     -1121.7912     -701.73725    
     53000   53000          578.02771     -272.25         8243.7138      8533.7348      8509.8516      23.883181      3401.6369      4665.3546     -2573.0599      30.167229     -345.68995     -2075.9115     -3078.6142     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1183.0258     -457.82577      824.10154    
     54000   54000          561.19532      1288.2794      9571.8419      8199.4705      8262.0414     -62.570888      3275.8222      4689.3463     -2637.2092      29.319341     -274.24058     -2071.4371     -3074.1718     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      2473.3041      1663.1771     -271.64295    
     55000   55000          573.77887      431.14658      8864.3206      8405.0311      8447.2992     -42.268037      3291.1115      4601.5567     -2536.9042      28.296697     -259.98035     -2080.8081     -3085.5404     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -141.37797     -529.96885      1964.7866    
     56000   56000          569.35475     -28.448302      8175.8818      8206.1871      8382.1663     -175.97928      3292.2013      4639.1342     -2591.702       30.466298     -381.751       -2079.4561     -3084.8721     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      110.55296      959.19939     -1155.0973    
     57000   57000          572.95386     -1756.7779      6528.3181      8399.7689      8435.1533     -35.384364      3370.5751      4604.7327     -2560.3934      30.423904     -318.71427     -2076.9524     -3085.0561     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -3862.1509      455.69013     -1863.8728    
     58000   58000          570.16943     -152.96243      8117.0383      8279.9853      8394.1602     -114.17496      3249.4707      4665.2701     -2585.8376      29.64715      -334.97228     -2065.5583     -3072.1947     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1024.0564     -1619.2293      136.28566    
     59000   59000          550.39021     -1084.0542      6835.7724      7990.5878      8102.9662     -112.37834      3391.1428      4583.3524     -2593.9218      28.331949     -378.84689     -2067.3049     -3075.1319     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -2383.1799      849.22394     -1718.2067    
     60000   60000          568.48282      503.36327      9076.904       8540.6839      8369.3296      171.35434      3378.4472      4802.0425     -2564.9821      30.184668     -330.3068      -2072.8936     -3071.1375     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -812.29399      621.22057      1701.1632    
     61000   61000          567.05155     -135.49529      8111.7993      8256.139       8348.2581     -92.119145      3311.3621      4692.695      -2600.1939      30.677286     -354.67152     -2082.8327     -3089.1554     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      508.9204      -1075.7995      160.39324    
     62000   62000          562.88309      303.41369      8702.2161      8378.9972      8286.8891      92.108145      3316.4795      4787.1885     -2600.0137      30.345287     -300.08802     -2068.6742     -3073.1292     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      48.813224      425.6944       435.73344    
     63000   63000          574.20702     -1255.225       7057.6855      8394.8448      8453.6026     -58.75777       3359.9069      4677.2369     -2598.5677      31.245368     -382.35843     -2069.7078     -3076.513      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -4103.1509     -620.35884      957.83472    
     64000   64000          563.0874      -995.76755      7195.0067      8255.7726      8289.8971     -34.124419      3310.5343      4709.4613     -2548.1199      29.925299     -380.36023     -2073.9216     -3081.6436     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      294.8732      -690.41521     -2591.7607    
     65000   65000          577.82761     -1657.0239      6689.0754      8454.261       8506.9056     -52.644669      3341.4753      4695.348      -2637.4289      33.024295     -346.15894     -2062.2228     -3076.6816     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1614.5667     -542.37168     -2814.1333    
     66000   66000          573.42896      132.95177      8481.7445      8340.1144      8442.1477     -102.03334      3261.0258      4635.228      -2541.2836      29.621162     -315.21244     -2080.8799     -3090.5324     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1154.8405      38.79106       1514.9047    
     67000   67000          579.0778      -131.56243      8141.2171      8281.3672      8525.3112     -243.94398      3269.2428      4576.8049     -2586.51        30.020372     -374.26995     -2079.2521     -3079.98       -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      864.69603     -803.19652     -456.1868     
     68000   68000          566.81128     -761.78812      7535.0428      8346.5564      8344.7208      1.8355717      3313.1426      4740.9874     -2586.1736      31.787884     -372.11305     -2055.2647     -3070.5309     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1040.6477     -1652.6047      407.88801    
     69000   69000          567.40724      887.23085      9147.8151      8202.6706      8353.4947     -150.82409      3195.8913      4606.082      -2555.2488      28.085514     -282.69223     -2069.5255     -3073.4165     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1443.9134      1529.9565     -312.17733    
     70000   70000          580.70517      178.69424      8547.465       8357.1066      8549.2697     -192.16315      3198.1207      4644.2242     -2557.4686      28.722495     -354.10244     -2069.1957     -3082.4638     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      979.66766     -697.42323      253.83828    
     71000   71000          570.01346     -125.72088      8390.8596      8524.7869      8391.864       132.92289      3437.6808      4720.3509     -2568.6301      30.689357     -332.71408     -2077.3133     -3077.1406     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      590.24381     -579.78742     -387.61902    
     72000   72000          559.18798     -766.95391      7197.6372      8014.6537      8232.4889     -217.83526      3217.3741      4660.3773     -2574.6974      30.011871     -398.38032     -2073.6835     -3078.8374     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -2076.6208     -1281.0376      1056.7967    
     73000   73000          570.99134     -665.10074      7710.4627      8418.9776      8406.2606      12.71696       3330.5311      4741.2016     -2576.5708      29.595418     -364.42878     -2064.9232     -3082.6884     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -275.69925     -290.45627     -1429.1467    
     74000   74000          574.15835      82.955702      8612.9459      8524.5753      8452.886       71.689269      3403.3491      4674.8581     -2572.2508      29.050603     -301.42184     -2079.209      -3082.687      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -317.60699     -801.98895      1368.463     
     75000   75000          572.34046     -1507.2224      6662.5289      8268.1347      8426.1226     -157.98794      3349.0616      4571.6073     -2580.7947      28.800549     -375.03667     -2070.847      -3080.7791     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1898.7775     -2913.7359      290.84605    
     76000   76000          568.63118     -226.2731       8214.9951      8456.0381      8371.5137      84.524335      3364.3177      4698.2853     -2546.4105      30.622478     -337.99461     -2054.8457     -3069.4505     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -610.3312      -556.43116      487.94307    
     77000   77000          570.37014     -840.82914      7331.7306      8227.4445      8397.1152     -169.67068      3339.5419      4617.0597     -2614.9395      30.317444     -371.86059     -2080.3929     -3089.3968     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -747.25787     -151.12069     -1624.1089    
     78000   78000          566.38679      500.3431       8762.2169      8229.2141      8338.4713     -109.25726      3239.4895      4739.5075     -2578.2632      30.967323     -372.64453     -2088.7517     -3079.5621     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1340.7599     -1756.8992      1917.1686    
     79000   79000          573.70145      666.6554       9046.2372      8336.0661      8446.1594     -110.09328      3305.0426      4622.6283     -2558.0349      31.529294     -377.91886     -2061.8741     -3071.4657     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1434.5458     -1.2566374      566.67704    
     80000   80000          576.33919     -546.31657      7951.2785      8533.2557      8484.9928      48.262869      3311.2878      4813.0504     -2563.8757      30.904016     -376.79358     -2077.227      -3089.0831     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -428.27859     -1050.2121     -160.45908    
     81000   81000          573.86236     -4.3252718      8317.3759      8321.9835      8448.5283     -126.54482      3233.6373      4649.3576     -2548.8078      29.808899     -326.70391     -2074.0899     -3089.747      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1846.7159      959.6453       874.09476    
     82000   82000          567.41518     -403.43267      7848.3645      8278.1311      8353.6116     -75.480532      3270.2916      4687.5113     -2588.5419      31.303006     -332.91582     -2065.7273     -3077.4014     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -397.01578     -306.21923     -507.06302    
     83000   83000          562.83271     -1410.2527      6714.1927      8216.4991      8286.1474     -69.648311      3413.078       4534.8158     -2567.6658      28.819796     -314.00593     -2083.5542     -3081.136      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -2476.9794     -474.81267     -1278.966     
     84000   84000          576.6375       1318.5341      9641.5828      8236.9819      8489.3846     -252.40274      3209.6983      4605.6079     -2596.307       32.017809     -348.43958     -2075.1106     -3079.8696     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -854.80047      1593.7265      3216.6764    
