Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8839987 6.8839987 6.8839987) to (46.808694 46.808694 46.808694)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8839987 6.8839987 6.8839987) to (46.808694 46.808694 46.808694)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29617892
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035807957
  estimated relative force accuracy = 1.078346e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          300.90837     -577.01441     -1181.8406     -648.33753      4430.0394     -5078.3769      1756.3093      2524.3359     -2804.0449      19.157419     -1262.0748     -2228.703      -3083.3569     -372.46707      63397.823      39.874151      39.874151      39.874151      1.3428698     -2005.3291      955.67059     -681.38475    
     11000   11000          302.96508     -475.52064     -1060.846      -617.30486      4460.3187     -5077.6236      1689.1515      2627.4158     -2831.178       19.3516       -1285.6134     -2216.066      -3080.6851     -369.21014      63957.078      39.991056      39.991056      39.991056      1.3311274     -1817.4076      222.62965      168.21607    
     12000   12000          302.13396      1952.667       1205.8398     -594.54272      4448.0829     -5042.6256      1704.6177      2672.6451     -2825.1754      20.302136     -1303.2294     -2222.5539     -3089.232      -373.50939      63220.904      39.837025      39.837025      39.837025      1.3466277      2308.3409      2267.5966      1282.0636    
     13000   13000          298.05532     -1275.4011     -1881.2712     -697.03499      4388.0362     -5085.0712      1756.9164      2603.4796     -2839.0376      18.67279      -1328.1134     -2216.2879     -3080.7012     -370.89122      63667.19       39.930544      39.930544      39.930544      1.3371883     -66.928957     -2225.7346     -1533.5396    
     14000   14000          300.29494     -752.21826     -1314.4811     -619.7936       4421.0085     -5040.8021      1781.0277      2608.1906     -2822.7355      19.680013     -1326.8852     -2218.6492     -3081.4305     -372.90012      63324.2        39.85871       39.85871       39.85871       1.344431      -1070.9398     -1366.292       180.57699    
     15000   15000          298.72366     -371.42683     -1059.3079     -715.87048      4397.8756     -5113.7461      1677.5329      2649.5623     -2823.8174      20.143057     -1336.0855     -2218.4114     -3082.6701     -372.44645      63401.334      39.874887      39.874887      39.874887      1.3427954      753.13742     -1699.1135     -168.30442    
     16000   16000          297.38801      1103.5006      346.48691     -668.1356       4378.212      -5046.3476      1776.6964      2622.2645     -2842.4398      19.90443      -1315.6987     -2224.5132     -3082.5611     -374.54688      63045.783      39.800209      39.800209      39.800209      1.3503682      1137.387       376.08995      1797.0248    
     17000   17000          302.5408      -183.9557      -805.00765     -634.21681      4454.0725     -5088.2893      1751.0401      2592.8141     -2828.5049      20.231805     -1319.6429     -2223.308      -3080.9195     -370.92559      63661.291      39.929311      39.929311      39.929311      1.3373122      951.26133     -901.89557     -601.23285    
     18000   18000          302.77586     -315.74385     -1007.1303     -714.4907       4457.533      -5172.0237      1693.159       2540.47       -2813.3281      18.858492     -1301.4729     -2226.4889     -3083.2213     -371.56941      63550.984      39.906235      39.906235      39.906235      1.3396334     -1164.9299      1085.3361     -867.63769    
     19000   19000          299.61404     -1150.2769     -1638.8847     -572.31777      4410.9841     -4983.3019      1807.2934      2667.053      -2839.0991      20.660105     -1333.0939     -2220.5193     -3085.596      -371.40899      63578.432      39.91198       39.91198       39.91198       1.339055      -2059.1407     -1546.874       155.18404    
     20000   20000          301.36113     -1593.482      -2101.3519     -621.44839      4436.705      -5058.1534      1776.2786      2622.4432     -2832.1445      19.276022     -1340.6958     -2219.05       -3084.261      -370.81037      63681.072      39.933446      39.933446      39.933446      1.3368968     -1505.699      -776.32261     -2498.4243    
     21000   21000          300.3246       343.38842     -351.43855     -668.7448       4421.445      -5090.1898      1726.0752      2626.0883     -2868.8968      19.306651     -1295.1753     -2216.1165     -3081.4713     -372.68777      63360.281      39.866279      39.866279      39.866279      1.3436654      801.03277      559.13862     -330.00615    
     22000   22000          303.74744     -219.66034     -881.74171     -679.09447      4471.8369     -5150.9314      1712.4279      2575.4805     -2862.0907      19.003837     -1280.2969     -2230.312      -3085.144      -373.29234      63257.664      39.844745      39.844745      39.844745      1.3458451     -170.35666     -627.17194      138.54757    
     23000   23000          300.82519      1582.8433      915.76612     -545.64985      4428.8149     -4974.4648      1731.1735      2697.5251     -2835.4943      20.747958     -1277.5141     -2228.4134     -3082.4895     -372.9943       63308.21       39.855355      39.855355      39.855355      1.3447706      1084.1532      3424.3904      239.98632    
     24000   24000          300.76952      682.04717     -110.4802      -742.56108      4427.9953     -5170.5564      1712.7176      2531.4772     -2806.7558      18.058916     -1303.149      -2236.2692     -3086.636      -371.60357      63545.142      39.905012      39.905012      39.905012      1.3397565      946.5603       761.77594      337.80525    
     25000   25000          301.56875      1383.3011      623.86219     -645.91268      4439.7617     -5085.6744      1719.314       2592.1518     -2847.9033      18.563274     -1264.7121     -2223.7348     -3079.3532     -375.17         62941.071      39.778162      39.778162      39.778162      1.3526147      837.22471      1885.6024      1427.076     
     26000   26000          295.48517     -919.71304     -1635.402      -779.71372      4350.1979     -5129.9116      1724.5422      2586.1695     -2824.0521      18.925777     -1321.8822     -2225.9084     -3087.7064     -370.14754      63795.106      39.957268      39.957268      39.957268      1.3345071     -842.99792     -1775.2117     -140.92945    
     27000   27000          299.27174      176.41097     -521.95353     -685.77125      4405.9446     -5091.7159      1739.3776      2558.3975     -2820.0511      19.334302     -1286.7454     -2219.1452     -3082.8836     -370.85388      63673.6        39.931884      39.931884      39.931884      1.3370537      301.43625     -181.58019      409.37684    
     28000   28000          300.45556      184.0709      -500.43777     -671.30491      4423.3731     -5094.678       1774.8128      2571.0819     -2840.6703      19.949709     -1314.6137     -2220.9795     -3084.2589     -370.99215      63649.869      39.926923      39.926923      39.926923      1.3375522     -480.41391      1505.3932     -472.76659    
     29000   29000          304.54043     -766.87599     -1307.1356     -599.9819       4483.5114     -5083.4933      1749.5695      2624.1504     -2829.7024      18.225019     -1342.3001     -2218.2588     -3085.177      -373.4646       63228.487      39.838618      39.838618      39.838618      1.3464662     -1125.9458     -151.08813     -1023.5941    
     30000   30000          290.21655      126.93573     -683.82989     -801.36139      4272.6322     -5073.9936      1739.0168      2598.1528     -2823.178       19.259108     -1300.1902     -2220.617      -3086.4371     -371.93557      63488.42       39.893136      39.893136      39.893136      1.3409535     -255.6063      -9.6595491      646.07302    
     31000   31000          292.5681       35.074151     -680.50268     -712.97981      4307.2522     -5020.232       1732.5914      2639.2614     -2790.9775      19.046943     -1322.0102     -2217.1524     -3080.9915     -371.91846      63491.34       39.893747      39.893747      39.893747      1.3408918      1011.0188     -23.851637     -881.94475    
     32000   32000          301.2678      -142.29136     -792.57761     -660.8706       4435.3311     -5096.2017      1747.241       2594.2244     -2837.2032      20.531654     -1316.6121     -2220.8906     -3083.4929     -372.05551      63467.954      39.888848      39.888848      39.888848      1.3413859     -487.69006      441.71843     -380.90245    
     33000   33000          301.53346     -82.861347     -662.89695     -586.17107      4439.2421     -5025.4132      1778.2327      2655.7096     -2840.7206      19.838186     -1338.0312     -2214.5336     -3085.9083     -371.91887      63491.271      39.893733      39.893733      39.893733      1.3408933     -1307.5163      1522.9738     -464.04155    
     34000   34000          304.97448     -67.979479     -659.90861     -597.18641      4489.9016     -5087.088       1745.6588      2607.754      -2836.7655      19.613662     -1320.4111     -2220.8852     -3082.0526     -373.24553      63265.598      39.846411      39.846411      39.846411      1.3456763     -374.58847     -169.79243      340.44247    
     35000   35000          305.92966      778.36241      242.21193     -484.99402      4503.964      -4988.958       1710.3353      2651.7747     -2812.0739      19.290276     -1258.6577     -2214.3962     -3085.2305     -368.60613      64061.88       40.012887      40.012887      40.012887      1.3289498      1926.3756     -11.017854      419.72951    
     36000   36000          300.70544     -24.169503     -634.16026     -611.58629      4427.0519     -5038.6382      1746.2204      2627.9943     -2833.3323      19.659565     -1295.857      -2218.2681     -3085.0551     -368.72109      64041.907      40.008729      40.008729      40.008729      1.3293642     -231.97602      606.01892     -446.55142    
     37000   37000          299.02276     -230.03395     -886.14362     -672.64585      4402.2791     -5074.925       1721.0427      2637.0508     -2846.1523      19.367023     -1303.947      -2219.4592     -3082.827      -371.05367      63639.316      39.924716      39.924716      39.924716      1.337774       555.80449      12.372212     -1258.2786    
     38000   38000          299.3746      -1209.8837     -1660.7692     -537.61841      4407.4589     -4945.0774      1794.8853      2645.7325     -2824.6167      20.347041     -1286.413      -2215.7176     -3079.2949     -370.97417      63652.953      39.927568      39.927568      39.927568      1.3374873     -2043.0475      0.33839615    -1586.9419    
     39000   39000          300.75186      304.40776     -379.23958     -660.4354       4427.7354     -5088.1707      1717.8526      2627.8615     -2857.1028      19.474321     -1277.7956     -2229.754      -3088.7068     -372.80779      63339.882      39.862         39.862         39.862         1.3440982     -190.72805      1128.1594     -24.208036    
     40000   40000          300.92079      402.89378     -274.67106     -648.80564      4430.2223     -5079.028       1794.394       2563.6615     -2861.2282      19.095585     -1311.2269     -2211.2529     -3072.4712     -370.85218      63673.892      39.931945      39.931945      39.931945      1.3370475      668.41161      573.51621     -33.2465      
     41000   41000          304.483       -1402.9821     -1887.4267     -581.9458       4482.666      -5064.6118      1804.7557      2576.7184     -2834.5389      19.23319      -1333.0343     -2216.6266     -3081.1193     -370.10056      63803.204      39.958959      39.958959      39.958959      1.3343377     -727.08714     -1556.519      -1925.3403    
     42000   42000          299.08325     -318.14241     -1063.0192     -767.88555      4403.1696     -5171.0552      1693.9936      2596.8289     -2824.1812      19.580786     -1351.8895     -2222.3697     -3083.0181     -371.22819      63609.398      39.918459      39.918459      39.918459      1.3384032     -538.3919       141.93065     -557.96598    
     43000   43000          300.57028      992.49791      331.50221     -586.47813      4425.062      -5011.5401      1713.167       2717.7331     -2855.0798      20.623225     -1307.084      -2222.5142     -3078.3853     -372.33541      63420.241      39.87885       39.87885       39.87885       1.3423951     -97.218062      1852.4131      1222.2987    
     44000   44000          300.62297      641.0197      -64.812717     -660.86114      4425.8377     -5086.6989      1686.7418      2649.927      -2843.9693      20.027924     -1279.8483     -2235.3278     -3084.2502     -370.36331      63757.941      39.949507      39.949507      39.949507      1.335285       2343.0976      46.283399     -466.32187    
     45000   45000          304.16906     -580.13115     -1065.6004     -526.24217      4478.044      -5004.2862      1800.5178      2623.4829     -2814.1926      19.636472     -1329.5361     -2220.8613     -3083.3334     -370.41365      63749.276      39.947697      39.947697      39.947697      1.3354665     -441.09387     -1713.6257      414.32607    
     46000   46000          297.34514     -884.79279     -1528.0559     -703.91484      4377.5808     -5081.4957      1776.5593      2567.7008     -2848.2101      20.279703     -1301.1973     -2216.3687     -3080.2593     -369.72441      63868.117      39.972505      39.972505      39.972505      1.3329815     -1924.189      -270.74717     -459.44217    
     47000   47000          297.31741      30.406021     -645.86364     -674.09324      4377.1725     -5051.2657      1757.3073      2578.284      -2821.9094      19.750485     -1298.0319     -2211.1601     -3075.5061     -370.93083      63660.391      39.929123      39.929123      39.929123      1.3373311      11.169491      78.625601      1.4229708    
     48000   48000          307.36152     -34.108047     -547.00384     -515.24354      4525.0441     -5040.2876      1780.4316      2586.1037     -2827.4304      19.609989     -1313.046      -2209.8488     -3076.1077     -369.83698      63848.676      39.968449      39.968449      39.968449      1.3333874      1410.6713     -233.33256     -1279.6629    
     49000   49000          297.24884      453.15401     -224.84446     -646.22981      4376.163      -5022.3928      1748.8602      2629.2129     -2823.5909      19.386934     -1306.4938     -2213.8074     -3075.9607     -370.34332      63761.381      39.950226      39.950226      39.950226      1.3352129      171.48196      679.74974      508.23033    
     50000   50000          306.77521      403.7037      -207.82603     -580.0315       4516.4124     -5096.4439      1691.5938      2613.6634     -2819.387       18.812241     -1286.315      -2228.5339     -3086.2774     -373.52365      63218.492      39.836519      39.836519      39.836519      1.3466791      2164.3169     -28.688463     -924.51736    
     51000   51000          300.99131      229.17154     -449.79057     -662.53198      4431.2605     -5093.7925      1701.9584      2565.9927     -2818.9513      20.051854     -1267.34       -2215.9516     -3079.5527     -370.97683      63652.498      39.927472      39.927472      39.927472      1.3374969      1486.4332     -1538.7989      739.88029    
     52000   52000          300.25603      455.16892     -258.19009     -680.7933       4420.4356     -5101.2289      1665.3112      2638.8022     -2840.9062      19.35116      -1282.5936     -2221.2611     -3079.9325     -370.91802      63662.59       39.929582      39.929582      39.929582      1.3372849      545.51286      588.12612      231.86777    
     53000   53000          299.12964     -768.00976     -1414.977      -701.8389       4403.8526     -5105.6915      1726.5397      2587.507      -2828.4581      18.763897     -1308.1945     -2221.6673     -3080.1822     -370.87812      63669.438      39.931014      39.931014      39.931014      1.3371411     -1116.3667     -1728.2946      540.63202    
     54000   54000          302.53227      439.3964      -226.1923      -630.51063      4453.9469     -5084.4575      1718.9725      2620.1135     -2821.0617      19.653296     -1328.5022     -2213.2041     -3080.4289     -374.25809      63094.432      39.810443      39.810443      39.810443      1.349327       12.31049       2074.1164     -768.23763    
     55000   55000          301.35555     -220.88247     -835.12409     -631.09151      4436.623      -5067.7145      1733.9922      2609.1651     -2823.5414      19.394385     -1309.5136     -2218.4193     -3078.7917     -372.82054      63337.716      39.861546      39.861546      39.861546      1.3441441     -278.15142     -579.31824      194.82226    
     56000   56000          303.52199     -443.41842     -948.38816     -539.24952      4468.5177     -5007.7672      1736.1955      2705.507      -2842.486       20.625141     -1326.6242     -2219.932      -3081.0526     -373.23414      63267.529      39.846816      39.846816      39.846816      1.3456353     -173.36486     -1325.9108      169.02038    
     57000   57000          302.93814      482.15242     -237.39933     -683.40161      4459.9222     -5143.3238      1675.2795      2638.4184     -2842.0971      20.880744     -1346.5652     -2212.7584     -3076.4817     -372.29345      63427.39       39.880349      39.880349      39.880349      1.3422438      612.71637      1265.0306     -431.28969    
     58000   58000          306.30481     -92.589594     -615.03013     -529.83511      4509.487      -5039.3221      1767.7905      2613.4039     -2842.2689      19.674561     -1292.1541     -2225.5648     -3080.2033     -374.27092      63092.269      39.809988      39.809988      39.809988      1.3493732      129.34435      13.09555      -420.20869    
     59000   59000          298.71954     -899.76069     -1432.6486     -602.52913      4397.815      -5000.3442      1765.4511      2661.9264     -2814.2899      18.698386     -1320.3038     -2228.382      -3083.4443     -373.27124      63261.24       39.845496      39.845496      39.845496      1.3457691     -1115.8104     -1051.6418     -531.82991    
     60000   60000          299.60074      601.4406      -84.277908     -636.30788      4410.7882     -5047.0961      1789.9107      2591.7593     -2800.2568      19.150868     -1337.6189     -2224.4197     -3085.6214     -375.20464      62935.26       39.776938      39.776938      39.776938      1.3527396      1780.9791     -566.02637      589.36911    
     61000   61000          301.88616     -1056.7577     -1555.5888     -577.03766      4444.4347     -5021.4723      1737.9347      2650.797      -2798.6823      20.567214     -1338.6363     -2214.8432     -3078.6094     -371.90329      63493.93       39.89429       39.89429       39.89429       1.3408371     -843.95307     -1199.4359     -1126.8841    
     62000   62000          297.17523     -107.5287      -819.31582     -720.20617      4375.0793     -5095.2855      1710.9342      2622.5223     -2843.0496      19.319935     -1310.4133     -2209.5858     -3085.0132     -373.63416      63199.793      39.83259       39.83259       39.83259       1.3470775     -602.87413     -318.62495      598.91297    
     63000   63000          301.42345     -465.13673     -1103.5157     -673.99953      4437.6226     -5111.6221      1749.6164      2582.4423     -2804.5649      19.839488     -1348.4232     -2225.8861     -3084.6462     -372.94021      63317.393      39.857282      39.857282      39.857282      1.3445756     -1229.6394     -1099.4258      933.655      
     64000   64000          291.59527     -810.39503     -1524.3528     -775.33729      4292.93       -5068.2673      1773.3625      2570.0845     -2825.3636      18.765396     -1310.5417     -2214.496      -3080.0783     -372.60103      63375.03       39.869372      39.869372      39.869372      1.3433527     -813.94808     -1017.451      -599.78606    
     65000   65000          304.09958     -425.85902     -1035.8135     -640.34936      4477.0212     -5117.3705      1719.648       2571.1584     -2795.5406      19.252757     -1329.1442     -2222.7512     -3079.9936     -370.84876      63674.479      39.932068      39.932068      39.932068      1.3370352     -982.17284     -1224.6539      929.24972    
     66000   66000          299.82199      1.5639818     -675.16791     -676.62808      4414.0456     -5090.6737      1760.4619      2576.9931     -2824.4367      19.594744     -1320.6669     -2217.5979     -3085.0219     -368.86328      64017.219      40.003587      40.003587      40.003587      1.3298769     -256.21903     -223.18922      484.10019    
     67000   67000          302.33526      853.80385      156.81401     -631.32677      4451.0465     -5082.3733      1664.4779      2681.4516     -2824.4475      20.096472     -1317.1357     -2224.53       -3082.2861     -373.07181      63295.057      39.852594      39.852594      39.852594      1.34505        1088.7082      1440.2035      32.499839    
     68000   68000          302.9786      -195.62003     -835.57872     -654.80791      4460.5179     -5115.3258      1743.2887      2600.9352     -2830.3903      19.457828     -1340.9089     -2224.2292     -3083.4791     -372.66888      63363.492      39.866952      39.866952      39.866952      1.3435973     -1983.1635      755.25507      641.04834    
     69000   69000          292.79307      80.433604     -717.30155     -791.74556      4310.5642     -5102.3098      1782.3279      2564.3092     -2836.2638      19.455951     -1328.1414     -2222.6658     -3081.3317     -372.08819      63462.378      39.88768       39.88768       39.88768       1.3415038     -262.37294      441.17528      62.498473    
     70000   70000          304.23988     -153.4742      -730.76077     -589.29701      4479.0868     -5068.3838      1752.398       2613.6069     -2806.4481      18.950052     -1335.9017     -2227.3738     -3083.6152     -373.61845      63202.451      39.833149      39.833149      39.833149      1.3470209     -626.36399     -667.92595      833.86735    
     71000   71000          301.29371     -858.49575     -1464.3143     -669.48341      4435.7126     -5105.196       1766.0749      2547.5651     -2836.3529      19.429215     -1307.7795     -2215.6637     -3078.4691     -371.96454      63483.475      39.8921        39.8921        39.8921        1.341058      -859.21559      496.88543     -2213.1571    
     72000   72000          298.39494     -183.07375     -867.3985      -698.71242      4393.0362     -5091.7486      1781.1471      2554.0368     -2835.3452      18.325228     -1295.8853     -2230.0153     -3084.0119     -373.75324      63179.658      39.82836       39.82836       39.82836       1.3475068      280.68011      588.86465     -1418.766     
     73000   73000          297.44451      203.02506     -521.75629     -708.51789      4379.0437     -5087.5616      1751.972       2602.3643     -2838.0296      19.860702     -1314.5317     -2226.2732     -3082.9241     -374.36926      63075.696      39.806502      39.806502      39.806502      1.3497278      1306.1148     -1144.1204      447.08079    
     74000   74000          302.66387      825.45267      164.3442      -596.97529      4455.8843     -5052.8596      1754.3751      2576.7624     -2826.7658      18.517165     -1264.5026     -2225.2988     -3085.9471     -373.39057      63241.023      39.841251      39.841251      39.841251      1.3461993     -219.26167      1468.0287      1227.591     
     75000   75000          297.22348     -226.51486     -971.24059     -762.99799      4375.7898     -5138.7878      1699.6434      2598.2398     -2808.8245      19.362347     -1344.1549     -2221.5563     -3081.4976     -374.5978       63037.214      39.798405      39.798405      39.798405      1.3505517      542.24247     -963.27476     -258.51228    
     76000   76000          294.52446     -413.78916     -1087.7486     -704.22769      4336.0541     -5040.2818      1737.5777      2640.0215     -2829.1881      19.284573     -1290.913      -2230.44       -3086.6245     -371.55935      63552.705      39.906596      39.906596      39.906596      1.3395971     -985.91772      183.15715     -438.6069     
     77000   77000          301.68356      171.97923     -445.23638     -604.49729      4441.452      -5045.9493      1755.0791      2629.2541     -2821.4737      19.189734     -1323.0055     -2221.6099     -3083.3831     -371.88179      63497.601      39.895059      39.895059      39.895059      1.3407596      587.27917      264.83158     -336.17306    
     78000   78000          298.79662      23.829251     -604.78285     -626.72706      4398.9499     -5025.6769      1740.3173      2711.6856     -2838.6552      19.985832     -1345.587      -2230.0233     -3083.4001     -373.96286      63144.244      39.820917      39.820917      39.820917      1.3482626     -463.91197      1037.1366     -501.73689    
     79000   79000          297.49355     -596.45436     -1174.181      -622.17547      4379.7657     -5001.9412      1742.4422      2685.247      -2829.6583      19.53167      -1313.5044     -2224.5909     -3081.4084     -372.11047      63458.579      39.886884      39.886884      39.886884      1.3415841     -715.59068     -679.41442     -394.358      
     80000   80000          299.54337     -1305.245      -1799.0968     -593.78281      4409.9436     -5003.7264      1738.0115      2708.4581     -2825.906       21.792413     -1348.9554     -2214.0506     -3083.0764     -372.93228      63318.739      39.857564      39.857564      39.857564      1.344547      -1237.3017     -1511.0119     -1167.4214    
     81000   81000          304.3998       242.59088     -392.86708     -615.12352      4481.4411     -5096.5646      1750.1394      2616.0556     -2841.4137      19.024445     -1337.0007     -2220.1213     -3083.2483     -375.88781      62820.877      39.752825      39.752825      39.752825      1.3552027      676.84822      815.89652     -764.9721     
     82000   82000          307.84939      105.4268      -428.28538     -525.53674      4532.2267     -5057.7635      1787.6033      2593.0964     -2832.0902      19.911303     -1307.2932     -2231.1087     -3087.8824     -373.33051      63251.197      39.843387      39.843387      39.843387      1.3459827      861.71736      432.97519     -978.41214    
     83000   83000          297.32569     -1135.7058     -1756.54       -710.08759      4377.2945     -5087.3821      1766.3383      2543.7443     -2815.055       18.763695     -1301.6059     -2216.6892     -3082.8782     -373.75282      63179.729      39.828375      39.828375      39.828375      1.3475053     -987.44148      75.987671     -2495.6636    
