Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5704171 4.5704171 4.5704171) to (41.062706 41.062706 41.062706)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5704171 4.5704171 4.5704171) to (41.062706 41.062706 41.062706)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.259 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34318297
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024909339
  estimated relative force accuracy = 7.5013733e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           290.34505     -540.03899      14631.82       15022.187      3328.2839      11693.903      1580.8786      3750.9072     -4174.2067      144.20926     -2405.4015      44818.84      -32021.324     -381.56927      49564.64       36.733078      36.733078      36.733078      1.2078393     -406.11167     -39.378276     -1174.627     
      1100   1100           295.70275     -1329.6309      13963.268      14926.984      3389.7003      11537.283      1506.5165      3735.7731     -4164.6013      138.98694     -2464.3765      44801.99      -32017.005     -380.54265      49698.354      36.766081      36.766081      36.766081      1.2045896     -967.53693     -755.06826     -2266.2876    
      1200   1200           295.34149     -753.34792      14448.897      14995.08       3385.5591      11609.521      1530.7132      3743.1694     -4167.3347      142.93158     -2461.9304      44834.219     -32012.247     -380.43366      49712.593      36.769592      36.769592      36.769592      1.2042446     -348.55653     -678.49513     -1232.9921    
      1300   1300           299.82257     -597.22962      14635.55       15068.989      3436.9266      11632.062      1523.789       3726.5759     -4189.7148      150.00549     -2441.3778      44874.907     -32012.123     -380.04519      49763.408      36.782115      36.782115      36.782115      1.2030149     -797.37282     -528.36338     -465.95266    
      1400   1400           300.54122     -2171.4726      13548.066      15128.279      3445.1646      11683.114      1542.6543      3807.3143     -4188.6016      153.77247     -2476.0555      44854.715     -32010.684     -379.01818      49898.249      36.815308      36.815308      36.815308      1.199764      -2795.6321     -1278.2683     -2440.5175    
      1500   1500           297.38098      63.894253      15203.333      15156.946      3408.9382      11748.007      1554.1943      3797.5794     -4174.0971      144.68754     -2414.6239      44854.633     -32014.366     -379.91414      49780.573      36.786344      36.786344      36.786344      1.2026001      2126.2506     -1057.5856     -876.98223    
      1600   1600           298.63062     -1131.7467      14330.273      15151.335      3423.263       11728.072      1578.8918      3778.6067     -4128.6666      140.34642     -2457.8379      44834.084     -32017.353     -380.18466      49745.152      36.777617      36.777617      36.777617      1.2034564     -960.48852     -698.3091      -1736.4424    
      1700   1700           296.96371     -71.41582       15046.311      15098.135      3404.155       11693.98       1505.712       3696.4643     -4122.6384      143.29171     -2372.9236      44857.514     -32013.44      -380.08563      49758.112      36.780811      36.780811      36.780811      1.203143      -139.42566     -14.035155     -60.786643    
      1800   1800           294.41746     -2085.25        13543.516      15060.127      3374.9667      11685.161      1558.0486      3756.1298     -4166.5376      150.00646     -2434.1237      44829.541     -32007.904     -379.2322       49870.089      36.808381      36.808381      36.808381      1.2004415     -744.99046     -2068.0049     -3442.7548    
      1900   1900           299.07733     -1346.2325      14141.011      15119.87       3428.3838      11691.486      1565.2271      3756.4748     -4122.1287      132.44438     -2519.4333      44881.75      -32002.849     -379.33358      49856.761      36.805102      36.805102      36.805102      1.2007624     -722.72608     -331.35985     -2984.6115    
      2000   2000           307.59738     -471.64497      14859.893      15202.069      3526.0509      11676.018      1492.7766      3776.1753     -4099.7495      116.52037     -2482.4625      44885.933     -32013.175     -380.17765      49746.069      36.777843      36.777843      36.777843      1.2034342     -1493.1286     -179.90835      258.10207    
      2100   2100           296.61566     -2044.5216      13692.845      15170.875      3400.1651      11770.71       1587.8072      3765.7565     -4115.9058      160.82351     -2472.2096      44862.538     -32018.101     -381.53101      49569.611      36.734306      36.734306      36.734306      1.2077182     -1312.9129     -2146.8973     -2673.7544    
      2200   2200           298.35181     -1406.0095      14121.446      15135.414      3420.067       11715.347      1485.3516      3861.4026     -4092.4361      145.09565     -2502.8241      44839.198     -32020.441     -382.4593       49449.297      36.704562      36.704562      36.704562      1.2106567      1427.1941     -2856.2093     -2789.0133    
      2300   2300           298.03358      66.445383      15157.581      15109.719      3416.4191      11693.3        1537.2668      3761.68       -4134.835       158.079       -2491.2678      44880.911     -32018.535     -382.90672      49391.516      36.69026       36.69026       36.69026       1.212073       1825.239      -2647.5621      1021.6593    
      2400   2400           292.3552      -1688.0906      13841.212      15058.809      3351.3267      11707.482      1583.3998      3808.7412     -4160.1326      139.92627     -2480.2951      44835.639     -32019.796     -382.39613      49457.465      36.706582      36.706582      36.706582      1.2104567     -1009.4035     -2149.1493     -1905.719     
      2500   2500           292.22896     -941.35216      14240.415      14920.117      3349.8796      11570.237      1466.4122      3719.1251     -4155.0856      146.69832     -2471.8576      44881.642     -32016.697     -381.99278      49509.688      36.719497      36.719497      36.719497      1.20918       -968.56868      62.154498     -1917.6423    
      2600   2600           293.47006     -1074.0378      14198.916      14975.944      3364.1065      11611.837      1555.8709      3720.6551     -4152.337       143.69621     -2498.2202      44858.323     -32016.15      -381.24508      49606.787      36.743487      36.743487      36.743487      1.2068131      1323.0791     -2588.6007     -1956.5919    
      2700   2700           292.92119     -100.44392      15015.525      15088.329      3357.8147      11730.514      1469.9495      3773.8894     -4081.4108      133.11208     -2406.6039      44853.458     -32011.88      -380.53252      49699.677      36.766407      36.766407      36.766407      1.2045576     -127.80395     -450.78988      277.26206    
      2800   2800           303.84653     -1237.1867      14268.718      15166.732      3483.0542      11683.678      1514.1694      3778.2576     -4139.1109      122.2797      -2430.4342      44857.71      -32019.194     -379.99086      49770.522      36.783868      36.783868      36.783868      1.202843       141.93477     -952.3881      -2901.1067    
      2900   2900           303.14671     -759.40124      14647.102      15198.575      3475.0319      11723.543      1575.9809      3733.4168     -4160.0123      144.32788     -2430.4818      44872.444     -32012.132     -379.81161      49794.011      36.789654      36.789654      36.789654      1.2022755      352.24929     -1052.2297     -1578.2233    
      3000   3000           299.38038     -640.11721      14702.989      15167.863      3431.8577      11736.005      1536.3517      3798.4476     -4185.9735      139.38415     -2399.1497      44852.874     -32005.929     -379.79236      49796.534      36.790275      36.790275      36.790275      1.2022146      549.63255     -1728.0444     -741.93979    
      3100   3100           296.64896     -837.84433      14464.829      15072.953      3400.5469      11672.406      1509.6169      3801.112      -4175.1004      145.57708     -2441.6065      44841.102     -32008.295     -380.00748      49768.345      36.783332      36.783332      36.783332      1.2028956     -1964.0078     -238.84428     -310.68094    
      3200   3200           294.43427     -831.67691      14412.273      15015.628      3375.1595      11640.469      1475.384       3716.4128     -4131.7196      131.09476     -2396.4199      44867.307     -32021.59      -380.19169      49744.232      36.77739       36.77739       36.77739       1.2034787     -1707.0325      250.38471     -1038.3829    
      3300   3300           298.80041     -1034.5709      14303.806      15056.375      3425.2094      11631.166      1483.6473      3701.3816     -4086.7307      143.25235     -2470.5208      44877.708     -32017.572     -379.17092      49878.148      36.810364      36.810364      36.810364      1.2002475      222.68615     -389.57063     -2936.8283    
      3400   3400           301.22342     -1721.9522      13857.988      15113.212      3452.9848      11660.228      1514.8804      3703.6493     -4083.2823      138.70989     -2472.8909      44873.247     -32014.086     -378.37381      49983.226      36.836195      36.836195      36.836195      1.1977243     -2614.3555     -324.88835     -2226.6128    
      3500   3500           301.16831     -931.61497      14468.007      15147.591      3452.3532      11695.238      1567.2217      3758.2539     -4131.5164      143.9367      -2449.5461      44821.289     -32014.401     -378.10684      50018.517      36.844862      36.844862      36.844862      1.1968792     -1338.5584      109.32963     -1565.6161    
      3600   3600           297.73015     -1685.0511      13952.047      15177.127      3412.9408      11764.186      1576.8369      3782.4444     -4138.2505      144.01181     -2445.147       44861.428     -32017.138     -379.37602      49851.183      36.803729      36.803729      36.803729      1.2008967     -2218.6886     -1088.2514     -1748.2133    
      3700   3700           305.66883     -546.9008       14776.532      15173.355      3503.9435      11669.412      1557.242       3759.5804     -4173.2092      145.38771     -2454.9214      44847.227     -32011.894     -380.13054      49752.234      36.779362      36.779362      36.779362      1.2032851      454.96773     -1382.31       -713.36015    
      3800   3800           296.56702     -1352.1276      14087.75       15068.302      3399.6076      11668.694      1484.2753      3729.2807     -4077.5416      138.56733     -2431.8729      44841.806     -32015.82      -380.33681      49725.251      36.772712      36.772712      36.772712      1.2039381     -4033.3705      483.26277     -506.27494    
      3900   3900           295.38694     -1437.2586      13968.463      15010.099      3386.0802      11624.019      1559.4161      3712.1831     -4127.4303      125.12062     -2474.6465      44846.37      -32016.994     -380.57471      49694.167      36.765048      36.765048      36.765048      1.2046911     -534.3343      -905.01224     -2872.4292    
      4000   4000           299.42304     -779.32218      14502.414      15066.256      3432.3467      11633.909      1494.1336      3770.5755     -4150.2751      129.56192     -2477.8017      44874.333     -32006.618     -381.22439      49609.479      36.744152      36.744152      36.744152      1.2067476     -366.71375     -951.94149     -1019.3113    
      4100   4100           299.48306     -1841.348       13805.295      15136.358      3433.0348      11703.323      1435.2116      3816.7107     -4057.3955      134.30598     -2493.7287      44882.01      -32013.791     -381.55626      49566.33       36.733495      36.733495      36.733495      1.2077982     -4133.0576     -1707.6777      316.69123    
      4200   4200           296.13784     -286.32215      14954.17       15161.427      3394.6878      11766.74       1613.2305      3813.4966     -4148.2211      152.36338     -2522.6731      44867.729     -32009.185     -381.03599      49634.008      36.750206      36.750206      36.750206      1.2061513     -791.12229     -663.98009      596.13593    
      4300   4300           298.96611     -2008.8447      13704.509      15158.658      3427.1089      11731.549      1479.3368      3870.7757     -4111.9186      137.42583     -2520.6874      44884.429     -32007.812     -381.02945      49634.86       36.750417      36.750417      36.750417      1.2061306     -2004.0134     -855.9918      -3166.5289    
      4400   4400           300.03447     -1806.5638      13831.977      15139.405      3439.3557      11700.05       1587.3524      3762.1822     -4147.0031      150.31        -2489.238       44857.955     -32021.509     -381.1156       49623.64       36.747647      36.747647      36.747647      1.2064033     -2800.0624     -804.77366     -1814.8552    
      4500   4500           298.758       -556.88033      14614.926      15018.194      3424.7232      11593.471      1470.9123      3703.0046     -4101.4818      135.62599     -2461.3271      44868.317     -32021.58      -380.8809       49654.219      36.755194      36.755194      36.755194      1.2056603      574.10824     -1367.5547     -877.1945     
      4600   4600           292.6757      -1790.581       13701.713      14996.621      3355.0006      11641.62       1518.0119      3724.3075     -4101.2893      124.76207     -2473.5705      44865.409     -32016.01      -381.39616      49587.137      36.738635      36.738635      36.738635      1.2072914     -2649.7115     -1241.8882     -1480.1432    
      4700   4700           294.086       -1228.2618      14184.902      15073.289      3371.1672      11702.121      1539.0461      3767.4846     -4139.2948      149.5766      -2468.9009      44867.358     -32013.148     -381.33809      49594.687      36.740499      36.740499      36.740499      1.2071076     -829.85141     -1383.9308     -1471.0031    
      4800   4800           301.07066     -550.64515      14729.42       15129.327      3451.2337      11678.093      1552.7629      3733.0499     -4147.0391      143.41731     -2446.1157      44859.697     -32017.679     -379.78227      49797.858      36.790601      36.790601      36.790601      1.2021827     -1690.2248     -167.72244      206.01184    
      4900   4900           297.75556     -2937.7176      13004.031      15150.984      3413.2321      11737.752      1580.6605      3801.9732     -4121.6876      148.17993     -2479.2895      44827.348     -32019.432     -377.40589      50111.416      36.867659      36.867659      36.867659      1.1946604     -2338.1726     -3064.3083     -3410.6721    
      5000   5000           297.67412     -1057.9442      14402.472      15177.678      3412.2986      11765.38       1588.8618      3747.3036     -4152.7306      147.26482     -2401.0432      44853.004     -32017.281     -376.41497      50243.335      36.899982      36.899982      36.899982      1.1915237     -2028.1033     -2334.1105      1188.3811    
      5100   5100           298.86065     -1497.2894      14126.636      15224.091      3425.8999      11798.191      1553.6155      3771.4419     -4124.4422      148.10997     -2416.0972      44886.053     -32020.49      -376.30519      50257.993      36.90357       36.90357       36.90357       1.1911761     -1443.5062     -388.50241     -2659.8596    
      5200   5200           305.50057     -2181.6772      13682.707      15280.966      3502.0147      11778.951      1623.8158      3756.6161     -4103.1197      149.24033     -2464.1682      44831.275     -32014.709     -376.49978      50232.017      36.897211      36.897211      36.897211      1.1917921     -2119.4275     -2774.4783     -1651.1259    
      5300   5300           298.85996     -312.25586      14974.623      15201.99       3425.8921      11776.098      1512.3913      3795.7693     -4116.8819      144.63999     -2420.3333      44869.184     -32008.672     -378.79641      49927.462      36.822491      36.822491      36.822491      1.199062       841.49818     -2073.9498      295.68407    
      5400   5400           297.60071     -1014.0037      14374.987      15109.649      3411.457       11698.192      1559.4828      3785.4701     -4112.0608      142.77559     -2508.2519      44847.491     -32016.714     -380.69145      49678.929      36.76129       36.76129       36.76129       1.2050607     -1157.0282     -644.2441      -1240.7388    
      5500   5500           298.54783     -1869.4217      13736.377      15083.693      3422.3141      11661.379      1537.0936      3721.1769     -4141.8006      161.61228     -2450.9353      44847.725     -32013.493     -382.70052      49418.129      36.696848      36.696848      36.696848      1.2114203     -1359.5129     -3254.5182     -994.23385    
      5600   5600           300.07003      256.51877      15271.131      15086.611      3439.7633      11646.848      1542.2098      3766.4629     -4163.1702      149.14809     -2465.5592      44833.526     -32015.769     -383.44099      49322.696      36.673211      36.673211      36.673211      1.2137642     -777.33386      925.62214      621.26805    
      5700   5700           300.03504     -1994.506       13703.432      15141.61       3439.3622      11702.248      1531.3189      3765.2438     -4092.0774      170.32191     -2482.003       44820.889     -32011.445     -382.51089      49442.627      36.702911      36.702911      36.702911      1.21082       -1731.3423     -3677.1276     -575.04814    
      5800   5800           307.64624     -1174.2992      14387.415      15237.835      3526.6109      11711.224      1590.4107      3752.5822     -4143.0248      155.78172     -2479.0064      44848.99      -32014.51      -380.861        49656.813      36.755834      36.755834      36.755834      1.2055974     -1717.5068     -475.09976     -1330.291     
      5900   5900           302.40085     -2386.0466      13465.168      15201.009      3466.482       11734.527      1579.6511      3777.2272     -4120.0756      131.98967     -2462.3725      44840.252     -32012.145     -379.13181      49883.294      36.811629      36.811629      36.811629      1.2001237     -1625.7967     -3939.2748     -1593.0683    
      6000   6000           299.33581      629.86284      15592.596      15133.613      3431.3468      11702.266      1516.7684      3753.4476     -4156.6843      162.68515     -2423.4918      44859.67      -32010.128     -378.50477      49965.931      36.831946      36.831946      36.831946      1.1981388      1366.8212      21.739491      501.02782    
      6100   6100           300.72303     -2829.6452      13053.805      15119.536      3447.2488      11672.287      1542.3064      3741.317      -4185.8155      145.93581     -2407.2303      44845.202     -32009.428     -377.81512      50057.138      36.854343      36.854343      36.854343      1.1959558     -3308.7662     -2586.1774     -2593.992     
      6200   6200           298.40794     -1108.1881      14316.754      15126.814      3420.7105      11706.104      1541.8049      3783.5187     -4165.0962      143.99619     -2438.8221      44853.29      -32012.588     -377.32679      50121.921      36.870235      36.870235      36.870235      1.19441       -1422.2363     -923.69436     -978.63349    
      6300   6300           302.5924      -44.314868      15112.665      15145.033      3468.6778      11676.356      1538.5972      3709.4723     -4158.6         156.33842     -2415.6186      44860.889     -32014.722     -377.61715      50083.38       36.860782      36.860782      36.860782      1.1953291     -468.25865     -167.52854      502.84259    
      6400   6400           301.8388      -983.44069      14460.623      15178.239      3460.0391      11718.2        1497.3228      3710.4433     -4097.1653      147.99516     -2410.8018      44884.352     -32013.946     -377.98736      50034.327      36.848744      36.848744      36.848744      1.196501      -910.79182     -690.9559      -1348.5744    
      6500   6500           304.85116     -1466.6592      14170.256      15240.565      3494.5703      11745.995      1600.1439      3828.0243     -4169.5529      153.19671     -2481.3615      44825.013     -32009.468     -377.95602      50038.477      36.849763      36.849763      36.849763      1.1964018     -935.87974     -2374.3051     -1089.7927    
      6600   6600           308.49495     -282.02239      15072.993      15278.14       3536.3399      11741.8        1585.4015      3774.854      -4144.1515      154.65818     -2412.0333      44800.511     -32017.44      -379.17448      49877.68       36.810248      36.810248      36.810248      1.2002588      1513.637      -608.99449     -1750.7097    
      6700   6700           303.56263     -2326.3575      13488.233      15177.159      3479.7997      11697.359      1586.8881      3740.9592     -4136.7886      142.50575     -2473.7607      44848.629     -32011.074     -379.91562      49780.378      36.786296      36.786296      36.786296      1.2026048     -1384.2326     -2277.9855     -3316.8546    
      6800   6800           299.56407     -169.47354      14982.398      15105.438      3433.9634      11671.475      1583.0293      3695.1983     -4179.6075      159.73589     -2430.4091      44853.954     -32010.426     -379.90659      49781.562      36.786588      36.786588      36.786588      1.2025762      801.81591     -778.91992     -531.31661    
      6900   6900           298.68004     -848.41959      14475.987      15093.021      3423.8296      11669.192      1458.8473      3781.1582     -4163.7539      152.33566     -2403.354       44859.498     -32015.54      -379.24736      49868.095      36.80789       36.80789       36.80789       1.2004895     -887.71738     -344.57577     -1312.9656    
      7000   7000           298.09329     -1201.0283      14260.117      15137.774      3417.1035      11720.67       1621.2351      3721.6365     -4187.1539      143.48793     -2391.3931      44824.272     -32011.414     -377.44171      50106.66       36.866492      36.866492      36.866492      1.1947738     -1002.9269     -1317.232      -1282.9261    
      7100   7100           304.81018     -1398.3418      14224.696      15248.719      3494.1006      11754.618      1543.701       3788.5652     -4161.4592      148.49009     -2427.8042      44875.822     -32012.696     -376.63872      50213.486      36.892673      36.892673      36.892673      1.1922319     -2585.9026      310.0594      -1919.1821    
      7200   7200           305.95859     -1344.5122      14276.045      15260.272      3507.2651      11753.006      1541.1991      3798.9182     -4151.2265      156.2366      -2411.6147      44829.932     -32010.438     -376.78267      50194.302      36.887974      36.887974      36.887974      1.1926876      733.54691     -2227.358      -2539.7254    
      7300   7300           304.484       -1394.5088      14192.249      15210.453      3490.3616      11720.092      1568.6049      3724.1422     -4167.5156      157.2431      -2438.3497      44885.948     -32009.981     -377.75276      50065.401      36.856371      36.856371      36.856371      1.1957584     -112.49632     -1413.9895     -2657.0405    
      7400   7400           303.96412     -961.898        14475.726      15177.008      3484.4021      11692.606      1600.655       3786.7763     -4186.555       146.61649     -2463.4409      44815.932     -32007.378     -378.31864      49990.515      36.837985      36.837985      36.837985      1.1975496      168.57435     -1531.1944     -1523.0739    
      7500   7500           295.30582     -845.22083      14500.154      15114.921      3385.1502      11729.771      1562.8719      3765.2949     -4141.4014      146.0199      -2424.5406      44836.11      -32014.584     -379.21088      49872.892      36.809071      36.809071      36.809071      1.200374       540.61301     -1767.217      -1309.0585    
      7600   7600           297.74537     -377.43906      14815.092      15089.431      3413.1153      11676.316      1527.6295      3738.9671     -4146.8667      146.99408     -2412.1786      44836.482     -32014.711     -379.47192      49838.585      36.800628      36.800628      36.800628      1.2012003     -10.502984     -86.80979      -1035.0044    
      7700   7700           300.2978      -1964.3194      13694.897      15123.087      3442.3743      11680.713      1594.3467      3705.0171     -4162.5088      155.94038     -2432.9459      44837.606     -32016.743     -379.35632      49853.772      36.804366      36.804366      36.804366      1.2008343     -1285.6402     -1519.0253     -3088.2926    
      7800   7800           300.77911     -196.28241      15081.723      15224.365      3447.8916      11776.474      1610.0861      3736.7456     -4156.1193      138.1294      -2394.5832      44857.788     -32015.573     -379.53751      49829.971      36.798508      36.798508      36.798508      1.2014079      829.84258     -787.62236     -631.06745    
      7900   7900           306.89205     -937.04872      14636.762      15318.751      3517.9655      11800.785      1561.9989      3839.4354     -4158.9452      146.80136     -2446.6007      44868.339     -32010.243     -378.97119      49904.436      36.816829      36.816829      36.816829      1.1996152     -762.34323      15.08595      -2063.8889    
      8000   8000           307.27255     -1923.9525      13828.377      15228.689      3522.3273      11706.362      1529.4297      3763.0031     -4130.2663      155.04192     -2444.477       44848.97      -32015.34      -378.95784      49906.194      36.817262      36.817262      36.817262      1.199573      -1944.3763     -1595.6643     -2231.8168    
      8100   8100           302.06702     -14.050026      15129.072      15139.284      3462.6552      11676.629      1558.3028      3698.0649     -4131.9008      140.2399      -2419.9881      44843.598     -32011.688     -379.4651       49839.481      36.800849      36.800849      36.800849      1.2011787      2239.3561      173.8225      -2455.3287    
      8200   8200           298.68963     -1970.7386      13681.481      15113.725      3423.9395      11689.785      1588.9225      3739.8499     -4162.5712      135.63808     -2425.3908      44819.912     -32006.576     -379.51874      49832.437      36.799115      36.799115      36.799115      1.2013485     -3337.4388     -3330.5577      755.78055    
      8300   8300           297.26698     -1436.596       14059.24       15102.717      3407.6314      11695.086      1559.4319      3769.4349     -4147.7569      138.42048     -2443.1619      44833.214     -32014.496     -379.72831      49804.934      36.792344      36.792344      36.792344      1.2020119      214.38217     -1164.2174     -3359.9529    
      8400   8400           298.83092     -1455.3602      14063.608      15119.628      3425.5591      11694.069      1531.1932      3734.7657     -4123.7341      148.21264     -2443.5945      44861.834     -32014.608     -380.11904      49753.738      36.779733      36.779733      36.779733      1.2032487     -1912.3289     -1182.7061     -1271.0458    
