Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.14663      92.90732       6166.599       6075.72        5047.0322      1028.6878      988.15027      4899.3059     -6124.8186     -54.512313     -3050.7028      11348.469     -6977.204      -335.81777      67071.473      40.629918      40.629918      40.629918      1.0911667      209.18609     -716.44648      785.98235    
      1100   1100           302.95262     -1421.5234      4853.1526      6241.3677      5128.3881      1112.9796      1011.5158      4946.2091     -6115.6022     -50.153638     -3064.6618      11361.651     -6975.9783     -336.36799      66961.759      40.607752      40.607752      40.607752      1.0929546     -2419.7892     -276.08209     -1568.699     
      1200   1200           297.24061     -971.82361      5283.9666      6233.1888      5031.6951      1201.4937      1033.9961      5136.4097     -6167.794      -52.277465     -3134.6907      11359.555     -6973.7045     -336.30782      66973.74       40.610174      40.610174      40.610174      1.092759      -1098.0795     -287.40681     -1529.9845    
      1300   1300           300.19107     -1500.5474      4688.9734      6156.8649      5081.6406      1075.2243      1052.3579      4934.2442     -6141.0048     -52.638351     -3093.6056      11353.45      -6977.5792     -335.79419      67076.183      40.630869      40.630869      40.630869      1.0910901     -1975.9264     -511.92345     -2013.7925    
      1400   1400           294.08067      328.29277      6431.7105      6109.4782      4978.2035      1131.2747      983.37547      4921.535      -6088.8423     -52.410865     -3003.2066      11343.067     -6972.2431     -334.66449      67302.606      40.676536      40.676536      40.676536      1.0874194      570.62109      729.67712     -315.4199     
      1500   1500           298.54727     -472.31841      5714.3836      6180.2712      5053.8143      1126.4569      984.16038      4894.1321     -6070.5596     -51.161953     -3002.2971      11338.686     -6966.5026     -333.02058      67634.836      40.743357      40.743357      40.743357      1.0820779     -684.89028      497.81168     -1229.8766    
      1600   1600           304.74852     -1116.0798      5222.8049      6330.0211      5158.7891      1171.232       1030.336       4956.4785     -6089.2242     -50.656611     -3033.7921      11329.764     -6971.6733     -331.11604      68023.865      40.821325      40.821325      40.821325      1.0758895     -1010.273      -2417.4842      79.517782    
      1700   1700           303.01818     -656.71666      5679.6122      6334.3398      5129.4978      1204.8419      1008.844       4974.0748     -6137.5142     -50.296548     -2981.3928      11356.974     -6965.8473     -329.48438      68360.73       40.888599      40.888599      40.888599      1.0705877     -705.66732      377.34334     -1641.826     
      1800   1800           297.24767     -1736.571       4561.2106      6299.4274      5031.8146      1267.6128      1076.0252      4918.8839     -6096.2611     -52.781725     -2995.7729      11378.468     -6960.9485     -328.17539      68633.398      40.942891      40.942891      40.942891      1.0663345     -1949.1114     -2153.3539     -1107.2477    
      1900   1900           296.84002     -1099.9623      5133.7393      6235.1356      5024.9138      1210.2217      999.71416      4911.9432     -6084.3008     -50.76456      -2980.0255      11381.8       -6968.1444     -328.05875      68657.802      40.947743      40.947743      40.947743      1.0659555     -539.97416     -561.97637     -2197.9364    
      2000   2000           295.03064     -1640.8362      4515.7038      6155.4046      4994.2847      1161.12        1014.2833      4876.9311     -6073.051      -50.88476      -3000.0617      11362.9       -6968.9968     -328.71385      68520.971      40.920522      40.920522      40.920522      1.0680841     -991.72464     -2103.1446     -1827.6393    
      2100   2100           298.44803      257.41328      6393.5311      6137.2112      5052.1343      1085.077       976.42161      4872.8416     -6156.486      -48.749911     -2953.8255      11363.827     -6968.9517     -329.88772      68277.148      40.871928      40.871928      40.871928      1.0718983      161.0214       915.28203     -304.0636     
      2200   2200           300.57628     -812.29456      5458.8741      6265.2815      5088.1614      1177.12        1049.3045      4878.4093     -6087.8313     -51.051179     -3009.0841      11361.069     -6963.6958     -330.88453      68071.458      40.830843      40.830843      40.830843      1.0751372      101.60241     -1185.832      -1352.6541    
      2300   2300           303.02667     -2037.7571      4300.0394      6317.2289      5129.6416      1187.5873      1027.8826      4965.5566     -6103.0423     -54.297064     -3016.268       11334.502     -6966.7461     -331.83571      67876.336      40.791793      40.791793      40.791793      1.0782279     -2288.7866     -2042.775      -1781.7098    
      2400   2400           303.9972       15.462026      6304.1135      6288.8412      5146.0708      1142.7704      996.69053      4880.1236     -6103.843      -49.420349     -2984.2101      11367.995     -6964.5652     -332.5688       67726.716      40.761799      40.761799      40.761799      1.0806099      800.31368      376.66338     -1130.591     
      2500   2500           298.18786     -251.26347      5927.7721      6175.8675      5047.7301      1128.1374      1003.7771      4950.1756     -6156.3426     -52.782855     -3009.9303      11359.212     -6965.9712     -332.68097      67703.879      40.757217      40.757217      40.757217      1.0809744      921.83424     -1770.3261      94.70141     
      2600   2600           298.71918     -703.84103      5409.2865      6104.5659      5056.7243      1047.8415      1004.6539      4876.0778     -6141.4686     -49.182246     -3026.7528      11348.08      -6963.5661     -332.53138      67734.336      40.763327      40.763327      40.763327      1.0804883     -1175.3412     -222.47943     -713.70247    
      2700   2700           298.43944     -1028.6157      5137.3624      6154.6709      5051.9889      1102.6819      969.79927      4885.862      -6051.4134     -52.917153     -3038.6922      11355.646     -6965.6028     -332.13749      67814.664      40.779435      40.779435      40.779435      1.0792085     -959.81561     -1755.6741     -370.35753    
      2800   2800           301.12306     -305.67565      5930.4078      6232.9351      5097.4172      1135.5179      1016.7313      4912.3707     -6075.5498     -47.075253     -3048.6922      11347.823     -6970.09       -331.90486      67862.196      40.78896       40.78896       40.78896       1.0784526      142.16898      314.6042      -1373.8001    
      2900   2900           300.43421     -2116.0271      4190.0391      6282.2341      5085.7564      1196.4777      1031.0825      4935.7267     -6068.1138     -49.751912     -3043.468       11358.13      -6967.1277     -332.22818      67796.152      40.775724      40.775724      40.775724      1.0795031     -2364.6995     -2517.4072     -1465.9748    
      3000   3000           304.23711     -455.58865      5835.764       6285.1816      5150.132       1135.0496      988.60125      4880.9459     -6122.0491     -52.970941     -2965.9783      11370.601     -6964.1004     -332.99695      67639.636      40.744321      40.744321      40.744321      1.0820011      205.00676     -1154.5856     -417.18715    
      3100   3100           302.52551     -392.9572       5884.4986      6272.2663      5121.1579      1151.1085      1007.2513      4966.5081     -6152.796      -49.003003     -3014.0089      11359.684     -6966.5269     -332.88249      67662.893      40.748991      40.748991      40.748991      1.0816292      638.50561      271.12381     -2088.501     
      3200   3200           298.58617      377.62644      6573.4555      6200.5135      5054.4728      1146.0407      991.21209      4985.7877     -6133.2838     -50.31919      -3032.0814      11355.417     -6970.692      -332.61248      67717.822      40.760014      40.760014      40.760014      1.0807518     -374.42         257.21767      1250.0816    
      3300   3300           294.73068     -1496.8132      4640.2292      6120.2443      4989.2069      1131.0375      1019.0442      4931.4601     -6106.7485     -56.036334     -3037.3257      11349.642     -6968.9987     -332.21471      67798.901      40.776275      40.776275      40.776275      1.0794594     -274.91427     -1997.9743     -2217.5511    
      3400   3400           299.17726     -83.583086      6067.6196      6150.3605      5064.4787      1085.8818      1020.3133      4874.4064     -6117.4253     -52.28481      -3023.8791      11353.15      -6968.3992     -331.83019      67877.466      40.79202       40.79202       40.79202       1.07821       -915.36539      1072.381      -407.76492    
      3500   3500           301.4397      -1312.6615      4979.4029      6282.5554      5102.7774      1179.7779      1031.9702      4914.0388     -6073.9072     -49.784752     -3017.9517      11346.152     -6970.7392     -330.88336      68071.699      40.830892      40.830892      40.830892      1.0751334     -1046.4718     -326.72408     -2564.7887    
      3600   3600           304.01188     -1177.9001      5151.0685      6322.3405      5146.3193      1176.0212      1024.7045      4891.7136     -6087.1243     -48.734379     -2984.8373      11347.878     -6967.5793     -330.34527      68182.58       40.853049      40.853049      40.853049      1.073385      -1253.022      -1796.3705     -484.3077     
      3700   3700           303.60249     -746.69989      5592.7166      6335.7694      5139.3892      1196.3802      1015.6324      4931.3222     -6097.0469     -55.585351     -2983.0542      11355.009     -6969.8967     -330.0987       68233.508      40.863218      40.863218      40.863218      1.0725839     -1019.3822     -632.69231     -588.02515    
      3800   3800           295.83331     -2045.6903      4261.2057      6296.9545      5007.8723      1289.0823      1032.9264      5003.7538     -6084.1888     -51.083713     -3001.5306      11357.481     -6968.276      -330.09055      68235.193      40.863555      40.863555      40.863555      1.0725574     -2253.5947     -1505.2238     -2378.2524    
      3900   3900           293.58481     -812.50621      5357.2281      6165.0387      4969.8097      1195.229       968.24267      5111.178      -6174.7556     -54.683646     -3053.2345      11368.091     -6969.6089     -330.39583      68172.145      40.850965      40.850965      40.850965      1.0735493     -1382.2559     -278.2488      -777.01395    
      4000   4000           303.04052     -1942.9547      4258.8883      6188.3213      5129.8761      1058.4452      965.32603      4909.5885     -6086.344      -51.220343     -3042.5143      11340.322     -6976.7123     -330.78849      68091.222      40.834795      40.834795      40.834795      1.0748252     -2015.8247     -1857.169      -1955.8705    
      4100   4100           297.3376      -512.57513      5738.7023      6246.0831      5033.3369      1212.7462      1044.0541      4886.0351     -6067.9416     -52.386594     -2979.1602      11351.45      -6969.3043     -331.8493       67873.556      40.791236      40.791236      40.791236      1.0782721     -338.31267     -1649.0445      449.63174    
      4200   4200           298.63789     -1065.3265      5219.0152      6271.6153      5055.3482      1216.2672      1000.6906      4959.3488     -6058.6123     -54.774437     -3006.1777      11340.898     -6965.1055     -332.45796      67749.296      40.766328      40.766328      40.766328      1.0802497     -1913.0793     -1361.0636      78.163405    
      4300   4300           301.14151     -2020.128       4272.3915      6267.8283      5097.7296      1170.0986      1038.6169      4930.3158     -6039.8171     -52.734887     -3052.9275      11321.792     -6975.1465     -332.55105      67730.33       40.762524      40.762524      40.762524      1.0805522     -1212.8392     -3538.8801     -1308.6646    
      4400   4400           299.34682     -339.82202      5880.7812      6216.0149      5067.349       1148.666       987.14568      4956.2711     -6094.8324     -50.179076     -3038.7636      11360.596     -6971.5715     -332.98232      67642.608      40.744918      40.744918      40.744918      1.0819535     -510.75192      697.74408     -1206.4582    
      4500   4500           296.84439     -2166.0244      4028.2621      6164.0686      5024.9878      1139.0808      1036.4505      4990.0353     -6125.7596     -50.10636      -3079.7283      11342.174     -6973.9848     -333.13392      67611.826      40.738737      40.738737      40.738737      1.0824461     -2229.5013     -2372.48       -1896.092     
      4600   4600           302.48223     -232.49727      6015.1023      6244.1817      5120.4253      1123.7564      998.10793      4835.0791     -6047.2034     -50.785456     -2996.8758      11348.376     -6962.9423     -333.38747      67560.405      40.728406      40.728406      40.728406      1.08327        1086.866      -675.07003     -1109.2878    
      4700   4700           303.12057     -1134.7599      5250.0847      6369.0782      5131.2311      1237.8471      980.37258      5020.832      -6083.3359     -50.526792     -3011.8412      11350.923     -6968.577      -333.11471      67615.724      40.739519      40.739519      40.739519      1.0823837     -1122.368      -842.58701     -1439.3247    
      4800   4800           308.54618      158.17505      6474.4898      6318.2478      5223.0761      1095.1717      959.83078      4968.1321     -6155.4031     -49.212722     -3017.0012      11355.451     -6966.6255     -332.55051      67730.44       40.762546      40.762546      40.762546      1.0805505      490.74225     -337.95028      321.73318    
      4900   4900           294.22621     -1533.368       4708.2759      6227.3316      4980.6673      1246.6643      1035.0903      4990.2947     -6085.519      -52.109132     -3037.7509      11359.22      -6962.5618     -331.58135      67928.405      40.802221      40.802221      40.802221      1.0774014     -1084.2416     -506.41309     -3009.4494    
      5000   5000           297.29849     -941.00047      5277.1951      6211.0316      5032.6748      1178.3568      1009.2217      4868.9739     -6040.4965     -51.571328     -3004.4382      11359.538     -6962.8708     -331.0064       68046.395      40.825832      40.825832      40.825832      1.0755332     -1283.552      -1717.8699      178.42049    
      5100   5100           300.23122     -457.16382      5834.0084      6288.1935      5082.3201      1205.8733      1012.8219      4950.0664     -6089.5745     -50.924514     -2982.3123      11338.484     -6972.688      -330.6408       68121.636      40.840874      40.840874      40.840874      1.0743453      44.449841     -564.94688     -850.99441    
      5200   5200           304.61244     -869.54015      5566.7291      6431.2449      5156.4855      1274.7594      1035.7324      5001.5836     -6096.7168     -57.130284     -3012.9941      11368.108     -6963.823      -330.39548      68172.217      40.850979      40.850979      40.850979      1.0735482     -1406.8878     -1271.4861      69.753416    
      5300   5300           304.04317     -1666.1029      4759.6348      6416.5807      5146.849       1269.7317      1021.0949      5044.4064     -6093.9808     -54.377204     -3047.9291      11366.987     -6966.4699     -330.30177      68191.559      40.854842      40.854842      40.854842      1.0732437     -620.83473     -2456.4769     -1920.9971    
      5400   5400           302.29726     -1430.5231      4923.247       6345.5575      5117.2942      1228.2632      1022.491       4918.1062     -6042.7856     -50.797972     -2995.5223      11353.799     -6977.0272     -330.38316      68174.759      40.851487      40.851487      40.851487      1.0735082     -1762.2159     -1824.0531     -705.30043    
      5500   5500           297.21977     -237.54445      6019.6897      6255.5408      5031.3423      1224.1984      961.84531      5078.3612     -6141.9213     -52.725371     -2998.8106      11351.326     -6973.8771     -330.84493      68079.607      40.832473      40.832473      40.832473      1.0750086      817.63232     -137.82078     -1392.4449    
      5600   5600           300.567       -1367.9668      4830.5095      6187.3936      5088.0043      1099.3893      1003.058       4861.3719     -6079.4525     -53.709108     -2988.3883      11331.393     -6974.8832     -331.16942      68012.9        40.819132      40.819132      40.819132      1.0760629     -1599.3348     -919.94874     -1584.617     
      5700   5700           298.63754     -352.49638      5841.7266      6190.392       5055.3424      1135.0496      1016.2274      4883.1818     -6110.488      -50.040195     -2987.686       11359.94      -6976.0858     -332.09564      67823.211      40.781148      40.781148      40.781148      1.0790725     -474.92147      456.21262     -1038.7803    
      5800   5800           304.66507     -1457.3604      4844.1531      6282.5478      5157.3765      1125.1713      1038.2326      4889.2982     -6119.6611     -50.588159     -3018.3934      11355.036     -6968.7524     -332.81762      67676.082      40.751638      40.751638      40.751638      1.0814184     -1763.0411     -181.01375     -2428.0265    
      5900   5900           300.94845     -851.48138      5531.6502      6370.9073      5094.4614      1276.4459      1040.6185      5042.6832     -6099.9575     -54.105243     -3041.7431      11353.512     -6964.5617     -333.27099      67584.018      40.733151      40.733151      40.733151      1.0828915     -1719.747      -298.82142     -535.87574    
      6000   6000           303.28448     -407.98702      5987.1831      6389.1402      5134.0059      1255.1343      1023.222       5023.3025     -6085.619      -54.558295     -3044.3363      11362.047     -6968.9231     -333.41422      67554.985      40.727317      40.727317      40.727317      1.0833569     -684.6692      -99.634776     -439.65709    
      6100   6100           298.05118     -1798.7512      4449.1426      6221.6883      5045.4165      1176.2718      1022.2961      4946.8196     -6078.3062     -55.012105     -3049.181       11355.96      -6966.3051     -333.3428       67569.458      40.730225      40.730225      40.730225      1.0831249     -2511.6365     -1010.6147     -1874.0026    
      6200   6200           301.03153     -1362.1738      4832.7468      6175.0727      5095.8679      1079.2048      1003.2636      4947.2191     -6135.3033     -51.76333      -3064.1053      11356.197     -6976.3027     -333.34347      67569.323      40.730198      40.730198      40.730198      1.083127      -2072.0318     -953.99516     -1060.4943    
      6300   6300           298.66754     -918.85121      5313.5816      6219.1863      5055.8502      1163.3361      966.31766      5032.308      -6132.5886     -54.46048      -3015.4906      11341.627     -6974.3772     -333.29129      67579.9        40.732323      40.732323      40.732323      1.0829575     -612.09378     -2060.8562     -83.603674    
      6400   6400           303.39817     -310.27381      5984.6214      6290.9014      5135.9303      1154.971       986.68505      4948.9031     -6061.8957     -55.1748       -3039.4506      11355.778     -6979.8742     -332.76978      67685.811      40.753591      40.753591      40.753591      1.081263      -884.30423      886.81576     -933.33297    
      6500   6500           302.36191     -1520.2265      4817.5475      6321.2434      5118.3885      1202.8549      1037.2272      5054.5081     -6162.3095     -55.387456     -3052.1194      11353.051     -6972.1149     -332.09755      67822.82       40.78107       40.78107       40.78107       1.0790787     -1734.7805     -517.76324     -2308.1357    
      6600   6600           298.91759     -1429.8619      4770.4713      6187.6218      5060.083       1127.5388      1008.0805      4929.7327     -6124.129      -54.415379     -3033.4212      11373.636     -6971.9445     -331.43282      67958.847      40.808315      40.808315      40.808315      1.0769188     -175.31134     -1548.3351     -2565.9394    
      6700   6700           298.80229     -539.57164      5597.1278      6132.7132      5058.1312      1074.582       985.41094      4874.9722     -6127.3665     -53.198381     -2998.7854      11364.377     -6970.8276     -330.93126      68061.847      40.828922      40.828922      40.828922      1.0752891     -918.27025      741.68834     -1442.133     
      6800   6800           290.10379     -1942.2398      4258.0843      6188.7289      4910.8828      1277.8461      1059.5398      4970.3333     -6089.5568     -51.665759     -3010.7847      11364.2       -6964.2198     -330.45925      68159.061      40.848351      40.848351      40.848351      1.0737554     -2699.6121     -2438.6142     -688.493      
      6900   6900           298.44297     -2158.9726      4150.5485      6301.0071      5052.0487      1248.9584      1014.1836      4976.7733     -6099.635      -51.647724     -3004.0484      11379.953     -6966.62       -329.78695      68298.01       40.87609       40.87609       40.87609       1.0715709     -2789.1813     -1975.3892     -1712.3472    
      7000   7000           303.58025     -700.65936      5625.3466      6324.2266      5139.0126      1185.214       997.98245      4980.6077     -6099.6924     -53.15293      -3037.4884      11371.798     -6974.8407     -329.32273      68394.284      40.895288      40.895288      40.895288      1.0700625      79.881461     -966.59257     -1215.267     
      7100   7100           300.0661      -1462.5712      4861.1034      6318.1498      5079.525       1238.6248      1018.736       4990.0009     -6157.5575     -49.792565     -2962.749       11371.985     -6971.9979     -329.73195      68309.403      40.878363      40.878363      40.878363      1.0713922     -747.55702     -1649.7818     -1990.3747    
      7200   7200           300.72302     -1052.9049      5209.0028      6255.8249      5090.6454      1165.1795      991.71453      4904.1264     -6102.9235     -52.823685     -2974.7817      11365.43      -6965.5625     -330.39512      68172.292      40.850994      40.850994      40.850994      1.073547      -1643.5499     -1078.4572     -436.70748    
      7300   7300           295.32284     -253.87996      5875.4079      6127.4688      4999.2309      1128.2378      941.35288      4993.6748     -6106.9272     -55.138828     -3011.4813      11342.387     -6975.6295     -330.85708      68077.105      40.831973      40.831973      40.831973      1.0750481     -178.10674     -591.53859      8.0054427    
      7400   7400           295.22022     -1750.2282      4390.6735      6125.794       4997.4938      1128.3001      1000.2181      4926.9254     -6096.511      -54.49199      -3028.1943      11346.261     -6965.9071     -331.34655      67976.542      40.811857      40.811857      40.811857      1.0766385     -1353.1908     -2242.1299     -1655.364     
      7500   7500           295.0657      -1074.279       5182.2814      6244.5793      4994.8781      1249.7012      991.68321      4988.7863     -6069.8012     -51.440112     -2996.9238      11360.351     -6972.9538     -332.19123      67803.695      40.777236      40.777236      40.777236      1.0793831     -1087.7719      33.576401     -2168.6415    
      7600   7600           297.2281      -825.85614      5457.2366      6272.0854      5031.4833      1240.6022      1009.2887      5003.2041     -6110.8355     -57.36127      -3009.1641      11370.747     -6965.2768     -332.92374      67654.509      40.747307      40.747307      40.747307      1.0817632     -872.59536     -1390.3523     -214.62078    
      7700   7700           301.7757      -101.84207      6158.0561      6258.5026      5108.4651      1150.0375      964.06628      4921.0679     -6056.3883     -55.120622     -3012.4122      11357.366     -6968.5413     -333.05023      67628.815      40.742148      40.742148      40.742148      1.0821742      774.3752       18.748374     -1098.6498    
      7800   7800           296.94477     -946.87352      5268.3258      6203.6873      5026.687       1177.0003      1036.2495      4953.825      -6125.928      -54.963024     -3009.533       11348.294     -6970.9445     -332.52929      67734.763      40.763413      40.763413      40.763413      1.0804815      246.28778     -2806.7374     -280.17093    
      7900   7900           296.75916     -676.24693      5502.2636      6171.7785      5023.5451      1148.2334      975.10287      4941.7749     -6100.6545     -52.980835     -2996.7487      11352.016     -6970.2769     -331.78937      67885.817      40.793692      40.793692      40.793692      1.0780773     -624.90389     -1142.5486     -261.2883     
      8000   8000           305.34027     -2315.3336      3977.606       6278.8728      5168.8064      1110.0664      1032.0533      4902.1747     -6121.2999     -52.891177     -3040.3075      11358.358     -6968.0211     -330.49433      68151.828      40.846906      40.846906      40.846906      1.0738694     -1491.8343     -2812.2635     -2641.903     
      8100   8100           303.64311     -995.34873      5364.8527      6356.7142      5140.0768      1216.6374      990.42907      4964.3274     -6095.5666     -53.895595     -2986.2534      11366.226     -6968.6293     -329.64132      68328.183      40.882109      40.882109      40.882109      1.0710977     -1037.7227     -1456.6087     -491.71471    
      8200   8200           297.71523     -667.43378      5652.6718      6319.7097      5039.7294      1279.9803      1009.2734      5003.6284     -6108.5014     -53.759692     -2967.0095      11363.467     -6967.1178     -328.68135      68527.748      40.921871      40.921871      40.921871      1.0679785     -145.93046     -456.33995     -1400.0309    
