frame,timestep,chain,rx,ry,rz,distance
2,2000,5,-24.531200408935547,24.305580139160156,-59.41587829589844,68.72254180908203
2,2000,6,-18.88850212097168,-38.20820236206055,1.6823272705078125,42.6552734375
2,2000,7,74.55290985107422,-5.175199508666992,19.82213592529297,77.31646728515625
2,2000,8,17.548460006713867,22.135997772216797,35.41450119018555,45.3005256652832
2,2000,9,-31.946277618408203,-74.63127136230469,44.96689987182617,92.80308532714844
2,2000,10,36.740501403808594,85.46124267578125,-35.2066764831543,99.46355438232422
2,2000,11,-23.8439998626709,-36.21137619018555,15.893400192260742,46.177921295166016
2,2000,12,20.562700271606445,19.38680076599121,71.72167205810547,77.0887222290039
2,2000,13,-83.94242858886719,15.708898544311523,4.004600524902344,85.49349212646484
2,2000,14,12.519798278808594,15.615598678588867,-36.330101013183594,41.47853088378906
2,2000,15,-5.016519546508789,13.16659927368164,-64.28567504882812,65.8116455078125
2,2000,16,18.954975128173828,23.002700805664062,0.7948989868164062,29.81689453125
2,2000,17,-14.86100959777832,-26.53817367553711,-18.3297061920166,35.51200485229492
2,2000,18,-18.719575881958008,31.532299041748047,-39.30485153198242,53.75481033325195
2,2000,19,31.380878448486328,19.601699829101562,-77.44807434082031,85.83233642578125
2,2000,20,35.81227493286133,-6.965599060058594,5.266899108886719,36.86161804199219
3,3000,1,60.64784622192383,-20.194599151611328,54.311256408691406,83.8790512084961
3,3000,2,-8.883697509765625,69.06204223632812,13.092300415039062,70.85121154785156
3,3000,3,-31.170412063598633,49.810672760009766,61.67657470703125,85.18624877929688
3,3000,4,42.90337371826172,-27.479799270629883,-8.547401428222656,51.66136932373047
3,3000,5,-25.113500595092773,23.989276885986328,-55.36487579345703,65.35627746582031
3,3000,6,-20.808900833129883,-41.75600051879883,1.635101318359375,46.682411193847656
3,3000,7,77.24822235107422,-5.248199462890625,19.832904815673828,79.92606353759766
3,3000,8,18.20391082763672,23.45440101623535,31.63709831237793,43.38660430908203
3,3000,9,-32.49537658691406,-76.4219741821289,43.002098083496094,93.51710510253906
3,3000,10,34.18259811401367,83.81554412841797,-34.96227264404297,97.03533172607422
3,3000,11,-26.05059814453125,-37.92477798461914,12.024499893188477,47.55534744262695
3,3000,12,20.153301239013672,23.564401626586914,66.9584732055664,73.78938293457031
3,3000,13,-84.86901092529297,12.300498962402344,3.1302032470703125,85.81287384033203
3,3000,14,12.047798156738281,17.010499954223633,-33.459999084472656,39.42179870605469
3,3000,15,-5.834169387817383,13.495197296142578,-60.781673431396484,62.534549713134766
3,3000,16,17.622173309326172,22.746898651123047,1.5180015563964844,28.814350128173828
3,3000,17,-13.42643928527832,-25.053377151489258,-17.29347801208496,33.271690368652344
3,3000,18,-18.567174911499023,34.588600158691406,-37.954200744628906,54.60432815551758
3,3000,19,32.2409782409668,18.895797729492188,-78.47367858886719,86.91748809814453
3,3000,20,35.62317657470703,-8.102699279785156,2.2397994995117188,36.601654052734375
4,4000,1,60.67272186279297,-18.330501556396484,54.351234436035156,83.49397277832031
4,4000,2,-7.582599639892578,69.14439392089844,14.1260986328125,70.97879791259766
4,4000,3,-32.26932907104492,49.791481018066406,60.363277435302734,84.64175415039062
4,4000,4,44.57167434692383,-29.59145164489746,-7.403799057006836,54.01022720336914
4,4000,5,-25.30539894104004,24.104576110839844,-58.08497619628906,67.78833770751953
4,4000,6,-19.28339958190918,-40.6895637512207,0.4203987121582031,45.02962112426758
4,4000,7,76.71680450439453,-6.01400089263916,21.93077850341797,80.01622009277344
4,4000,8,19.682950973510742,23.034500122070312,32.6963005065918,44.576393127441406
4,4000,9,-35.9888801574707,-75.05237579345703,44.410400390625,94.34162139892578
4,4000,10,32.594600677490234,84.41525268554688,-38.27517318725586,98.25137329101562
4,4000,11,-25.04669952392578,-38.28097915649414,14.554800033569336,48.00638198852539
4,4000,12,20.880098342895508,20.919099807739258,66.17488098144531,72.47552490234375
4,4000,13,-83.32012939453125,12.2301025390625,3.4967002868652344,84.28550720214844
4,4000,14,14.244701385498047,14.932001113891602,-34.20909881591797,39.95170593261719
4,4000,15,-8.3333101272583,13.253997802734375,-64.06307220458984,65.9483871459961
4,4000,16,17.865478515625,23.081201553344727,1.4929008483886719,29.22577476501465
4,4000,17,-14.955559730529785,-24.46337890625,-16.097476959228516,32.88243103027344
4,4000,18,-20.08187484741211,32.582298278808594,-37.013301849365234,53.2435188293457
4,4000,19,33.968074798583984,19.062299728393555,-77.44507598876953,86.68875885009766
4,4000,20,36.21947479248047,-10.378299713134766,5.265300750732422,38.04317092895508
5,5000,1,60.91487503051758,-16.840700149536133,54.45659637451172,83.42513275146484
5,5000,2,-6.551399230957031,69.58515167236328,12.966999053955078,71.08556365966797
5,5000,3,-33.92641067504883,49.255577087402344,61.21038055419922,85.57933807373047
5,5000,4,42.95807647705078,-28.3507022857666,-11.715099334716797,52.78638458251953
5,5000,5,-23.919300079345703,24.947479248046875,-60.14557647705078,69.36858367919922
5,5000,6,-21.20359992980957,-42.009979248046875,-0.4621009826660156,47.06000900268555
5,5000,7,76.35774230957031,-5.259200096130371,19.68537139892578,79.02960205078125
5,5000,8,17.07501983642578,21.876501083374023,33.89691162109375,43.80796813964844
5,5000,9,-34.721675872802734,-78.57417297363281,44.889503479003906,96.9255599975586
5,5000,10,32.49620056152344,83.85355377197266,-38.00238037109375,97.62992858886719
5,5000,11,-25.040699005126953,-35.78337860107422,15.249900817871094,46.26063537597656
5,5000,12,19.98889923095703,22.559598922729492,67.85868072509766,74.25154876708984
5,5000,13,-82.61454010009766,12.905101776123047,4.380897521972656,83.73109436035156
5,5000,14,13.859600067138672,15.110801696777344,-37.55280303955078,42.785953521728516
5,5000,15,-8.698129653930664,11.105998992919922,-61.98907470703125,63.57394027709961
5,5000,16,19.111976623535156,22.8572998046875,1.3028984069824219,29.82316780090332
5,5000,17,-14.799650192260742,-23.272777557373047,-18.184371948242188,33.03518295288086
5,5000,18,-18.437776565551758,33.29090118408203,-36.75200271606445,52.905059814453125
5,5000,19,29.572978973388672,18.29650115966797,-76.32608032226562,83.87487030029297
5,5000,20,37.18907165527344,-10.45949935913086,2.932300567626953,38.74308395385742
6,6000,1,62.037193298339844,-16.99289894104004,55.849185943603516,85.18511199951172
6,6000,2,-5.071002960205078,68.08599853515625,10.55990219116211,69.08639526367188
6,6000,3,-30.707401275634766,50.0059814453125,59.16548156738281,83.33124542236328
6,6000,4,40.67667770385742,-30.35300064086914,-9.514898300170898,51.637489318847656
6,6000,5,-23.801198959350586,25.085479736328125,-59.07267761230469,68.44969177246094
6,6000,6,-20.345897674560547,-39.545101165771484,0.9786033630371094,44.4828987121582
6,6000,7,76.63577270507812,-4.373300552368164,22.916675567626953,80.10830688476562
6,6000,8,18.739540100097656,23.6471004486084,35.7493896484375,46.78006362915039
6,6000,9,-34.65607452392578,-76.6249771118164,43.97630310058594,94.90177154541016
6,6000,10,34.192012786865234,86.62305450439453,-37.845481872558594,100.52326965332031
6,6000,11,-24.54949951171875,-36.94507598876953,15.323101043701172,46.92988586425781
6,6000,12,19.441099166870117,21.14240074157715,68.14157104492188,73.94749450683594
6,6000,13,-84.46265411376953,12.653299331665039,2.5574989318847656,85.44347381591797
6,6000,14,12.597198486328125,13.982099533081055,-36.71310043334961,41.25579071044922
6,6000,15,-8.867939949035645,12.938400268554688,-61.66557312011719,63.62928009033203
6,6000,16,20.151473999023438,24.645700454711914,1.40570068359375,31.86641502380371
6,6000,17,-13.93135929107666,-25.343875885009766,-17.663616180419922,33.888023376464844
6,6000,18,-17.350975036621094,33.73889923095703,-36.57270050048828,52.69660568237305
6,6000,19,29.536178588867188,20.17439842224121,-77.3272705078125,85.19917297363281
6,6000,20,36.469478607177734,-9.402099609375,3.2386016845703125,37.80093765258789
7,7000,1,61.82559585571289,-14.770097732543945,54.90185546875,83.9926986694336
7,7000,2,-7.291999816894531,66.90538024902344,12.429901123046875,68.4397964477539
7,7000,3,-33.505741119384766,49.90547180175781,59.272682189941406,84.41825103759766
7,7000,4,43.38957977294922,-32.33041000366211,-10.356498718261719,55.09235763549805
7,7000,5,-21.943601608276367,25.739276885986328,-60.618377685546875,69.41627502441406
7,7000,6,-19.250301361083984,-42.08355712890625,-0.8382987976074219,46.28501510620117
7,7000,7,74.6115951538086,-4.6352996826171875,21.90097427368164,77.89755249023438
7,7000,8,16.06532096862793,21.496801376342773,35.90394973754883,44.82522201538086
7,7000,9,-34.56687545776367,-76.02748107910156,45.309200286865234,95.01563262939453
7,7000,10,34.55220031738281,84.12464904785156,-36.25567626953125,97.90447235107422
7,7000,11,-25.03339958190918,-37.38597869873047,11.885601043701172,46.53654479980469
7,7000,12,19.741600036621094,24.16229820251465,68.33497619628906,75.12134552001953
7,7000,13,-85.21611022949219,12.938898086547852,2.8873977661132812,86.24115753173828
7,7000,14,12.447196960449219,15.970197677612305,-38.29039764404297,43.314369201660156
7,7000,15,-9.015339851379395,12.083900451660156,-62.187774658203125,63.98918914794922
7,7000,16,21.226573944091797,21.473501205444336,2.703399658203125,30.314800262451172
7,7000,17,-12.840899467468262,-24.40697479248047,-15.738534927368164,31.75359344482422
7,7000,18,-18.55747413635254,32.86549758911133,-34.627201080322266,51.22073745727539
7,7000,19,33.362972259521484,21.15180206298828,-77.46847534179688,86.95890808105469
7,7000,20,37.69937515258789,-8.62710189819336,4.591499328613281,38.94549560546875
8,8000,1,62.545650482177734,-16.299598693847656,50.93157196044922,82.29010009765625
8,8000,2,-6.397697448730469,68.68687438964844,11.177101135253906,69.88379669189453
8,8000,3,-32.64896011352539,47.552181243896484,63.153778076171875,85.53107452392578
8,8000,4,40.85677719116211,-30.72576904296875,-10.056900024414062,52.10076904296875
8,8000,5,-25.07069969177246,24.825977325439453,-58.47517395019531,68.29505920410156
8,8000,6,-18.572599411010742,-40.0641975402832,-0.7798004150390625,44.16661071777344
8,8000,7,75.16481018066406,-5.817399024963379,22.03197479248047,78.54296875
8,8000,8,14.744600296020508,20.93480110168457,34.829368591308594,43.229087829589844
8,8000,9,-33.888275146484375,-76.57518005371094,44.010799407958984,94.59980773925781
8,8000,10,34.966922760009766,83.64926147460938,-38.470176696777344,98.48776245117188
8,8000,11,-26.162199020385742,-37.8311767578125,12.162301063537598,47.57709503173828
8,8000,12,17.280399322509766,22.34929847717285,67.67877960205078,73.33839416503906
8,8000,13,-86.29524230957031,10.399200439453125,1.8957023620605469,86.94023895263672
8,8000,14,13.303096771240234,14.510398864746094,-39.755104064941406,44.362060546875
8,8000,15,-7.755490303039551,12.960899353027344,-62.417572021484375,64.21904754638672
8,8000,16,18.465980529785156,24.98430061340332,3.389801025390625,31.252174377441406
8,8000,17,-14.465799331665039,-25.151676177978516,-21.00997543334961,35.82297134399414
8,8000,18,-17.375276565551758,31.71780014038086,-36.06460189819336,51.0742073059082
8,8000,19,32.70077896118164,20.099000930786133,-77.52247619628906,86.50459289550781
8,8000,20,37.60837936401367,-10.88800048828125,5.64019775390625,39.55693054199219
9,9000,1,60.447425842285156,-15.259298324584961,52.81655502319336,81.70878601074219
9,9000,2,-4.442100524902344,67.42467498779297,9.973602294921875,68.30294036865234
9,9000,3,-29.91486930847168,48.38667678833008,61.07207489013672,83.4623794555664
9,9000,4,44.898075103759766,-32.83913040161133,-7.336698532104492,56.107688903808594
9,9000,5,-24.1117000579834,25.412479400634766,-57.022674560546875,66.92349243164062
9,9000,6,-19.352397918701172,-42.26921081542969,-1.866601586341858,46.52618408203125
9,9000,7,76.32038116455078,-5.236598968505859,20.890625,79.30094909667969
9,9000,8,16.027469635009766,22.13010025024414,37.43568801879883,46.34708023071289
9,9000,9,-31.215774536132812,-75.76077270507812,46.403602600097656,94.16694641113281
9,9000,10,36.618370056152344,83.69195556640625,-38.17417526245117,99.00765228271484
9,9000,11,-24.06920051574707,-37.61673355102539,15.102200508117676,47.1425666809082
9,9000,12,18.310701370239258,22.411100387573242,67.67167663574219,73.60023498535156
9,9000,13,-82.09387969970703,15.133499145507812,4.106998443603516,83.57807922363281
9,9000,14,13.709701538085938,14.352399826049805,-38.76350402832031,43.54947280883789
9,9000,15,-9.76969051361084,10.109203338623047,-62.40797424316406,63.97185516357422
9,9000,16,14.81103515625,21.360198974609375,2.8345985412597656,26.146888732910156
9,9000,17,-13.772600173950195,-28.020275115966797,-16.788875579833984,35.44977569580078
9,9000,18,-17.34857749938965,31.0325984954834,-38.400001525878906,52.331207275390625
9,9000,19,29.082477569580078,19.699602127075195,-76.58057403564453,84.2522964477539
9,9000,20,41.94407272338867,-11.103500366210938,4.3464508056640625,43.606014251708984
10,10000,1,61.73241424560547,-16.848098754882812,51.19440460205078,81.94886016845703
10,10000,2,-5.851097106933594,66.9261703491211,11.030998229980469,68.08106231689453
10,10000,3,-27.70404052734375,45.5042724609375,60.51107406616211,80.62097930908203
10,10000,4,44.05797576904297,-32.15951156616211,-8.636201858520508,55.226112365722656
10,10000,5,-25.527801513671875,25.835575103759766,-58.67057800292969,69.00276947021484
10,10000,6,-20.22760009765625,-37.7556037902832,-0.7464027404785156,42.83921813964844
10,10000,7,76.50068664550781,-4.850900650024414,26.547775268554688,81.12133026123047
10,10000,8,15.453821182250977,18.825498580932617,36.70907211303711,44.05424118041992
10,10000,9,-30.68607521057129,-76.76567840576172,45.217796325683594,94.22978973388672
10,10000,10,34.60384750366211,83.72694396972656,-35.87217712402344,97.43942260742188
10,10000,11,-26.796899795532227,-35.87107467651367,13.746500968933105,46.83774185180664
10,10000,12,15.555797576904297,23.87860107421875,69.0938720703125,74.74044036865234
10,10000,13,-86.26117706298828,10.263198852539062,1.776397705078125,86.88774108886719
10,10000,14,14.461101531982422,17.268898010253906,-38.92389678955078,44.97119140625
10,10000,15,-8.053159713745117,9.59000015258789,-61.472373962402344,62.73495101928711
10,10000,16,15.434791564941406,23.33799934387207,2.5617027282714844,28.0972843170166
10,10000,17,-11.565900802612305,-26.68657684326172,-18.001873016357422,34.205421447753906
10,10000,18,-19.90127944946289,32.67300033569336,-34.91859817504883,51.796661376953125
10,10000,19,31.469982147216797,21.819801330566406,-76.46467590332031,85.51789093017578
10,10000,20,38.19547653198242,-12.559600830078125,5.500873565673828,40.58198547363281
11,11000,1,63.03743362426758,-16.010700225830078,51.210853576660156,82.78050994873047
11,11000,2,-7.799396514892578,66.23368072509766,12.634601593017578,67.87757110595703
11,11000,3,-30.22113800048828,45.502281188964844,62.08967971801758,82.69766235351562
11,11000,4,44.927181243896484,-31.605941772460938,-9.860601425170898,55.80876922607422
11,11000,5,-26.552797317504883,27.172779083251953,-59.07017517089844,70.23316192626953
11,11000,6,-22.05000114440918,-39.64619827270508,1.026902198791504,45.37706756591797
11,11000,7,73.54426574707031,-4.718900680541992,22.955772399902344,77.18804168701172
11,11000,8,13.426101684570312,20.057199478149414,35.43141174316406,42.871158599853516
11,11000,9,-33.170875549316406,-76.41607666015625,45.35169982910156,94.84988403320312
11,11000,10,33.900489807128906,84.13436126708984,-33.37937545776367,96.65410614013672
11,11000,11,-25.257400512695312,-37.8422737121582,14.307499885559082,47.69358825683594
11,11000,12,18.65829849243164,22.017099380493164,70.44847869873047,76.13063049316406
11,11000,13,-86.71773529052734,10.413101196289062,2.8994979858398438,87.3888168334961
11,11000,14,16.712100982666016,17.73310089111328,-41.63780212402344,48.24379348754883
11,11000,15,-9.920777320861816,10.518798828125,-60.50947570800781,62.213050842285156
11,11000,16,16.059677124023438,23.740001678466797,-0.06470108032226562,28.661911010742188
11,11000,17,-12.670391082763672,-24.019577026367188,-18.12877655029297,32.651668548583984
11,11000,18,-20.159875869750977,33.18689727783203,-36.873897552490234,53.54880905151367
11,11000,19,31.432880401611328,19.643999099731445,-74.34907531738281,83.07645416259766
11,11000,20,38.917572021484375,-9.351497650146484,5.5476837158203125,40.40797805786133
12,12000,1,60.50328063964844,-19.0447998046875,49.33449935913086,80.35697937011719
12,12000,2,-6.829799652099609,69.7849349975586,10.4739990234375,70.89631652832031
12,12000,3,-30.38814926147461,45.68867874145508,61.622276306152344,82.5118179321289
12,12000,4,43.5628776550293,-33.38344192504883,-7.958200454711914,55.45729446411133
12,12000,5,-28.018898010253906,30.09447479248047,-60.69597625732422,73.3125991821289
12,12000,6,-21.82539939880371,-40.48310089111328,-1.1119003295898438,46.005062103271484
12,12000,7,76.62446594238281,-5.955500602722168,24.942676544189453,80.80168914794922
12,12000,8,16.651399612426758,22.595800399780273,36.46498107910156,46.01667404174805
12,12000,9,-32.702980041503906,-76.79047393798828,42.699100494384766,93.752197265625
12,12000,10,34.183860778808594,84.30476379394531,-35.71357345581055,97.73069763183594
12,12000,11,-25.300199508666992,-38.98927307128906,15.654600143432617,49.04416275024414
12,12000,12,18.335800170898438,25.028900146484375,70.12457275390625,76.68183135986328
12,12000,13,-86.33154296875,10.204599380493164,1.7668991088867188,86.95050811767578
12,12000,14,17.994800567626953,15.914499282836914,-43.17900085449219,49.41164016723633
12,12000,15,-9.016975402832031,10.196403503417969,-61.947574615478516,63.42534637451172
12,12000,16,13.717789649963379,25.8916015625,1.6114006042480469,29.345346450805664
12,12000,17,-13.988849639892578,-24.498476028442383,-18.703824996948242,33.84813690185547
12,12000,18,-16.329679489135742,35.24919891357422,-35.268497467041016,52.469337463378906
12,12000,19,31.903377532958984,22.04400062561035,-76.06797790527344,85.38208770751953
12,12000,20,37.412872314453125,-10.679000854492188,4.822883605957031,39.20490264892578
13,13000,1,60.834693908691406,-18.204801559448242,51.40348434448242,81.69818115234375
13,13000,2,-9.066902160644531,68.08304595947266,11.367900848388672,69.6185302734375
13,13000,3,-30.051799774169922,45.88187789916992,62.448883056640625,83.11510467529297
13,13000,4,43.6768798828125,-32.964969635009766,-9.170698165893555,55.48387908935547
13,13000,5,-26.128599166870117,27.30487823486328,-61.65217971801758,72.31356048583984
13,13000,6,-21.109298706054688,-36.939300537109375,-0.3081016540527344,42.54655456542969
13,13000,7,75.09907531738281,-6.315999984741211,25.771278381347656,79.64874267578125
13,13000,8,15.736139297485352,22.48059844970703,37.24456024169922,46.261871337890625
13,13000,9,-35.632774353027344,-77.88137817382812,43.371498107910156,96.00151824951172
13,13000,10,33.41680145263672,85.34295654296875,-34.570777893066406,97.95530700683594
13,13000,11,-26.765399932861328,-40.171875,15.4281005859375,50.677337646484375
13,13000,12,15.546001434326172,25.288301467895508,68.82007598876953,74.94917297363281
13,13000,13,-87.41034698486328,12.349199295043945,2.6343002319335938,88.31767272949219
13,13000,14,19.339099884033203,14.59119987487793,-42.648101806640625,49.04859161376953
13,13000,15,-7.138350009918213,10.421798706054688,-62.345375061035156,63.61222839355469
13,13000,16,16.958274841308594,24.365398406982422,1.0019989013671875,29.702857971191406
13,13000,17,-14.085790634155273,-25.841075897216797,-19.45707893371582,35.2809944152832
13,13000,18,-19.636377334594727,33.53099822998047,-36.69020080566406,53.442359924316406
13,13000,19,32.13977813720703,18.3075008392334,-79.1000747680664,87.32096862792969
13,13000,20,37.190277099609375,-9.523799896240234,2.6665992736816406,38.48285675048828
14,14000,1,60.69463348388672,-18.17609977722168,47.11650085449219,78.956787109375
14,14000,2,-9.43170166015625,69.8162841796875,10.596000671386719,71.24286651611328
14,14000,3,-31.23248863220215,46.50038146972656,61.856475830078125,83.45044708251953
14,14000,4,43.99348068237305,-32.180419921875,-10.893600463867188,55.58485794067383
14,14000,5,-26.6560001373291,27.636478424072266,-61.35487365722656,72.3791275024414
14,14000,6,-21.43379783630371,-38.221099853515625,-1.1990013122558594,43.83717346191406
14,14000,7,77.17789459228516,-4.1655988693237305,23.82327651977539,80.87847900390625
14,14000,8,13.918401718139648,20.753400802612305,37.97602081298828,45.45991516113281
14,14000,9,-34.78547668457031,-77.23497772216797,43.37860107421875,95.16813659667969
14,14000,10,34.03948974609375,82.22225189208984,-34.120479583740234,95.30683135986328
14,14000,11,-25.88249969482422,-39.14267349243164,15.76609992980957,49.503761291503906
14,14000,12,14.336799621582031,21.428199768066406,67.81417846679688,72.5498046875
14,14000,13,-85.38185119628906,10.435102462768555,2.6745986938476562,86.05873107910156
14,14000,14,18.85329818725586,13.19070053100586,-41.668399810791016,47.59933853149414
14,14000,15,-7.970670223236084,10.029796600341797,-63.285675048828125,64.56938171386719
14,14000,16,18.237281799316406,25.358001708984375,1.5803031921386719,31.274974822998047
14,14000,17,-17.285730361938477,-27.667776107788086,-20.170373916625977,38.355525970458984
14,14000,18,-19.512279510498047,33.42689895629883,-36.35320281982422,53.10029983520508
14,14000,19,32.45747375488281,20.18720054626465,-79.32637023925781,88.05500030517578
14,14000,20,38.29727554321289,-11.860801696777344,4.739299774169922,40.37104034423828
15,15000,1,59.89003372192383,-20.274301528930664,50.12737274169922,80.68839263916016
15,15000,2,-10.380699157714844,71.60514831542969,7.519001007080078,72.74333190917969
15,15000,3,-33.70229721069336,44.834877014160156,60.628875732421875,82.59461975097656
15,15000,4,42.72087478637695,-31.207698822021484,-12.453300476074219,54.35143280029297
15,15000,5,-25.73509979248047,26.960079193115234,-60.304176330566406,70.89241790771484
15,15000,6,-20.284000396728516,-36.201297760009766,-1.7915992736816406,41.53533935546875
15,15000,7,74.92877197265625,-2.687398910522461,23.008174896240234,78.42779541015625
15,15000,8,13.302839279174805,21.62110137939453,36.92321014404297,44.80804443359375
15,15000,9,-34.382572174072266,-77.79207611083984,43.86289978027344,95.69599151611328
15,15000,10,33.684661865234375,85.28045654296875,-31.934677124023438,97.09395599365234
15,15000,11,-24.76639747619629,-36.735816955566406,16.25320053100586,47.191749572753906
15,15000,12,12.279899597167969,22.473098754882812,66.44007873535156,71.20477294921875
15,15000,13,-88.32444763183594,9.233802795410156,3.358898162841797,88.86930847167969
15,15000,14,19.082500457763672,16.38990020751953,-39.53700256347656,46.86091613769531
15,15000,15,-7.5053205490112305,11.184501647949219,-62.397674560546875,63.83488464355469
15,15000,16,19.039073944091797,28.44049835205078,2.5881996154785156,34.322689056396484
15,15000,17,-13.697099685668945,-25.132476806640625,-18.14864158630371,33.89137268066406
15,15000,18,-19.450576782226562,33.32200241088867,-35.590301513671875,52.491432189941406
15,15000,19,30.412281036376953,19.90159797668457,-78.79487609863281,86.7733383178711
15,15000,20,39.06667709350586,-10.772598266601562,3.8577423095703125,40.70793914794922
16,16000,1,60.25016403198242,-19.371000289916992,50.37080001831055,80.88594055175781
16,16000,2,-10.833000183105469,71.78144836425781,4.998798370361328,72.76618957519531
16,16000,3,-33.75612258911133,47.44028091430664,61.28917694091797,84.5364990234375
16,16000,4,44.36427307128906,-28.797698974609375,-10.048099517822266,53.83735275268555
16,16000,5,-25.265399932861328,26.174877166748047,-60.859474182128906,70.90373992919922
16,16000,6,-17.862899780273438,-35.694801330566406,-0.2572975158691406,39.91576385498047
16,16000,7,74.36970520019531,-3.0237998962402344,24.503578186035156,78.36084747314453
16,16000,8,13.709939956665039,21.672000885009766,37.655670166015625,45.558616638183594
16,16000,9,-33.078880310058594,-75.04187774658203,43.59130096435547,92.8746337890625
16,16000,10,31.99744987487793,83.46005249023438,-33.37617492675781,95.41166687011719
16,16000,11,-25.423999786376953,-39.025875091552734,15.798799514770508,49.1833381652832
16,16000,12,16.358598709106445,22.689699172973633,65.71817779541016,71.42342376708984
16,16000,13,-88.30464172363281,7.4842987060546875,2.3686981201171875,88.65289306640625
16,16000,14,19.846500396728516,15.562600135803223,-39.3572998046875,46.744789123535156
16,16000,15,-10.129278182983398,10.367298126220703,-59.709571838378906,61.443599700927734
16,16000,16,18.963973999023438,30.716798782348633,-0.3148002624511719,36.1005973815918
16,16000,17,-15.484509468078613,-24.260976791381836,-18.036672592163086,33.96596145629883
16,16000,18,-19.719377517700195,34.71269989013672,-35.917999267578125,53.70221710205078
16,16000,19,32.69878005981445,17.81639862060547,-80.3228759765625,88.53473663330078
16,16000,20,39.59837341308594,-10.036800384521484,4.1334228515625,41.059146881103516
17,17000,1,62.101295471191406,-16.187599182128906,49.65140151977539,81.14105987548828
17,17000,2,-10.383003234863281,70.64454650878906,6.416500091552734,71.69121551513672
17,17000,3,-32.64963912963867,46.7764778137207,61.56157302856445,83.927734375
17,17000,4,42.35697555541992,-29.629899978637695,-9.22610092163086,52.50871658325195
17,17000,5,-27.173301696777344,28.384475708007812,-58.866676330566406,70.77677917480469
