Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   5500           297.39438      1421.585       14765.429      12490.47       6966.8162      5523.6538      3514.7685      3623.4232     -2449.213       261.53461      873.17678     -300.03629      109729.87      47.874945      47.874945      47.874945      0.77261548     745.8218       2002.2852      1516.6481    
     12000   6000           302.29108      1428.9454      14777.319      12549.763      7081.5272      5468.2359      3464.6328      3615.6384     -2412.0332      254.52995      880.59701     -335.12906      106890.02      47.458323      47.458323      47.458323      0.7931423      1630.0575      1578.699       1078.0797    
     13000   6500           301.27892      20.98085       12649.868      12617.609      7057.8161      5559.7931      3437.0522      3527.5186     -2313.5425      273.72193      876.1764      -241.13352      105426.29      47.240699      47.240699      47.240699      0.80415421     1061.6246     -1535.1837      536.50158    
     14000   7000           301.51883      2459.7041      16272.045      12587.39       7063.4363      5523.9534      3383.2737      3697.7302     -2468.3475      256.39846      844.84602     -189.94745      102715.99      46.832358      46.832358      46.832358      0.82537291     2777.8479      1937.2236      2664.0408    
     15000   7500           299.53162      1231.8376      14432.959      12625.005      7016.8835      5608.1213      3514.8882      3615.6336     -2407.4911      256.63235      759.62735     -131.16899      100637.08      46.514249      46.514249      46.514249      0.84242304     1247.5039      1090.6853      1357.3235    
     16000   8000           297.52229      2319.8753      15523.792      12207.587      6969.8125      5237.7749      3419.7806      3632.8836     -2393.364       256.96702      760.84836     -439.34059      98016.855      46.107006      46.107006      46.107006      0.86494305     1955.3993      2388.7141      2615.5125    
     17000   8500           299.3452       2007.0988      15356.76       12532.99       7012.5163      5520.4739      3486.0642      3602.6995     -2360.7562      257.11107      738.63262     -203.27734      96468.306      45.862904      45.862904      45.862904      0.87882747     2620.6266      521.69981      2878.9701    
     18000   9000           296.161        2763.6361      16075.558      12252.653      6937.9227      5314.7298      3490.5227      3566.7682     -2436.8828      257.43466      740.63579     -303.74872      94849.88       45.604979      45.604979      45.604979      0.89382293     3589.0353      1787.019       2914.854     
     19000   9500           299.07656      3034.4419      16534.936      12398.244      7006.2231      5392.0208      3381.1949      3620.578      -2429.2725      263.32505      753.90088     -197.7055       93475.639      45.383656      45.383656      45.383656      0.90696354     3550.1819      3213.0072      2340.1366    
     20000   10000          302.00644      1797.6799      14570.513      12158.216      7074.859       5083.3574      3330.3919      3711.101      -2330.8587      261.83366      611.48335     -500.59377      92011.564      45.145466      45.145466      45.145466      0.92139502     2230.6179      852.98855      2309.4333    
     21000   10500          302.12186      2053.0533      14973.107      12242.368      7077.563       5164.8052      3462.9602      3608.7993     -2393.5633      254.76371      637.28677     -405.44148      91201.92       45.012658      45.012658      45.012658      0.9295747      2589.3368      2371.5467      1198.2765    
     22000   11000          305.56453      2395.5924      15680.49       12535.42       7158.2117      5377.2078      3426.1991      3617.6264     -2333.725       256.33415      621.00999     -210.23678      90020.517      44.817453      44.817453      44.817453      0.94177416     2444.5342      1266.1667      3476.0763    
     23000   11500          301.57329      2793.1159      16054.296      12440.664      7064.7121      5375.952       3354.4674      3623.1272     -2384.0048      262.59331      649.52537     -129.75644      88711.322      44.599126      44.599126      44.599126      0.95567279     4136.0255      1766.58        2476.7422    
     24000   12000          297.2281       2713.1463      15718.792      12240.383      6962.9208      5277.4626      3383.1913      3547.116      -2325.7016      251.79752      607.78043     -186.72102      87908.636      44.464203      44.464203      44.464203      0.96439896     1385.0933      3331.9983      3422.3473    
     25000   12500          299.15232      3196.2957      16236.434      12172.73       7007.9979      5164.7318      3395.0095      3607.3344     -2356.3042      257.90685      612.50887     -351.72361      87176.465      44.340415      44.340415      44.340415      0.97249868     4705.859       1768.7769      3114.2513    
     26000   13000          301.57856      3741.4588      17006.705      12286.611      7064.8355      5221.7753      3433.7712      3613.1099     -2417.4402      257.03218      587.59106     -252.28887      86503.532      44.226029      44.226029      44.226029      0.980064       4121.2272      3343.945       3759.2043    
     27000   13500          300.39303      1592.6246      14307.606      12302.486      7037.063       5265.4225      3532.4009      3640.3968     -2352.984       262.99153      530.69443     -348.07717      86327.899      44.196077      44.196077      44.196077      0.98205791     2778.1697      1391.8953      607.80881    
     28000   14000          301.06743      2696.8774      15691.418      12315.063      7052.8616      5262.2018      3506.7677      3590.5323     -2285.6359      262.31013      548.41065     -360.18312      85844.19       44.113377      44.113377      44.113377      0.98759155     3345.3681      2592.933       2152.331     
     29000   14500          300.33675      2321.2394      15090.622      12209.934      7035.7446      5174.1895      3405.7806      3583.1632     -2353.9968      255.12469      534.49726     -250.37953      85094.283      43.984547      43.984547      43.984547      0.99629487     2861.0082      2042.4685      2060.2413    
     30000   15000          302.83796      3093.6173      15947.561      12153.947      7094.3384      5059.6086      3365.8266      3572.8094     -2407.9024      252.43062      522.52324     -246.07881      84083.487      43.809696      43.809696      43.809696      1.0082717      3234.6056      3156.6512      2889.595     
     31000   15500          296.96419      2034.1975      14766.569      12253.888      6956.7384      5297.1492      3432.3457      3571.6007     -2321.1997      257.86312      481.67376     -125.13432      84697.075      43.916003      43.916003      43.916003      1.0009672      3302.0919     -348.13418      3148.6349    
     32000   16000          295.39952      4283.0098      17320.086      12112.684      6920.0842      5192.6002      3423.8173      3583.4772     -2397.5953      262.20391      506.81416     -186.11712      83367.379      43.684971      43.684971      43.684971      1.0169325      4639.3821      4198.5255      4011.1219    
     33000   16500          301.17569      2354.2902      15087.266      12215.727      7055.3977      5160.329       3427.6523      3531.8585     -2341.0473      254.95782      423.67489     -136.7672       83633.242      43.731359      43.731359      43.731359      1.0136997      3087.1192      406.21118      3569.5403    
     34000   17000          299.69054      2640.3788      15291.798      12104.062      7020.6064      5083.4557      3370.546       3574.4444     -2353.1341      264.91156      482.17387     -255.48604      82782.817      43.582627      43.582627      43.582627      1.0241135      2094.0871      2465.7198      3361.3295    
     35000   17500          297.72644      3823.2798      16760.823      12171.078      6974.5951      5196.4828      3492.739       3525.6459     -2335.2314      261.29897      421.14236     -169.11205      82314.545      43.500294      43.500294      43.500294      1.0299395      4635.3815      3755.785       3078.6729    
     36000   18000          300.52094      3175.2996      16132.975      12313.857      7040.0595      5273.7975      3487.7012      3604.2152     -2391.9218      250.69479      392.74687     -69.638723      82471.221      43.527876      43.527876      43.527876      1.0279828      1490.1575      4403.5557      3632.1856    
     37000   18500          300.13113      4565.3765      17559.366      12104.788      7030.9277      5073.8602      3370.5229      3571.7199     -2399.4598      245.81715      436.43267     -151.17262      81923.535      43.431307      43.431307      43.431307      1.0348552      5054.965       3835.8113      4805.3533    
     38000   19000          301.38325      4014.361       16863.411      12117.863      7060.2602      5057.6024      3351.7028      3567.4439     -2364.6253      266.55054      424.99792     -188.46745      81057.668      43.277753      43.277753      43.277753      1.0459096      4342.5652      3003.8363      4696.6814    
     39000   19500          299.37176      3367.043       15981.701      11995.592      7013.1386      4982.4537      3427.6407      3645.8605     -2317.0276      265.96326      386.38853     -426.37173      81175.422      43.298699      43.298699      43.298699      1.0443924      3045.5092      3062.2005      3993.4192    
     40000   20000          298.76871      4342.7109      17146.69       12002.467      6999.0114      5003.4552      3475.5886      3551.6849     -2408.9859      257.54624      403.20641     -275.585        81223.741      43.307289      43.307289      43.307289      1.0437711      3353.9367      3802.4048      5871.7912    
     41000   20500          295.96678      2420.6531      14720.19       11872.325      6933.3728      4938.9526      3443.2906      3563.3196     -2353.4976      258.64936      353.42894     -326.23827      80669.772      43.208608      43.208608      43.208608      1.0509388      2904.9452      2524.0922      1832.9219    
     42000   21000          297.26552      4474.8624      17277.484      12066.985      6963.7974      5103.1875      3467.2796      3600.956      -2328.8978      265.95238      322.48888     -224.59161      79840.597      43.060056      43.060056      43.060056      1.0618532      3271.645       5566.4104      4586.5316    
     43000   21500          308.30256      4421.7577      17668.806      12486.065      7222.3533      5263.7119      3450.0835      3590.598      -2280.3748      266.71349      393.48068     -156.78907      80369.022      43.154845      43.154845      43.154845      1.0548716      4823.3521      3721.233       4720.688     
     44000   22000          298.51013      5647.8583      18738.832      12161.833      6992.9539      5168.8793      3513.1056      3624.4892     -2410.0119      267.68071      335.20965     -161.59405      79848.745      43.061521      43.061521      43.061521      1.0617449      5664.0584      7184.8692      4094.6474    
     45000   22500          301.03622      2503.3889      15002.406      12090.856      7052.1305      5038.7259      3417.8925      3557.1987     -2275.9129      258.27654      275.12697     -193.85602      79748.042      43.043411      43.043411      43.043411      1.0630856      2284.4012      1859.773       3365.9926    
     46000   23000          298.49356      4391.9238      17231.82       12151.096      6992.5657      5158.5302      3386.989       3618.4261     -2372.7866      261.54126      354.02729     -89.666828      79322.227      42.966664      42.966664      42.966664      1.0687924      3911.0597      3444.2446      5820.4671    
     47000   23500          298.07269      3574.2535      16507.039      12348.403      6982.7064      5365.6965      3417.0867      3590.2371     -2335.1709      260.21688      280.99396      152.33278      79779.198      43.049015      43.049015      43.049015      1.0626705      3898.2517      3731.1394      3093.3696    
     48000   24000          296.77398      5983.2021      19059.539      12185.718      6952.2825      5233.4358      3469.9605      3603.1163     -2412.2608      262.73329      318.64274     -8.7561611      78775.039      42.867637      42.867637      42.867637      1.0762165      5204.7855      5068.7679      7676.0527    
     49000   24500          300.98061      4579.0174      17358.395      12092.067      7050.8279      5041.239       3399.5754      3602.7211     -2388.0774      261.21772      338.30761     -172.5055       78860.543      42.883141      42.883141      42.883141      1.0750496      4786.1347      5716.3141      3234.6035    
     50000   25000          302.2065       5586.2422      18585.332      12156.408      7079.5458      5076.8619      3459.8163      3612.1409     -2420.5064      259.62655      356.00117     -190.21663      78911.933      42.892454      42.892454      42.892454      1.0743495      5447.6741      6107.117       5203.9354    
     51000   25500          301.68612      5732.0926      18917.109      12329.044      7067.3552      5261.6891      3445.6022      3648.7335     -2358.8418      260.35425      362.52506     -96.684139      78807.723      42.873565      42.873565      42.873565      1.0757702      6968.4501      3670.4544      6557.3734    
     52000   26000          300.34325      5768.8477      18673.801      12086.134      7035.8969      5050.2372      3369.5575      3671.4939     -2358.0789      266.27386      348.25993     -247.26903      78300.889      42.781456      42.781456      42.781456      1.0827335      5018.7306      6539.0812      5748.7313    
     53000   26500          294.75538      5578.5901      18615.42       12239.053      6904.9944      5334.0589      3496.216       3594.4        -2353.1342      264.31609      337.3874      -5.1264201      78374.175      42.794799      42.794799      42.794799      1.0817211      5142.3213      4895.3289      6698.1201    
     54000   27000          301.06308      4764.1718      17361.494      11928.684      7052.7597      4875.9242      3328.48        3588.3472     -2377.9522      258.40533      249.94964     -171.30575      78191.806      42.76158       42.76158       42.76158       1.084244       5351.9224      1941.3694      6999.2237    
     55000   27500          299.60444      4362.3333      17027.038      12063.285      7018.5893      5044.6955      3445.2282      3571.9502     -2360.4217      255.78699      308.67364     -176.5218       78021.707      42.73055       42.73055       42.73055       1.0866078      4398.2156      4977.6451      3711.1391    
     56000   28000          300.24492      5900.4381      18833.576      12161.94       7033.5933      5128.3468      3441.7498      3620.175      -2352.9478      263.3522       360.8432      -204.82561      77530.428      42.640674      42.640674      42.640674      1.0934932      7537.6478      4989.0778      5174.5888    
     57000   28500          297.64546      4634.558       17367.761      12147.792      6972.698       5175.0942      3469.301       3663.9726     -2325.863       263.19629      371.9229      -267.4355       77229.582      42.585449      42.585449      42.585449      1.0977529      4971.2335      3576.1617      5356.2788    
     58000   29000          300.29668      6342.0676      19299.847      12111.456      7034.806       5076.6497      3454.5312      3657.8014     -2422.6931      262.3147       321.26131     -196.5657       77718.595      42.675142      42.675142      42.675142      1.0908457      6567.8297      5897.9299      6560.4432    
     59000   29500          295.83967      6303.5171      19255.582      12153.891      6930.3951      5223.4958      3513.2502      3659.7814     -2423.9417      256.39626      315.16079     -97.151185      77250.794      42.589347      42.589347      42.589347      1.0974515      5710.3527      6689.5708      6510.6276    
     60000   30000          298.94765      5068.0586      17872.918      12155.744      7003.2034      5152.5408      3406.2392      3619.1899     -2307.3112      266.4653       318.86368     -150.90606      77350.638      42.607688      42.607688      42.607688      1.0960349      5778.0323      3691.1438      5734.9996    
     61000   30500          299.87151      5943.2942      18734.778      12036.349      7024.8458      5011.5028      3395.2512      3655.6284     -2309.4576      277.63744      319.77242     -327.32908      77280.489      42.594804      42.594804      42.594804      1.0970298      5772.3092      6630.8772      5426.6961    
     62000   31000          299.9272       6671.5324      19469.745      11960.963      7026.1504      4934.8125      3471.0298      3617.5572     -2395.9745      264.80521      353.97688     -376.58216      77173.47       42.575133      42.575133      42.575133      1.098551       6973.6869      5973.3417      7067.5688    
     63000   31500          298.85836      6112.488       18931.528      12079.701      7001.1116      5078.5892      3578.3762      3615.0093     -2381.1439      270.135        331.01014     -334.79752      76862.143      42.517804      42.517804      42.517804      1.1030007      5880.4712      5180.0678      7276.925     
     64000   32000          301.29207      7103.0153      20134.391      12190.457      7058.1242      5132.3328      3481.132       3676.8911     -2387.1748      270.88501      339.48519     -248.88575      76686.159      42.48533       42.48533       42.48533       1.1055319      6947.817       6400.1184      7961.1105    
     65000   32500          298.5827       6018.8172      18875.316      12147.201      6994.654       5152.547       3483.8075      3651.3809     -2382.1658      267.15184      338.84691     -206.47435      76648.979      42.478463      42.478463      42.478463      1.1060682      6882.2586      5004.0795      6170.1134    
     66000   33000          301.85835      6009.6553      18933.313      12237.605      7071.39        5166.2147      3416.5593      3634.4763     -2314.7828      271.08827      334.52729     -175.65379      76396.078      42.431692      42.431692      42.431692      1.1097297      5921.1882      6307.0038      5800.7738    
     67000   33500          301.48845      6917.3999      19861.868      12112.49       7062.7247      5049.7655      3437.2891      3636.6898     -2386.2834      263.13127      331.657       -232.71833      76815.355      42.509175      42.509175      42.509175      1.1036725      8590.4573      5890.3316      6271.4109    
     68000   34000          296.9505       7134.9133      19995.23       12080.831      6956.4178      5124.4134      3539.5659      3666.999      -2475.9627      262.84055      322.81016     -191.83946      76059.482      42.369284      42.369284      42.369284      1.1146407      8354.4122      4782.6354      8267.6923    
     69000   34500          299.79504      7140.0371      19957.7        12045.492      7023.0543      5022.4374      3451.3682      3678.7567     -2398.3959      261.84867      328.90422     -300.04451      75983.861      42.355237      42.355237      42.355237      1.1157501      7355.6508      7244.439       6820.0215    
     70000   35000          301.47864      7440.4397      20380.558      12136.804      7062.4948      5074.3096      3459.0669      3584.1515     -2291.132       275.26376      343.63999     -296.68054      75971.471      42.352935      42.352935      42.352935      1.115932       8238.0464      6084.9994      7998.2734    
     71000   35500          297.71257      5262.8257      18081.308      12253.811      6974.27        5279.5414      3469.0865      3737.0287     -2270.8287      269.83453      305.1156      -230.6952       75925.407      42.344373      42.344373      42.344373      1.1166091      6339.9384      3935.4184      5513.1203    
     72000   36000          299.6367       5231.8055      17864.531      12083.574      7019.3451      5064.2287      3454.3098      3667.8114     -2296.2481      269.83991      319.14683     -350.63119      75765.641      42.314651      42.314651      42.314651      1.1189636      4804.3687      3693.4576      7197.5902    
     73000   36500          300.34737      6583.7818      19133.595      11854.829      7035.9934      4818.8361      3486.3129      3596.0994     -2308.9971      267.35022      259.278       -481.20731      75806.493      42.322255      42.322255      42.322255      1.1183606      5701.4957      7482.8486      6567.0013    
     74000   37000          305.32816      7385.054       20270.174      12143.984      7152.6744      4991.3101      3412.4363      3696.1999     -2391.016       265.76961      283.76912     -275.84886      75449.674      42.255748      42.255748      42.255748      1.1236496      8747.4237      6957.1963      6450.5421    
     75000   37500          304.80606      9260.2761      22315.554      12140.538      7140.4436      5000.0943      3529.7101      3632.9987     -2419.9978      265.17032      415.47995     -423.26698      75341.674      42.235576      42.235576      42.235576      1.1252603      10439.946      9392.1646      7948.7179    
     76000   38000          300.91088      6796.6536      19580.91       12100.653      7049.1943      5051.4588      3541.9073      3667.1274     -2355.7051      271.44673      307.67869     -380.99619      75464.982      42.258605      42.258605      42.258605      1.1234217      7656.8391      5559.9863      7173.1354    
     77000   38500          298.09917      6338.5797      19095.643      12144.404      6983.3266      5161.0779      3628.5141      3648.6836     -2339.9495      260.33485      324.87981     -361.38497      75195.93       42.208324      42.208324      42.208324      1.1274413      6326.2324      5599.8182      7089.6885    
     78000   39000          301.3904       6553.4105      19322.104      12126.597      7060.4276      5066.1694      3449.8697      3617.6351     -2377.4844      267.20251      376.26733     -267.32089      75286.676      42.225297      42.225297      42.225297      1.1260823      6156.2828      7313.0316      6190.917     
     79000   39500          300.30228      7480.7266      20329.553      12134.491      7034.9372      5099.5538      3427.9269      3662.4454     -2407.7756      262.88341      359.98953     -205.91591      75116.025      42.193368      42.193368      42.193368      1.1286406      8924.4864      6780.9203      6736.7732    
     80000   40000          296.74967      6611.8285      19357.678      12097.979      6951.713       5146.2662      3498.7435      3756.0806     -2378.7094      271.566        330.8291      -332.24366      75287.195      42.225393      42.225393      42.225393      1.1260746      6458.6524      5796.4014      7580.4318    
     81000   40500          305.77747      8099.0277      21038.166      12197.766      7163.1999      5034.5663      3574.6233      3611.6565     -2379.5735      254.44747      378.23556     -404.82305      74845.057      42.142572      42.142572      42.142572      1.1327267      8254.782       6586.4124      9455.8887    
     82000   41000          304.64784      7064.9798      19794.589      12086.891      7136.7369      4950.1539      3461.3343      3693.397      -2293.7052      274.95737      323.34172     -509.17124      74806.252      42.135288      42.135288      42.135288      1.1333143      7601.3855      6605.7512      6987.8028    
     83000   41500          298.40465      8765.2467      21538.535      12013.284      6990.483       5022.8007      3419.6308      3710.4158     -2330.2445      271.26716      372.02344     -420.29197      74513.75       42.080298      42.080298      42.080298      1.1377631      8867.2451      8483.9454      8944.5496    
     84000   42000          298.21772      8719.2388      21423.094      11908.291      6986.1037      4922.1877      3487.7069      3586.3452     -2333.3979      272.85441      400.95702     -492.27787      74824.756      42.138762      42.138762      42.138762      1.1330341      8155.8905      8627.1311      9374.6947    
     85000   42500          303.04507      7977.8976      20912.472      12222.896      7099.1902      5123.7056      3605.0357      3735.9274     -2388.2422      264.85635      350.87034     -444.74199      74685.152      42.112539      42.112539      42.112539      1.135152       8860.4946      7040.9049      8032.2932    
     86000   43000          300.5748       7978.9656      20818.28       12129.118      7041.3212      5087.797       3416.9999      3740.6716     -2316.9129      274.26689      348.56257     -375.79098      74671.59       42.109989      42.109989      42.109989      1.1353581      8339.3743      7658.9464      7938.576     
     87000   43500          301.55966      10288.352      22940.34       11768.521      7064.3928      4704.1281      3407.7534      3669.4678     -2396.0182      268.74096      413.81229     -659.62817      74456.428      42.069505      42.069505      42.069505      1.1386391      10194.71       9903.5641      10766.781    
     88000   44000          300.76208      8699.7324      21341.394      11920.873      7045.7085      4875.1641      3502.4507      3642.5379     -2388.7752      279.45784      403.36528     -563.87244      74249.436      42.030484      42.030484      42.030484      1.1418133      10056.706      6640.1609      9402.3305    
     89000   44500          302.22286      8288.8281      21125.788      12129.821      7079.9289      5049.8924      3543.6836      3652.4249     -2368.144       269.23912      382.2709      -429.58208      74418.144      42.062293      42.062293      42.062293      1.1392248      7342.1386      8345.2524      9179.0932    
     90000   45000          303.25182      8748.235       21961.856      12480.487      7104.0335      5376.4535      3516.2236      3699.914      -2341.7289      273.92248      364.96801     -136.84585      74314.7        42.042795      42.042795      42.042795      1.1408106      9102.3095      8006.0329      9136.3626    
     91000   45500          299.69268      8089.8464      20926.601      12174.537      7020.6566      5153.8802      3443.4767      3689.4334     -2272.2074      267.83653      373.56278     -348.22187      74181.279      42.017619      42.017619      42.017619      1.1428624      9544.0353      7002.8914      7722.6125    
     92000   46000          301.98014      10029.102      23005.264      12197.779      7074.2431      5123.5356      3527.1986      3607.3779     -2400.5574      263.01654      464.87984     -338.37986      73890.18       41.962586      41.962586      41.962586      1.1473649      11700.086      9130.3683      9256.8522    
     93000   46500          299.76125      10072.48       22861.35       12027.248      7022.263       5004.9849      3499.0611      3639.0157     -2405.3704      264.64192      417.01202     -409.37532      73753.157      41.936631      41.936631      41.936631      1.1494965      10684.466      8479.4367      11053.537    
     94000   47000          297.66671      8138.7117      20898.046      12125.202      6973.1958      5152.0063      3560.7815      3695.6068     -2376.206       265.72457      389.45904     -383.35963      73910.959      41.966519      41.966519      41.966519      1.1470423      6832.6859      8993.8906      8589.5585    
     95000   47500          302.38152      8258.7312      21126.375      12210.529      7083.6457      5126.8829      3615.291       3646.313      -2390.0548      263.87113      357.11445     -365.65189      74024.137      41.987929      41.987929      41.987929      1.1452886      7273.5134      8462.0904      9040.5897    
     96000   48000          299.86753      10618.41       23794.261      12442.523      7024.7525      5417.7702      3509.9508      3692.2635     -2388.4944      264.94337      420.2961      -81.189074      73303.883      41.851304      41.851304      41.851304      1.1565417      10385.488      10864.914      10604.829    
     97000   48500          294.74512      7965.5016      20410.108      11829.902      6904.754       4925.1479      3454.9794      3615.9818     -2281.9093      273.40817      413.05249     -550.36467      73859.899      41.956853      41.956853      41.956853      1.1478353      8454.563       4888.2984      10553.643    
     98000   49000          301.68294      9788.0245      22845.446      12323.986      7067.2806      5256.7059      3451.5388      3688.953      -2369.6878      266.25401      347.0995      -127.45163      73706.378      41.927763      41.927763      41.927763      1.1502261      11556.389      9372.1621      8435.5224    
