Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.292 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29514796
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039202981
  estimated relative force accuracy = 1.1805861e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          496.71193     -394.8209       20721.789      21249.176      11636.066      9613.1099      5367.4323      4749.8655     -1560.255       416.94487      752.70474      4621.5914     -4735.1739     -471.03139      91591.159      45.076604      45.076604      45.076604      0.92562424    -2376.8854      598.02673      594.39595    
     11000   11000          493.95395     -1529.1125      19024.369      21070.822      11571.457      9499.365       5118.2658      4795.7516     -1469.288       387.97474      781.13277      4620.2571     -4734.729      -470.12881      91767.001      45.105432      45.105432      45.105432      0.92385058    -1987.334      -931.8104      -1668.193     
     12000   12000          500.62943     -50.958033      21247.61       21316.054      11727.838      9588.2161      5262.2577      4745.8048     -1519.8364      403.99427      815.68602      4610.4453     -4730.1355     -468.44266      92097.314      45.159486      45.159486      45.159486      0.92053713     689.44015      551.47622     -1393.7905    
     13000   13000          496.68038      520.75         21802.941      21107.072      11635.327      9471.7454      5261.0267      4662.165      -1564.5357      420.63081      818.03593      4608.3312     -4733.9086     -470.84874      91626.688      45.082431      45.082431      45.082431      0.92526532    -50.39408       2138.1543     -525.51028    
     14000   14000          502.64869      1306.7668      23021.172      21279.844      11775.142      9504.7027      5349.0106      4709.2787     -1606.4717      400.53185      793.49749      4600.8589     -4742.0032     -472.16847      91370.588      45.04039       45.04039       45.04039       0.92785872     512.24415      1749.3887      1658.6675    
     15000   15000          489.98683     -1107.238       19531.484      21000.058      11478.523      9521.5352      5273.3525      4741.7881     -1527.6901      406.31543      753.42049      4609.7468     -4735.3981     -474.37775      90945.057      44.97036       44.97036       44.97036       0.93220016    -662.76368     -1558.6637     -1100.2866    
     16000   16000          497.65679     -423.9237       20535.341      21106.507      11658.201      9448.3065      5308.0448      4648.9582     -1588.0177      398.1484       810.15003      4602.7674     -4731.7447     -466.98662      92384.47       45.206372      45.206372      45.206372      0.91767585     119.56038     -705.90937     -685.4221     
     17000   17000          506.41994     -1575.0081      19255.02       21348.47       11863.488      9484.9827      5235.9716      4689.9351     -1471.8602      411.11177      732.52414      4617.2243     -4729.9241     -473.36859      91138.938      45.002294      45.002294      45.002294      0.93021708    -1362.9306     -1624.7576     -1737.3361    
     18000   18000          493.9333      -673.50797      20166.621      21064.722      11570.973      9493.7484      5168.0653      4807.3818     -1521.5611      387.34546      789.39383      4599.3029     -4736.1797     -471.84235      91433.74       45.050764      45.050764      45.050764      0.92721786     782.09418     -155.12065     -2647.4974    
     19000   19000          498.7912      -1184.0082      19538.23       21131.342      11684.775      9446.5667      5224.6743      4617.1447     -1494.6         423.12568      793.71435      4613.3996     -4730.892      -467.6142       92260.481      45.186139      45.186139      45.186139      0.91890911    -2002.0666     -169.17337     -1380.7846    
     20000   20000          499.75034      626.37538      22050.297      21216.256      11707.244      9509.0115      5253.2172      4775.1883     -1617.6226      420.80415      788.51383      4623.5927     -4734.6821     -472.52701      91301.259      45.028995      45.028995      45.028995      0.92856329     609.37105      29.391873      1240.3632    
     21000   21000          494.28802     -1571.9487      18831.527      20932.048      11579.283      9352.7648      5140.9979      4620.3773     -1431.87        398.50293      743.16677      4613.6325     -4732.0427     -470.85861      91624.768      45.082116      45.082116      45.082116      0.92528471    -2853.8527     -2777.5745      915.58117    
     22000   22000          487.81592     -2177.9671      18052.41       20974.832      11427.667      9547.1656      5347.8141      4697.4834     -1527.6459      405.78594      731.0747       4620.4426     -4727.7893     -468.90811      92005.897      45.144539      45.144539      45.144539      0.92145178     631.3533      -3968.5997     -3196.6549    
     23000   23000          489.66619     -328.03018      20593.029      21029.421      11471.011      9558.4095      5330.034       4724.9529     -1553.9516      406.04168      771.90482      4612.81       -4733.3824     -472.95167      91219.281      45.015514      45.015514      45.015514      0.92939777     782.91832     -1533.3129     -233.69593    
     24000   24000          499.79046      611.51231      22058.114      21244.95       11708.184      9536.7656      5221.6965      4744.6629     -1580.6042      424.55325      839.644        4618.4012     -4731.5881     -473.15823      91179.459      45.008963      45.008963      45.008963      0.92980368     1933.2719     -575.65308      476.9181     
     25000   25000          506.156        1547.2709      23528.215      21466.128      11857.305      9608.8236      5332.8919      4688.2341     -1564.5387      408.97109      865.6661       4617.1611     -4739.562      -472.10509      91382.855      45.042405      45.042405      45.042405      0.92773417     1574.1692      2953.8296      113.81384    
     26000   26000          494.75312      836.04938      22230.444      21116.92       11590.179      9526.7411      5187.2095      4878.6775     -1582.1583      400.30321      760.74595      4620.5963     -4738.6331     -472.40193      91325.434      45.032969      45.032969      45.032969      0.92831748     910.244        267.73485      1330.1693    
     27000   27000          488.87634      680.77706      21772.625      20864.5        11452.508      9411.9921      5192.1206      4703.45       -1546.4387      401.34487      779.43028      4615.5497     -4733.4646     -471.67025      91467.103      45.056243      45.056243      45.056243      0.92687966     1336.3052      185.12462      520.90136    
     28000   28000          499.7434      -430.14448      20656.587      21230.84       11707.082      9523.7579      5175.0853      4794.488      -1471.9423      409.62419      737.48577      4611.5229     -4732.506      -471.29293      91540.332      45.068264      45.068264      45.068264      0.92613818     438.5481      -570.38377     -1158.5978    
     29000   29000          497.95206     -1250.4119      19721.691      21388.335      11665.118      9723.2176      5379.5358      4695.4196     -1417.6409      408.46109      773.2231       4618.3051     -4734.0861     -472.0516       91393.211      45.044107      45.044107      45.044107      0.92762905    -2305.4644     -721.55345     -724.21774    
     30000   30000          490.61796     -2404.5138      17809.589      21031.537      11493.308      9538.2292      5158.2507      4815.9688     -1409.5921      413.9426       659.21848      4633.9803     -4733.5396     -469.55671      91878.808      45.123743      45.123743      45.123743      0.92272635    -862.46912     -2410.5652     -3940.507     
     31000   31000          507.22091      235.41494      21758.819      21445.443      11882.251      9563.1919      5221.5739      4763.286      -1525.8909      408.39243      803.33331      4622.2954     -4729.7983     -472.65923      91275.719      45.024796      45.024796      45.024796      0.92882311     726.81408      700.93185     -721.50111    
     32000   32000          497.20272     -1750.5931      18834.47       21193.884      11647.564      9546.3204      5333.4938      4753.5982     -1563.7205      395.64059      723.27054      4626.7172     -4722.6794     -466.83167      92415.132      45.211373      45.211373      45.211373      0.91737137    -1415.5692     -1931.6803     -1904.5298    
     33000   33000          496.36777      1814.4093      23499.435      21105.201      11628.004      9477.1976      5233.2633      4757.9455     -1617.2177      404.42625      824.81944      4611.6106     -4737.6498     -476.81301      90480.567      44.893669      44.893669      44.893669      0.9369857      2001.015       1274.7686      2167.4443    
     34000   34000          489.0841      -1562.4487      18898.699      20995.38       11457.375      9538.0045      5365.7495      4659.5147     -1532.6421      413.50693      753.0773       4609.3967     -4730.5986     -468.8704       92013.296      45.145749      45.145749      45.145749      0.92137768    -3253.5483     -1087.6536     -346.14416    
     35000   35000          490.23936      2125.5113      23707.541      20878.551      11484.438      9394.1123      5199.3304      4780.3537     -1721.5351      393.3679       849.08908      4627.7323     -4734.2261     -472.72787      91262.465      45.022617      45.022617      45.022617      0.928958       2784.4147      2558.4389      1033.6804    
     36000   36000          500.57778     -1627.7895      19075.294      21250.927      11726.628      9524.2991      5279.6962      4744.4867     -1512.4825      403.93705      728.89286      4616.7238     -4736.9551     -470.75163      91645.591      45.085531      45.085531      45.085531      0.92507447    -1734.0662     -831.86866     -2317.4337    
     37000   37000          492.88289     -233.1794       20646.12       20955.227      11546.366      9408.8608      5200.0216      4700.3893     -1555.1339      409.08642      775.45705      4616.0158     -4736.9755     -474.63644      90895.488      44.962188      44.962188      44.962188      0.93270853    -2876.7234      1300.2373      876.94799    
     38000   38000          494.8986      -623.78763      20117.408      20951.006      11593.587      9357.4193      5138.5343      4694.4073     -1479.5842      410.47967      715.81006      4611.2354     -4733.4633     -470.82491      91631.326      45.083192      45.083192      45.083192      0.92521848    -577.56638     -288.6062      -1005.1903    
     39000   39000          502.59268      45.125632      21155.56       21095.731      11773.83       9321.901       5069.1407      4763.131      -1501.3883      416.07056      687.82688      4622.043      -4734.9229     -474.55639      90910.82       44.964716      44.964716      44.964716      0.93255123    -121.84556      561.70759     -304.48514    
     40000   40000          490.75136      680.10356      21749.302      20843.782      11496.433      9347.3497      5204.7152      4634.6899     -1539.3688      397.42139      765.47074      4618.3154     -4733.8941     -472.55961      91294.961      45.02796       45.02796       45.02796       0.92862734     655.15581      1126.6271      258.52776    
     41000   41000          491.88567      240.42196      21344.824      21027.231      11523.005      9504.2252      5341.8098      4654.7131     -1556.8413      409.81285      769.22912      4619.3967     -4733.895      -476.30128      90577.776      44.909741      44.909741      44.909741      0.93598011     476.39971      1103.2354     -858.36921    
     42000   42000          486.45863      2516.1572      24222.029      20880.339      11395.87       9484.4687      5320.6259      4621.757      -1674.3381      399.54676      951.98602      4601.1586     -4736.2675     -473.75181      91065.216      44.990157      44.990157      44.990157      0.93097014     2123.6011      2638.3118      2786.5586    
     43000   43000          487.89028     -884.3938       19793.272      20975.274      11429.409      9545.865       5282.0819      4715.3127     -1457.6477      415.99745      703.43899      4623.3446     -4736.6629     -470.76817      91642.371      45.085003      45.085003      45.085003      0.92510698    -1775.2705      379.0518      -1256.9627    
     44000   44000          485.53806      222.95344      21224.19       20927.29       11374.305      9552.9854      5196.178       4771.1729     -1508.958       438.81671      792.26791      4603.8431     -4740.3352     -472.47998      91310.348      45.030489      45.030489      45.030489      0.92847086     110.41418      1091.9656     -533.51943    
     45000   45000          492.77498     -671.34816      20026.756      20927.133      11543.838      9383.2942      5262.5252      4600.5559     -1528.8981      416.47763      734.59637      4630.436      -4732.3988     -469.14047      91960.326      45.137084      45.137084      45.137084      0.9219084     -2004.3779     -502.4036       492.73701    
     46000   46000          491.55605     -261.65992      20600.07       20948.151      11515.284      9432.8674      5314.8757      4622.095      -1534.1195      407.97973      754.73611      4605.6319     -4738.3314     -472.97274      91215.217      45.014846      45.014846      45.014846      0.92943919    -93.295767     -302.44575     -389.23825    
     47000   47000          497.16413     -480.45708      20513.718      21153.708      11646.66       9507.0481      5294.7218      4768.9257     -1551.524       398.34589      735.92339      4599.5928     -4738.9374     -472.34643      91336.163      45.034733      45.034733      45.034733      0.92820843    -1037.2199     -83.972276     -320.17903    
     48000   48000          498.56585      156.87522      21464.754      21254.967      11679.496      9575.4702      5327.2414      4807.6281     -1598.4352      389.80017      766.86734      4617.5388     -4735.1704     -470.49475      91695.627      45.093735      45.093735      45.093735      0.92456968     218.12283      582.61177     -330.10893    
     49000   49000          485.9528       1477.8503      22867.549      20896.37       11384.021      9512.3493      5377.7902      4644.9775     -1591.9444      405.06967      805.41863      4607.8633     -4736.8256     -471.71923      91457.605      45.054683      45.054683      45.054683      0.92697591     2400.7168      783.84145      1248.9928    
     50000   50000          495.86073     -1240.8899      19585.49       21229.681      11616.126      9613.5551      5363.8214      4745.7244     -1535.9202      407.11976      751.43144      4612.3672     -4730.9888     -474.85426      90853.793      44.955313      44.955313      44.955313      0.93313657    -1759.7145      237.14871     -2200.104     
     51000   51000          495.20657     -1120.0129      19484.795      20978.582      11600.801      9377.7804      5227.9161      4692.7998     -1578.5048      390.58147      753.49321      4620.0762     -4728.5815     -471.75204      91451.245      45.053639      45.053639      45.053639      0.92704038    -2693.921      -702.62158      36.50393     
     52000   52000          491.16659      1.1256477      20988.631      20987.133      11506.16       9480.9733      5319.1622      4676.0268     -1609.1949      417.77964      786.82993      4624.7308     -4734.3612     -472.79441      91249.622      45.020505      45.020505      45.020505      0.92908874    -931.89768      1238.3066     -303.03196    
     53000   53000          500.68514     -671.33647      20294.338      21187.632      11729.143      9458.4885      5230.9642      4772.9673     -1556.8259      404.64753      722.76595      4615.5905     -4731.6211     -472.85175      91238.555      45.018684      45.018684      45.018684      0.92920144    -355.54836     -422.49855     -1235.9625    
     54000   54000          492.5679      -1209.1224      19358.472      20980.347      11538.987      9441.3595      5278.5794      4663.6584     -1562.2441      409.86764      746.49438      4630.1929     -4725.1891     -469.06409      91975.301      45.139534      45.139534      45.139534      0.9217583     -2296.1246     -138.3151      -1192.9275    
     55000   55000          492.78945      169.22389      21296.425      21070.583      11544.177      9526.406       5228.4633      4745.9425     -1555.3875      417.12127      812.59082      4613.863      -4736.1874     -471.45195      91509.455      45.063196      45.063196      45.063196      0.92645068    -1076.4922      321.68664      1262.4772    
     56000   56000          494.04158     -266.98736      20581.788      20935.219      11573.51       9361.709       5316.8688      4661.9306     -1634.8643      389.41286      743.3901       4615.7915     -4730.8205     -475.29731      90769.105      44.94134       44.94134       44.94134       0.93400719    -922.75584      1292.9127     -1171.119     
     57000   57000          491.3198      -1269.4648      19067.312      20774.143      11509.749      9264.394       5106.4773      4683.5354     -1581.9453      401.74449      769.85142      4616.5509     -4731.8202     -467.96066      92192.174      45.174985      45.174985      45.174985      0.91958995    -1362.5509     -1232.1414     -1213.702     
     58000   58000          491.26135      157.53319      20967.898      20757.926      11508.38       9249.5462      5206.7798      4592.6057     -1635.9181      393.92468      797.82537      4628.7211     -4734.3924     -472.05166      91393.198      45.044104      45.044104      45.044104      0.92762918     831.06188      2352.7897     -2711.252     
     59000   59000          492.79377     -811.24999      19928.286      20998.837      11544.279      9454.5587      5166.8884      4736.8964     -1464.106       411.00822      739.19075      4605.0274     -4740.3464     -476.78945      90485.038      44.894409      44.894409      44.894409      0.9369394     -544.49378     -195.80106     -1693.4551    
     60000   60000          485.04818      124.33453      20903.866      20735.382      11362.829      9372.5533      5264.2779      4621.3404     -1609.2183      408.62831      790.50163      4625.4364     -4728.413      -464.31581      92915.878      45.292884      45.292884      45.292884      0.91242744    -239.84749     -243.0125       855.86357    
     61000   61000          498.62383     -1262.8917      19557.096      21228.487      11680.855      9547.6329      5325.4165      4730.0118     -1493.0636      419.45495      706.00533      4603.0678     -4743.2598     -475.40888      90747.802      44.937824      44.937824      44.937824      0.93422645    -835.30792     -2927.4477     -25.91945     
     62000   62000          492.27707      338.64612      21285.563      20834.911      11532.174      9302.7365      5159.4602      4649.4534     -1597.8401      394.49607      819.05542      4612.5287     -4734.4172     -472.80736      91247.122      45.020093      45.020093      45.020093      0.9291142      1925.6691     -337.29565     -572.43513    
     63000   63000          492.09953      263.75649      21207.622      20858.282      11528.015      9330.267       5216.9986      4587.907      -1534.209       400.61639      781.17186      4619.4779     -4741.6957     -475.04481      90817.351      44.949301      44.949301      44.949301      0.93351101     1082.0339     -555.37215      264.60773    
     64000   64000          491.84374      136.64736      21116.853      20933.854      11522.023      9411.8311      5193.4789      4738.0449     -1593.9145      406.94828      796.68649      4605.5292     -4734.9423     -469.82156      91827.014      45.115262      45.115262      45.115262      0.92324681     25.722739      153.15558      231.06376    
     65000   65000          490.99868      649.48396      21894.881      21023.848      11502.227      9521.6218      5159.996       4771.7788     -1525.2276      399.18124      841.08597      4605.7074     -4730.9        -469.15141      91958.182      45.136733      45.136733      45.136733      0.9219299      1807.0837      53.681906      87.686262    
     66000   66000          491.85391      1204.699       22711.315      21094.382      11522.261      9572.1209      5259.0625      4764.4322     -1595.4563      418.74481      830.38729      4627.5282     -4732.5779     -468.77655      92031.717      45.148762      45.148762      45.148762      0.92119325     1132.4255      816.36988      1665.3017    
     67000   67000          492.8429      -337.4668       20697.4        21151.409      11545.43       9605.9795      5260.92        4704.2069     -1450.0222      416.57078      802.6088       4602.6371     -4730.9418     -467.67672      92248.148      45.184126      45.184126      45.184126      0.91903197     432.15304     -1212.2489     -232.30457    
     68000   68000          490.31725     -2052.8801      18080.424      20818.184      11486.263      9331.9209      5276.3346      4693.2265     -1555.6108      387.06611      664.65822      4609.5536     -4743.3073     -471.78867      91444.145      45.052473      45.052473      45.052473      0.92711236    -1846.0529     -2421.4886     -1891.0989    
     69000   69000          487.3439       1529.0366      22753.346      20720.853      11416.609      9304.2446      5314.231       4621.5548     -1680.2548      403.07208      767.75031      4618.5489     -4740.6576     -473.33453      91145.497      45.003374      45.003374      45.003374      0.93015015     613.52858      1641.7435      2331.8379    
     70000   70000          495.37989     -923.62284      19750.715      20988.916      11604.862      9384.0539      5236.7839      4691.9038     -1592.9648      411.86556      775.21183      4598.4105     -4737.1569     -469.33493      91922.226      45.13085       45.13085       45.13085       0.92229051    -241.12835     -1672.4501     -857.29005    
     71000   71000          492.01847     -442.26731      20246.069      20832.293      11526.116      9306.1765      5243.5317      4617.0166     -1594.8856      408.3615       765.06685      4607.6782     -4740.5928     -474.68003      90887.141      44.960812      44.960812      44.960812      0.93279419     759.65517     -870.24001     -1216.2171    
     72000   72000          488.63539     -398.04178      20451.512      20982.167      11446.864      9535.3031      5268.9835      4743.5966     -1537.7704      422.11682      749.48602      4624.9698     -4736.0792     -471.9497       91412.942      45.047348      45.047348      45.047348      0.92742882     57.157611     -917.76687     -333.51609    
     73000   73000          486.19956      1357.7626      22796.382      21000.873      11389.801      9611.0716      5312.1621      4817.6743     -1588.67        413.74344      775.38266      4616.518      -4735.7389     -475.7903       90675.054      44.925813      44.925813      44.925813      0.93497598     791.77685      1393.2619      1888.249     
     74000   74000          490.40856      1849.5845      23381.281      20894.293      11488.402      9405.8905      5208.6686      4737.2736     -1641.3559      399.86689      819.00768      4614.6262     -4732.1965     -467.92872      92198.468      45.176013      45.176013      45.176013      0.91952717     1863.513       28.646471      3656.5939    
     75000   75000          486.42086     -582.77895      19969.095      20748.126      11394.986      9353.14        5119.4249      4731.1761     -1546.1637      410.07176      758.13682      4614.8778     -4734.3838     -470.68303      91658.947      45.087721      45.087721      45.087721      0.92493968    -633.98252      67.966382     -1182.3207    
     76000   76000          498.74382      1191.5652      22597.728      21028.25       11683.666      9344.5848      5217.0835      4706.8711     -1612.0664      405.8555       742.63137      4618.4952     -4734.2855     -477.68529      90315.344      44.866327      44.866327      44.866327      0.93869982     1076.1304      2045.3559      453.20938    
     77000   77000          489.58497      458.22294      21367.586      20756.246      11469.109      9287.1378      5132.6768      4733.2035     -1669.9892      401.49995      805.39509      4620.1852     -4735.8334     -471.59953      91480.818      45.058495      45.058495      45.058495      0.9267407     -1570.0976      130.20002      2814.5664    
     78000   78000          489.06958      393.64664      21167.775      20645.152      11457.035      9188.1171      5109.1283      4649.2664     -1602.9154      390.4691       764.53371      4613.6739     -4736.0388     -473.91148      91034.534      44.985104      44.985104      44.985104      0.93128391     2126.0571     -135.25062     -809.86653    
     79000   79000          489.02839      294.05192      21258.639      20866.53       11456.07       9410.4597      5211.7119      4680.5751     -1602.5923      410.62699      817.16174      4626.7201     -4733.7438     -471.84232      91433.747      45.050765      45.050765      45.050765      0.92721779     1183.9481      996.71688     -1298.5092    
     80000   80000          494.94154     -448.69566      20389.507      20991.479      11594.593      9396.8858      5144.423       4694.1905     -1602.6268      413.49922      859.84892      4620.0856     -4732.5346     -468.98115      91991.568      45.142195      45.142195      45.142195      0.9215953      145.67545     -863.33436     -628.42807    
     81000   81000          488.83907     -758.5566       19773.586      20789.691      11451.635      9338.0561      5187.4669      4746.5308     -1585.6957      396.5597       709.62031      4614.9677     -4731.3937     -469.70883      91849.053      45.118871      45.118871      45.118871      0.92302527     894.10129     -1162.9984     -2006.7727    
     82000   82000          491.83921      2009.0481      23662.083      20989.541      11521.917      9467.6245      5301.8771      4670.2037     -1614.8098      396.38851      852.10992      4598.2995     -4736.4445     -472.98259      91213.317      45.014533      45.014533      45.014533      0.92945854     4759.0891      839.55972      428.49532    
     83000   83000          482.35245     -655.95511      19663.31       20542.094      11299.678      9242.4154      5166.8802      4562.9628     -1544.4149      415.3979       755.69024      4621.0248     -4735.1257     -469.64693      91861.158      45.120853      45.120853      45.120853      0.92290364    -336.87558     -325.9067      -1305.083     
     84000   84000          491.69933     -1459.1369      18928.67       20864.037      11518.64       9345.3964      5149.0368      4647.723      -1472.259       413.30704      725.50317      4618.8026     -4736.7173     -474.36443      90947.611      44.970781      44.970781      44.970781      0.93217399    -783.78893     -2526.2404     -1067.3815    
     85000   85000          494.18938      108.78337      21201.028      21055.724      11576.972      9478.7513      5255.3604      4770.2128     -1614.3282      405.70317      776.21435      4616.9203     -4731.3315     -471.04506      91588.501      45.076167      45.076167      45.076167      0.9256511      632.8133      -921.00396      614.54077    
     86000   86000          494.28031      321.26807      21275.833      20849.9        11579.103      9270.7979      5154.718       4690.6046     -1637.9251      388.60522      776.04351      4629.3386     -4730.5869     -474.57648      90906.973      44.964082      44.964082      44.964082      0.93259069     511.68528     -901.1283       1353.2472    
     87000   87000          485.02096     -145.53554      20561.917      20756.756      11362.191      9394.5648      5160.7806      4708.927      -1574.4134      422.4957       786.01511      4623.2957     -4732.5359     -469.97321      91797.383      45.110409      45.110409      45.110409      0.92354482     807.46974     -236.1912      -1007.8852    
