Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     15000   15000          565.96759     -1710.9547      6378.0851      8200.7487      8332.2999     -131.55122      3396.7581      4545.2656     -2583.2407      31.150862     -379.32398     -2073.2493     -3068.9119     -323.27351      73045.272      41.80203       41.80203       41.80203       1.1655103     -1121.6909     -1456.2915     -2554.8818    
     16000   16000          577.55059      714.86868      9165.584       8415.3817      8502.8273     -87.445623      3287.6146      4617.5881     -2529.6595      27.898789     -337.41545     -2075.1794     -3078.2928     -328.16027      71957.528      41.593495      41.593495      41.593495      1.1831287      85.303735      147.65386      1911.6484    
     17000   17000          576.33649     -968.27853      7360.8706      8382.9238      8484.953      -102.02926      3266.138       4676.0586     -2553.9681      29.320096     -359.63604     -2084.1196     -3075.8223     -326.26082      72376.454      41.674056      41.674056      41.674056      1.1762806     -1682.3731     -970.3805      -252.08195    
     18000   18000          584.09974      1253.0174      9973.0429      8624.8181      8599.2454      25.572765      3297.6183      4626.2204     -2558.9705      29.111733     -201.44811     -2087.4179     -3079.5413     -320.06112      73778.412      41.941417      41.941417      41.941417      1.1539286      1199.3581      1196.4348      1363.2593    
     19000   19000          567.2974      -70.449548      8165.628       8241.2442      8351.8776     -110.63341      3429.978       4510.8714     -2553.6448      27.784542     -366.70368     -2079.6271     -3079.2917     -320.8493       73597.174      41.907046      41.907046      41.907046      1.1567702      197.47854      536.06251     -944.8897     
     20000   20000          574.12147      472.64722      8920.7449      8414.0006      8452.3431     -38.34253       3283.5142      4705.3995     -2592.8167      29.90861      -316.57701     -2072.1478     -3075.6234     -321.20798      73514.991      41.891441      41.891441      41.891441      1.1580634      396.81032      323.68668      697.44467    
     21000   21000          570.09443     -830.39891      7382.0118      8271.2962      8393.0561     -121.75992      3344.1386      4601.5862     -2577.1097      28.461259     -360.09162     -2078.4113     -3080.3334     -321.57644      73430.758      41.875435      41.875435      41.875435      1.1593918     -897.4488      -308.42315     -1285.3248    
     22000   22000          578.60178      349.31904      8827.2484      8457.1702      8518.3032     -61.133021      3255.7496      4658.6016     -2548.3546      29.141591     -284.81467     -2091.5279     -3079.9287     -325.06252      72643.262      41.725202      41.725202      41.725202      1.1719603      602.39483     -1102.7517      1548.314     
     23000   23000          574.41216      249.8246       8658.8707      8392.9294      8456.6227     -63.693334      3274.7423      4661.8354     -2552.7248      30.709867     -319.28761     -2076.7682     -3082.2003     -323.50983      72991.914      41.791849      41.791849      41.791849      1.1663623      1467.3005     -279.28953     -438.53717    
     24000   24000          573.76439     -100.08556      8396.5743      8503.6017      8447.0861      56.515621      3388.625       4644.3621     -2582.5953      29.529345     -248.36574     -2094.9524     -3080.0873     -322.04332      73324.302      41.855189      41.855189      41.855189      1.1610751     -543.84116     -368.2518       611.83627    
     25000   25000          576.60106      148.76637      8557.3318      8399.5346      8488.8482     -89.313586      3297.1811      4662.9613     -2616.9204      29.980786     -305.2701      -2082.8593     -3074.3871     -324.67105      72730.85       41.741965      41.741965      41.741965      1.1705489      927.1431      -912.22031      431.37632    
     26000   26000          569.92986      237.71037      8412.4954      8157.2381      8390.6332     -233.39511      3235.4695      4651.8201     -2617.3375      31.14352      -371.0789      -2083.21       -3080.2018     -320.7067       73629.897      41.913256      41.913256      41.913256      1.1562561      245.70273      1300.1656     -832.73717    
     27000   27000          568.57461      452.27146      8646.2394      8172.0425      8370.6809     -198.63845      3227.2106      4620.5877     -2577.6377      29.552774     -318.28482     -2093.7407     -3086.3263     -328.45703      71892.515      41.580964      41.580964      41.580964      1.1841987     -1231.7588      1356.8283      1231.7449    
     28000   28000          576.08185      225.96248      8446.8016      8204.6149      8481.2041     -276.58926      3240.3076      4515.5613     -2553.6444      29.917086     -331.53051     -2089.5154     -3087.685      -321.30987      73491.678      41.887013      41.887013      41.887013      1.1584307      1155.6382     -1105.9447      628.19398    
     29000   29000          578.68733      571.44984      9027.3618      8417.7784      8519.5627     -101.78428      3297.0228      4617.9997     -2561.0587      30.836522     -317.84844     -2085.6617     -3083.0745     -322.83688      73144.065      41.820867      41.820867      41.820867      1.1639361     -26.336765      291.33398      1449.3523    
     30000   30000          578.74024     -1108.3444      7242.1467      8424.8748      8520.3416     -95.466792      3299.1503      4709.6198     -2563.6532      29.871247     -404.90286     -2083.1703     -3082.3818     -322.72155      73170.205      41.825848      41.825848      41.825848      1.1635203     -1562.2218     -2721.4631      958.65161    
     31000   31000          566.38766      33.362995      7973.2292      7937.7566      8338.4842     -400.72759      3265.5155      4433.8213     -2597.3684      28.849687     -344.3552      -2100.6293     -3086.5611     -323.90004      72903.979      41.77506       41.77506       41.77506       1.1677692      447.84003      1855.941      -2203.6921    
     32000   32000          566.14932      122.79395      8467.9748      8336.2243      8334.9754      1.2488949      3423.1321      4638.9365     -2602.3735      28.719906     -309.40736     -2091.0362     -3086.7225     -320.96882      73569.768      41.901843      41.901843      41.901843      1.1572011      357.52573      633.02834     -622.17221    
     33000   33000          566.87933     -276.47355      7865.6654      8157.8329      8345.7227     -187.88976      3321.0552      4566.1844     -2574.2416      28.093856     -338.06083     -2100.0467     -3090.8741     -325.88153      72460.693      41.690217      41.690217      41.690217      1.1749131     -213.39851      492.95218     -1108.9743    
     34000   34000          565.48696      1480.5133      9766.1416      8206.441       8325.224      -118.78295      3243.162       4793.5603     -2580.5432      30.362903     -409.5202      -2103.879      -3091.9257     -326.89569      72235.891      41.64706       41.64706       41.64706       1.1785695      2055.7741      1189.345       1196.4208    
     35000   35000          575.62005     -235.78154      8065.0333      8316.9748      8474.4055     -157.43077      3242.8331      4648.7396     -2562.4781      29.126811     -343.31976     -2090.735      -3081.5974     -322.29104      73267.944      41.844463      41.844463      41.844463      1.1619682     -836.66009     -174.45164      303.7671     
     36000   36000          573.03543      631.43731      9008.2664      8342.8433      8436.3542     -93.510932      3272.5524      4652.8711     -2549.5804      31.235169     -303.8309      -2102.5961     -3094.1622     -326.79127      72258.972      41.651495      41.651495      41.651495      1.1781931      1206.8744      199.01529      488.42224    
     37000   37000          561.64436      1704.7322      9903.4958      8099.2129      8268.6523     -169.4394       3257.6279      4588.5106     -2605.4145      30.336753     -249.55937     -2105.004      -3085.9367     -325.37909      72572.584      41.711665      41.711665      41.711665      1.1731017      661.55309      1908.2516      2544.3918    
     38000   38000          573.29659      401.95011      8875.1282      8443.4137      8440.199       3.2146569      3365.9739      4680.4969     -2581.3048      31.25674      -324.03856     -2088.396      -3080.7735     -320.63696      73645.912      41.916294      41.916294      41.916294      1.1560047      1677.0882      407.42227     -878.66018    
     39000   39000          578.81708      1747.1892      10292.87       8463.1153      8521.4728     -58.357526      3316.0316      4653.189      -2572.3715      29.804363     -313.80287     -2092.7621     -3078.446      -328.84033      71808.715      41.564802      41.564802      41.564802      1.1855806      1742.1692      1303.3752      2196.0231    
     40000   40000          566.85691      681.22119      8929.5895      8211.1232      8345.3926     -134.26947      3302.2536      4560.7957     -2541.3443      29.66818      -303.87078     -2104.0257     -3077.7461     -326.52757      72317.329      41.662705      41.662705      41.662705      1.1772423      1985.04        389.87063     -331.24706    
     41000   41000          574.02092     -236.23017      8044.9853      8295.3572      8450.8627     -155.50554      3268.7728      4624.6354     -2580.5168      30.541074     -341.56494     -2079.9462     -3077.4268     -324.92863      72673.195      41.730932      41.730932      41.730932      1.1714776      8.9660818      797.39489     -1515.0515    
     42000   42000          571.74789      140.16826      8438.5815      8291.0835      8417.3987     -126.31523      3341.9898      4644.9283     -2598.5987      29.544745     -358.9339      -2094.6125     -3090.6329     -327.26648      72154.05       41.631325      41.631325      41.631325      1.1799063     -791.43831     -728.53438      1940.4775    
     43000   43000          563.79534     -361.83164      7798.4749      8183.9892      8300.3195     -116.33033      3346.3316      4464.3084     -2528.0948      27.479001     -266.73649     -2077.1629     -3082.4553     -323.22442      73056.366      41.804146      41.804146      41.804146      1.1653333     -861.71709      885.50423     -1109.2821    
     44000   44000          570.04501      515.65381      8792.2126      8247.5068      8392.3285     -144.82167      3239.4849      4684.0004     -2597.1598      29.62752      -328.32176     -2090.8368     -3081.6161     -326.01254      72431.575      41.684632      41.684632      41.684632      1.1753855     -907.59842      1493.8623      960.69755    
     45000   45000          586.41622      6.4713242      8503.0364      8496.2334      8633.3491     -137.11565      3422.9152      4553.7103     -2560.9771      28.884773     -422.82123     -2081.56       -3077.2676     -327.59007      72082.776      41.617613      41.617613      41.617613      1.181073       185.95215      474.50908     -641.04726    
     46000   46000          574.50654      943.69447      9280.1404      8283.2009      8458.0122     -174.81125      3278.6611      4623.3542     -2605.1577      29.061281     -323.78904     -2094.99       -3081.9512     -325.98736      72437.17       41.685706      41.685706      41.685706      1.1752947      841.049        922.20266      1067.8317    
     47000   47000          578.05126     -434.82393      7996.7335      8471.9008      8510.1983     -38.297477      3264.3653      4601.1518     -2573.9922      29.440123     -203.74263     -2079.9805     -3075.5394     -315.14102      74930.269      42.15856       42.15856       42.15856       1.13619        285.95124      86.437439     -1676.8605    
     48000   48000          575.02861     -445.45386      7913.8415      8388.3561      8465.6982     -77.342114      3281.5568      4721.1203     -2549.0694      30.335236     -388.62959     -2086.1687     -3086.4866     -323.28926      73041.714      41.801351      41.801351      41.801351      1.1655671      727.23794     -869.7981      -1193.8014    
     49000   49000          579.4361       728.27797      9171.425       8390.1594      8530.5862     -140.4268       3288.4491      4612.7948     -2563.4514      30.568149     -342.41373     -2088.5881     -3077.7855     -321.02335      73557.271      41.899471      41.899471      41.899471      1.1573977      1384.2306      328.80576      471.79759    
     50000   50000          577.40676      49.337398      8402.7527      8350.038       8500.7099     -150.67189      3250.2902      4624.7237     -2556.5136      29.293745     -337.72812     -2075.0614     -3085.6765     -322.31655      73262.144      41.843359      41.843359      41.843359      1.1620602     -519.40833      809.92926     -142.50873    
     51000   51000          579.56175      1426.0278      10031.516      8527.7612      8532.4361     -4.674984       3343.4337      4750.5572     -2575.4908      30.474107     -391.63113     -2082.6203     -3079.3976     -326.57958      72305.812      41.660493      41.660493      41.660493      1.1774298      1227.685       1317.4409      1732.9575    
     52000   52000          570.5632      -54.229592      8220.9988      8277.8014      8399.9574     -122.15598      3294.2129      4689.7858     -2592.186       29.524511     -358.62688     -2101.0818     -3083.7845     -328.78053      71821.777      41.567322      41.567322      41.567322      1.185365       762.92619      1188.9484     -2114.5633    
     53000   53000          569.21146      842.82187      9421.1706      8533.6673      8380.0569      153.61045      3468.6635      4711.2807     -2551.7902      27.890395     -343.00139     -2078.6924     -3080.7401     -327.04232      72203.505      41.640835      41.640835      41.640835      1.1790982      325.47263      1042.9129      1160.08      
     54000   54000          562.87535      470.34436      8748.2177      8255.3833      8286.7752     -31.39191       3374.4778      4679.0912     -2565.3315      31.14132      -373.53067     -2084.8954     -3092.3445     -328.66468      71847.093      41.572206      41.572206      41.572206      1.1849473      745.68101     -482.8824       1148.2345    
     55000   55000          557.61548     -292.65496      7752.1783      8063.9422      8209.3382     -145.39598      3240.708       4624.7262     -2571.7776      32.119997     -327.22364     -2074.7638     -3069.1851     -323.27209      73045.594      41.802091      41.802091      41.802091      1.1655052      903.42942      565.56232     -2346.9566    
     56000   56000          572.58314     -270.24716      8040.8214      8324.9064      8429.6955     -104.78912      3294.3559      4694.5698     -2600.6056      29.736352     -365.19348     -2074.3349     -3083.3172     -327.60538      72079.406      41.616965      41.616965      41.616965      1.1811282      59.559731     -128.27875     -742.02247    
     57000   57000          573.16015      928.75481      9270.4193      8296.9787      8438.1904     -141.21166      3275.8735      4703.5437     -2611.5019      30.931247     -379.33185     -2084.7692     -3075.9572     -328.57138      71867.494      41.57614       41.57614       41.57614       1.1846109      255.43437      1085.28        1445.5501    
     58000   58000          574.70412     -428.78419      7791.7315      8240.4504      8460.921      -220.47055      3217.7058      4626.1792     -2536.0881      30.312187     -398.68313     -2080.5476     -3079.349      -329.08074      71756.254      41.554678      41.554678      41.554678      1.1864474      226.94091     -1797.2531      283.95959    
     59000   59000          578.8264      -751.58434      7596.4753      8396.9967      8521.6101     -124.6134       3310.9606      4675.002      -2605.9735      29.111401     -361.68771     -2091.406      -3080.6201     -323.3277       73033.03       41.799694      41.799694      41.799694      1.1657057     -755.78872      169.22004     -1668.1843    
     60000   60000          585.21942      84.211189      8627.412       8538.4528      8615.7296     -77.27676       3388.8736      4621.179      -2568.2103      30.12855      -377.06429     -2090.1568     -3082.0265     -325.99974      72434.419      41.685178      41.685178      41.685178      1.1753393      173.66153     -907.30711      986.27915    
     61000   61000          566.28843     -724.01675      7405.7386      8171.5488      8337.0233     -165.47453      3288.0408      4642.7094     -2592.9034      30.641588     -360.22282     -2091.2863     -3082.4539     -325.5859       72526.488      41.702832      41.702832      41.702832      1.1738473     -1015.8349     -179.68422     -976.53112    
     62000   62000          571.57577     -252.74576      7902.5856      8173.0682      8414.8647     -241.79645      3279.4194      4552.4945     -2576.0989      29.891735     -357.24588     -2090.5535     -3079.7037     -321.79745      73380.325      41.865847      41.865847      41.865847      1.1601886     -297.70876     -1534.2599      1073.7314    
     63000   63000          568.27329     -939.77646      7244.1066      8218.5497      8366.2448     -147.69512      3304.6642      4606.2316     -2543.1996      29.107494     -347.27282     -2101.4593     -3095.7667     -332.12855      71097.776      41.427177      41.427177      41.427177      1.1974358     -1015.1321     -1073.3821     -730.81511    
     64000   64000          573.15137     -1171.7502      7071.2995      8310.6292      8438.061      -127.43184      3352.8983      4600.982      -2572.1234      30.804138     -391.81243     -2075.0666     -3073.1138     -325.60141      72523.032      41.70217       41.70217       41.70217       1.1739032     -1199.9866     -1790.3129     -524.95104    
     65000   65000          566.16512     -316.16211      7910.8594      8245.7239      8335.208      -89.48414       3364.2568      4614.0356     -2606.8929      30.768857     -332.19873     -2078.1692     -3081.2846     -325.14636      72624.529      41.721615      41.721615      41.721615      1.1722626     -1462.0518      514.60446     -1.038989     
     66000   66000          579.09117      1673.2022      10239.688      8465.9564      8525.5081     -59.551686      3219.1836      4772.1959     -2613.8411      31.188836     -278.21193     -2096.5686     -3093.4984     -324.86182      72688.14       41.733792      41.733792      41.733792      1.1712367      1801.3025      936.26241      2282.0417    
     67000   67000          571.7972      -171.58916      8177.7051      8360.6926      8418.1247     -57.432146      3268.1069      4727.9753     -2577.5644      29.30727      -350.16165     -2072.4477     -3082.6478     -322.92877      73123.251      41.8169        41.8169        41.8169        1.1642674      145.18462     -3.7992016     -656.15289    
     68000   68000          565.32609     -426.80323      7649.9664      8103.9065      8322.8555     -218.94905      3285.4874      4622.9124     -2592.7221      28.888804     -407.3918      -2071.7184     -3084.4053     -323.79287      72928.109      41.779668      41.779668      41.779668      1.1673828      167.93899     -1.7908308     -1446.5579    
     69000   69000          574.24073      970.85827      9278.6194      8267.7139      8454.0989     -186.38498      3285.9517      4571.7135     -2520.4701      28.568828     -381.57009     -2080.4334     -3090.1455     -330.73748      71396.811      41.485176      41.485176      41.485176      1.1924205      2051.9383      195.29953      665.33697    
     70000   70000          564.70417     -1341.2686      6588.5549      8000.4697      8313.6996     -313.22988      3244.6637      4648.1138     -2667.3464      30.754851     -403.56836     -2080.0568     -3085.7907     -327.14884      72179.995      41.636315      41.636315      41.636315      1.1794822     -1536.6766     -2071.0832     -416.04584    
     71000   71000          565.63251      166.05359      8537.2144      8363.3217      8327.3668      35.954901      3242.3646      4807.7944     -2565.3221      30.737613     -309.73655     -2084.8973     -3084.9858     -328.85541      71805.422      41.564167      41.564167      41.564167      1.185635      -1124.0214      1418.31        203.87212    
     72000   72000          572.29079     -1125.6007      7177.2992      8353.4996      8425.3914     -71.891828      3311.1894      4772.3731     -2592.6375      31.171461     -426.21988     -2076.1294     -3091.639      -329.56507      71650.802      41.534312      41.534312      41.534312      1.1881935      12.472346     -1878.9768     -1510.2977    
     73000   73000          566.40517     -122.78205      8010.4929      8139.4337      8338.742      -199.30839      3301.0097      4626.8413     -2606.1144      28.955216     -374.88545     -2085.0008     -3090.114      -327.93124      72007.783      41.603175      41.603175      41.603175      1.182303      -120.49179      921.10426     -1168.9586    
     74000   74000          576.28156      489.74327      8974.5217      8457.9972      8484.1444     -26.147216      3282.9203      4747.1098     -2615.0486      31.893334     -289.07273     -2096.0277     -3087.9216     -326.52444      72318.021      41.662838      41.662838      41.662838      1.177231       67.012153      860.01313      542.20454    
     75000   75000          572.23986      1488.6779      9806.4862      8240.2316      8424.6416     -184.40996      3247.6062      4618.9327     -2592.3487      28.880089     -295.43261     -2103.5539     -3088.4937     -327.32299      72141.592      41.628929      41.628929      41.628929      1.1801101      94.099943      2397.2952      1974.6386    
     76000   76000          564.53497     -818.46305      7482.3005      8349.7798      8311.2085      38.571335      3403.8683      4704.054      -2557.4073      30.984977     -390.02868     -2073.1072     -3079.7928     -324.92121      72674.853      41.731249      41.731249      41.731249      1.1714509     -1368.5086     -956.82382     -130.05669    
     77000   77000          571.81992     -658.60354      7688.4851      8376.0523      8418.4592     -42.406902      3304.2065      4706.3848     -2579.6329      29.624679     -338.03337     -2083.6136     -3081.3429     -329.8732       71583.875      41.521376      41.521376      41.521376      1.1893044     -523.31773     -371.56777     -1080.9251    
     78000   78000          575.69551     -1042.0208      7337.729       8454.4756      8475.5164     -21.04084       3404.1236      4653.4791     -2594.5561      31.972237     -375.60562     -2063.055      -3077.399      -321.33638      73485.615      41.885861      41.885861      41.885861      1.1585263     -2276.2938     -753.13845     -96.630124    
     79000   79000          572.0812       1368.4296      9664.1496      8210.9849      8422.3057     -211.3208       3194.9813      4638.6111     -2562.4817      30.689649     -333.21585     -2095.7769     -3084.1285     -324.29911      72814.266      41.757917      41.757917      41.757917      1.169208       1984.4674      1908.7123      212.10914    
     80000   80000          558.7626       32.617196      8180.419       8145.7256      8226.2263     -80.500773      3292.9875      4715.6081     -2583.0763      29.919931     -385.44969     -2070.5326     -3079.9577     -323.77022      72933.211      41.780642      41.780642      41.780642      1.1673011      960.73699     -541.24624     -321.63915    
     81000   81000          567.49247     -1869.3977      6463.6741      8441.4673      8354.7494      86.717857      3515.1352      4687.1458     -2589.7549      30.21143      -395.19681     -2079.5613     -3081.2617     -325.50597      72544.298      41.706245      41.706245      41.706245      1.1735591     -1965.6263     -1569.1357     -2073.4309    
     82000   82000          575.82403      667.02343      9250.0976      8544.1804      8477.4085      66.771827      3374.4754      4626.1556     -2512.672       29.589838     -297.27059     -2075.8204     -3077.6859     -325.40591      72566.603      41.710519      41.710519      41.710519      1.1731984     -17.124591      713.43364      1304.7612    
     83000   83000          571.15035     -1521.2853      6774.2751      8375.7542      8408.6016     -32.847353      3422.3028      4716.6462     -2583.8944      31.882293     -459.88155     -2075.7988     -3084.1039     -327.13539      72182.962      41.636885      41.636885      41.636885      1.1794337     -1599.5355     -803.81919     -2160.5013    
     84000   84000          567.0259       952.50569      9128.9607      8131.2835      8347.8805     -216.59698      3327.9528      4550.6945     -2593.3472      29.1437       -360.51317     -2091.1268     -3079.4008     -328.78777      71820.194      41.567017      41.567017      41.567017      1.1853911     -396.52408      1360.8585      1893.1826    
