Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.81 | 28.81 | 28.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   12000          630.98559      3807.1852      13444.006      9879.1149      9289.5091      589.60578      3559.9167      5191.2556     -2526.6334      31.287804     -463.64356     -2156.8166     -3045.7607     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4031.9246      3451.6978      3937.9332    
     13000   13000          626.867        2098.4099      11630.833      9665.9686      9228.8744      437.09415      3547.2641      4999.1747     -2493.8201      29.784866     -464.64721     -2138.9722     -3041.69       -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1931.4163      1798.5435      2565.27      
     14000   14000          628.21509      3173.3444      12727.486      9756.0975      9248.7213      507.37619      3601.7425      5018.5478     -2499.4094      33.240859     -508.09783     -2104.9133     -3033.7345     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2336.8016      3938.6315      3244.6001    
     15000   15000          631.50373      1922.3702      11703.953      9903.9245      9297.1373      606.78721      3644.4743      5170.8935     -2533.7196      34.234206     -547.11509     -2117.6793     -3044.3008     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1663.3754      3324.9389      778.79624    
     16000   16000          634.40044      2230.9042      11928.883      9839.9561      9339.7834      500.17269      3586.1127      4992.0144     -2510.2449      30.274858     -453.62074     -2110.6932     -3033.6705     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4024.4291     -267.44456      2935.7279    
     17000   17000          604.4467       1831.9358      11219.446      9504.0972      8898.7978      605.2994       3711.4421      5002.3687     -2506.5083      32.18025      -482.21737     -2115.8263     -3036.1397     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2377.6659      3369.4342     -251.29267    
     18000   18000          619.01694      2578.3468      12281.332      9867.0749      9113.304       753.77083      3752.7477      5183.9452     -2517.9542      33.71003      -522.83947     -2134.213      -3041.6254     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3661.6302      896.73029      3176.6798    
     19000   19000          628.82341      2037.2679      11872.047      9964.4337      9257.6771      706.75666      3689.2389      5179.1424     -2519.5129      33.853629     -511.10363     -2129.4498     -3035.4118     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2199.3709      1843.8781      2068.5546    
     20000   20000          633.82204      2562.1418      12255.893      9856.8092      9331.268       525.54116      3647.7128      5064.5633     -2497.589       31.746188     -551.83871     -2128.7323     -3040.3211     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2518.5887      2290.672       2877.1648    
     21000   21000          612.59145      2560.1667      11998.41       9601.1761      9018.7067      582.4694       3510.8893      5184.0539     -2494.1139      31.013815     -484.05236     -2133.6861     -3031.6354     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4486.0231      1465.6052      1728.8718    
     22000   22000          626.66387      1509.8682      11124.096      9710.3181      9225.8839      484.43419      3628.8504      4977.5535     -2529.7474      31.030351     -454.22353     -2131.3858     -3037.6434     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3467.3286      658.19966      404.07643    
     23000   23000          622.44471      1562.3432      11457.098      9994.1846      9163.7684      830.41611      3697.8524      5266.5286     -2505.8312      32.759419     -508.73184     -2126.3075     -3025.8537     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2039.7011      1941.6637      705.66475    
     24000   24000          636.12139      2509.5059      12185.133      9835.3349      9365.1195      470.21534      3586.0516      5058.2096     -2528.6689      30.801655     -488.84031     -2140.6199     -3046.7185     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2885.6857      587.48138      4055.3507    
     25000   25000          624.03231      3184.0487      12643.507      9662.0951      9187.1415      474.95355      3484.7819      5135.4234     -2535.1105      34.014282     -455.72678     -2145.2306     -3043.1982     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3017.1706      1307.2572      5227.7182    
     26000   26000          627.2424       2232.0037      12112.53       10022.574      9234.4011      788.17238      3745.6108      5133.0749     -2534.9969      31.433332     -419.22322     -2131.8944     -3035.8322     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3099.5709      1443.4924      2152.9477    
     27000   27000          625.42663      3022.1348      12608.773      9778.9713      9207.6689      571.30233      3555.8781      5122.8429     -2532.69        31.94557      -444.33494     -2124.1189     -3038.2203     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3217.7985      2562.6159      3285.9901    
     28000   28000          640.85655      1767.2527      11589.217      9934.4344      9434.8316      499.60278      3537.8534      5059.1677     -2502.4805      31.616511     -474.6472      -2119.3397     -3032.5674     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2413.1039      1065.9931      1822.6612    
     29000   29000          627.47037      2119.1954      11512.679      9528.3518      9237.7573      290.59445      3420.8942      5004.5036     -2537.054       31.342045     -462.86322     -2126.4874     -3039.7408     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2211.4983      2069.9328      2076.1552    
     30000   30000          624.77418      3933.8849      13386.747      9703.2199      9198.0635      505.15637      3502.8381      5145.3175     -2506.7652      32.779578     -502.58495     -2127.172      -3039.2567     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4334.8086      3575.7086      3891.1377    
     31000   31000          625.22012      3282.8589      12768.162      9694.2282      9204.6287      489.59952      3521.0614      5185.8151     -2513.7452      33.095419     -574.68414     -2127.5879     -3034.3551     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3237.6416      3814.3383      2796.5968    
     32000   32000          618.79018      2173.5339      11867.188      9831.9809      9109.9657      722.01523      3546.2086      5337.6306     -2512.457       34.44835      -513.60954     -2125.7748     -3044.4309     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3629.5004      1327.6723      1563.4291    
     33000   33000          632.44806      1886.3949      11665.851      9899.5091      9311.04        588.46908      3572.0695      5149.4642     -2509.0198      33.158118     -531.24135     -2091.4464     -3034.5152     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1971.1188      942.74996      2745.3161    
     34000   34000          630.76423      1473.6836      11441.947      10062.05       9286.2503      775.80003      3737.6021      5171.8539     -2498.6369      33.233969     -511.49524     -2114.681      -3042.0768     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1716.7123      613.22169      2091.1168    
     35000   35000          630.12414      2903.7863      12491.094      9772.1081      9276.8267      495.28139      3590.4152      5039.6144     -2499.8818      32.491148     -520.91831     -2113.7462     -3032.693      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2364.7892      2802.8088      3543.761     
     36000   36000          638.8262       3192.2149      12870.023      9880.9646      9404.9404      476.02422      3525.4191      5040.8681     -2523.5331      31.250611     -424.83852     -2132.5223     -3040.6197     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4922.899       3056.3067      1597.4391    
     37000   37000          627.23049      4165.4757      13638.05       9737.6705      9234.2259      503.44466      3574.6238      5036.8287     -2491.7189      29.68026      -495.13504     -2114.9839     -3035.8503     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       5262.5379      1029.5977      6204.2915    
     38000   38000          630.02931      3141.3015      12979.852      10038.467      9275.4306      763.03626      3735.9427      5127.9319     -2501.3222      31.54015      -496.60446     -2096.6952     -3037.7567     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1665.7399      4764.0473      2994.1172    
     39000   39000          628.10877      1289.8332      10835.783      9628.0369      9247.156       380.88082      3567.6096      5032.3124     -2519.097       32.233995     -579.31505     -2115.8522     -3037.0109     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1398.1122      859.74369      1611.6437    
     40000   40000          625.04963      2854.1902      12602.083      9929.5377      9202.1188      727.41892      3685.3132      5101.5936     -2494.5015      31.475986     -457.68372     -2105.8863     -3032.8923     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3127.5409      4338.4661      1096.5637    
     41000   41000          627.19259      2255.3901      11895.966      9784.1123      9233.6679      550.44444      3620.0551      5110.372      -2505.2751      32.933834     -550.85704     -2120.097      -3036.6875     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2988.1809      2532.6839      1245.3056    
     42000   42000          625.4286       2900.46        12623.51       9907.6388      9207.698       699.9408       3559.2124      5272.0828     -2553.8068      34.817952     -422.79766     -2148.1861     -3041.3818     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3302.4947      1654.0166      3744.8687    
     43000   43000          629.54513      3848.1632      13496.581      9893.3201      9268.3024      625.0177       3532.9127      5140.4459     -2501.1854      29.43928      -409.28305     -2130.1176     -3037.1942     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1787.3786      3087.6397      6669.4712    
     44000   44000          624.07088      3151.664       12642.83       9691.7417      9187.7093      504.03238      3608.7623      5047.651      -2521.3299      30.553218     -490.06483     -2131.0165     -3040.5229     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3066.2896      4371.1217      2017.5807    
     45000   45000          620.89632      2987.7636      12699.05       9901.4318      9140.9727      760.45912      3577.3185      5202.1621     -2485.9824      31.249886     -416.90956     -2116.1572     -3031.2222     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4070.5195      2383.8372      2508.9342    
     46000   46000          628.80626      2411.2788      11939.068      9681.2464      9257.4247      423.8217       3527.0875      5028.3384     -2518.9913      31.804402     -513.24757     -2102.8113     -3028.3585     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2829.4429      739.03909      3665.3543    
     47000   47000          632.10793      2797.0936      12422.015      9802.9321      9306.0325      496.89958      3658.5524      5035.0484     -2502.5751      30.957143     -552.75615     -2125.042      -3047.2851     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1686.5844      3317.384       3387.3125    
     48000   48000          641.3913       1904.1392      11848.349      10065.392      9442.7044      622.68748      3716.7351      5034.0205     -2472.1135      30.532184     -531.42933     -2117.0822     -3037.9753     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1383.571       1783.9244      2544.9222    
     49000   49000          627.38322      1510.3751      11425.439      10011.186      9236.4743      774.71152      3678.1482      5217.3191     -2499.8238      31.526424     -495.29596     -2116.2941     -3040.8684     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3302.8419      761.41873      466.86454    
     50000   50000          624.06601      4009.3829      13439.02       9684.7993      9187.6376      497.16167      3492.4834      5160.6019     -2526.3452      32.25406      -466.90924     -2142.3437     -3052.5795     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3259.5307      4247.0698      4521.5482    
     51000   51000          640.68826      2304.7822      12243.569      10085.466      9432.3541      653.1123       3545.0773      5281.6643     -2528.6143      33.179855     -514.38553     -2125.2882     -3038.5211     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3206.4148      865.36922      2842.5625    
     52000   52000          627.83351      2940.0008      12595.677      9842.7815      9243.1036      599.67788      3576.3045      5180.5669     -2511.0501      31.478763     -498.99293     -2133.3826     -3045.2467     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2128.3112      4503.9523      2187.7389    
     53000   53000          625.38272      1860.5017      11347.606      9605.5089      9207.0225      398.4864       3541.8547      5039.5785     -2509.2781      30.458489     -527.32892     -2123.2829     -3053.5153     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1006.1425      2632.0014      1943.3611    
     54000   54000          634.74034      2914.4513      12476.563      9747.5914      9344.7875      402.80387      3508.2963      5080.6435     -2550.9335      31.399022     -514.08648     -2113.4615     -3039.0534     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2419.9644      3363.7135      2959.6761    
     55000   55000          625.39906      3527.7804      12919.796      9616.5283      9207.2631      409.26525      3495.2872      5072.2882     -2552.2883      31.778177     -484.89823     -2119.062      -3033.8397     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4207.3852      4724.5969      1651.3591    
     56000   56000          638.76222      2206.9727      12019.122      9952.6041      9403.9984      548.60573      3664.4532      5095.1591     -2535.6992      33.111314     -535.75556     -2131.6973     -3040.9658     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2255.9641      1958.369       2406.5848    
     57000   57000          625.59955      3837.7181      13275.119      9681.6381      9210.2148      471.42327      3503.6702      5157.8314     -2545.6862      31.830211     -489.17138     -2144.8725     -3042.1785     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2402.6845      5483.3075      3627.1624    
     58000   58000          638.93047      3114.7241      12915.484      9998.9847      9406.4754      592.5093       3596.315       5137.2277     -2513.0499      31.162354     -505.35504     -2116.0406     -3037.7502     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1873.6114      2287.8532      5182.7079    
     59000   59000          636.1817       2160.7749      12087.674      10064.414      9366.0075      698.40622      3715.4488      5182.9325     -2530.7258      34.569292     -557.68555     -2112.2978     -3033.8353     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2213.7031      3180.4301      1088.1915    
     60000   60000          628.01973      1928.1271      11500.689      9695.2704      9245.8452      449.42524      3554.2967      5067.7981     -2512.1002      31.558996     -510.64197     -2132.8213     -3048.6651     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1481.3609      3614.1057      688.91471    
     61000   61000          637.18041      2721.7236      12306.345      9757.8354      9380.7108      377.1246       3553.1058      5027.3216     -2525.0044      29.865694     -527.17998     -2130.3877     -3050.5964     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4100.1838      3046.0488      1018.9383    
     62000   62000          608.18447      2550.0779      11837.469      9449.6809      8953.826       495.85489      3607.5269      5104.2081     -2574.4703      30.930528     -487.58112     -2138.0053     -3046.7539     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1974.2569      1099.076       4576.9008    
     63000   63000          614.48049      1079.8565      10595.837      9584.704       9046.5175      538.18651      3678.8707      5061.755      -2528.6557      32.021043     -527.63922     -2138.0473     -3040.1181     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1285.6599      1970.364      -16.454499    
     64000   64000          632.99122      1588.1735      11398.758      9911.658       9319.0365      592.62149      3660.0064      5139.8068     -2537.6036      32.039662     -536.73986     -2123.5322     -3041.3556     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1500.1662      2232.8842      1031.4703    
     65000   65000          630.43489      2106.7167      11734.443      9761.8009      9281.4017      480.3992       3660.7942      5030.189      -2545.0838      32.207118     -530.80604     -2130.0675     -3036.8338     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3379.6866      371.21906      2569.2443    
     66000   66000          622.65641      1729.1361      11358.941      9739.8497      9166.8852      572.96445      3617.7077      5161.2917     -2527.0713      34.270449     -544.00167     -2124.5284     -3044.704      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1333.1968      2531.4134      1322.7982    
     67000   67000          642.69119      3033.8288      12892.797      10052.045      9461.8416      590.20345      3600.1893      5190.585      -2536.1584      32.539445     -532.40202     -2119.1584     -3045.3914     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2343.2208      2211.1776      4547.0879    
     68000   68000          627.0484       2731.0495      12287.433      9730.1907      9231.5451      498.6456       3635.3932      5049.3526     -2502.2468      31.265828     -547.26475     -2127.2771     -3040.5774     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2114.9307      2046.1245      4032.0932    
     69000   69000          645.31425      1534.564       11354.75       9917.8475      9500.4589      417.38863      3543.2021      5069.4919     -2516.6654      30.349277     -537.03762     -2130.206      -3041.7457     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1603.0242      2160.0516      840.61613    
     70000   70000          626.92021      2251.4575      11720.89       9612.718       9229.6578      383.06021      3625.5611      4991.1331     -2525.6622      31.343781     -560.45526     -2131.0204     -3047.8399     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1196.845       4064.2894      1493.2382    
     71000   71000          630.21974      1468.3478      11153.162      9778.2614      9278.2341      500.02728      3652.8992      5125.2223     -2537.2359      34.335539     -584.71123     -2140.0716     -3050.411      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       858.12921      3062.1924      484.7219     
     72000   72000          630.13155      3440.8621      12973.532      9751.6511      9276.9358      474.71527      3558.1952      5122.1606     -2519.9226      31.620532     -515.72299     -2150.4701     -3051.1454     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3917.3459      3892.7543      2512.4861    
     73000   73000          644.51446      3907.6426      13654.926      9995.9709      9488.6842      507.28669      3567.7129      5084.2923     -2516.942       33.827804     -500.09762     -2119.5362     -3041.9704     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4776.5841      3630.5289      3315.8149    
     74000   74000          635.13665      3298.2982      12962.542      9874.1519      9350.622       523.52993      3584.8923      5113.9883     -2521.841       33.37635      -497.91133     -2137.1683     -3051.8065     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3170.9436      3326.1479      3397.8031    
     75000   75000          634.23441      2970.8242      12587.375      9805.6183      9337.3391      468.27922      3554.5976      5092.7495     -2523.2522      32.915549     -511.7907      -2138.3539     -3038.5866     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2875.2197      3568.9923      2468.2607    
     76000   76000          637.93839      1352.1111      11097.366      9831.305       9391.8698      439.43519      3534.6873      5148.8832     -2540.674       30.698661     -545.2045      -2139.8483     -3049.1072     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       227.37984      2746.8894      1082.0642    
     77000   77000          635.94881      2525.5112      12009.032      9644.2475      9362.5789      281.66867      3569.3098      4987.0509     -2561.7255      31.461916     -566.19392     -2133.7264     -3044.5082     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1930.1011      3072.285       2574.1475    
     78000   78000          637.18264      2834.4318      12590.145      9936.1004      9380.7436      555.35686      3726.3585      5067.6015     -2538.0428      29.620121     -576.99135     -2120.4506     -3032.7385     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3523.9148      2919.4916      2059.8892    
     79000   79000          619.90973      3017.1993      12592.315      9767.1346      9126.4479      640.68668      3552.4456      5229.8656     -2530.4336      34.452197     -482.43957     -2124.4872     -3038.7164     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2275.3129      5156.1817      1620.1033    
     80000   80000          640.77795      3238.8441      13053.744      10021.024      9433.6745      587.34941      3611.4309      5226.2391     -2569.504       31.465207     -539.75951     -2134.6655     -3037.8568     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2511.8526      5282.2916      1922.3882    
     81000   81000          626.20158      1503.8639      11111.185      9703.0294      9219.0779      483.95154      3555.0151      5135.4557     -2531.0689      34.07328      -544.01245     -2123.5362     -3041.975      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1154.8193      1780.3278      1576.4447    
     82000   82000          631.11432      2227.1637      11853.358      9767.9337      9291.4045      476.52923      3726.5529      5062.4596     -2523.3817      31.728131     -648.58082     -2129.6554     -3042.5935     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2755.3913      3796.295       129.80471    
     83000   83000          627.57008      3376.4737      13045.296      9883.7058      9239.2254      644.4804       3617.7331      5299.3962     -2557.3603      31.735794     -594.8024      -2124.441      -3027.781      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       5058.33        2397.4315      2673.6595    
     84000   84000          630.47586      838.4          10559.434      9774.3905      9282.0048      492.38571      3716.0767      4948.0536     -2504.8122      30.742414     -539.7848      -2122.2666     -3035.6234     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       461.31005     -101.31171      2155.2017    
     85000   85000          628.29578      2549.2539      12214.532      9827.5156      9249.9093      577.60635      3598.5321      5150.2385     -2495.7726      30.964419     -572.53644     -2110.3786     -3023.4411     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3454.1334      3414.901       778.72726    
     86000   86000          620.84206      2155.121       11500.022      9482.0553      9140.174       341.88133      3496.3563      5132.2659     -2581.1923      33.359983     -599.7102      -2105.7365     -3033.4618     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1747.0451      2570.2509      2148.067     
