Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.015 seconds
  read_data CPU = 0.445 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.4491       225.6672       21955.652      21545.335      8311.7203      13233.614      3462.7949      5014.1901      3897.3554      380.05746     -522.98192      8134.7577     -7132.5591     -877.00973      124673.74      49.956461      49.956461      49.956461      1.1790542     -83.083901      491.67388      268.41161    
      1100   1100           303.44418     -168.15963      21361.814      21667.601      8450.832       13216.769      3518.5634      5027.8805      3883.677       381.67574     -580.08474      8119.3112     -7134.2537     -876.91356      124687.41      49.958287      49.958287      49.958287      1.1789249     -141.29542     -98.540676     -264.64279    
      1200   1200           299.47907      224.77585      22034.132      21625.454      8340.4046      13285.049      3540.2456      5041.4815      3851.816       378.25742     -501.42991      8110.7906     -7136.1117     -877.04791      124668.31      49.955736      49.955736      49.955736      1.1791055      167.72394      559.30445     -52.700846    
      1300   1300           296.07915     -94.538461      21395.878      21567.824      8245.718       13322.106      3505.6989      5027.1616      3961.0579      395.03632     -544.6675       8115.5918     -7137.7732     -876.74332      124711.62      49.96152       49.96152       49.96152       1.178696       104.73936      212.10956     -600.46431    
      1400   1400           299.06743     -650.66083      20349.669      21534.726      8328.9407      13205.785      3546.8656      4943.305       3969.9327      379.5485      -627.87603      8127.5751     -7133.5658     -875.52957      124884.51      49.984597      49.984597      49.984597      1.1770642     -558.58168      30.608907     -1424.0097    
      1500   1500           298.34306      302.45967      22074.959      21524.091      8308.7671      13215.324      3551.8775      4931.4061      3887.6359      391.30307     -517.07933      8109.0619     -7138.8813     -875.53807      124883.3       49.984435      49.984435      49.984435      1.1770757      607.76157      746.96943     -447.352      
      1600   1600           301.01796     -370.74084      20869.604      21545.219      8383.2625      13161.956      3497.7282      4997.8439      3818.6474      364.39591     -509.33694      8126.761      -7134.0832     -875.03676      124954.84      49.993978      49.993978      49.993978      1.1764017     -248.08623     -755.94157     -108.19471    
      1700   1700           300.36502     -1121.82        19591.021      21634.603      8365.0783      13269.525      3483.2414      5020.5061      3937.6387      384.91236     -538.74919      8115.6901     -7133.7143     -875.35933      124908.8       49.987837      49.987837      49.987837      1.1768354     -686.17307     -1484.6091     -1194.6779    
      1800   1800           302.35009      346.50815      22318.569      21687.937      8420.3619      13267.575      3516.8227      5109.8773      3827.5004      377.88677     -549.94637      8120.3027     -7134.8683     -876.17832      124792.04      49.972257      49.972257      49.972257      1.1779364      897.34337     -756.07777      898.25884    
      1900   1900           300.08329      29.644397      21693.111      21639.232      8357.232       13282          3528.0823      5139.1487      3803.3344      385.34297     -556.42279      8115.683      -7133.1684     -877.36922      124622.66      49.949637      49.949637      49.949637      1.1795375      622.94564     -1022.1303      488.11781    
      2000   2000           299.31054      750.5878       22854.756      21492.857      8335.7113      13157.145      3460.3617      5040.259       3857.4055      392.61176     -572.17197      8117.5482     -7138.8688     -878.84415      124413.51      49.921678      49.921678      49.921678      1.1815204      1207.8238      429.15548      614.78413    
      2100   2100           298.02562     -266.93541      20971.641      21455.39       8299.9266      13155.463      3476.4732      4965.4301      3873.8935      391.40916     -525.53495      8113.8765     -7140.0842     -879.91641      124261.9       49.901392      49.901392      49.901392      1.1829619      715.96253     -799.95926     -716.80949    
      2200   2200           300.75288     -364.19733      20880.126      21539.544      8375.88        13163.664      3466.5179      5052.522       3881.8764      366.596       -579.10627      8111.8901     -7136.6325     -880.70687      124150.37      49.886458      49.886458      49.886458      1.1840246      372.69818     -918.21124     -547.07894    
      2300   2300           301.05432      823.63906      23170.682      21680.699      8384.2749      13296.424      3558.2386      5086.1733      3802.9707      389.42286     -521.12107      8119.1994     -7138.4601     -881.47643      124041.98      49.871936      49.871936      49.871936      1.1850592      1249.7278      1209.819       11.370433    
      2400   2400           301.14014     -982.90064      19889.373      21671.954      8386.665       13285.289      3568.0839      4986.6612      3993.3841      383.22245     -626.44491      8116.3331     -7135.9508     -879.25646      124355.16      49.913874      49.913874      49.913874      1.1820747     -2226.1967      295.52557     -1018.0308    
      2500   2500           297.81484      648.83078      22612.333      21432.802      8294.0565      13138.746      3411.405       4935.0323      3886.5885      382.44621     -466.37666      8124.5047     -7134.8541     -877.15742      124652.75      49.953657      49.953657      49.953657      1.1792527      1460.5319      102.07211      383.88834    
      2600   2600           295.19097     -815.86148      19937.858      21426.652      8220.9824      13205.67       3581.6868      5003.6631      3841.6902      375.80532     -588.75683      8126.9887     -7135.407      -873.85019      125124.52      50.016597      50.016597      50.016597      1.1748065     -1157.1956     -768.59229     -521.79652    
      2700   2700           302.94775     -201.06708      21157.259      21523.743      8437.0066      13086.736      3410.6915      5022.095       3795.2531      376.97948     -491.10885      8111.8166     -7138.9907     -874.86592      124979.25      49.997233      49.997233      49.997233      1.176172       179.6251      -504.18798     -278.63835    
      2800   2800           301.98767      271.97611      22113.68       21619.003      8410.2686      13208.734      3524.4153      4998.7091      3833.7586      382.0704      -506.54378      8117.4854     -7141.1606     -876.72704      124713.94      49.961829      49.961829      49.961829      1.1786741      59.141376     -14.138822      770.92577    
      2900   2900           304.40213      802.33882      23123.319      21666.818      8477.5106      13189.308      3503.3465      4985.1811      3851.2986      379.57099     -510.10387      8119.1315     -7139.1171     -878.42042      124473.52      49.929704      49.929704      49.929704      1.1809507      241.90332      620.97604      1544.1371    
      3000   3000           298.59254     -117.28676      21373.779      21586.477      8315.7152      13270.762      3464.1328      5021.7066      3904.6558      380.5097      -492.36396      8128.558      -7136.4374     -879.31033      124347.55      49.912854      49.912854      49.912854      1.1821471     -554.53556     -368.71876      571.39404    
      3100   3100           296.91383      304.50802      21974.175      21421.757      8268.9636      13152.793      3483.3206      5054.7929      3790.8795      387.18545     -551.68669      8127.842      -7139.5408     -878.99379      124392.33      49.918845      49.918845      49.918845      1.1817215      620.24472      213.72778      79.551556    
      3200   3200           297.52518     -410.11815      20679.731      21424.691      8285.9896      13138.701      3463.297       5048.526       3884.9119      381.11516     -629.89875      8128.6678     -7137.9182     -877.87273      124551.18      49.940085      49.940085      49.940085      1.1802144      142.33636     -852.37228     -520.31854    
      3300   3300           297.23228     -557.84208      20500.097      21513.096      8277.8323      13235.264      3514.6642      5044.4447      3927.2103      366.10645     -598.0642       8121.9667     -7141.0647     -878.1278       124515         49.935249      49.935249      49.935249      1.1805573      549.99833     -1061.8931     -1161.6314    
      3400   3400           300.92462      283.79023      22180.726      21666.393      8380.6629      13285.73       3556.3681      5048.9171      3876.1302      385.33199     -554.97565      8116.8377     -7142.879      -879.85016      124271.25      49.902644      49.902644      49.902644      1.1828728      590.06363      952.07764     -690.7706     
      3500   3500           300.97837     -65.150054      21589.789      21707.705      8382.1598      13325.545      3508.2231      5063.3726      3930.353       403.20103     -563.70908      8124.9695     -7140.8652     -881.0445       124102.79      49.880085      49.880085      49.880085      1.1844785      954.73496     -744.9721      -405.21303    
      3600   3600           302.74341     -484.30177      20764.715      21640.794      8431.3156      13209.478      3398.154       5048.552       3981.5848      383.78367     -578.77939      8120.7324     -7144.5494     -881.51173      124037.01      49.871271      49.871271      49.871271      1.1851067     -404.98793     -304.77623     -743.14115    
      3700   3700           299.91742      362.81475      22182.004      21525.029      8352.6127      13172.417      3524.6749      5006.8218      3801.9097      378.41789     -506.36231      8111.289      -7144.3342     -880.6268       124161.66      49.88797       49.88797       49.88797       1.183917       34.71832       781.35019      272.37573    
      3800   3800           299.11906     -162.95669      21172.363      21468.131      8330.3786      13137.753      3516.2043      4961.6064      3894.065       390.12518     -610.51018      8128.4599     -7142.1978     -878.5677       124452.65      49.926914      49.926914      49.926914      1.1811487      289.06096     -897.89759      119.96656    
      3900   3900           301.91171      285.82948      22056.691      21537.23       8408.153       13129.077      3399.573       4987.0495      3874.8304      388.49078     -494.38495      8118.0912     -7144.5728     -877.4237       124614.92      49.948603      49.948603      49.948603      1.1796107     -172.31617      696.25348      333.55114    
      4000   4000           301.55735     -41.839552      21640.941      21717.221      8398.2841      13318.937      3515.2588      5038.6979      3913.8805      392.9069      -518.78027      8115.8825     -7138.9097     -874.64795      125010.39      50.001385      50.001385      50.001385      1.175879      -866.73828     -559.7529       1300.9725    
      4100   4100           301.7713      -513.15457      20756.167      21692.761      8404.2426      13288.519      3472.2302      5012.7692      3971.0664      391.41199     -536.00001      8115.9908     -7138.9497     -873.67933      125148.99      50.019857      50.019857      50.019857      1.1745768     -137.46602     -1342.689      -59.308719    
      4200   4200           300.38538      237.80213      22039.252      21605.254      8365.6452      13239.609      3536.5017      4964.9321      3888.468       376.91424     -500.75804      8113.1523     -7139.6017     -873.74162      125140.06      50.018668      50.018668      50.018668      1.1746605      233.84504      159.40029      320.16106    
      4300   4300           299.30976     -59.081094      21438.583      21546.209      8335.6896      13210.52       3528.1026      4967.8621      3899.9997      376.23829     -537.19178      8115.2213     -7139.7122     -875.35823      124908.96      49.987858      49.987858      49.987858      1.1768339     -114.29948     -82.978806      20.035005    
      4400   4400           297.68848      513.72613      22472.887      21539.03       8290.5373      13248.492      3496.2526      4993.1963      3934.8474      387.95492     -537.63483      8111.9056     -7138.0298     -877.21535      124644.52      49.952557      49.952557      49.952557      1.1793306      188.27578      802.76394      550.13866    
      4500   4500           302.61288      277.54261      22158.892      21656.085      8427.6805      13228.405      3568.9864      5005.1147      3828.9988      386.91859     -544.50536      8122.533      -7139.6412     -880.20568      124221.06      49.895925      49.895925      49.895925      1.1833508      1305.712      -523.12369      50.039495    
      4600   4600           303.52523      438.82337      22513.357      21720.306      8453.0892      13267.217      3516.3408      5002.2317      3922.2141      384.03567     -525.35967      8107.783      -7140.0286     -882.3563       123918.29      49.855354      49.855354      49.855354      1.1862421      2167.5631     -421.43948     -429.65345    
      4700   4700           303.08156      1204.5315      23775.535      21600.092      8440.733       13159.359      3460.9214      5007.1815      3833.4441      365.62539     -477.71604      8108.5259     -7138.6232     -882.92891      123837.92      49.844574      49.844574      49.844574      1.1870119      3314.7879     -93.789392      392.59609    
      4800   4800           298.44398     -364.67628      20816.314      21477.437      8311.5778      13165.859      3453.7114      4904.6905      4039.1282      390.76071     -607.03721      8123.8194     -7139.2137     -879.59074      124307.91      49.90755       49.90755       49.90755       1.1825241      181.48104     -317.77842     -957.73145    
      4900   4900           297.60685     -95.190886      21289.281      21462.434      8288.2639      13174.17       3510.3846      4975.5134      3898.0407      382.12794     -570.95062      8118.7414     -7139.6871     -876.63906      124726.46      49.963501      49.963501      49.963501      1.1785558     -45.502156     -684.53541      444.4649     
      5000   5000           296.80933     -782.20404      20099.936      21527.086      8266.0533      13261.033      3489.835       5031.0871      3943.353       388.8303      -568.75033      8117.3224     -7140.6443     -873.98849      125104.72      50.013958      50.013958      50.013958      1.1749924     -466.1384      -774.98559     -1105.4881    
      5100   5100           298.61831     -606.3053       20476.643      21583.497      8316.4329      13267.064      3504.7208      5051.7297      3915.5742      371.59157     -557.71683      8121.3348     -7140.1702     -873.48698      125176.54      50.023528      50.023528      50.023528      1.1743182     -445.55011     -1029.0061     -344.35965    
      5200   5200           302.37805     -354.87025      21033.485      21680.216      8421.1404      13259.075      3477.1758      5059.7903      3890.9421      381.66858     -525.82993      8116.4585     -7141.13       -874.98702      124961.95      49.994926      49.994926      49.994926      1.1763348      476.83478     -938.17034     -603.2752     
      5300   5300           309.44668      398.34148      22608.723      21884.064      8617.9998      13266.064      3576.0769      5069.3253      3785.1727      374.6235      -535.33622      8132.3852     -7136.1834     -876.5509       124739         49.965176      49.965176      49.965176      1.1784373      89.426742     -313.16542      1418.7631    
      5400   5400           303.68397      906.42214      23419.995      21771.977      8457.51        13314.467      3582.5686      5067.7757      3846.8196      382.03598     -540.60348      8117.3662     -7141.4957     -877.04914      124668.14      49.955712      49.955712      49.955712      1.1791072      544.19439      637.00592      1538.0661    
      5500   5500           302.65505      211.9213       22009.86       21624.66       8428.8549      13195.805      3496.1757      4958.3499      3917.1343      376.66645     -534.87495      8120.3919     -7138.038      -877.29047      124633.84      49.951131      49.951131      49.951131      1.1794316      941.2972       102.4348      -407.96808    
      5600   5600           303.15705      217.83221      21924.445      21528.123      8442.8355      13085.288      3466.6074      5052.3039      3769.2749      376.62376     -573.89543      8129.047      -7134.6736     -876.45576      124752.54      49.966984      49.966984      49.966984      1.1783094      319.21219      533.40451     -199.12009    
      5700   5700           301.45299     -134.2097       21245.977      21490.075      8395.3779      13094.697      3452.9669      4929.5479      3869.045       367.16216     -515.30171      8128.4418     -7137.1651     -876.75081      124710.56      49.961378      49.961378      49.961378      1.1787061     -315.86961     -23.450057     -63.309424    
      5800   5800           299.70238     -138.89102      21282.48       21535.36       8346.624       13188.736      3460.669       5063.7701      3844.4138      369.19924     -542.73316      8129.1163     -7135.6988     -875.81847      124843.32      49.9791        49.9791        49.9791        1.1774526      91.330571     -783.32596      275.32234    
      5900   5900           301.27804      442.93345      22499.317      21693.293      8390.5054      13302.787      3447.4527      5088.6963      3920.0075      384.52413     -529.58598      8127.1519     -7135.4592     -876.28514      124776.83      49.970226      49.970226      49.970226      1.17808        605.1793       308.25575      415.36529    
      6000   6000           305.09949     -906.99829      20080.091      21730.127      8496.9318      13233.195      3455.7417      4939.3278      4005.0824      378.11298     -534.34628      8129.5166     -7140.2404     -876.53341      124741.49      49.965508      49.965508      49.965508      1.1784138     -805.05513     -644.36598     -1271.5738    
      6100   6100           299.64904     -151.61063      21318.79       21594.776      8345.1384      13249.637      3439.031       5050.907       3918.107       388.50472     -552.03975      8140.1567     -7135.0294     -875.98764      124819.21      49.975883      49.975883      49.975883      1.1776801      410.22046     -740.03072     -125.02164    
      6200   6200           300.45876     -1454.6691      18809.142      21457.032      8367.6887      13089.343      3331.6448      4925.4881      4005.3791      385.60632     -545.93073      8124.2056     -7137.0499     -876.03126      124812.99      49.975053      49.975053      49.975053      1.1777387     -1082.1845     -1650.665      -1631.1577    
      6300   6300           299.82021      866.63335      23051.215      21475.853      8349.9055      13125.948      3412.6736      5045.9289      3840.2052      394.90928     -560.68966      8133.3987     -7140.4781     -877.22375      124643.32      49.952398      49.952398      49.952398      1.1793419      1665.8025      632.09808      301.99947    
      6400   6400           301.33692     -894.52023      19934.13       21556.89       8392.1453      13164.745      3473.6615      4979.3436      3948.0803      376.23328     -604.34899      8129.6656     -7137.8906     -879.00471      124390.78      49.918639      49.918639      49.918639      1.1817362     -1399.417      -1223.9709     -60.172752    
      6500   6500           302.30463      477.82326      22525.176      21660.92       8419.0958      13241.824      3491.5892      5001.3003      3917.9945      397.55392     -552.84216      8125.7736     -7139.5453     -881.61764      124022.11      49.869273      49.869273      49.869273      1.1852491      1050.5356      444.13408     -61.19993     
      6600   6600           302.8065       646.54569      22853.504      21684.513      8433.0726      13251.441      3503.0684      5050.7185      3840.8827      393.93902     -525.79173      8127.4009     -7138.7773     -881.94857      123975.58      49.863035      49.863035      49.863035      1.185694       779.1275       687.40178      473.10779    
      6700   6700           299.49587     -246.49789      21040.788      21487.246      8340.8726      13146.374      3504.8012      4970.7404      3890.9162      377.51545     -591.96578      8131.733      -7137.3668     -880.41576      124191.42      49.891956      49.891956      49.891956      1.1836332      270.43023     -1461.8567      451.93286    
      6800   6800           299.16687      433.53693      22196.417      21410.472      8331.7101      13078.762      3476.7197      4955.8737      3834.9158      380.24292     -554.25009      8123.6985     -7138.4386     -879.60851      124305.39      49.907214      49.907214      49.907214      1.182548      -147.47503      218.90412      1229.1817    
      6900   6900           296.54965      96.718864      21655.041      21479.532      8258.8212      13220.71       3523.8571      4971.9521      3927.5961      386.4893      -578.5245       8128.6241     -7139.2839     -878.753        124426.41      49.923404      49.923404      49.923404      1.1813978     -854.09209     -460.40782      1604.6565    
      7000   7000           300.98712      912.33858      23281.296      21626.092      8382.4034      13243.689      3525.578       5172.7662      3791.0242      364.00207     -616.59712      8142.806      -7135.8907     -878.94127      124399.76      49.919839      49.919839      49.919839      1.1816509      1252.4611      565.68176      918.87284    
      7100   7100           300.96284     -867.88578      20080.4        21652.628      8381.7272      13270.901      3472.7638      4947.9724      4033.4495      380.17787     -541.56528      8118.1204     -7140.0181     -880.24279      124215.82      49.895224      49.895224      49.895224      1.1834007     -904.82802     -990.36272     -708.46659    
      7200   7200           299.26827      634.58509      22702.899      21555.096      8334.534       13220.562      3516.0964      4994.2236      3845.9961      377.39366     -507.8891       8135.6715     -7140.9302     -881.61284      124022.79      49.869364      49.869364      49.869364      1.1852426      338.24856      1107.6092      457.89749    
      7300   7300           300.11215     -625.57889      20373.357      21505.319      8358.0359      13147.283      3419.2484      5057.4291      3863.9235      385.72513     -586.95456      8144.3356     -7136.4237     -881.26288      124072.04      49.875964      49.875964      49.875964      1.1847721      620.54526     -1407.7943     -1089.4876    
      7400   7400           296.55032     -609.41802      20415.171      21518.583      8258.84        13259.743      3523.953       4913.8326      4043.3325      381.34877     -583.81631      8121.6424     -7140.5502     -880.71005      124149.92      49.886398      49.886398      49.886398      1.1840289     -864.09586     -322.21513     -641.94307    
      7500   7500           296.79836      764.56836      22926.543      21540.296      8265.7478      13274.548      3579.8805      5003.7817      3877.6113      390.87145     -579.40129      8139.4098     -7137.6054     -879.48992      124322.16      49.909457      49.909457      49.909457      1.1823885      1070.6811      1694.7574     -471.73338    
      7600   7600           300.36492     -469.76117      20695.177      21547.575      8365.0755      13182.5        3477.8081      4969.504       3960.4106      375.46729     -591.67014      8129.1279     -7138.1481     -878.79943      124419.84      49.922525      49.922525      49.922525      1.1814602     -689.93543      193.31573     -912.66379    
      7700   7700           299.62719     -89.624377      21397.883      21560.694      8344.5299      13216.164      3490.812       4999.5149      3892.0377      381.17359     -535.68643      8125.7387     -7137.4267     -877.80596      124560.65      49.941351      49.941351      49.941351      1.1801246      504.22687     -492.57085     -280.52916    
      7800   7800           302.971       -102.11821      21389.003      21574.836      8437.6539      13137.182      3537.4752      4985.3837      3833.3075      382.78492     -582.96288      8119.8675     -7138.6741     -876.26667      124779.46      49.970577      49.970577      49.970577      1.1780552     -217.59423     -866.10745      777.34706    
      7900   7900           302.66435     -338.39691      20955.178      21572.014      8429.1139      13142.9        3496.4416      5053.7171      3835.6365      374.14449     -590.91946      8115.904      -7142.0242     -874.80699      124987.66      49.998355      49.998355      49.998355      1.1760928      116.11754     -1464.9531      333.64484    
      8000   8000           301.17004     -236.4134       21134.306      21565.187      8387.4979      13177.689      3513.6327      5019.6863      3851.8628      387.33626     -578.64295      8126.5861     -7142.7724     -874.92512      124970.79      49.996105      49.996105      49.996105      1.1762516      201.19805     -1081.9472      171.50893    
      8100   8100           299.20505     -175.57906      21229.372      21548.623      8332.7734      13215.85       3462.3912      5073.6452      3888.6796      386.28582     -562.47642      8111.8341     -7144.5098     -876.99237      124676.21      49.95679       49.95679       49.95679       1.1790308      955.34428     -1137.3903     -344.6911     
      8200   8200           299.27567      244.81145      21994.872      21551.267      8334.7401      13216.527      3475.2755      5048.7876      3879.7433      376.77315     -556.09046      8132.0803     -7140.0422     -880.01765      124247.6       49.899478      49.899478      49.899478      1.183098       779.74086     -604.9158       559.60928    
      8300   8300           298.28199     -430.57194      20762.217      21540.709      8307.0664      13233.643      3434.5791      4980.8299      3968.018       387.8362      -524.60351      8125.3808     -7138.3979     -881.95567      123974.58      49.862901      49.862901      49.862901      1.1857035     -348.87615     -94.483058     -848.3566     
      8400   8400           301.28576      265.00065      21985.02       21506.04       8390.7205      13115.319      3486.5456      4960.5151      3866.9103      380.19831     -574.47479      8132.8411     -7137.2162     -882.23553      123935.25      49.857629      49.857629      49.857629      1.1860797      722.863        123.88362     -51.744675    
      8500   8500           300.20865      423.548        22254.186      21487.663      8360.7232      13126.94       3411.9986      5029.4713      3859.2086      388.54792     -553.06057      8127.4084     -7136.6344     -881.11542      124092.8       49.878747      49.878747      49.878747      1.1845739      1006.1814      402.55061     -138.08803    
      8600   8600           300.11527     -889.09211      19934.832      21548.277      8358.1228      13190.154      3513.0997      4938.5738      3982.7033      380.37089     -602.815        8119.448      -7141.2269     -878.71472      124431.83      49.924129      49.924129      49.924129      1.1813464      304.07045     -2299.9072     -671.43953    
