Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.287 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2600   2600           298.79513     -164.05218      1303.9958      1468.873       5058.01       -3589.137       954.47145      4869.6979     -8478.6894     -52.372557     -2964.1346      6964.6804     -4882.7903     -465.84248      68913.238      40.998461      40.998461      40.998461      1.0620044     -273.04338      62.751058     -281.86423    
      2700   2700           296.63023     -103.78226      1387.0267      1491.5042      5021.3626     -3529.8584      1014.8784      4873.0685     -8489.4912     -53.063878     -2941.3453      6954.4668     -4888.3717     -465.06986      69027.723      41.021152      41.021152      41.021152      1.060243      -1001.8551      152.04222      538.46607    
      2800   2800           302.04455      538.70277      2139.6294      1596.1964      5113.0162     -3516.8198      993.4558       4927.7197     -8516.1825     -53.178424     -2945.6082      6959.5741     -4882.6003     -464.1099       69170.499      41.049415      41.049415      41.049415      1.0580545      130.9286       398.48807      1086.6916    
      2900   2900           302.70355      77.897105      1737.2809      1658.5018      5124.1719     -3465.67        1048.1043      4898.7961     -8463.8954     -53.156        -2965.4375      6956.0442     -4886.1258     -462.94346      69344.782      41.083862      41.083862      41.083862      1.0553953      750.05853     -402.10096     -114.26626    
      3000   3000           303.19096      246.7378       1921.2403      1671.4375      5132.4226     -3460.9851      1009.1382      4888.6846     -8491.4843     -53.625245     -2889.4632      6961.4089     -4885.644      -462.44073      69420.17       41.098745      41.098745      41.098745      1.0542492     -729.63299      2151.6501     -681.80371    
      3100   3100           301.829        97.619097      1657.4276      1558.5126      5109.3674     -3550.8548      993.60907      4898.6706     -8549.4853     -53.033376     -2923.611       6966.3146     -4883.3194     -462.05143      69478.659      41.110284      41.110284      41.110284      1.0533617      856.35029     -149.49533     -413.99768    
      3200   3200           293.39679     -598.15458      837.89269      1444.1632      4966.6268     -3522.4636      960.97651      4808.547      -8439.1026     -52.529558     -2886.1484      6970.3797     -4884.5864     -461.91772      69498.771      41.11425       41.11425       41.11425       1.0530569      298.46426      403.19963     -2496.1276    
      3300   3300           296.18359      289.90719      1806.2701      1512.717       5013.8018     -3501.0848      1003.4322      4946.7722     -8548.8103     -55.518401     -2922.5037      6962.6492     -4887.1059     -462.37027      69430.748      41.100832      41.100832      41.100832      1.0540886      1601.058       83.951184     -815.28764    
      3400   3400           300.46315      275.76441      1871.4623      1592.7716      5086.2462     -3493.4746      985.11578      4913.3125     -8495.3421     -52.952745     -2919.1526      6960.0042     -4884.4597     -463.26915      69296.032      41.074232      41.074232      41.074232      1.0561378      62.550376      1714.303      -949.56016    
      3500   3500           299.09683      716.47662      2344.1471      1621.3576      5063.1173     -3441.7597      1009.7841      5011.9672     -8590.5124     -56.613621     -2903.2037      6970.278      -4883.4593     -464.09601      69172.57       41.049825      41.049825      41.049825      1.0580228      829.75423      708.33131      611.34431    
      3600   3600           301.11292     -47.073265      1538.4932      1586.0119      5097.2457     -3511.2338      1001.5714      4838.0033     -8514.2657     -51.117836     -2874.4581      6971.8656     -4882.8325     -463.79581      69217.343      41.058679      41.058679      41.058679      1.0573385     -282.54742      37.772317      103.55531    
      3700   3700           295.96652      158.76764      1609.7398      1449.1662      5010.1273     -3560.9611      961.11298      4906.2906     -8488.8473     -53.356868     -2965.5893      6964.4771     -4885.0485     -462.91942      69348.384      41.084573      41.084573      41.084573      1.0553405      70.830524     -462.94271      868.4151     
      3800   3800           299.42946     -46.096466      1389.3466      1436.0197      5068.748      -3632.7283      1008.9548      4750.0123     -8526.7231     -53.112269     -2899.6508      6971.7156     -4883.9247     -462.4003       69426.238      41.099942      41.099942      41.099942      1.0541571     -660.78647     -318.28472      840.78179    
      3900   3900           298.39153      258.47772      1825.858       1563.7073      5051.1778     -3487.4705      994.61547      4940.0542     -8502.4572     -55.170743     -2952.5234      6970.579      -4882.5677     -461.62555      69542.757      41.122922      41.122922      41.122922      1.0523908     -485.68461      486.28807      774.82969    
      4000   4000           303.18412      514.67896      2128.6959      1606.1881      5132.307      -3526.1188      1016.7081      4839.9354     -8508.4018     -50.220322     -2906.5776      6965.9269     -4883.4895     -461.17026      69611.413      41.136451      41.136451      41.136451      1.0513529      1220.6193      233.70982      89.707737    
      4100   4100           298.87141     -113.67448      1483.0484      1598.5914      5059.3013     -3460.7099      1013.8472      4840.8286     -8475.6621     -53.446324     -2871.8031      6970.3923     -4884.8665     -460.61374      69695.519      41.153011      41.153011      41.153011      1.0500842     -281.10837     -368.3259       308.41082    
      4200   4200           296.69748      584.64764      2187.7098      1594.4158      5022.501      -3428.0852      1001.7382      4902.3992     -8520.7121     -52.202088     -2857.2622      6983.3742     -4885.4204     -461.36208      69582.471      41.130749      41.130749      41.130749      1.0517902      1659.9231      242.83361     -148.81377    
      4300   4300           302.58191     -131.82183      1477.737       1611.6007      5122.1127     -3510.512       1004.2589      4900.7603     -8538.4901     -51.654464     -2910.4393      6966.3156     -4881.263      -461.0438       69630.507      41.140211      41.140211      41.140211      1.0510646      112.29511      753.45453     -1261.2151    
      4400   4400           301.98794     -960.67595      707.1937       1684.2287      5112.058      -3427.8293      1020.9674      4948.509      -8519.8271     -51.46301      -2908.8729      6965.8856     -4883.0282     -460.34607      69736.043      41.160986      41.160986      41.160986      1.0494739      52.36279      -2261.8301     -672.56051    
      4500   4500           302.22373      1590.3157      3357.2688      1742.9757      5116.0494     -3373.0737      1015.1372      4955.6223     -8496.4373     -57.242015     -2883.8199      6973.6847     -4880.0187     -461.23112      69602.229      41.134641      41.134641      41.134641      1.0514916      1786.6185      478.33651      2505.992     
      4600   4600           298.84069     -728.51939      1008.5905      1746.5058      5058.7813     -3312.2754      1046.2841      4983.2099     -8476.9632     -52.914175     -2911.0323      6978.4241     -4879.2839     -462.22368      69452.767      41.105176      41.105176      41.105176      1.0537544     -1259.9838     -834.40355     -91.170795    
      4700   4700           295.89911      535.20673      2154.7044      1614.1318      5008.9861     -3394.8543      1018.7858      5007.7889     -8542.0392     -52.648171     -2931.1107      6982.5974     -4878.2283     -463.53788      69255.858      41.066293      41.066293      41.066293      1.0567505      419.8814       1499.7491     -314.0103     
      4800   4800           300.95485     -675.47568      865.11069      1546.9101      5094.5698     -3547.6596      1003.6184      4864.3878     -8524.4061     -50.877339     -2931.8215      6972.8685     -4881.4294     -463.84267      69210.35       41.057296      41.057296      41.057296      1.0574453     -570.3927      -2144.3892      688.35488    
      4900   4900           298.63286     -717.77002      863.90165      1589.4876      5055.2631     -3465.7755      1068.0946      4893.7494     -8489.3087     -50.194085     -2984.0925      6976.2881     -4880.3122     -463.1419       69315.071      41.077994      41.077994      41.077994      1.0558477     -854.10623     -587.01766     -712.18617    
      5000   5000           301.86506      349.13817      2034.2831      1681.0324      5109.9779     -3428.9455      1033.6734      4855.2427     -8423.826      -52.889348     -2940.415       6978.6752     -4879.4065     -462.73465      69376.074      41.090041      41.090041      41.090041      1.0549193     -199.33598      610.31534      636.43515    
      5100   5100           303.13056     -651.07429      1065.8579      1724.2047      5131.4002     -3407.1955      1045.7634      5009.7792     -8523.4797     -52.16149      -2974.5766      6972.3516     -4884.8721     -463.01324      69334.332      41.081798      41.081798      41.081798      1.0555544     -403.28946     -1744.7587      194.82527    
      5200   5200           299.9236       378.4266       2052.4689      1671.135       5077.1128     -3405.9778      1028.7404      4892.0114     -8473.8348     -52.335126     -2899.5335      6978.0517     -4879.0779     -464.61576      69095.188      41.034511      41.034511      41.034511      1.0592078      108.76959      252.99256      773.51765    
      5300   5300           303.90857      353.4015       1989.1671      1633.2265      5144.5704     -3511.3439      1019.1249      4936.9788     -8503.5634     -53.703376     -3002.6405      6975.8075     -4883.3478     -464.8453       69061.07       41.027756      41.027756      41.027756      1.059731       115.68566     -410.21856      1354.7374    
      5400   5400           296.25676     -1005.9784      570.62989      1585.5731      5015.0404     -3429.4673      1050.3936      4886.7507     -8479.1749     -51.425609     -2926.9132      6971.1448     -4880.2426     -464.04975      69179.466      41.051188      41.051188      41.051188      1.0579174     -529.15335     -1609.6179     -879.16385    
      5500   5500           297.35066      77.731376      1656.2342      1577.6943      5033.558      -3455.8637      1013.0032      4924.9131     -8479.1784     -52.865042     -2947.8004      6965.4879     -4879.4242     -463.36526      69281.659      41.071392      41.071392      41.071392      1.0563569      140.99205     -307.11982      399.32189    
      5600   5600           305.49684     -356.49587      1261.9757      1622.2227      5171.4567     -3549.2339      995.24933      4867.4483     -8496.6944     -52.605572     -2951.64        6969.1665     -4880.1581     -463.31005      69289.914      41.073023      41.073023      41.073023      1.0562311     -572.78943      157.13455     -653.83274    
      5700   5700           307.10701     -331.02624      1389.5514      1723.4944      5198.7137     -3475.2193      1006.1122      4915.6323     -8532.7583     -54.848249     -2894.9647      6968.3486     -4882.7412     -464.09584      69172.595      41.049829      41.049829      41.049829      1.0580225     -160.51031     -928.03966      95.471257    
      5800   5800           305.12795     -669.48694      1034.9021      1709.9709      5165.2122     -3455.2413      1022.0387      4866.8461     -8441.6031     -53.391652     -2944.8817      6979.0943     -4883.3439     -464.31395      69140.102      41.043401      41.043401      41.043401      1.0585197     -366.92867     -37.189634     -1604.3425    
      5900   5900           298.78303      121.86117      1678.5339      1555.7684      5057.8053     -3502.0368      1019.6335      4943.3721     -8547.9028     -51.267184     -2964.2663      6980.7642     -4882.3704     -464.73659      69077.224      41.030955      41.030955      41.030955      1.0594832     -124.49953      484.4084       5.6746378    
      6000   6000           296.41971     -293.57404      1225.4012      1521.1673      5017.7988     -3496.6316      991.60767      4926.4098     -8529.3306     -52.062611     -2935.2538      6981.0436     -4879.0455     -464.71529      69080.39       41.031582      41.031582      41.031582      1.0594347     -667.63522     -186.3089      -26.778006    
      6100   6100           297.14943      275.26906      1838.818       1561.2256      5030.1516     -3468.926       1065.5138      4878.7407     -8504.5135     -53.848024     -2953.3881      6980.8925     -4882.3233     -464.26659      69147.154      41.044796      41.044796      41.044796      1.0584117      490.39175      1874.1426     -1538.7272    
      6200   6200           301.15437      14.109081      1670.5631      1656.3194      5097.9474     -3441.6279      1016.9311      4892.0562     -8508.7134     -50.777025     -2889.7068      6976.6025     -4878.0206     -463.76124      69222.503      41.059699      41.059699      41.059699      1.0572597     -260.61069     -774.39981      1077.3377    
      6300   6300           302.36981     -82.734613      1615.9709      1699.6005      5118.5223     -3418.9218      1026.0412      5025.9393     -8561.2709     -52.68065      -2957.047       6982.6105     -4882.5143     -463.17497      69310.121      41.077016      41.077016      41.077016      1.0559231      1196.1199      256.23197     -1700.5557    
      6400   6400           301.78933     -477.0907       1122.6815      1606.0857      5108.6959     -3502.6102      1016.238       4956.0304     -8554.9256     -55.120596     -2956.606       6972.3811     -4880.6076     -462.07037      69475.811      41.109722      41.109722      41.109722      1.0534049     -1271.698       105.67299     -265.24705    
      6500   6500           296.15054     -12.819361      1467.8605      1480.853       5013.2423     -3532.3893      1042.8338      4809.9861     -8498.1896     -52.391999     -2907.9999      6959.9385     -4886.5661     -461.94437      69494.761      41.113459      41.113459      41.113459      1.0531177     -27.071163      336.86044     -348.24736    
      6600   6600           296.63493      1309.1879      2855.8357      1531.418       5021.4421     -3490.0241      1023.4325      4740.9001     -8460.6232     -50.916577     -2844.8273      6985.6691     -4883.6588     -462.80138      69366.072      41.088066      41.088066      41.088066      1.0550714      799.63017      1728.9938      1398.9397    
      6700   6700           300.57196     -216.90008      1394.7646      1614.1729      5088.0882     -3473.9153      1057.471       4879.0855     -8512.5626     -52.560511     -2938.95        6978.4199     -4884.8185     -462.8329       69361.348      41.087133      41.087133      41.087133      1.0551433     -1202.5459     -893.52696      1445.3727    
      6800   6800           299.03767      702.66298      2350.9731      1640.4052      5062.1158     -3421.7106      1016.2529      5001.1195     -8539.8958     -52.781079     -2930.9869      6969.6264     -4885.0456     -462.97667      69339.808      41.08288       41.08288       41.08288       1.055471       941.62927      758.47903      407.88063    
      6900   6900           301.09519      26.906287      1625.508       1598.2871      5096.9455     -3498.6584      1035.8401      4876.5974     -8505.9736     -51.492674     -2941.8767      6972.8729     -4884.6259     -462.77435      69370.123      41.088866      41.088866      41.088866      1.0550098     -1188.585       1020.9852      248.31866    
      7000   7000           295.80452      384.31019      1869.4044      1480.2897      5007.3849     -3527.0952      1040.5344      4879.867      -8520.4649     -53.157416     -2962.0919      6973.6238     -4885.4063     -462.4043       69425.639      41.099824      41.099824      41.099824      1.0541662      540.10755      576.1863       36.636725    
      7100   7100           291.90176     -459.26606      981.73738      1446.9561      4941.3189     -3494.3628      1020.6812      4876.0647     -8485.6682     -52.857358     -2943.8536      6975.4133     -4884.1429     -462.19455      69457.144      41.10604       41.10604       41.10604       1.053688      -1232.0674     -216.45645      70.725708    
      7200   7200           298.66831      1016.8701      2590.2719      1562.8112      5055.8632     -3493.052       1011.2337      4875.1883     -8516.2311     -51.606346     -2921.1624      6991.4542     -4881.9283     -463.35933      69282.545      41.071567      41.071567      41.071567      1.0563434      1232.7952      919.89767      897.91735    
      7300   7300           300.53718     -939.12361      646.89023      1594.5337      5087.4995     -3492.9657      1020.8306      4842.8496     -8459.4805     -49.240145     -2942.9465      6974.8099     -4879.7887     -463.97587      69190.481      41.053367      41.053367      41.053367      1.057749      -412.55527     -1217.3104     -1187.5052    
      7400   7400           300.97148      1646.681       3248.509       1589.2276      5094.8513     -3505.6237      996.58057      4883.7062     -8524.7367     -52.05468      -2913.1654      6982.7424     -4878.6962     -464.6298       69093.101      41.034098      41.034098      41.034098      1.0592398      935.10998      2029.7429      1975.1902    
      7500   7500           300.89973     -1373.7752      192.39145      1577.5086      5093.6368     -3516.1282      1035.4099      4820.7151     -8440.0839     -47.778486     -2973.136       6972.5451     -4883.7999     -464.35143      69134.521      41.042296      41.042296      41.042296      1.0586051     -428.13282     -2424.9373     -1268.2554    
      7600   7600           299.0704       1229.4827      2782.7932      1544.0372      5062.6698     -3518.6326      1027.2593      4850.5882     -8516.7459     -55.357229     -2905.2203      6966.5544     -4885.711      -464.68033      69085.588      41.032611      41.032611      41.032611      1.0593549      1065.9942      1166.9764      1455.4775    
      7700   7700           297.01449     -1682.5126     -171.59862      1527.4636      5027.8672     -3500.4036      1023.2456      4814.4917     -8423.0518     -48.446947     -2953.6354      6970.9102     -4883.9171     -463.62484      69242.868      41.063726      41.063726      41.063726      1.0569487     -1634.9151     -2684.1902     -728.4326     
      7800   7800           299.59328      455.31754      2090.7658      1630.6738      5071.5211     -3440.8473      1005.8627      4869.5203     -8433.606      -54.45529      -2920.4033      6972.648      -4880.4137     -463.32674      69287.419      41.072531      41.072531      41.072531      1.0562691     -290.79294      1386.4998      270.24578    
      7900   7900           302.80238     -514.79842      1183.4147      1703.2196      5125.8449     -3422.6253      1034.0581      4862.8938     -8437.7404     -49.705607     -2914.1066      6963.7325     -4881.7571     -463.67583      69235.253      41.06222       41.06222       41.06222       1.057065      -461.71155      15.241721     -1097.9254    
      8000   8000           299.27457      658.0148       2345.7386      1681.6235      5066.1261     -3384.5026      1059.8001      4833.9451     -8427.7319     -52.091687     -2903.6403      6983.9093     -4878.6931     -463.88461      69204.092      41.056059      41.056059      41.056059      1.0575409      466.13841      1256.4422      251.46382    
      8100   8100           300.06414      734.3481       2300.788       1560.5866      5079.4918     -3518.9052      1069.4446      4762.2936     -8455.5197     -49.700648     -2942.7591      6976.2247     -4878.8887     -464.48286      69114.959      41.038425      41.038425      41.038425      1.0589048     -510.52181      1292.8691      1420.697     
      8200   8200           296.57727      628.82328      2161.0879      1527.7365      5020.466      -3492.7296      1009.2616      4911.4558     -8506.8525     -50.213164     -2949.076       6973.2786     -4880.5839     -464.83788      69062.172      41.027975      41.027975      41.027975      1.0597141      2235.0769     -415.29528      66.688255    
