Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.9389886 3.9389886 3.9389886) to (41.422604 41.422604 41.422604)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.9389886 3.9389886 3.9389886) to (41.422604 41.422604 41.422604)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.077 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33267492
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027849458
  estimated relative force accuracy = 8.3867814e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.29 | 28.29 | 28.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     23000   23000          620.95596      1557.9841      10093.008      8894.6959      5588.0234      3306.6725      2363.3851      3566.7497     -4217.8322      0              873.32381      15207.106     -14486.06      -103.32708      52738.889      37.50107       37.50107       37.50107       1.5751573      1606.4291      2115.5253      951.99796    
     24000   24000          659.93963      736.11462      9827.7816      9262.6336      5938.84        3323.7936      2403.7187      3569.2836     -4193.1212      0              808.68821      15224.395     -14489.171     -103.51523      52643.034      37.478336      37.478336      37.478336      1.5780254      544.58749     -10.917663      1674.674     
     25000   25000          640.17127     -28.227669      9090.3805      9112.088       5760.9432      3351.1447      2357.7489      3742.4635     -4216.2772      0              742.53112      15212.992     -14488.314     -103.34438      52730.061      37.498977      37.498977      37.498977      1.5754209     -2169.1298      1212.6127      871.83412    
     26000   26000          647.55189      1639.7706      10355.12       9072.3271      5827.3619      3244.9651      2274.1672      3683.4202     -4235.8566      0              797.69108      15197.43      -14471.886     -101.58921      53641.088      37.713704      37.713704      37.713704      1.5486644      2762.391       1105.2631      1051.6576    
     27000   27000          663.34119      1250.4997      10330.102      9339.9634      5969.4509      3370.5125      2327.7657      3660.7805     -4214.2638      0              853.38332      15212.156     -14469.309     -100.3711       54292.076      37.865656      37.865656      37.865656      1.5300952      1407.8242      2223.6927      119.98214    
     28000   28000          632.2136       733.63015      9609.5155      9019.396       5689.3316      3330.0644      2259.497       3614.9035     -4206.3868      0              926.0513       15196.549     -14460.55      -98.800289      55155.26       38.065276      38.065276      38.065276      1.5061491     -555.71036      512.65168      2243.9491    
     29000   29000          650.34362      659.02983      9684.7648      9162.0937      5852.4849      3309.6089      2218.3594      3726.3122     -4221.7148      0              853.12368      15203.099     -14469.571     -100.2069       54381.039      37.886327      37.886327      37.886327      1.527592       2998.1588     -1332.4738      311.40446    
     30000   30000          641.46246     -701.94199      8575.811       9138.0162      5772.5627      3365.4535      2369.7337      3656.2512     -4201.1169      0              807.70329      15210.007     -14477.125     -99.226434      54918.386      38.010705      38.010705      38.010705      1.5126454     -385.1357      -1670.1379     -50.552389    
     31000   31000          647.01624     -359.30237      8700.6386      8981.6401      5822.5416      3159.0985      2289.381       3595.9623     -4233.7138      0              761.31599      15224.153     -14478         -101.61846      53625.647      37.710085      37.710085      37.710085      1.5491103     -837.9568      -39.023181     -200.92712    
     32000   32000          637.44135      1398.6517      10010.657      8917.976       5736.3765      3181.5995      2249.8621      3572.3632     -4199.7374      0              817.76305      15217.141     -14475.792     -101.7272       53568.325      37.696644      37.696644      37.696644      1.550768       2147.6059      415.63926      1632.71      
     33000   33000          640.44645      1100.4583      10021.425      9141.7248      5763.4195      3378.3052      2292.6528      3624.2251     -4181.8399      0              920.97953      15185.608     -14463.321     -99.416851      54813.199      37.986421      37.986421      37.986421      1.5155482      2281.4566     -1699.8065      2719.7248    
     34000   34000          629.54342      643.57656      9544.0281      9033.2063      5665.3025      3367.9038      2351.5845      3658.9772     -4217.1995      0              826.3711       15213.683     -14465.512     -100.12713      54424.365      37.896386      37.896386      37.896386      1.526376       1137.47        1947.1398     -1153.8801    
     35000   35000          655.81374      1608.8648      10551.24       9273.5543      5901.7108      3371.8435      2309.1245      3656.4656     -4216.2613      0              885.6715       15193.615     -14456.772     -100.07292      54453.846      37.903227      37.903227      37.903227      1.5255496      2172.1402      1472.5473      1181.9071    
     36000   36000          647.93428     -584.53305      8757.8926      9230.6719      5830.803       3399.8688      2426.9883      3598.7794     -4190.8496      0              839.97217      15175.851     -14450.873     -98.258846      55459.186      38.135065      38.135065      38.135065      1.4978951      407.42532      1438.463      -3599.4875    
     37000   37000          648.41282     -1599.1566      7785.4555      9065.6435      5835.1094      3230.5341      2323.0574      3638.4329     -4218.221       0              762.36005      15160.357     -14435.452     -99.274628      54891.726      38.004553      38.004553      38.004553      1.5133801     -4307.0031     -1290.8193      800.35261    
     38000   38000          647.14931     -1192.2526      8251.5508      9198.5902      5823.739       3374.8511      2348.6822      3695.6124     -4205.8333      0              786.49936      15211.569     -14461.679     -100.05097      54465.794      37.905999      37.905999      37.905999      1.5252149     -1450.8733     -192.17489     -1933.7097    
     39000   39000          653.73887     -573.9649       8767.1428      9208.1084      5883.0389      3325.0695      2305.9351      3710.8634     -4194.581       0              778.27665      15201.396     -14476.821     -103.44313      52679.724      37.487041      37.487041      37.487041      1.5769263     -419.94623     -1114.0612     -187.88727    
     40000   40000          635.28122     -458.68795      8536.2984      8892.4386      5716.9373      3175.5013      2311.4584      3541.8121     -4195.0458      0              758.85307      15238.645     -14480.221     -102.35696      53238.741      37.619174      37.619174      37.619174      1.5603683     -2112.598       317.25571      419.27844    
     41000   41000          644.85801      523.27002      9595.8683      9179.601       5803.1195      3376.4814      2338.7385      3633.5904     -4196.5269      0              882.84421      15186.001     -14468.166     -99.902093      54546.961      37.924819      37.924819      37.924819      1.5229454      1342.372       617.0574      -389.61936    
     42000   42000          637.69535      1241.5313      10040.396      9048.3805      5738.6623      3309.7183      2293.58        3695.0936     -4220.1615      0              782.54591      15226.365     -14467.705     -99.462717      54787.922      37.980582      37.980582      37.980582      1.5162474      1879.6538      840.92814      1004.0121    
     43000   43000          646.86155      867.48072      9765.3773      9096.9624      5821.1495      3275.8129      2309.3487      3620.4032     -4202.4802      0              793.51438      15237.554     -14482.527     -103.1418       52833.628      37.523512      37.523512      37.523512      1.5723327      98.415231      1374.843       1129.184     
     44000   44000          662.21684     -228.9803       9130.3047      9303.7588      5959.3327      3344.4261      2301.6207      3704.6332     -4196.3902      0              778.91449      15250.754     -14495.106     -104.91432      51941.007      37.310991      37.310991      37.310991      1.5993537     -842.8616      -30.590509      186.5112     
     45000   45000          656.39494     -2017.6604      7636.1327      9206.4019      5906.9411      3299.4608      2345.5844      3637.0641     -4164.8382      0              738.05226      15227.457     -14483.858     -102.11629      53364.217      37.648705      37.648705      37.648705      1.5566994     -3505.3244     -1146.7948     -1400.8621    
     46000   46000          637.31802      1935.0991      10420.484      8897.5309      5735.2666      3162.2642      2305.2074      3507.5588     -4203.0409      0              804.41867      15229.425     -14481.304     -100.98054      53964.416      37.789327      37.789327      37.789327      1.5393856      3194.4885      898.95009      1711.8588    
     47000   47000          654.93094      307.72447      9417.9038      9179.1193      5893.7665      3285.3528      2295.9127      3571.0431     -4175.9382      0              853.27794      15213.819     -14472.762     -102.41818      53206.916      37.611677      37.611677      37.611677      1.5613016      2130.3421      421.3185      -1628.4872    
     48000   48000          635.77806     -1076.7101      8288.4244      9114.2861      5721.4084      3392.8777      2404.4176      3693.4531     -4187.5504      0              732.24486      15235.733     -14485.42      -103.61258      52593.569      37.466594      37.466594      37.466594      1.5795095     -1316.9194     -2349.2599      436.04913    
     49000   49000          650.63012      623.40163      9636.738       9160.1941      5855.0631      3305.1309      2342.8041      3596.1975     -4166.2911      0              788.04695      15234.82      -14490.446     -103.96473      52415.425      37.424244      37.424244      37.424244      1.5848778      664.13962      1959.7771     -753.71184    
     50000   50000          640.13292     -1304.3569      8194.2688      9207.7184      5760.5981      3447.1203      2431.4068      3619.7116     -4157.8102      0              799.85107      15230.36      -14476.399     -102.28579      53275.782      37.627897      37.627897      37.627897      1.5592834     -2691.7162     -1765.9894      544.63482    
     51000   51000          626.66746     -1585.6138      7705.0301      8940.6931      5639.4215      3301.2716      2350.9145      3604.2094     -4181.8796      0              751.4664       15259.794     -14483.233     -101.98079      53435.118      37.665372      37.665372      37.665372      1.5546338     -2076.2313     -871.20672     -1809.4032    
     52000   52000          648.01873     -31.773472      9151.6078      9176.0374      5831.563       3344.4744      2363.5104      3548.7711     -4158.3086      0              829.11364      15250.842     -14489.454     -103.36426      52719.923      37.496574      37.496574      37.496574      1.5757239      180.0649      -1402.1357      1126.7504    
     53000   53000          658.35377     -139.90288      8998.5859      9106.0859      5924.5687      3181.5172      2296.1896      3538.6353     -4201.8254      0              780.82377      15254.759     -14487.065     -103.42827      52687.295      37.488837      37.488837      37.488837      1.5766997     -1087.5792      1318.0139     -650.14334    
     54000   54000          642.04473      1340.9583      10120.056      9081.6293      5777.8026      3303.8267      2243.9828      3700.9838     -4210.6567      0              810.72908      15230.396     -14471.609     -102.62676      53098.779      37.586179      37.586179      37.586179      1.5644812      3427.3894     -315.23792      910.72358    
     55000   55000          652.97834      1022.7583      10109.611      9311.4174      5876.1949      3435.2224      2335.934       3700.1093     -4194.4588      0              813.2435       15261.108     -14480.714     -101.83239      53512.988      37.683659      37.683659      37.683659      1.5523716      75.613973      2150.9912      841.66975    
     56000   56000          633.83848     -1339.1441      7902.2358      8964.8953      5703.954       3260.9413      2352.3678      3527.2009     -4189.4356      0              793.07995      15253.497     -14475.769     -100.15075      54411.529      37.893406      37.893406      37.893406      1.5267361     -2332.7227      331.43625     -2016.1458    
     57000   57000          649.64736      1058.0693      9996.7323      9160.0859      5846.2192      3313.8666      2398.0632      3570.0475     -4182.6302      0              785.85964      15221.418     -14478.891     -100.50627      54219.059      37.848673      37.848673      37.848673      1.5321557      201.28256      2687.8502      285.07518    
     58000   58000          645.46586     -1170.672       8158.3573      9051.2783      5808.5896      3242.6887      2346.984       3612.0397     -4198.3383      0              703.78835      15280.873     -14502.658     -104.19413      52300.027      37.39676       37.39676       37.39676       1.5883748     -667.22525     -1832.6908     -1012.0998    
     59000   59000          629.49852     -1707.2831      7705.9384      9025.7959      5664.8985      3360.8974      2363.3361      3691.9723     -4193.6833      0              715.68839      15278.205     -14494.621     -102.80152      53008.511      37.564868      37.564868      37.564868      1.5671454     -832.71101     -1032.8413     -3256.2971    
     60000   60000          638.76985     -875.08891      8274.7484      8956.9009      5748.3318      3208.5691      2352.3025      3543.7165     -4217.5667      0              751.46528      15268.61      -14489.958     -101.95107      53450.696      37.669032      37.669032      37.669032      1.5541807      1138.2902      542.03673     -4305.5937    
     61000   61000          655.01266      1747.7888      10441.44       9077.7859      5894.5019      3183.284       2292.2143      3514.7054     -4167.7536      0              784.94066      15240.196     -14481.019     -101.8605       53498.219      37.680192      37.680192      37.680192      1.5528002      677.54706      694.48709      3871.3321    
     62000   62000          651.37092      1530.4416      10294.206      9101.7649      5861.7296      3240.0353      2359.7114      3492.7908     -4180.6196      0              777.87456      15274.164     -14483.886     -102.00016      53424.973      37.662988      37.662988      37.662988      1.5549291      690.63995      3459.1713      441.51355    
     63000   63000          641.28017     -180.98166      8943.1303      9082.8047      5770.9223      3311.8824      2298.1906      3644.2088     -4203.3441      0              809.09458      15248.821     -14485.089     -102.97666      52918.357      37.54356       37.54356       37.54356       1.5698152      977.50305     -162.74789     -1357.7001    
     64000   64000          634.23415      122.90567      9024.3202      8930.8268      5707.5147      3223.3121      2266.8408      3577.0286     -4178.3012      0              802.64025      15245.94      -14490.837     -104.47485      52159.499      37.363235      37.363235      37.363235      1.5926542      718.07174      125.07944     -474.43418    
     65000   65000          650.03795      993.50707      9907.2689      9144.1949      5849.7341      3294.4608      2328.7573      3541.9757     -4166.4245      0              803.00761      15286.214     -14499.069     -103.4726       52664.72       37.483482      37.483482      37.483482      1.5773756      345.85154     -491.712        3126.3817    
     66000   66000          634.77074     -1908.9629      7467.3542      8957.7749      5712.3435      3245.4313      2447.6243      3474.1655     -4185.4776      0              728.72975      15274.043     -14493.654     -101.79107      53534.713      37.688758      37.688758      37.688758      1.5517416      470.09783     -3841.2043     -2355.7823    
     67000   67000          648.86125     -983.85506      8336.9114      9112.1089      5839.1449      3272.964       2356.9938      3597.7303     -4202.3393      0              767.35882      15227.171     -14473.951     -100.86484      54026.316      37.803771      37.803771      37.803771      1.5376218     -1560.3959     -1545.3918      154.2225     
     68000   68000          640.66279     -1374.2758      7952.3668      9025.4179      5765.3665      3260.0514      2421.1871      3482.5568     -4196.5252      0              818.38761      15207.795     -14473.35      -101.78283      53539.044      37.689774      37.689774      37.689774      1.5516161     -662.82271     -1562.9212     -1897.0836    
     69000   69000          637.64994      2001.3935      10706.297      9144.1719      5738.2536      3405.9183      2365.8539      3637.7059     -4188.3688      0              836.55298      15237.112     -14482.938     -101.82106      53518.944      37.685057      37.685057      37.685057      1.5521988      2135.0574      4057.3123     -188.18928    
     70000   70000          633.28742      782.37153      9518.8982      8896.0564      5698.995       3197.0614      2379.6172      3506.9702     -4224.6527      0              774.66699      15234.744     -14474.284     -99.828908      54586.95       37.934085      37.934085      37.934085      1.5218297      1589.1297      1281.0061     -523.02123    
     71000   71000          644.48116     -471.86512      8798.915       9175.9313      5799.7282      3376.2031      2298.2025      3739.0553     -4209.8652      0              791.805        15222.834     -14465.829     -99.466951      54785.59       37.980043      37.980043      37.980043      1.5163119     -1107.4524      475.51708     -783.66005    
     72000   72000          638.54718     -1688.1657      7639.004       8957.6469      5746.3279      3211.319       2334.0003      3550.7606     -4199.957       0              778.07002      15213.721     -14465.276     -101.74402      53559.467      37.694566      37.694566      37.694566      1.5510244     -1475.6622     -1137.5416     -2451.2932    
     73000   73000          631.76183      1458.452       9892.6989      8783.5321      5685.2661      3098.266       2235.5428      3514.4771     -4191.1979      0              801.6405       15230.887     -14493.084     -104.5          52146.944      37.360237      37.360237      37.360237      1.5930376      1909.8322      1184.304       1281.2197    
     74000   74000          637.64678     -966.08338      8390.2755      9134.1531      5738.2252      3395.928       2386.0745      3706.7391     -4201.2667      0              751.36509      15237.294     -14484.278     -103.21294      52797.214      37.514889      37.514889      37.514889      1.5734172     -1459.0994     -2722.785       1283.6343    
     75000   75000          630.51356     -1746.4232      7664.0175      8993.6903      5674.0328      3319.6574      2500.3091      3530.0893     -4204.5065      0              757.63235      15223.283     -14487.15      -104.38203      52205.877      37.374306      37.374306      37.374306      1.5912393      164.44845     -4342.599      -1061.1191    
     76000   76000          636.04453      362.98261      9355.868       9084.9508      5723.8064      3361.1444      2393.9361      3664.8535     -4201.2688      0              733.52583      15277.388     -14507.291     -106.48054      51177.01       37.127152      37.127152      37.127152      1.6232297      720.62062     -179.93539      548.2626     
     77000   77000          628.3314      -1099.3912      8031.9129      8850.704       5654.3955      3196.3085      2341.4395      3509.2013     -4160.3903      0              759.68027      15257.122     -14510.744     -106.70879      51067.544      37.100662      37.100662      37.100662      1.6267092     -472.14361      213.81173     -3039.8418    
     78000   78000          627.76162     -802.33917      8454.4929      9059.2979      5649.2679      3410.03        2370.6212      3727.6871     -4195.0036      0              754.79225      15251.349     -14499.416     -105.42987      51687.02       37.250076      37.250076      37.250076      1.6072128     -642.95197     -777.82211     -986.24343    
     79000   79000          639.25652     -1212.5317      8120.8822      9042.9414      5752.7114      3290.2301      2340.4077      3656.0975     -4222.8916      0              779.21743      15215.062     -14477.663     -104.50939      52142.26       37.359118      37.359118      37.359118      1.5931807     -3296.287       1781.9312     -2123.2392    
     80000   80000          651.82171      388.37312      9409.5597      9114.6284      5865.7863      3248.8421      2343.7609      3640.1683     -4221.8173      0              724.53573      15241.077     -14478.883     -104.65244      52070.983      37.342087      37.342087      37.342087      1.5953615     -58.477398      118.70835      1104.8884    
     81000   81000          633.0343       295.62665      9123.8211      8903.1081      5696.7172      3206.391       2308.6948      3610.6401     -4198.537       0              725.50231      15253.34      -14493.249     -106.44782      51192.741      37.130956      37.130956      37.130956      1.6227309      2081.6177      842.43207     -2037.1698    
     82000   82000          654.88734      787.51527      9696.381       9104.6456      5893.3741      3211.2715      2312.7269      3550.7381     -4169.4365      0              786.54933      15203.522     -14472.828     -105.76755      51521.999      37.210391      37.210391      37.210391      1.6123606      1472.54       -269.36806      1159.3739    
     83000   83000          644.01311      634.13023      9448.4967      8967.9289      5795.5161      3172.4128      2308.1175      3531.7668     -4188.7544      0              776.88734      15225.987     -14481.591     -104.86844      51963.733      37.316432      37.316432      37.316432      1.5986542      1123.2897      117.98188      661.11916    
     84000   84000          639.69804      2691.1192      11111.945      9087.3361      5756.6846      3330.6514      2299.5055      3589.8241     -4157.0522      0              868.84981      15223.072     -14493.548     -105.63621      51586.058      37.225806      37.225806      37.225806      1.6103584      3735.4892      1637.2425      2700.6258    
     85000   85000          635.04187      425.5875       9435.8661      9112.9116      5714.7834      3398.1281      2330.8554      3686.6261     -4174.7912      0              839.09698      15192.466     -14476.125     -104.72938      52032.729      37.332941      37.332941      37.332941      1.5965344      952.81949     -173.58636      497.52936    
     86000   86000          641.43923      320.60999      9159.6405      8918.2016      5772.3537      3145.8479      2280.6453      3547.4355     -4186.6497      0              761.13118      15221.755     -14478.469     -105.53363      51636.198      37.237863      37.237863      37.237863      1.6087947      446.23834      473.51006      42.08159     
     87000   87000          633.08759      737.64413      9686.8817      9126.8767      5697.1967      3429.68        2449.1663      3598.9315     -4159.827       0              798.25252      15239.751     -14496.595     -104.68296      52055.803      37.338458      37.338458      37.338458      1.5958267      3175.3436     -1178.8747      216.46353    
     88000   88000          637.11456     -1035.1923      8152.481       8969.4952      5733.4357      3236.0595      2344.4947      3580.8376     -4189.6309      0              761.70571      15199.381     -14460.728     -100.69605      54116.874      37.824881      37.824881      37.824881      1.5350488     -654.04072     -1762.3823     -689.15384    
