Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7978027 4.7978027 4.7978027) to (46.248749 46.248749 46.248749)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.7978027 4.7978027 4.7978027) to (46.248749 46.248749 46.248749)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33872307
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032095445
  estimated relative force accuracy = 9.665448e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   11000          466.24833     -1352.8431      28531.528      29948.854      8782.1316      21166.723      4246.5698      6668.9727     -5436.8006      337.11185     -2985.953       62464.461     -44127.639     -515.7777       71836.754      41.570211      41.570211      41.570211      1.1665224     -2295.5229     -501.79207     -1261.2143    
     12000   12000          464.6293       443.71693      30150.805      29688.79       8751.6361      20937.153      4289.0616      6446.7883     -5408.6628      336.38463     -3022.0437      62426.85      -44131.224     -518.96088      71396.125      41.485043      41.485043      41.485043      1.1737217      325.95122      744.25935      260.94023    
     13000   13000          467.58362     -971.83448      28756.202      29765.527      8807.2829      20958.244      4329.3379      6586.5871     -5457.9223      310.40103     -3087.6563      62403.093     -44125.597     -520.29125      71213.566      41.449654      41.449654      41.449654      1.1767306     -1144.3526     -719.8358      -1051.315     
     14000   14000          462.58533     -1042.8842      28750.19       29837.242      8713.1364      21124.106      4278.935       6676.7418     -5396.9298      320.28081     -3039.758       62418.214     -44133.378     -518.40705      71472.399      41.499811      41.499811      41.499811      1.1724691     -1110.281      -887.2812      -1131.0905    
     15000   15000          469.59243     -619.24205      29109.219      29757.568      8845.1203      20912.448      4198.918       6686.5496     -5493.839       285.97132     -3006.6997      62365.832     -44124.284     -516.10324      71791.442      41.561469      41.561469      41.561469      1.1672586      150.98189     -800.17189     -1208.5362    
     16000   16000          472.50089      200.21565      30290.644      30082.012      8899.9033      21182.108      4363.1785      6603.6591     -5498.613       325.84774     -2931.9256      62444.384     -44124.423     -518.56257      71450.965      41.495662      41.495662      41.495662      1.1728208      895.64962      424.00964     -719.01232    
     17000   17000          474.97007     -139.20544      29849.647      29994.994      8946.4121      21048.582      4228.9206      6610.4152     -5385.7477      348.04656     -3021.5829      62400.163     -44131.633     -517.52905      71593.654      41.523266      41.523266      41.523266      1.1704834      1271.7899      792.28813     -2481.6943    
     18000   18000          460.573       -999.07638      28677.258      29720.734      8675.2326      21045.501      4323.143       6723.6585     -5451.6768      290.40242     -3099.7633      62378.526     -44118.789     -517.37043      71615.604      41.527509      41.527509      41.527509      1.1701246     -1111.1748     -1904.411       18.356683    
     19000   19000          469.47475     -169.43056      29731.962      29906.989      8842.9038      21064.085      4330.8847      6631.0943     -5480.3196      304.38855     -2991.6359      62396.967     -44127.294     -523.08414      70833.338      41.375752      41.375752      41.375752      1.1830472      36.489825     -1972.2982      1427.5167    
     20000   20000          470.51936     -511.75731      29300.459      29834.572      8862.5797      20971.992      4097.5751      6560.7113     -5371.1911      346.78311     -2931.0331      62403.693     -44134.547     -517.74526      71563.757      41.517486      41.517486      41.517486      1.1709724     -128.88687     -77.957907     -1328.4272    
     21000   21000          464.80868      424.77458      30196.249      29752.33       8755.0148      20997.315      4312.7171      6672.7075     -5493.3393      312.62924     -3106.4562      62424.552     -44125.495     -517.05891      71658.751      41.535848      41.535848      41.535848      1.1694201     -396.1002       1000.5273      669.89665    
     22000   22000          471.2316      -279.5532       29564.777      29856.737      8875.9953      20980.742      4314.0632      6598.2965     -5480.6389      308.35168     -3025.6407      62400.072     -44133.762     -517.39859      71611.706      41.526756      41.526756      41.526756      1.1701883     -639.19857      154.90582     -354.36685    
     23000   23000          467.28039      40.604918      29987.571      29945.3        8801.5714      21143.729      4209.501       6624.6206     -5374.8678      357.69544     -3029.4091      62492.327     -44136.139     -519.06366      71381.987      41.482305      41.482305      41.482305      1.1739542      441.92433      2123.1625     -2443.2721    
     24000   24000          474.87407      873.87425      30742.17       29831.323      8944.604       20886.719      4122.3908      6622.0557     -5425.5904      310.28925     -3014.8718      62408.85      -44136.405     -518.42787      71469.53       41.499256      41.499256      41.499256      1.1725162      1344.0511     -317.84902      1595.4206    
     25000   25000          461.72656     -337.00537      29158.23       29509.799      8696.9608      20812.838      4125.3553      6576.0935     -5486.4213      300.86739     -3028.4319      62451.632     -44126.257     -517.97831      71531.558      41.511258      41.511258      41.511258      1.1714994      469.67122     -1693.0092      212.32188    
     26000   26000          467.03899     -658.98538      29211.552      29900.482      8797.0244      21103.458      4203.963       6753.5454     -5444.4912      305.53595     -3063.1004      62487.971     -44139.966     -516.87512      71684.231      41.54077       41.54077       41.54077       1.1690044      223.55179      59.862851     -2260.3708    
     27000   27000          469.90796     -317.16782      29528.001      29857.473      8851.0635      21006.409      4225.1095      6631.5741     -5407.3322      311.42594     -3027.8373      62401.608     -44128.139     -520.183        71228.386      41.452529      41.452529      41.452529      1.1764857     -256.57774     -798.87258      103.94687    
     28000   28000          468.25005      487.5003       30172.344      29669.759      8819.8356      20849.924      4287.5128      6568.3086     -5454.1042      318.69769     -3122.0504      62389.241     -44137.681     -524.1442       70690.08       41.34784       41.34784       41.34784       1.1854447      421.18755      1001.0503      40.263028    
     29000   29000          462.80201      724.95387      30522.856      29770.02       8717.2177      21052.802      4286.5286      6737.6651     -5476.2102      311.74435     -3110.0968      62437.61      -44134.439     -520.34903      71205.659      41.44812       41.44812       41.44812       1.1768612      1262.8025      478.7788       433.28033    
     30000   30000          456.25398     -892.42786      28747.653      29676.82       8593.8808      21082.939      4340.8004      6582.8473     -5375.0641      324.60313     -3070.2117      62415.499     -44135.535     -518.99684      71391.178      41.484085      41.484085      41.484085      1.173803      -594.95904     -55.483358     -2026.8412    
     31000   31000          459.22504      798.21766      30470.342      29641.966      8649.8429      20992.123      4213.4862      6507.921      -5475.1568      356.2828      -2935.1219      62458.287     -44133.576     -520.68911      71159.152      41.439094      41.439094      41.439094      1.1776304      263.00597      1822.5597      309.08736    
     32000   32000          469.72501      129.22385      29779.81       29646.09       8847.6176      20798.472      4224.4576      6578.9346     -5512.0063      300.8237      -3068.9101      62401.103     -44125.93      -522.19299      70954.22       41.399276      41.399276      41.399276      1.1810317     -1726.5608      2192.0623     -77.83002     
     33000   33000          466.17545     -547.04644      29106.422      29670.604      8780.759       20889.845      4185.4642      6565.7364     -5415.1028      296.28348     -3088.6416      62481.506     -44135.401     -523.95062      70716.198      41.352931      41.352931      41.352931      1.1850069     -93.96268      -646.16798     -901.00865    
     34000   34000          467.46542     -37.355991      29689.14       29727.877      8805.0566      20922.82       4186.6765      6496.6359     -5454.4008      323.11104     -2971.8526      62470.425     -44127.775     -521.1014       71102.853      41.428163      41.428163      41.428163      1.1785629     -557.59799      1213.845      -768.31497    
     35000   35000          476.92408     -487.14809      29450.388      29957.138      8983.2174      20973.921      4254.5116      6780.7999     -5536.5208      326.59644     -3085.5816      62378.985     -44144.87      -519.45952      71327.59       41.471765      41.471765      41.471765      1.1748495     -923.28118     -265.54884     -272.61426    
     36000   36000          468.28061      264.8904       30027.547      29751.733      8820.4112      20931.322      4102.5256      6559.0098     -5401.1113      336.15284     -2996.6055      62460.067     -44128.717     -518.96076      71396.141      41.485046      41.485046      41.485046      1.1737214     -1337.6004      752.62167      1379.65      
     37000   37000          469.96203     -851.67578      28999.132      29884.325      8852.0821      21032.242      4248.716       6650.8371     -5406.3613      334.20682     -3030.7342      62363.214     -44127.636     -519.90215      71266.864      41.459992      41.459992      41.459992      1.1758505     -972.02995     -473.12393     -1109.8735    
     38000   38000          460.63283     -681.38706      29010.913      29721.091      8676.3596      21044.731      4188.3715      6598.5148     -5391.45        341.8873      -3044.598       62478.862     -44126.857     -518.45576      71465.684      41.498511      41.498511      41.498511      1.1725793     -531.44706     -756.17671     -756.53742    
     39000   39000          469.56351     -187.17611      29607.921      29801.344      8844.5755      20956.769      4223.0795      6652.3155     -5387.1068      302.66284     -3138.6319      62430.824     -44126.375     -522.90964      70856.977      41.380354      41.380354      41.380354      1.1826525      1070.1118     -1453.1914     -178.4487     
     40000   40000          464.33627     -522.95517      29075.434      29619.252      8746.1166      20873.135      4199.0006      6524.9551     -5422.4876      345.89303     -3055.9032      62406.616     -44124.939     -519.63231      71303.872      41.467167      41.467167      41.467167      1.1752403      947.6592      -802.51896     -1714.0057    
     41000   41000          464.46642      431.80092      30205.086      29757.2        8748.5681      21008.631      4315.2142      6483.0492     -5440.9363      348.78411     -2979.4857      62424.686     -44142.68      -520.9557       71122.737      41.432024      41.432024      41.432024      1.1782333      1215.7004      372.96242     -293.26007    
     42000   42000          468.69185      1363.5112      31095.264      29678.443      8828.1571      20850.285      4096.8666      6560.9926     -5492.3502      329.85243     -2941.2169      62433.395     -44137.254     -520.03058      71249.264      41.456579      41.456579      41.456579      1.176141       1300.3134      2283.9437      506.27645    
     43000   43000          460.98196     -1110.2531      28522.786      29674.03       8682.9358      20991.094      4274.3276      6608.7263     -5445.6248      311.55288     -2998.1976      62373.492     -44133.182     -521.12244      71099.981      41.427605      41.427605      41.427605      1.1786105     -1527.9257      600.57549     -2403.4092    
     44000   44000          465.41276     -1751.1397      27995.723      29820.825      8766.3931      21054.432      4278.6222      6639.4824     -5439.8469      333.29016     -3005.7166      62381.831     -44133.23      -518.46431      71464.506      41.498283      41.498283      41.498283      1.1725986     -1840.2571     -1514.6323     -1898.5298    
     45000   45000          462.08588      557.34155      30354.462      29769.824      8703.7288      21066.095      4276.1729      6622.9484     -5443.8112      323.27488     -2973.0739      62396.351     -44135.767     -515.13353      71926.586      41.587532      41.587532      41.587532      1.1650655      1054.5167     -111.96244      729.47041    
     46000   46000          466.30014     -458.23775      29285.035      29760.775      8783.1076      20977.667      4184.1704      6659.6795     -5474.4873      324.67126     -3000.1282      62415.472     -44131.71      -520.48233      71187.423      41.444581      41.444581      41.444581      1.1771627     -839.84728      332.73267     -867.59863    
     47000   47000          461.00041     -25.078991      29643.378      29669.294      8683.2833      20986.01       4180.9045      6568.6685     -5391.0317      304.70272     -3012.6503      62470.522     -44135.105     -522.92867      70854.397      41.379852      41.379852      41.379852      1.1826956     -836.95466      1417.2332     -655.51552    
     48000   48000          470.06454      1158.29        31025.916      29819.364      8854.0129      20965.351      4243.2983      6478.8093     -5436.0866      319.43189     -2912.5514      62407.132     -44134.683     -518.74786      71425.444      41.490721      41.490721      41.490721      1.1732399      976.72704      3016.253      -518.10998    
     49000   49000          463.02322     -430.2723       29057.722      29504.68       8721.3845      20783.296      4176.6182      6526.8151     -5426.8571      329.75309     -3061.5539      62373.198     -44134.678     -520.1897       71227.469      41.452351      41.452351      41.452351      1.1765009     -793.40884     -1638.6164      1141.2083    
     50000   50000          468.06244      977.5907       30856.098      29839.38       8816.3019      21023.078      4176.2039      6575.2686     -5310.2966      338.84601     -3010.4068      62403.673     -44150.211     -519.56686      71312.854      41.468909      41.468909      41.468909      1.1750922      1772.1564      16.028435      1144.5872    
     51000   51000          460.47954     -323.2625       29203.854      29538.743      8673.4722      20865.271      4062.9843      6628.6782     -5428.6418      323.79889     -3004.0332      62431.985     -44149.501     -521.60305      71034.469      41.414877      41.414877      41.414877      1.1796974      391.47866     -677.98412     -683.28203    
     52000   52000          459.89445      838.1863       30451.73       29581.394      8662.4517      20918.942      4202.7935      6527.0469     -5505.8586      312.37171     -2970.0297      62474.716     -44122.097     -520.40147      71198.484      41.446728      41.446728      41.446728      1.1769799      1005.1969      1759.8404     -250.47839    
     53000   53000          462.60511      285.894        29842.167      29544.979      8713.509       20831.47       4304.2788      6505.6334     -5539.2784      313.43154     -3012.5451      62389.253     -44129.303     -519.82778      71277.06       41.461969      41.461969      41.461969      1.1756823      530.17853     -206.13777      533.64124    
     54000   54000          462.73092      130.53787      29874.516      29739.554      8715.8788      21023.675      4247.5299      6579.8915     -5439.3438      305.17153     -3009.6024      62474.009     -44133.98      -522.65017      70892.153      41.387201      41.387201      41.387201      1.1820657      268.43555      33.616245      89.561807    
     55000   55000          468.2265       1081.8204      30786.74       29655.563      8819.392       20836.171      4202.1531      6447.8313     -5490.9301      354.4981      -2956.0475      62419.137     -44140.471     -516.7848       71696.76       41.54319       41.54319       41.54319       1.1688001      1403.0648      794.72526      1047.6711    
     56000   56000          460.33494     -937.82903      28692.378      29674.128      8670.7486      21003.38       4242.5606      6633.8711     -5537.6726      338.41943     -2939.4698      62396.423     -44130.752     -516.18763      71779.705      41.559204      41.559204      41.559204      1.1674495     -114.21473     -714.79345     -1984.4789    
     57000   57000          464.31625     -662.59654      29188.731      29881.227      8745.7396      21135.488      4342.2906      6649.1898     -5447.7566      302.91938     -2979.987       62404.197     -44135.365     -517.03091      71662.632      41.536598      41.536598      41.536598      1.1693567      1313.5336     -917.43019     -2383.893     
     58000   58000          462.33137      1315.8019      31078.888      29703.516      8708.3529      20995.163      4195.9326      6591.1117     -5499.7768      317.24118     -2909.6823      62418.495     -44118.158     -516.95837      71672.688      41.53854       41.53854       41.53854       1.1691927      2188.0436      1240.4036      518.95841    
     59000   59000          458.05813     -190.1387       29337.983      29538.017      8627.8632      20910.154      4200.9679      6604.9242     -5501.3761      319.07899     -2996.5122      62403.196     -44120.125     -513.63113      72136.975      41.628041      41.628041      41.628041      1.1616675      2014.0803     -1185.341      -1399.1554    
     60000   60000          469.83695     -1038.5626      28691.07       29781.521      8849.7259      20931.795      4173.9599      6546.4903     -5452.5226      313.9409      -2989.2713      62469.466     -44130.268     -514.64963      71994.214      41.600562      41.600562      41.600562      1.1639711     -1604.9108      672.78478     -2183.5619    
     61000   61000          464.58195      913.79937      30690.095      29739.53       8750.7441      20988.786      4212.6678      6629.4709     -5463.26        319.96633     -3005.4701      62427.853     -44132.441     -519.46252      71327.178      41.471685      41.471685      41.471685      1.1748563      1312.035       2004.518      -575.15489    
     62000   62000          460.55751     -1391.6003      28388.401      29839.838      8674.9409      21164.897      4332.3852      6660.3752     -5493.8505      309.03605     -2900.1138      62390.841     -44133.776     -518.08561      71516.744      41.508392      41.508392      41.508392      1.1717421     -125.89827     -3004.7637     -1044.1388    
     63000   63000          462.57227     -25.302972      29619.011      29645.171      8712.8905      20932.28       4190.5637      6527.5943     -5406.7936      350.35561     -3020.0113      62422.691     -44132.12      -522.66669      70889.912      41.386765      41.386765      41.386765      1.1821031     -974.92        -891.59829      1790.6094    
     64000   64000          469.33533      446.84459      30069.136      29606.273      8840.2777      20765.995      4186.5232      6552.4947     -5396.3102      304.30051     -3186.718       62457.022     -44151.317     -521.6622       71026.415      41.413312      41.413312      41.413312      1.1798312      817.60569      6.0006018      516.92748    
     65000   65000          466.1572       1505.9143      31453.451      29881.719      8780.4151      21101.304      4304.6749      6615.1794     -5489.2777      338.96569     -2922.9554      62394.101     -44139.384     -517.73433      71565.268      41.517778      41.517778      41.517778      1.1709476      425.23         821.79413      3270.7189    
     66000   66000          460.94796     -1466.7367      28148.789      29680.223      8682.2954      20997.928      4394.3691      6580.4399     -5527.882       340.90562     -3062.0775      62406.969     -44134.797     -517.53426      71592.933      41.523127      41.523127      41.523127      1.1704951     -2536.4369     -448.9397      -1414.8334    
     67000   67000          454.05343      42.033712      29567.257      29523.631      8552.4318      20971.199      4330.3841      6532.5557     -5483.6018      324.40338     -2990.3222      62395.244     -44137.464     -520.63291      71166.834      41.440585      41.440585      41.440585      1.1775033      708.51281     -770.99997      188.58829    
     68000   68000          459.16147     -57.801912      29594.637      29654.798      8648.6454      21006.152      4208.5122      6674.7303     -5460.6687      329.65588     -3000.1221      62390.307     -44136.262     -519.17425      71366.782      41.479359      41.479359      41.479359      1.1742043     -537.17453      79.299991      284.46881    
     69000   69000          471.64372      1019.0749      30865.634      29806.46       8883.7579      20922.702      4203.7667      6567.2282     -5440.0907      305.94019     -3016.997       62431.879     -44129.024     -519.90503      71266.469      41.459916      41.459916      41.459916      1.1758571      623.01033      1211.0296      1223.1847    
     70000   70000          462.14587     -947.51713      28542.308      29522.639      8704.8588      20817.78       4124.5974      6570.9705     -5400.5014      326.59229     -3083.7512      62411.263     -44131.391     -522.27582      70942.966      41.397087      41.397087      41.397087      1.181219      -1583.1211     -449.83506     -809.59522    
     71000   71000          466.81964     -388.65998      29403.511      29807.208      8792.8928      21014.315      4302.9889      6698.1858     -5493.5913      301.672       -3103.0318      62440.69      -44132.599     -520.23516      71221.245      41.451144      41.451144      41.451144      1.1766037     -924.9626      -269.2649       28.247565    
     72000   72000          466.80772      885.59428      30597.239      29677.93       8792.6683      20885.262      4180.571       6505.9706     -5457.2462      308.56905     -3016.496       62503.885     -44139.992     -520.54541      71178.796      41.442907      41.442907      41.442907      1.1773054      2432.0755      985.88062     -761.1733     
     73000   73000          466.79546      411.45802      30091.606      29663.211      8792.4373      20870.774      4207.3925      6547.0042     -5413.9108      312.39283     -3024.9741      62394.007     -44151.138     -518.99915      71390.86       41.484023      41.484023      41.484023      1.1738083     -591.67365      1631.458       194.58971    
     74000   74000          468.29989      1210.5098      31017.549      29767.419      8820.7743      20946.644      4233.4866      6581.6326     -5438.2267      309.20313     -3025.6481      62424.213     -44138.016     -523.23648      70812.715      41.371736      41.371736      41.371736      1.1833917      426.25324      2603.0111      602.26498    
     75000   75000          449.91996      1404.9224      30703.625      29248.596      8474.5748      20774.021      4153.8155      6455.9717     -5507.3358      307.18923     -3000.9332      62500.309     -44134.995     -521.75401      71013.917      41.410883      41.410883      41.410883      1.1800389      1478.9234      2387.0384      348.8054     
     76000   76000          457.51837      103.99422      29664.233      29555.996      8617.6964      20938.3        4256.8554      6518.1259     -5450.8041      335.68439     -2957.217       62373.356     -44137.701     -519.18096      71365.86       41.479181      41.479181      41.479181      1.1742194     -226.19617      1338.6684     -800.48955    
     77000   77000          462.85475      959.50821      30658.255      29657.339      8718.2112      20939.127      4204.4006      6587.4429     -5444.45        341.91282     -2987.0625      62382.986     -44146.103     -518.00746      71527.533      41.510479      41.510479      41.510479      1.1715654     -228.15335      1210.7184      1895.9595    
     78000   78000          456.83263     -665.19581      28767.468      29466.562      8604.7801      20861.782      4162.9589      6573.9777     -5475.5969      301.97485     -2988.4583      62406.136     -44119.21      -514.16085      72062.654      41.61374       41.61374       41.61374       1.1628656     -251.60629     -1055.9121     -688.06905    
     79000   79000          463.63652      1402.2534      31072.779      29622.024      8732.9364      20889.087      4194.9197      6508.7451     -5454.5346      326.47956     -2990.3078      62429.51      -44125.725     -522.29697      70940.093      41.396528      41.396528      41.396528      1.1812669      1738.4879      1234.2214      1234.0508    
     80000   80000          462.54259     -533.89975      29049.628      29602.18       8712.3314      20889.849      4269.1959      6541.0952     -5461.2699      323.56784     -3066.2848      62408.117     -44124.573     -522.12177      70963.898      41.401158      41.401158      41.401158      1.1808706     -412.56725     -1714.3359      525.20392    
     81000   81000          464.21346     -863.69004      28673.227      29570.42       8743.8034      20826.617      4236.8345      6495.859      -5537.5061      318.78867     -3021.964       62455.938     -44121.334     -520.18411      71228.234      41.4525        41.4525        41.4525        1.1764883     -1710.1417     -645.97684     -234.95163    
     82000   82000          459.77645      664.3633       30428.861      29739.889      8660.2291      21079.66       4292.6303      6628.4213     -5528.2615      350.50698     -2933.928       62412.548     -44142.257     -521.06223      71108.197      41.429201      41.429201      41.429201      1.1784743     -1194.4716      501.78293      2685.7786    
     83000   83000          461.10986     -748.86051      28791.393      29572.239      8685.3448      20886.894      4131.0532      6504.9664     -5422.7041      343.15673     -2949.8231      62409.415     -44129.17      -518.22776      71497.126      41.504596      41.504596      41.504596      1.1720636     -1796.114      -1998.9431      1548.4755    
     84000   84000          456.998        126.11624      29657.751      29526.286      8607.8949      20918.391      4163.8139      6616.5459     -5502.7142      347.69882     -2992.2655      62423.724     -44138.412     -518.37638      71476.628      41.50063       41.50063       41.50063       1.1723997      1001.874       75.101157     -698.62643    
     85000   85000          468.87464     -990.39566      28661.038      29694.441      8831.6002      20862.84       4185.8544      6530.2427     -5479.5851      337.47938     -2985.2296      62405.261     -44131.182     -517.87438      71545.914      41.514035      41.514035      41.514035      1.1712644     -163.42165     -1543.3698     -1264.3956    
     86000   86000          461.89094     -409.25801      29091.471      29515.14       8700.057       20815.083      4256.2535      6625.8203     -5474.0039      277.85776     -3133.797       62400.207     -44137.255     -521.98255      70982.825      41.404838      41.404838      41.404838      1.1805557      890.06738     -270.08208     -1847.7593    
     87000   87000          461.90081     -593.36797      29026.398      29649.491      8700.2429      20949.248      4178.1894      6583.5651     -5549.5697      334.3248      -2937.1321      62469.729     -44129.858     -514.58475      72003.292      41.60231       41.60231       41.60231       1.1638243     -922.03515     -1422.9899      564.92118    
