Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8584321 4.8584321 4.8584321) to (46.892566 46.892566 46.892566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8584321 4.8584321 4.8584321) to (46.892566 46.892566 46.892566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.438 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33292532
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029006286
  estimated relative force accuracy = 8.735157e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64.5 | 64.5 | 64.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1300   1300           297.79586     -295.30561      24348.169      24668.497      5484.9307      19183.566      2438.6773      6567.9826     -1940.6262      197.13445     -314.99435      43023.543     -30788.151     -527.69579      74378.514      42.054825      42.054825      42.054825      1.1180467     -667.06312      453.22542     -672.07912    
      1400   1400           296.19952     -470.94295      24082.946      24593.317      5455.5287      19137.789      2481.4851      6540.156      -1928.2838      207.81321     -393.93329      43018.39      -30787.839     -528.18919      74309.036      42.041727      42.041727      42.041727      1.119092      -743.35353     -633.37675     -36.098579    
      1500   1500           298.53686      907.42181      25601.502      24620.771      5498.5788      19122.192      2432.5179      6523.209      -1972.0416      192.31919     -299.08282      43030.435     -30785.164     -529.62257      74107.924      42.003765      42.003765      42.003765      1.122129       763.04737      687.63122      1271.5868    
      1600   1600           299.86818     -222.15377      24449.738      24689.626      5523.0997      19166.526      2466.2516      6522.3886     -1882.8971      202.58945     -375.60796      43021.622     -30787.82      -530.09253      74042.222      41.991348      41.991348      41.991348      1.1231247     -64.113363      361.32831     -963.67624    
      1700   1700           301.71853      936.14027      25777.394      24767.631      5557.1802      19210.45       2388.1806      6609.3552     -1929.0622      201.63893     -315.29565      43043.21      -30787.576     -530.67477      73960.986      41.975985      41.975985      41.975985      1.1243583      659.49506      2319.4448     -170.51903    
      1800   1800           302.83064     -331.43074      24441.742      24799.682      5577.6636      19222.019      2505.1107      6535.944      -1918.3821      210.99696     -359.7176       43034.146     -30786.079     -530.01682      74052.8        41.993347      41.993347      41.993347      1.1229643     -1097.5234     -137.12855      240.35968    
      1900   1900           297.79345      267.62047      25004.94       24715.507      5484.8865      19230.62       2461.4401      6529.5858     -1892.9951      206.14665     -315.12877      43026.129     -30784.557     -529.27069      74157.195      42.013071      42.013071      42.013071      1.1213834      667.97495     -58.35418       193.24064    
      2000   2000           297.00944      51.909287      24664.256      24608.035      5470.4461      19137.589      2467.6845      6520.9136     -1951.6278      209.40832     -349.217        43026.909     -30786.481     -528.51363      74263.42       42.033122      42.033122      42.033122      1.1197794     -164.9991       73.584081      247.14288    
      2100   2100           298.06785      695.85292      25411.013      24656.942      5489.9405      19167.002      2482.4401      6498.8231     -1903.5585      202.48319     -362.10463      43036.067     -30787.149     -528.21674      74305.16       42.040996      42.040996      42.040996      1.1191504      307.90278      614.73466      1164.9213    
      2200   2200           299.29863     -5.8448368      24721.849      24728.194      5512.6094      19215.584      2502.369       6534.6635     -1899.6684      191.25387     -371.11127      43046.757     -30788.68      -527.28408      74436.591      42.065768      42.065768      42.065768      1.1171744     -161.92023     -360.95969      505.3454     
      2300   2300           298.34844     -742.92307      23967.821      24775.865      5495.1084      19280.757      2513.9468      6509.819      -1870.0679      202.70535     -304.20614      43011.433     -30782.873     -526.27861      74578.804      42.09254       42.09254       42.09254       1.115044      -487.57845     -2172.9755      431.78474    
      2400   2400           301.39579     -306.58103      24452.366      24785.941      5551.2359      19234.705      2452.4664      6533.8978     -1880.2752      188.44945     -295.56297      43017.02      -30781.291     -526.08888      74605.7        42.0976        42.0976        42.0976        1.1146421     -234.30931      32.234523     -717.6683     
      2500   2500           305.22594      824.20803      25668.115      24771.33       5621.7812      19149.548      2495.1984      6501.0316     -1950.1396      189.87765     -324.47138      43023.781     -30785.729     -526.08454      74606.315      42.097716      42.097716      42.097716      1.1146329      110.43433      916.56338      1445.6264    
      2600   2600           299.36604      78.403276      24817.002      24731.777      5513.851       19217.926      2456.9648      6539.6546     -1907.2868      187.52339     -322.34799      43043.871     -30780.453     -526.59382      74534.162      42.08414       42.08414       42.08414       1.1157119     -877.84757      1263.7403     -150.68286    
      2700   2700           298.10707     -1832.5077      22711.82       24704.617      5490.6627      19213.955      2528.1621      6523.3537     -1902.1202      202.31392     -368.04924      43013.752     -30783.457     -526.36833      74566.091      42.090149      42.090149      42.090149      1.1152341     -2988.5927     -1414.6606     -1094.2697    
      2800   2800           296.07436      1010.1833      25780.461      24682.027      5453.2235      19228.803      2387.9266      6494.211      -1880.3429      200.61906     -247.26612      43051.883     -30778.227     -526.42103      74558.627      42.088744      42.088744      42.088744      1.1153458      704.47303      1759.159       566.91788    
      2900   2900           300.31759     -323.24478      24338.703      24690.312      5531.3772      19158.935      2476.7867      6548.8837     -1886.4961      187.20148     -394.31603      43012.146     -30785.27      -526.23269      74585.312      42.093765      42.093765      42.093765      1.1149467     -472.31702     -755.46172      258.04442    
      3000   3000           298.65027     -916.83685      23771.13       24767.057      5500.6676      19266.389      2511.5131      6533.6772     -1911.7889      189.60219     -306.98882      43032.145     -30781.771     -526.95276      74483.392      42.074583      42.074583      42.074583      1.1164724     -1854.6615     -1047.3318      151.48278    
      3100   3100           305.57723     -1317.2975      23433.992      24862.504      5628.2514      19234.252      2521.9278      6608.7216     -1897.8696      208.85887     -446.49009      43027.251     -30788.147     -527.84596      74357.354      42.050837      42.050837      42.050837      1.1183648     -1652.8084     -800.92262     -1498.1614    
      3200   3200           301.24702      490.84958      25357.568      24827.24       5548.4958      19278.744      2449.3645      6591.4302     -1912.0069      194.05221     -302.24881      43038.204     -30780.051     -529.79916      74083.223      41.999097      41.999097      41.999097      1.1225031      1083.4937      921.01114     -531.95606    
      3300   3300           299.12324      384.84226      25111.033      24695.892      5509.3791      19186.513      2422.0862      6564.1854     -1884.6474      196.1094      -366.78397      43038.826     -30783.263     -530.63236      73966.898      41.977103      41.977103      41.977103      1.1242685      225.65644      1225.2641     -296.39374    
      3400   3400           301.23629      394.46697      25112.391      24686.719      5548.2981      19138.42       2376.0567      6527.7087     -1913.3542      221.79522     -339.73203      43053.662     -30787.716     -530.44672      73992.783      41.982         41.982         41.982         1.1238752      629.50616     -407.48574      961.38048    
      3500   3500           297.44528      292.15324      25025.252      24709.396      5478.4738      19230.922      2550.1242      6494.0149     -1945.7509      208.57876     -302.63028      43012.737     -30786.152     -529.45299      74131.66       42.008249      42.008249      42.008249      1.1217697     -306.58235      1369.0692     -186.02713    
      3600   3600           304.43675      363.95631      25172.399      24778.075      5607.2456      19170.83       2376.2134      6593.9497     -1915.207       181.12187     -320.71016      43038.422     -30782.96      -528.32794      74289.521      42.038046      42.038046      42.038046      1.119386      -113.20835      994.51752      210.55975    
      3700   3700           300.83558     -1052.7014      23702.921      24845.161      5540.9176      19304.243      2513.4751      6579.5195     -1887.6676      206.73491     -350.27148      43022.863     -30780.41      -527.53926      74400.585      42.058985      42.058985      42.058985      1.117715      -1996.3613     -758.02161     -403.72125    
      3800   3800           305.49679     -577.49445      24290.34       24917.281      5626.7699      19290.511      2492.3142      6561.4028     -1919.9404      237.98432     -328.82046      43025.884     -30778.313     -527.2639       74439.44       42.066305      42.066305      42.066305      1.1171316      52.264856     -1335.2743     -449.47394    
      3900   3900           299.39485     -334.85507      24523.787      24887.01       5514.3818      19372.628      2511.2677      6655.9261     -1877.7442      211.56739     -356.38769      43017.899     -30789.9       -527.70335      74377.45       42.054625      42.054625      42.054625      1.1180627     -1504.3276      48.435638      451.3268     
      4000   4000           300.76538      1194.7236      26028.192      24736.71       5539.6248      19197.085      2393.5824      6629.9831     -1945.5197      204.47935     -364.51375      43054.24      -30775.166     -529.52467      74121.625      42.006353      42.006353      42.006353      1.1219216      2033.9481      893.21204      657.01073    
      4100   4100           297.5667       254.63554      24959.453      24685.025      5480.71        19204.315      2485.6737      6535.597      -1938.7912      211.6942      -348.48382      43035.51      -30776.885     -531.12556      73898.212      41.964106      41.964106      41.964106      1.1253134      706.56424     -136.51272      193.85511    
      4200   4200           299.77632      422.30574      25155.186      24700.981      5521.4078      19179.573      2497.5982      6536.1256     -1954.8982      194.34216     -353.95199      43039.754     -30779.397     -532.20838      73747.86       41.935627      41.935627      41.935627      1.1276077     -348.4256       1297.1781      318.1647     
      4300   4300           301.99874      68.411         24828.903      24755.292      5562.3413      19192.95       2456.7555      6593.3675     -1932.0863      218.17376     -387.38491      43029.077     -30784.952     -531.97131      73780.726      41.941856      41.941856      41.941856      1.1271053     -1118.8086      1023.7495      300.29211    
      4400   4400           302.04259      30.843552      24868.4        24835.133      5563.1488      19271.984      2468.4557      6590.5913     -1889.6255      208.56312     -357.4052       43033.38      -30781.975     -530.71152      73955.865      41.975016      41.975016      41.975016      1.1244362      680.14159     -453.4104      -134.20054    
      4500   4500           302.14066     -537.94341      24282.665      24864.452      5564.9551      19299.497      2449.8079      6657.5857     -1904.0493      206.54949     -349.22005      43021.225     -30782.402     -529.27276      74156.904      42.013016      42.013016      42.013016      1.1213878     -1184.9496      158.35371     -587.23433    
      4600   4600           298.13353     -242.06157      24515.891      24778.432      5491.1502      19287.282      2517.672       6564.0469     -1872.5611      183.37876     -344.04899      43023.806     -30785.012     -527.75821      74369.719      42.053167      42.053167      42.053167      1.1181789     -91.350256     -446.55651     -188.27794    
      4700   4700           296.53105     -606.97921      24011.434      24671.478      5461.6351      19209.843      2530.9465      6613.7081     -1966.4283      212.2641      -428.42509      43026.818     -30779.041     -526.39043      74562.961      42.08956       42.08956       42.08956       1.115281      -1155.6136     -111.30729     -554.01679    
      4800   4800           296.79642      369.09137      25072.326      24671.094      5466.5226      19204.571      2446.1747      6571.5118     -1954.5592      200.88595     -312.3603       43035.087     -30782.169     -526.55738      74539.32       42.085111      42.085111      42.085111      1.1156347     -312.66203      1122.2749      297.6612     
      4900   4900           302.51357     -537.39013      24160.685      24744.372      5571.8235      19172.549      2428.7322      6540.6226     -1900.2924      202.80154     -344.67363      43028.965     -30783.607     -527.00711      74475.711      42.073136      42.073136      42.073136      1.1165875     -1831.8934      18.054271      201.66873    
      5000   5000           304.90094     -74.066441      24815.358      24895.675      5615.7952      19279.879      2497.892       6532.6185     -1912.8507      215.22625     -307.58706      43039.588     -30785.008     -527.86295      74354.962      42.050386      42.050386      42.050386      1.1184008      553.92971     -54.416134     -721.7129     
      5100   5100           309.19279      114.99064      25063.951      24939.431      5694.8444      19244.586      2513.5062      6538.9666     -1947.9317      200.58219     -306.52128      43025.977     -30779.992     -528.60122      74251.114      42.0308        42.0308        42.0308        1.119965       232.75537      290.58376     -178.36721    
      5200   5200           303.43673     -823.22065      23964.591      24856.028      5588.8267      19267.201      2523.5053      6592.7192     -1871.828       199.80193     -412.50143      43016.424     -30780.919     -528.60663      74250.354      42.030657      42.030657      42.030657      1.1199765     -558.1657      -481.36044     -1430.1358    
      5300   5300           299.10312     -100.43067      24650.175      24758.836      5509.0084      19249.828      2444.7301      6564.5995     -1869.7195      203.11064     -352.31741      43036.101     -30776.676     -529.05428      74187.527      42.018799      42.018799      42.018799      1.120925       467.77636     -797.36628      28.297913    
      5400   5400           298.32916     -423.44314      24230.232      24688.401      5494.7534      19193.647      2501.221       6573.5278     -1913.0394      208.80473     -406.84429      43012.572     -30782.594     -529.02613      74191.475      42.019544      42.019544      42.019544      1.1208653     -202.80726     -584.65076     -482.8714     
      5500   5500           297.34236      965.05905      25751.854      24708.013      5476.5781      19231.434      2465.8904      6534.2263     -1940.828       205.4294      -279.89229      43033.554     -30786.946     -529.20798      74165.981      42.014731      42.014731      42.014731      1.1212506      497.01328      1708.4134      689.75043    
      5600   5600           302.55894      299.21774      25071.11       24747.282      5572.6592      19174.622      2451.7774      6537.2489     -1924.3549      207.13893     -345.44554      43026.324     -30778.066     -528.90754      74208.11       42.022684      42.022684      42.022684      1.1206141     -613.18407      1717.0649     -206.22759    
      5700   5700           298.13185     -77.74237       24730.993      24815.163      5491.1193      19324.044      2472.5823      6608.6776     -1899.7006      211.75049     -329.54569      43041.073     -30780.793     -528.69617      74237.779      42.028284      42.028284      42.028284      1.1201662     -990.66191      233.23352      524.20128    
      5800   5800           306.41774     -387.93109      24436.198      24856.613      5643.7323      19212.881      2497.6855      6556.7306     -1928.0674      196.68822     -385.90362      43058.041     -30782.293     -528.18168      74310.092      42.041926      42.041926      42.041926      1.1190761     -483.26247     -2169.2732      1488.7424    
      5900   5900           298.09293     -0.10074813     24760.34       24760.449      5490.4023      19270.047      2420.7269      6583.9103     -1910.3458      207.97144     -291.86821      43042.354     -30782.701     -528.58668      74253.156      42.031185      42.031185      42.031185      1.1199342      1136.7945     -876.61927     -260.47745    
      6000   6000           295.50605     -650.48401      23956.573      24660.592      5442.7562      19217.836      2413.8768      6598.4854     -1911.2791      196.60494     -332.85206      43037.333     -30784.333     -528.88247      74211.629      42.023348      42.023348      42.023348      1.1205609      76.143174     -2068.595       40.9998      
      6100   6100           294.89273      198.10653      24888.99       24674.732      5431.4597      19243.272      2434.1619      6621.9479     -1945.8518      205.39853     -316.99         43025.423     -30780.817     -529.25913      74158.813      42.013377      42.013377      42.013377      1.121359       841.96222      375.9294      -623.57205    
      6200   6200           303.87947      381.03084      25139.696      24727.901      5596.9812      19130.92       2413.4383      6567.6417     -1937.5979      204.23699     -363.22645      43031.26      -30784.832     -529.647        74104.506      42.003119      42.003119      42.003119      1.1221808      962.13878      503.46964     -322.51591    
      6300   6300           299.37815     -279.84435      24424.357      24726.718      5514.0741      19212.644      2523.9847      6574.5569     -1948.2471      194.52929     -367.26846      43019.147     -30784.059     -529.7833       74085.44       41.999516      41.999516      41.999516      1.1224695      158.06389     -567.5863      -430.01064    
      6400   6400           299.17578     -105.89176      24649.247      24763.814      5510.3468      19253.467      2475.2853      6571.8936     -1882.2429      213.99213     -365.99563      43020.703     -30780.169     -529.06678      74185.775      42.018468      42.018468      42.018468      1.1209514     -907.9007       905.58045     -315.35503    
      6500   6500           305.02434      821.63134      25816.729      24926.604      5618.068       19308.536      2478.8667      6582.4038     -1924.1477      197.39273     -262.70591      43022.251     -30785.525     -528.36373      74284.488      42.037097      42.037097      42.037097      1.1194619      323.75919      496.67082      1644.464     
      6600   6600           304.11874     -362.90114      24489.652      24883.456      5601.3884      19282.068      2451.817       6584.8163     -1921.522       193.8898      -260.82245      43018.276     -30784.387     -527.49129      74407.35       42.060259      42.060259      42.060259      1.1176134     -462.98078      337.72786     -963.45051    
      6700   6700           298.84825     -750.2259       23935.753      24752.485      5504.3141      19248.171      2509.5072      6545.3306     -1885.0751      215.04311     -385.53356      43028.873     -30779.975     -525.79908      74646.819      42.105333      42.105333      42.105333      1.1140281     -1847.638      -79.449182     -323.59052    
      6800   6800           297.20744     -177.09191      24529.735      24722.942      5474.093       19248.849      2463.0756      6612.1118     -1906.0679      210.23538     -365.75716      43021.847     -30786.595     -524.66593      74808.038      42.135623      42.135623      42.135623      1.1116272     -86.297097      611.0995      -1056.0781    
      6900   6900           303.5525       309.10939      25072.405      24735.295      5590.959       19144.336      2409.9061      6529.3656     -1937.7924      208.68428     -310.96974      43029.276     -30784.134     -524.86442      74779.749      42.130311      42.130311      42.130311      1.1120477     -977.53939      330.25628      1574.6113    
      7000   7000           300.2617      -54.743791      24686.003      24745.63       5530.3477      19215.282      2472.1409      6486.5439     -1919.5056      203.24597     -279.61289      43037.202     -30784.732     -525.53088      74684.915      42.112494      42.112494      42.112494      1.1134598     -60.910196      605.02403     -708.34521    
      7100   7100           297.3139       819.70581      25672.039      24780.723      5476.0539      19304.669      2475.9628      6596.1415     -1941.5421      206.1508      -293.10572      43050.126     -30789.063     -526.42113      74558.613      42.088741      42.088741      42.088741      1.115346       851.16811     -148.4958       1756.4451    
      7200   7200           301.7475       827.78005      25703.518      24806.131      5557.7137      19248.417      2458.7447      6643.5569     -1975.9536      215.59713     -348.97455      43042.274     -30786.827     -528.00994      74334.262      42.046483      42.046483      42.046483      1.1187123      370.69241      1035.2104      1077.4374    
      7300   7300           301.82115     -974.75139      23687.336      24742.151      5559.0703      19183.08       2375.6996      6556.5692     -1861.3624      196.68782     -339.4569       43033.431     -30778.488     -528.96252      74200.397      42.021228      42.021228      42.021228      1.1207305     -1631.0975     -1407.0705      113.91377    
      7400   7400           296.95047      960.03237      25678.175      24639.53       5469.3601      19170.17       2363.9092      6540.1028     -1914.8576      204.14084     -307.00733      43057.292     -30773.41      -529.08534      74183.174      42.017977      42.017977      42.017977      1.1209907      770.64794      611.99048      1497.4587    
      7500   7500           296.94093     -520.89547      24050.824      24615.463      5469.1843      19146.279      2507.5118      6531.6242     -1943.1837      208.66796     -431.66927      43054.174     -30780.846     -528.06446      74326.588      42.045036      42.045036      42.045036      1.1188278     -571.17249      78.892697     -1070.4066    
      7600   7600           298.37678     -299.47959      24422.673      24747.202      5495.6305      19251.571      2428.3108      6607.3878     -1896.8577      202.90893     -362.35178      43042.981     -30770.807     -528.22678      74303.747      42.040729      42.040729      42.040729      1.1191717     -220.34393      29.643007     -707.73784    
      7700   7700           301.11598     -461.56374      24343.046      24842.982      5546.0822      19296.899      2509.7458      6602.2193     -1886.311       209.12283     -381.85352      43026.174     -30782.198     -528.47477      74268.88       42.034152      42.034152      42.034152      1.1196971     -734.43629     -785.48567      135.23073    
      7800   7800           299.74906      1450.0506      26365.516      24798.15       5520.9057      19277.244      2424.2976      6580.8968     -1920.5423      197.44677     -277.25283      43047.645     -30775.247     -529.56538      74115.927      42.005277      42.005277      42.005277      1.1220078      45.740831      2899.4194      1404.9917    
      7900   7900           299.42124      418.69003      25186.257      24733.867      5514.8678      19219          2483.168       6543.5317     -1925.463       192.32681     -315.44553      43026.216     -30785.334     -529.7693       74087.398      41.999886      41.999886      41.999886      1.1224399     -135.48112     -155.31482      1546.866     
      8000   8000           301.31878     -959.51479      23633.322      24671.129      5549.8174      19121.311      2464.5392      6514.7238     -1871.3168      206.09628     -437.34649      43029.527     -30784.912     -529.22738      74163.262      42.014217      42.014217      42.014217      1.1212917     -1208.8291     -820.00726     -849.70796    
      8100   8100           300.57266      623.48472      25317.434      24642.614      5536.075       19106.539      2427.3778      6492.7162     -1922.0051      189.076       -333.54098      43037.098     -30784.183     -528.86477      74214.112      42.023817      42.023817      42.023817      1.1205234      418.38623      873.43761      578.63032    
      8200   8200           296.70068     -97.643068      24547.415      24653.129      5464.7592      19188.37       2439.8973      6576.5822     -1900.4307      204.81211     -374.92169      43020.068     -30777.638     -528.70748      74236.19       42.027984      42.027984      42.027984      1.1201902     -600.55693     -1183.4106      1491.0383    
      8300   8300           302.38941     -1157.4398      23506.25       24757.763      5569.5367      19188.227      2458.1284      6569.8334     -1915.2617      198.96607     -359.15121      43014.329     -30778.617     -529.38297      74141.465      42.010101      42.010101      42.010101      1.1216214     -783.73647     -1245.2774     -1443.3056    
      8400   8400           305.75336      741.83998      25619.424      24819.246      5631.4955      19187.75       2448.326       6514.4846     -1956.691       193.60411     -282.54409      43049.6       -30779.029     -530.67744      73960.613      41.975915      41.975915      41.975915      1.124364       291.2312       1277.7222      656.56656    
      8500   8500           299.99884      575.40001      25393.963      24773.3        5525.5063      19247.794      2471.6392      6586.9265     -1924.8577      185.70564     -336.46573      43040.291     -30775.445     -530.66612      73962.191      41.976213      41.976213      41.976213      1.12434        786.38706      449.9834       489.82958    
      8600   8600           298.06967     -221.11568      24394.757      24633.779      5489.974       19143.805      2538.5792      6486.424      -1954.7708      205.4825      -369.86641      43022.313     -30784.356     -529.52794      74121.168      42.006267      42.006267      42.006267      1.1219285     -828.08922      381.54223     -216.80005    
      8700   8700           297.51889     -315.72001      24266.876      24609.024      5479.8294      19129.195      2434.9335      6511.3712     -1917.4142      213.13856     -352.34158      43022.648     -30783.141     -528.19568      74308.122      42.041554      42.041554      42.041554      1.1191058      557.5576      -463.96181     -1040.7558    
