LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.241 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29817335
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026267297
  estimated relative force accuracy = 7.9103185e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.83 | 38.83 | 38.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     18000   9000           299.47608      61.942664      16085.513      15956.979      5801.5359      10155.443      2937.5966      2984.7229      2288.5269      237.74804      1157.4624      4869.3082     -4319.9221     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     606.25799      36.453921     -456.88392    
     19000   9500           300.51184      144.2352       16148.424      15849.128      5821.6009      10027.527      2893.4867      2990.1744      2277.3773      226.35854      1100.7151      4862.5381     -4323.1229     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     188.23718      150.1073       94.361129    
     20000   10000          297.61603     -138.37958      15556.758      15843.903      5765.5023      10078.401      2884.9826      2992.7874      2312.2161      230.45541      1112.6588      4867.9086     -4322.6078     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -481.12414     -580.26112      646.24651    
     21000   10500          299.20222     -1672.9119      12315.08       15786.467      5796.2305      9990.2364      2862.4916      2994.7072      2325.6423      226.11571      1032.6657      4867.9217     -4319.3079     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -950.7962      -1688.6069     -2379.3326    
     22000   11000          294.56315     -250.1945       15171.058      15690.225      5706.3612      9983.8643      2859.6509      2992.808       2282.7209      226.67189      1067.7972      4872.3781     -4318.1627     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -836.73033      219.31134     -133.1645     
     23000   11500          300.80147     -94.679603      15566.829      15763.294      5827.2117      9936.0826      2912.6954      2944.689       2275.6195      234.95294      1016.3324      4870.5251     -4318.7318     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -973.00416      194.35029      494.61505    
     24000   12000          301.97728      8.72163        15890.722      15872.624      5849.9898      10022.634      2983.8996      2987.7343      2264.7347      217.32463      1031.1825      4862.5443     -4324.786      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -496.67337      708.3849      -185.54664    
     25000   12500          297.83697     -609.71119      14647.495      15912.68       5769.7825      10142.898      2948.3996      3010.6304      2359.4291      239.56204      1037.6247      4869.3194     -4322.0676     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -615.11118     -909.66862     -304.35378    
     26000   13000          301.0443      -145.5701       15664.085      15966.152      5831.9158      10134.236      2972.6695      3039.7669      2305.2274      236.20524      1033.2184      4870.7952     -4323.6469     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -444.45124      250.36928     -242.62833    
     27000   13500          297.426       -747.52663      14294.068      15845.227      5761.8211      10083.406      2941.7201      3036.4329      2332.1378      225.2144       998.74919      4870.7479     -4321.596      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -620.31619     -256.04894     -1366.2148    
     28000   14000          296.97753     -1712.443       12226.126      15779.542      5753.1332      10026.409      2948.0673      2964.466       2326.8449      224.51864      1014.3768      4870.1608     -4322.0259     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -2104.1439     -1985.9318     -1047.2533    
     29000   14500          300.95513     -817.0598       14117.246      15812.692      5830.1884      9982.5032      2882.7374      2998.9015      2271.5273      226.13099      1048.9912      4877.1093     -4322.8944     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -237.8607      -855.16139     -1358.1573    
     30000   15000          296.70438     -702.95933      14425.806      15884.487      5747.8416      10136.645      3005.3997      2977.4853      2346.8863      224.79226      1034.4174      4867.4487     -4319.7846     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -858.91088     -955.76396     -294.20314    
     31000   15500          302.09137     -681.77159      14571.273      15985.988      5852.2         10133.788      2895.0265      3013.6668      2390.2846      234.31833      1058.4826      4866.6858     -4324.6767     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -33.926738     -967.25928     -1044.1287    
     32000   16000          296.2561      -104.80096      15514.401      15731.869      5739.1574      9992.7118      2863.7702      2989.1185      2375.3494      226.79304      993.71999      4866.627      -4322.6663     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -16.351199     -560.99596      262.94426    
     33000   16500          298.51018     -112.50314      15505.16       15738.61       5782.8242      9955.7863      2806.65        3060.1577      2287.326       218.40939      1044.5586      4862.5834     -4323.8989     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -342.05534      288.602       -284.05608    
     34000   17000          299.31066     -263.22164      15224.301      15770.501      5798.3313      9972.1695      2903.77        2966.3502      2289.91        237.32869      1022.5052      4872.2255     -4319.92       -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -56.95505      -694.90338     -37.8065      
     35000   17500          300.38043     -1188.9407      13354.481      15821.6        5819.0551      10002.544      2932.2896      2949.1806      2376.541       230.55598      984.13203      4854.5394     -4324.6941     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -763.72307     -1283.7006     -1519.3985    
     36000   18000          303.70371     -414.12944      15033.335      15892.677      5883.4346      10009.243      2939.5495      3037.2831      2276.8372      230.15305      978.22717      4866.1957     -4319.0029     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1263.4408      14.776784      6.2756653    
     37000   18500          304.11004     -515.72179      14850.719      15920.87       5891.3062      10029.564      2948.5607      2982.3714      2377.6521      245.89694      936.75954      4860.3526     -4322.029      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -623.99661     -249.1796      -673.98915    
     38000   19000          298.16416     -544.17262      14579.64       15708.829      5776.121       9932.7081      2937.6781      2986.6757      2246.0123      230.31277      988.42073      4866.8968     -4323.2884     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -721.07579     -456.93441     -454.50768    
     39000   19500          300.53428     -939.53892      13828.84       15778.436      5822.0357      9956.4007      2921.3825      3001.2571      2289.4558      229.86977      958.42329      4877.906      -4321.8938     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1239.9504     -267.1767      -1311.4896    
     40000   20000          301.73348     -248.77354      15274.849      15791.068      5845.2668      9945.8014      2847.3662      2991.7351      2320.8033      234.66615      998.4539       4876.1678     -4323.3911     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -315.94573     -588.1778       157.80291    
     41000   20500          303.43113     -281.75405      15246.866      15831.522      5878.1541      9953.3675      2908.1654      3052.0484      2238.3313      221.50511      970.77863      4884.0671     -4321.5284     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -345.25917     -800.78879      300.7858     
     42000   21000          301.20486     -1171.6253      13509.864      15941.053      5835.0262      10106.027      3005.4366      3057.6497      2313.2044      224.71228      940.38364      4885.2782     -4320.6384     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1503.0096     -986.59471     -1025.2717    
     43000   21500          300.07326      239.85366      16299.771      15802.061      5813.1045      9988.9567      2906.5707      3070.3946      2228.1775      229.94837      996.02015      4879.636      -4321.7906     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -60.634477      11.846376      768.34907    
     44000   22000          298.22828     -1274.1353      13140.678      15784.58       5777.3631      10007.217      2834.3105      3059.2634      2338.9356      223.39374      990.8856       4878.5634     -4318.1349     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1036.6205     -1382.2465     -1403.5389    
     45000   22500          299.38242     -825.05073      14037.442      15749.469      5799.7215      9949.7478      2903.893       3015.435       2266.0918      220.611        984.02883      4881.5551     -4321.8669     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1149.8337     -398.92903     -926.38951    
     46000   23000          294.67906     -1442.3707      12597.008      15590.008      5708.6065      9881.4019      2800.7573      2976.4415      2362.0355      224.10068      966.34895      4874.8351     -4323.1171     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1725.3753     -1444.326      -1157.4109    
     47000   23500          298.36603     -532.15142      14505.824      15610.068      5780.0317      9830.0363      2842.4211      3006.6079      2214.1596      223.88044      975.94122      4889.9985     -4322.9725     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -965.88605     -581.93521     -48.633007    
     48000   24000          299.84141     -925.202        13844.819      15764.666      5808.613       9956.0525      2871.5007      3048.4445      2290.1853      226.8141       964.11814      4879.0574     -4324.0676     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1289.8134     -453.8407      -1031.9519    
     49000   24500          301.60634     -942.24707      13819.637      15774.853      5842.8038      9932.049       2925.187       2969.5848      2344.1618      226.72735      916.70556      4873.5853     -4323.9029     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -318.23223     -1462.5373     -1045.9717    
     50000   25000          295.8928      -1013.439       13609.268      15712.211      5732.1195      9980.0918      2881.4144      3022.0932      2376.1221      217.81906      938.29395      4867.8647     -4323.5156     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1790.6297     -647.26149     -602.42585    
     51000   25500          294.55658     -585.47628      14447.512      15662.409      5706.2339      9956.1747      2920.2682      2986.4613      2318.1474      221.76057      948.89348      4884.0752     -4323.4313     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -926.93922     -674.35065     -155.13897    
     52000   26000          298.5371      -971.48693      13719.823      15735.713      5783.3456      9952.3675      2906.9739      2970.9658      2324.7764      235.18373      961.62123      4879.3339     -4326.4875     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -950.99288     -1273.8895     -689.57838    
     53000   26500          300.55654     -1382.0407      12952.368      15820.181      5822.4669      9997.7138      2937.2685      2976.2006      2353.0605      241.44565      932.28357      4878.353      -4320.898      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1539.9771     -1888.5341     -717.6108     
     54000   27000          305.69976     -19.918626      15854.222      15895.554      5922.1028      9973.4511      2913.8578      3059.4639      2246.0189      234.59728      971.68627      4873.0623     -4325.2352     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -919.04685     -332.37114      1191.6621    
     55000   27500          301.27675     -523.97421      14614.861      15702.137      5836.419       9865.7183      2892.3127      3033.7459      2256.7969      218.41216      911.53395      4876.7137     -4323.7969     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -573.22488     -68.899278     -929.79846    
     56000   28000          302.36515     -1220.0125      13131.054      15662.649      5857.5036      9805.1451      2856.4631      2911.2467      2287.1888      223.18062      964.18046      4885.3135     -4322.428      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1100.0688     -1287.8165     -1272.1522    
     57000   28500          301.32013     -58.417213      15603.402      15724.621      5837.2593      9887.3613      2934.0714      3002.3156      2256.5902      213.92921      924.34959      4879.4771     -4323.3718     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -501.02224      73.964865      251.80574    
     58000   29000          296.65001      45.277565      15741.688      15647.735      5746.7883      9900.9464      2889.1422      3088.9556      2204.5083      229.36117      940.86504      4872.5497     -4324.4356     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -161.85797     -28.329015      326.01968    
     59000   29500          301.3033      -168.62608      15360.695      15710.603      5836.9333      9873.6698      2901.384       3002.9596      2265.5301      222.80988      940.04586      4868.39       -4327.4496     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -119.56989     -535.40358      149.09521    
     60000   30000          301.61322     -638.7153       14484.405      15809.775      5842.9371      9966.838       2957.5778      3042.5895      2276.4293      236.78948      893.73596      4881.8692     -4322.1532     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -910.39547     -198.18849     -807.56194    
     61000   30500          299.60203     -1094.4329      13386.623      15657.633      5803.9758      9853.6568      2825.9724      2906.1956      2358.8077      231.10629      989.83773      4867.3476     -4325.6106     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1025.2925     -677.36296     -1580.6431    
     62000   31000          297.54339     -415.23058      14794.061      15655.688      5764.0952      9891.593       2849.2179      3070.7468      2313.5495      231.1522       881.67764      4872.6987     -4327.4497     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -119.56071     -311.5911      -814.53994    
     63000   31500          303.61228     -114.20501      15508.859      15745.841      5881.6635      9864.1772      2880.2398      3036.4439      2261.7433      224.9623       918.49936      4869.0851     -4326.7966     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     553.59621      97.723294     -993.93452    
     64000   32000          300.51416     -861.09543      13885.522      15672.343      5821.6459      9850.6976      2849.7211      3024.797       2311.3218      216.95818      914.38933      4858.4437     -4324.9334     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1294.525      -1147.4989     -141.26234    
     65000   32500          301.24392     -439.33419      14782.202      15693.846      5835.783       9858.0626      2916.4219      3028.4457      2208.2877      224.30213      932.57049      4872.9503     -4324.9156     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -175.21374     -159.55573     -983.2331     
     66000   33000          296.4396      -1155.1545      13182.205      15579.216      5742.7124      9836.5037      2869.4243      3008.3827      2305.7895      217.77796      889.33054      4870.5635     -4324.7648     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1014.9539     -1514.7448     -935.76492    
     67000   33500          296.79879     -1161.3701      13179.725      15589.633      5749.6707      9839.9626      2908.229       2887.5927      2353.903       227.93485      924.26754      4865.0903     -4327.0548     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1606.0632     -1103.8395     -774.20763    
     68000   34000          300.63799     -438.29072      14791.929      15701.407      5824.0447      9877.3626      2855.2667      3030.4122      2300.8638      222.13707      925.74338      4867.2219     -4324.2825     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -486.48921     -448.595       -379.78794    
     69000   34500          298.45184     -904.68519      13733.68       15610.953      5781.6939      9829.2588      2880.3259      2969.8873      2319.2908      232.08255      889.26382      4865.325      -4326.9165     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1085.0189     -1066.2711     -562.76562    
     70000   35000          301.45061     -631.43577      14339.099      15649.364      5839.7869      9809.5766      2874.5416      2983.9898      2263.3979      227.35985      910.2584       4871.1885     -4321.1594     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -874.18783     -785.68246     -234.43702    
     71000   35500          303.80278      167.00536      16051.923      15705.378      5885.3538      9820.0239      2941.0441      3051.9698      2178.2796      215.94535      888.78142      4871.0524     -4327.0488     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     830.46201     -569.74488      240.29897    
     72000   36000          297.06729     -29.087107      15544.99       15605.347      5754.872       9850.4751      2936.2804      2969.3415      2266.1506      224.02677      901.54049      4878.8195     -4325.6842     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -472.431        58.433453      326.73623    
     73000   36500          295.16364     -764.09778      13952.812      15538.358      5717.9939      9820.3645      2914.2165      2958.9837      2302.836       229.43199      867.03005      4872.7824     -4324.9161     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -734.71797     -1009.9839     -547.59147    
     74000   37000          303.63133     -634.77917      14302.44       15619.643      5882.0326      9737.61        2901.8859      2928.5803      2279.5933      221.94952      873.42867      4860.3786     -4328.2063     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -761.61513     -341.56177     -801.1606     
     75000   37500          299.76598     -1058.1638      13552.634      15748.384      5807.1518      9941.2319      2871.7732      3021.2303      2358.004       227.28743      922.4017       4866.2612     -4325.7259     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -906.67775     -1302.5452     -965.26858    
     76000   38000          298.83472     -1609.4005      12327.846      15667.442      5789.1112      9878.3312      2895.2855      3050.6424      2329.7509      233.42281      826.15689      4868.9668     -4325.8942     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1770.4471     -1328.9445     -1728.81      
     77000   38500          297.24311     -1081.7459      13261.521      15506.205      5758.2781      9747.9272      2845.5806      2932.941       2307.5021      227.04068      890.04974      4870.3206     -4325.5077     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1201.6897     -508.95733     -1534.5907    
     78000   39000          298.91282     -392.06847      14798.567      15612.131      5790.6243      9821.5067      2823.1569      3079.3152      2241.7476      219.33876      910.64067      4870.1801     -4322.8724     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -626.02335     -156.95297     -393.22909    
     79000   39500          302.88458     -179.95111      15230.058      15603.467      5867.5662      9735.9005      2875.4487      3015.3207      2182.544       215.35529      901.53544      4871.9927     -4326.2963     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     606.37401     -688.98354     -457.24381    
     80000   40000          303.35312     -400.9972       14840.194      15672.286      5876.6429      9795.6426      2887.2585      3037.8456      2217.4188      228.62587      875.04428      4875.0718     -4325.6222     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     46.519249     -367.05326     -882.45758    
     81000   40500          302.89118     -908.03824      13890.905      15775.136      5867.694       9907.4415      2929.6326      2999.3483      2325.3185      229.73047      869.1193       4879.4068     -4325.1145     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -620.79975     -827.0524      -1276.2626    
     82000   41000          298.79083     -762.25893      14083.662      15665.392      5788.2609      9877.131       2914.7359      2977.7705      2347.2865      230.86711      856.08018      4875.2707     -4324.8799     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -262.10823     -1487.2543     -537.41425    
     83000   41500          295.49054     -445.6038       14662.278      15586.931      5724.3268      9862.604       2907.387       3002.3562      2297.6647      217.58513      881.26741      4879.5446     -4323.201      -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -305.53856     -739.83151     -291.44133    
     84000   42000          297.09115     -497.86305      14490.81       15523.904      5755.3344      9768.5693      2853.5763      2950.1194      2329.4971      228.75068      859.5662       4875.6246     -4328.5649     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     25.401085     -356.3085      -1162.6817    
     85000   42500          295.2785      -387.07336      14659.127      15462.326      5720.2191      9742.1069      2897.0165      2965.02        2262.1302      217.82237      849.9187       4877.1279     -4326.9289     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -1029.4731      292.10992     -423.85689    
     86000   43000          299.02251     -146.63695      15301.063      15605.343      5792.7491      9812.5941      2892.499       3034.2238      2288.6712      225.05319      828.14929      4872.0576     -4328.06       -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -930.21502      619.68792     -129.38374    
     87000   43500          300.89221     -374.30738      14860.804      15637.512      5828.9695      9808.543       2884.3095      2989.2103      2288.3564      219.05656      889.07733      4865.4816     -4326.9488     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -69.80687      -775.99343     -277.12184    
     88000   44000          302.39061     -310.05547      14994.889      15638.272      5857.997       9780.275       2924.4933      2950.8155      2173.734       216.9612       963.94157      4875.3723     -4325.0428     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -957.62931     -195.41737      222.88026    
