LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1649541 4.1649541 4.1649541) to (48.040756 48.040756 48.040756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.1649541 4.1649541 4.1649541) to (48.040756 48.040756 48.040756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.255 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29708823
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035633356
  estimated relative force accuracy = 1.0730879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.49 | 43.49 | 43.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          702.1457      -552.01469      30152.788      30829.49       13602.166      17227.323      5792.593       5427.1148      4183.417       532.99386      724.82021      4892.8598     -4326.4752     -468.54707      84056.363      43.804985      43.804985      43.804985      1.0494823     -579.30644     -5.112691      -1071.6249    
     11000   11000          692.78486     -983.28423      29526.57       30751.608      13420.825      17330.782      5810.7848      5362.2018      4169.2146      534.67864      870.54581      4903.5671     -4320.2103     -461.03007      85426.884      44.041779      44.041779      44.041779      1.0326452     -2599.2592     -411.52981      60.936263    
     12000   12000          696.90699     -428.2549       30488.021      31018.082      13500.68       17517.401      5791.6848      5450.2632      4236.68        553.43057      901.88607      4903.6645     -4320.2078     -464.06221      84868.713      43.945648      43.945648      43.945648      1.0394368     -1476.4672     -483.33768      675.04018    
     13000   13000          700.36923     -695.27477      29863.795      30723.201      13567.752      17155.449      5777.6633      5315.3145      4217.6347      518.76138      748.47974      4901.2545     -4323.6594     -464.68453      84755.054      43.926021      43.926021      43.926021      1.0408307      1951.8528     -3095.8174     -941.85971    
     14000   14000          708.58958      1042.7561      32293.541      31013.083      13726.999      17286.084      5894.5443      5438.269       4039.0152      513.89026      816.76933      4908.0552     -4324.4592     -467.7537       84198.933      43.829737      43.829737      43.829737      1.0477052     -828.34089      799.48778      3157.1213    
     15000   15000          710.20408     -529.46008      30319.726      30972.349      13758.276      17214.074      5851.2999      5395.8561      4108.7398      533.85094      747.22456      4901.0005     -4323.8979     -465.98323      84518.841      43.885176      43.885176      43.885176      1.0437396     -968.10364      16.260878     -636.53749    
     16000   16000          698.54583     -761.23793      29666.565      30596.149      13532.429      17063.72       5975.3387      5336.4968      4022.6054      485.13814      656.62926      4904.8802     -4317.3682     -470.36135      83732.14       43.74859       43.74859       43.74859       1.053546      -3508.3664     -453.30028      1677.9529    
     17000   17000          709.49655     -472.94746      30451.949      31042.493      13744.569      17297.924      5874.1577      5322.4056      4187.0262      542.16574      810.75485      4885.8569     -4324.4429     -460.0028       85617.659      44.074539      44.074539      44.074539      1.0303443     -1814.1631      363.00282      32.317913    
     18000   18000          698.26543     -373.35242      30196.796      30655.572      13526.997      17128.575      5650.3885      5303.4873      4240.5153      532.28554      846.43844      4881.4058     -4325.9458     -467.43154      84256.965      43.839804      43.839804      43.839804      1.0469836     -807.04806      59.225406     -372.23462    
     19000   19000          709.09755      502.83596      31716.037      31096.153      13736.839      17359.314      5838.0411      5360.1201      4223.0801      538.17593      834.98132      4893.5802     -4328.665      -465.92513      84529.38       43.887         43.887         43.887         1.0436095     -278.38534      1753.8017      33.091485    
     20000   20000          698.95881      1116.4734      31955.072      30570.787      13540.429      17030.358      5691.6946      5331.5329      4140.0046      503.38969      790.75734      4892.4627     -4319.484      -463.25745      85016.145      43.97108       43.97108       43.97108       1.0376342      46.597216      2901.8354      400.98766    
     21000   21000          697.41071      2262.9726      33623.972      30840.955      13510.439      17330.516      5907.3726      5245.8119      4245.6301      526.17788      840.25413      4893.0494     -4327.7798     -467.04976      84325.838      43.851746      43.851746      43.851746      1.0461285      3735.4021      1534.7723      1518.7432    
     22000   22000          688.91434     -948.79373      29508.114      30665.097      13345.845      17319.252      5809.0579      5453.1343      4255.8021      524.61259      695.88992      4905.2655     -4324.5102     -471.02561      83614.057      43.728015      43.728015      43.728015      1.0550339     -944.93636     -1126.3985     -775.04636    
     23000   23000          700.41897     -2607.0793      27688.559      30923.068      13568.716      17354.352      5798.5555      5385.0019      4331.4709      506.73594      748.72296      4904.6076     -4320.7422     -462.96227      85070.351      43.980424      43.980424      43.980424      1.0369731     -2966.314      -3761.5003     -1093.4236    
     24000   24000          715.9891       40.637737      31247.867      31197.969      13870.344      17327.625      5850.403       5234.8122      4275.8473      555.0072       859.20662      4878.8238     -4326.4755     -467.78273      84193.708      43.82883       43.82883       43.82883       1.0477703      79.405281     -157.7783       200.28623    
     25000   25000          693.37493     -772.97441      29600.828      30567.016      13432.256      17134.76       5754.0184      5267.9664      4184.2338      525.72996      833.96489      4887.717      -4318.8706     -459.51844      85707.905      44.09002       44.09002       44.09002       1.0292593      60.532375     -357.29025     -2022.1654    
     26000   26000          692.7222       632.85095      31528.027      30752.121      13419.612      17332.51       5925.6051      5331.72        4024.4265      539.43551      944.51079      4892.177      -4325.3653     -468.48116      84068.189      43.807039      43.807039      43.807039      1.0493346      1321.655       200.40948      376.48842    
     27000   27000          687.91628      1222.6174      32280.365      30771.604      13326.51       17445.094      5885.9454      5430.311       4162.6244      529.04567      874.51359      4882.1804     -4319.5266     -465.44634      84616.334      43.902043      43.902043      43.902043      1.042537       1893.9452      1411.942       361.96512    
     28000   28000          702.52464     -11.765862      30952.03       30966.62       13609.507      17357.113      5964.8712      5229.6846      4209.5601      529.51534      837.84742      4904.258      -4318.6237     -463.19961      85026.762      43.972911      43.972911      43.972911      1.0375047     -490.87802      2038.7085     -1583.1281    
     29000   29000          701.40792      372.44407      31104.72       30651.042      13587.874      17063.169      5892.39        5301.2414      4022.3888      511.5576       764.33816      4891.5444     -4320.2918     -471.53395      83523.917      43.712296      43.712296      43.712296      1.0561725      1443.3214     -902.57879      576.58958    
     30000   30000          702.05111     -2015.9329      28534.543      31010.114      13600.334      17409.781      5875.2712      5449.4372      4268.0283      540.19091      696.66788      4901.5672     -4321.382      -467.73557      84202.197      43.830303      43.830303      43.830303      1.0476646     -3056.5785     -3512.4124      521.19227    
     31000   31000          698.38643      443.77627      31370.99       30829.069      13529.341      17299.728      5873.2561      5313.5316      4296.5856      505.89971      734.43879      4896.1422     -4320.1257     -470.3576       83732.808      43.748707      43.748707      43.748707      1.0535376      2275.9396      1425.4957     -2370.1064    
     32000   32000          689.77734     -1170.3291      28990.296      30421.54       13362.563      17058.978      5803.7224      5193.1638      4213.6236      530.3465       744.37459      4896.354      -4322.6074     -469.67108      83855.2        43.770012      43.770012      43.770012      1.0519999     -966.4933      -1671.9254     -872.5687     
     33000   33000          699.90411     -2085.8833      28244.538      30798.441      13558.742      17239.7        5873.8584      5385.261       4252.4569      505.15831      656.56566      4891.9741     -4325.5744     -469.1215       83953.437      43.787098      43.787098      43.787098      1.0507689     -1644.649      -1350.903      -3262.0979    
     34000   34000          696.76033     -252.56698      30597.66       30906.767      13497.839      17408.928      5976.919       5391.8427      4180.2846      520.0224       766.21318      4896.4925     -4322.8468     -469.31776      83918.331      43.780993      43.780993      43.780993      1.0512085     -1983.2411     -771.0878       1996.628     
     35000   35000          691.79874     -272.05664      30474.856      30808.367      13401.722      17406.645      5849.4919      5304.7688      4328.5384      538.98376      802.71071      4900.9235     -4318.772      -468.54197      84057.277      43.805143      43.805143      43.805143      1.0494709     -1161.356       418.13943     -72.953332    
     36000   36000          693.77083     -501.25536      29971.199      30588.903      13439.926      17148.977      5673.6897      5387.1553      4179.8275      528.27912      803.09645      4894.5512     -4317.622      -466.09877      84497.889      43.881549      43.881549      43.881549      1.0439984     -788.11907     -1113.8359      398.18893    
     37000   37000          710.4017      -2666.63        27896.193      31199.325      13762.104      17437.221      5754.4691      5592.0531      4255.5898      512.54705      741.64029      4901.68       -4320.7584     -463.6994       84935.116      43.957106      43.957106      43.957106      1.0386241     -577.54082     -2232.2931     -5190.056     
     38000   38000          692.63936      584.49513      31317.931      30605.379      13418.007      17187.373      5770.2265      5354.3525      4230.5663      510.56309      760.72414      4885.7416     -4324.8014     -471.15534      83591.035      43.724002      43.724002      43.724002      1.0553244      2001.797      -375.97173      127.66008    
     39000   39000          694.4425       2347.2278      33644.769      30731.663      13452.938      17278.725      5864.8511      5388.5452      4105.9041      528.99117      815.8821       4894.5312     -4319.9794     -462.80575      85099.122      43.985381      43.985381      43.985381      1.0366225      3252.4949      3609.9397      179.24886    
     40000   40000          703.15727      1996.3344      33488.225      31021.194      13621.763      17399.431      6001.5066      5209.9775      4149.3554      539.63168      942.81807      4880.1332     -4323.9912     -464.79169      84735.514      43.922645      43.922645      43.922645      1.0410707      2426.7117      3131.2121      431.07928    
     41000   41000          693.81434     -700.36124      29762.74       30620.508      13440.769      17179.74       5728.0189      5422.0741      4233.9339      510.82417      694.2702       4914.3365     -4323.7181     -468.97736      83979.241      43.791583      43.791583      43.791583      1.0504461     -2138.1492      504.40768     -467.34221    
     42000   42000          714.46839     -204.13493      30738.671      30987.901      13840.885      17147.016      5791.2159      5287.6176      4283.3316      550.02747      664.82941      4894.5932     -4324.5989     -470.45262      83715.896      43.745761      43.745761      43.745761      1.0537504     -2.0084399     -1002.0425      391.6462     
     43000   43000          696.57266     -1191.3871      29109.594      30560.871      13494.204      17066.667      5829.116       5257.119       4154.8991      532.54055      753.06933      4871.3528     -4331.4294     -471.52245      83525.955      43.712651      43.712651      43.712651      1.0561467      975.23611     -1413.4984     -3135.8992    
     44000   44000          705.64711     -418.65722      30457.96       30975.506      13669.996      17305.509      5909.756       5385.264       4159.2236      524.0612       750.63848      4896.9796     -4320.4136     -464.63283      84764.486      43.927651      43.927651      43.927651      1.0407149     -2305.2369      615.49883      433.76643    
     45000   45000          700.35424      455.46296      31383.249      30821.542      13567.462      17254.081      5884.3787      5433.5765      3989.9295      517.76611      863.50805      4890.5138     -4325.5918     -465.74         84562.98       43.892814      43.892814      43.892814      1.0431948     -1518.8949      225.83784      2659.4459    
     46000   46000          690.64067     -2408.9093      27465.89       30443.59       13379.288      17064.302      5965.2691      5182.9208      4121.9827      513.64515      705.01888      4895.8938     -4320.4284     -464.66432      84758.741      43.926658      43.926658      43.926658      1.0407854     -2643.1793     -2082.0406     -2501.5079    
     47000   47000          711.2832       1635.1517      32877.517      30877.852      13779.18       17098.671      5790.5616      5270.8902      4153.2649      532.46772      782.91641      4896.642      -4328.0714     -469.67844      83853.887      43.769784      43.769784      43.769784      1.0520164      1486.1858      2403.7253      1015.5442    
     48000   48000          709.79307      1898.8098      32983.803      30682.38       13750.313      16932.066      5807.7733      5237.4471      4050.4668      517.64091      749.6342       4895.3711     -4326.267      -473.89778      83107.295      43.639495      43.639495      43.639495      1.0614671      2689.158       1644.0857      1363.1857    
     49000   49000          706.75897      2610.6278      34095.622      30890.47       13691.536      17198.934      5832.89        5421.6637      4031.1602      530.97187      812.71288      4888.7479     -4319.2127     -467.83852      84183.667      43.827088      43.827088      43.827088      1.0478952      3654.2016      1104.2077      3073.474     
     50000   50000          711.90183      2154.0388      33349.136      30712.659      13791.165      16921.495      5871.9679      5344.8073      3864.7115      493.21657      765.99223      4904.6737     -4323.8746     -469.27708      83925.605      43.782258      43.782258      43.782258      1.0511174      3597.5803      845.83179      2018.7044    
     51000   51000          709.65548     -897.99886      29986.724      31090.107      13747.648      17342.459      5746.2808      5441.9615      4246.281       560.34411      769.88876      4899.1366     -4321.4341     -467.4651       84250.916      43.838755      43.838755      43.838755      1.0470588     -412.48292     -2806.863       525.3494     
     52000   52000          703.89488      685.70332      31729.361      30903.393      13636.052      17267.341      5691.2692      5445.9509      4264.0575      548.56781      724.95554      4911.8877     -4319.3472     -476.84021      82594.466      43.549548      43.549548      43.549548      1.0680578     -884.974        4309.0944     -1367.0105    
     53000   53000          703.04177      659.02394      31326.266      30517.359      13619.525      16897.834      5716.8892      5312.8487      4032.7634      482.80756      767.32506      4907.3712     -4322.1716     -467.95279      84163.111      43.82352       43.82352       43.82352       1.0481512      516.72511     -802.40216      2262.7489    
     54000   54000          710.45695      775.24661      31874.537      30928.326      13763.174      17165.152      5838.4989      5359.71        4127.3249      527.38735      745.51109      4891.6694     -4324.9496     -470.59974      83689.725      43.741202      43.741202      43.741202      1.05408        2826.6629     -654.21289      153.28978    
     55000   55000          694.96241      1061.2997      31949.163      30639.516      13463.01       17176.507      5897.6552      5234.6702      4129.6251      511.81849      853.61505      4876.9964     -4327.8739     -465.4611       84613.649      43.901579      43.901579      43.901579      1.0425701      750.98495     -899.61538      3332.5294    
     56000   56000          711.65307     -391.89452      30316.58       30797.352      13786.346      17011.006      5824.1673      5271.9452      4168.1086      519.60418      644.29618      4902.3575     -4319.4726     -468.19843      84118.954      43.815855      43.815855      43.815855      1.0487014     -903.11472     -1084.8147      812.24591    
     57000   57000          712.68972      912.86276      32375.873      31238.107      13806.428      17431.679      5927.4939      5321.7894      4201.3791      577.35404      842.48128      4886.4303     -4325.2493     -460.84209      85461.73       44.047767      44.047767      44.047767      1.0322242      204.13005      1558.6581      975.80014    
     58000   58000          698.82621     -1131.6079      29384.041      30771.925      13537.86       17234.065      5958.9217      5336.6114      4187.4634      514.25765      662.99886      4896.8599     -4323.0479     -468.31968      84097.175      43.812073      43.812073      43.812073      1.048973      -1380.8079     -1194.5985     -819.41726    
     59000   59000          692.89235      2116.9528      33154.416      30559.616      13422.908      17136.708      5849.8486      5385.4868      4028.0543      523.15725      786.49255      4883.8031     -4320.1348     -468.60501      84045.969      43.803179      43.803179      43.803179      1.0496121      2429.2963      1400.537       2521.0251    
     60000   60000          685.66975      572.89823      31164.035      30467.678      13282.99       17184.688      5860.2203      5350.5291      4116.4263      506.38687      783.75957      4894.1093     -4326.7432     -472.54702      83344.855      43.681036      43.681036      43.681036      1.0584416      1854.1431      481.83086     -617.2793     
     61000   61000          702.78632      521.95464      31759.207      31116.302      13614.576      17501.726      6047.2793      5374.7591      4145.1139      527.66101      836.96321      4892.9452     -4322.9961     -466.32199      84457.442      43.874547      43.874547      43.874547      1.0444984     -629.13114      114.51098      2080.4841    
     62000   62000          695.54807      3400.3515      35020.63       30865.924      13474.355      17391.569      6027.6289      5421.8161      4006.1104      547.57731      827.71861      4885.1976     -4324.48       -470.09244      83780.039      43.756931      43.756931      43.756931      1.0529437      2617.7987      4705.4603      2877.7957    
     63000   63000          707.18705      334.87015      31411.516      31003.809      13699.829      17303.981      5790.0447      5370.7197      4281.8595      546.52867      739.92884      4902.0532     -4327.154      -471.7684       83482.41       43.705054      43.705054      43.705054      1.0566976     -1220.3727      2312.874      -87.890783    
     64000   64000          707.76182      3.141267       30892.425      30888.588      13710.963      17177.625      5920.9939      5248.508       4182.3954      513.10447      733.25726      4903.7865     -4324.4207     -470.25035      83751.904      43.752032      43.752032      43.752032      1.0532974      285.07274     -148.2939      -127.35504    
     65000   65000          710.6109      -152.16272      30766.912      30952.527      13766.157      17186.37       5727.2625      5287.8221      4335.1819      528.69182      745.04712      4888.8994     -4326.5346     -470.86292      83642.948      43.733051      43.733051      43.733051      1.0546694     -600.55947     -512.87159      656.94288    
     66000   66000          703.88903     -827.65514      29778.103      30786.015      13635.938      17150.077      5899.4423      5308.5446      4189.6472      511.88341      667.03709      4893.5284     -4320.0062     -471.65738      83502.059      43.708483      43.708483      43.708483      1.0564489     -711.2185       1871.7469     -3643.4938    
     67000   67000          701.51584      739.40679      31506.86       30593.153      13589.964      17003.189      5816.209       5195.4125      4159.7108      524.45136      736.43696      4895.2107     -4324.2428     -464.81099      84731.996      43.922038      43.922038      43.922038      1.0411139      2477.6944     -395.93066      136.45661    
     68000   68000          707.59142      1276.1864      32463.028      30902.595      13707.662      17194.933      5880.9215      5190.3151      4161.9765      536.41929      858.37793      4888.2309     -4321.3084     -469.75202      83840.752      43.767498      43.767498      43.767498      1.0521812      1784.6902      1301.4417      742.42737    
     69000   69000          707.16777      2304.192       33884.573      31061.308      13699.455      17361.852      5817.5259      5435.8115      4205.1688      540.27956      795.09837      4892.7576     -4324.7892     -468.77737      84015.067      43.79781       43.79781       43.79781       1.0499981      3064.3095      2080.9602      1767.3062    
     70000   70000          694.51003     -1285.5606      29050.225      30625.197      13454.246      17170.952      5757.9761      5430.8773      4227.9704      531.23233      662.34868      4883.0152     -4322.4684     -468.83428      84004.869      43.796038      43.796038      43.796038      1.0501256     -1139.5828     -550.24295     -2166.8561    
     71000   71000          699.32669      24.609799      30734.953      30704.423      13547.556      17156.867      5837.7275      5149.6357      4220.3869      510.30572      850.53781      4911.9502     -4323.6768     -462.99165      85064.953      43.979493      43.979493      43.979493      1.0370389      740.04584     -623.98581     -42.230629    
     72000   72000          688.67445      209.84084      31164.233      30903.837      13341.197      17562.64       6005.8645      5482.3864      4133.2266      516.61181      842.73055      4902.6455     -4320.8256     -462.86645      85087.961      43.983458      43.983458      43.983458      1.0367584     -1347.4483      1644.5759      332.39489    
     73000   73000          678.11817     -1497.0985      28846.722      30721.422      13136.698      17584.724      6032.6281      5317.3367      4226.0215      556.90201      879.99497      4892.5992     -4320.7587     -458.68904      85862.881      44.116578      44.116578      44.116578      1.0274016     -273.96591     -2457.1985     -1760.1312    
     74000   74000          707.84275     -87.739495      31156.003      31265.619      13712.531      17553.088      5908.0537      5439.2859      4213.5805      524.33586      904.2817       4885.7008     -4322.1507     -459.74952      85664.826      44.082631      44.082631      44.082631      1.0297769      263.80316     -1010.9706      483.94894    
     75000   75000          693.49448     -296.87709      30436.077      30809.049      13434.572      17374.477      5834.6311      5297.84        4316.9227      540.12015      802.03063      4899.9825     -4317.0505     -457.19351      86143.749      44.164629      44.164629      44.164629      1.0240518     -190.60093     -127.94427     -572.08608    
     76000   76000          688.11735      2136.3453      33179.726      30546.719      13330.405      17216.314      5774.7063      5341.1722      4184.6203      530.20496      792.32529      4914.2324     -4320.9471     -466.03568      84509.329      43.88353       43.88353       43.88353       1.0438571      1911.6869      2010.7654      2486.5836    
     77000   77000          693.70996     -2334.1769      28044.642      30964.873      13438.747      17526.126      5864.9507      5294.0971      4424.3964      531.19814      818.90727      4910.3826     -4317.8064     -459.10949      85784.249      44.103107      44.103107      44.103107      1.0283434     -1464.6778     -2535.2983     -3002.5547    
     78000   78000          691.80036      714.79212      31579.255      30692.749      13401.753      17290.996      5777.2519      5448.9789      4164.7841      513.52585      807.50154      4899.2792     -4320.3257     -463.12483      85040.49       43.975277      43.975277      43.975277      1.0373372      2152.241       923.88582     -931.75047    
     79000   79000          692.74139     -1701.6734      28650.629      30801.765      13419.983      17381.781      5807.8388      5279.9636      4318.238       522.72242      879.72825      4891.1186     -4317.8285     -454.3685       86679.342      44.25597       44.25597       44.25597       1.0177242     -2423.9727     -2497.2518     -183.7956     
     80000   80000          708.57403     -481.4701       30250.676      30853.939      13726.698      17127.241      5582.2787      5284.7927      4215.0812      540.69645      924.29951      4899.9808     -4319.8882     -458.41894      85913.471      44.125241      44.125241      44.125241      1.0267966      768.19394     -2092.0985     -120.50576    
     81000   81000          701.7373       414.87631      31471.196      30955.227      13594.255      17360.973      5710.5599      5424.701       4253.082       555.29905      833.13947      4907.8267     -4323.6354     -461.84389      85276.353      44.015895      44.015895      44.015895      1.034468       81.592232     -1204.9305      2367.9672    
     82000   82000          701.72657     -2.5373685      30589.154      30592.296      13594.047      16998.249      5616.2988      5236.4948      4192.9985      530.38342      864.90421      4882.7005     -4325.5312     -463.94942      84889.346      43.949209      43.949209      43.949209      1.0391841      1335.0128     -385.98395     -956.64097    
     83000   83000          698.54197     -249.62014      30865.805      31176.422      13532.354      17644.068      5950.613       5334.333       4337.2029      548.31417      912.33547      4887.5641     -4326.2945     -461.58741      85323.736      44.024046      44.024046      44.024046      1.0338936      786.02911     -652.93623     -881.95332    
     84000   84000          703.21758      302.06655      31335.39       30964.808      13622.931      17341.877      5927.7011      5344.3857      4187.9003      530.4727       779.00341      4899.5968     -4327.1826     -468.18582      84121.221      43.816248      43.816248      43.816248      1.0486731     -186.55361      78.92019       1013.8331    
     85000   85000          706.73868     -682.38093      30215.841      31064.139      13691.143      17372.996      5974.7137      5304.2087      4194.4639      533.28781      781.66987      4907.087      -4322.4347     -462.03836      85240.46       44.009719      44.009719      44.009719      1.0349036     -1531.4793     -1833.7077      1318.0442    
     86000   86000          692.04049     -1465.2244      28944.93       30746.914      13406.405      17340.509      5886.6492      5475.5013      4170.3288      517.83763      703.45651      4906.033      -4319.2978     -467.03871      84327.833      43.852092      43.852092      43.852092      1.0461037     -980.66448     -910.60967     -2504.399     
     87000   87000          715.73962      1373.5005      32927.61       31236.148      13865.511      17370.636      5806.2901      5425.9945      4131.7069      539.24732      897.67272      4890.543      -4320.8184     -466.40826      84441.82       43.871841      43.871841      43.871841      1.0446916      1495.17        1591.8372      1033.4943    
     88000   88000          701.03711      1713.9289      32702.067      30599.171      13580.69       17018.481      5813.99        5292.3422      4035.0614      517.82137      797.32325      4888.0432     -4326.1008     -468.13881      84129.668      43.817715      43.817715      43.817715      1.0485678      1790.7183      519.58917      2831.4791    
     89000   89000          695.90221      859.9769       31602.102      30544.112      13481.216      17062.897      5710.8165      5459.7421      4034.5119      500.74875      783.4652       4896.2973     -4322.6851     -466.87983      84356.531      43.857066      43.857066      43.857066      1.0457479     -534.9723       1258.8995      1856.0035    
