Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.487488 4.487488 4.487488) to (43.555495 43.555495 43.555495)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6020 atoms
  reading velocities ...
  6020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.487488 4.487488 4.487488) to (43.555495 43.555495 43.555495)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6010 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  15110 dihedrals
  reading impropers ...
  6800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.275 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     390 = # of size 3 clusters
     810 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32917599
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035640122
  estimated relative force accuracy = 1.0732917e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 54.28 | 54.28 | 54.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           301.14983      270.51558      20047.545      19814.199      4439.5787      15374.62       2004.5821      5358.9127     -1566.569       160.41473     -351.34283      34121.925     -24353.303     -424.91574      59146.96       38.96226       38.96226       38.96226       1.1248865     -1774.7228     -132.37993      2718.6495    
      1100   1100           301.51488      1605.7574      21203          19822.16       4444.9604      15377.2        1896.5152      5363.0348     -1592.3028      169.52779     -226.76526      34117.666     -24350.476     -426.23364      58964.08       38.922062      38.922062      38.922062      1.1283754      1515.1028      1806.4444      1495.725     
      1200   1200           300.92336      561.7641       20263.888      19782.032      4436.2401      15345.792      1932.8712      5302.2927     -1564.7204      155.18804     -277.60165      34143.446     -24345.683     -427.31536      58814.816      38.889192      38.889192      38.889192      1.131239      -703.51079      1481.2125      907.59054    
      1300   1300           299.33339     -111.61231      19590.506      19686.199      4412.8007      15273.398      1951.985       5290.6145     -1560.7928      152.99256     -338.15947      34126.558     -24349.799     -427.50623      58788.556      38.883403      38.883403      38.883403      1.1317443      736.77806     -648.42609     -423.18891    
      1400   1400           292.76465      750.05456      20298.351      19655.135      4315.9637      15339.171      1926.5568      5301.0561     -1518.8961      167.74444     -334.87457      34146.089     -24348.505     -427.41221      58801.489      38.886254      38.886254      38.886254      1.1314954     -733.03346      1910.9524      1072.2447    
      1500   1500           303.10643     -72.057846      19686.576      19748.385      4468.4231      15279.962      1954.7451      5324.7693     -1561.2963      161.41275     -383.44519      34131.556     -24347.779     -427.30397      58816.384      38.889537      38.889537      38.889537      1.1312089      170.23987      133.10375     -519.51716    
      1600   1600           301.01203      775.14754      20513.824      19849.804      4437.5473      15412.257      1971.7945      5270.2055     -1506.1911      159.81031     -226.36648      34099.331     -24356.327     -427.87273      58738.201      38.872298      38.872298      38.872298      1.1327146     -807.92564      1891.5893      1241.779     
      1700   1700           300.80606      1547.4164      21138.834      19811.186      4434.5108      15376.675      1940.8038      5290.1877     -1541.3538      168.583       -256.96349      34129.961     -24354.543     -427.2041       58830.134      38.892567      38.892567      38.892567      1.1309445      3203.6407      1185.4536      253.15493    
      1800   1800           296.78915      251.91269      19969.521      19752.881      4375.2933      15377.587      1967.1902      5299.6177     -1539.3546      170.0055      -292.0262       34124.808     -24352.653     -426.20783      58967.65       38.922848      38.922848      38.922848      1.128307      -1687.1792      423.12352      2019.7937    
      1900   1900           295.96648     -740.81098      19098.071      19736.146      4363.1653      15372.98       2038.5196      5282.8766     -1548.8228      164.36192     -315.40021      34107.094     -24355.649     -425.54665      59059.269      38.942996      38.942996      38.942996      1.1265567     -2278.1         252.47631     -196.80922    
      2000   2000           298.72391      791.54428      20427.658      19746          4403.8157      15342.184      1950.9765      5342.4565     -1561.353       157.70313     -324.86504      34131.859     -24354.593     -425.61759      59049.426      38.940832      38.940832      38.940832      1.1267445      1019.4691      820.52737      534.63634    
      2100   2100           298.27562     -494.67289      19365.572      19791.242      4397.2069      15394.035      1968.1064      5386.9312     -1554.324       153.67382     -319.04218      34114.842     -24356.152     -425.94788      59003.638      38.930764      38.930764      38.930764      1.1276189      70.952829     -642.55354     -912.41796    
      2200   2200           301.29947     -563.16963      19371.769      19855.011      4441.7847      15413.226      1977.6034      5421.8196     -1564.0025      165.96986     -348.45737      34113.946     -24353.653     -427.15497      58836.9        38.894058      38.894058      38.894058      1.1308144     -1908.1034      362.2469      -143.65242    
      2300   2300           302.78173      585.53343      20350.485      19849.481      4463.6363      15385.845      1964.9705      5365.8155     -1564.8971      170.70847     -311.69097      34117.841     -24356.903     -428.37301      58669.603      38.857159      38.857159      38.857159      1.134039       1715.0091      1339.5227     -1297.9316    
      2400   2400           294.1122       57.407981      19760.993      19711.922      4335.8293      15376.093      1972.0993      5402.5052     -1585.5497      165.65538     -342.67692      34116.89      -24352.831     -428.80084      58611.067      38.844232      38.844232      38.844232      1.1351716      122.52592     -1206.3112      1256.0092    
      2500   2500           295.86978      1029.9672      20566.383      19687.399      4361.7397      15325.659      1930.063       5285.7328     -1533.4732      145.89763     -293.23678      34138.676     -24348         -429.49062      58516.934      38.823426      38.823426      38.823426      1.1369976     -788.15751      2124.1752      1753.8838    
      2600   2600           297.20733      1292.5885      20833.434      19730.113      4381.4581      15348.655      1920.4084      5344.0255     -1569.2701      162.92186     -284.39914      34125.761     -24350.793     -429.4074       58528.275      38.825934      38.825934      38.825934      1.1367773      2323.9438      45.768796      1508.053     
      2700   2700           297.10623      517.13349      20237.236      19795.168      4379.9676      15415.2        1993.1372      5359.5613     -1572.4047      170.65292     -318.425        34130.533     -24347.855     -428.77037      58615.231      38.845152      38.845152      38.845152      1.1350909      460.42696      1096.912      -5.9384957    
      2800   2800           302.67261      796.45679      20559.72       19878.085      4462.0278      15416.057      2000.5867      5317.1487     -1544.3068      164.06715     -295.30276      34125.049     -24351.185     -428.27375      58683.2        38.860161      38.860161      38.860161      1.1337762     -1287.244       2949.7991      726.81533    
      2900   2900           303.4278       171.84725      20078.434      19931.109      4473.1608      15457.949      1954.0931      5399.8765     -1526.1294      174.81061     -313.01265      34119.513     -24351.202     -427.54054      58783.84       38.882363      38.882363      38.882363      1.1318351      281.66328     -168.71678      402.59524    
      3000   3000           298.93276     -376.36129      19489.838      19813.5        4406.8945      15406.606      1958.9192      5367.9653     -1520.0122      162.09534     -338.14227      34127.177     -24351.397     -426.2101       58967.336      38.922779      38.922779      38.922779      1.1283131     -424.50879     -828.37711      123.80202    
      3100   3100           299.38542     -158.80964      19604.454      19741.216      4413.5677      15327.648      1972.3549      5319.8712     -1568.954       159.71321     -333.30578      34128.897     -24350.928     -425.62132      59048.908      38.940718      38.940718      38.940718      1.1267544     -2091.9476      408.87756      1206.6411    
      3200   3200           300.57692      1253.0362      20830.366      19751.649      4431.1328      15320.516      1912.2797      5287.4926     -1588.3759      171.80689     -255.71245      34141.194     -24348.169     -425.76244      59029.337      38.936416      38.936416      38.936416      1.127128       1596.0849      486.29002      1676.7338    
      3300   3300           296.26395      709.97652      20379.384      19767.98       4367.5507      15400.429      1979.0844      5300.7552     -1547.8168      161.82968     -265.32669      34122.851     -24350.948     -425.62418      59048.511      38.940631      38.940631      38.940631      1.126762       827.83287      1568.2949     -266.19818    
      3400   3400           300.98819      249.43767      20062.565      19847.951      4437.1959      15410.755      1973.883       5322.1387     -1551.5737      161.31011     -275.68871      34134.458     -24353.773     -426.00502      58995.723      38.929023      38.929023      38.929023      1.1277702      1437.2371      74.986378     -763.9105     
      3500   3500           304.8858       1452.9776      21139.777      19891.466      4494.6547      15396.812      1929.3536      5373.1749     -1567.5771      164.98937     -294.90129      34137.769     -24345.997     -426.62603      58909.847      38.910126      38.910126      38.910126      1.1294142      1258.8829      1839.4308      1260.6191    
      3600   3600           300.28339     -238.89418      19604.712      19809.796      4426.8056      15382.99       1962.5901      5332.7122     -1551.7415      162.94152     -282.67467      34105.291     -24346.128     -426.95911      58863.891      38.900005      38.900005      38.900005      1.1302959     -749.66003     -247.74093      280.71841    
      3700   3700           295.86053     -504.61585      19259.92       19693.299      4361.6035      15331.696      1953.2104      5351.6648     -1541.7896      162.48449     -352.91393      34108.816     -24349.776     -426.77943      58888.673      38.905463      38.905463      38.905463      1.1298203     -1897.2451     -30.930206      414.32777    
      3800   3800           302.54419      941.54132      20520.293      19711.112      4460.1345      15250.978      1829.8693      5335.6225     -1581.3782      165.45702     -290.70643      34142.675     -24350.562     -426.48617      58929.165      38.914378      38.914378      38.914378      1.1290439      1670.8329      44.979259      1108.8118    
      3900   3900           298.92121      249.19339      19978.241      19763.681      4406.7243      15356.957      1970.5124      5282.8344     -1551.337       168.80532     -295.34175      34132.461     -24350.978     -425.69464      59038.738      38.938482      38.938482      38.938482      1.1269485     -825.06895      774.80951      797.83961    
      4000   4000           300.62902      970.29026      20682.391      19845.973      4431.9009      15414.072      1973.5148      5347.0077     -1592.7677      167.70647     -254.3457       34125.078     -24352.122     -425.19611      59107.959      38.953694      38.953694      38.953694      1.1256287      312.15961     -27.320433      2626.0316    
      4100   4100           303.39734      141.4668       19982.463      19860.526      4472.7118      15387.815      1961.9418      5299.6032     -1575.0581      176.07983     -262.29807      34133.119     -24345.573     -425.23811      59102.121      38.952412      38.952412      38.952412      1.1257399     -197.92989     -631.23576      1253.566     
      4200   4200           297.80451      1131.48        20658.021      19683.552      4390.2618      15293.29       1907.3561      5331.403      -1583.2372      158.12575     -295.49147      34130.126     -24354.992     -425.58857      59053.453      38.941717      38.941717      38.941717      1.1266677     -621.8096       2087.8152      1928.4343    
      4300   4300           297.95092      950.94664      20481.895      19664.463      4392.4202      15272.043      1954.664       5250.539      -1557.7795      146.87227     -306.36235      34138.037     -24353.927     -426.3986       58941.268      38.917042      38.917042      38.917042      1.1288121      1742.3377      1488.9324     -378.43015    
      4400   4400           300.07736     -701.35737      19120.058      19721.8        4423.7683      15298.032      2011.1267      5244.0517     -1537.512       153.83625     -333.73176      34112.581     -24352.321     -427.20905      58829.451      38.892417      38.892417      38.892417      1.1309576     -1314.2485     -1075.3725      285.54886    
      4500   4500           303.79929      592.82097      20322.343      19815.203      4478.6373      15336.566      1893.3361      5342.3816     -1560.2412      162.34916     -279.18877      34127.655     -24349.726     -428.45728      58658.064      38.854612      38.854612      38.854612      1.134262       1306.7288     -593.04641      1064.7805    
      4600   4600           300.13145      558.86011      20286.466      19808.316      4424.5656      15383.75       1993.7766      5331.1141     -1540.5446      149.04547     -309.24504      34111.672     -24352.068     -428.40064      58665.819      38.856324      38.856324      38.856324      1.1341121      111.93894      1194.7314      369.90999    
      4700   4700           296.6852       1434.8515      20980.758      19748.68       4373.7608      15374.92       1918.9036      5354.254      -1569.7789      177.45286     -279.49122      34124.183     -24350.603     -426.85463      58878.298      38.903178      38.903178      38.903178      1.1300193      1658.6839      2087.2419      558.62874    
      4800   4800           292.49639      986.08227      20461.094      19611.046      4312.009       15299.037      1883.0871      5268.3875     -1566.9587      160.95586     -234.01291      34135.208     -24347.63      -425.18795      59109.093      38.953944      38.953944      38.953944      1.1256071     -119.66158      813.86806      2264.0403    
      4900   4900           294.26243     -1247.913       18523.81       19603.479      4338.0441      15265.435      2011.4252      5225.2488     -1551.7828      163.66148     -354.59158      34118.735     -24347.261     -423.64761      59324.009      39.001098      39.001098      39.001098      1.1215293     -658.76559     -947.08633     -2137.8871    
      5000   5000           298.03266     -24.797926      19670.238      19691.707      4393.6251      15298.081      1932.7134      5262.364      -1535.2458      159.91879     -311.94798      34138.219     -24347.94      -423.36898      59363.051      39.009652      39.009652      39.009652      1.1207917     -1576.7841      289.70996      1212.6804    
      5100   5100           296.68174      1241.0242      20813.182      19740.681      4373.7098      15366.972      1995.8282      5332.3229     -1624.101       168.64875     -290.70678      34136.221     -24351.241     -424.12477      59257.266      38.986466      38.986466      38.986466      1.1227925      410.50346      1724.8696      1587.6996    
      5200   5200           301.59756      79.512384      19860.403      19791.881      4446.1793      15345.702      1969.321       5243.3954     -1541.0058      179.71517     -303.38128      34142.836     -24345.179     -425.3197       59090.783      38.949921      38.949921      38.949921      1.1259559      81.009254     -399.90528      557.43317    
      5300   5300           302.28626      540.27423      20288.398      19824.279      4456.3322      15367.947      1980.7347      5271.2225     -1566.0082      166.5501      -270.45599      34130.092     -24344.188     -426.67353      58903.289      38.908682      38.908682      38.908682      1.1295399      654.18028      1384.4657     -417.82328    
      5400   5400           300.56762      1346.9477      20905.076      19751.712      4430.9958      15320.716      1909.7334      5252.5667     -1542.4519      163.68641     -243.61324      34126.336     -24345.541     -428.05097      58713.742      38.866902      38.866902      38.866902      1.1331864      2181.2989      1436.6509      422.89331    
      5500   5500           298.01208      545.44255      20105.94       19639.124      4393.3217      15245.802      1930.4135      5191.9221     -1512.6152      161.59255     -319.64103      34142.449     -24348.319     -428.26636      58684.213      38.860385      38.860385      38.860385      1.1337566      62.963913      423.01592      1150.3478    
      5600   5600           295.47221     -249.34438      19432.147      19645.532      4355.8788      15289.654      1983.7674      5245.0671     -1551.8576      171.09861     -328.95491      34119.44      -24348.907     -428.29765      58679.925      38.859438      38.859438      38.859438      1.1338395      1030.4984     -1552.1318     -226.39976    
      5700   5700           303.66003      937.37383      20521.415      19720.15       4476.5844      15243.565      1952.4787      5253.0818     -1583.2377      157.35938     -298.72614      34112.267     -24349.657     -428.79298      58612.14       38.844469      38.844469      38.844469      1.1351508      824.9396       1907.8676      79.314273    
      5800   5800           301.86419      1707.0426      21212.638      19754.409      4450.11        15304.299      1945.0411      5295.5931     -1570.731       166.99813     -312.92135      34124.207     -24343.888     -429.07151      58574.092      38.836062      38.836062      38.836062      1.1358881      1115.2619      3280.9991      724.86678    
      5900   5900           297.48389     -279.3937       19519.194      19758.246      4385.5351      15372.711      1988.6793      5283.961      -1547.7119      152.64387     -322.69176      34159.817     -24341.987     -428.38728      58667.648      38.856728      38.856728      38.856728      1.1340768      1081.6549     -614.91093     -1304.9251    
      6000   6000           299.55542      477.53809      20171.685      19762.315      4416.0738      15346.241      1956.0354      5254.565      -1558.6498      168.21321     -273.03418      34146.483     -24347.372     -427.56534      58780.43       38.881611      38.881611      38.881611      1.1319008     -806.62116      1086.4661      1152.7694    
      6100   6100           298.96962      1034.4801      20677.334      19788.262      4407.438       15380.824      1932.9466      5289.1019     -1541.2248      159.07187     -256.72627      34143.406     -24345.752     -426.47744      58930.372      38.914644      38.914644      38.914644      1.1290208      675.29895      2134.5429      293.5984     
      6200   6200           302.17401      1746.7708      21324.235      19819.818      4454.6773      15365.141      1910.754       5239.3868     -1521.596       168.69612     -241.0797       34153.074     -24344.094     -425.57776      59054.952      38.942047      38.942047      38.942047      1.1266391      641.92576      2753.323       1845.0635    
      6300   6300           300.51574      265.11354      20012.04       19783.299      4430.2309      15353.068      2021.9384      5288.9278     -1602.1114      174.30021     -303.87236      34122.915     -24349.029     -424.81456      59161.047      38.965353      38.965353      38.965353      1.1246186      331.66001     -1183.821       1647.5016    
      6400   6400           295.34808      640.57787      20257.547      19704.682      4354.0489      15350.633      1969.6483      5254.8641     -1555.5882      167.57487     -270.15715      34135.779     -24351.488     -424.68182      59179.538      38.969412      38.969412      38.969412      1.1242672      287.25248      1129.2168      505.26436    
      6500   6500           296.14964      89.868462      19746.083      19668.476      4365.8655      15302.61       1976.2336      5268.795      -1553.7886      164.82463     -329.89967      34126.468     -24350.023     -424.43964      59213.306      38.976823      38.976823      38.976823      1.1236261     -367.8536       978.10386     -340.64487    
      6600   6600           299.63779      1589.5425      21092.726      19720.609      4417.2881      15303.321      1934.8294      5206.3742     -1544.8227      162.29386     -233.56314      34133.355     -24355.145     -424.61183      59189.294      38.971554      38.971554      38.971554      1.1240819      1092.9707      1714.3166      1961.34      
      6700   6700           303.3017      -228.28257      19651.58       19848.624      4471.3018      15377.322      1959.8331      5319.1419     -1507.1027      150.06116     -318.61612      34126.573     -24352.568     -424.63949      59185.438      38.970707      38.970707      38.970707      1.1241552     -5.2292581     -706.48305      26.864589    
      6800   6800           305.04261     -806.04118      19167.452      19862.041      4496.9665      15365.074      2049.129       5262.6905     -1558.4061      155.79482     -295.50975      34105.906     -24354.53      -425.34445      59087.344      38.949166      38.949166      38.949166      1.1260214     -311.33156     -1168.9632     -937.82874    
      6900   6900           303.73091      1344.6069      20927.836      19775.553      4477.6292      15297.924      1932.6203      5297.2829     -1556.8529      164.4277      -313.48393      34124.45      -24350.52      -427.70803      58760.819      38.877287      38.877287      38.877287      1.1322786      769.8727       2422.1171      841.83093    
      7000   7000           302.47069      1656.7754      21124.072      19712.252      4459.0509      15253.201      1920.2378      5262.1366     -1568.0905      165.97545     -302.10459      34125.262     -24350.216     -430.12567      58430.539      38.80431       38.80431       38.80431       1.1386788      837.684        2456.9545      1675.6878    
      7100   7100           303.30492      356.50184      20004.683      19700.865      4471.3494      15229.516      1966.783       5248.2756     -1594.2795      171.23013     -346.8637       34134.001     -24349.631     -430.0904       58435.329      38.80537       38.80537       38.80537       1.1385855     -616.41828      280.28491      1405.6389    
      7200   7200           298.01324      310.50875      19974.329      19708.648      4393.3388      15315.31       1951.0884      5281.4804     -1521.4258      167.4347      -345.32495      34135.438     -24353.381     -428.37558      58669.251      38.857082      38.857082      38.857082      1.1340458      1413.3698      1232.0167     -1713.8603    
      7300   7300           301.80828      449.86581      20150.909      19764.519      4449.2857      15315.233      1989.3756      5279.1034     -1531.0083      160.04994     -341.85384      34102.538     -24342.971     -426.7449       58893.438      38.906512      38.906512      38.906512      1.1297288      249.86721      1288.9253     -189.19508    
      7400   7400           304.00281      927.04305      20669.994      19872.308      4481.6377      15390.67       1939.9507      5269.0613     -1513.9216      167.34856     -250.80552      34129.022     -24349.985     -425.97033      59000.528      38.93008       38.93008       38.93008       1.1276783      999.81975      894.71278      886.59663    
      7500   7500           310.23187     -378.20566      19643.652      19969.766      4573.467       15396.299      1998.4481      5302.5161     -1533.824       148.7068      -289.74902      34123.844     -24353.643     -425.07858      59124.302      38.957284      38.957284      38.957284      1.1253176     -842.26164     -1325.4181      1033.0628    
      7600   7600           308.13709      542.70402      20520.172      20051.464      4542.5856      15508.878      1982.118       5385.6663     -1537.9026      180.86174     -286.73063      34133.221     -24348.356     -424.39674      59219.292      38.978136      38.978136      38.978136      1.1235125      487.35144      355.59021      785.17039    
      7700   7700           305.58649     -425.67607      19548.579      19916.618      4504.9844      15411.633      2004.5173      5326.1283     -1568.2236      170.10378     -320.58415      34145.293     -24345.602     -423.93296      59284.078      38.992345      38.992345      38.992345      1.1222847     -658.41234     -272.8331      -345.78278    
      7800   7800           300.98137      300.24567      20064.61       19805.298      4437.0953      15368.202      1927.9417      5273.253      -1534.6364      160.44383     -253.25146      34138.558     -24344.106     -424.3893       59220.33       38.978364      38.978364      38.978364      1.1234928      393.25169     -916.18765      1423.673     
      7900   7900           299.56176      830.37129      20451.38       19735.106      4416.1673      15318.939      1945.3811      5235.0049     -1539.7095      161.82107     -276.08537      34135.756     -24343.229     -424.91724      59146.751      38.962214      38.962214      38.962214      1.1248905      716.01261      1498.4096      276.69167    
      8000   8000           301.85458      982.87871      20536.204      19689.65       4449.9682      15239.682      1917.0032      5180.0755     -1587.3144      183.54613     -246.92098      34139.215     -24345.923     -425.55545      59058.048      38.942727      38.942727      38.942727      1.12658        1448.2524      1422.1609      78.222835    
      8100   8100           298.51663      1381.8994      20877.435      19687.915      4400.7599      15287.156      1935.7247      5191.856      -1534.9198      163.28024     -264.38186      34142.079     -24346.483     -425.81022      59022.713      38.934959      38.934959      38.934959      1.1272545      1753.4131      730.30426      1661.9809    
      8200   8200           300.65806      1684.7773      21254.12       19803.523      4432.329       15371.194      1951.507       5239.6227     -1553.0652      162.2574      -240.58945      34155.221     -24343.76      -425.70309      59037.566      38.938225      38.938225      38.938225      1.1269708      796.89269      2317.4228      1940.0163    
      8300   8300           304.66827      636.30367      20414.466      19866          4491.448       15374.552      1976.5233      5245.9505     -1539.0051      161.85529     -260.80524      34139.352     -24349.319     -425.23254      59102.895      38.952582      38.952582      38.952582      1.1257252      935.33019      824.35558      149.22525    
      8400   8400           303.97442      647.97736      20370.872      19811.565      4481.2191      15330.346      1992.2415      5218.5845     -1545.8264      163.42379     -284.49736      34134.54      -24348.12      -424.63976      59185.401      38.970699      38.970699      38.970699      1.1241559      598.46927      233.06094      1112.4019    
      8500   8500           297.88898      727.69716      20384.898      19756.186      4391.507       15364.679      2017.385       5264.8239     -1556.8265      168.15319     -321.33697      34139.409     -24346.929     -424.23852      59241.378      38.982981      38.982981      38.982981      1.1230937     -370.11802      947.94488      1605.2646    
      8600   8600           301.19801     -775.11968      19070.489      19740.076      4440.289       15299.787      1993.0264      5278.1753     -1577.8731      156.21879     -324.7633       34121.747     -24346.744     -424.29984      59232.815      38.981103      38.981103      38.981103      1.123256      -2220.772      -997.56241      892.97532    
      8700   8700           298.86118      368.08236      20053.437      19736.387      4405.8393      15330.548      1932.8204      5269.9855     -1559.1322      166.53749     -273.5935       34139.39      -24345.46      -425.52878      59061.749      38.943541      38.943541      38.943541      1.1265094      67.500207      133.35447      903.3924     
