Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5616328 4.5616328 4.5616328) to (49.722237 49.722237 49.722237)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.5616328 4.5616328 4.5616328) to (49.722237 49.722237 49.722237)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.284 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491684
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039539915
  estimated relative force accuracy = 1.1907328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.03 | 46.03 | 46.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     15000   15000          472.01814      579.88509      20788.87       20023.135      11057.585      8965.5498      4986.1561      4741.358      -1702.7894      400.72475      669.8039       4611.0997     -4740.8033     -476.47769      90544.241      44.904198      44.904198      44.904198      0.93632677     314.47212      1579.1446     -153.9614     
     16000   16000          475.59835     -1081.2394      18602.735      20039.761      11141.456      8898.306       5039.5753      4494.2622     -1622.3783      397.23748      712.64759      4606.0383     -4729.0767     -473.40892      91131.175      45.001016      45.001016      45.001016      0.93029632     682.96184     -2294.2437     -1632.4365    
     17000   17000          482.08364      269.33096      20586.43       20228.789      11293.381      8935.4083      5029.1786      4516.1885     -1588.67        391.54168      706.03138      4610.5792     -4729.441      -473.82571      91051.013      44.987818      44.987818      44.987818      0.93111537    -523.63723      1212.0918      119.53828    
     18000   18000          470.5242       620.01475      20801.616      19973.837      11022.587      8951.2497      5044.7948      4559.3077     -1659.0262      386.95957      753.67721      4594.6355     -4729.0989     -471.26689      91545.39       45.069094      45.069094      45.069094      0.92608702    -1212.0327      3006.0642      66.012687    
     19000   19000          470.06675      361.65116      20247.409      19768.47       11011.871      8756.5987      4883.2231      4576.0727     -1657.886       388.41661      681.13881      4611.2298     -4725.5964     -475.10436      90805.967      44.947423      44.947423      44.947423      0.93362804     1068.3296     -17.973931      34.597829    
     20000   20000          468.86687     -1411.5316      18182.063      20045.378      10983.762      9061.6159      5059.6038      4573.6802     -1562.3724      397.27309      718.07751      4606.9636     -4731.6099     -476.63237      90514.857      44.89934       44.89934       44.89934       0.93663074     49.657303     -918.7917      -3365.4603    
     21000   21000          463.35351     -496.77689      19153.276      19817.484      10854.606      8962.8783      5049.568       4591.5048     -1686.7033      396.16595      735.15578      4602.1985     -4725.0114     -470.58319      91678.393      45.09091       45.09091       45.09091       0.92474349     152.9928       541.16202     -2184.4855    
     22000   22000          473.1314       136.47357      20175.919      19995.689      11083.664      8912.0249      5123.3695      4448.4298     -1650.2815      396.38939      732.30047      4595.8326     -4734.0153     -476.43246      90552.838      44.905619      44.905619      44.905619      0.93623788     754.27417     -115.19707     -229.6564     
     23000   23000          473.68277      509.30363      20864.878      20185.482      11096.581      9088.9016      5118.0767      4538.2972     -1645.0453      396.66408      791.82073      4612.0746     -4722.9864     -471.66445      91468.227      45.056427      45.056427      45.056427      0.92686827    -290.71369      741.88075      1076.7438    
     24000   24000          466.05395      533.01177      20486.968      19777.735      10917.867      8859.8678      5065.4511      4442.3995     -1693.3575      380.61502      783.57335      4610.849      -4729.6626     -472.85397      91238.128      45.018614      45.018614      45.018614      0.9292058     -176.67087      1053.5337      722.17251    
     25000   25000          471.57593     -65.21136       20046.14       20132.864      11047.226      9085.6382      5058.3242      4605.5643     -1585.4916      402.13011      722.51283      4613.0125     -4730.4142     -473.11456      91187.874      45.010347      45.010347      45.010347      0.92971788     1071.173       767.06628     -2033.8734    
     26000   26000          466.17412     -249.95841      19395.626      19729.001      10920.682      8808.3194      4904.6191      4514.9313     -1602.5726      403.39448      706.39194      4606.2899     -4724.7347     -471.75185      91451.281      45.053645      45.053645      45.053645      0.92704001     1562.1297     -1648.8658     -663.13917    
     27000   27000          481.67134     -1092.819       18740.581      20210.09       11283.722      8926.3678      5093.9002      4529.8047     -1663.8903      387.48067      698.68146      4601.4454     -4721.0544     -467.90246      92203.643      45.176858      45.176858      45.176858      0.91947557    -111.77603     -2940.2879     -226.39311    
     28000   28000          471.38071     -529.89533      19329.276      20029.386      11042.652      8986.7332      5077.0433      4604.0928     -1625.9625      396.26908      653.36763      4610.3522     -4728.4292     -476.21563      90594.068      44.912434      44.912434      44.912434      0.93581179    -426.90562     -500.02921     -662.75115    
     29000   29000          468.197       -105.9441       19680.313      19821.861      10968.07       8853.7911      5003.7289      4551.5809     -1721.6243      387.64432      744.57707      4615.0872     -4727.203      -470.92591      91611.675      45.079969      45.079969      45.079969      0.92541695    -429.53718      842.26611     -730.56125    
     30000   30000          466.76954     -558.15092      19030.732      19771.232      10934.63       8836.6013      5067.2717      4593.8096     -1724.0841      366.91494      656.30754      4607.3861     -4731.0045     -474.24881      90969.783      44.974435      44.974435      44.974435      0.93194679    -661.71727     -708.52687     -304.20861    
     31000   31000          469.4782       961.86843      21177.102      19885.896      10998.084      8887.812       5018.1832      4517.0889     -1696.9901      403.57935      749.40914      4622.0647     -4725.5232     -468.70478      92045.809      45.151066      45.151066      45.151066      0.92105222     2250.9443      766.76894     -132.10798    
     32000   32000          470.58938      49.033729      20054.855      19990.473      11024.114      8966.3584      5110.3808      4548.8156     -1644.4013      397.68102      683.3843       4607.0215     -4736.5235     -479.19053      90031.643      44.819299      44.819299      44.819299      0.94165777    -712.721       -233.70365      1093.5258    
     33000   33000          468.96903      2414.3556      23195.003      19956.885      10986.156      8970.7294      5054.9367      4517.6602     -1707.4303      398.88171      828.96099      4609.1824     -4731.4623     -469.12428      91963.501      45.137604      45.137604      45.137604      0.92187657     3262.8013      1574.3043      2405.9614    
     34000   34000          464.31375     -295.37987      19298.753      19688.748      10877.1        8811.6481      5111.6446      4409.5575     -1674.3747      390.24976      692.19622      4613.4269     -4731.0522     -476.54097      90532.218      44.90221       44.90221       44.90221       0.93645112    -447.56408      159.48089     -598.05643    
     35000   35000          473.74553      886.46444      21060.185      19883.355      11098.051      8785.3039      5002.296       4529.7398     -1720.4914      381.83562      703.07027      4619.1688     -4730.3152     -473.94386      91028.315      44.984079      44.984079      44.984079      0.93134754    -13.537348      1604.2686      1068.662     
     36000   36000          477.08722      1012.7127      21485.299      20118.712      11176.334      8942.3775      5210.3074      4461.2247     -1768.4181      387.01888      760.85337      4618.503      -4727.1117     -466.25983      92528.475      45.229849      45.229849      45.229849      0.91624764     2816.4406     -441.71368      663.41115    
     37000   37000          464.35552     -1185.4032      18171.527      19756.779      10878.079      8878.6999      5025.911       4439.153      -1567.0637      381.30477      712.84863      4617.0084     -4730.4622     -470.48659      91697.218      45.093996      45.093996      45.093996      0.92455365    -1781.8973     -1281.5348     -492.77761    
     38000   38000          481.66921      663.81247      20989.605      20102.613      11283.672      8818.9408      5045.0691      4548.2243     -1817.3219      370.44923      782.31795      4616.1832     -4725.9811     -470.87471      91621.635      45.081603      45.081603      45.081603      0.92531635     2161.307       782.1727      -952.04231    
     39000   39000          465.5837       615.18407      20695.286      19861.185      10906.85       8954.3347      5079.0746      4546.455      -1728.1518      392.04367      768.72461      4616.6783     -4720.4898     -464.05112      92968.875      45.301494      45.301494      45.301494      0.91190731    -702.02942      172.3678       2375.2138    
     40000   40000          468.21856     -369.42504      19401.592      19891.194      10968.575      8922.6192      4943.8495      4618.9381     -1591.9064      391.0247       664.3992       4628.8162     -4732.5022     -474.74724      90874.274      44.95869       44.95869       44.95869       0.93292626     1271.2298     -497.73863     -1881.7663    
     41000   41000          462.9832       1154.2198      21277.051      19733.999      10845.931      8888.0686      5048.4798      4493.5888     -1712.399       392.0041       778.59617      4613.7685     -4725.9697     -470.63826      91667.667      45.089151      45.089151      45.089151      0.92485169     1917.9003      1871.5651     -326.80591    
     42000   42000          469.11301      520.89294      20674.696      19979.476      10989.529      8989.9467      5066.1977      4570.9769     -1712.383       393.49123      784.71435      4617.8834     -4730.9339     -471.41729      91516.183      45.0643        45.0643        45.0643        0.92638258     562.1864       1697.9617     -697.46928    
     43000   43000          470.4398      -1465.6819      17706.671      19650.587      11020.61       8629.9769      4869.4484      4439.7453     -1652.7248      379.28222      709.41665      4615.9055     -4731.0963     -474.39648      90941.466      44.969768      44.969768      44.969768      0.93223697    -2121.6836     -935.95518     -1339.4068    
     44000   44000          465.71806     -59.795666      19612.891      19692.06       10909.998      8782.0618      5103.3978      4499.1703     -1788.4346      376.04907      719.93611      4606.7309     -4734.7877     -475.22203      90783.484      44.943713      44.943713      44.943713      0.93385926    -1326.1753     -552.17166      1698.9599    
     45000   45000          466.72529      517.15585      20526.381      19838.148      10933.593      8904.5543      5011.3211      4590.5741     -1693.4438      378.95974      736.68965      4609.27       -4728.8164     -472.7867       91251.11       45.020749      45.020749      45.020749      0.92907359     2061.8958     -51.055057     -459.37314    
     46000   46000          472.98249     -472.42689      19342.597      19972.263      11080.176      8892.0872      5024.5383      4533.4458     -1625.2238      403.47329      655.28764      4629.9594     -4729.3935     -472.06672      91390.284      45.043626      45.043626      45.043626      0.92765876     20.728302     -1459.6459      21.636922    
     47000   47000          472.14869     -312.03547      19542.18       19957.607      11060.643      8896.9639      5001.2546      4569.563      -1701.4996      378.20007      758.18443      4617.6192     -4726.3579     -472.59457      91288.206      45.026849      45.026849      45.026849      0.92869605    -2242.958       1251.6873      55.164257    
     48000   48000          462.03182      840.77957      20644.589      19527.453      10823.644      8703.8096      4879.739       4515.7264     -1695.1058      398.84354      708.74994      4626.8989     -4731.0424     -473.53853      91106.231      44.99691       44.99691       44.99691       0.93055103     338.32862      688.71415      1495.296     
     49000   49000          472.43314     -2026.8144      17144.426      19855.169      11067.307      8787.8628      4867.2017      4522.1434     -1602.7132      385.68057      720.93999      4619.2266     -4724.6162     -470.44069      91706.164      45.095462      45.095462      45.095462      0.92446345    -1937.2768     -1925.1133     -2218.0531    
     50000   50000          466.56999      450.94285      20373.249      19776.503      10929.955      8846.5476      4982.8374      4592.1917     -1709.0684      389.92028      710.71639      4613.5949     -4733.6446     -475.45686      90738.644      44.936312      44.936312      44.936312      0.93432074     723.20571      36.222909      593.39992    
     51000   51000          465.45378      633.82067      20597.037      19755.021      10903.807      8851.2139      4976.6421      4463.504      -1645.1975      405.26029      747.38632      4627.3507     -4723.7321     -473.61504      91091.514      44.994487      44.994487      44.994487      0.93070138     168.74799      554.85359      1177.8604    
     52000   52000          470.72163     -18.066664      20109.829      20134.165      11027.212      9106.9526      5057.4488      4598.6645     -1631.6456      408.72519      788.87446      4610.8212     -4725.9359     -467.09186      92363.653      45.202977      45.202977      45.202977      0.91788267     1332.7489     -742.89232     -644.05661    
     53000   53000          471.78659      179.03913      20062.901      19825.802      11052.16       8773.6418      4975.1364      4539.2875     -1744.1597      384.70903      743.29521      4603.2036     -4727.8302     -475.11424      90804.079      44.947111      44.947111      44.947111      0.93364745    -416.1569      -161.55022      1114.8245    
     54000   54000          474.73081      488.00685      20510.255      19858.735      11121.132      8737.6026      4931.0743      4500.8478     -1713.4352      373.2547       738.64215      4632.4107     -4725.1919     -471.27861      91543.113      45.06872       45.06872       45.06872       0.92611005     1314.3866     -1432.1412      1581.7751    
     55000   55000          469.74993     -413.75732      19408.531      19961.892      11004.449      8957.4424      5045.397       4597.5609     -1687.7592      390.81509      718.83257      4622.3124     -4729.7162     -470.45308      91703.749      45.095066      45.095066      45.095066      0.9244878      218.65856     -746.00636     -713.92416    
     56000   56000          464.96804      536.01191      20478.647      19758.324      10892.428      8865.8963      5036.6976      4548.7851     -1794.9889      374.02429      802.752        4625.5293     -4726.9031     -468.19459      92146.111      45.16746       45.16746       45.16746       0.92004965     1106.2624      97.498569      404.27476    
     57000   57000          468.28246      1428.1192      21914.452      19997.479      10970.072      9027.4074      5001.5091      4615.7211     -1695.9915      394.12802      814.58845      4620.2432     -4722.791      -468.73558      92039.762      45.150077      45.150077      45.150077      0.92111274     291.01118      3028.809       964.53752    
     58000   58000          462.55396     -1453.4892      17499.218      19428.164      10835.875      8592.2888      5036.7019      4353.9721     -1728.0644      374.34767      661.91996      4621.8745     -4728.4629     -474.10116      90998.114      44.979104      44.979104      44.979104      0.93165664    -1567.5039     -943.27561     -1849.688     
     59000   59000          466.8581       387.50349      20428.36       19910.656      10936.705      8973.9515      5075.3025      4532.93       -1692.6897      372.75753      798.02203      4616.4501     -4728.8209     -470.94882      91607.218      45.079238      45.079238      45.079238      0.92546198     956.30476      90.132325      116.07338    
     60000   60000          469.9845       148.81887      19996.444      19797.126      11009.944      8787.1815      5064.1791      4568.1851     -1804.89        376.09787      685.18671      4622.995      -4724.5722     -469.77604      91835.913      45.11672       45.11672       45.11672       0.92315734    -90.326546     -374.24293      911.02608    
     61000   61000          466.40134     -646.92962      18787.295      19647.293      10926.005      8721.2886      5028.2724      4480.6739     -1754.8918      377.43433      705.17763      4615.0293     -4730.4072     -473.30232      91151.699      45.004395      45.004395      45.004395      0.93008685    -267.3681      -2790.3556      1116.9349    
     62000   62000          455.54245      695.6628       20364.913      19430.045      10671.622      8758.4225      4976.7304      4541.611      -1756.2318      382.66107      725.32196      4618.4055     -4730.0757     -468.19608      92145.819      45.167412      45.167412      45.167412      0.92005256     2188.7403     -872.97628      771.22442    
     63000   63000          468.15938     -385.30425      19300.581      19813.982      10967.189      8846.7932      5157.1836      4396.23       -1669.6893      387.81724      692.67968      4615.1684     -4732.5964     -472.20036      91364.418      45.039376      45.039376      45.039376      0.92792138    -715.04465      1358.8367     -1799.7048    
     64000   64000          457.2478      -1133.8994      18055.786      19573.995      10711.572      8862.423       5058.7581      4520.7474     -1672.5383      386.56368      691.68267      4608.516      -4731.3066     -469.9181       91808.15       45.112173      45.112173      45.112173      0.9234365     -805.95458     -1769.6274     -826.11631    
     65000   65000          469.25078      39.672504      19822.112      19770.023      10992.756      8777.2674      4938.58        4457.8407     -1609.5231      389.91264      717.37091      4622.2043     -4739.1181     -479.2115       90027.704      44.818645      44.818645      44.818645      0.94169898    -523.18847      562.65278      79.553204    
     66000   66000          468.25337     -448.77432      19115.146      19717.643      10969.391      8748.2521      4870.155       4509.1237     -1675.2514      392.88166      754.88315      4622.718      -4726.258      -468.65467      92055.652      45.152675      45.152675      45.152675      0.92095374    -185.12288     -1057.3065     -103.89361    
     67000   67000          473.93134      220.02245      20368.164      20079.093      11102.404      8976.6893      5098.6232      4471.0233     -1636.1393      406.68285      740.46588      4629.2272     -4733.1938     -478.89711      90086.806      44.828451      44.828451      44.828451      0.94108117     2042.6087      34.060628     -1416.602     
     68000   68000          461.85633     -401.20836      19095.199      19631.426      10819.532      8811.8933      4963.2671      4536.555      -1664.3874      417.88309      672.29966      4614.2383     -4727.9625     -470.76171      91643.627      45.085209      45.085209      45.085209      0.9250943      977.24617     -513.70072     -1667.1705    
     69000   69000          462.60649      957.22132      20919.637      19649.963      10837.106      8812.8572      4970.7739      4578.0937     -1698.2503      386.64794      693.31426      4612.3982     -4730.1206     -474.35057      90950.267      44.971219      44.971219      44.971219      0.93214676     864.5192       1208.2089      798.93589    
     70000   70000          471.41502     -857.14876      18681.101      19816.213      11043.456      8772.757       5082.6683      4490.3383     -1722.3373      390.81142      647.68621      4615.2894     -4731.6993     -475.11287      90804.34       44.947154      44.947154      44.947154      0.93364476    -1680.7711     -297.76246     -592.91275    
     71000   71000          466.37601      393.59118      20174.66       19655.613      10925.411      8730.2016      4985.0442      4469.4237     -1733.0736      387.0713       735.69122      4617.2564     -4731.2117     -477.10897      90424.439      44.884384      44.884384      44.884384      0.9375673      409.83216      580.40438      190.537      
     72000   72000          464.33896      829.03735      20867.485      19758.726      10877.691      8881.0355      5028.5768      4521.9189     -1683.5255      394.87602      709.76564      4631.1919     -4721.7682     -470.45313      91703.739      45.095065      45.095065      45.095065      0.9244879     -627.97158      3142.3331     -27.249501    
     73000   73000          462.10516      1624.4549      21776.907      19621.021      10825.362      8795.6596      5106.8274      4405.7549     -1721.4857      386.79752      736.34575      4606.1077     -4724.6879     -474.09044      91000.17       44.979443      44.979443      44.979443      0.93163559     2724.8304      325.29174      1823.2424    
     74000   74000          471.21674     -734.76211      18897.025      19878.355      11038.811      8839.5435      5068.7707      4476.2876     -1705.8203      386.49059      717.50205      4624.9692     -4728.6563     -471.09763      91578.281      45.074491      45.074491      45.074491      0.9257544     -2462.878       391.28278     -132.6911     
     75000   75000          461.53251     -468.1547       19055.679      19675.255      10811.946      8863.3083      5062.9213      4479.2317     -1708.9293      394.78789      744.39366      4622.288      -4731.3849     -475.41672      90746.306      44.937577      44.937577      44.937577      0.93424185     651.02321     -2280.3859      224.89862    
     76000   76000          453.87071      687.03606      20355.847      19446.795      10632.46       8814.3349      4999.4844      4585.1307     -1764.2612      382.34195      735.88682      4611.6613     -4735.909      -475.521        90726.405      44.934292      44.934292      44.934292      0.93444677     817.72922      1356.5057     -113.12671    
     77000   77000          468.14192     -1161.8144      18004.07       19559.031      10966.78       8592.2512      4912.1298      4355.0352     -1640.2132      391.52302      701.23153      4596.4762     -4723.9314     -470.1069       91771.279      45.106133      45.106133      45.106133      0.92380751    -922.68097     -726.13108     -1836.6313    
     78000   78000          463.76605     -1008.3022      18357.327      19697.147      10864.27       8832.8776      5085.8031      4502.8003     -1686.7596      390.51271      664.88609      4604.773      -4729.1381     -473.50379      91112.917      44.998011      44.998011      44.998011      0.93048275    -1020.7772      125.53688     -2129.6663    
     79000   79000          464.51502      125.55559      19581.682      19413.662      10881.815      8531.847       4867.1204      4453.4336     -1775.0106      367.56836      730.2199       4616.5771     -4728.0618     -470.16902      91759.153      45.104146      45.104146      45.104146      0.92392959     363.75407      396.69718     -383.78448    
     80000   80000          462.91476     -114.39446      19446.828      19598.283      10844.327      8753.9551      4943.3198      4503.0512     -1686.3714      379.45084      735.07914      4612.3569     -4732.9315     -475.22831      90782.283      44.943515      44.943515      44.943515      0.93387161    -855.38428     -1040.7091      1552.91      
     81000   81000          471.06438     -392.2483       19322.675      19847.207      11035.242      8811.9651      5041.4945      4540.1384     -1741.8252      378.76101      711.33541      4610.2286     -4728.1676     -470.50912      91692.827      45.093276      45.093276      45.093276      0.92459792    -1371.5489      981.69845     -786.8944     
     82000   82000          467.63111     -587.26014      18860.783      19642.243      10954.814      8687.4296      4947.7374      4493.3293     -1709.1166      377.54529      695.43412      4611.7044     -4729.2043     -472.82771      91243.196      45.019448      45.019448      45.019448      0.92915418    -362.89239     -883.85394     -515.0341     
     83000   83000          465.14996      200.47135      19894.416      19628.073      10896.69       8731.3832      4995.3217      4451.681      -1713.0084      385.83589      717.45929      4622.2323     -4728.1385     -473.57564      91099.093      44.995735      44.995735      44.995735      0.93062394    -736.16008      1654.9185     -317.34436    
     84000   84000          467.00266     -827.57571      18694.999      19792.45       10940.091      8852.359       4898.6705      4462.4822     -1536.3724      407.37005      744.58394      4607.4834     -4731.8587     -474.46225      90928.858      44.96769       44.96769       44.96769       0.93236623    -884.22538     -1575.1995     -23.302264    
     85000   85000          464.68439      1530.4414      21633.118      19600.679      10885.783      8714.8965      4898.7335      4485.6951     -1704.4209      394.51672      753.63661      4621.6894     -4734.954      -473.78197      91059.419      44.989202      44.989202      44.989202      0.93102941     1020.7742      1526.2716      2044.2784    
     86000   86000          471.19887      1078.6187      21188.579      19768.514      11038.392      8730.1217      4925.6289      4552.7782     -1712.2673      390.83598      689.3819       4619.9168     -4736.1527     -477.9022       90274.351      44.859537      44.859537      44.859537      0.93912608     900.59674      1427.3019      907.95731    
     87000   87000          459.75643      204.71809      19829.868      19556.33       10770.34       8785.9902      5119.0234      4493.3085     -1796.4038      381.80663      695.88732      4620.74       -4728.3719     -470.88869      91618.916      45.081157      45.081157      45.081157      0.92534382    -192.3497       322.77616      483.72782    
