Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.080 seconds
Finding SHAKE clusters ...
      20 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.81 | 26.81 | 26.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           304.45723     -2497.8002      816.54279      2456.7595      2733.7804     -277.02089      1204.1573      2229.1493     -4429.9761      0              167.48875      15020.242     -14468.082     -121.02567      45026.443      35.575899      35.575899      35.575899      1.8449613     -1812.0033     -2941.3383     -2740.0591    
      1100   1100           302.16679     -482.91627      2128.5862      2447.3927      2713.2141     -265.82141      1214.9788      2239.7944     -4446.3017      0              171.94133      15013.073     -14459.307     -120.38317      45266.758      35.639078      35.639078      35.639078      1.8351666      662.85951     -1927.4568     -184.15146    
      1200   1200           297.09863     -1042.6769      1703.7986      2395.1546      2667.7061     -272.55148      1193.4273      2232.5815     -4421.4728      0              169.64807      15010.619     -14457.354     -119.85855      45464.888      35.690999      35.690999      35.690999      1.8271692     -2221.4126     -839.95909     -66.658934    
      1300   1300           293.66071     -1945.956       1040.9892      2333.6573      2636.8364     -303.17903      1220.769       2233.3663     -4444.7359      0              129.20197      15011.271     -14453.051     -119.63741      45548.926      35.712976      35.712976      35.712976      1.8237981     -2439.443      -2493.7341     -904.69096    
      1400   1400           297.75058     -2153.419       859.83132      2284.1305      2673.56       -389.42957      1215.2132      2145.0127     -4444.7663      0              140.25564      15009.207     -14454.351     -120.1568       45352.036      35.661444      35.661444      35.661444      1.8317158     -2591.537      -2306.861      -1561.859     
      1500   1500           293.56519      1803.6118      3505.7313      2319.3856      2635.9787     -316.5931       1167.9035      2205.9277     -4447.1399      0              213.93483      15002.718     -14459.937     -120.8239       45101.635      35.595691      35.595691      35.595691      1.8418854      2312.5011      1811.2876      1287.0469    
      1600   1600           294.56871      39.275378      2450.119       2424.2549      2644.9895     -220.73452      1239.9785      2185.6999     -4420.1673      0              224.33054      15012.645     -14463.221     -120.68266      45154.419      35.609572      35.609572      35.609572      1.8397323     -1446.521       2379.9846     -815.63752    
      1700   1700           302.59791     -1907.5387      1202.4817      2464.6268      2717.0852     -252.45844      1278.2117      2178.671      -4439.266       0              174.99288      15019.863     -14464.931     -120.11165      45369.086      35.665913      35.665913      35.665913      1.8310275     -861.7744      -2417.6624     -2443.1792    
      1800   1800           303.44879      322.39531      2654.1563      2440.443       2724.7254     -284.28242      1190.3492      2234.938      -4444.1842      0              166.66553      15031.019     -14463.07      -119.88866      45453.47       35.688011      35.688011      35.688011      1.8276282     -121.62251      302.96132      785.84711    
      1900   1900           300.77791     -296.54021      2174.8452      2371.5522      2700.743      -329.19078      1152.7872      2228.5763     -4432.4845      0              181.38535      14995.064     -14454.52      -119.80768      45484.193      35.69605       35.69605       35.69605       1.8263937     -649.77337     -1855.3972      1615.5499    
      2000   2000           293.87752     -3130.9305      241.25205      2324.7405      2638.7831     -314.04255      1209.2856      2195.375      -4429.118       0              162.19134      15009.013     -14460.79      -119.42723      45629.087      35.733914      35.733914      35.733914      1.820594      -4152.3485     -3858.9345     -1381.5087    
      2100   2100           294.84014     -650.96128      1915.8691      2349.5204      2647.4267     -297.90621      1153.2372      2281.333      -4430.4079      0              129.91144      15031.186     -14463.166     -119.29863      45678.273      35.74675       35.74675       35.74675       1.8186336     -182.70381     -1021.0828     -749.09727    
      2200   2200           302.86338      367.8992       2714.9244      2471.2695      2719.4689     -248.19943      1210.3949      2227.4954     -4429.8846      0              190.93678      15019.627     -14466.769     -119.99821      45411.976      35.677148      35.677148      35.677148      1.8292981      661.34896     -652.07251      1094.4211    
      2300   2300           305.30922     -645.62896      2031.5839      2457.1153      2741.4305     -284.31527      1190.7417      2215.7252     -4445.3954      0              193.244        15022.86      -14461.49      -120.57922      45193.157      35.619752      35.619752      35.619752      1.8381553     -503.23759     -120.48948     -1313.1598    
      2400   2400           297.45628     -307.27734      2190.8767      2393.3339      2670.9175     -277.5836       1243.4245      2181.1886     -4440.8211      0              169.05676      15041.92      -14472.352     -120.61971      45177.986      35.615766      35.615766      35.615766      1.8387726     -1188.3307      182.22772      84.270915    
      2500   2500           298.1469       193.34203      2490.2498      2362.7074      2677.1187     -314.41125      1235.871       2179.6209     -4432.8361      0              139.72245      15032.751     -14469.541     -120.47392      45232.657      35.630127      35.630127      35.630127      1.8365501     -27.698128     -1153.6166      1761.3408    
      2600   2600           300.37102     -1727.5704      1248.6289      2388.6764      2697.0895     -308.41308      1216.0711      2220.798      -4433.543       0              142.16441      15007.916     -14461.82      -120.42976      45249.243      35.634481      35.634481      35.634481      1.835877      -1865.8528     -1137.5071     -2179.3511    
      2700   2700           303.16578     -432.49096      2204.2289      2489.1992      2722.1842     -232.98498      1221.3731      2235.3872     -4440.8334      0              198.15882      15013.241     -14460.312     -120.61423      45180.039      35.616305      35.616305      35.616305      1.8386891     -68.597573     -1236.5914      7.7161215    
      2800   2800           298.96443     -1569.6445      1451.7405      2486.5821      2684.4594     -197.87732      1272.083       2244.8765     -4433.6291      0              148.24415      15033.765     -14463.217     -120.54479      45206.064      35.623143      35.623143      35.623143      1.8376305     -194.4061      -4238.8974     -275.62996    
      2900   2900           294.17675     -1072.6902      1716.6391      2422.0852      2641.47       -219.38476      1199.4414      2305.2257     -4424.5761      0              139.81886      15025.875     -14465.17      -120.84578      45093.471      35.593543      35.593543      35.593543      1.8422189     -1688.0513      408.63694     -1938.6563    
      3000   3000           297.43138     -2500.0951      757.22296      2394.8944      2670.6939     -275.79949      1197.3374      2238.8516     -4431.8392      0              181.38128      15001.318     -14462.849     -121.32513      44915.307      35.546605      35.546605      35.546605      1.8495263     -2975.0713     -1643.4865     -2881.7274    
      3100   3100           296.64601     -855.83778      1825.8637      2386.7683      2663.6419     -276.87367      1189.1761      2229.9362     -4432.847       0              182.53336      15019.771     -14465.443     -121.26168      44938.812      35.552804      35.552804      35.552804      1.8485589     -1715.5013     -577.74149     -274.27056    
      3200   3200           298.5084      -773.4197       1877.6478      2385.4113      2680.3647     -294.9534       1240.0627      2208.7807     -4429.1368      0              129.29811      15025.048     -14469.007     -121.05279      45016.358      35.573242      35.573242      35.573242      1.8453746     -906.23709     -596.892       -817.13001    
      3300   3300           297.56804     -1766.0475      1232.9622      2389.2756      2671.921      -282.64535      1187.6369      2228.1299     -4435.8112      0              188.78245      15010.4       -14461.783     -121.3802       44894.929      35.541228      35.541228      35.541228      1.8503659     -3001.4198     -1581.9824     -714.74031    
      3400   3400           303.60657     -1535.8033      1470.3974      2473.1902      2726.1421     -252.95188      1241.6102      2193.1674     -4431.4168      0              192.65982      15019.345     -14468.318     -121.71537      44771.302      35.508575      35.508575      35.508575      1.8554753     -1968.431      -1637.5653     -1001.4137    
      3500   3500           304.73887      1526.5027      3508.1073      2510.091       2736.3093     -226.2183       1175.0244      2269.661      -4421.5072      0              184.96567      15040.826     -14475.188     -121.55729      44829.526      35.523961      35.523961      35.523961      1.8530654      662.23656      497.20321      3420.0684    
      3600   3600           303.72525     -1863.3916      1229.1138      2451.4523      2727.2078     -275.75553      1199.3025      2232.9688     -4442.8439      0              185.61745      15016.311     -14467.112     -121.15287      44979.172      35.563445      35.563445      35.563445      1.8469002     -1794.7924     -1707.1318     -2088.2506    
      3700   3700           297.16598     -1747.5053      1228.8521      2379.2241      2668.3108     -289.08671      1221.0499      2183.9429     -4433.8796      0              191.54651      15010.166     -14461.912     -120.72612      45138.166      35.605299      35.605299      35.605299      1.8403947     -1294.985      -2182.9995     -1764.5315    
      3800   3800           298.13662      969.9752       3024.2249      2382.8693      2677.0264     -294.15709      1201.1523      2217.804      -4431.9405      0              156.5601       15027.257     -14464.99      -120.19399      45338.003      35.657766      35.657766      35.657766      1.8322828      867.61644      1159.5648      882.74433    
      3900   3900           297.68475     -1425.6352      1475.4437      2419.2043      2672.9689     -253.76462      1242.7832      2208.2614     -4423.9988      0              151.19959      15031.531     -14463.541     -120.0515       45391.815      35.671868      35.671868      35.671868      1.8301106     -3202.2705     -42.548996     -1032.0862    
      4000   4000           305.18184     -2290.0587      960.29089      2472.8763      2740.2868     -267.41045      1242.7333      2219.0883     -4424.835       0              140.02304      15017.212     -14461.632     -120.32275      45289.488      35.645042      35.645042      35.645042      1.8342456     -2892.879      -3327.5289     -649.76818    
      4100   4100           303.64066      117.81301      2564.4666      2486.939       2726.4483     -239.50927      1235.1218      2261.0349     -4432.268       0              137.59842      15022.566     -14463.562     -120.76967      45121.891      35.601019      35.601019      35.601019      1.8410586      1185.5247     -2037.9814      1205.8957    
      4200   4200           300.16928     -1194.3922      1610.0057      2393.5141      2695.278      -301.76393      1231.1988      2199.0756     -4427.8347      0              143.312        15024.612     -14472.128     -121.15025      44980.142      35.5637        35.5637        35.5637        1.8468604     -2079.4232     -1009.9997     -493.75365    
      4300   4300           294.44776     -2808.3474      501.83985      2339.5881      2643.9034     -304.31529      1252.3059      2185.6316     -4428.7702      0              131.18653      15026.215     -14470.884     -121.44674      44870.334      35.534737      35.534737      35.534737      1.8513801     -2214.2949     -3239.4536     -2971.2937    
      4400   4400           298.21376      921.43338      2947.2833      2345.2392      2677.719      -332.47983      1197.9308      2205.9941     -4439.26        0              143.17136      15032.541     -14472.857     -121.63448      44801.078      35.516445      35.516445      35.516445      1.8542421      859.78867      231.74953      1672.7619    
      4500   4500           303.33261     -1164.1005      1633.7323      2395.5758      2723.6822     -328.10646      1220.7383      2181.2823     -4429.1325      0              140.06215      15032.648     -14473.705     -121.43553      44874.475      35.53583       35.53583       35.53583       1.8512092     -715.18557     -1248.8781     -1528.2379    
      4600   4600           306.96354     -2109.152       1101.0994      2486.534       2756.285      -269.75104      1234.4358      2218.0799     -4428.3784      0              149.49604      15021.257     -14464.642     -120.98816      45040.403      35.579575      35.579575      35.579575      1.8443894     -1961.3935     -2176.4538     -2189.6087    
      4700   4700           310.71981     -865.13583      1917.7974      2488.2024      2790.0133     -301.81093      1216.5484      2209.066      -4432.3068      0              143.41015      15020.65      -14459.179     -120.53747      45208.812      35.623865      35.623865      35.623865      1.8375188     -816.4003      -1152.123      -626.88417    
      4800   4800           300.35334     -685.22618      1980.1223      2432.8833      2696.9308     -264.04746      1189.6226      2234.5043     -4429.0757      0              188.37641      15017.291     -14464.766     -120.27794      45306.361      35.649469      35.649469      35.649469      1.8335625     -627.36646     -29.246378     -1399.0657    
      4900   4900           296.08064     -2183.7318      962.82322      2407.2809      2658.5653     -251.28442      1226.6927      2234.6339     -4432.2272      0              171.80756      15006.977     -14459.168     -120.14771      45355.467      35.662344      35.662344      35.662344      1.8315773     -1184.9793     -2469.8302     -2896.3858    
      5000   5000           302.47642     -696.31597      1945.1684      2405.1831      2715.9943     -310.81111      1191.8897      2227.85       -4431.9221      0              150.05649      15008.469     -14457.154     -120.29725      45299.088      35.647561      35.647561      35.647561      1.8338568      914.02962     -775.27357     -2227.704     
      5100   5100           300.57376     -44.360188      2373.4229      2402.6376      2698.91       -296.27235      1228.2556      2186.0633     -4430.365       0              168.48495      15009.993     -14458.704     -120.67354      45157.833      35.610469      35.610469      35.610469      1.8395932     -708.55607      299.02882      276.44669    
      5200   5200           301.35451     -1102.8733      1667.1795      2393.2865      2705.9205     -312.63398      1232.6035      2153.2742     -4434.2266      0              185.27683      15008.705     -14458.267     -120.71077      45143.907      35.606808      35.606808      35.606808      1.8401607     -2922.3169      1172.6891     -1558.992     
      5300   5300           301.25232     -492.22255      2033.9251      2358.7226      2705.0028     -346.28025      1149.4299      2231.2815     -4436.2882      0              146.29372      15027.148     -14464.145     -120.43977      45245.483      35.633494      35.633494      35.633494      1.8360295      22.423352     -951.98291     -547.10809    
      5400   5400           296.99788     -998.8388       1699.9666      2359.5311      2666.8014     -307.27036      1186.6618      2220.4497     -4427.4198      0              151.37456      15026.527     -14464.864     -120.35363      45277.867      35.641993      35.641993      35.641993      1.8347164     -185.09807     -1167.1404     -1644.2779    
      5500   5500           303.52615     -886.05622      1841.1157      2426.3143      2725.4201     -299.10574      1225.1428      2196.9176     -4448.6634      0              177.3528       15009.311     -14459.166     -120.33142      45286.224      35.644186      35.644186      35.644186      1.8343778     -246.02139      56.142643     -2468.2899    
      5600   5600           300.02713     -2518.6634      810.74357      2477.741       2694.0017     -216.26066      1266.6911      2254.2539     -4434.0054      0              136.51489      15018.601     -14458.316     -120.07601      45382.552      35.669441      35.669441      35.669441      1.8304842     -1672.578      -2118.4556     -3764.9566    
      5700   5700           300.8818      -1093.4687      1736.8785      2459.9802      2701.6759     -241.69567      1189.3159      2280.9101     -4435.5976      0              166.58766      15016.115     -14459.027     -120.17884      45343.719      35.659264      35.659264      35.659264      1.8320518      461.13986     -2159.4664     -1582.0797    
      5800   5800           298.82087     -1501.5016      1351.2328      2343.2159      2683.1704     -339.95453      1176.8186      2228.6164     -4439.0298      0              138.78697      15019.599     -14464.745     -120.29361      45300.457      35.64792       35.64792       35.64792       1.8338014     -3067.6307     -1317.8373     -119.03682    
      5900   5900           292.16465     -1396.5078      1395.3731      2316.64        2623.4029     -306.76295      1226.8407      2182.3602     -4445.8459      0              172.59006      15019.414     -14462.122     -120.47001      45234.128      35.630513      35.630513      35.630513      1.8364904     -1682.6772     -156.08335     -2350.7628    
      6000   6000           297.24569      845.29234      2930.7609      2374.1338      2669.0266     -294.8928       1177.4666      2209.5628     -4421.4722      0              187.11744      15022.476     -14470.044     -120.68786      45152.476      35.609061      35.609061      35.609061      1.8398115      2073.4797      1421.292      -958.89475    
      6100   6100           300.5313      -489.16383      2107.62        2430.041       2698.5287     -268.48768      1220.4238      2222.7706     -4433.4851      0              166.56975      15021.343     -14466.11      -120.57352      45195.295      35.620314      35.620314      35.620314      1.8380684     -497.5306       379.56103     -1349.5219    
      6200   6200           306.48769     -2610.5808      714.06743      2435.8899      2752.0123     -316.12232      1218.3568      2205.1531     -4439.2883      0              153.6589       15008.506     -14462.508     -120.49522      45224.664      35.628028      35.628028      35.628028      1.8368747     -3807.7967     -2148.3541     -1875.5916    
      6300   6300           298.64636     -672.45589      1956.3158      2399.4222      2681.6035     -282.18127      1172.0267      2246.4545     -4436.6126      0              183.88423      15016.914     -14464.848     -120.60821      45182.296      35.616898      35.616898      35.616898      1.8385972     -625.10366     -265.69566     -1126.5683    
      6400   6400           292.20547      406.53062      2573.0564      2304.9939      2623.7694     -318.77556      1162.3702      2199.4206     -4444.7517      0              213.6179       15011.519     -14460.951     -120.52528      45213.383      35.625065      35.625065      35.625065      1.837333       233.44821      630.2603       355.88333    
      6500   6500           291.18241     -2296.0963      750.06451      2269.8254      2614.5832     -344.75773      1196.1745      2174.2949     -4439.0716      0              150.31065      15035.735     -14462.201     -120.07037      45384.681      35.669999      35.669999      35.669999      1.8303983     -1679.368      -3164.4851     -2044.4358    
      6600   6600           298.6841      -265.68143      2240.4325      2416.2367      2681.9423     -265.70567      1208.3731      2238.3498     -4434.8231      0              159.26376      15027.102     -14463.971     -120.1028       45372.428      35.666789      35.666789      35.666789      1.8308926     -952.61679      393.54619     -237.97368    
      6700   6700           305.77295     -40.470729      2435.646       2462.3243      2745.5945     -283.27015      1198.3041      2202.9178     -4435.495       0              205.54828      15012.926     -14467.471     -120.56008      45200.33       35.621637      35.621637      35.621637      1.8378636     -709.72565      963.53798     -375.22452    
      6800   6800           300.12261     -937.18796      1817.8494      2435.5296      2694.859      -259.32943      1214.7546      2170.4776     -4424.3599      0              234.89718      15010.876     -14465.975     -120.58243      45191.954      35.619436      35.619436      35.619436      1.8382043     -1074.9339      63.293134     -1799.9231    
      6900   6900           295.42133     -372.72756      2115.1308      2361.7305      2652.6453     -290.91479      1200.0912      2255.3595     -4447.9908      0              135.87882      15029.726     -14463.98      -120.12133      45365.429      35.664955      35.664955      35.664955      1.8311751     -957.5083      -465.32431      304.64993    
      7000   7000           293.57037     -226.42509      2175.6925      2325.5553      2636.0251     -310.46987      1155.5257      2247.1377     -4444.7789      0              179.63579      15017.459     -14465.449     -120.07481      45383.005      35.66956       35.66956       35.66956       1.8304659     -358.91593     -1076.2981      755.93876    
      7100   7100           299.08331     -2284.5906      861.77778      2372.7035      2685.5269     -312.82341      1222.2696      2184.0192     -4439.367       0              188.13772      14993.219     -14461.102     -120.1673       45348.072      35.660405      35.660405      35.660405      1.8318759     -3766.3846     -1489.0231     -1598.3643    
      7200   7200           304.1294      -180.91052      2334.8852      2454.781       2730.8367     -276.05572      1189.315       2234.3808     -4434.4177      0              173.49598      15028.125     -14466.955     -119.91699      45442.73       35.6852        35.6852        35.6852        1.8280601      22.963221      234.18219     -799.87696    
      7300   7300           304.45689     -261.40404      2294.3935      2468.0362      2733.7773     -265.74112      1222.6873      2222.4259     -4432.2875      0              154.57239      15037.062     -14470.201     -119.64011      45547.9        35.712708      35.712708      35.712708      1.8238391     -391.56334      67.718158     -460.36694    
      7400   7400           300.10174     -1690.6553      1316.0936      2439.0478      2694.6716     -255.62382      1230.4447      2200.0674     -4439.6645      0              177.02946      15040.788     -14464.289     -119.65038      45543.99       35.711686      35.711686      35.711686      1.8239957      6.1627896     -2336.8263     -2741.3023    
      7500   7500           300.51666     -129.87272      2321.4641      2407.5818      2698.3973     -290.81546      1193.1773      2231.8487     -4449.9064      0              166.12073      15034.459     -14466.515     -119.85233      45467.25       35.691617      35.691617      35.691617      1.8270743     -772.32783      606.56012     -223.85046    
      7600   7600           299.0406       759.26657      2896.7067      2394.2204      2685.1434     -290.92298      1219.0771      2195.0891     -4432.025       0              177.154        15018.841     -14469.059     -120.08564      45378.911      35.668487      35.668487      35.668487      1.830631      -290.40876      721.87742      1846.331     
      7700   7700           298.06039     -1149.8887      1622.5065      2384.2841      2676.3419     -292.05785      1235.8959      2162.3216     -4430.2472      0              182.49684      15025.163     -14467.687     -119.96337      45425.163      35.680601      35.680601      35.680601      1.8287671     -318.0809      -1495.5393     -1636.0458    
      7800   7800           297.57221     -1348.069       1481.0154      2376.5044      2671.9584     -295.45405      1230.5348      2207.2979     -4448.395       0              157.74139      15019.324     -14461.957     -119.63904      45548.308      35.712815      35.712815      35.712815      1.8238228     -490.00989     -2154.0839     -1400.1134    
      7900   7900           301.94384     -515.4932       2065.9961      2408.3637      2711.2121     -302.8484       1197.9839      2232.1988     -4434.8365      0              154.71057      15007.801     -14460.706     -119.66063      45540.087      35.710666      35.710666      35.710666      1.824152      -312.72732     -153.41801     -1080.3343    
      8000   8000           293.43138     -826.60789      1890.9565      2441.1341      2634.7772     -193.64309      1236.8984      2271.106      -4420.3265      0              164.05939      15017.81      -14463.191     -119.40367      45638.092      35.736265      35.736265      35.736265      1.8202348      23.453619     -1425.8892     -1077.3881    
      8100   8100           301.68205     -2262.9751      938.45181      2450.2064      2708.8615     -258.65509      1222.8996      2244.556      -4431.5734      0              145.82895      15016.87      -14457.237     -118.96508      45806.345      35.780127      35.780127      35.780127      1.8135488     -2292.7347     -2587.4009     -1908.7896    
      8200   8200           298.93289     -1785.4794      1238.783       2432.6843      2684.1762     -251.49191      1256.5167      2259.6757     -4438.301       0              115.91861      15010.656     -14455.958     -118.85226      45849.828      35.791445      35.791445      35.791445      1.8118289     -851.35044     -3044.2648     -1460.823     
      8300   8300           297.10927     -491.13141      2044.0834      2371.3323      2667.8016     -296.46928      1153.0476      2262.9948     -4442.6015      0              187.54077      14993.753     -14451.204     -119.27254      45688.267      35.749356      35.749356      35.749356      1.8182358      185.55082     -1217.8348     -441.11027    
      8400   8400           297.90212     -1582.3208      1274.9705      2330.2378      2674.9208     -344.68296      1189.6606      2192.956      -4445.2961      0              162.54777      15009.921     -14454.472     -119.1662       45729.038      35.759987      35.759987      35.759987      1.8166147     -3623.2464      558.47134     -1682.1873    
      8500   8500           293.91924     -1474.8461      1366.5685      2352.1456      2639.1577     -287.01209      1241.8083      2202.1685     -4435.0788      0              149.3714       15015.642     -14460.923     -118.92608      45821.367      35.784038      35.784038      35.784038      1.8129543     -2633.7433      297.92059     -2088.7156    
      8600   8600           305.78351     -337.08673      2234.0743      2459.3995      2745.6893     -286.28982      1237.8028      2177.7592     -4443.3675      0              187.24884      15010.858     -14456.592     -118.89213      45834.453      35.787444      35.787444      35.787444      1.8124366      1100.1071     -1558.3653     -553.00202    
      8700   8700           300.27539     -794.56073      1944.0945      2475.8121      2696.2308     -220.41873      1244.3729      2240.2897     -4443.3409      0              184.36788      15010.481     -14456.589     -118.75916      45885.77       35.800795      35.800795      35.800795      1.8104097      354.76588     -1427.108      -1311.3401    
